D L R2 F U' F'
D2 L F U' F' B2
D2 L F U' B2 F'
D R2 L F U' F'
F' R2 U' F B R
F' R2 U' B F R
D R2 F' U' F R
L D R2 F U' F'
F' U' R F R B
F' U' R2 F B R
F' U' R2 B F R
F' U' F R D2 B2
F' U' F D2 R B2
F' U' F D2 B2 R
L D2 F U' F' B2
L D2 F U' B2 F'
L F L2 U' F' B'
L F L2 U' B' F'
L F U F U2 F2
L F U' F' D2 B2
D F' R2 U' F R
D2 F' U' F R B2
D2 F' U' F B2 R
D2 F' U' B2 F R
F' U' F D2 R B2 D2
F' U' F D2 R' B2 R2
F' U' F D2 B' R B'
F' U' F D2 B2 R D
F' U' F D2 B2 R D'
F' U' F D2 B2 R D2
F' U' F D2 B2 D R
F' U' F D2 B2 D' R
F' U' F D2 B2 D2 R
F' U' F B R D2 B2
F' U' F B D2 R B2
F' U' F B D2 B2 R
F' U' F B' R D2 B2
F' U' F B' D2 R B2
F' U' F B' D2 B2 R
F' U' F B2 R D2 B2
F' U' F B2 D2 R B2
F' U' F B2 D2 B2 R
L' D2 L2 F U' F' B2
L' D2 L2 F U' B2 F'
F' U' F' L' U2 L F2
F' U' F' L' U2 F2 L
F U' F R F2 D2 B2
L2 D2 R F' U' F B2
L2 D2 R F' U' B2 F
F U' F' U2 L' F2 U2
F U' F' U2 F2 U2 R
F' U' B R F R B
F' U' B R2 F B R
F' U' B R2 B F R
L D2 R F U' F' B2
L D2 R F U' B2 F'
F' U' B F R D2 B2
F' U' B F D2 R B2
F' U' B F D2 B2 R
F' U' B' R F R B
F' U' B' R2 F B R
F' U' B' R2 B F R
D' U2 R B L2 U F
L D2 R' F U' F' B2
L D2 R' F U' B2 F'
F' U' B' F R D2 B2
F' U' B' F D2 R B2
F' U' B' F D2 B2 R
F' U' B2 R F R B
F' U' B2 R2 F B R
F' U' B2 R2 B F R
L D2 R2 F U' F' B2
L D2 R2 F U' B2 F'
F' U' B2 F R D2 B2
F' U' B2 F D2 R B2
F' U' B2 F D2 B2 R
R' D2 F' U' F R B2
R' D2 F' U' F B2 R
R' D2 F' U' B2 F R
L D2 F L U' F' B2
L D2 F L U' B2 F'
L D2 F L' U' F' B2
L D2 F L' U' B2 F'
L D2 F L2 U' F' B2
L D2 F L2 U' B2 F'
L D2 F U' F' B2 D
L D2 F U' F' B2 D'
L D2 F U' F' B2 D2
L D2 F U' B2 D F'
L D2 F U' B2 D' F'
L D2 F U' B2 D2 F'
L D2 F U' B2 F' D
L D2 F U' B2 F' D'
L D2 F U' B2 F' D2
R2 D2 F' U' F R B2
R2 D2 F' U' F B2 R
R2 D2 F' U' B2 F R
D' U2 B L2 U F R
F2 U2 R B U F2 B'
F2 U2 R B U B' F2
R D2 F' U' F R B2
R D2 F' U' F B2 R
R D2 F' U' B2 F R
D2 F L F U' F2 B2
D2 F L F U' B2 F2
L D2 B2 U F B2 U'
L D2 B2 U B2 F U'
D F L F R2 U' F2
U' F L2 U R B' L2
U' F L2 U B' L2 R
U' F L2 U B' R L2
L' F L2 F U' F2 B'
L' F L2 F U' B' F2
L F L2 U' D F' B'
L F L2 U' D B' F'
L F L2 U' D' F' B'
L F L2 U' D' B' F'
L F L2 U' D2 F' B'
L F L2 U' D2 B' F'
L F L2 U' F' D B'
L F L2 U' F' D' B'
L F L2 U' F' D2 B'
L F L2 U' F' B' D
L F L2 U' F' B' D'
L F L2 U' F' B' D2
L F L2 U' B' D F'
L F L2 U' B' D' F'
L F L2 U' B' D2 F'
L F L2 U' B' F' D
L F L2 U' B' F' D'
L F L2 U' B' F' D2
L F L2 D U' F' B'
L F L2 D U' B' F'
L F L2 D' U' F' B'
L F L2 D' U' B' F'
L F L2 D2 U' F' B'
L F L2 D2 U' B' F'
B U2 F2 U' B' U' R'
D F R2 U B L U2
L F R2 U F B U2
L F R2 U B F U2
D2 F U' F R F2 B2
D2 F U' F R B2 F2
D2 F U' F B2 R F2
D2 F U' B2 F R F2
L F U D F U2 F2
L F U D' F U2 F2
L F U D2 F U2 F2
L F U F U2 F2 D
L F U F U2 F2 D'
L F U F U2 F2 D2
L F U F D2 B2 U2
L F U F B U2 F2
L F U F B' U2 F2
L F U F B2 U2 F2
L F U B F U2 F2
L F U B' F U2 F2
L F U B2 F U2 F2
L F U' L2 F' B' L2
L F U' L2 B' L2 F'
L F U' L2 B' F' L2
L F U' D F' D2 B2
L F U' D' F' D2 B2
L F U' D2 F' D2 B2
L F U' F' U2 F2 U2
L F U' F' D2 B2 D
L F U' F' D2 B2 D'
L F U' F' D2 B2 D2
L F U' F' B D2 B2
L F U' F' B' D2 B2
L F U' F' B2 D2 B2
L F U' B F' D2 B2
L F U' B' F' D2 B2
L F U' B2 F' D2 B2
L F U2 L2 U F' B'
L F U2 L2 U B' F'
L F D L2 U' F' B'
L F D L2 U' B' F'
L F D U F U2 F2
L F D U' F' D2 B2
L F D' L2 U' F' B'
L F D' L2 U' B' F'
L F D' U F U2 F2
L F D' U' F' D2 B2
F' D R2 U' F B R
F' D R2 U' B F R
L F D2 L2 U' F' B'
L F D2 L2 U' B' F'
L F D2 U F U2 F2
L F D2 U' F' D2 B2
F' D U' R F R B
F' D U' R2 F B R
F' D U' R2 B F R
F' D U' F R D2 B2
F' D U' F D2 R B2
F' D U' F D2 B2 R
B D U R2 B' U' R'
B D U B' R2 U' R
D2 F' R U' F R B2
D2 F' R U' F B2 R
D2 F' R U' B2 F R
D2 F' R' U' F R B2
D2 F' R' U' F B2 R
D2 F' R' U' B2 F R
R' F' R2 U' F B R
R' F' R2 U' B F R
U' F' R2 D' F2 B R
U' F' R2 D' B F2 R
D2 F' R2 U' F R B2
D2 F' R2 U' F B2 R
D2 F' R2 U' B2 F R
U' F' R2 B D' F2 R
R2 F' R2 U' F B R
R2 F' R2 U' B F R
D F' R2 U' R F R
D F' R2 U' R' F R
D F' R2 U' R2 F R
D F' R2 U' D F R
D F' R2 U' D' F R
D F' R2 U' D2 F R
D F' R2 U' F R D
D F' R2 U' F R D'
D F' R2 U' F R D2
D F' R2 U' F D R
D F' R2 U' F D' R
D F' R2 U' F D2 R
D F' R2 D U' F R
D F' R2 D' U' F R
D F' R2 D2 U' F R
R' F' U' R F R B
D2 F' U' R F R B2
D2 F' U' R F B2 R
D2 F' U' R B2 F R
R' F' U' R2 F B R
R' F' U' R2 B F R
D2 F' U' R' F R B2
D2 F' U' R' F B2 R
D2 F' U' R' B2 F R
D2 F' U' R2 F R B2
D2 F' U' R2 F B2 R
D2 F' U' R2 B2 F R
R F' R2 U' F B R
R F' R2 U' B F R
R' F' U' F R D2 B2
D' F' U' D' F R B2
D' F' U' D' F B2 R
R' F' U' F D2 R B2
R' F' U' F D2 B2 R
D' F' U' D' B2 F R
D2 F' U' F R B2 D
D2 F' U' F R B2 D'
D2 F' U' F R B2 D2
D2 F' U' F R' B2 R2
D' F' U' F R D' B2
D2 F' U' F B' R B'
D' F' U' F D' R B2
D2 F' U' F B2 R D
D2 F' U' F B2 R D'
D2 F' U' F B2 R D2
D' F' U' F D' B2 R
D2 F' U' F B2 D R
D2 F' U' F B2 D' R
D2 F' U' F B2 D2 R
L F' R2 F2 U' F' B
L F' R2 F2 U' B F'
D2 F' U' B' F R B'
D2 F' U' B2 R F R
D2 F' U' B2 R' F R
D2 F' U' B2 R2 F R
D2 F' U' B2 D F R
D2 F' U' B2 D' F R
D2 F' U' B2 D2 F R
D2 F' U' B2 F R D
D2 F' U' B2 F R D'
D2 F' U' B2 F R D2
D2 F' U' B2 F D R
D2 F' U' B2 F D' R
D2 F' U' B2 F D2 R
R2 F' U' R F R B
R2 F' U' R2 F B R
R2 F' U' R2 B F R
R2 F' U' F R D2 B2
R2 F' U' F D2 R B2
R2 F' U' F D2 B2 R
D F' U' D F R B2
D F' U' D F B2 R
D F' U' D B2 F R
D F' U' F D R B2
D F' U' F D B2 R
L F' U' D R2 F B
L F' U' D R2 B F
R F' U' R F R B
R F' U' R2 F B R
R F' U' R2 B F R
R F' U' F R D2 B2
R F' U' F D2 R B2
R F' U' F D2 B2 R
D2 F' D' R2 U' F R
D' F' D' U' F R B2
D' F' D' U' F B2 R
D' F' D' U' B2 F R
D F' D U' F R B2
D F' D U' F B2 R
D F' D U' B2 F R
D' F' D2 R2 U' F R
L F' D U' R2 F B
L F' D U' R2 B F
F' D' R2 U' F B R
F' D' R2 U' B F R
F' D' U' R F R B
F' D' U' R2 F B R
F' D' U' R2 B F R
F' D' U' F R D2 B2
F' D' U' F D2 R B2
F' D' U' F D2 B2 R
D2 F2 L F U' F B2
D2 F2 L F U' B2 F
B D' U' L2 F U R
D F2 L R2 F U' F
D F2 L F R2 U' F
U F2 L' U' L F U'
U2 F2 R U F2 B U
U2 F2 R U B F2 U
D F2 R2 L F U' F
D F2 R2 U' F R F
D F2 R2 F U' F R
D2 F2 U' F R F B2
D2 F2 U' F R B2 F
D2 F2 U' F B2 R F
D2 F2 U' B2 F R F
L' F2 U2 B' U F2 B
L' F2 U2 B' U B F2
U F2 U' L F U' F'
U F2 U' F' U' F R
L F2 D' F' L2 U' B'
F' D2 R2 U' F B R
F' D2 R2 U' B F R
U F2 B L U' L' U'
F' D2 U' R F R B
F' D2 U' R2 F B R
F' D2 U' R2 B F R
F' D2 U' F R D2 B2
F' D2 U' F D2 R B2
F' D2 U' F D2 B2 R
B D2 U B' U' R' B'
U B L F2 U R U
B' D2 B2 U B' U' R'
D2 B U B' U' R' B2
D' B U' L2 F U R
D B U R2 B' U' R'
D B U B' R2 U' R
U2 B U' F2 B' U2 R'
U2 B U' B' F2 U2 R'
U2 B D' L2 U F R
U B F2 L U' L' U'
D2 B' U B U' B2 R'
U2 B' U' F2 B L U2
U2 B' U' B L F2 U2
U2 B' U' B F2 L U2
D2 B2 L U F B2 U'
D2 B2 L U B2 F U'
