B2 L D R F' U2
B2 R D' L U2 B'
B2 D L R F' U2
B2 D R L F' U2
B2 D R F' L U2
B2 D' L R U2 B'
B2 D' R L U2 B'
D2 F2 L' D' R' B
D2 F2 D' L' R' B
D2 F2 D' R' L' B
D2 F2 D' R' B L'
D R' D F2 D B L2
D R' D2 L2 D' F2 B
D R' D2 L2 D' B F2
D R' D2 L2 B D' F2
D R' D2 B L2 D' F2
D R' B D F2 D L2
D R' B D2 L2 D' F2
B2 R2 L D R' U2 B
D' R2 U B2 L R B'
D' R2 U B2 L B' R
D' R2 U B2 R L B'
B2 R2 D L R' U2 B
B2 R2 D R' L U2 B
B2 R2 D' L R' U2 B'
B2 R2 D' R' L U2 B'
D' R2 B2 U L R B'
D' R2 B2 U L B' R
D' R2 B2 U R L B'
F2 U L' R' D2 F2 B'
F2 U L' R' D2 B' F2
F2 U L' D2 R' F2 B'
F2 U L' D2 R' B' F2
F2 U L' D2 F2 R' B'
F2 U R' L' D2 F2 B'
F2 U R' L' D2 B' F2
F2 U R' D2 L' F2 B'
F2 U R' D2 L' B' F2
R' D' L D' F2 B' L2
R' D' L D' B' L2 F2
R' D' L D' B' F2 L2
R' D' L B' D' L2 F2
R' D' L B' D' F2 L2
D2 U F2 L' D' R' B
F2 U D2 L' R' F2 B'
F2 U D2 L' R' B' F2
F2 U D2 L' F2 R' B'
R' D' L' D' L2 F2 B'
R' D' L' D' L2 B' F2
F2 U D2 R' L' F2 B'
F2 U D2 R' L' B' F2
D2 U F2 D' L' R' B
D2 U F2 D' R' L' B
D2 U F2 D' R' B L'
F2 U B2 L U2 L2 B'
F2 U B2 L F U2 L2
F2 U' L' R B R2 F'
F2 U' R L' B R2 F'
F' U' R B U' R2 F'
F2 U' R B L' R2 F'
F2 U' R B R2 L' F'
D2 U' F2 L' D' R' B
D2 U' F2 D' L' R' B
D2 U' F2 D' R' L' B
D2 U' F2 D' R' B L'
R' D2 L F2 D L B'
R' D2 F2 L D L B'
U' D2 F2 L' D' R' B
D2 U2 F2 L' D' R' B
L' D2 F2 L' D' R' B
U' D2 F2 D' L' R' B
U' D2 F2 D' R' L' B
U' D2 F2 D' R' B L'
D2 U2 F2 D' L' R' B
D2 U2 F2 D' R' L' B
D2 U2 F2 D' R' B L'
U2 D2 F2 L' D' R' B
L2 D2 F2 L' D' R' B
L' D2 F2 D' L' R' B
L' D2 F2 D' R' L' B
L' D2 F2 D' R' B L'
U2 D2 F2 D' L' R' B
U2 D2 F2 D' R' L' B
U2 D2 F2 D' R' B L'
L2 D2 F2 D' L' R' B
L2 D2 F2 D' R' L' B
L2 D2 F2 D' R' B L'
U D2 F2 L' D' R' B
L D2 F2 L' D' R' B
U D2 F2 D' L' R' B
U D2 F2 D' R' L' B
U D2 F2 D' R' B L'
L D2 F2 D' L' R' B
L D2 F2 D' R' L' B
L D2 F2 D' R' B L'
B2 D L R D F' U2
B2 D L R D' F' U2
B2 D L R D2 F' U2
B2 D L R F' U2 D
B2 D L R F' U2 D'
B2 D L R F' U2 D2
B2 D L R F' D U2
B2 D L R F' D' U2
B2 D L R F' D2 U2
B2 D L' R F' L2 U2
B2 D R L D F' U2
B2 D R L D' F' U2
B2 D R L D2 F' U2
B2 D R L F' U2 D
B2 D R L F' U2 D'
B2 D R L F' U2 D2
B2 D R L F' D U2
B2 D R L F' D' U2
B2 D R L F' D2 U2
B2 D R L' F' L2 U2
B2 D R D L F' U2
B2 D R D F' L U2
B2 D R D' L F' U2
B2 D R D' F' L U2
B2 D R D2 L F' U2
B2 D R D2 F' L U2
B2 D R F L F2 U2
B2 D R F' L U2 D
B2 D R F' L U2 D'
B2 D R F' L U2 D2
B2 D R F' L D U2
B2 D R F' L D' U2
B2 D R F' L D2 U2
B2 D R F' D L U2
B2 D R F' D' L U2
B2 D R F' D2 L U2
R F B2 U L' U R2
B D B L R F' U2
B D B R L F' U2
B D B R F' L U2
B2 D' L R U2 D B'
B2 D' L R U2 D' B'
B2 D' L R U2 D2 B'
B2 D' L R U2 B' D
B2 D' L R U2 B' D'
B2 D' L R U2 B' D2
B2 D' L R D U2 B'
B2 D' L R D' U2 B'
B2 D' L R D2 U2 B'
B2 D' L R F U2 B'
B2 D' L R F' U2 B'
B2 D' L R F2 U2 B'
B2 D' L D R U2 B'
B2 D' L D' R U2 B'
B2 D' L D2 R U2 B'
B2 D' L F2 U2 B' L'
B2 D' L' R F L2 U2
D2 F' D' F' L' R' B
D2 F' D' F' R' L' B
D2 F' D' F' R' B L'
F D' L' F R2 U R
B2 D' R L U2 D B'
B2 D' R L U2 D' B'
B2 D' R L U2 D2 B'
B2 D' R L U2 B' D
B2 D' R L U2 B' D'
B2 D' R L U2 B' D2
B2 D' R L D U2 B'
B2 D' R L D' U2 B'
B2 D' R L D2 U2 B'
B2 D' R L F U2 B'
B2 D' R L F' U2 B'
B2 D' R L F2 U2 B'
B2 D' R L' F L2 U2
B2 D' R F L U2 B'
B2 D' R F' L U2 B'
B2 D' R F2 L U2 B'
F2 D' R2 U L' R B'
F2 D' R2 U L' B' R
F2 D' R2 U R L' B'
D2 F2 L' D' R' D B
D2 F2 L' D' R' D' B
D2 F2 L' D' R' D2 B
D2 F2 L' D' R' B D
D2 F2 L' D' R' B D'
D2 F2 L' D' R' B D2
R F' B2 U' R U' R
D2 F2 L2 R' D L B'
D2 F2 L2 D L R' B'
D2 F2 L2 D R' L B'
D2 F2 L2 D' L R' B
D2 F2 L2 D' R' L B
D F2 L2 U' L R' B
D F2 L2 U' R' L B
B2 D' F2 L U2 B' L2
D2 F2 R' L2 D L B'
D2 F2 R' D L B' L2
D2 F2 R' B' L' D' B2
D F2 R' D L' F2 B
D F2 R' D L' B F2
D F2 R' D B L' F2
B D' B L R U2 B'
B D' B R L U2 B'
D F2 R' B D L' F2
B2 D2 L D' R F' U2
D2 F2 D L R' B' L2
D2 F2 D R' L B' L2
F2 D2 L' F2 D R' B
D2 F2 D' L R' B L2
D2 F2 D' L' R' D B
D2 F2 D' L' R' D' B
D2 F2 D' L' R' D2 B
D2 F2 D' L' R' B D
D2 F2 D' L' R' B D'
D2 F2 D' L' R' B D2
D2 F2 D' R' L B L2
D2 F2 D' R' L' D B
D2 F2 D' R' L' D' B
D2 F2 D' R' L' D2 B
D2 F2 D' R' L' B D
D2 F2 D' R' L' B D'
D2 F2 D' R' L' B D2
D2 F2 D' R' D L' B
D2 F2 D' R' D B L'
D2 F2 D' R' D' L' B
D2 F2 D' R' D' B L'
D2 F2 D' R' D2 L' B
D2 F2 D' R' D2 B L'
D2 F2 D' R' B L' D
D2 F2 D' R' B L' D'
D2 F2 D' R' B L' D2
D2 F2 D' R' B D L'
D2 F2 D' R' B D' L'
D2 F2 D' R' B D2 L'
D2 F2 D' R' B' L' B2
D2 F2 D2 L' D R' B
B2 D2 R D L U2 B'
F2 D2 U L' R' F2 B'
F2 D2 U L' R' B' F2
F2 D2 U L' F2 R' B'
F2 D2 U R' L' F2 B'
F2 D2 U R' L' B' F2
B2 F' L U' R B U'
U' B2 L D R F' U2
L' B2 L D R F' U2
L2 B2 L D R F' U2
U2 B2 L D R F' U2
L B2 L D R F' U2
U B2 L D R F' U2
F' B2 L U' R B U'
U' B2 R D' L U2 B'
L' B2 R D' L U2 B'
L2 B2 R D' L U2 B'
U2 B2 R D' L U2 B'
L B2 R D' L U2 B'
U B2 R D' L U2 B'
U' B2 D L R F' U2
U' B2 D R L F' U2
U' B2 D R F' L U2
L' B2 D L R F' U2
L' B2 D R L F' U2
L' B2 D R F' L U2
U' B2 D' L R U2 B'
R2 B2 U2 R D' L B'
U' B2 D' R L U2 B'
L2 B2 D L R F' U2
U2 B2 D L R F' U2
R2 B2 U2 D' L R B'
R2 B2 U2 D' L B' R
R2 B2 U2 D' R L B'
L2 B2 D R L F' U2
L2 B2 D R F' L U2
U2 B2 D R L F' U2
U2 B2 D R F' L U2
L' B2 D' L R U2 B'
L' B2 D' R L U2 B'
R B2 U' F' R U' R
L2 B2 D' L R U2 B'
U2 B2 D' L R U2 B'
L2 B2 D' R L U2 B'
U2 B2 D' R L U2 B'
R B2 U2 R' D R' B
L B2 D L R F' U2
U B2 D L R F' U2
L B2 D R L F' U2
L B2 D R F' L U2
U B2 D R L F' U2
U B2 D R F' L U2
R2 B2 D' U2 L R B'
R2 B2 D' U2 L B' R
R2 B2 D' U2 R L B'
L B2 D' L R U2 B'
U B2 D' L R U2 B'
L B2 D' R L U2 B'
U B2 D' R L U2 B'
R B2 F U L' U R2
R B2 F' U' R U' R
