D2 L2 D2 B' U L
D2 L2 F B' U L'
D2 L2 B' F U L'
U2 R2 D2 F U' L'
U2 R2 F B' U' L
U2 R2 B' F U' L
R2 D2 F L2 U' L
B' U2 R2 F U' L
B' U2 F R2 U' L
U2 F R2 B' U' L
U2 F B' R2 U' L
B' D2 L2 B' U L'
U2 B' R2 F U' L
L2 B' U L D B2
L2 B' U D L B2
L2 B' U2 R2 U' L
L2 B' D U L B2
L2 B' D2 L2 U L'
U2 B' F R2 U' L
U2 R2 F B' U' L D2
U2 R2 F B' U' D L
U2 R2 F B' U' D' L
U2 R2 F B' U' D2 L
U2 R2 F B' D U' L
U2 R2 F B' D' U' L
U2 R2 F B' D2 U' L
U R2 F B' U' L F'
U R2 F B' U' F' L
U2 R2 B F U R' U2
U2 R2 B' D F U' L
U2 R2 B' D' F U' L
U2 R2 B' D2 F U' L
U2 R2 B' F U' L D
U2 R2 B' F U' L D'
U2 R2 B' F U' L D2
U2 R2 B' F U' D L
U2 R2 B' F U' D' L
U2 R2 B' F U' D2 L
U2 R2 B' F D U' L
U2 R2 B' F D' U' L
U2 R2 B' F D2 U' L
F R2 B' U' L D' F2
F R2 B' U' D' L F2
F R2 B' U' D' F2 L
F R2 B' U2 R2 U L
F R2 B' D' U' L F2
F R2 B' D' U' F2 L
F R2 B' D2 L2 U' L'
U R2 B' F U' L F'
U R2 B' F U' F' L
B' U R2 F U' L F'
B' U R2 F U' F' L
L2 D B' U D' B' L
L2 D B' D' U B' L
F' U B D B2 L R2
F' U B D B2 R2 L
F' U B' L D R2 B2
F' U B' L D B2 R2
F' U B' D L R2 B2
F' U B' D L B2 R2
F' U B' D R2 L B2
R2 D' F U' D' F L'
R2 D' F D' U' F L'
B U' R' U' R' F U'
B U' R' U' F R' U'
L2 D2 L2 U2 F U' L'
D2 U2 F U' D' L' B2
D2 U2 F U' D' B2 L'
D2 U2 F U2 L2 U L
D2 U2 F D' U' L' B2
D2 U2 F D' U' B2 L'
D2 U2 F D2 R2 U' L'
R2 D2 F L2 U' L D
R2 D2 F L2 U' L D'
R2 D2 F L2 U' L D2
R2 D2 F L2 U' D L
R2 D2 F L2 U' D' L
R2 D2 F L2 U' D2 L
R2 D2 F L2 D U' L
R2 D2 F L2 D' U' L
R2 D2 F L2 D2 U' L
U2 D2 F U' D' L' B2
U2 D2 F U' D' B2 L'
U2 D2 F U2 L2 U L
U2 D2 F D' U' L' B2
U2 D2 F D' U' B2 L'
U2 D2 F D2 R2 U' L'
R2 D2 F U' D L' F2
L2 D2 F B' L2 U L
R2 D2 F D U' L' F2
R2 D2 F B L2 U' L
R2 D2 F B' L2 U' L
R2 D2 F B2 L2 U' L
R2 D2 F' L2 F2 U' L'
R2 D2 F2 L2 F' U' L'
B' U2 R' F R' U' L
B' U2 R2 D F U' L
B' U2 R2 D' F U' L
B' U2 R2 D2 F U' L
B' U2 R2 F U' L D
B' U2 R2 F U' L D'
B' U2 R2 F U' L D2
B' U2 R2 F U' D L
B' U2 R2 F U' D' L
B' U2 R2 F U' D2 L
B' U2 R2 F D U' L
B' U2 R2 F D' U' L
B' U2 R2 F D2 U' L
R2 D2 B F L2 U' L
L2 D2 B' L2 F U L'
B2 U2 R2 F U R U2
F' U2 R2 F2 B' U' L
F' U2 R2 B' F2 U' L
B' U2 D F U' L B2
L2 D2 B' F L2 U L
R2 D2 B' F L2 U' L
B U2 D F U' B2 L
R2 D2 B2 F L2 U' L
B' U2 F R2 U' L D
B' U2 F R2 U' L D'
B' U2 F R2 U' L D2
B' U2 F R2 U' D L
B' U2 F R2 U' D' L
B' U2 F R2 U' D2 L
B' U2 F R2 D U' L
B' U2 F R2 D' U' L
B' U2 F R2 D2 U' L
B' U2 F U' L D B2
B' U2 F U' D L B2
B' U2 F D U' L B2
B2 U2 F R2 U R' U2
B2 U2 F R2 B2 U' L
B' U2 F' R2 F2 U' L
B U2 F R2 U R U2
B U2 F U' D B2 L
F2 U2 F' R2 B' U' L
B U2 F D U' B2 L
B U2 F B2 R2 U' L
F2 U2 F' B' R2 U' L
F' U2 F2 R2 B' U' L
B U2 F' R2 F2 U' L'
U2 F R B' R U' L
F' U2 F2 B' R2 U' L
F' U2 B R2 F2 U' L'
U2 F R' D' R' B U'
U2 F R2 U' B' L B
F' U2 B' R2 F2 U' L
D2 F U D' L' B2 R'
U2 F R2 B U R' U2
U2 F R2 B' U' L D
U2 F R2 B' U' L D'
U2 F R2 B' U' L D2
U2 F R2 B' U' D L
U2 F R2 B' U' D' L
U2 F R2 B' U' D2 L
U2 F R2 B' D U' L
U2 F R2 B' D' U' L
U2 F R2 B' D2 U' L
F' U2 B' F2 R2 U' L
F2 U2 B' F' R2 U' L
U F R2 U B R' U2
F U2 B' R2 F' U' L
B U2 B2 R2 F U' L
U2 F U' B D B2 L
U2 F U' B' L D B2
U2 F U' B' D L B2
B U2 B2 F R2 U' L
F' D L' F U R2 B2
F' D L' F U B2 R2
B' D L2 B' U B' L'
D2 F D' U L' B2 R'
B D L2 B' U B' L
U' F B' R2 U' L F'
U' F B' R2 U' F' L
U2 F B R2 U R U2
U2 F B U' D B2 L
U2 F B D U' B2 L
U2 F B' R2 U' L D
U2 F B' R2 U' L D'
U2 F B' R2 U' L D2
U2 F B' R2 U' D L
U2 F B' R2 U' D' L
U2 F B' R2 U' D2 L
U2 F B' R2 D U' L
U2 F B' R2 D' U' L
U2 F B' R2 D2 U' L
L2 F B' U L D B2
L2 F B' U D L B2
U2 F B' U' L D B2
U2 F B' U' D L B2
L2 F B' U2 R2 U' L
U2 F B' D U' L B2
L2 F B' D U L B2
L2 F B' D2 L2 U L'
R2 F B' U' L D' F2
R2 F B' U' D' L F2
R2 F B' U' D' F2 L
R2 F B' U2 R2 U L
R2 F B' D' U' L F2
R2 F B' D' U' F2 L
R2 F B' D2 L2 U' L'
U2 F B2 R2 B U' L
B' D U2 F U' L B2
D2 F' L2 U2 F2 U' L'
B D U2 F U' B2 L
U2 F' R2 F2 B' U' L
U2 F' R2 B' F2 U' L
U2 F' B R2 F2 U' L'
U2 F' B' R2 F2 U' L
L2 F' B' U L D B2
L2 F' B' U D L B2
L2 F' B' U2 R2 U' L
L2 F' B' D U L B2
L2 F' B' D2 L2 U L'
B' D2 L2 D B' U L'
B' D2 L2 D' B' U L'
B' D2 L2 D2 B' U L'
B' D2 L2 B' U L' D
B' D2 L2 B' U L' D'
B' D2 L2 B' U L' D2
B' D2 L2 B' U D L'
B' D2 L2 B' U D' L'
B' D2 L2 B' U D2 L'
B' D2 L2 B' D U L'
B' D2 L2 B' D' U L'
B' D2 L2 B' D2 U L'
F' D2 L2 F B2 U L'
F' D2 L2 B2 F U L'
B2 D2 L2 B' U' R' U2
L2 F2 B' U L D B2
L2 F2 B' U D L B2
L2 F2 B' U2 R2 U' L
L2 F2 B' D U L B2
L2 F2 B' D2 L2 U L'
D2 B L2 D2 B' U L
D2 B L2 F B' U L'
F' D2 F B2 L2 U L
D2 B L2 B' F U L'
B' D2 B L2 B' U L
B2 D2 B L2 B' U L'
F' D2 B2 L2 F U L'
B D2 B' L2 B' U L
B2 D2 B2 L2 B' U L
F' D2 B2 F L2 U L
B D2 B2 L2 B' U L'
U2 B D F U' B2 L
B' F R2 U' L D' F2
B' F R2 U' D' L F2
B' F R2 U' D' F2 L
B' F R2 U2 R2 U L
B' F R2 D' U' L F2
B' F R2 D' U' F2 L
B' F R2 D2 L2 U' L'
U2 B F R2 U R U2
U2 B F U' D B2 L
U2 B F D U' B2 L
U2 B F' R2 F2 U' L'
B F R2 U' D' F2 L'
F' B U D B2 L R2
F' B U D B2 R2 L
B F R2 D' U' F2 L'
F B R2 U' D' F2 L'
F B R2 D' U' F2 L'
L2 B' L D2 L2 U L2
F' B U2 R2 F2 U' L'
L2 B' L' U L2 D B2
L2 B' L' U2 R2 U' L2
L2 B' L' D F2 U B2
D2 B' L2 D2 B' U L
D2 B' L2 F B' U L'
F' B D U B2 L R2
F' B D U B2 R2 L
D2 B' L2 B' F U L'
L2 B' L2 U L' D B2
L2 B' L2 U D L' B2
L2 B' L2 U D B2 L'
L2 B' L2 U2 R2 U' L'
L2 B' L2 D U L' B2
L2 B' L2 D U B2 L'
L2 B' L2 D2 L2 U L
F' B D2 L2 B2 U L
F' B D2 B2 L2 U L'
U' B' R2 F U' L F2
U' B' R2 F U' F2 L
U2 B' R' F R' U' L
U2 B' R2 D F U' L
U2 B' R2 D' F U' L
U2 B' R2 D2 F U' L
U2 B' R2 F U' L D
U2 B' R2 F U' L D'
U2 B' R2 F U' L D2
U2 B' R2 F U' D L
U2 B' R2 F U' D' L
U2 B' R2 F U' D2 L
U2 B' R2 F D U' L
U2 B' R2 F D' U' L
U2 B' R2 F D2 U' L
L2 B' U L U R2 U'
L2 B' U L D B2 D
L2 B' U L D B2 D'
L2 B' U L D B2 D2
L2 B' U L B D B2
L2 B' U L B' D B2
L2 B' U L B2 D B2
L2 B' U L2 D L' B2
L2 B' U L2 D B2 L'
L2 B' U D L B2 D
L2 B' U D L B2 D'
L2 B' U D L B2 D2
L2 B' U D L' B2 L2
L2 B' U D L2 B2 L'
L2 B' U D' L D2 B2
L2 B' U B2 D B2 L
U B' R2 F U' L F'
U B' R2 F U' F' L
L2 B' U' D' F2 U2 L
U B' U R2 F U' L
U B' U F R2 U' L
L2 B' U2 R2 U' L D
L2 B' U2 R2 U' L D'
L2 B' U2 R2 U' L D2
L2 B' U2 R2 U' D L
L2 B' U2 R2 U' D' L
L2 B' U2 R2 U' D2 L
L2 B' U2 R2 D U' L
L2 B' U2 R2 D' U' L
L2 B' U2 R2 D2 U' L
L2 B' D L' U L2 B2
L2 B' D L' U B2 L2
L2 B' D L2 U L' B2
L2 B' D L2 U B2 L'
L2 B' D U L B2 D
L2 B' D U L B2 D'
L2 B' D U L B2 D2
L2 B' D U L' B2 L2
L2 B' D U L2 B2 L'
L2 B' D F U L B2
U2 B' D F U' L B2
L2 B' D F' U L B2
L2 B' D F2 U L B2
B' F' U L D R2 B2
B' F' U L D B2 R2
L2 B' D' U L D2 B2
B' F' U D L R2 B2
B' F' U D L B2 R2
B' F' U D R2 L B2
F' B' U L D R2 B2
F' B' U L D B2 R2
L2 B' D' U' F2 U2 L
F' B' U D L R2 B2
F' B' U D L B2 R2
F' B' U D R2 L B2
U' B' F R2 U' L F'
U' B' F R2 U' F' L
L2 B' D2 L2 U L' D
L2 B' D2 L2 U L' D'
L2 B' D2 L2 U L' D2
L2 B' D2 L2 U D L'
L2 B' D2 L2 U D' L'
L2 B' D2 L2 U D2 L'
L2 B' D2 L2 D U L'
L2 B' D2 L2 D' U L'
R2 B' D' F U' F L
L2 B' D2 L2 D2 U L'
F B' R2 U' L D' F2
F B' R2 U' D' L F2
F B' R2 U' D' F2 L
F B' R2 U2 R2 U L
L2 B' D2 F L2 U L'
L2 B' D2 F' L2 U L'
F B' R2 D' U' L F2
F B' R2 D' U' F2 L
L2 B' D2 F2 L2 U L'
F B' R2 D2 L2 U' L'
B F' U D B2 L R2
B F' U D B2 R2 L
R2 B' D2 F L2 U' L'
U2 B' F R2 U' L D
U2 B' F R2 U' L D'
U2 B' F R2 U' L D2
U2 B' F R2 U' D L
U2 B' F R2 U' D' L
U2 B' F R2 U' D2 L
B' F' U2 R2 F2 U' L
U2 B' F R2 D U' L
U2 B' F R2 D' U' L
L2 B' F U L D B2
U2 B' F R2 D2 U' L
L2 B' F U D L B2
U2 B' F U' L D B2
U2 B' F U' D L B2
L2 B' F U2 R2 U' L
L2 B' F D U L B2
U2 B' F D U' L B2
B' F' U2 F2 R2 U' L
L2 B' F D2 L2 U L'
F' B' U2 R2 F2 U' L
R2 B' F U' L D' F2
R2 B' F U' D' L F2
R2 B' F U' D' F2 L
R2 B' F U2 R2 U L
F' B' U2 F2 R2 U' L
L2 B' F' U L D B2
U2 B' F' R2 F2 U' L
L2 B' F' U D L B2
R2 B' F D' U' L F2
R2 B' F D' U' F2 L
R2 B' F D2 L2 U' L'
L2 B' F' U2 R2 U' L
B' F' D U L R2 B2
B' F' D U L B2 R2
B' F' D U R2 L B2
F2 B' U2 F' R2 U' L
L2 B' F' D U L B2
L2 B' F' D2 L2 U L'
F' B' D U L R2 B2
F' B' D U L B2 R2
F' B' D U R2 L B2
B F' U2 R2 F2 U' L'
L2 B' F2 U L D B2
L2 B' F2 U D L B2
L2 B' F2 U2 R2 U' L
L2 B' F2 D U L B2
L2 B' F2 D2 L2 U L'
B F' D U B2 L R2
B F' D U B2 R2 L
B' F' D2 L2 B2 U L'
F' B' D2 L2 B2 U L'
D2 B2 L2 D2 B' U L
D2 B2 L2 F B' U L'
D2 B2 L2 B' F U L'
B F' D2 L2 B2 U L
B F' D2 B2 L2 U L'
D B2 L2 B' U B L
U2 B2 R2 F B U' L
U2 B2 R2 B F U' L
L2 B2 U2 R2 F' U' L'
L2 B2 D B U L B
B' F2 U2 F' R2 U' L
B2 F2 U2 F' R2 U' L'
F2 B2 U2 F' R2 U' L'
L2 B2 D2 L2 B U L
L2 B2 D2 B L2 U L'
U2 B2 F R2 B U' L
