U' L F2 B' U' F2
U' L B' F2 U' F2
L U' B' L' F2 U'
D F U' L' R2 B
D F U' R2 L' B
D F U' R2 B L'
U' F2 L B' U' F2
F2 D2 R' B U' B
D B F U' R2 L' B
D B F U' R2 B L'
U' B' L F2 B' U' F2
U' B' L B' F2 U' F2
D' B' L2 U' L2 U' L
D' B' L2 U2 D L' F2
D' B' L2 D U2 L' F2
D' B' L2 D' B2 U2 L'
L B' L' F2 U F2 U2
L B' L' F2 U' D2 B2
L B' L' F2 D R2 U'
L B' L' F2 D2 U' B2
F2 B D2 R' B U' B
L B' U' L' F2 U' L
U' B' F2 L B' U' F2
D B' F U' L' R2 B
D B' F U' R2 L' B
D B' F U' R2 B L'
U' B2 L F2 B' U' F2
U' B2 L B' F2 U' F2
F2 B' D2 R' B U' B
L B2 U' L' F2 B U'
L B2 U' L' B F2 U'
L B2 U' B L' F2 U'
U' B2 F2 L B' U' F2
B' F2 D2 R' B U' B
D B2 F U' L' R2 B
D B2 F U' R2 L' B
D B2 F U' R2 B L'
B2 F2 D2 R' B U' B
F2 B2 D2 R' B U' B
B F2 D2 R' B U' B
