F2 L D B R F2
F2 L B R D F2
F2 L B D R F2
F2 L' U' L2 B R
F2 L' U' B L2 R
F2 L' U' B R L2
R' D' F2 L R B
R' D' F2 R L B
L B D2 R' D' R' F2
L B D2 R' D' F2 R'
L B D2 R2 U' R' U
L B D2 U' R U R
L' B' U R U L2 B2
L' B' U R U B2 L2
R' B' D' F2 R B L
L2 B2 R U R2 B' L'
L2 B2 R U B' L' R2
L2 B2 R U B' R2 L'
L2 B2 R' D' B' L' F2
L2 B2 R' B' L' D' F2
L2 B2 R' B' D' L' F2
L' B2 U R U B' L2
R B2 U' L' R' U2 B
R B2 U' R' L' U2 B
