B' L F D' L2 R2
B' L F D' R2 L2
B L F' U F2 B2
B L F' U B2 F2
F' B L U F B2
F' B L U B2 F
B F' L U F B2
B F' L U B2 F
F' B L U B2 D' F
F' B L U B2 D2 F
F' B L U B2 F D
F' B L U B2 F D'
F' B L U B2 F D2
B' F L' D' L2 R2 F
B' F L' D' L2 F R2
B' F L' D' R2 L2 F
F' B L' U' B' U2 B'
F' B L' D L2 U F
B F L F2 U F' B2
B F L F2 U B2 F'
F B L F2 U F' B2
F B L F2 U B2 F'
F' B R L U F B2
F' B R L U B2 F
F' B R' L U F B2
F' B R' L U B2 F
U' B F R F2 U B2
F' B R2 L U F B2
F' B R2 L U B2 F
D2 B F' L U F B2
D2 B F' L U B2 F
D' B F' L U F B2
D' B F' L U B2 F
U' B F' U2 L' U' B2
U2 B F' R' U F' B2
U2 B F' R' U B2 F'
R2 B F' L U' F B2
R2 B F' L U' B2 F
D B F' L U F B2
D B F' L U B2 F
L B F' L' U F2 B'
L B F' L' U B' F2
D2 B' L F D' L2 R2
D2 B' L F D' R2 L2
D' B' L F D' L2 R2
D' B' L F D' R2 L2
U B F' U2 L U' B2
F' B U2 R' U' F' B2
F' B U2 R' U' B2 F'
R2 B' L F D L2 R2
R2 B' L F D R2 L2
D B' L F D' L2 R2
D B' L F D' R2 L2
B' F D' L R2 F L
B' F D' L F L R2
B' F D' L F R2 L
B' F D' R2 L F L
B' F' L B2 U F B2
B' F' L B2 U B2 F
F' B' L B2 U F B2
F' B' L B2 U B2 F
B F' L R U F B2
B F' L R U B2 F
B F' L R' U F B2
B F' L R' U B2 F
B F' L R2 U F B2
B F' L R2 U B2 F
B F' L U F B2 D
B F' L U F B2 D'
B F' L U F B2 D2
B F' L U B2 D F
B F' L U B2 D' F
B F' L U B2 D2 F
B F' L U B2 F D
B F' L U B2 F D'
B F' L U B2 F D2
F B' L D' R2 F L2
F B' L D' F L2 R2
F B' L D' F R2 L2
B F' L' U' B' U2 B'
B F' L' D L2 U F
F B' L' D' L2 R2 F
F B' L' D' L2 F R2
F B' L' D' R2 L2 F
B F' R L U F B2
B F' R L U B2 F
U B' U' F' R' B2 U
B F' R' L U F B2
B F' R' L U B2 F
B F' R2 L U F B2
B F' R2 L U B2 F
F2 B' U' F R B2 U
F2 B' U' F B2 R U
F2 B' U' B2 F R U
B F' U2 R' U' F' B2
B F' U2 R' U' B2 F'
U B' F' R' B2 U B2
F B' D' L R2 F L
F B' D' L F L R2
F B' D' L F R2 L
F B' D' R2 L F L
B' F2 U' F R B2 U
B' F2 U' F B2 R U
B' F2 U' B2 F R U
