L' R U B U' F
L2 R U B L U'
L' R F U B U'
R L' U B U' F
R2 L' D' R' F L'
R2 L' D' F L' R'
R2 L' D' F R' L'
L' R' F R2 D' L2
R' L' F R2 D' L2
R L' F U B U'
R L2 U B L U'
L' R2 D' R' F L'
L' R2 D' F L' R'
L' R2 D' F R' L'
R U L' B U' F
D2 R U B U' F'
R U B L' U' F
D2 R F' U B U'
B2 R B2 L' D F L'
R U' D R2 F' R U
F' R' L' F R D' L2
F' R' L' F D' L2 R
F' R' L' F D' R L2
D2 R' U' F' U R2 F'
L' U' B U R F L
D R' U' F' R U R
L2 U' B U L R F
L2 U' B U R L F
D2 R' F R2 D' L2 F'
D2 R' F R2 D' F' L2
D2 R' F2 R2 F' D' L2
F' R2 L' D' F L' R
F' R2 L' D' F R L'
D2 R2 D' R' F L' F2
D2 R2 D' F L' R' F'
D2 R2 D' F R' L' F'
D2 R2 D' F2 R' F' L'
D R2 D' L' R' F L'
D R2 D' L' F L' R'
D R2 D' L' F R' L'
D R2 D' R' L' F L'
D R2 D' R' F L' F
D R2 D' F L' R' F
D R2 D' F L' F R'
D R2 D' F R' L' F
L' D R U B U' F
L' D R F U B U'
L2 D R U B L U'
L' D R' F R2 D' L2
L' D R2 D' R' F L'
L' D R2 D' F L' R'
L' D R2 D' F R' L'
R' D U' F' R B2 U
R' D U' F' B2 R U
R' D U' B2 F' R U
R D U' R2 F' R U
R' D F' R B2 U B2
R' D F' B2 R U B2
R D F U L' B U'
R D F U B L' U'
B2 U R F' L' F B2
B2 U R F' L' B2 F
B2 U R F' B2 L' F
B2 U R B2 F' L' F
B U R F' B' L' F
B U R B' F' L' F
R' D B2 F' R U B2
B' U D2 B R F' L'
B U D2 R F' B' L'
B U D2 R B' F' L'
B U D2 B' R F' L'
B' U F' L' F B R
B' U F' L' B F R
B2 U F' L' F R B2
B2 U F' L' F B2 R
B2 U F' L' B2 F R
F' U F' U' L' F R
L' D' R U B U' F
B' U F' B L' F R
L' D' R F U B U'
B2 U F' B2 L' F R
L2 D' R U B L U'
F U F' U' L' R F
F U F' U' R L' F
B U F' B' L' F R
L' D' R' F R2 D' L2
B' U B R F' L' F
B' U B D2 R F' L'
B' U B F' L' F R
R2 D' R' F D L' F
L' D' R2 D' R' F L'
L' D' R2 D' F L' R'
L' D' R2 D' F R' L'
B U B' R F' L' F
B2 U B2 R F' L' F
B U B' D2 R F' L'
B U B' F' L' F R
B2 U B2 D2 R F' L'
B2 U B2 F' L' F R
R D' U B U2 R' U
R D' U B' L B2 U'
B' U' L' B R F L
R2 D' F R' D L' F
R2 D' F D L' R' F
R2 D' F D L' F R'
R2 D' F D R' L' F
B' U' L2 B L R F
B' U' L2 B R L F
D' U' B R' U L R2
D' U' B R' U R2 L
U' D' B R' U L R2
U' D' B R' U R2 L
D2 U' B U L R F'
D2 U' B U R L F'
D2 U' B U R F' L
B' U' D2 B L R F'
B' U' D2 B R L F'
B' U' D2 B R F' L
L' D2 R U B U' F
L' D2 R F U B U'
L2 D2 R U B L U'
B' U' B L' R F L2
L' D2 R' F R2 D' L2
B' U' B R L' F L2
B' U' B D2 L R F'
B' U' B D2 R L F'
B' U' B D2 R F' L
L' D2 R2 D' R' F L'
L' D2 R2 D' F L' R'
L' D2 R2 D' F R' L'
F2 U2 L' U' B' U' F
U' D2 B U L R F'
U' D2 B U R L F'
U' D2 B U R F' L
R' F L R2 D' L2 F
R' F L' R2 D' F L2
R2 F L' D' R' F L'
R2 F L' D' F L' R'
R2 F L' D' F R' L'
R F L' U B U' F
R F L' F U B U'
R F L2 U B L U'
L' F R' U' F' U R
R' F R2 L D' L2 F
R' F R2 L' D' F L2
L' F U F' U' L' R
L' F U F' U' R L'
R F U L' B U' F
R F U B L' U' F
U F U' F2 L' F R
R2 F' L' D' R' F L'
R2 F' L' D' F L' R'
R2 F' L' D' F R' L'
R F' L' U B U' F
R F' L' F U B U'
R F' L2 U B L U'
R F' U L' B U' F
D F' U' R B U L
R F' U B L' U' F
R2 F2 L' D' R' F L'
R2 F2 L' D' F L' R'
R2 F2 L' D' F R' L'
R F2 L' U B U' F
R F2 L' F U B U'
R F2 L2 U B L U'
U F2 U L' U2 F L'
R F2 U L' B U' F
R F2 U B L' U' F
U F2 U' F L' F R
B D2 R F' B' D L2
B D2 R B' D L2 F'
B D2 R B' D F' L2
B D2 R B' F' D L2
B' D2 U B R F' L'
B' D2 U' B L R F'
B' D2 U' B R L F'
B' D2 U' B R F' L
B D2 U R F' B' L'
B D2 U R B' F' L'
B D2 U B' R F' L'
D2 B R F' B' D L2
L' B R F B' D L2
D2 B R B' D L2 F'
D2 B R B' D F' L2
D2 B R B' F' D L2
L' B R B' D F L2
L' B R B' F D L2
D' B R' F' U R2 B'
D' B R' F' U B' R2
U' B U L' R F L2
U' B U R L' F L2
L B R B' D L2 F
U' B U D2 L R F'
D2 B U R F' B' L'
U' B U D2 R L F'
U' B U D2 R F' L
D2 B U R B' F' L'
D2 B U B' R F' L'
U' B D2 U L R F'
U' B D2 U R L F'
U' B D2 U R F' L
D' B' L U' B L R
D' B' L U' B R L
R B' L D L2 F B
R B' L D L2 B F
R B' L' D F L2 B
R B' L' D F B L2
R B' L' D B F L2
R B' L' F D L2 B
R B' L' F D B L2
D2 B' U B R F' L'
D2 B' U' B L R F'
D2 B' U' B R L F'
D2 B' U' B R F' L
L' B' U' B R F L
R B2 L' B2 D F L'
D2 B2 U R F' L' B2
D2 B2 U R F' B2 L'
D2 B2 U R B2 F' L'
D2 B2 U B2 R F' L'
