U2 R' B' U B2 U2
U2 R' B' U' D2 F2
U2 R' B' D L2 U'
U2 R' B' D2 U' F2
U2 D R' B' L U'
R D2 L2 F U F2
D U2 R' B' L U'
U2 R' B' L2 U B2 U2
U2 R' B' L2 U' D2 F2
U2 R' B' L2 D L2 U'
U2 R' B' L2 D2 U' F2
D R' B' L U2 B U
U2 R' B' U B2 U2 D
U2 R' B' U B2 U2 D'
U2 R' B' U B2 U2 D2
U2 R' B' U B2 D U2
U2 R' B' U B2 D' U2
U2 R' B' U B2 D2 U2
U2 R' B' U' D2 F2 D
U2 R' B' U' D2 F2 D'
U2 R' B' U' D2 F2 D2
U2 R' B' U' F D2 F2
U2 R' B' U' F' D2 F2
U2 R' B' U' F2 D2 F2
U2 R' B' U2 D' R2 U
U2 R' B' D L2 U' D
U2 R' B' D L2 U' D'
U2 R' B' D L2 U' D2
U2 R' B' D L2 D U'
U2 R' B' D L2 D' U'
U2 R' B' D L2 D2 U'
U2 R' B' D' U2 R2 U
U2 R' B' D2 L U' F2
U2 R' B' D2 L' U' F2
U2 R' B' D2 L2 U' F2
U2 R' B' D2 U' F2 D
U2 R' B' D2 U' F2 D'
U2 R' B' D2 U' F2 D2
R U2 R2 B' U B2 U2
R U2 R2 B' U' D2 F2
R U2 R2 B' D L2 U'
R U2 R2 B' D2 U' F2
U R' B' U B2 U2 R
U R' B' U' R D2 F2
U R' B' U' D2 R F2
U2 R' B2 L2 B U' F
U R' B' D L2 U' R
U R' B' D2 U' R F2
R U2 D B' U' F' B'
R U2 D B' U' B' F'
R' U2 B' U B2 U2 B2
D R2 U2 R B' L U'
R2 U2 B' L R U' F
R2 U2 B' R L U' F
D R2 U2 B' L R U'
D R2 U2 B' R L U'
R U2 B' R2 U B U2
R U2 B' U' D F' B2
R U2 B' U' D B2 F'
R U2 B' U' F' D B2
R U2 B' D U' F' B2
R U2 B' D U' B2 F'
R D L2 F U F2 B2
R D L2 F U B2 F2
U2 R2 B' R U B U2
R D U2 B' U' F' B'
R D U2 B' U' B' F'
U2 D R B' L R2 U'
U2 D R B' R2 L U'
U2 D R' B' L U' D
U2 D R' B' L U' D'
U2 D R' B' L U' D2
U2 D R' B' L D U'
U2 D R' B' L D' U'
U2 D R' B' L D2 U'
U2 D R' B' D L U'
U2 D R' B' D' L U'
U2 D R' B' D2 L U'
D U R' B' L U' R
U D R' B' L U' R
U2 D R2 B' L R U'
U2 D R2 B' R L U'
U2 D B' D L U' B'
L2 D' F U2 L' R' U'
L2 D' F U2 R' L' U'
U2 D' R' D2 B' L U'
R D2 L2 U F' D' L2
R D2 L2 D F U F2
R D2 L2 D' F U F2
R D2 L2 D2 F U F2
R D2 L2 F R U F2
R D2 L2 F R' U F2
R D2 L2 F R2 U F2
R D2 L2 F U F2 D
R D2 L2 F U F2 D'
R D2 L2 F U F2 D2
R D2 L2 F D R2 U
D' U2 R' D2 B' L U'
D2 U2 R' D' B' L U'
D2 U2 R' B' L' U' F
D U2 R B' L R2 U'
D U2 R B' R2 L U'
U2 D2 R' D' B' L U'
U2 D2 R' B' L' U' F
D U2 R' B' L U' D
D U2 R' B' L U' D'
D U2 R' B' L U' D2
D U2 R' B' L D U'
D U2 R' B' L D' U'
D U2 R' B' L D2 U'
D U2 R' B' D L U'
D U2 R' B' D' L U'
D U2 R' B' D2 L U'
D U2 R2 B' L R U'
D U2 R2 B' R L U'
R D2 F L2 F U F
R D2 F' L2 F U F'
F' U2 R' B' U B2 U2
F' U2 R' B' U' D2 F2
F' U2 R' B' D L2 U'
F' U2 R' B' D2 U' F2
F2 U2 R' B' U B2 U2
F2 U2 R' B' U' D2 F2
F2 U2 R' B' D L2 U'
F2 U2 R' B' D2 U' F2
F U2 R' B' U B2 U2
F U2 R' B' U' D2 F2
F U2 R' B' D L2 U'
F U2 R' B' D2 U' F2
F' U2 D R' B' L U'
F2 U2 D R' B' L U'
D U2 B' D L U' B'
F U2 D R' B' L U'
L2 F R U D F' B2
L2 F R U D B2 F'
L2 F R U F' D B2
L2 F R D U F' B2
L2 F R D U B2 F'
L2 F R D2 L2 U F'
L2 F R' U' B U2 B'
D' F U2 R' B' L' U'
L2 F U2 R' U B U2
D F U2 R' B' L U'
R F U2 R2 B' U' F2
R F U2 B' R2 U' F2
R F B' R2 F' U' F'
F' D U2 R' B' L U'
F2 D U2 R' B' L U'
F D U2 R' B' L U'
D' F' R U2 R2 B' U'
D' F' R U2 B' R2 U'
D' F' R D2 L2 F U
R F' U R2 B' U' R2
R F' U B' R2 U' R2
D F' U2 R' B' L U'
R F' U2 B' R2 U' F'
R F' D2 L2 F U F'
R F' B' R2 F' U' F
D F2 U2 R' B' L U'
R F2 U2 R2 B' U' F
R F2 U2 B' R2 U' F
R F2 B' R2 F' U' F2
R' B' U B2 U B' U
R B' R2 F' U B U2
R' B' U2 D' B R2 U
R' B' U2 D2 B U F2
R' B' U2 B R2 U F'
R' B' U2 B U' B U2
R' B' D L2 U2 B U
R' B' D' U2 B R2 U
R' B' D2 U2 B U F2
R B' F R2 F' U' F'
R B' F' R2 F' U' F
R B' F2 R2 F' U' F2
