U R' F L' U L
R' U2 F' R U' R'
F U L' F' R' U
U F L' R' U L
U F R' L' U L
F U L' F R' F2 U
F U L' F' R' U D
F U L' F' R' U D'
F U L' F' R' U D2
F U L' F' R' D U
F U L' F' R' D' U
F U L' F' R' D2 U
F U L' F' D R' U
F U L' F' D' R' U
F U L' F' D2 R' U
F U L' F2 R' F U
D U L2 R' U L2 B
D U L2 R' U B L2
U D L2 R' U L2 B
U D L2 R' U B L2
F U L2 F' L R' U
F U L2 F' R' L U
D' U R' L U B' L'
F2 U R' L' F2 U B'
F' U R' D F U B2
F' U R' D2 F L2 U
F' U R' F U D B2
F' U R' F U2 R2 U'
F' U R' F D U B2
F' U R' F D2 L2 U
D U R' L U L' B
D U R' L U B L'
D U R' L' U L B
D U R' L2 U L2 B
D U R' L2 U B L2
F2 U R' F2 L' U B'
U D R' L U L' B
U D R' L U B L'
U D R' L' U L B
U D R' L2 U L2 B
U D R' L2 U B L2
F U R' D2 L' F U
F U D L' F' R' U
L2 D' L R' B2 U B
R' D' L' U' F L U2
F U D' L' F' R' U
R D' L U F2 R B'
R D' L U F2 B' R
R D' L U B' F2 R
F U D2 L' F' R' U
F' U F D R' U B
F' U F2 L' F' R' U
F2 U F2 L' R' U B'
F2 U F2 R' L' U B'
L' D' R' U' L U2 B'
F U F' D R' U B
L2 D' R' L B2 U B
L2 D' R' B2 L U B'
L D' R' U' L' F U2
U D' L R' U B' L'
U D' R' L U B' L'
F' U' R U2 R2 F U
F' U' R U2 F R2 U
F' U' R D2 L2 B' U'
L2 D' B2 U2 L U' B'
L2 D2 R' U D' R' B
L2 D2 R' D' U R' B
B2 U2 L F' R U' R'
F U2 L' F' R' U R
R' D2 B U2 R' U' R
R' D2 B' L U' L' U2
R' F L' F' U' L U2
R' F L' F' B2 U R'
R' F L' B2 F' U R'
U F L' R' U L D
U F L' R' U L D'
U F L' R' U L D2
U F L' R' U D L
U F L' R' U D' L
U F L' R' U D2 L
U F L' R' D U L
U F L' R' D' U L
U F L' R' D2 U L
U F L' R' F U L
U F L' R' F' U L
U F L' R' F2 U L
B2 U2 F' L R U' R'
B2 U2 F' R L U' R'
U F L' D R' U L
U F L' D' R' U L
U F L' D2 R' U L
U F L' F R' U L
U F L' F' R' U L
U F L' F2 R' U L
B U2 F' L' R U' R'
B U2 F' R L' U' R'
F2 U2 F2 R' U R B
U F R' L' U L D
U F R' L' U L D'
U F R' L' U L D2
U F R' L' U D L
U F R' L' U D' L
U F R' L' U D2 L
U F R' L' D U L
U F R' L' D' U L
U F R' L' D2 U L
U F R' L' F U L
U F R' L' F' U L
U F R' L' F2 U L
R' F U L' F' U F
U F R' D L' U L
U F R' D' L' U L
U F R' D2 L' U L
R2 F U L' F' R U
U2 F U' L' R' U L
D F U F' R' U B
U2 F U' R' L' U L
R F U L' F' R2 U
U F D L' R' U L
U F D R' L' U L
U F D' L' R' U L
U F D' R' L' U L
U F D2 L' R' U L
U F D2 R' L' U L
F D U L' F' R' U
U2 F' R U' D' R' F2
U2 F' R U' D' F2 R'
U2 F' R U2 R2 U R
U2 F' R D' U' R' F2
U2 F' R D' U' F2 R'
U2 F' R D2 L2 U' R'
U F' R' D2 L2 U L2
D F' U R' F U B
D F' U F R' U B
F D' U L' F' R' U
U F2 L R' U L' B'
U F2 R' L U L' B'
U F2 R' F' L' U L
D F2 U R' F2 U B
D F2 U F2 R' U B
F D2 U L' F' R' U
R' B U2 F' R U' R'
R' B' U2 F' R U' R'
R' B2 U2 F' R U' R'
