B' L U2 F2 D' L2
B U2 R' F2 D L2
B U2 F2 R' D L2
B U2 F2 D L2 R'
B U2 F2 D R' L2
U' B' L2 U' F2 R
U' B' U L U2 F2
B D' R2 U' L2 U' R
B D' R2 U2 R D F2
B D' R2 U2 D R F2
B D' R2 D U2 R F2
B D' R2 D' B2 U2 R
U2 F2 U B' U L U2
B' D2 L B2 U' B2 U'
B' D2 L B2 U2 D L2
B' D2 L B2 D U2 L2
B' D2 L B2 D' R2 U2
U2 F2 B R' D B' L2
U2 F2 B D R' B' L2
U2 B R' F2 D B' L2
B' D2 B2 U2 R' D L2
B' D2 B2 U2 D L2 R'
B' D2 B2 U2 D R' L2
B' D2 B2 D U2 L2 R'
B' D2 B2 D U2 R' L2
U' B U' R' F2 D L2
B' D2 B2 D' R2 U2 R
U' B U' F2 R' D L2
U' B U' F2 D L2 R'
U' B U' F2 D R' L2
L2 B U F U R' F
L2 B U F U F R'
B D2 B2 L U F2 U
B D2 B2 L U2 D' L2
B D2 B2 L D R2 U2
B D2 B2 L D' U2 L2
R' B U2 R' F2 D L2
U B U R' F2 D L2
B D2 B2 D L R2 U2
B D2 B2 D R2 L U2
B D2 B2 D' L U2 L
R' B U2 F2 R' D L2
R' B U2 F2 D L2 R'
R' B U2 F2 D R' L2
U B U F2 R' D L2
U B U F2 D L2 R'
U B U F2 D R' L2
R2 B U2 R' F2 D L2
R2 B U2 F2 R' D L2
R2 B U2 F2 D L2 R'
R2 B U2 F2 D R' L2
R B U2 R' F2 D L2
R B U2 F2 R' D L2
R B U2 F2 D L2 R'
R B U2 F2 D R' L2
U B D R2 U L2 R
U B D R2 U R L2
F2 B R' D L2 D B2
F2 B R' D2 B2 D' L2
B' F U F' L U2 F2
U' B' L U' F2 D R2
R' B' L U2 F2 D' L2
U2 B F2 R' D B' L2
L' B' L U' B' U' F2
B' F U' F D2 B2 R'
U2 B F2 D R' B' L2
U' B' L' U L2 U2 F2
U' B' L' U' F2 D2 R2
R2 B' L U2 F2 D' L2
U' B' L2 U L' U2 F2
U' B' L2 U' R F2 R
U' B' L2 U' R' F2 R
U' B' L2 U' R2 F2 R
U' B' L2 U' F2 R D
U' B' L2 U' F2 R D'
U' B' L2 U' F2 R D2
U' B' L2 U' F2 D R
U' B' L2 U' F2 D' R
U' B' L2 U' F2 D2 R
U' B' L2 F' U' F' R
L B' L U F U F
F' B D L2 F' R' B'
F2 B D L2 D R' B2
R B' L U2 F2 D' L2
U2 B' L2 U' F2 B R
U2 B' L2 U' B F2 R
D' B' R F' L2 U' B'
F2 B D' R' D' B2 L
F2 B D2 R' B2 D' L2
U' B' U L U2 F2 D
U' B' U L U2 F2 D'
U' B' U L U2 F2 D2
U' B' U L D2 B2 U2
U' B' U L B U2 F2
U' B' U L B' U2 F2
U' B' U L B2 U2 F2
U' B' U L2 U2 F2 R
U' B' U D2 L B2 U2
U' B' U D2 B2 U2 R'
U' B' U B2 U2 R' F2
U' B' U B2 U2 F2 R'
U' B' U' L2 F2 L2 R
U' B' U' L2 F2 R L2
U2 B' U L U2 F2 B
U2 B' U L U2 B F2
U' B' U' F2 U2 L U2
U' B' U' F2 B2 R' B2
U' B' U' B2 R' F2 B2
U' B' U' B2 R' B2 F2
U' B' U' B2 F2 R' B2
U' B' U2 B2 U R' F2
U' B' U2 B2 U F2 R'
U2 B' U' F2 B2 R' B'
U2 B' U' B2 R' F2 B'
U2 B' U' B2 R' B' F2
U2 B' U' B2 F2 R' B'
U B' U' L U2 L' F2
U' B' D' L2 U L' U2
U' B' D' L2 F2 U' R
U B' U' F2 D2 B2 R'
U' B' D2 U L B2 U2
U' B' D2 U B2 U2 R'
B' F' U F L U2 F2
F' B' U F L U2 F2
B' F' U' F' D2 B2 R'
U' B' F' U L U2 F'
F' B' U' F' D2 B2 R'
F B' U F' L U2 F2
F B' U' F D2 B2 R'
B F' D L2 F' R' B'
F2 B' D2 B2 R' D L2
F2 B' D2 B2 D L2 R'
F2 B' D2 B2 D R' L2
D2 B2 R2 U F' U R
L2 B2 U F U F R
D2 B2 U' D2 B U' R'
D2 B2 U' F' B U' R
D2 B2 U' B F' U' R
B F2 R' D L2 D B2
B F2 R' D2 B2 D' L2
D2 B2 D2 U' B U' R'
B F2 D L2 D R' B2
B' F2 D2 B2 R' D L2
B' F2 D2 B2 D L2 R'
B' F2 D2 B2 D R' L2
B F2 D' R' D' B2 L
B F2 D2 R' B2 D' L2
