B L2 D R F' R
B L2 D F' R F'
L2 D F' B R F'
L2 D B R F' R
L2 D B F' R F'
L F L' U' L2 B
L F L' U' B L2
L' B D' L' R2 F
L' B D' L' F R2
L' B D' R2 L' F
L2 B D R F' R
L2 B D F' R F'
L2 B D F' R F'
L2 D F' B2 R F' B'
L2 D F' B2 R B' F'
L2 D B R F' R D
L2 D B R F' R D'
L2 D B R F' R D2
L2 D B R F' D R
L2 D B R F' D' R
L2 D B R F' D2 R
L2 D B F' R D F'
L2 D B F' R D' F'
L2 D B F' R D2 F'
L2 D B F' R F' D
L2 D B F' R F' D'
L2 D B F' R F' D2
L2 D B' R F' R B2
L2 D B' R F' B2 R
L2 D B' R B2 F' R
L2 D B' F' R F' B2
L2 D B' F' R B2 F'
L2 D B2 R F' R B'
L2 D B2 R F' B' R
L2 D B2 R B' F' R
L2 D B2 F' R F' B'
L2 D B2 F' R B' F'
L' D' L' D' F B R'
L' D' L' D' B R' F
L' D' L' D' B F R'
L' D' L' F D' B R'
L2 D' L' F L B R'
L' D' B L' D' R2 F
L' D' B L' D' F R2
L' D' B L' F D' R2
L2 D' B L' R' F L
L2 D' B L' F L R'
L2 D' B L' F R' L
L2 D' B R' L' F L
L2 D' B R2 D2 R F'
L2 D' B D2 R F' R2
L' D' B' U L' F B2
L' D' B' U L' B2 F
L' D' B' U B2 L' F
L2 D2 B U' R' B U
U' F L' U' L' B R
U' F L' U' B L' R
U' F L' U' B R L'
L2 F L' F U' L B
U' F L2 B D' R F'
L F L' U' L' B L'
L F L' U' L2 D B
L F L' U' L2 D' B
L F L' U' L2 D2 B
L F L' U' L2 B D
L F L' U' L2 B D'
L F L' U' L2 B D2
L F L' U' B L2 D
L F L' U' B L2 D'
L F L' U' B L2 D2
L F L' U' B' L2 B2
L F L' D' B2 U' B'
L F L' B' U' L2 B2
L F L' B' U' B2 L2
L F L' B2 U' B' L2
L2 F U L' F U' B
L F U' L D F2 B
L F U' L D B F2
L F U' L B D F2
L F D L' U' L2 B
L F D L' U' B L2
L F D' L' U' L2 B
L F D' L' U' B L2
L F D2 L' U' L2 B
L F D2 L' U' B L2
L2 F B U L' F U'
L2 F' D' B R' D' F2
U' B L' D' L' F R
U' B L2 D F R F'
L' B R D' L' R2 F
L' B R D' L' F R2
L' B R D' R2 L' F
L2 B R D R F' R
L2 B R D F' R F'
U B L2 D F2 R F'
L' B R' D' L' R2 F
L' B R' D' L' F R2
L' B R' D' R2 L' F
L2 B R' D R F' R
L2 B R' D F' R F'
L' B R2 D' L' R2 F
L' B R2 D' L' F R2
L' B R2 D' R2 L' F
L2 B R2 D R F' R
L2 B R2 D F' R F'
L2 B U L' F L' U'
L2 B U F L' F U'
L' B D L' F2 R F'
L2 B D R F' R D
L2 B D R F' R D'
L2 B D R F' R D2
L2 B D R F' D R
L2 B D R F' D' R
L2 B D R F' D2 R
L' B D' L' R' F R'
L' B D' L' R2 D F
L' B D' L' R2 D' F
L' B D' L' R2 D2 F
L' B D' L' R2 F D
L' B D' L' R2 F D'
L' B D' L' R2 F D2
L' B D' L' F R2 D
L' B D' L' F R2 D'
L' B D' L' F R2 D2
L' B D' L' F' R2 F2
L' B D' R' L' F R'
L2 B D F' R D F'
L2 B D F' R D' F'
L2 B D F' R D2 F'
L2 B D F' R F' D
L2 B D F' R F' D'
L2 B D F' R F' D2
L' B D' R2 L' D F
L' B D' R2 L' D' F
L' B D' R2 L' D2 F
L' B D' R2 L' F D
L' B D' R2 L' F D'
L' B D' R2 L' F D2
L2 B F U L' F U'
L' B' U B2 D' L' F
B2 F' R U B' L2 R'
B2 F' R U B' R' L2
F' B2 R U B' L2 R'
F' B2 R U B' R' L2
L2 B2 D R F' R B'
L2 B2 D R F' B' R
L2 B2 D R B' F' R
L2 B2 D F' R F' B'
L2 B2 D F' R B' F'
L2 B2 D F' B' R F'
L2 B2 D B' R F' R
L2 B2 D B' F' R F'
