B' R2 F' B2
B' R2 B2 F'
B L2 R2 F L2
D2 L2 U2 L2 B
D2 L2 U2 B L2
B L2 F L2 R2
B L2 F R2 L2
B' R B2 R F'
L' U2 L B R2
L U2 L' B R2
L2 U2 L2 B R2
R2 U2 F' U2 F
B R2 L2 F L2
L2 U2 B L2 R2
L U2 B L' R2
L2 U2 B R2 L2
L U2 B R2 L'
B R2 U2 B' U2
B' R2 F' B2 D
B' R2 F' B2 D'
B' R2 F' B2 D2
B2 R2 D2 F2 B'
B2 R2 D2 B' F2
B' R2 B2 D F'
B' R2 B2 D' F'
B' R2 B2 D' F'
B' R2 B2 D2 F'
B' R2 B2 F' D
B' R2 B2 F' D'
B' R2 B2 F' D2
B U2 B' U2 R2
L2 B L2 R2 F
L2 B L2 F R2
U2 B R2 D2 L2
L2 B R2 L2 F
B' F R2 F' B2
B' F R2 B2 F'
B' F' R2 F' B2
B' F' R2 B2 F'
F B' R2 F' B2
F B' R2 B2 F'
F2 B' R2 F' B2
F2 B' R2 B2 F'
F' B' R2 F' B2
F' B' R2 B2 F'
B' F2 R2 F' B2
B' F2 R2 B2 F'
L U2 B R2 L' D2
U2 R2 U2 R2 U2 B
L U2 B R2 D L'
L U2 B R2 D' L'
L U2 B R2 D2 L'
F2 R2 U2 F' U2 F
U2 R2 U2 F' R2 U2
R2 U2 B F' U2 F
B2 R2 U2 B2 U2 B
L U2 B' L' R2 B2
L U2 B' L' B2 R2
L2 U2 B' L2 R2 B2
L2 U2 B' L2 B2 R2
B R2 U2 D B' U2
B R2 U2 D' B' U2
L2 U2 B' R2 L2 B2
L U2 B' R2 L' B2
B R2 U2 D2 B' U2
B' R2 D F' D' B2
L2 U2 B' R2 B2 L2
L U2 B' R2 B2 L'
B R2 U2 B' U2 D
B R2 U2 B' U2 D'
B R2 U2 B' U2 D2
B R2 U2 B' D U2
B R2 U2 B' D' U2
B R2 U2 B' D2 U2
B2 R2 D B' D F2
R2 U2 B' F' U2 F
F R2 U2 F' U2 F
B R2 D L2 F L2
L2 U2 B2 R2 B' L2
B R2 D U2 B' U2
L U2 B2 R2 B' L'
B' R2 D' F' D B2
B2 R2 D' B' D' F2
R2 U2 B2 F' U2 F
B R2 D' L2 F L2
B R2 D' U2 B' U2
B2 R2 D2 F2 D B'
B2 R2 D2 F2 D' B'
B2 R2 D2 F2 D2 B'
B2 R2 D2 F2 B' D
B2 R2 D2 F2 B' D'
B2 R2 D2 F2 B' D2
B2 R2 D2 B' F2 D
B2 R2 D2 B' F2 D'
B2 R2 D2 B' F2 D2
B R2 D2 L2 F L2
B R2 D2 U2 B' U2
B2 R2 F D2 F2 B'
B2 R2 F D2 B' F2
B' R2 F' L B2 L'
B' R2 F' L2 B2 L2
B R2 F L2 F L2
D2 R2 F' L2 U2 L2
B' R2 F' R' B2 R
B' R2 F' R2 B2 R2
B R2 F U2 B' U2
B' R2 F' B D B
B' R2 F' B D' B
B2 R2 F' D2 F2 B'
B' R2 F' B D2 B
B2 R2 F' D2 B' F2
B2 R2 F' D2 B' F2
B' R2 F' B' D B'
B' R2 F' B' D' B'
B' R2 F' B' D2 B'
B R2 F' L2 F L2
B R2 F' U2 B' U2
B2 R2 F2 D2 F2 B'
B2 R2 F2 D2 B' F2
B' R2 F2 B2 D F
B' R2 F2 B2 D' F
B' R2 F2 B2 D2 F
B R2 F2 L2 F L2
B R2 F2 U2 B' U2
B' R2 B D F' B
B' R2 B D B F'
B' R2 B D' F' B
B' R2 B D' B F'
B' R2 B D2 F' B
B' R2 B D2 B F'
B' R2 B F' D B
B' R2 B F' D' B
B' R2 B F' D2 B
B2 R2 B' L2 F L2
B2 R2 B' U2 B' U2
B' R2 B' D F' B'
B' R2 B' D B' F'
B' R2 B' D' F' B'
B' R2 B' D' B' F'
B' R2 B' D2 F' B'
B' R2 B' D2 B' F'
B R2 B D2 F2 B'
B R2 B D2 B' F2
B' R2 B' F' D B'
B' R2 B' F' D' B'
B' R2 B' F' D2 B'
B' R2 B2 L' F' L
B' R2 B2 L2 F' L2
B' R2 B2 D F' D
B' R2 B2 D F' D'
B' R2 B2 D F' D2
B' R2 B2 D' F' D
B' R2 B2 D' F' D'
B' R2 B2 D' F' D2
B' R2 B2 D2 F' D
B' R2 B2 D2 F' D'
B' R2 B2 D2 F' D2
B' R2 B2 F2 D F
B' R2 B2 F2 D' F
B' R2 B2 F2 D2 F
R2 D U2 F' U2 F
B U L2 U' R2 F
B U L2 U' F R2
R2 D' U2 F' U2 F
L' D2 L2 U2 L' B
L' D2 L2 U2 B L'
L2 D2 L2 R2 F' U2
L D2 L2 U2 L B
L2 D2 R2 L2 F' U2
L2 D2 R2 F' L2 U2
B U' B2 U R2 F'
R2 D2 U2 F' U2 F
B U2 L2 U2 R2 F
B U2 L2 U2 F R2
B U2 D2 L2 U2 F
D2 F L2 U2 L2 B
D2 F L2 U2 B L2
B U2 D2 B' L2 U2
F' U2 B R2 D2 L2
F2 U2 B R2 D2 L2
B' U2 B U2 B R2
L' F U2 L B R2
F U2 B R2 D2 L2
B2 U2 B2 U2 B R2
B U2 B' L U2 R2
B U2 B' L' U2 R2
B U2 B' L2 U2 R2
B U2 B' U2 R2 D
B U2 B' U2 R2 D'
B U2 B' U2 R2 D2
B U2 B' D2 L2 U2
B U2 B2 U2 R2 F'
L2 F U2 L2 B R2
U2 F U2 F' B R2
U2 F U2 B F' R2
R2 F U2 F2 U2 F2
L2 F U2 B L2 R2
L2 F U2 B R2 L2
L F U2 B L R2
L F U2 B R2 L
R2 F D2 B2 D2 F2
L2 F B L2 R2 F
L2 F B L2 F R2
L2 F B R2 L2 F
R2 F B2 D2 F2 B2
R2 F B2 D2 B2 F2
D2 F' L2 U2 L2 B
D2 F' L2 U2 B L2
L' F' U2 L B R2
L2 F' U2 L2 B R2
U2 F' U2 F B R2
U2 F' U2 B R2 F
U2 F' U2 B F R2
L2 F' U2 B L2 R2
L2 F' U2 B R2 L2
L2 F' B L2 R2 F
L2 F' B L2 F R2
L2 F' B R2 L2 F
D2 F2 L2 U2 L2 B
D2 F2 L2 U2 B L2
L' F2 U2 L B R2
L2 F2 U2 L2 B R2
R2 F2 U2 F U2 F'
F' D2 L2 U2 L2 B
U2 F2 U2 F2 B R2
F' D2 L2 U2 B L2
U2 F2 U2 B R2 F2
L2 F2 U2 B L2 R2
L2 F2 U2 B R2 L2
U2 F2 U2 B F2 R2
F2 D2 L2 U2 L2 B
F2 D2 L2 U2 B L2
F D2 L2 U2 L2 B
F D2 L2 U2 B L2
L2 F2 B L2 R2 F
L2 F2 B L2 F R2
L2 F2 B R2 L2 F
U2 B L R2 D2 L2
U2 B L' R2 D2 L2
U2 B L2 R2 D2 L2
L2 B L2 R' F R'
L2 B L2 R2 D F
L2 B L2 R2 D' F
L2 B L2 R2 D2 F
L2 B L2 R2 F D
L2 B L2 R2 F D'
L2 B L2 R2 F D2
B D2 U2 L2 U2 F
L2 B L2 F R2 D
L2 B L2 F R2 D'
L2 B L2 F R2 D2
L B L2 R2 F L
L2 B L2 F' R2 F2
B D2 U2 B' L2 U2
L B L2 F L R2
L B L2 F R2 L
B2 D2 F2 D2 R2 B'
B2 D2 F2 D2 B' R2
B2 D2 F2 B' D2 R2
L2 B R' L2 F R'
U2 B R2 L D2 L2
U2 B R2 L' D2 L2
U2 B R2 L2 D2 L2
L2 B R2 L2 D F
L2 B R2 L2 D' F
L2 B R2 L2 D2 F
L2 B R2 L2 F D
L2 B R2 L2 F D'
L2 B R2 L2 F D2
U2 B R2 U2 R2 U2
U2 B R2 D2 L2 D
U2 B R2 D2 L2 D'
U2 B R2 D2 L2 D2
L B R2 L2 F L
L2 B R2 F L2 F
L2 B R2 F' L2 F
L2 B R2 F2 L2 F
B2 D2 B' F2 D2 R2
D2 B U2 L2 U2 F
F' B L2 R2 F L2
R2 B U2 F' B' U2
D2 B U2 B' L2 U2
F' B L2 F L2 R2
F' B L2 F R2 L2
R2 B U2 B' F' U2
F2 B L2 R2 F L2
F2 B L2 F L2 R2
F2 B L2 F R2 L2
B' F R B2 R F'
B F L2 R2 F L2
F' B R2 L2 F L2
F B L2 R2 F L2
B F L2 F L2 R2
B F L2 F R2 L2
F' B R2 U2 B' U2
F B L2 F L2 R2
F B L2 F R2 L2
L2 B F L2 R2 F
L2 B F L2 F R2
L2 B F R2 L2 F
B' F R2 F' B2 D
B' F R2 F' B2 D'
B' F R2 F' B2 D2
L2 B F' L2 R2 F
L2 B F' L2 F R2
B2 F R2 D2 F2 B'
B2 F R2 D2 B' F2
B' F R2 B2 D F'
B' F R2 B2 D' F'
B' F R2 B2 D2 F'
B' F R2 B2 F' D
B' F R2 B2 F' D'
B' F R2 B2 F' D2
F2 B R2 L2 F L2
L2 B F' R2 L2 F
F2 B R2 U2 B' U2
L2 B F2 L2 R2 F
L2 B F2 L2 F R2
L2 B F2 R2 L2 F
B F R2 L2 F L2
B F R2 U2 B' U2
F B R2 L2 F L2
F B R2 U2 B' U2
F' B U2 B' U2 R2
L B' L' R2 F' B2
L B' L' R2 B2 F'
L2 B' L2 R2 F' B2
L2 B' L2 R2 B2 F'
F2 B U2 B' U2 R2
B F U2 B' U2 R2
F B U2 B' U2 R2
U2 B' R B2 L R
U2 B' R B2 R L
L2 B' R2 L2 F' B2
L2 B' R2 L2 B2 F'
L B' R2 L' F' B2
L2 B' R2 F' L2 B2
L B' R2 L' B2 F'
L2 B' R2 F' B2 L2
R2 B' R2 F' B R2
R2 B' R2 B F' R2
L2 B' R2 B2 L2 F'
L2 B' R2 B2 F' L2
U2 B' R2 B2 D2 L2
L B' R2 B2 L' F'
F' B' R B2 R F'
B' F' R B2 R F'
R2 B' U2 F' B U2
B F' L2 R2 F L2
R2 B' U2 B F' U2
B F' L2 F L2 R2
B F' L2 F R2 L2
F2 B' R B2 R F'
F' B' R2 F' B2 D
F' B' R2 F' B2 D'
F' B' R2 F' B2 D2
F' B' R2 B2 D F'
F' B' R2 B2 D' F'
F' B' R2 B2 D2 F'
F' B' R2 B2 F' D
F' B' R2 B2 F' D'
F' B' R2 B2 F' D2
B' F' R2 F' B2 D
B' F' R2 F' B2 D'
B' F' R2 F' B2 D2
B' F' R2 B2 D F'
B' F' R2 B2 D' F'
B' F' R2 B2 D2 F'
B' F' R2 B2 F' D
B' F' R2 B2 F' D'
B' F' R2 B2 F' D2
F B' R B2 R F'
B2 F' R2 D2 F2 B'
B2 F' R2 D2 B' F2
F2 B' R2 F' B2 D
F2 B' R2 F' B2 D'
F2 B' R2 F' B2 D2
F2 B' R2 B2 D F'
F2 B' R2 B2 D' F'
F2 B' R2 B2 D2 F'
F2 B' R2 B2 F' D
F2 B' R2 B2 F' D'
F2 B' R2 B2 F' D2
B F' R2 L2 F L2
B F' R2 U2 B' U2
F B' R2 F' B2 D
F B' R2 F' B2 D'
F B' R2 F' B2 D2
F B' R2 B2 D F'
F B' R2 B2 D' F'
F B' R2 B2 D2 F'
F B' R2 B2 F' D
F B' R2 B2 F' D'
F B' R2 B2 F' D2
B F' U2 B' U2 R2
U2 B2 R2 D2 B' L2
B' F2 R B2 R F'
U2 B2 R2 B' D2 L2
R2 B2 R2 B R2 F'
B F2 L2 R2 F L2
U' B2 U B' R2 F'
L2 B2 R2 B' L2 F
B F2 L2 F L2 R2
B F2 L2 F R2 L2
F' B2 R2 D2 F2 B'
F' B2 R2 D2 B' F2
B' F2 R2 F' B2 D
B' F2 R2 F' B2 D'
B' F2 R2 F' B2 D2
B' F2 R2 B2 D F'
B' F2 R2 B2 D' F'
B' F2 R2 B2 D2 F'
B' F2 R2 B2 F' D
B' F2 R2 B2 F' D'
B' F2 R2 B2 F' D2
B2 F2 R2 D2 F2 B'
B2 F2 R2 D2 B' F2
F2 B2 R2 D2 F2 B'
F2 B2 R2 D2 B' F2
R B2 R' B R2 F'
U2 B2 U2 B' R2 F'
R2 B2 U2 F' B2 U2
B F2 R2 L2 F L2
R2 B2 U2 B2 F' U2
B F2 R2 U2 B' U2
F B2 R2 D2 F2 B'
F B2 R2 D2 B' F2
D2 B2 D2 R2 F2 B'
D2 B2 D2 R2 B' F2
D2 B2 D2 F2 R2 B'
D2 B2 D2 F2 B' R2
D2 B2 D2 B' R2 F2
D2 B2 D2 B' F2 R2
B F2 U2 B' U2 R2
R2 B2 F D2 F2 B2
R2 B2 F D2 B2 F2
B' L R B2 L' R F'
B' L R B2 R L' F'
F' L R' U2 L' R' B'
F' L R' U2 R' L' B'
F2 L R' U2 L' R' B'
F2 L R' U2 R' L' B'
F L R' U2 L' R' B'
F L R' U2 R' L' B'
L' R U2 L R' B R2
U2 L R2 U2 R2 U2 B
U2 L R2 U2 F' R2 U2
R' L U2 L' R B' R2
R' L U2 L' R' D B'
R' L U2 L' R' D' B'
R' L U2 L' R' D2 B'
R' L U2 L' R' B' D
R' L U2 L' R' B' D'
R' L U2 L' R' B' D2
R' L U2 L' R2 B' R
B L R2 D L F L2
R' L U2 L' D R' B'
R' L U2 L' D' R' B'
R' L U2 L' D2 R' B'
B2 L R2 D2 L' F2 B'
B2 L R2 D2 L' B' F2
B L R2 D' L F L2
L' R U2 R' L B R2
R' L U2 R L' B' R2
B L R2 D2 L F L2
L R U2 L' R' B R2
L2 R U2 L2 R' B R2
R' L U2 R' L' D B'
R' L U2 R' L' D' B'
R' L U2 R' L' D2 B'
R' L U2 R' L' B' D
R' L U2 R' L' B' D'
R' L U2 R' L' B' D2
R' L U2 R' D L' B'
B' L R2 B L' F' B
B' L R2 B L' B F'
R' L U2 R' D' L' B'
R' L U2 R' D2 L' B'
R' L U2 R' B L' B'
R' L U2 R' B' L' B'
R' L U2 R' B2 L' B'
R' L U2 R2 L' B' R
B L R2 F' L F L'
L' R U2 D2 L R B'
R' L U2 D L' R' B'
L' R U2 D2 L B' R
L2 R U2 R' L2 B R2
R L U2 L' R' B R2
R' L U2 D R' L' B'
L' R U2 D2 R L B'
L R U2 R' L' B R2
B' L R2 B2 L F' L2
B' L R2 B2 L' D F'
B' L R2 B2 L' D' F'
B' L R2 B2 L' D2 F'
B' L R2 B2 L' F' D
B' L R2 B2 L' F' D'
B' L R2 B2 L' F' D2
B' L R2 B2 L2 F' L
L2 R U2 R' B L2 R2
L2 R U2 R' B R2 L2
R' L U2 D' L' R' B'
L R U2 R' B L' R2
L R U2 R' B R2 L'
B' L R2 B2 D L' F'
B' L R2 B2 D' L' F'
R' L U2 D' R' L' B'
B' L R2 B2 D2 L' F'
R' L U2 D2 L' R' B'
R' L U2 D2 R' L' B'
B' L U L' R2 F' B2
B' L U L' R2 B2 F'
R L U2 R' L' B R2
R L U2 R' B L' R2
R L U2 R' B R2 L'
R' L U2 B L' B' R'
R2 L U2 F' U2 F L'
B' L U R2 L' F' B2
B' L U R2 L' B2 F'
B' L U R2 B2 L' F'
R' L D U2 L' R' B'
R' L D U2 R' L' B'
B' L U' L' R2 F' B2
B' L U' L' R2 B2 F'
U L U B R2 D2 L2
D L U B2 U B' L'
B' L U' R2 L' F' B2
B' L U' R2 L' B2 F'
B' L U' R2 B2 L' F'
R' L D' U2 L' R' B'
R' L D' U2 R' L' B'
F' L U2 L B L2 R2
F' L U2 L B R2 L2
B' L U2 L' R2 F' B2
B' L U2 L' R2 B2 F'
F' L U2 L' B R2 D
F' L U2 L' B R2 D'
F' L U2 L' B R2 D2
F' L U2 L' B' R2 B2
D' L U2 L' D B R2
F' L U2 L' B2 R2 B'
U' L U2 L' U' B R2
D2 L U2 L' D2 B R2
F2 L U2 L B L2 R2
F2 L U2 L B R2 L2
D2 L U2 L' B D2 R2
D' L U2 L' B D R2
U L U' B' R2 F' B2
U L U' B' R2 B2 F'
F2 L U2 L' B R2 D
F2 L U2 L' B R2 D'
F2 L U2 L' B R2 D2
F2 L U2 L' B' R2 B2
F2 L U2 L' B2 R2 B'
F L U2 L B L2 R2
F L U2 L B R2 L2
D L U2 L' D' B R2
F L U2 L' B R2 D
F L U2 L' B R2 D'
F L U2 L' B R2 D2
F L U2 L' B' R2 B2
F L U2 L' B2 R2 B'
B' L U2 R2 L' F' B2
B' L U2 R2 L' B2 F'
B' L U2 R2 B2 L' F'
D' L U2 D L' B R2
D' L U2 D B L' R2
D' L U2 D B R2 L'
D L U2 D' L' B R2
D L U2 D' B L' R2
D L U2 D' B R2 L'
F' L U2 B L' R2 D
F' L U2 B L' R2 D'
F' L U2 B L' R2 D2
D' L U2 B L' D R2
F' L U2 B R2 L' D
F' L U2 B R2 L' D'
F' L U2 B R2 L' D2
F' L U2 B R2 D L'
F' L U2 B R2 D' L'
F' L U2 B R2 D2 L'
D' L U2 B D L' R2
D' L U2 B D R2 L'
F' L U2 B' L' R2 B2
F' L U2 B' L' B2 R2
F2 L U2 B L' R2 D
F2 L U2 B L' R2 D'
F2 L U2 B L' R2 D2
F' L U2 B' R2 L' B2
F' L U2 B' R2 B2 L'
F2 L U2 B R2 L' D
F2 L U2 B R2 L' D'
F2 L U2 B R2 L' D2
F2 L U2 B R2 D L'
F2 L U2 B R2 D' L'
F2 L U2 B R2 D2 L'
L' R D2 U2 L R B'
L' R D2 U2 L B' R
L' R D2 U2 R L B'
R' L D2 U2 L' R' B'
D2 L U2 B2 R' B' L'
F2 L U2 B' L' R2 B2
F' L U2 B2 R2 B' L'
F2 L U2 B' L' B2 R2
R' L D2 U2 R' L' B'
F2 L U2 B' R2 L' B2
U2 L U2 B' R2 F' B2
U2 L U2 B' R2 B2 F'
F2 L U2 B' R2 B2 L'
F L U2 B L' R2 D
F L U2 B L' R2 D'
F L U2 B L' R2 D2
D2 L D L U2 L2 B
F L U2 B R2 L' D
F L U2 B R2 L' D'
F L U2 B R2 L' D2
F L U2 B R2 D L'
F L U2 B R2 D' L'
F L U2 B R2 D2 L'
D2 L D L U2 B L2
F2 L U2 B2 R2 B' L'
F L U2 B' L' R2 B2
F L U2 B' L' B2 R2
F L U2 B' R2 L' B2
F L U2 B' R2 B2 L'
F L U2 B2 R2 B' L'
D L D L2 U2 L B
D' L D U2 L' B R2
D' L D U2 B L' R2
D' L D U2 B R2 L'
D2 L D' L U2 L2 B
D2 L D' L U2 B L2
D' L D' L2 U2 L B
D L D' U2 L' B R2
D L D' U2 B L' R2
D L D' U2 B R2 L'
D2 L D2 L U2 L2 B
D2 L D2 L U2 B L2
F' L D2 L2 U2 L B
B2 L D2 L' F2 R B'
B2 L D2 L' F2 B' R
F2 L D2 L2 U2 L B
B2 L D2 L' B' F2 R
F L D2 L2 U2 L B
R' L F2 R U2 B R2
L R F2 L' R F' U2
R L F2 L' R F' U2
L R F2 R L' F' U2
R2 L F2 R F U2 R'
R L F2 R L' F' U2
D2 L F L U2 B L
B' L F R2 F' L' B2
B' L F R2 F' B2 L'
B' L F R2 B2 F' L'
F' L F U2 B L R2
F' L F U2 B R2 L
U2 L F U2 F' B R2
U2 L F U2 B F' R2
F2 L F U2 B L R2
F2 L F U2 B R2 L
F L F U2 B L R2
F L F U2 B R2 L
B L F' L R2 F L'
B L F' L F L' R2
B L F' L F R2 L'
B L F' R2 L F L'
U2 L F' U2 F B R2
U2 L F' U2 B R2 F
U2 L F' U2 B F R2
B' L F2 R2 F' B2 L
B' L F2 R2 B2 L F'
B' L F2 R2 B2 F' L
U2 L F2 U2 F2 B R2
U2 L F2 U2 B R2 F2
U2 L F2 U2 B F2 R2
U2 L B L R2 D2 L2
F' L B L2 R2 F L
F' L B L2 F L R2
U2 L B L' R2 D2 L2
F' L B L2 F R2 L
B2 L B L' R2 F' B'
B2 L B L' R2 B' F'
F2 L B L2 R2 F L
U2 L B L2 R2 D2 L2
F2 L B L2 F L R2
F2 L B L2 F R2 L
F L B L2 R2 F L
F' L B R2 L2 F L
F L B L2 F L R2
F L B L2 F R2 L
F2 L B R2 L2 F L
U2 L B R2 L D2 L2
U2 L B R2 L' D2 L2
U2 L B R2 L2 D2 L2
U2 L B R2 U2 R2 U2
B2 L B R2 L' F' B'
B2 L B R2 L' B' F'
U2 L B R2 D2 L2 D
U2 L B R2 D2 L2 D'
U2 L B R2 D2 L2 D2
F L B R2 L2 F L
B' L B U2 L' B R2
B' L B U2 B L' R2
B' L B U2 B R2 L'
F' L B' L' R2 F' B2
F' L B' L' R2 B2 F'
F2 L B' L' R2 F' B2
F2 L B' L' R2 B2 F'
F L B' L' R2 F' B2
F L B' L' R2 B2 F'
F' L B' R2 L' F' B2
F' L B' R2 L' B2 F'
U2 L B' R B2 L R
U2 L B' R B2 R L
F' L B' R2 B2 L' F'
F2 L B' R2 L' F' B2
F2 L B' R2 L' B2 F'
F2 L B' R2 B2 L' F'
U2 L B' R2 B2 D2 L2
F L B' R2 L' F' B2
F L B' R2 L' B2 F'
F L B' R2 B2 L' F'
B' L B2 L2 R2 F L
B' L B2 L2 F L R2
B' L B2 L2 F R2 L
B2 L B2 L' B' R2 F'
B L B2 L' B2 R2 F'
R' L' U2 L' R' B' L2
B' L B2 R2 L2 F L
L' R' U2 L' R' B' L2
U2 L B2 R2 D2 B' L2
U2 L B2 R2 B' D2 L2
R' L' U2 R' L' B' L2
L R' U2 L' R B' R2
L R' U2 L' R' D B'
L R' U2 L' R' D' B'
L R' U2 L' R' D2 B'
L R' U2 L' R' B' D
L R' U2 L' R' B' D'
L R' U2 L' R' B' D2
L' R' U2 R' L' B' L2
L R' U2 L' R2 B' R
L R' U2 L' D R' B'
L2 R' U2 L' R' B' L'
L R' U2 L' D' R' B'
L R' U2 L' D2 R' B'
R L' U2 L R' B R2
U2 L B2 U2 B' R2 F'
L2 R' U2 L2 D2 R' B
L R' U2 R L' B' R2
L R' U2 R' L' D B'
L R' U2 R' L' D' B'
L R' U2 R' L' D2 B'
L R' U2 R' L' B' D
