F' L R D L F2
F' L R D F2 L
F' L D L R F2
F' L D R L F2
F' L D R F2 L
F' L D R F2 L
F2 L' D' L' F R
F' L2 R U L U'
F' L2 U L U' R
F2 L2 D F R F'
F' R L D L F2
F' R L D F2 L
F' R L2 U L U'
F' R U L' U' L'
L2 U' R' U F' R
U' R' U L2 F' R
U' R' U F' L2 R
U' R' U F' R L2
F' U L' U' L' R
F' U L' U' R L'
L2 F R' D' F2 R
L F' L R D F2
L F' L D R F2
L2 F' R U L' U'
L F' R L D F2
L2 F' U L' U' R
L2 F2 D F R F'
F' L D' L R D2 F2
F' L D' L D2 R F2
F2 L D' L' F L2 R
F2 L D' L' F R L2
F' L D' R L D2 F2
F' L D' R D2 L F2
F' L D' R D2 F2 L
R' L F' L R D F2
R' L F' L D R F2
R2 L F' L R D F2
L R F' L R D F2
R' L F' R L D F2
R2 L F' L D R F2
L R F' L D R F2
R L F' L R D F2
R L F' L D R F2
R2 L F' R L D F2
L R F' R L D F2
L2 R F' R U L' U'
R L F' R L D F2
L2 R F' U L' U' R
F' L D2 L D' R F2
F2 L F L R D F2
F2 L F L D R F2
L2 R F2 D F R F'
F2 L F R L D F2
U L F' U' L R F2
U L F' U' R L F2
U L F' U' R F2 L
F' L F2 D F2 L R
F' L F2 D F2 R L
L2 R' U' R' U F' R
F2 L' R D' L' F R
F2 L' R' D' L' F R
F2 L' R2 D' L' F R
L2 R' F R' D' F2 R
L R' F' L R D F2
L R' F' L D R F2
L2 R' F' R U L' U'
L R' F' R L D F2
L2 R' F' U L' U' R
F2 L' D L' F R F'
F2 L' D F R F' L'
L2 R' F2 D F R F'
F2 L' D' L' R F R
F2 L' D' L' R' F R
F2 L' D' L' R2 F R
F2 L' D' L' D F R
F2 L' D' L' D' F R
F2 L' D' L' D2 F R
F2 L' D' L' F R D
F2 L' D' L' F R D'
F2 L' D' L' F R D2
F2 L' D' L' F D R
F2 L' D' L' F D' R
F2 L' D' L' F D2 R
F2 L' D' R L' F R
F2 L' D' R' L' F R
F2 L' D' R2 L' F R
R' L2 U' R' U F' R
L2 R2 U' R' U F' R
R2 L2 U' R' U F' R
R L2 U' R' U F' R
F' L' B U' R B' L'
F' L' B U' B' L' R
F' L' B U' B' R L'
F' L' B' U' L' B R
F' L' B' U' B L' R
F' L' B' U' B R L'
F' L' B2 U' L' R B2
F' L' B2 U' L' B2 R
F' L' B2 U' R L' B2
F' L' B2 U' R B2 L'
F' L' B2 U' B2 L' R
F' L' B2 U' B2 R L'
F' L2 R U L U' D
F' L2 R U L U' D'
F' L2 R U L U' D2
F' L2 R U L D U'
F' L2 R U L D' U'
F' L2 R U L D2 U'
F' L2 R U D L U'
F' L2 R U D' L U'
F' L2 R U D2 L U'
F' L2 R D U L U'
F' L2 R D' U L U'
F' L2 R D2 U L U'
F2 L2 R D F R F'
F' L2 R F U L U'
F' L2 R F' U L U'
F' L2 R F2 U L U'
F' L2 R' U L U' R2
R' L2 F R' D' F2 R
F2 L2 R' D F R F'
U' L2 R' F' R D' B2
U' L2 R' F' D' R B2
U' L2 R' F' D' B2 R
L2 R2 F R' D' F2 R
R2 L2 F R' D' F2 R
F' L2 R2 U L U' R'
R L2 F R' D' F2 R
R' L2 F' R U L' U'
F2 L2 R2 D F R F'
R' L2 F' U L' U' R
L R2 F' L R D F2
L R2 F' L D R F2
L2 R2 F' R U L' U'
R2 L2 F' R U L' U'
F' L2 U L U' R D
F' L2 U L U' R D'
F' L2 U L U' R D2
F' L2 U L U' D R
F' L2 U L U' D' R
F' L2 U L U' D2 R
F' L2 U L D U' R
F' L2 U L D' U' R
F' L2 U L D2 U' R
L R2 F' R L D F2
L2 R2 F' U L' U' R
F2 L2 U L F L' U'
R2 L2 F' U L' U' R
R L2 F' R U L' U'
F' L2 U D L U' R
R L2 F' U L' U' R
F' L2 U D' L U' R
F' L2 U D' L U' R
F' L2 U D2 L U' R
R' L2 F2 D F R F'
L2 R2 F2 D F R F'
R2 L2 F2 D F R F'
R L2 F2 D F R F'
F L2 U' R U' L U2
F L2 U' R B2 U R'
F' L2 U' B2 R' U R2
F L2 U' B2 R U R2
F L2 U2 L U R U
F' L2 D R U L U'
F2 L2 D R F R F2
F' L2 D U L U' R
F2 L2 D F R D F'
F2 L2 D F R D' F'
F2 L2 D F R D2 F'
F2 L2 D F R F' D
F2 L2 D F R F' D'
F2 L2 D F R F' D2
F2 L2 D F2 R F' R
F' L2 D' R U L U'
F2 L2 D' L' F L R
F2 L2 D' L' F R L
F' L2 D' U L U' R
F2 L2 D' F D2 R F'
L2 U L U' F' R F2
F' L2 D2 R U L U'
L2 U L F' U' R F2
F' L2 D2 U L U' R
F2 L2 D2 F D' R F'
F2 L2 F R U L' U'
F2 L2 F U L' U' R
F' L2 F' U L F U'
F2 L2 F' R' D' F2 R
F' L2 B D' R F' B'
F' L2 B D' R B' F'
F' L2 B D' B' R F'
F' L2 B2 R B2 D' F2
F L2 B2 R' B2 D' F2
F' R L U L2 U' L'
F' R L D L F2 D
F' R L D L F2 D'
F' R L D L F2 D2
F' R L D L' F2 L2
F' R L D F' L F'
F' R L D F2 L D
F' R L D F2 L D'
F' R L D F2 L D2
F' R L D F2 D L
F' R L D F2 D' L
F' R L D F2 D2 L
F' R L D' L D2 F2
F' R L D2 L D' F2
F' R L F D L F2
F' R L F D F2 L
F' R L F' D L F2
F' R L F' D F2 L
F' R L F2 D L F2
F' R L F2 D F2 L
F2 R L' D' L' F R
F' R L2 U L U' D
F' R L2 U L U' D'
F' R L2 U L U' D2
F' R L2 U L D U'
F' R L2 U L D' U'
F' R L2 U L D2 U'
F' R L2 U D L U'
F' R L2 U D' L U'
F' R L2 U D2 L U'
F' R L2 D U L U'
F' R L2 D' U L U'
F' R L2 D2 U L U'
F' R L2 F U L U'
F2 R L2 D F R F'
F' R L2 F' U L U'
F' R L2 F2 U L U'
L2 U F' L U' R F
F' R U L' U' L' D
F' R U L' U' L' D'
F' R U L' U' L' D2
F' R U L' U' D L'
F' R U L' U' D' L'
F' R U L' U' D2 L'
F' R U L' D U' L'
F' R U L' D' U' L'
F' R U L' D2 U' L'
F' R U L' B U' L'
F' R U L' B' U' L'
F' R U L' B2 U' L'
U' R U L2 R2 F' R
U' R U R2 L2 F' R
U' R U R2 F' L2 R
U' R U R2 F' R L2
F' R U D' L' B2 U'
F' R U D' B2 L' U'
F' R U B L' U' L'
F' R U B' L' U' L'
F' R U B2 L' U' L'
F' R U' D F2 R U
F' R U' F2 R U L2
F' R D U' F2 R U
F' R D' L D L2 F2
F' R D' L D F2 L2
F' R D' L D F2 L2
F' R D' U L' B2 U'
F' R D' U B2 L' U'
F' R F' L' D' L' F
L2 U' R U R2 F' R
F' R F2 L2 U' R U
R' U' R' U L2 F' R
F' R F2 U' R U L2
R' U' R' U F' L2 R
R' U' R' U F' R L2
L' U' R' U L' F' R
L2 U' R' U F' R D
L2 U' R' U F' R D'
L2 U' R' U F' R D2
L2 U' R' U F' D R
L2 U' R' U F' D' R
L2 U' R' U F' D2 R
R2 U' R' U L2 F' R
R2 U' R' U F' L2 R
R2 U' R' U F' R L2
L U' R' U L F' R
L U' R' U F' L R
L U' R' U F' R L
R U' R' U L2 F' R
R U' R' U F' L2 R
R U' R' U F' R L2
L2 U' R' B U F' R
L2 U' R' B' U F' R
L2 U' R' B2 U F' R
L2 U' R2 U R F' R
L2 U' R2 U F' R F'
L2 U' D R' B U F'
F R B2 U L2 B2 R'
F2 R' L' D' L' F R
F' R' L2 U L U' R2
U' R' L2 F' R D' B2
F2 R' L2 D F R F'
U' R' L2 F' D' R B2
U' R' L2 F' D' B2 R
U' R' U L F' L R
U' R' U L F' R L
F' R' U L' U' L' R2
F' R' U L' U' R2 L'
U' R' U L2 F' R D
U' R' U L2 F' R D'
U' R' U L2 F' R D2
U' R' U L2 F' D R
U' R' U L2 F' D' R
U' R' U L2 F' D2 R
U' R' U F' L2 R D
U' R' U F' L2 R D'
U' R' U F' L2 R D2
U' R' U F' L2 D R
U' R' U F' L2 D' R
U' R' U F' L2 D2 R
U' R' U F' R L2 D
U' R' U F' R L2 D'
U' R' U F' R L2 D2
U' R' U' F' L2 R B'
U' R' U' F' L2 B' R
U' R' U' F' R L2 B'
L2 U' B R' U F' R
L2 U' B' R' U F' R
L2 U' B2 R' U F' R
F R' D' F2 R D L2
F R' D' F2 D L2 R
F R' D' F2 D R L2
U' R' F U F2 L2 R
U' R' F U F2 R L2
U' R' F' L2 R D' B2
U' R' F' L2 D' R B2
U' R' F' L2 D' B2 R
U' R' F' R L2 D' B2
F R' F2 L2 D' R F2
U' R' B U L2 F' R
U' R' B U F' L2 R
U' R' B U F' R L2
U' R' B' U L2 F' R
U' R' B' U F' L2 R
U' R' B' U F' R L2
U' R' B' U F' R L2
U' R' B2 U L2 F' R
U' R' B2 U F' L2 R
U' R' B2 U F' R L2
F' R2 L D L R' F2
F' R2 L D L F2 R'
F' R2 L D R' L F2
F' R2 L D R' F2 L
F' R2 L D F2 L R'
F' R2 L D F2 R' L
F2 R2 L' D' L' F R
F' R2 L2 U L U' R'
F2 R2 L2 D F R F'
F' R2 U L' U' L' R'
F' R2 U L' U' R' L'
U' R2 U L2 R F' R
U' R2 U L2 F' R F'
U' R2 U R L2 F' R
U' R2 U R F' L2 R
U' R2 U R F' R L2
U' R2 U F' L2 R F'
U' R2 U F' R L2 F'
U' R2 U F' R F' L2
U' R2 F' U L2 R F'
U' R2 F' U R L2 F'
U' R2 F' U R F' L2
F' R2 F2 L2 R' D' F2
F' R2 F2 R' L2 D' F2
F R2 F2 L2 R D' F2
F R2 F2 R L2 D' F2
L2 D U' R' B U F'
F2 U L F L' U' L2
F' U L' U' L' R D
F' U L' U' L' R D'
F' U L' U' L' R D2
F' U L' U' L' D R
F' U L' U' L' D' R
F' U L' U' L' D2 R
F' U L' U' R L' D
F' U L' U' R L' D'
F' U L' U' R L' D2
F' U L' U' R D L'
F' U L' U' R D' L'
F' U L' U' R D2 L'
F' U L' U' D L' R
F' U L' U' D R L'
F' U L' U' D' L' R
F' U L' U' D' R L'
F' U L' U' D2 L' R
F' U L' U' D2 R L'
F' U L' D U' L' R
F' U L' D U' R L'
F' U L' D' U' L' R
F' U L' D' U' R L'
F' U L' D2 U' L' R
F' U L' D2 U' R L'
F' U L' B U' L' R
F' U L' B U' R L'
F' U L' B' U' L' R
F' U L' B' U' R L'
F' U L' B2 U' L' R
F' U L' B2 U' R L'
U' D R' F2 B U F
U' D R' B F2 U F
F' U D' L' B2 U' R
F' U D' B2 L' U' R
U' D F2 R' B U F'
F' U B L' U' L' R
F' U B L' U' R L'
F U F2 L' U' L' R
F U F2 L' U' R L'
F' U B' L' U' L' R
F' U B' L' U' R L'
F' U B2 L' U' L' R
F' U B2 L' U' R L'
B' U' L2 R' F' R B
B2 U' L2 R' F' R B2
B2 U' L2 R' F' B2 R
B2 U' L2 R' B2 F' R
B' U' L2 D2 B R' F'
B' U' L2 B R' F' R
L2 D' F' U L' F U'
B2 U' L2 B2 R' F' R
D U' R' F2 B U F
D U' R' B F2 U F
B' U' R' L2 F' R B
L2 D' F2 D R F' R
L2 D' F2 D F' R F'
B2 U' R' L2 F' R B2
B2 U' R' L2 F' B2 R
B2 U' R' L2 B2 F' R
B' U' R' F' L2 R B
B' U' R' F' R L2 B
B' U' R' F' R B L2
F U' R U' L' U2 L'
F U' R D F2 U R
B2 U' R' F' L2 R B2
B2 U' R' F' L2 B2 R
B2 U' R' F' R L2 B2
B2 U' R' F' R B2 L2
B2 U' R' F' B2 L2 R
B2 U' R' F' B2 R L2
B2 U' R' B2 L2 F' R
B2 U' R' B2 F' L2 R
B2 U' R' B2 F' R L2
F U' R F2 U L2 R
F U' R F2 U R L2
B U' R' F' R B' L2
B U' R' F' B' L2 R
B U' R' F' B' R L2
B U' R' B' L2 F' R
B U' R' B' F' L2 R
B U' R' B' F' R L2
D U' F2 R' B U F'
F U' D R F2 U R
B2 U' F L2 B2 R' F'
B2 U' F' R B2 L2 F
F2 U' F' R B U L2
B' U' B L2 R' F' R
B' U' B R' L2 F' R
B' U' B R' F' L2 R
B' U' B R' F' R L2
B U' B' L2 R' F' R
B2 U' B2 L2 R' F' R
B U' B' R' L2 F' R
B U' B' R' F' L2 R
B U' B' R' F' R L2
B2 U' B2 R' L2 F' R
B2 U' B2 R' F' L2 R
B2 U' B2 R' F' R L2
F U2 L' U R U L'
U' F L2 D' B2 R' F'
L2 F R' D' R F2 R
L2 F R' D' R' F2 R
L2 F R' D' R2 F2 R
L2 F R' D' F2 R D
L2 F R' D' F2 R D'
L2 F R' D' F2 R D2
L2 F R' D' F2 D R
L2 F R' D' F2 D' R
L2 F R' D' F2 D2 R
L2 F R' F2 D' R F2
L F R' D' F2 L R
L F R' D' F2 R L
L2 F R2 F2 R D' F2
L2 F U F2 L' U' R
L2 F U' R U' L' U2
F' D L D R F2 L'
L2 F U2 L' U R U
L2 F D R' D' F2 R
F' D R U' F2 R U
L2 F D' R' D' F2 R
L2 F D2 R' D' F2 R
F D R' D' F2 L2 R
F D R' D' F2 R L2
R' F' L R D L F2
R' F' L R D F2 L
R' F' L D L R F2
R' F' L D R L F2
R' F' L D R F2 L
L2 F' L R D L' F2
R2 F' L R D L F2
R2 F' L R D F2 L
L2 F' L D L' R F2
L2 F' L D R L' F2
R2 F' L D L R F2
R2 F' L D R L F2
R2 F' L D R F2 L
D' F' L' F B2 U' B2
F D U' R F2 U R
R' F' L2 R U L U'
L F' L R U L2 U'
L F' L R D F2 D
L F' L R D F2 D'
L F' L R D F2 D2
L F' L R F D F2
L F' L R F' D F2
L F' L R F2 D F2
D' F' L' B2 F U' B2
L F' L R2 D R' F2
L F' L R2 D F2 R'
R' F' L2 U L U' R
U F' L U' R F L
L F' L U L2 U' R
R F' L R D L F2
R F' L R D F2 L
F2 D F R F' D' L2
L F' L D R F2 D
L F' L D R F2 D'
L F' L D R F2 D2
L F' L D R' F2 R2
L F' L D R2 F2 R'
L F' L D' R D2 F2
R F' L D L R F2
R F' L D R L F2
R F' L D R F2 L
L F' L F2 D F2 R
R' F' R L D L F2
R' F' R L D F2 L
R' F' R L2 U L U'
R' F' R U L' U' L'
R2 F' L2 R U L U'
R2 F' L2 U L U' R
U2 F' L2 B' R D' F2
L2 F' R L D L' F2
L2 F' R U L' U' D
L2 F' R U L' U' D'
L2 F' R U L' U' D2
L2 F' R U L' D U'
L2 F' R U L' D' U'
L2 F' R U L' D2 U'
U' F' R' U L2 F' R2
L2 F' R U D L' U'
L2 F' R U D' L' U'
L2 F' R U D2 L' U'
U' F' R' U F' L2 R2
U' F' R' U F' R2 L2
R F' L2 R U L U'
R2 F' R L D L F2
R2 F' R L D F2 L
L2 F' R D U L' U'
L2 F' R D' U L' U'
R2 F' R L2 U L U'
R2 F' R U L' U' L'
L2 F' R D2 U L' U'
R F' L2 U L U' R
L2 F' R F2 U' R U
L2 F' R' U L' U' R2
L F' R L U L2 U'
L F' R L D F2 D
L F' R L D F2 D'
L F' R L D F2 D2
L F' R L F D F2
L F' R L F' D F2
L F' R L F2 D F2
L F' R U L' U' L2
R F' R L D L F2
R F' R L D F2 L
R F' R L2 U L U'
R F' R U L' U' L'
L F' R D L D F2
L F' R D' L D F2
L F' R D2 L D F2
L2 F' R2 U L' U' R'
R' F' U L' U' L' R
R' F' U L' U' R L'
D' F' U L' F B2 U'
D' F' U L' B2 F U'
L2 F' R2 F2 R' D' F2
L2 F' U L' U' R D
L2 F' U L' U' R D'
L2 F' U L' U' R D2
L2 F' U L' U' D R
L2 F' U L' U' D' R
L2 F' U L' U' D2 R
L2 F' U L' D U' R
L2 F' U L' D' U' R
L2 F' U L' D2 U' R
D' F' U B2 L' F U'
L F' R2 L D R' F2
L F' R2 L D F2 R'
L2 F' U D L' U' R
R2 F' U L' U' L' R
R2 F' U L' U' R L'
L2 F' U D' L' U' R
L2 F' U D2 L' U' R
F' D' L R D L2 F2
F' D' L R D F2 L2
L F' U L' U' L2 R
L F' U L' U' R L2
F' D' L D L2 R F2
F' D' L D R L2 F2
F' D' L D R F2 L2
R F' U L' U' L' R
R F' U L' U' R L'
F2 D' L D L2 F R
F2 D' L' D F L2 R
F2 D' L' D F R L2
F2 D' L' F R D L2
F2 D' L' F D L2 R
F2 D' L' F D R L2
F' D' L' B2 U' R B2
F' D' L' B2 U' B2 R
L2 F' D R U L' U'
L2 F' D U L' U' R
F' D' R L D L2 F2
F' D' R L D F2 L2
F' D' R U L' B2 U'
L F' D L R D F2
F' D' R U B2 L' U'
L2 F' D' R U L' U'
L F' D L D R F2
L F' D R L D F2
L2 F' D' U L' U' R
L F' D' L R D F2
L2 F' D2 R U L' U'
L F' D' L D R F2
L F' D' R L D F2
L2 F' D2 U L' U' R
L F' D2 L R D F2
L F' D2 L D R F2
L F' D2 R L D F2
D' F' B2 L' F U' B2
F' D' U L' B2 U' R
F' D' U B2 L' U' R
L2 F2 L D' L' F R
R' F2 L' D' L' F R
R' F2 L2 D F R F'
L F2 L D F R F'
R2 F2 L' D' L' F R
R2 F2 L2 D F R F'
R F2 L' D' L' F R
L2 F2 R D F R F'
L F2 L2 D' L' F R
R F2 L2 D F R F'
L2 F2 R' D F R F'
L2 F2 R2 D F R F'
F' D' B2 L' U' R B2
F' D' B2 L' U' B2 R
L2 F2 U L F L' U'
F' D2 L R D F2 L'
D' F2 D L2 R F' R
D' F2 D L2 F' R F'
D' F2 D R L2 F' R
D' F2 D R F' L2 R
D' F2 D R F' R L2
D' F2 D F' L2 R F'
D' F2 D F' R L2 F'
D' F2 D F' R F' L2
L2 F2 D R F R F2
L2 F2 D F R D F'
L2 F2 D F R D' F'
L2 F2 D F R D2 F'
L2 F2 D F R F' D
L2 F2 D F R F' D'
L2 F2 D F R F' D2
L2 F2 D F2 R F' R
F' D2 R L D F2 L'
L2 F2 D' L' F L R
L2 F2 D' L' F R L
L F2 D L F R F'
L2 F2 D' F D2 R F'
L F2 D F L R F'
L F2 D F R L F'
L F2 D F R F' L
L F2 D' L' F L2 R
L F2 D' L' F R L2
L2 F2 D2 F D' R F'
U' B R' U L2 F' R
U' B R' U F' L2 R
U' B R' U F' R L2
B2 F L2 B2 R' D' F2
B2 F R U L2 B2 R'
U' B' R' U L2 F' R
U' B' R' U F' L2 R
U' B' R' U F' R L2
B' F' L' U' L' B R
B' F' L' U' B L' R
B' F' L' U' B R L'
F' B' L' U' L' B R
F' B' L' U' B L' R
F' B' L' U' B R L'
B2 F' L' U' L' R B2
B2 F' L' U' L' B2 R
B2 F' L' U' R L' B2
B2 F' L' U' R B2 L'
B2 F' L' U' B2 L' R
B2 F' L' U' B2 R L'
B' F' L2 B D' R F'
F' B' L2 B D' R F'
B2 F' L2 B2 R D' F2
U' B2 R' U L2 F' R
U' B2 R' U F' L2 R
U' B2 R' U F' R L2
F' B2 L' U' L' R B2
F' B2 L' U' L' B2 R
F' B2 L' U' R L' B2
F' B2 L' U' R B2 L'
F' B2 L' U' B2 L' R
F' B2 L' U' B2 R L'
F' B2 L2 B2 R D' F2
F B2 L2 B2 R' D' F2
F B2 R U L2 B2 R'
D' B2 F' L' F U' B2
