D L2 U2 B' L' F2
L2 U' D' R2 B' L'
L2 U' D' B' L' R2
L2 U' D' B' R2 L'
L2 U2 B2 U L' B
L2 U2 B2 U B L'
L2 D' U' R2 B' L'
L2 D' U' B' L' R2
L2 D' U' B' R2 L'
D F L2 B' U2 L'
F D L2 U2 L' F2
D' F B2 R' U2 R'
F D' B2 R' U2 R'
D F2 D2 L R2 B
D F2 D2 R2 L B
D' B2 R' F U2 R'
D' B2 F R' U2 R'
D' L2 B R2 L' F' B2
D' L2 B R2 L' B2 F'
D' L2 B R2 B2 L' F'
D L2 B L' F2 B2 R'
D L2 B L' B2 R' F2
D L2 B L' B2 F2 R'
B' L2 B F U' L B2
D L2 B U2 L' F2 B2
D L2 B U2 L' B2 F2
D L2 B U2 B2 L' F2
D' L2 B' L2 R2 F L
D' L2 B' L2 F L R2
D' L2 B' L2 F R2 L
D' L2 B' R2 L2 F L
D L2 B' L F2 L2 R
D L2 B' L F2 R L2
D2 L2 B' D' L' F2 R
L2 U D L2 F U2 L
D' L2 B2 U2 L' B R2
D' L2 B2 U2 B L' R2
D' L2 B2 U2 B R2 L'
D L2 B2 U2 L' F2 B
D L2 B2 U2 L' B F2
D L2 B2 U2 B L' F2
L2 U D' B' L' R2 F'
L2 U D' B' R2 L' F'
D R L2 U2 B' L' F2
F R D L2 U2 L' F2
B2 R D2 R2 U L2 B'
F R D' B2 R' U2 R'
D R F L2 B' U2 L'
L2 U' R D' R2 B' L'
L2 U' R D' B' L' R2
L2 U' R D' B' R2 L'
D R F2 D2 L R2 B
D R F2 D2 R2 L B
L2 U' R' D' R2 B' L'
L2 U' R' D' B' L' R2
L2 U' R' D' B' R2 L'
L2 U' R2 D' R2 B' L'
L2 U' R2 D' B' L' R2
L2 U' R2 D' B' R2 L'
D' R B2 R' F U2 R2
L2 U' D B' D2 L' R2
L2 U' D B' D2 R2 L'
L2 U' D' R B' L' R
L2 U' D' R B' R L'
L2 U' D' R2 D B' L'
L2 U' D' R2 D' B' L'
L2 U' D' R2 D2 B' L'
L2 U' D' R2 B L' B2
L2 U' D' R2 B' L' D
L2 U' D' R2 B' L' D'
L2 U' D' R2 B' L' D2
L2 U' D' R2 B' D L'
L2 U' D' R2 B' D' L'
L2 U' D' R2 B' D2 L'
L2 U' D' R2 B2 L' B
L2 U' D' B L' R2 B2
L2 U' D' B L' B2 R2
L2 U' D' B R2 L' B2
L2 U' D' B R2 B2 L'
L2 U' D' B' L' R2 D
L2 U' D' B' L' R2 D'
L2 U' D' B' L' R2 D2
D' R' L D2 R' F2 B
D' R' L D2 R' B F2
L2 U' D' B' R2 L' D
L2 U' D' B' R2 L' D'
L2 U' D' B' R2 L' D2
L2 U' D' B' R2 D L'
L2 U' D' B' R2 D' L'
L2 U' D' B' R2 D2 L'
D' R' L D2 F2 R' B
L2 U' D' B2 L' B R2
L2 U' D2 B' L' D R2
L2 U' D2 B' D L' R2
L2 U' D2 B' D R2 L'
B R' L2 U' B' L R'
B R' L2 U' B' R' L
D R' L2 U2 B' L' F2
B2 R' U2 L2 U' B' L2
L2 U' B' U' B' U L'
F R' D L2 U2 L' F2
L U' B2 L R' U B'
L U' B2 R' L U B'
L U' B2 D2 R' U B
F R' D' B2 R' U2 R'
D R' F L2 B' U2 L'
D' R' F B2 L R' U2
D' R' F B2 R' L U2
D R' F2 D2 L R2 B
D R' F2 D2 R2 L B
D' R' B2 R' F L U2
D' R' B2 F L R' U2
D' R' B2 F R' L U2
D' R2 L2 D2 B' L' F2
D' R2 L2 B' L2 F L
D R2 L2 U2 B' L' F2
B R2 L2 F' U' B' L
D' R2 U2 F B2 R' U2
D' R2 U2 B2 R' F U2
D' R2 U2 B2 F R' U2
L2 U2 B2 L U L2 B
L2 U2 B2 L U B L2
L2 U2 B2 L2 U L B
F R2 D L2 U2 L' F2
L2 U2 B2 U L B L2
L2 U2 B2 U L' D B
L2 U2 B2 U L' D' B
L2 U2 B2 U L' D2 B
L2 U2 B2 U L' B D
L2 U2 B2 U L' B D'
L2 U2 B2 U L' B D2
L2 U2 B2 U D L' B
F2 R2 D' L B R2 F'
L2 U2 B2 U D B L'
L2 U2 B2 U D' L' B
L2 U2 B2 U D' B L'
L2 U2 B2 U D2 L' B
L2 U2 B2 U D2 B L'
L2 U2 B2 U B L' D
L2 U2 B2 U B L' D'
L2 U2 B2 U B L' D2
L2 U2 B2 U B D L'
L2 U2 B2 U B D' L'
L2 U2 B2 U B D2 L'
L2 U2 B2 U B' L' B2
L2 U2 B2 D U L' B
L2 U2 B2 D U B L'
L2 U2 B2 D' U L' B
L2 U2 B2 D' U B L'
L2 U2 B2 D2 U L' B
L2 U2 B2 D2 U B L'
D' R2 D2 L2 B' L' F2
F R2 D' B2 R' U2 R'
R' D L2 U2 B' L' F2
D' R2 F B2 R' U2 R
D R2 F L2 B' U2 L'
D' R2 F' L D2 F2 B2
D' R2 F' L D2 B2 F2
R2 D L2 U2 B' L' F2
D' R2 F' D2 L F2 B2
D' R2 F' D2 L B2 F2
D' R2 F' D2 F2 L B2
R D L2 U2 B' L' F2
D R2 F2 D2 L R2 B
D R2 F2 D2 R2 L B
L2 D U L2 F U2 L
D' R2 B2 F R' U2 R
L2 D U' B' D2 L' R2
L2 D U' B' D2 R2 L'
R' D F L2 B' U2 L'
R2 D F L2 B' U2 L'
U' D L2 U2 B' L' F2
R D F L2 B' U2 L'
U2 D L2 U2 B' L' F2
D U L2 U2 B' L' F2
R' D F2 D2 L R2 B
R' D F2 D2 R2 L B
U D L2 U2 B' L' F2
R2 D F2 D2 L R2 B
R2 D F2 D2 R2 L B
R D F2 D2 L R2 B
R D F2 D2 R2 L B
U' D F L2 B' U2 L'
U2 D F L2 B' U2 L'
D' U F B2 R' U2 R'
D U F L2 B' U2 L'
U D F L2 B' U2 L'
U' D F2 D2 L R2 B
U' D F2 D2 R2 L B
L' D' L' B2 U' B R2
U2 D F2 D2 L R2 B
U2 D F2 D2 R2 L B
D U F2 D2 L R2 B
D U F2 D2 R2 L B
U D F2 D2 L R2 B
U D F2 D2 R2 L B
L2 D' R U' R B' L'
L2 D' R U' B' L' R
L2 D' R U' B' R L'
D' U B2 R' F U2 R'
D' U B2 F R' U2 R'
L2 D' R' U' R' B' L'
L2 D' U B' L' R2 F'
L2 D' U B' R2 L' F'
L2 D' U' R B' L' R
L2 D' U' R B' R L'
L2 D' U' R2 D B' L'
L2 D' U' R2 D' B' L'
L2 D' U' R2 D2 B' L'
L2 D' U' R2 B L' B2
L2 D' U' R2 B' L' D
L2 D' U' R2 B' L' D'
L2 D' U' R2 B' L' D2
L2 D' U' R2 B' D L'
L2 D' U' R2 B' D' L'
L2 D' U' R2 B' D2 L'
L2 D' U' R2 B2 L' B
L2 D' U' B L' R2 B2
L2 D' U' B L' B2 R2
L2 D' U' B R2 L' B2
L2 D' U' B R2 B2 L'
L2 D' U' B' L' R2 D
L2 D' U' B' L' R2 D'
L2 D' U' B' L' R2 D2
L2 D' U' B' R2 L' D
L2 D' U' B' R2 L' D'
L2 D' U' B' R2 L' D2
L2 D' U' B' R2 D L'
L2 D' U' B' R2 D' L'
L2 D' U' B' R2 D2 L'
L2 D' U' B2 L' B R2
D U' L2 U2 B' L' F2
R' D' F B2 R' U2 R'
R2 D' F B2 R' U2 R'
R D' F B2 R' U2 R'
F U' L2 U' L' D' R2
F U' L2 U' D' L' R2
F U' L2 U' D' R2 L'
F U' L2 U2 B2 U L'
F U' L2 D' U' L' R2
F U' L2 D' U' R2 L'
U' D' F B2 R' U2 R'
D' U' F B2 R' U2 R'
B2 U' R' U' L2 U' B'
B2 U' R' D F U2 F
D U' F L2 B' U2 L'
B2 U' R' D' F B2 U2
B2 U' R' D' B2 F U2
B2 U' R' F U' L2 U'
B2 U' R' F U2 D F2
B2 U' R' F D U2 F2
B2 U' R' F D' B2 U2
U2 D' F B2 R' U2 R'
L2 D' B U' L' R2 B2
L2 D' B U' L' B2 R2
L2 D' B U' R2 L' B2
L2 D' B U' R2 B2 L'
L2 D' B U' B2 L' R2
L2 D' B U' B2 R2 L'
U D' F B2 R' U2 R'
R' D' B2 R' F U2 R'
L' D' B2 L' U' R2 B'
L' D' B2 L' U' B' R2
B2 U' D R' F U2 F
R' D' B2 F R' U2 R'
B2 U' D F R' U2 F
L2 D' B2 U' L' B R2
L2 D' B2 U' B L' R2
L2 D' B2 U' B R2 L'
R2 D' B2 R' F U2 R'
D U' F2 D2 L R2 B
D U' F2 D2 R2 L B
B2 U' D' R' F B2 U2
B2 U' D' R' B2 F U2
B2 U' D' F R' B2 U2
B2 U' D' F B2 U2 L
R2 D' B2 F R' U2 R'
B2 U' D' B2 F U2 L
R D' B2 R' F U2 R'
R D' B2 F R' U2 R'
D' U' B2 R' F U2 R'
U' D' B2 R' F U2 R'
B2 U' F R' U' L2 U'
B2 U' F R' U2 D F2
B2 U' F R' D U2 F2
B2 U' F R' D' B2 U2
D' U' B2 F R' U2 R'
U' D' B2 F R' U2 R'
B2 U' F D R' U2 F2
U2 D' B2 R' F U2 R'
B2 U' F D' R' B2 U2
B2 U' F D' B2 U2 L
U2 D' B2 F R' U2 R'
U D' B2 R' F U2 R'
U D' B2 F R' U2 R'
D U2 L2 U2 B' L' F2
L2 D2 U' B' L' D R2
L2 D2 U' B' D L' R2
L2 D2 U' B' D R2 L'
D' U2 F B2 R' U2 R'
F U2 L U' B2 R' U
D U2 F L2 B' U2 L'
B2 U2 L2 U R' U2 B'
B2 U2 L2 U' B2 L B
B2 U2 L2 B2 U' L B
L2 D2 F2 U R U2 B'
D U2 F2 D2 L R2 B
D U2 F2 D2 R2 L B
D' U2 B2 R' F U2 R'
D' U2 B2 F R' U2 R'
F U2 D L' F2 L2 R
F U2 D L' F2 R L2
F U2 D F2 D2 L R2
F U2 D F2 D2 R2 L
F U2 D' L R2 D2 F2
F U2 D' R2 L D2 F2
F U2 D' R2 D2 L F2
F U2 D' R2 D2 F2 L
D' F L' B2 U2 L2 R2
D' F L' B2 U2 R2 L2
D' F L2 B2 U2 L' R2
D' F L2 B2 U2 R2 L'
D F L2 R B' U2 L'
D F L2 R' B' U2 L'
D F L2 R2 B' U2 L'
D F L2 U2 L2 F L
D F L2 D B' U2 L'
D F L2 D' B' U2 L'
D F L2 D2 B' U2 L'
D' F R B2 R' U2 R2
D F L2 B' R U2 L'
D F L2 B' R' U2 L'
D F L2 B' R2 U2 L'
D F L2 B' U2 L' D
D F L2 B' U2 L' D'
D F L2 B' U2 L' D2
D F L2 B' U2 D L'
D F L2 B' U2 D' L'
D F L2 B' U2 D2 L'
D F L2 B' D U2 L'
D F L2 B' D' U2 L'
D F L2 B' D2 U2 L'
D F R L2 B' U2 L'
D' F R' B2 L R' U2
D' F R' B2 R' L U2
D F R' L2 B' U2 L'
D' F R2 B2 R' U2 R
B2 U2 B' L2 U' B' L
D F R2 L2 B' U2 L'
B2 U2 B2 L2 U' B' L'
D' F U2 L R2 D2 F2
D' F U2 R2 L D2 F2
D' F U2 R2 D2 L F2
D' F U2 R2 D2 F2 L
F' D L F2 D B2 R'
U' F D L2 U2 L' F2
R' F D L2 U2 L' F2
F2 D L' F2 L2 R B'
F2 D L' F2 L2 B' R
F2 D L' F2 R L2 B'
U2 F D L2 U2 L' F2
D F U2 D2 R2 F L
D F U2 D2 F L R2
D F U2 D2 F R2 L
F D L F2 D2 B2 R'
D F U2 F D2 L R2
D F U2 F D2 R2 L
R2 F D L2 U2 L' F2
F D L' U2 F2 L2 R
F D L' U2 F2 R L2
U' F D' B2 R' U2 R'
R' F D' B2 R' U2 R'
U F D L2 U2 L' F2
D' F D2 L2 U2 L' F2
F D L2 R U2 L' F2
R F D L2 U2 L' F2
F D L2 R' U2 L' F2
F D L2 R2 U2 L' F2
F D L2 U2 L F2 L2
F D L2 U2 L' F2 D
F D L2 U2 L' F2 D'
F D L2 U2 L' F2 D2
F D L2 U2 L2 F2 L
U2 F D' B2 R' U2 R'
F D L2 D2 B2 U2 L'
F D L2 B U2 L' F2
R2 F D' B2 R' U2 R'
F D L2 B' U2 L' F2
F D L2 B2 U2 L' F2
F D R L2 U2 L' F2
U F D' B2 R' U2 R'
D F D2 U2 R2 F L
D F D2 U2 F L R2
D F D2 U2 F R2 L
D F D2 F L R2 B
D F D2 F R2 L B
R F D' B2 R' U2 R'
F D R' L2 U2 L' F2
D F B L2 B' U2 L
D' F B2 L R' U2 R'
D' F B2 L' R' U2 R'
D' F B2 L2 R' U2 R'
D' F B2 R' L U2 R'
D' F B2 R' L' U2 R'
D' F B2 R' L2 U2 R'
D' F B2 R' U2 R' D
D' F B2 R' U2 R' D'
D' F B2 R' U2 R' D2
D' F B2 R' U2 D R'
D' F B2 R' U2 D' R'
D' F B2 R' U2 D2 R'
D' F B2 R' D U2 R'
D' F B2 R' D' U2 R'
D' F B2 R' D2 U2 R'
F D R2 L2 U2 L' F2
D F B' L2 B' R' U2
D' F B2 D2 L2 R' U2
D' F B2 D2 R' L2 U2
D' F' L R2 D2 F2 B2
D' F' L R2 D2 B2 F2
B2 D U' R' F U2 F
D F B2 L2 R' B' U2
B2 D U' F R' U2 F
D F B2 R' L2 B' U2
D F' L D2 F' B2 R'
D F' L D2 B2 F' R'
F D U2 L' F2 L2 R
F D U2 L' F2 R L2
F D U2 F2 D2 L R2
F D U2 F2 D2 R2 L
F2 D F' L2 U2 L' F'
F' D F2 L D B2 R'
D F' L2 F2 R U2 F
D' F' R2 L D2 F2 B2
D' F' R2 L D2 B2 F2
F D F2 L D2 B2 R'
D' F' R2 D2 L F2 B2
D' F' R2 D2 L B2 F2
D' F' R2 D2 F2 L B2
F D F2 D2 L R2 B2
F D F2 D2 L B2 R2
F D F2 D2 R2 L B2
F2 D' L R2 D2 F2 B
F2 D' L R2 D2 B F2
F D B2 L2 R' U2 F2
F D B2 R' L2 U2 F2
F2 D' L B R2 F' B
F2 D' L B R2 B F'
D' F' D2 L F2 B2 R'
D' F' D2 L B2 R' F2
D' F' D2 L B2 F2 R'
F D' L' B2 U2 L2 R2
F D' L' B2 U2 R2 L2
D' F' D2 F2 L B2 R'
F D' L2 B2 U2 L' R2
F D' L2 B2 U2 R2 L'
D F' D2 L F' R2 B2
D F' D2 L F' B2 R2
D F' D2 L B2 F' R2
L2 F' D2 F2 U' B' L
D F' D2 F' L R2 B2
D F' D2 F' L B2 R2
D F' D2 F' R2 L B2
F2 D' R2 L D2 F2 B
F2 D' R2 L D2 B F2
F D' R B2 R' U2 R2
F2 D' R2 D2 L F2 B
F2 D' R2 D2 L B F2
F2 D' R2 D2 F2 L B
D' F' B2 R' F2 U2 R'
F D' R' B2 L R' U2
F D' R' B2 R' L U2
D' F2 L R2 D2 F2 B
D' F2 L R2 D2 B F2
B2 D' U' R' F B2 U2
B2 D' U' R' B2 F U2
B2 D' U' F R' B2 U2
B2 D' U' F B2 U2 L
D' F2 L B R2 F' B
F D' R2 B2 R' U2 R
D' F2 L B R2 B F'
B2 D' U' B2 F U2 L
D F2 L R' B2 R' B
D F2 L R2 B2 R' B'
D F2 L U2 L F' U2
D F2 L U2 F' L U2
D F2 L B R2 B R'
D F2 L B2 R2 B R
F D' U2 L R2 D2 F2
F D' U2 R2 L D2 F2
F D' U2 R2 D2 L F2
F D' U2 R2 D2 F2 L
F2 D' F' B2 R' U2 R'
D F2 L2 F' U2 F L'
D' F2 R2 L D2 F2 B
D' F2 R2 L D2 B F2
D F2 R' L B2 R' B
D' F2 R2 D2 L F2 B
D' F2 R2 D2 L B F2
D' F2 R2 D2 F2 L B
D F2 R' D2 L R2 B'
D F2 R' D2 L B' R2
D F2 R' D2 R2 L B'
D F2 R2 L B2 R' B'
D F2 R2 D2 L B R2
F2 D' B2 R' U2 R' B
F2 D' B2 F' R' U2 R'
D2 F2 U2 R2 U L B
F D' B2 L R' U2 R'
F D' B2 L' R' U2 R'
F D' B2 L2 R' U2 R'
F D' B2 R' L U2 R'
F D' B2 R' L' U2 R'
F D' B2 R' L2 U2 R'
F D' B2 R' U2 R' D
F D' B2 R' U2 R' D'
F D' B2 R' U2 R' D2
F D' B2 R' U2 D R'
F D' B2 R' U2 D' R'
F D' B2 R' U2 D2 R'
F D' B2 R' D U2 R'
F D' B2 R' D' U2 R'
F D' B2 R' D2 U2 R'
F D' B2 D2 L2 R' U2
F D' B2 D2 R' L2 U2
D F2 U2 F' L2 U2 L'
D F2 D L D R2 B
D F2 D' L D' R2 B
D F2 D2 L R2 D B
D F2 D2 L R2 D' B
D F2 D2 L R2 D2 B
D F2 D2 L R2 B D
D F2 D2 L R2 B D'
D F2 D2 L R2 B D2
D F2 D2 L B R2 B
D F2 D2 L B' R2 B
D F2 D2 L B2 R2 B
D F2 D2 L' R2 B L2
L2 F2 D2 F2 U' B' L'
D F2 D2 L2 R2 B L'
D F2 D2 R2 L D B
D F2 D2 R2 L D' B
D F2 D2 R2 L D2 B
D F2 D2 R2 L B D
D F2 D2 R2 L B D'
D F2 D2 R2 L B D2
D F2 D2 R2 L' B L2
D F2 D2 R2 L2 B L'
D F2 D2 R2 D L B
D F2 D2 R2 D' L B
D F2 D2 R2 D2 L B
B2 D2 R2 U' R F U2
D F2 D2 B' R2 B L
D' F2 B2 R' U2 R' B
D F2 B' D2 R2 B L
D' B L2 R2 F' B' L
D' B L2 R2 B' L F'
D' B L2 R2 B' F' L
D B L2 U2 F2 B' L
D B L2 U2 B' L F2
D B L2 U2 B' F2 L
D B L2 B' L F2 R
D' B R2 L2 F' B' L
D' B R2 L2 B' L F'
D' B R2 L2 B' F' L
L2 B U2 B U L' B
L2 B U2 B U B L'
D B F L2 B' U2 L
D B' F L2 B' R' U2
D B' F2 D2 R2 B L
D' B2 L2 R' U2 R' B'
L B2 L R' U B' L'
D B2 L2 R' U2 F2 B'
D B2 L2 R' U2 B' F2
D' B2 R' L2 U2 R' B'
D' B2 R' D F U2 R'
D' B2 R' D' F U2 R'
D' B2 R' D2 F U2 R'
D' B2 R' F L U2 R'
D' B2 R' F L' U2 R'
D' B2 R' F L2 U2 R'
D' B2 R' F U2 R' D
D' B2 R' F U2 R' D'
D' B2 R' F U2 R' D2
D' B2 R' F U2 D R'
D' B2 R' F U2 D' R'
D' B2 R' F U2 D2 R'
D' B2 R' F D U2 R'
D' B2 R' F D' U2 R'
D' B2 R' F D2 U2 R'
D B2 R' L2 U2 F2 B'
D B2 R' L2 U2 B' F2
D B2 R' F L2 B' U2
L B2 R' L U B' L'
L2 B2 U L B L2 F
L2 B2 U B L2 F L
L2 B2 U' L' B2 R' B'
L2 B2 U' B' L' B2 R'
D' B2 D2 L2 R' U2 B'
D' B2 D2 R' L2 U2 B'
D' B2 D2 R' F L2 U2
D' B2 D2 F L2 R' U2
D' B2 D2 F R' L2 U2
D' B2 F L R' U2 R'
D' B2 F L' R' U2 R'
D' B2 F L2 R' U2 R'
D' B2 F R' L U2 R'
D' B2 F R' L' U2 R'
D' B2 F R' L2 U2 R'
D' B2 F R' U2 R' D
D' B2 F R' U2 R' D'
D' B2 F R' U2 R' D2
D' B2 F R' U2 D R'
D' B2 F R' U2 D' R'
D' B2 F R' U2 D2 R'
D' B2 F R' D U2 R'
D' B2 F R' D' U2 R'
D' B2 F R' D2 U2 R'
D' B2 F D2 L2 R' U2
D' B2 F D2 R' L2 U2
D' B2 F' R' F2 U2 R'
D B2 F L2 R' B' U2
D B2 F R' L2 B' U2
D' B2 F2 R' U2 R' B
