F R' U D2 R2 B
F R' U' L2 F' U2
F R' U' F' L2 U2
F R' D2 U R2 B
R' F U D2 R2 B2
R' F U D2 B2 R2
R' F U' L2 F2 U2
R' F U' F2 L2 U2
R' F D' L2 B2 U
R' F D' B2 L2 U
R' F D2 U R2 B2
R' F D2 U B2 R2
D' R' B2 F D' L2 U
D' R' B2 F D2 U B2
F R' B2 U D2 R2 B
F R' B2 U' L2 F' U2
F R' B2 U' F' L2 U2
F R' B2 D2 U R2 B
R' D F D' L2 B' U
R2 D' R F L' B2 U
R2 D' R F B2 L' U
R2 D' R B2 F L' U
R' D' F D' L2 U R2
R' D' F B2 U D2 B2
R' D' F B2 U' F2 U2
R' D' F B2 D' L2 U
R' D' F B2 D2 U B2
R D' F B2 U F B'
R D' F B2 U B' F
R' D' B2 F U D2 B2
R' D' B2 F U' F2 U2
R' D' B2 F D' L2 U
R' D' B2 F D2 U B2
R2 D' B2 R F L' U
R' D2 L' U R2 B L
R D' B2 F U F B'
R D' B2 F U B' F
R D2 L2 B' U' R2 B2
R D2 L2 B' U' B2 R2
R' D2 F U R2 D2 B2
R' D2 F U' F2 U2 R2
R' F L U D2 B2 R'
R' F L U' L F2 U2
R' F L U' F2 L U2
R' F L D2 U B2 R'
R' F L' U' L' F2 U2
R' F L' U' F2 U2 R
D' F R B2 R2 U B'
D' F R' U D' R2 B
D2 F R' U R2 B R
D2 F R' U' F' U2 R'
D' F R' D' U R2 B
D' F R' B2 U' F' U2
R' F U R D2 R2 B2
R' F U R D2 B2 R2
R' F U R' D2 R2 B2
R' F U R' D2 B2 R2
U F R' D2 L2 U R2
R' F U R2 D2 R2 B2
R' F U R2 D2 B2 R2
R' F U D2 R B2 R
R' F U D2 R2 B2 D
R' F U D2 R2 B2 D'
R' F U D2 R2 B2 D2
R' F U D2 B' R2 B'
R' F U D2 B2 R2 D
R' F U D2 B2 R2 D'
R' F U D2 B2 R2 D2
R' F U B D2 R2 B2
R' F U B D2 B2 R2
R' F U B' D2 R2 B2
R' F U B' D2 B2 R2
R' F U B2 D2 R2 B2
R' F U B2 D2 B2 R2
R' F U' L F2 L U2
R' F U' L' F2 U2 R
R' F U' L2 U2 D2 B2
R' F U' L2 D2 U2 B2
R' F U' L2 F2 U2 D
R' F U' L2 F2 U2 D'
R' F U' L2 F2 U2 D2
R' F U' L2 F2 D U2
R' F U' L2 F2 D' U2
R' F U' L2 F2 D2 U2
R F R2 U D2 R2 B
R F R2 U' L2 F' U2
R F R2 U' F' L2 U2
R' F U' F L2 U2 B'
R F R2 D2 U R2 B
R' F U' F' L2 F' U2
R' F U' F2 L2 U2 D
R' F U' F2 L2 U2 D'
R' F U' F2 L2 U2 D2
R' F U' F2 L2 D U2
R' F U' F2 L2 D' U2
R' F U' F2 L2 D2 U2
R' F U' F2 U2 D2 R2
R' F U' F2 D2 U2 R2
R' F U2 D R2 F2 U'
R' F U2 D F2 R2 U'
R' F D U2 R2 F2 U'
R' F D U2 F2 R2 U'
R' F D' L' B2 L' U
R' F D' L2 U D' R2
R' F D' L2 D' U R2
R' F D' L2 B2 U D
R' F D' L2 B2 U D'
R' F D' L2 B2 U D2
R' F D' L2 B2 D U
R' F D' L2 B2 D' U
R' F D' L2 B2 D2 U
R' F D' B L2 B U
R' F D' B2 L2 U D
R' F D' B2 L2 U D'
R' F D' B2 L2 U D2
R' F D' B2 L2 D U
R' F D' B2 L2 D' U
R' F D' B2 L2 D2 U
R' F D' B2 U D' B2
R' F D' B2 D' U B2
R' F D2 L U R2 B2
R' F D2 L U B2 R2
R' F D2 L' U R2 B2
R' F D2 L' U B2 R2
R' F D2 L2 U R2 B2
R' F D2 L2 U B2 R2
R' F D2 U R B2 R
R' F D2 U R2 B2 D
R' F D2 U R2 B2 D'
R' F D2 U R2 B2 D2
R' F D2 U B' R2 B'
R' F D2 U B2 R2 D
R' F D2 U B2 R2 D'
R' F D2 U B2 R2 D2
R' F D2 B U B R2
R' F D2 B' U R2 B'
R' F D2 B' U B' R2
R' F B U D2 R2 B2
R' F B U D2 B2 R2
R' F B U' L2 F2 U2
R' F B U' F2 L2 U2
R' F B D' L2 B2 U
R' F B D' B2 L2 U
R' F B D2 U R2 B2
R' F B D2 U B2 R2
R F D' B2 U F2 B'
R F D' B2 U B' F2
R' F B' U D2 R2 B2
R' F B' U D2 B2 R2
R' F B' U' L2 F2 U2
R' F B' U' F2 L2 U2
F D R' U D R2 B
R' F B' D' L2 B2 U
R' F B' D' B2 L2 U
R' F B' D2 U R2 B2
R' F B' D2 U B2 R2
F D R' D U R2 B
R' F B2 U D2 R2 B2
R' F B2 U D2 B2 R2
R' F B2 U' L2 F2 U2
R' F B2 U' F2 L2 U2
R' F B2 D' L2 B2 U
R' F B2 D' B2 L2 U
R' F B2 D2 U R2 B2
R' F B2 D2 U B2 R2
R' F' L2 U F2 U F2
U F' L' R' F2 U R
U F' L' F2 R' U R2
U F' R' L' F2 U R
F D' R B2 R2 U B'
F D' R' U D' R2 B
F D' R' D' U R2 B
F D' R' B2 U' F' U2
L' F2 R' U R2 B L
F D2 R' U R2 B R
F D2 R' U' F' U2 R'
R' B F U D2 R2 B2
R' B F U D2 B2 R2
R' B F U' L2 F2 U2
R' B F U' F2 L2 U2
R' B F D' L2 B2 U
R' B F D' B2 L2 U
R' B F D2 U R2 B2
R' B F D2 U B2 R2
R' B' F U D2 R2 B2
R' B' F U D2 B2 R2
R' B' F U' L2 F2 U2
R' B' F U' F2 L2 U2
R' B' F D' L2 B2 U
R' B' F D' B2 L2 U
R' B' F D2 U R2 B2
R' B' F D2 U B2 R2
R' B2 F U D2 R2 B2
R' B2 F U D2 B2 R2
R' B2 F U' L2 F2 U2
R' B2 F U' F2 L2 U2
R' B2 F D' L2 B2 U
R' B2 F D' B2 L2 U
R' B2 F D2 U R2 B2
R' B2 F D2 U B2 R2
