R D B L F B
R D B L B F
R B L D F B2
R B L D F B2
R B L D B2 F
R B L F D B2
R B D L F B2
R B D L F B2
R B D L B2 F
R B' D B2 L F
U2 R' F2 U' F R2 L'
R2 U2 R' D F' L' B2
R2 U2 R' D F' B2 L'
R2 U2 R' D B2 F' L'
R2 U2 R' F' L' D B2
R2 U2 R' F' D L' B2
R2 U2 R' F' D B2 L'
R D L F B L B
R D L B F L B
R D L B2 D2 F L'
R D F B L F B
R D F B L B F
R D F' B L F B
R D F' B L B F
R D F2 B L F B
R D F2 B L B F
R D B L D F B
R D B L D B F
R D B L D' F B
R D B L D' B F
R D B L D2 F B
R D B L D2 B F
R D B L F D B
R D B L F D' B
R D B L F D2 B
R D B L F B D
R D B L F B D'
R D B L F B D2
R D B L B D F
R D B L B D' F
R D B L B D2 F
R D B L B F D
R D B L B F D'
R D B L B F D2
R D B L2 B L' F
R D B D L F B
R D B D L B F
R D B D' L F B
R D B D' L B F
R D B D2 L F B
R D B D2 L B F
R D B F L F B
R D B F L B F
R D B F' L F B
R D B F' L B F
R D B F2 L F B
R D B F2 L B F
R D B2 L D2 F L'
R D B2 D2 L F L'
F' U' R' F' L' B' U'
R D' B L D2 F B2
R D' B L D2 B2 F
R D' B D2 L F B2
R D' B D2 L B2 F
R D' B' D2 B2 L F
R D2 B D' L F B2
R D2 B D' L B2 F
R D2 B' D' B2 L F
R2 F D R' B L F
R F D B L F B
R F D B L B F
R F B L D F B2
R F B L D B2 F
R F B L F D B2
R F B D L F B2
R F B D L B2 F
R F B' D B2 L F
B' D B2 L R F B'
B' D B2 L R B' F
B' D B2 L B' R F
B' D B2 R L F B'
B' D B2 R L B' F
R F' D B L F B
R F' D B L B F
R F' B L D F B2
R F' B L D B2 F
R F' B L F D B2
R F' B D L F B2
R F' B D L B2 F
R F' B' D B2 L F
B2 D2 L U R F L'
R F2 D B L F B
R F2 D B L B F
R F2 B L D F B2
R F2 B L D B2 F
R F2 B L F D B2
R' B L R2 D F B2
R' B L R2 D B2 F
R' B L R2 F D B2
R' B L F R2 D B2
R F2 B D L F B2
R F2 B D L B2 F
R' B L' U' L2 R2 F
R' B L' U' L2 F R2
R' B L' U' R2 L2 F
R F2 B' D B2 L F
R' B L2 U' L' R2 F
R' B L2 U' L' F R2
R' B L2 U' R2 L' F
R B L U R2 U' F
R B L D F B2 D
R B L D F B2 D'
R B L D F B2 D2
R B L D B2 D F
R B L D B2 D' F
R B L D B2 D2 F
R B L D B2 F D
R B L D B2 F D'
R B L D B2 F D2
R B L D2 F D' B2
R B L F U R2 U'
R B L F D B2 D
R B L F D B2 D'
R B L F D B2 D2
R B L F B D B2
R B L F B' D B2
R B L F B2 D B2
R B L F2 D F' B2
R B L F2 D B2 F'
R B L B D F B2
R B L B D B2 F
R B L B F D B2
R B L B' D F B2
R B L B' D B2 F
R B L B' F D B2
R B L B2 D F B2
R B L B2 D B2 F
R B L B2 F D B2
R' B R2 L D F B2
R' B R2 L D B2 F
R' B R2 L F D B2
R' B R2 D L F B2
R' B R2 D L B2 F
U' B U R B L F
L B U R F L B
R B U R2 U' L F
R B D L F B2 D
R B D L F B2 D'
R B D L F B2 D2
R B D L B2 D F
R B D L B2 D' F
R B D L B2 D2 F
R B D L B2 F D
R B D L B2 F D'
R B D L B2 F D2
R B D L2 B2 L' F
R B D F L F B2
R B D F L B2 F
R B D F' L F B2
R B D F' L B2 F
R B D F2 L F B2
R B D F2 L B2 F
R B D' L D2 F B2
R B D' L D2 B2 F
R B F L D F B2
R B F L D B2 F
R B F L F D B2
R B F D L F B2
R B F D L B2 F
R B F' L D F B2
R B F' L D B2 F
R B F' L F D B2
R B F' D L F B2
R B F' D L B2 F
R B F2 L D F B2
R B F2 L D B2 F
R B F2 L F D B2
R B F2 D L F B2
R B F2 D L B2 F
R B' L D F B2 L
R B' L D B2 F L
R B' L F D B2 L
L' B' D' R' U2 B R2
R B' D L F B2 L
R B' D L B2 F L
R B' D F B2 L F
R B' D F' B2 L F
R B' D F2 B2 L F
R B' D B2 L D F
R B' D B2 L D' F
R B' D B2 L D2 F
R B' D B2 L F D
R B' D B2 L F D'
R B' D B2 L F D2
R B' D B2 D L F
R B' D B2 D' L F
R B' D B2 D2 L F
R B' D B2 F L F
R B' D B2 F' L F
R B' D B2 F2 L F
R B' F D B2 L F
R B' F' D B2 L F
R B' F2 D B2 L F
