R' L U B2 L' R'
R' L U B2 R' L'
U' L R' U B2 R'
L R' U B2 L' R'
L R' U B2 R' L'
B2 L' D F2 L R
B2 L' D F2 R L
U2 L2 U R' U B2
L2 U R' U L2 B2
L2 U R' U B2 L2
U' R' L U B2 R'
U' R' U B2 D2 R2
U' R' U' L2 U2 B2
D' R' B2 L U L'
B2 U L U L U2
B2 U D L F2 U'
B2 U D F2 L U'
B2 U D2 L U' R2
U' D' R' B2 L U
D' U' R' B2 L U
B2 U' D' B2 R' U
B2 U2 L2 U' L' U'
B2 D U L F2 U'
B2 D U F2 L U'
B2 D' U' B2 R' U
B2 D2 R2 U L U'
B2 D2 U L U' R2
L B2 L' R' D F2
L B2 L' D R' F2
L B2 L' D F2 R'
L B2 R' L' D F2
R' B2 D2 R2 D' F2
R B2 D' F2 D' R2
R B2 D2 R2 D F2
U2 R' U' R L2 U2 B2
U' R' U' D2 F2 U2 R2
U' R' U' F L2 U2 B2
U' R' U' F' L2 U2 B2
B2 R' U' D' B2 R' U
U' R' U' F2 L2 U2 B2
U R' U' L2 U2 L2 B2
U R' U' L2 U2 B2 L2
B2 R' U2 L2 U' L' U'
U R' U' B2 D2 R2 F2
U R' U' B2 D2 F2 R2
U' R' D L2 U D R2
U' R' D L2 U2 F2 U'
U' R' D L2 D U R2
U' R' D L2 D2 B2 U
B2 R' D U L F2 U'
B2 R' D U F2 L U'
D2 R' D' L2 U L2 R'
D2 R' D' L2 U R' L2
L U' B2 L' R' D F2
L U' B2 L' D R' F2
L U' B2 L' D F2 R'
L U' B2 R' L' D F2
B2 R' D' U' B2 R' U
U' R' D' B2 U D B2
U' R' D' B2 U2 R2 U'
U' R' D' B2 D U B2
U' R' D' B2 D2 L2 U
U' R' D2 U R2 D2 B2
U' R' D2 U' F2 U2 R2
B2 R' D2 R2 U L U'
B2 R' D2 U L U' R2
R' U2 L2 U' L2 U' B2
R' U2 L2 U2 B2 D F2
D R' F L2 B' U L2
L2 U2 L' B2 L' D F2
D' R' F B2 L U L'
L2 U2 L2 U' R' U B2
R2 U2 L2 U R U B2
R U2 L2 U R2 U B2
L2 U2 L2 B2 U L U'
R U2 L2 U2 B2 D' F2
D' R' F' B2 L U L'
D' R' F2 B2 L U L'
L2 U2 R' U L2 R B2
L2 U2 R' U L2 B2 R
L2 U2 R' U R L2 B2
L2 U2 R' U R B2 L2
L2 U2 R' U B2 L2 R
L2 U2 R' U B2 R L2
U' R' B U D2 B R2
U' R' B U B D2 R2
U' R' B U' L2 U2 B
L U2 R' U B2 L' R'
L U2 R' U B2 R' L'
U' R' B D' B2 U B'
U' R' B D2 U B R2
U' R' B' U D2 R2 B'
U' R' B' U D2 B' R2
U' R' B' U B' D2 R2
U' R' B' U' L2 F U2
U' R' B' D' B2 U B
U' R' B' D2 U R2 B'
U' R' B' D2 U B' R2
D' R' B2 L U L' D
D' R' B2 L U L' D'
D' R' B2 L U L' D2
D' R' B2 L U D L'
D' R' B2 L U D' L'
D' R' B2 L U D2 L'
D' R' B2 L D U L'
D' R' B2 L D' U L'
D' R' B2 L D2 U L'
D' R' B2 D L U L'
D' R' B2 D' L U L'
D' R' B2 D2 L U L'
D' R' B2 F L U L'
U' R' B2 D' B2 U B2
F' R' B2 D2 R2 D' F2
D' R' B2 F' L U L'
D' R' B2 F2 L U L'
F2 R' B2 D2 R2 D' F2
F R' B2 D2 R2 D' F2
B2 R2 L' D F2 L R
B2 R2 L' D F2 R L
B2 R2 U L U L U2
B2 R2 U D L F2 U'
B2 R2 U D F2 L U'
B2 R2 U D2 L U' R2
D2 R2 U' R U D2 B2
D2 R2 U' R U' F2 U2
D2 R2 U' R D' L2 U
D2 R2 U' R D2 U B2
D' R2 U' R B2 U B2
D2 R2 U' D' L2 R U
D2 R2 U' D' R L2 U
D2 R2 U' D2 R U B2
B2 R2 U' D' B2 R' U
D' R2 U' B2 R U B2
D' R2 U2 R B2 U L
B2 R2 U2 L2 U' L' U'
D2 R2 U2 F2 U' L' U'
B2 R2 D U L F2 U'
B2 R2 D U F2 L U'
L2 U2 B2 L' D L' F2
L2 U2 B2 L2 U L' U'
L2 U2 B2 U L U' L
D2 R2 D' U' L2 R U
D2 R2 D' U' R L2 U
L U2 B2 L' R' D F2
L U2 B2 L' D R' F2
L U2 B2 L' D F2 R'
B2 R2 D' U' B2 R' U
L U2 B2 R' L' D F2
D2 R2 D2 U' R U B2
B2 R2 D2 R2 U L U'
D' R2 D2 F2 L' U' L
B2 R2 D2 U L U' R2
D2 R2 D2 B2 U' R U
R' D L2 U L2 D R2
R' D L2 U2 F2 U' L2
R' D L2 D F2 U R2
L2 D U L2 R' F2 U
L2 D U L2 F2 R' U
L2 D U R' L2 F2 U
L2 D U R' F2 L2 U
L2 D U F2 L2 R' U
L2 D U F2 R' L2 U
B2 U L U L U2 D
B2 U L U L U2 D'
B2 U L U L U2 D2
B2 U L U L D U2
B2 U L U L D' U2
B2 U L U L D2 U2
B2 U L U D L U2
B2 U L U D' L U2
B2 U L U D2 L U2
B2 U L U' B2 R' B2
B2 U L U2 B2 U R'
B2 U L D U L U2
B2 U L D' U L U2
B2 U L D2 U L U2
B2 U L F U L U2
B2 U L F' U L U2
R' D F L2 B' U L2
B2 U L F2 U L U2
B2 U L' U' D F2 R
B2 U L' D U' F2 R
B2 U L' F2 L2 U' R
U' D L2 R' U D R2
U' D L2 R' U2 F2 U'
U' D L2 R' D U R2
U' D L2 R' D2 B2 U
U' D L2 D R' U R'
U' D L2 D2 R' B2 U
U' D R' L2 U D R2
U' D R' L2 U2 F2 U'
U' D R' L2 D U R2
U' D R' L2 D2 B2 U
D' U R2 U2 R B2 U
D' U R2 U2 B2 R U
D' U R2 D2 F2 L' U'
B2 U D L U' D R2
B2 U D L D U' R2
B2 U D L F2 U' D
B2 U D L F2 U' D'
B2 U D L F2 U' D2
B2 U D L F2 D U'
B2 U D L F2 D' U'
B2 U D L F2 D2 U'
B2 U D L' F2 L2 U'
B2 U D F' L F' U'
B2 U D F2 L U' D
B2 U D F2 L U' D'
B2 U D F2 L U' D2
B2 U D F2 L D U'
B2 U D F2 L D' U'
B2 U D F2 L D2 U'
B2 U D F2 D L U'
B2 U D F2 D' L U'
B2 U D F2 D2 L U'
B2 U D' L U' D' R2
B2 U D' L U2 B2 U
B2 U D' L D' U' R2
B2 U D' L D2 F2 U'
B2 U D2 L U' R2 D
B2 U D2 L U' R2 D'
B2 U D2 L U' R2 D2
B2 U D2 L D' F2 U'
B2 U D2 L F U' R2
B2 U D2 L F' U' R2
B2 U D2 L F2 U' R2
B2 U D2 F L U' R2
B2 U D2 F' L U' R2
B2 U D2 F2 L U' R2
B2 U F L U L U2
B2 U F D L F2 U'
B2 U F D F2 L U'
D U F2 U2 L2 R' U
D U F2 U2 R' L2 U
B2 U F D2 L U' R2
B2 U F' L U L U2
U D F2 U2 L2 R' U
U D F2 U2 R' L2 U
B2 U F' D L F2 U'
B2 U F' D F2 L U'
B2 U F' D2 L U' R2
B2 U F2 L U L U2
B2 U F2 D L F2 U'
B2 U F2 D F2 L U'
B2 U F2 D2 L U' R2
D' U' L R' B2 L U
U' D' L R' B2 L U
U' D' L' R' B2 L U
D' U' L' R' B2 L U
D' U' L2 R' B2 L U
U' D' L2 R' B2 L U
F' U' L R' U B2 R'
F2 U' L R' U B2 R'
D U' L2 R' U D R2
D U' L2 R' U2 F2 U'
D U' L2 R' D U R2
D U' L2 R' D2 B2 U
L2 D' U' B2 L R2 U'
L2 D' U' B2 R2 L U'
D U' L2 D R' U R'
D U' L2 D2 R' B2 U
U' D' R' L B2 L U
D' U' R' L B2 L U
U' D' R' L' B2 L U
D' U' R' L' B2 L U
F U' L R' U B2 R'
U' D' R' L2 B2 L U
D' U' R' L2 B2 L U
D2 U' R' U R' D2 B2
D2 U' R' U D2 R' B2
D2 U' R' U' F2 U2 R'
D2 U' R' D' L2 U R'
D2 U' R' D2 U R' B2
U' D' R' B2 L U D
U' D' R' B2 L U D'
U' D' R' B2 L U D2
U' D' R' B2 L D U
U' D' R' B2 L D' U
U' D' R' B2 L D2 U
D' U' R' B2 L U D
D' U' R' B2 L U D'
D' U' R' B2 L U D2
D' U' R' B2 L D U
D' U' R' B2 L D' U
D' U' R' B2 L D2 U
U' D' R' B2 D L U
D' U' R' B2 D L U
U' D' R' B2 D' L U
U' D' R' B2 D2 L U
D' U' R' B2 D' L U
D' U' R' B2 D2 L U
D U' R' L2 U D R2
D U' R' L2 U2 F2 U'
D U' R' L2 D U R2
D U' R' L2 D2 B2 U
B2 U' R D' B2 R' U
F' U' R' L U B2 R'
U D' R2 U2 R B2 U
U D' R2 U2 B2 R U
R D' F' D' F' R2 B
F' U' R' U B2 D2 R2
F' U' R' U' L2 U2 B2
F2 U' R' L U B2 R'
U D' R2 D2 F2 L' U'
F2 U' R' U B2 D2 R2
F2 U' R' U' L2 U2 B2
B2 U' R' D' B2 R' U
R D' F2 D B2 D2 R2
R D' F2 D' R2 D2 B2
F U' R' L U B2 R'
F U' R' U B2 D2 R2
F U' R' U' L2 U2 B2
B2 U' R2 D' B2 R' U
R' D' B2 D2 L2 U L2
F' U' D' R' B2 L U
B2 U' D' R B2 R' U
B2 U' D' R' B2 R' U
B2 U' D' R2 B2 R' U
F2 U' D' R' B2 L U
B2 U' D' B2 R' U D
B2 U' D' B2 R' U D'
B2 U' D' B2 R' U D2
B2 U' D' B2 R' D U
B2 U' D' B2 R' D' U
B2 U' D' B2 R' D2 U
B2 U' D' B2 D R' U
B2 U' D' B2 D' R' U
B2 U' D' B2 D2 R' U
B2 U' D2 B2 R' U R'
F U' D' R' B2 L U
U' D' B2 U2 L R2 U'
D' U' B2 U2 L R2 U'
U' D' B2 U2 R2 L U'
D' U' B2 U2 R2 L U'
R' D2 R2 D' F2 D' B2
R' D2 R2 D2 B2 D F2
L2 D2 R2 F2 U' L' U'
U' D2 R' U R' D2 B2
U' D2 R' U D2 R' B2
U' D2 R' U' F2 U2 R'
U' D2 R' D' L2 U R'
U' D2 R' D2 U R' B2
B2 U' B2 R' U D2 R2
B2 U' B2 R' U' L2 U2
B2 U' B2 R' D' B2 U
B2 U' B2 R' D2 U R2
R D2 R2 D F2 D B2
R D2 R2 D2 B2 D' F2
B2 U' B2 D' R' B2 U
B2 U' B2 D2 R' U R'
B2 U2 L' U2 D F2 R
B2 U2 L' D L' U2 F2
B2 U2 L' D U2 F2 R
B2 U2 L' D' L' B2 U2
B2 U2 L' D' B2 L' U2
R' D2 F' R2 D' F2 B
R' D2 F' R2 D' B F2
R' D2 F' R2 B D' F2
F' U2 L2 U R' U B2
B2 U2 L2 U' L' U' D
B2 U2 L2 U' L' U' D'
B2 U2 L2 U' L' U' D2
B2 U2 L2 U' L' D U'
B2 U2 L2 U' L' D' U'
B2 U2 L2 U' L' D2 U'
B2 U2 L2 U' D L' U'
B2 U2 L2 U' D' L' U'
B2 U2 L2 U' D2 L' U'
F2 U2 L2 U R' U B2
B2 U2 L2 D U' L' U'
B2 U2 L2 D' U' L' U'
B2 U2 L2 D2 U' L' U'
B2 U2 L2 B U' L' U'
B2 U2 L2 B' U' L' U'
B2 U2 L2 B2 U' L' U'
D2 U2 F2 U R' U R'
F U2 L2 U R' U B2
L2 D2 F2 R2 U R U
U2 D2 F2 U R' U R'
R D2 F' R2 D F2 B
R D2 F' R2 D B F2
R D2 F' R2 B D F2
R' F L U B2 L' R'
R' F L U B2 R' L'
U2 F L2 U R' U B2
D F L2 R' B' U L2
D' F R' B2 L U L'
D F R' L2 B' U L2
B2 U2 B2 L2 U R' U
L2 F U R' U L2 B2
L2 F U R' U B2 L2
D' F U' R' B2 L U
D F U' L2 R' B' U
D F U' R' L2 B' U
B2 D L' D L R2 F2
B2 D L' D L F2 R2
B2 D L' D R2 L F2
B2 D L' D R2 F2 L
B2 D L' D F2 L R2
B2 D L' D F2 R2 L
B2 D R U L F2 U'
B2 D R U F2 L U'
B2 D R' U L F2 U'
B2 D R' U F2 L U'
B2 D R2 U L F2 U'
B2 D R2 U F2 L U'
B2 D U L U' D R2
B2 D U L D U' R2
B2 D U L F2 U' D
B2 D U L F2 U' D'
B2 D U L F2 U' D2
B2 D U L F2 D U'
B2 D U L F2 D' U'
B2 D U L F2 D2 U'
B2 D U L' F2 L2 U'
R' F B2 D2 R2 D' F2
B2 D U F' L F' U'
B2 D U F2 L U' D
B2 D U F2 L U' D'
B2 D U F2 L U' D2
B2 D U F2 L D U'
B2 D U F2 L D' U'
B2 D U F2 L D2 U'
B2 D U F2 D L U'
B2 D U F2 D' L U'
B2 D U F2 D2 L U'
R' F' L U B2 L' R'
R' F' L U B2 R' L'
R F B2 D' F2 D' R2
R F B2 D2 R2 D F2
B2 D F U F L U'
U2 F' L2 U R' U B2
B2 D F' U L F' U'
B2 D F' U F' L U'
D2 F' R D' R F2 B
D2 F' R D' R B F2
D' F' R' B2 L U L'
D2 F' R2 B U' R U
B D B U L F2 U'
B D B U F2 L U'
L2 F' U R' U L2 B2
L2 F' U R' U B2 L2
D2 F' U' R' U R' B
D' F' U' R' B2 L U
B' D' R D' F' R2 B'
B' D' R D' F' B' R2
B' D' R D' B' F' R2
B' D' R F' D' R2 B'
B' D' R F' D' B' R2
B2 D' R U' B2 R' U
B' D' R' D' R2 F' B'
B' D' R' D' R2 B' F'
B2 D' R' U' B2 R' U
F' D' R' B2 L U L'
F2 D' R' B2 L U L'
B2 D' R2 U' B2 R' U
B2 D' U L U' D' R2
B2 D' U L U2 B2 U
B2 D' U L D' U' R2
B2 D' U L D2 F2 U'
F D' R' B2 L U L'
R' F' B2 D2 R2 D' F2
R' F2 L U B2 L' R'
R' F2 L U B2 R' L'
L' F2 L R B2 D' F2
F' D' U' R' B2 L U
B2 D' U' R B2 R' U
B2 D' U' R' B2 R' U
B2 D' U' R2 B2 R' U
F2 D' U' R' B2 L U
B2 D' U' B2 R' U D
B2 D' U' B2 R' U D'
B2 D' U' B2 R' U D2
B2 D' U' B2 R' D U
B2 D' U' B2 R' D' U
B2 D' U' B2 R' D2 U
B2 D' U' B2 D R' U
B2 D' U' B2 D' R' U
B2 D' U' B2 D2 R' U
F D' U' R' B2 L U
R F' B2 D' F2 D' R2
R F' B2 D2 R2 D F2
B2 D' F U' B2 R' U
U2 F2 L2 U R' U B2
L' F2 R L B2 D' F2
B2 D' F' U' B2 R' U
L' F2 R' U L R2 B2
L' F2 R' U L B2 R2
L' F2 R' U R2 L B2
B2 D' F2 U' B2 R' U
D' F2 R' B2 L U L'
L2 F2 U R' U L2 B2
L2 F2 U R' U B2 L2
D' F2 U' R' B2 L U
D F2 U' L2 R' U R
D F2 U' R' L2 U R
B2 D2 L' R2 D L F2
B2 D2 L' R2 D F2 L
B' D2 R D R F' B'
B' D2 R D R B' F'
B' D2 R D B' R F'
B2 D2 R U L U' R
B' D2 R B' D R F'
B2 D2 R' U L U' R'
B2 D2 R2 L' D L F2
B2 D2 R2 L' D F2 L
B2 D2 R2 U L U' D
B2 D2 R2 U L U' D'
B2 D2 R2 U L U' D2
B2 D2 R2 U L D U'
B2 D2 R2 U L D' U'
B2 D2 R2 U L D2 U'
B2 D2 R2 U D L U'
B2 D2 R2 U D' L U'
B2 D2 R2 U D2 L U'
B2 D2 R2 D U L U'
B2 D2 R2 D' U L U'
B2 D2 R2 D2 U L U'
B2 D2 R2 F U L U'
B2 D2 R2 F' U L U'
B2 D2 R2 F2 U L U'
B2 D2 U L U' R2 D
B2 D2 U L U' R2 D'
B2 D2 U L U' R2 D2
B2 D2 U L D' F2 U'
B2 D2 U L F U' R2
B2 D2 U L F' U' R2
B2 D2 U L F2 U' R2
R' F2 B2 D2 R2 D' F2
B2 D2 U F L U' R2
B2 D2 U F' L U' R2
B2 D2 U F2 L U' R2
B2 D2 U' B2 R' U R'
B2 D2 F R2 U L U'
B2 D2 F U L U' R2
R F2 B2 D' F2 D' R2
R F2 B2 D2 R2 D F2
B2 D2 F' R2 U L U'
B2 D2 F' U L U' R2
B2 D2 F2 R2 U L U'
B2 D2 F2 U L U' R2
B' D2 B' R D R F'
B D2 B R2 U L U'
B D2 B U L U' R2
L B U L' B R' F'
L B U B L' R' F'
L B U B R' L' F'
B2 F L' D F2 L R
B2 F L' D F2 R L
R' B D2 B R2 D' F2
