D' L F B' L' U
D' L B' F L' U
U' R F' U2 L' R
U' R F' U2 R L'
U R' D2 B L R'
U R' D2 B R' L
F' U R' B L R2
F' U R' B R2 L
D2 U B L R' B'
D2 U B R' L B'
U D2 B L R' B'
U D2 B R' L B'
U' F L' R F' U2
U' F R L' F' U2
U R' D2 B D' L R'
U R' D2 B D' R' L
U R' D2 B D2 L R'
U R' D2 B D2 R' L
U' R' F' U2 L' B R
U' R' F' U2 B L' R
U' R' F' U2 B R L'
U R' F' B R F L
U R' B L F' R F
U R' B F' R F L
U' R2 F L' R U2 B
U' R2 F R L' U2 B
U R2 D2 R B L R'
U R2 D2 R B R' L
U' R2 F' U2 L' R B'
U' R2 F' U2 L' B' R
U' R2 F' U2 R L' B'
U R2 F' R F B L
U R2 F' R B F L
F' U L R' B L R2
F' U L R' B R2 L
D2 U L B L R' B2
D2 U L B R' L B2
F' U L' R' B L R2
F' U L' R' B R2 L
F' U L2 R' B L R2
F' U L2 R' B R2 L
F' U R U2 F' U2 L'
D2 U R B L R' B'
D2 U R B R' L B'
F' U R' L B L R2
F' U R' L B R2 L
F' U R' L' B L R2
F' U R' L' B R2 L
U2 D R F' B R' U'
F' U R' L2 B L R2
F' U R' L2 B R2 L
U2 D R B F' R' U'
B' U R' D2 B L R'
B' U R' D2 B R' L
D2 U R' B L R' B'
D2 U R' B R' L B'
F' U R' B L R2 D
F' U R' B L R2 D'
F' U R' B L R2 D2
B2 U R' D2 B L R'
B2 U R' D2 B R' L
F' U R' B R2 L D
F' U R' B R2 L D'
F' U R' B R2 L D2
F' U R' B R2 D L
F' U R' B R2 D' L
F' U R' B R2 D2 L
F' U R' B2 R2 B' L
B U R' D2 B L R'
B U R' D2 B R' L
D2 U R2 B L R' B'
D2 U R2 B R' L B'
F U R' B L D2 R2
F' U D2 R B L B'
B' U D2 B L R' B'
B' U D2 B R' L B'
F' U D2 B L R B'
F' U D2 B L B' R
F' U D2 B R L B'
B2 U D2 B L R' B'
B2 U D2 B R' L B'
D2 U B L R B' R2
D2 U B L R' D B'
D2 U B L R' D' B'
D2 U B L R' D2 B'
D2 U B L R' B' D
D2 U B L R' B' D'
D2 U B L R' B' D2
D2 U B L R2 B' R
D2 U B L D R' B'
D2 U B L D' R' B'
D2 U B L D2 R' B'
B U D2 B L R' B'
D2 U B R L B' R2
B U D2 B R' L B'
D2 U B R' L D B'
D2 U B R' L D' B'
D2 U B R' L D2 B'
D2 U B R' L B' D
D2 U B R' L B' D'
D2 U B R' L B' D2
D2 U B R2 L B' R
L' D' L2 F L' B' U
D2 U B D2 L R' B
D2 U B D2 R' L B
D2 U B2 L B' L R'
D2 U B2 L B' R' L
F' U B L R' B R2
F' U B R' L B R2
F' U B D2 L R B'
F' U B D2 L B' R
F' U B D2 R L B'
F U' L' R F' U2 L'
L D' F L B' L2 U
F U' L' R' U2 B L
L D' F L' U2 F U'
F U' L' F R F' U2
B' U' R F' U2 L' R
B' U' R F' U2 R L'
B2 U' R F' U2 L' R
B2 U' R F' U2 R L'
F' U' R' U2 B L R2
F' U' R' U2 B R2 L
F U' R L' F' U2 L'
B U' R F' U2 L' R
B U' R F' U2 R L'
F U' R' L' U2 B L
B' U' F L' R F' U2
B' U' F R L' F' U2
B2 U' F L' R F' U2
F' U' F R F' U2 R
B2 U' F R L' F' U2
F U' D2 L' F R U2
B U' F L' R F' U2
B U' F R L' F' U2
F U' F R F' L' U2
U D2 L B L R' B2
U D2 L B R' L B2
D U2 R F' B R' U'
D U2 R B F' R' U'
U D2 R B L R' B'
U D2 R B R' L B'
U D2 R' B L R' B'
U D2 R' B R' L B'
U D2 R2 B L R' B'
U D2 R2 B R' L B'
U D2 B L R B' R2
U D2 B L R' D B'
U D2 B L R' D' B'
U D2 B L R' D2 B'
U D2 B L R' B' D
U D2 B L R' B' D'
U D2 B L R' B' D2
U D2 B L R2 B' R
U D2 B L D R' B'
U D2 B L D' R' B'
U D2 B L D2 R' B'
U D2 B R L B' R2
U D2 B R' L D B'
U D2 B R' L D' B'
U D2 B R' L D2 B'
U D2 B R' L B' D
U D2 B R' L B' D'
U D2 B R' L B' D2
U D2 B R2 L B' R
U D2 B D2 L R' B
U D2 B D2 R' L B
U' F L R F' L2 U2
D' F L F B' L2 U
U D2 B2 L B' L R'
U D2 B2 L B' R' L
D' F L B' F L2 U
U' F L' R D F' U2
U' F L' R D' F' U2
U' F L' R D2 F' U2
U' F L' R F' U2 D
U' F L' R F' U2 D'
U' F L' R F' U2 D2
U' F L' R F' D U2
U' F L' R F' D' U2
U' F L' R F' D2 U2
D' F L' U2 F B' U'
D' F L' U2 B' F U'
U' F L2 R F' L U2
U' F R L F' L2 U2
U' F R L' D F' U2
U' F R L' D' F' U2
U' F R L' D2 F' U2
U' F R L' F' U2 D
U' F R L' F' U2 D'
U' F R L' F' U2 D2
U' F R L' F' D U2
U' F R L' F' D' U2
U' F R L' F' D2 U2
U' F R L2 F' L U2
U' F R D L' F' U2
U' F R D' L' F' U2
U' F R D2 L' F' U2
L F L2 U B2 R' B
L F L2 B2 U R' B
F2 U2 B' U' R' B L
D2 F U B L R' B'
D2 F U B R' L B'
L F U' D2 L' F U2
U' F D2 L' R F U2
U' F D2 R L' F U2
L F D2 U' L' F U2
U' F' R' U2 L' B R2
U' F' R' U2 B L' R2
U' F' R' U2 B R2 L'
U' F' R2 U2 L' R' B'
U' F' R2 U2 R' L' B'
F2 D B' L F U R
R2 F' R2 U R' B L
U F' R' F B L R2
U F' R' F B R2 L
U F' R' B R2 F L
R' F' U B L R F
R' F' U B R L F
U F' R' B F L R2
U F' R' B F R2 L
D2 F' U B L R' B'
D2 F' U B R' L B'
F' D B2 U R B L
U' F' U2 L' R' B R2
U' F' U2 R' L' B R2
U' F' U2 R' B L' R2
U' F' U2 R' B R2 L'
U2 F' U' R' B L R2
U2 F' U' R' B R2 L
B' D' L F B' L' U
B' D' L B' F L' U
B2 D' L F B' L' U
F2 D' L F L' U R
B2 D' L B' F L' U
B D' L F B' L' U
B D' L B' F L' U
U' F2 R F' L' R U2
U' F2 R F' R L' U2
D2 F2 U B L R' B'
D2 F2 U B R' L B'
F2 D2 L F U R B'
F2 D2 L F U B' R
L' F2 U2 B' U' R' B
F' D2 U R B L B'
B' D2 U B L R' B'
B' D2 U B R' L B'
F' D2 U B L R B'
F' D2 U B L B' R
F' D2 U B R L B'
B2 D2 U B L R' B'
B2 D2 U B R' L B'
D2 B L F U R' B'
D' B L F B' L' U
D' B L B' F L' U
B D2 U B L R' B'
B D2 U B R' L B'
F D2 U' L' F R U2
U B L R' D2 B R'
U B R' L D2 B R'
D2 B U R' B L B'
D2 B U D2 R' B L
U B R' D2 L B R'
D2 B U B L B' R'
D2 B D2 U R' B L
U B D2 L B R' B2
F' B U R' B L R2
F' B U R' B R2 L
D' B' L F B' L' U
D' B' L B' F L' U
U' B' R2 F' L' R B
U' B' R2 F' R L' B
U' B' R2 F' R B L'
B' F' U R' B L R2
B' F' U R' B R2 L
F' B' U R' B L R2
F' B' U R' B R2 L
B2 F' U R' B L R2
B2 F' U R' B R2 L
D B' D2 L F B' U
D B' D2 L B' F U
B F' U R' B L R2
B F' U R' B R2 L
U B' D2 B2 L B' R'
D' B2 L F B' L' U
D' B2 L B' F L' U
F' B2 U R' B L R2
F' B2 U R' B R2 L
