L' B' L R' U'
L' B' R' L U'
B' L R' U2 F U
L' R B' L R' U'
L' R B' R' L U'
B' L' R' B' L2 U'
L' R' B' L R' U'
R' L' B' L R' U'
L' R' B' R' L U'
R' L' B' R' L U'
R2 L' B' L R' U'
R2 L' B' R' L U'
R L' B' L R' U'
R L' B' R' L U'
D L' B' R' U' F
L' R2 B' L R' U'
L' R2 B' R' L U'
D' R U' F' L' B'
B' R' L U2 F U
B' R' L' B' L2 U'
U' D F' L' F B'
U' D F' L' B' F
D U' F' L' F B'
D U' F' L' B' F
B U2 L R' F' U
B U2 R' L F' U
B U2 R' F' L U
U' F' D L' F B'
U' F' D L' B' F
L' B' L R' U' D
L' B' L R' U' D'
L' B' L R' U' D2
L' B' L R' D U'
L' B' L R' D' U'
L' B' L R' D2 U'
L' B' L D R' U'
L' B' L D' R' U'
L' B' L D2 R' U'
L2 B' L R' B' U'
L' B' R' L U' D
L' B' R' L U' D'
L' B' R' L U' D2
L' B' R' L D U'
L' B' R' L D' U'
L' B' R' L D2 U'
L' B' R' D L U'
L' B' R' D' L U'
L' B' R' D2 L U'
L2 B' R' L B' U'
L' B' D L R' U'
L' B' D R' L U'
L' B' D' L R' U'
L' B' D' R' L U'
L' B' D2 L R' U'
L' B' D2 R' L U'
D' U' R F' R' L' B'
U' D' R F' R' L' B'
U D' R U2 F' L' B
U D' R U2 F' B L'
U D' R U2 B F' L'
U D' R' F' B U2 L
U D' R' B F' U2 L
D' U' F' D2 L' F B'
U' D' F' D2 L' F B'
D' U' F' D2 L' B' F
U' D' F' D2 L' B' F
L' D' B' R' U B U2
D U' F' L' D F B'
D U' F' L' D B' F
D U' F' L' D' F B'
D U' F' L' D' B' F
D U' F' L' D2 F B'
D U' F' L' D2 B' F
D U' F' L' F D B'
D U' F' L' F D' B'
D U' F' L' F D2 B'
D U' F' L' F B' D
D U' F' L' F B' D'
D U' F' L' F B' D2
D U' F' L' B' D F
D U' F' L' B' D' F
D U' F' L' B' D2 F
D U' F' L' B' F D
D U' F' L' B' F D'
D U' F' L' B' F D2
D U' F' B L' F B'
D U' F' B L' B' F
D U' F' B' L' F B'
D U' F' B' L' B' F
D U' F' B2 L' F B'
D U' F' B2 L' B' F
D U' F2 L' F B' L'
D U' F2 L' B' F L'
D U' B F' L' F B'
D U' B F' L' B' F
U D' B' R' F' B U2
U D' B' R' B F' U2
D U' B' F' L' F B'
D U' B' F' L' B' F
D U' B2 F' L' F B'
D U' B2 F' L' B' F
D2 U2 R' F' L' R U
D2 U2 R' F' R L' U
U2 D2 R' F' L' R U
U2 D2 R' F' R L' U
D U2 R' F' L' U F
B U2 L R' D F' U
B U2 L R' D' F' U
B U2 L R' D2 F' U
B U2 L R' F' U D
B U2 L R' F' U D'
B U2 L R' F' U D2
B U2 L R' F' D U
B U2 L R' F' D' U
B U2 L R' F' D2 U
B U2 L D R' F' U
B U2 L D' R' F' U
B U2 L D2 R' F' U
B U2 L F R' F' U
B U2 L F' R' F' U
B U2 L F2 R' F' U
B U2 L' R' F' L2 U
B U2 R' L D F' U
B U2 R' L D' F' U
B U2 R' L D2 F' U
B U2 R' L F' U D
B U2 R' L F' U D'
B U2 R' L F' U D2
B U2 R' L F' D U
B U2 R' L F' D' U
B U2 R' L F' D2 U
B U2 R' L' F' L2 U
B U2 R' D L F' U
B U2 R' D F' L U
B U2 R' D' L F' U
B U2 R' D' F' L U
B U2 R' D2 L F' U
B U2 R' D2 F' L U
B U2 R' F L F2 U
B U2 R' F' L U D
B U2 R' F' L U D'
B U2 R' F' L U D2
B U2 R' F' L D U
B U2 R' F' L D' U
B U2 R' F' L D2 U
B U2 R' F' D L U
B U2 R' F' D' L U
B U2 R' F' D2 L U
B U2 D L R' F' U
B U2 D R' L F' U
B U2 D R' F' L U
B U2 D' L R' F' U
B U2 D' R' L F' U
B U2 D' R' F' L U
D2 F L' F' B' R' U'
D2 F L' B' F' R' U'
B U2 D2 L R' F' U
B U2 D2 R' L F' U
B U2 D2 R' F' L U
B U2 F L R' F' U
B U2 F R' L F' U
B U2 F R' F' L U
B U2 F' L R' F' U
B U2 F' R' L F' U
B U2 F' R' F' L U
B U2 F2 L R' F' U
B U2 F2 R' L F' U
B U2 F2 R' F' L U
B' D L R' U2 F U
L F R2 B L R' U
L F R2 B R' L U
B' D L' R' B' L2 U'
U' F D F2 L' F B'
U' F D F2 L' B' F
B' D R' L U2 F U
B' D R' L' B' L2 U'
L' F B' L F' R' U'
U' F' L' B' U L U'
B D U2 L R' F' U
B D U2 R' L F' U
B D U2 R' F' L U
B' D' L R' U2 F U
B' D' L' R' B' L2 U'
U' F' D L' D F B'
U' F' D L' D B' F
U' F' D L' D' F B'
U' F' D L' D' B' F
U' F' D L' D2 F B'
U' F' D L' D2 B' F
U' F' D L' F D B'
U' F' D L' F D' B'
U' F' D L' F D2 B'
U' F' D L' F B' D
U' F' D L' F B' D'
U' F' D L' F B' D2
U' F' D L' B' D F
U' F' D L' B' D' F
U' F' D L' B' D2 F
U' F' D L' B' F D
U' F' D L' B' F D'
U' F' D L' B' F D2
U' F' D B L' F B'
U' F' D B L' B' F
U' F' D B' L' F B'
U' F' D B' L' B' F
U' F' D B2 L' F B'
U' F' D B2 L' B' F
B' D' R' L U2 F U
B' D' R' L' B' L2 U'
U' F' B' L' D F2 B'
U' F' B' L' D B' F2
U' F' B' L' B' D F2
L' F' B' R' F L U'
B D' U2 L R' F' U
B D' U2 R' L F' U
B D' U2 R' F' L U
B' D2 L R' U2 F U
B' D2 L' R' B' L2 U'
B' D2 R' L U2 F U
B' D2 R' L' B' L2 U'
L' F2 B' L R' F2 U'
L' F2 B' L F2 R' U'
L' F2 B' R' L F2 U'
L' F2 B' R' F2 L U'
F' D2 F L' B' R' U'
B D2 U2 L R' F' U
B D2 U2 R' L F' U
B D2 U2 R' F' L U
U2 B R' F' B' L' U
U2 B R' B' F' L' U
U' B U' R' F' L' U
R' B U2 L R' F' U
R' B U2 R' L F' U
R' B U2 R' F' L U
R2 B U2 L R' F' U
R2 B U2 R' L F' U
R2 B U2 R' F' L U
L B U2 R' F L U
R B U2 L R' F' U
L B U2 F L R' U
L B U2 F R' L U
R B U2 R' L F' U
R B U2 R' F' L U
R' B' L R' U2 F U
L' B' L R U' D B2
L' B' L R D U' B2
L' B' L R2 D R U'
L' B' L R2 D' R U'
L' B' L R2 D2 R U'
L' B' L D R' U' D
L' B' L D R' U' D'
L' B' L D R' U' D2
L' B' L D R' D U'
L' B' L D R' D' U'
L' B' L D R' D2 U'
L' B' L D' R' U' D
L' B' L D' R' U' D'
L' B' L D' R' U' D2
L' B' L D' R' D U'
L' B' L D' R' D' U'
L' B' L D' R' D2 U'
L' B' L D2 R' U' D
L' B' L D2 R' U' D'
L' B' L D2 R' U' D2
L' B' L D2 R' D U'
L' B' L D2 R' D' U'
L' B' L D2 R' D2 U'
L' B' L F' R' F U'
L2 B' L R B' R2 U'
L2 B' L R' D B' U'
L2 B' L R' D' B' U'
L' B' L F2 R' F2 U'
L2 B' L R' D2 B' U'
L2 B' L R' B' U' D
L2 B' L R' B' U' D'
L2 B' L R' B' U' D2
L2 B' L R' B' D U'
L2 B' L R' B' D' U'
L2 B' L R' B' D2 U'
L2 B' L R2 B' R U'
R' B' L' R' B' L2 U'
L' B' L' R' U' D F2
L2 B' L D R' B' U'
L' B' L' R' D U' F2
L2 B' L D' R' B' U'
L2 B' L D2 R' B' U'
R2 B' L R' U2 F U
L' B' L' D R' U' F2
L' B' L2 R' D L' U'
L' B' L2 R' D' L' U'
L' B' L2 R' D2 L' U'
R2 B' L' R' B' L2 U'
L' B' L2 D L' R' U'
L' B' L2 D R' L' U'
D B' L' R' B' U' F
L' B' L2 D' L' R' U'
L' B' L2 D' R' L' U'
L' B' L2 D2 L' R' U'
L' B' L2 D2 R' L' U'
L B' L D2 R' B U'
R B' L R' U2 F U
L' B' R L U' D B2
L' B' R L D U' B2
L' B' R D L U' B2
R B' L' R' B' L2 U'
L2 B' R L B' R2 U'
R' B' R' L U2 F U
R' B' R' L' B' L2 U'
L' B' R' L' U' D F2
L' B' R' L' D U' F2
L B' L2 R' B' L' U'
D' B' R' U B U2 L
L' B' R' L2 D L' U'
L' B' R' L2 D' L' U'
L' B' R' L2 D2 L' U'
L' B' R' D L U' D
L' B' R' D L U' D'
L' B' R' D L U' D2
L' B' R' D L D U'
L' B' R' D L D' U'
L' B' R' D L D2 U'
L' B' R' D' L U' D
L' B' R' D' L U' D'
L' B' R' D' L U' D2
L' B' R' D' L D U'
L' B' R' D' L D' U'
L' B' R' D' L D2 U'
L' B' R' D2 L U' D
L' B' R' D2 L U' D'
L' B' R' D2 L U' D2
L' B' R' D2 L D U'
L' B' R' D2 L D' U'
L' B' R' D2 L D2 U'
L' B' R' F L F' U'
L2 B' R' L D B' U'
L2 B' R' L D' B' U'
L2 B' R' L D2 B' U'
L2 B' R' L B' U' D
L2 B' R' L B' U' D'
L2 B' R' L B' U' D2
L2 B' R' L B' D U'
L2 B' R' L B' D' U'
L2 B' R' L B' D2 U'
L' B' R' F2 L F2 U'
L' B' R2 L D R U'
L' B' R2 L D' R U'
L' B' R2 L D2 R U'
R2 B' R' L U2 F U
R2 B' R' L' B' L2 U'
L' B' R2 D L R U'
L' B' R2 D R L U'
L' B' R2 D' L R U'
D B' R' L' B' U' F
L' B' R2 D' R L U'
L' B' R2 D2 L R U'
L' B' R2 D2 R L U'
D B' R' U' F' L' F
L2 B' R2 L B' R U'
L B' R' L2 B' L' U'
R B' R' L U2 F U
R B' R' L' B' L2 U'
U B' R' F' U' L U'
L' B' D L R' U' D
L' B' D L R' U' D'
L' B' D L R' U' D2
L' B' D L R' D U'
L' B' D L R' D' U'
L' B' D L R' D2 U'
L' B' D L D R' U'
L' B' D L D' R' U'
L' B' D L D2 R' U'
L' B' D R' L U' D
L' B' D R' L U' D'
L' B' D R' L U' D2
L' B' D R' L D U'
L' B' D R' L D' U'
L' B' D R' L D2 U'
L' B' D R' D L U'
L' B' D R' D' L U'
L' B' D R' D2 L U'
L' B' D' L R' U' D
L' B' D' L R' U' D'
L' B' D' L R' U' D2
L' B' D' L R' D U'
L' B' D' L R' D' U'
L' B' D' L R' D2 U'
L' B' D' L D R' U'
L' B' D' L D' R' U'
L' B' D' L D2 R' U'
L' B' D' R' L U' D
L' B' D' R' L U' D'
L' B' D' R' L U' D2
L' B' D' R' L D U'
L' B' D' R' L D' U'
L' B' D' R' L D2 U'
L' B' D' R' D L U'
L' B' D' R' D' L U'
L' B' D' R' D2 L U'
L' B' D2 L R' U' D
L' B' D2 L R' U' D'
L' B' D2 L R' U' D2
L' B' D2 L R' D U'
L' B' D2 L R' D' U'
L' B' D2 L R' D2 U'
L' B' D2 L D R' U'
L' B' D2 L D' R' U'
L' B' D2 L D2 R' U'
L' B' D2 R' L U' D
L' B' D2 R' L U' D'
L' B' D2 R' L U' D2
L' B' D2 R' L D U'
L' B' D2 R' L D' U'
L' B' D2 R' L D2 U'
L' B' D2 R' D L U'
L' B' D2 R' D' L U'
L' B' D2 R' D2 L U'
L2 B' D2 L R' B U'
L2 B' D2 R' L B U'
L' B' F L F' R' U'
U' B' F' L' D F2 B'
U' B' F' L' D B' F2
U' B' F' L' B' D F2
L' B' F' R' F L U'
L' B' F2 L R' F2 U'
L' B' F2 L F2 R' U'
L' B' F2 R' L F2 U'
L' B' F2 R' F2 L U'
L' B2 L B L R' U'
L' B2 L B R' L U'
L' B2 L' B L R' U'
L' B2 L' B R' L U'
L' B2 L2 B L R' U'
L' B2 L2 B R' L U'
L' B2 D B L U' B'
