U' L' R2 F' U B'
B' R' B2 L U' R
U' R2 L' F' U B'
U' R2 F' L' U B'
B' U R' B2 L U'
B U' L R2 U L'
B U' R2 L U L'
R2 F' U R B R
R2 F' B L U R2
R2 B L F' U R2
R2 B F' L U R2
U' R2 L' F' D' U B'
U' R2 L' F' D2 U B'
U' R2 L2 F' L U B'
U' R2 U2 R U' B L
B' R2 U2 R B2 U' R
B' R2 U2 B2 R U' R
U' R2 D L' F' U B'
U' R2 D F' L' U B'
U' R2 D' L' F' U B'
U' R2 D' F' L' U B'
U' R2 D2 L' F' U B'
U' R2 D2 F' L' U B'
U' R2 F L' F2 U B'
U' R2 F' L U' F U2
U' R2 F' L' U D B'
U' R2 F' L' U D' B'
U' R2 F' L' U D2 B'
U' R2 F' L' U B' D
U' R2 F' L' U B' D'
U' R2 F' L' U B' D2
U' R2 F' L' D U B'
U' R2 F' L' D' U B'
U' R2 F' L' D2 U B'
F' R2 F' U R B R
U2 R2 F' L' U' L U2
U2 R2 F' L' B2 U R'
U' R2 F' U2 R U' B
U' R2 F' D L' U B'
U' R2 F' D' L' U B'
F2 R2 F' U R B R
U' R2 F' D2 L' U B'
F' R2 F' B L U R2
F2 R2 F' B L U R2
F R2 F' U R B R
F R2 F' B L U R2
F' R2 B L F' U R2
F2 R2 B L F' U R2
F' R2 B F' L U R2
F R2 B L F' U R2
F2 R2 B F' L U R2
F R2 B F' L U R2
B' U L R' B2 L U'
B' U L' R' B2 L U'
B' U L2 R' B2 L U'
D2 U L2 B R U' B
R2 D F' B L B U
B' U R' L B2 L U'
B' U R' L' B2 L U'
B' U R' L2 B2 L U'
R2 D B L F' B U
R2 D B L B F' U
B' U R' B2 L U' D
B' U R' B2 L U' D'
B' U R' B2 L U' D2
B' U R' B2 L D U'
B' U R' B2 L D' U'
B' U R' B2 L D2 U'
B' U R' B2 D L U'
B' U R' B2 D' L U'
B' U R' B2 D2 L U'
R2 D B F' L B U
D2 U B L2 R U' B
D' U B R U' F2 B
D' U B R U' B F2
D2 U B R L2 U' B
B2 U B R' B2 L U'
B2 U B' U2 L R2 U
B2 U B' U2 R2 L U
B' U B2 U2 L R2 U
B' U B2 U2 R2 L U
B U' L R2 U L' D
B U' L R2 U L' D'
B U' L R2 U L' D2
B U' L R2 U D L'
B U' L R2 U D' L'
B U' L R2 U D2 L'
B U' L R2 D U L'
B U' L R2 D' U L'
B U' L R2 D2 U L'
B U' L U L' D' F2
F' U' L' R2 F' U B'
B U' L U D' L' F2
B U' L D' U L' F2
F2 U' L' R2 F' U B'
F U' L' R2 F' U B'
F' U' R2 L' F' U B'
B' U' R2 U2 R B2 U'
B' U' R2 U2 B2 R U'
F2 U' R2 L' F' U B'
B' U' R2 D2 F2 L' U
F' U' R2 F' L' U B'
F2 U' R2 F' L' U B'
B U' R2 L U L' D
B U' R2 L U L' D'
B U' R2 L U L' D2
B U' R2 L U D L'
B U' R2 L U D' L'
B U' R2 L U D2 L'
B U' R2 L D U L'
B U' R2 L D' U L'
B U' R2 L D2 U L'
B U' R2 D L U L'
B U' R2 D' L U L'
F U' R2 L' F' U B'
B U' R2 D2 L U L'
B U' R2 F L U L'
B U' R2 F' L U L'
B U' R2 F2 L U L'
F U' R2 F' L' U B'
B U' D' L U L' F2
U D' B R U' F2 B
U D' B R U' B F2
B U' F L R2 U L'
B U' F R2 L U L'
B U' F' L R2 U L'
B U' F' R2 L U L'
B U' F2 L R2 U L'
B U' F2 L R2 U L'
B U' F2 R2 L U L'
U D2 L2 B R U' B
B U2 L R2 U' L' U2
B U2 L U D' F2 R
B U2 L D' U F2 R
U D2 B L2 R U' B
U D2 B R L2 U' B
B U2 R2 L U' L' U2
U' F L' R2 F' U B'
B U2 D' L U F2 R
R' F R' F' U R B
U' F R2 L' F' U B'
U' F R2 F' L' U B'
R2 F B L F2 U R2
U' F' L' R2 F' U B'
R2 F' L U R B R
R2 F' L B L U R2
R2 F' L' U R B R
R2 F' L' B L U R2
R2 F' L2 U R B R
R2 F' L2 B L U R2
U' F' R2 L' F' U B'
U' F' R2 F' L' U B'
U2 F' U L' R2 F' U
U2 F' U R2 L' F' U
R2 F' U R D B R
R2 F' U R D' B R
R2 F' U R D2 B R
R2 F' U R B R D
R2 F' U R B R D'
R2 F' U R B R D2
R2 F' U R B D R
R2 F' U R B D' R
R2 F' U R B D2 R
R2 F' U R B' R B2
R2 F' U R B2 R B'
R2 F' U B R B R
R2 F' U B' R B R
R2 F' U B2 R B R
R2 F' U' L F U2 R2
R2 F' U' L' U2 R2 B'
R2 F' U' L' U2 B' R2
R2 F' U2 R U' R B
R2 F' U2 F R U' R
R2 F' D B L B U
R2 F' B L U R2 D
R2 F' B L U R2 D'
R2 F' B L U R2 D2
R2 F' B L D B2 U
R2 F' B L B U R2
R2 F' B L B' U R2
R2 F' B L B2 U R2
R2 F' B D L B2 U
R2 F' B' U2 R' U' R'
R2 F' B' D B2 L U
U' F2 L' R2 F' U B'
B D' U' L U L' F2
B D' U2 L U F2 R
U' F2 R2 L' F' U B'
U' F2 R2 F' L' U B'
B D' F2 U' L U L'
D' F2 U B R U' B
B D2 L2 F2 R U' R'
D' F2 B U' L U L'
D' F2 B' U R' B2 U'
R2 B L D F' B2 U
R2 B L D B2 F' U
R2 B L F' U R2 D
R2 B L F' U R2 D'
R2 B L F' U R2 D2
R2 B L F' D B2 U
R2 B L F' B U R2
R2 B L F' B' U R2
R2 B L F' B2 U R2
R2 B L B F' U R2
R2 B L B' F' U R2
R2 B L B2 F' U R2
D2 B L2 F2 R U' R'
R2 B L' F' L2 U R2
D' B U' L U L' F2
L' B U' L R2 U L'
L' B U' R2 L U L'
L2 B U' L R2 U L'
D' B U2 L U F2 R
L2 B U' R2 L U L'
L B U' L R2 U L'
L B U' R2 L U L'
U B U2 L' R2 U B'
R2 B D L F' B2 U
R2 B D L B2 F' U
U B U2 R2 L' U B'
R2 B D F' L B2 U
B' F R' B2 L U' R
U B D' R U' F2 B
U B D' R U' B F2
U B D2 L2 R U' B
U B D2 R L2 U' B
R2 B F L F2 U R2
B' F U R' B2 L U'
R2 B F' L U R2 D
R2 B F' L U R2 D'
R2 B F' L U R2 D2
D' B F2 U' L U L'
R2 B F' L D B2 U
R2 B F' L B U R2
R2 B F' L B' U R2
R2 B F' L B2 U R2
F' B U' L R2 U L'
R2 B F' D L B2 U
F2 B U' L R2 U L'
F' B U' R2 L U L'
F2 B U' R2 L U L'
B F U' L R2 U L'
B F U' R2 L U L'
F B U' L R2 U L'
D2 B' L2 R' B2 U' R
F B U' R2 L U L'
D2 B' R' L2 B2 U' R
D2 B' R' B2 L2 U' R
D' B' R' B2 U' R F2
L' B' R' B2 L U' R
L2 B' R' B2 L U' R
D2 B' U L2 R' B2 U'
D2 B' U R' L2 B2 U'
D2 B' U R' B2 L2 U'
D' B' U R' B2 U' F2
L' B' U R' B2 L U'
L B' R' B2 L U' R
L2 B' U R' B2 L U'
L B' U R' B2 L U'
B' F' R' B2 L U' R
F' B' R' B2 L U' R
F2 B' R' B2 L U' R
R2 B' D F' B2 L U
B' F' U R' B2 L U'
R2 B' D B2 L F' U
R2 B' D B2 F' L U
F' B' U R' B2 L U'
F2 B' U R' B2 L U'
F B' R' B2 L U' R
F B' U R' B2 L U'
B F' U' L R2 U L'
B F' U' R2 L U L'
D' B' F2 U R' B2 U'
R2 B' F' U2 R' U' R'
R2 B' F' D B2 L U
B' F2 R' B2 L U' R
B' F2 U R' B2 L U'
B F2 U' L R2 U L'
B F2 U' R2 L U L'
