L U' R2 F U' L'
L U' F R2 U' L'
U' R2 F U' L' R
U' R2 F U' R L'
U' F R2 U' L' R'
U' F R2 U' R' L'
U' F R2 U' R' D2 L'
U' F R2 U' D L' R'
U' F R2 U' D R' L'
U' F R2 U' D' L' R'
U' F R2 U' D' R' L'
U' F R2 U' D2 L' R'
U' F R2 U' D2 R' L'
U' F R2 D U' L' R'
U' F R2 D U' R' L'
U' F R2 D' U' L' R'
U' F R2 D' U' R' L'
U' F R2 D2 U' L' R'
U' F R2 D2 U' R' L'
U' F U' L' D R B2
U' F U' L' D B2 R
U' F U' D L' R B2
U' F U' D L' B2 R
U' F U' D R L' B2
U' F U' D R B2 L'
U' F U' D B2 L' R
U' F U' D B2 R L'
L F U' R2 U' L' R2
L F U' R2 U' R2 L'
U' F D U' L' R B2
U' F D U' L' B2 R
U' F D U' R L' B2
U' F D U' R B2 L'
U' F D U' B2 L' R
U' F D U' B2 R L'
U' F B R2 U' L' R'
U' F B R2 U' R' L'
U' F B' R2 U' L' R'
U' F B' R2 U' R' L'
U' F B2 R2 U' L' R'
U' F B2 R2 U' R' L'
L F B' R2 U' L' F'
U' F' R2 U L' R' U2
U' F' R2 U R' L' U2
L F' R U' R F2 U'
L F' U' F2 R2 U' L'
L F' U2 D R2 B2 L
L F' D R U2 R B2
L F' D R U2 B2 R
L F' D U2 R2 B2 L
L F' D' L2 R F2 U2
L F' D' L2 F2 U2 L'
L F' D' R L2 F2 U2
L F' D' R F2 L2 U2
L F' D' F2 L2 U2 L
D' F2 L U' F B' U'
D' F2 L U' B' F U'
D' F2 L' U F B' U
D' F2 L' U B' F U
U' F2 R2 F' U' L' R
U' F2 R2 F' U' R L'
U' B R2 F U' L' R
U' B R2 F U' R L'
R2 B U' L2 F L' R
R2 B U' L2 F R L'
U' B F R2 U' L' R'
U' B F R2 U' R' L'
U' B' R2 F U' L' R
U' B' R2 F U' R L'
L B' R2 F U' L' F2
U' B' F R2 U' L' R'
U' B' F R2 U' R' L'
L B' F R2 U' L' F'
U' B2 R2 F U' L' R
U' B2 R2 F U' R L'
U' B2 F R2 U' L' R'
U' B2 F R2 U' R' L'
