D L' R2 B' L' F'
D R2 L' B' L' F'
L D L2 R2 F' B'
L D L2 R2 B' F'
L' D R2 F' B' L2
L' D R2 B' L2 F'
L' D R2 B' F' L2
D R2 F' L' B' L'
L D R2 L2 F' B'
L D R2 L2 B' F'
D L' B' L' R2 D2 F2
L R2 D L2 F' R2 B'
L R2 D L2 F' B' R2
L R2 D L2 B' F' R2
L' R2 D F' R2 B' L2
L' R2 D F' B' L2 R2
L' R2 D F' B' R2 L2
D L' B' R2 L' D2 F2
D L' B' R2 D2 L' F2
L' R2 D B' L2 F' R2
D' L' B' D2 F2 L2 R
D' L' B' D2 F2 R L2
L' R2 D B' F' L2 R2
L' R2 D B' F' R2 L2
B L' B' D L2 R2 F'
B L' B' D R2 L2 F'
B L' B' D R2 F' L2
D L' B' D2 L' F2 R
F2 L' B2 L2 U' F B
F2 L' B2 L2 U' B F
F2 L' B2 U B' U2 B2
F2 L' B2 U' B D2 F2
D L2 R' D2 R' F' B
D L2 R' D2 R' B F'
D L2 R2 F' L B' L'
L' R2 F2 B2 U' F B
L' R2 F2 B2 U' B F
L' R2 B2 F2 U' F B
L' R2 B2 F2 U' B F
B2 L2 F2 L U' F' B'
B2 L2 F2 L U' B' F'
L' U D R2 F' B' L2
L' U D R2 B' L2 F'
L' U D R2 B' F' L2
L U D L2 R2 F' B'
L U D L2 R2 B' F'
L U D R2 L2 F' B'
L U D R2 L2 B' F'
D R L' B' L' R F'
D R L' B' R L' F'
D R U2 L2 R F' B
D R U2 L2 R B F'
D R U2 R L2 F' B
D R U2 R L2 B F'
D R U2 R F' L2 B
D R U2 R F' B L2
D R U2 R B L2 F'
D R U2 R B F' L2
L' U' D R2 F' B' L2
L' U' D R2 B' L2 F'
L' U' D R2 B' F' L2
L U' D L2 R2 F' B'
L U' D L2 R2 B' F'
L U' D R2 L2 F' B'
L U' D R2 L2 B' F'
D R' L2 D2 R' F' B
D R' L2 D2 R' B F'
L' U2 D R2 F' B' L2
L' U2 D R2 B' L2 F'
L' U2 D R2 B' F' L2
L U2 D L2 R2 F' B'
L U2 D L2 R2 B' F'
L U2 D R2 L2 F' B'
L U2 D R2 L2 B' F'
D' R2 L F L U2 F2
D R2 L F' L D2 B2
D R2 L F' D2 L B2
D R2 L' D B' L' F'
D R2 L' D' B' L' F'
D R2 L' D2 B' L' F'
F2 R2 L' B2 U' F' B
F2 R2 L' B2 U' B F'
D R2 L' F' D2 B' L
D R2 L' B L' F' B2
D R2 L' B L' B2 F'
D R2 L' B' L F' L2
D R2 L' B' L' D F'
D R2 L' B' L' D' F'
D R2 L' B' L' D2 F'
D R2 L' B' L' F' D
D R2 L' B' L' F' D'
D R2 L' B' L' F' D2
D R2 L' B' L2 F' L
D R2 L' B' D L' F'
D R2 L' B' D' L' F'
D R2 L' B' D2 L' F'
D R2 L' B2 L' F' B
D R2 L' B2 L' B F'
D R2 L2 F' L B' L'
L D L R2 F' L B'
L' D L2 R2 F' D2 B2
D R2 F L' B' L' F2
R2 D L' B' L' F' R2
L' D L2 F2 R2 F' B
L' D L2 F2 R2 B F'
L D L2 R B' R F'
L D L2 R2 D F' B'
L D L2 R2 D B' F'
L D L2 R2 D' F' B'
L D L2 R2 D' B' F'
L D L2 R2 D2 F' B'
L D L2 R2 D2 B' F'
L D L2 R2 F' D B'
L D L2 R2 F' D' B'
L D L2 R2 F' D2 B'
L D L2 R2 F' B' D
L D L2 R2 F' B' D'
L D L2 R2 F' B' D2
L D L2 R2 B' D F'
L D L2 R2 B' D' F'
L D L2 R2 B' D2 F'
L D L2 R2 B' F' D
L D L2 R2 B' F' D'
L D L2 R2 B' F' D2
D R2 F' L' D B' L'
D R2 F' L' D' B' L'
D R2 F' L' D2 B' L'
D R2 F' L' B L' B2
D R2 F' L' B' L' D
D R2 F' L' B' L' D'
D R2 F' L' B' L' D2
D R2 F' L' B' D L'
D R2 F' L' B' D' L'
D R2 F' L' B' D2 L'
D R2 F' L' B2 L' B
L D L2 F R2 F' B'
L D L2 F R2 B' F'
L D L2 F' R2 F' B'
L D L2 F' R2 B' F'
L' D R B' L2 R F'
L D L2 F2 R2 F' B'
L D L2 F2 R2 B' F'
L' D R B' R L2 F'
L' D R B' R F' L2
L D L2 B' R2 D2 F2
D R2 F' B L' B' L'
D R2 F' B' L' B' L'
D R2 F' B2 L' B' L'
L D R L2 B' R F'
L' D R2 L2 F' D2 B2
D R2 B L' B' L' F'
L' D R2 F B' L2 F2
L' D R2 F' B L2 B2
L' D R2 F' B' L2 D
L' D R2 F' B' L2 D'
L' D R2 F' B' L2 D2
L' D R2 F' B2 L2 B
L' D R2 B L2 F' B2
L' D R2 B L2 B2 F'
L' D R2 B F' L2 B2
L' D R2 B' L F' L
L' D R2 B' L2 D F'
L' D R2 B' L2 D' F'
L' D R2 B' L2 D2 F'
L' D R2 B' L2 F' D
L' D R2 B' L2 F' D'
L' D R2 B' L2 F' D2
L' D R2 B' F L2 F2
L' D R2 B' F' L2 D
L' D R2 B' F' L2 D'
L' D R2 B' F' L2 D2
L' D R2 B2 L2 F' B
L' D R2 B2 L2 B F'
L' D R2 B2 F' L2 B
D R2 B F' L' B' L'
L D R2 L F' L B'
L D R2 L2 D F' B'
L D R2 L2 D B' F'
L D R2 L2 D' F' B'
L D R2 L2 D' B' F'
L D R2 L2 D2 F' B'
L D R2 L2 D2 B' F'
L D R2 L2 F' D B'
L D R2 L2 F' D' B'
L D R2 L2 F' D2 B'
L D R2 L2 F' B' D
L D R2 L2 F' B' D'
L D R2 L2 F' B' D2
L D R2 L2 B' D F'
L D R2 L2 B' D' F'
L D R2 L2 B' D2 F'
L D R2 L2 B' F' D
L D R2 L2 B' F' D'
L D R2 L2 B' F' D2
D R2 B' L' B' L' F'
L' D U R2 F' B' L2
L' D U R2 B' L2 F'
L' D U R2 B' F' L2
L D R2 F' L2 D2 B2
F2 R2 B2 L' U' F' B'
F2 R2 B2 L' U' B' F'
L D R2 B L2 F' B'
L D R2 B L2 B' F'
L D R2 B' L2 F' B'
L D R2 B' L2 B' F'
L D R2 B2 L2 F' B'
L D R2 B2 L2 B' F'
D R2 B' F' L' B' L'
L' D U' R2 F' B' L2
L' D U' R2 B' L2 F'
L' D U' R2 B' F' L2
L D U L2 R2 F' B'
L D U L2 R2 B' F'
D R2 B2 L' B' L' F'
L D U R2 L2 F' B'
L D U R2 L2 B' F'
L' D U2 R2 F' B' L2
L' D U2 R2 B' L2 F'
L' D U2 R2 B' F' L2
D R2 B2 F' L' B' L'
L D U' L2 R2 F' B'
L D U' L2 R2 B' F'
L D U' R2 L2 F' B'
L D U' R2 L2 B' F'
L' D F R2 F' B' L2
L' D F R2 B' L2 F'
L' D F R2 B' F' L2
L D U2 L2 R2 F' B'
L D U2 L2 R2 B' F'
L D U2 R2 L2 F' B'
L D U2 R2 L2 B' F'
L' D F' R2 F' B' L2
L' D F' R2 B' L2 F'
L' D F' R2 B' F' L2
U2 D L2 R B R F'
L D F R2 F' L2 B'
R2 D F' L' R2 B' L'
R2 D F' L' B' L' R2
R2 D F' L' B' R2 L'
L D F U2 L2 R2 F'
L D F U2 R2 L2 F'
L D F U2 R2 F' L2
R2 D F' R2 L' B' L'
L D F B U2 L2 R2
L D F B U2 R2 L2
L' D F2 R2 F' B' L2
L' D F2 R2 B' L2 F'
L' D F2 R2 B' F' L2
U2 D R L2 B R F'
U2 D R B L2 R F'
U2 D R B R L2 F'
U2 D R B R F' L2
L D F2 L2 R2 F' B
L D F2 L2 R2 B F'
L' D B U2 L2 R2 B2
L' D B U2 L2 B2 R2
L' D B U2 R2 L2 B2
L' D B U2 R2 B2 L2
L D F2 R2 L2 F' B
L D F2 R2 L2 B F'
L' D B U2 B2 L2 R2
L' D B U2 B2 R2 L2
L D F2 R2 F' L2 B
L D F2 R2 F' B L2
L D F2 R2 B L2 F'
L D F2 R2 B F' L2
L' D B' L2 R2 D2 F2
L' D B' R2 L2 D2 F2
L D B L2 B' R2 F'
L D B U2 L2 R2 B'
L D B U2 L2 B' R2
L D B U2 R2 L2 B'
L D B F U2 L2 R2
L D B F U2 R2 L2
L' D B2 L2 F B R2
L' D B2 L2 B R2 F
L' D B2 L2 B F R2
L D B2 L2 R2 F B'
L D B2 L2 R2 B' F
L D B2 L2 F R2 B'
L D B2 L2 F B' R2
L D B2 L2 B' R2 F
L D B2 L2 B' F R2
L D B2 R2 L2 F B'
L D B2 R2 L2 B' F
L' D' L2 R2 F U2 F2
L' D' L2 F R2 U2 F'
L' D' L2 F B R2 U2
L' D' L2 B R2 F U2
L' D' L2 B F R2 U2
L D' L2 R2 U2 F' B'
L D' L2 R2 U2 B' F'
L D' L2 B R2 U2 B2
L' D' R2 L2 F U2 F2
B2 U B' U' R' F2 U'
B2 U B' U' F2 R' U'
L D' R2 L2 U2 F' B'
L D' R2 L2 U2 B' F'
L D' R2 F L2 U2 F2
L D' F L2 R2 U2 F'
L D' F L2 B R2 U2
L D' F R2 L2 U2 F'
L D' F B L2 R2 U2
L D' F B R2 L2 U2
L' D' B L2 R2 U2 B2
L' D' B R2 L2 U2 B2
L D' B L2 R2 U2 B'
L' D' B' D2 L2 R2 F2
L' D' B' D2 L2 F2 R2
L' D' B' D2 R2 L2 F2
L' D' B' D2 R2 F2 L2
L' D' B' D2 F2 L2 R2
L' D' B' D2 F2 R2 L2
L D' B R2 L2 U2 B'
L D' B R2 F L2 U2
L D' B F L2 R2 U2
L D' B F R2 L2 U2
B U' F B R F U'
B U' F2 D2 B R' U'
D U2 L2 R B R F'
B U' B F R F U'
D U2 R L2 B R F'
D U2 R B L2 R F'
D U2 R B R L2 F'
D U2 R B R F' L2
D F L' R2 B' L' F'
D F R2 L' B' L' F'
D F R2 F' L' B' L'
L F B U' F B U'
L F B U' B F U'
D F' L' R2 B' L' F'
D F' R2 L' B' L' F'
D F' R2 F' L' B' L'
D F2 L' R2 B' L' F'
L' F2 R2 B2 U' F' B
L' F2 R2 B2 U' B F'
D F2 R2 L' B' L' F'
D F2 R2 F' L' B' L'
L F2 R2 B2 U' F' B'
L F2 R2 B2 U' B' F'
L' F2 B2 L2 U' F B
L' F2 B2 L2 U' B F
L' F2 B2 U B' U2 B2
L' F2 B2 U' B D2 F2
D' B L R2 F L U2
D' B L F L R2 U2
D' B L F R2 L U2
L F2 B2 U F' B' U2
L F2 B2 U B' F' U2
D B L F U2 L R2
D B L F U2 R2 L
D B L' U2 R2 B' L'
D B L' U2 B' L' R2
D B L' U2 B' R2 L'
D B L' B' L' R2 F'
D B L' B' R2 L' F'
D B R U2 L2 R B
D B R U2 R L2 B
D B R U2 R B L2
D' B R2 L F L U2
D2 B U F2 B L U
D2 B U B L F2 U
D2 B U B F2 L U
L' B U' F2 B U' B
L' B U' B F2 U' B
D B U2 L2 R B R
D B U2 R L2 B R
D B U2 R B L2 R
D B U2 R B R L2
L B F U' F B U'
L B F U' B F U'
B F U' F B R U'
B F U' B F R U'
F B U' F B R U'
F B U' B F R U'
D B2 L' R2 B' L' F
L' B2 L2 F2 U' F' B
L' B2 L2 F2 U' B F'
R2 B2 L' F2 U' F B'
R2 B2 L' F2 U' B' F
D B2 L' B' L' R2 F
D B2 L' B' L' F R2
D B2 L' B' R2 L' F
L B2 L2 F2 U' F' B'
L B2 L2 F2 U' B' F'
D B2 R2 L' B' L' F
B2 F2 U B' U' R' U'
F2 B2 U B' U' R' U'
L' B2 F2 L2 U' F B
L' B2 F2 L2 U' B F
L' B2 F2 U B' U2 B2
L' B2 F2 U' B D2 F2
L B2 F2 U F' B' U2
L B2 F2 U B' F' U2
