F' L2 R B' U' B2
U2 L2 D F' R U'
F' L2 B' R U' B
F' R L2 B' U' B2
L' U2 L' F' U' B'
F' R2 L2 B' R' U' B
L U2 F' L U F U2
D2 R2 D B U2 R' U'
D2 R2 D B' L B2 U
D2 R2 D2 L B U B2
D2 R2 D2 B L U B'
D2 R2 B U R' B R
R' D R2 U F2 B R'
R' D R2 U B R' F2
R' D R2 U B F2 R'
D2 R2 B U2 R' U' B
D2 R2 B D2 L U B'
D R2 B R' U F2 B
D R2 B R' U B F2
R' D U R2 F2 B R'
R' D U R2 B R' F2
R' D U R2 B F2 R'
D2 R2 B2 D B' L U
R D U F B R F
L' D U2 L' F' U' B'
R D U F2 D2 B R'
R D U B F R F
U2 D L' F' U' F' B'
U2 D L' F' U' B' F'
R2 D B U2 R' U' F2
R2 D B' L B2 U F2
U2 D F' L' U' F' B'
U2 D F' L' U' B' F'
F2 U F L2 R B' U'
F2 U F L2 B' R U'
F2 U F R L2 B' U'
R' D' U' F' B2 U2 R
R' D' U' B2 F' U2 R
L' D' U2 L' F' U' B'
F' U' L2 B' R' U' R
R' D2 L R2 B' U B2
R' D2 L B' R2 U B
R2 D2 L B R2 U B2
F2 U' F L2 B' R' U'
R' D2 R2 L B' U B2
R' D2 R2 U D' B R'
F U' F2 L2 B' R' U'
D U2 L' F' U' F' B'
R' D2 R2 D' U B R'
D U2 L' F' U' B' F'
L' D2 U2 L' F' U' B'
B' U2 L2 D F' R U'
B2 U2 L2 D F' R U'
D U2 F' L' U' F' B'
D U2 F' L' U' B' F'
B U2 L2 D F' R U'
R2 D2 B L R2 U B'
R2 D2 B R2 L U B'
U F L2 R F2 U' L2
L2 F R F2 U' B L
U F R L2 F2 U' L2
U F R F2 L2 U' L2
U F R' D R2 F2 B2
U F R' D R2 B2 F2
U F R' D F2 R2 B2
U F R' D F2 B2 R2
U F R' D B2 R2 F2
U F R' D B2 F2 R2
U F U L2 R F2 U'
U F U R L2 F2 U'
U F U R F2 L2 U'
U2 F' L2 U' L B' L'
U2 F' L2 U2 L U B'
U2 F' L2 D2 R' U' B
L2 F' R U2 F U B
U F' L2 U2 L U L
U F' L2 D' B2 R' U'
U F' L2 B2 R' U' L2
L2 F' U2 F L' U B'
U2 F' D L' U' F2 B'
U2 F' D L' U' B' F2
R2 B R D2 R2 U B
R2 B R' U D F2 B
R2 B R' U D B F2
R2 B R' U B D F2
R2 B R' U2 L2 U' B
R2 B R' D U F2 B
R2 B R' D U B F2
L B R2 B R' U B
L' B U2 L' F' U' B'
R2 B U2 L2 R' U' B
R2 B U2 R' L2 U' B
F' B L2 R B' U' B2
F' B L2 B' R U' B
F' B R L2 B' U' B2
R2 B D2 L R2 U B'
R2 B D2 R2 L U B'
R2 B' L B2 R' U B
U' B' U' L2 F' R' U'
B' F' L2 R B' U' B2
U' B' U' F' L2 R' U'
U' B' U' F' R' L2 U'
F' B' L2 R B' U' B2
B2 F' L2 R B' U' B2
B' F' L2 B' R U' B
B' F' R L2 B' U' B2
F' B' L2 B' R U' B
L' B' U2 L' F' U' B'
B2 F' L2 B' R U' B
F' B' R L2 B' U' B2
B F' L2 R B' U' B2
B2 F' R L2 B' U' B2
B F' L2 B' R U' B
B F' R L2 B' U' B2
L B' U2 F' L' U' B'
F' B2 L2 R B' U' B2
F' B2 L2 B' R U' B
F' B2 R L2 B' U' B2
L' B2 U2 L' F' U' B'
R2 B2 D B' L U F2
