R2 L F2 B U' B
R2 L B F2 U' B
L R2 F2 B U' B
L R2 B F2 U' B
F' U2 L F' U' B2
F' U2 F' L U' B2
L' F2 L2 B' U' B'
R2 F2 L B U' B
L F2 U2 F U B2
L' F2 L2 B' U' B' D
L' F2 L2 B' U' B' D'
L' F2 L2 B' U' B' D2
L' F2 L2 B' D U' B'
L' F2 L2 B' D' U' B'
L' F2 L2 B' D2 U' B'
R F2 L B U' B L
L' F2 R L2 B' U' B'
F D' F L R2 U' L
F D' F R2 L U' L
R' F2 R' L B U' B
R2 F2 L2 B L' U' B
L' F2 R' L2 B' U' B'
L' F2 R2 L2 B' U' B'
L F2 R U2 F U B2
R F2 R L B U' B
L F2 R' U2 F U B2
D2 F2 U F B2 R' U
D2 F2 U B2 R' F U
D2 F2 U B2 F R' U
L F2 R2 U2 F U B2
L2 F2 U2 R F U B2
L F2 U' B2 U' F U
L F2 U2 D F L2 U
L F2 U2 F L U B2
L F2 U2 F L' U B2
L F2 U2 F L2 U B2
L F2 U2 F U B2 D
L F2 U2 F U B2 D'
L F2 U2 F U B2 D2
L F2 U2 F D L2 U
R2 F2 D' L B R2 U'
L F2 D U2 F L2 U
L' F2 B L2 B' U' B2
L F2 D' R2 U2 F U
L' F2 B2 L2 B' U' B
L F2 B U2 F U B
B2 D2 U' F' R' B2 U
L F2 B' U2 F U B'
B2 D2 F' R' B2 U B2
B D2 F' B2 R U B'
B D2 B2 F' R U B'
F2 B L2 B' L U' B2
L' B F2 L2 B' U' B2
L B F2 U2 F U B
L B' R2 F2 B U' B2
L B' R2 B F2 U' B2
B2 F' R2 B R U B'
F2 B' U2 F R U B'
L B' F2 U2 F U B'
D B2 L2 F' R' U R'
B F2 L2 B' L U' B2
L' B2 U F2 L2 B' U'
L B2 R2 F2 B U' B'
L B2 R2 B F2 U' B'
F' B2 R2 B R U B'
D2 B2 D' L2 F' R' U
D2 B2 D' F' L2 R' U
D2 B2 D' F' R' L2 U
B2 F2 U' F R' U R
F2 B2 U' F R' U R
B' F2 U2 F R U B'
D2 B2 D2 F' R' U B2
L' B2 F2 L2 B' U' B
D B2 F' L2 R' U R'
D B2 F' R' L2 U R'
