D L B2 U L F
R' U L U R' F
R' U L U F R'
L U' R' U2 F' R'
B2 R' U' L R' F'
B2 R' U' R' L F'
B2 R' U' R' F' L
L D B2 U L F
L B2 U L R2 F
L B2 U L F R2
L B2 U R2 L F
L D B2 R2 U L F
L D B2 U L D F
L D B2 U L D' F
L D B2 U L D2 F
L D B2 U L F D
L D B2 U L F D'
L D B2 U L F D2
L D B2 U D L F
L D B2 U D' L F
L D B2 U D2 L F
L D B2 U F L F
L D B2 U F' L F
L D B2 U F2 L F
L D B2 D U L F
L D B2 D' U L F
L D B2 D2 U L F
L D B2 F R U L
R' D' U L U R' F
R' D' U L U F R'
B2 U' R' U' L F' R'
B2 U' R' U' F' L R'
B2 U' R' U' F' R' L
R D2 L U L R F
R D2 L U R L F
R' D2 U L U R' F
R' D2 U L U F R'
L D2 U' L2 R' U2 F'
L D2 U' R' L2 U2 F'
B2 U2 R' U' L R' F
B2 U2 R' U' L F R'
B2 U2 R' U' R' L F
D F L B2 R U L
L F R U D2 L2 R
L F R U D2 R L2
L F R U' R2 U2 R'
L F R D2 U L2 R
L F R D2 U R L2
R' F U L R U R2
R' F U R L U R2
F D L B2 R U L
L F D B2 R U L
L F B2 R U L R
L F B2 R U R L
R2 F2 D' L' D' F B2
R2 F2 D' L' D' B2 F
R2 F2 D' L' F D' B2
B2 F' L' R' U' L2 R'
B2 F' L' R' U' R' L2
B2 F' R' L' U' L2 R'
B2 F' R' L' U' R' L2
R' B2 L U' R' U' F'
F' B2 L' R' U' L2 R'
F' B2 L' R' U' R' L2
U' B2 R' U' L F' R'
U' B2 R' U' F' L R'
U' B2 R' U' F' R' L
L B2 R U L R F
L B2 R U R L F
L B2 R' U L R' F
L B2 R' U L F R'
L B2 R' U R' L F
F' B2 R' L' U' L2 R'
F' B2 R' L' U' R' L2
L B2 U L R' F R'
L B2 U L R2 D F
L B2 U L R2 D' F
L B2 U L R2 D2 F
L B2 U L R2 F D
L B2 U L R2 F D'
L B2 U L R2 F D2
L B2 U L F R2 D
L B2 U L F R2 D'
L B2 U L F R2 D2
L B2 U L F' R2 F2
L B2 U R' L F R'
L B2 U R2 L D F
L B2 U R2 L D' F
L B2 U R2 L D2 F
L B2 U R2 L F D
L B2 U R2 L F D'
L B2 U R2 L F D2
L B2 U R2 D L F
L B2 U R2 D' L F
L B2 U R2 D2 L F
L B2 U R2 F L F
L B2 U R2 F' L F
L B2 U R2 F2 L F
L B2 U F L R2 F
L B2 U F L F R2
L B2 U F R2 L F
L B2 U F' L R2 F
L B2 U F' L F R2
L B2 U F' R2 L F
L B2 U F2 L R2 F
L B2 U F2 L F R2
L B2 U F2 R2 L F
D B2 U2 R' U' L F
L B2 F R U L R
L B2 F R U R L
