B2 L R B' U F'
B2 L B' R U F'
R U D F' R B2
R U D F' B2 R
R U D B2 F' R
B2 R L B' U F'
U R D F' R B2
U R D F' B2 R
U R D B2 F' R
R D U F' R B2
R D U F' B2 R
R D U B2 F' R
R' L2 U B L U2 L'
R' L2 U' B U2 B' R'
U2 L2 R' U B L U2
B2 L2 D2 L' B' U F
L' U R F' D R2 B2
L' U R F' D B2 R2
R U D F' R B2 D
R U D F' R B2 D'
R U D F' R B2 D2
R U D F' R' B2 R2
R U D F' B' R B'
R U D F' B2 R D
R U D F' B2 R D'
R U D F' B2 R D2
R U D F' B2 D R
R U D F' B2 D' R
R U D F' B2 D2 R
R U D B' F' R B'
R U D B2 F' R D
R U D B2 F' R D'
R U D B2 F' R D2
R U D B2 F' D R
R U D B2 F' D' R
R U D B2 F' D2 R
B2 R L D B' U F'
B2 R L D' B' U F'
R U D' F' R2 B R'
B2 R L D2 B' U F'
B' R L B' L U F'
B2 R L B' U D F'
B2 R L B' U D' F'
B2 R L B' U D2 F'
B2 R L B' U F' D
B2 R L B' U F' D'
B2 R L B' U F' D2
B2 R L B' D U F'
B2 R L B' D' U F'
B2 R L B' D2 U F'
U2 R L' F R2 U' F2
B R U D F' R B
U2 R U' D F' R B2
U2 R U' D F' B2 R
U2 R U' D B2 F' R
R U B D F' R B2
R U B D F' B2 R
R U B D B2 F' R
B2 R D L U F' R
U' R D F' B2 L R
U' R D F' B2 R L
U2 R D U' F' R B2
U2 R D U' F' B2 R
U2 R D U' B2 F' R
B R D U F' R B
R U B' D F' R B2
R U B' D F' B2 R
U' R D B2 L F' R
R U B' D B2 F' R
U' R D B2 F' L R
U' R D B2 F' R L
U R D F' R B2 D
U R D F' R B2 D'
U R D F' R B2 D2
U R D F' R' B2 R2
U R D F' B' R B'
U R D F' B2 R D
U R D F' B2 R D'
U R D F' B2 R D2
U R D F' B2 D R
U R D F' B2 D' R
U R D F' B2 D2 R
U R D B' F' R B'
U R D B2 F' R D
U R D B2 F' R D'
U R D B2 F' R D2
U R D B2 F' D R
U R D B2 F' D' R
U R D B2 F' D2 R
R U B2 D F' R B2
R U B2 D F' B2 R
R U B2 D B2 F' R
U R D' F' R2 B R'
B R B L B' U F'
B' R B' L B' U F'
U R B D F' R B2
U R B D F' B2 R
U R B D B2 F' R
U R B' D F' R B2
U R B' D F' B2 R
U R B' D B2 F' R
R' U' D' B U2 R' B'
R U' D F' R B2 L
U R B2 D F' R B2
U R B2 D F' B2 R
U R B2 D B2 F' R
B2 R' L B' U D2 F2
B2 R' L B' U' B2 U2
B2 R' L B' D' R2 U
B2 R' L B' D2 U F2
U2 R' L' F U B U2
U2 R' L2 U B L U2
U2 R' U D' B U2 R'
U2 R' U' R2 D F' R
U2 R' U' D R2 F' R
U2 R' D U' R2 F' R
U2 R' D' U B U2 R'
R U2 L' F R2 U' F2
L' U2 R F R2 U' F2
L' U2 R' F U B U2
L2 U2 R' F' U B U2
L' U2 D' R' F L' U'
L' U2 D' F L' R' U'
L' U2 D' F R' L' U'
B2 R2 L B' R' U F'
L' U2 F R' U B U2
R D L U F' R B2
R D L U F' B2 R
R D L U B2 F' R
R D L' U F' R B2
R D L' U F' B2 R
R D L' U B2 F' R
R D L2 U F' R B2
R D L2 U F' B2 R
R D L2 U B2 F' R
R D U F' R B2 D
R D U F' R B2 D'
R D U F' R B2 D2
R D U F' R' B2 R2
R D U F' B' R B'
R D U F' B2 R D
R D U F' B2 R D'
R D U F' B2 R D2
R D U F' B2 D R
R D U F' B2 D' R
R D U F' B2 D2 R
R D U B' F' R B'
R D U B2 F' R D
R D U B2 F' R D'
R D U B2 F' R D2
R D U B2 F' D R
R D U B2 F' D' R
R D U B2 F' D2 R
R D U' F' R B2 L
B U R D F' B R
B U R D B F' R
B U R D' F' B R'
B U R D' B F' R'
B U R F' D' B R'
B U R B D F' R
R D B U F' B R
R D B U B F' R
R D B' U F' R B'
R D B' U F' B' R
R D B' U B' F' R
R' D' U' B U2 R' B'
L' D' U2 R' F L' U'
L' D' U2 F L' R' U'
L' D' U2 F R' L' U'
R D' U F' R2 B R'
R D2 L2 U D' F' R
R D2 L2 D' U F' R
B U2 L' F R U' F'
U F R D F' R B2
U F R D F' B2 R
U F R D B2 F' R
U F' R D F' R B2
U F' R D F' B2 R
U F' R D B2 F' R
U F2 R D F' R B2
U F2 R D F' B2 R
U F2 R D B2 F' R
L' B U2 F R U' F'
R B U D F' R B2
R B U D F' B2 R
R B U D B2 F' R
D B D R' B L U
R B D U F' R B2
R B D U F' B2 R
R B D U B2 F' R
R B' U D F' R B2
R B' U D F' B2 R
R B' U D B2 F' R
R B' D U F' R B2
R B' D U F' B2 R
R B' D U B2 F' R
D B2 L U R' F' R
L B2 L D B R' U
L B2 L B R U F'
R B2 U D F' R B2
R B2 U D F' B2 R
R B2 U D B2 F' R
L B2 D L B R' U
D B2 D' L B' R' U
R B2 D U F' R B2
R B2 D U F' B2 R
R B2 D U B2 F' R
