L2 R F U' L F'
L2 R F U' F' L
B' L' U R U' R'
R L2 F U' L F'
R L2 F U' F' L
L2 U R F U' L
L' U D2 R F' U'
U R U2 B' U L'
R U' B' U L' B
R U' B' U B L'
B' U R U' L' R'
B' U R U' R' L'
L' D' B R' D B2
L' D2 U R F' U'
F2 B' L' U F2 L'
U' B' U2 R U' L'
F' B' U F L' B'
B' F' U F L' B'
B' F2 L' U F2 L'
R L2 F D2 U' F' L
D2 L2 U R F U' L
D' L2 U R F U' L
B' L2 U R U' L R'
B' L2 U R U' R' L
D L2 U R F U' L
U2 L2 U' R F U' L
U' L2 U2 R F U' L
L' R2 B' D' R' B R'
L' R2 B' D' B R' B
L' R2 B2 U' L B' U
L' U L' R F L U'
L' U R L' F L U'
L' U R D F' U' R
B' L2 F2 L' U L2 F2
B' L2 F2 L' U F2 L2
L2 U R D F U' L
L2 U R D' F U' L
L2 U R D2 F U' L
L2 U R F U' L D
L2 U R F U' L D'
L2 U R F U' L D2
L2 U R F U' D L
L2 U R F U' D' L
L2 U R F U' D2 L
L2 U R F D U' L
L2 U R F D' U' L
L2 U R F D2 U' L
L U R B' U' L2 R'
L U R B' U' R' L2
R2 U R' U2 B' U L'
L2 U R' F R2 U' L
R' U R2 U2 B' U L'
L2 U R2 F R' U' L
L' U D R F' U' R
L' U D F' U' R B
L2 U D R F U' L
L2 U D' R F U' L
L' U D2 R D F' U'
L' U D2 R D' F' U'
L' U D2 R D2 F' U'
L' U D2 R F' U' D
L' U D2 R F' U' D'
L' U D2 R F' U' D2
L' U D2 R F' D U'
L' U D2 R F' D' U'
L' U D2 R F' D2 U'
L2 U D2 R F U' L
B R L' U' B2 U B2
B R L' D' R2 D B2
L2 U F U' D' L B'
D2 R L2 F U' L F'
D2 R L2 F U' F' L
L2 U F D' U' L B'
D' R L2 F U' L F'
D' R L2 F U' F' L
D R L2 F U' L F'
D R L2 F U' F' L
U R L2 F L2 U' L'
F2 R U B' L' U F2
D2 R U' B' U L' B
D2 R U' B' U B L'
D' R U' B' U L' B
D' R U' B' U B L'
D R U' B' U L' B
D R U' B' U B L'
U' R U2 R' B' U L'
B R U' B2 U L' B2
B R U' B2 U B2 L'
U R U2 D B' U L'
U R U2 D' B' U L'
U R U2 D2 B' U L'
L U B' R U' L2 R2
L U B' R U' R2 L2
U R U2 B' U L' D
U R U2 B' U L' D'
U R U2 B' U L' D2
U R U2 B' U D L'
U R U2 B' U D' L'
U R U2 B' U D2 L'
U R U2 B' D U L'
U R U2 B' D' U L'
U R U2 B' D2 U L'
U R D U2 B' U L'
B R D' L' R2 D B2
B R D' R2 L' D B2
B R D' R2 D L' B2
B R D' R2 D B2 L'
U R D' U2 B' U L'
L' U' L B' U2 R U'
L' U' L' U2 R F U'
B R D2 F2 U' F2 L'
U R D2 U2 B' U L'
U R B U' L' D' R2
U R B U' D' L' R2
U R B U' D' R2 L'
U R B U2 B2 U L'
F' R B' U F L' B'
U R B D' U' L' R2
U R B D' U' R2 L'
R' U' D B' U B' L'
R U' D B' U L' B
R U' D B' U B L'
U R B2 U2 B U L'
R' U' D2 B' L2 U L
B' R' L' U R2 U' R2
R U' D' B' U L' B
R U' D' B' U B L'
B' R' L' D B2 D' R2
B R' L' D B2 D2 R2
B R' L' D' R2 D2 B2
R U' D2 B' U L' B
R U' D2 B' U B L'
B R' L2 D L B2 R'
B' R' U R2 U' L' R2
B' R' U R2 U' R2 L'
R' U' B' U L' D B2
R' U' B' U D L' B2
R' U' B' U D B2 L'
R' U' B' U2 R2 U' L'
R' U' B' D U L' B2
R' U' B' D U B2 L'
R' U' B' D2 L2 U L
B' R' D L' B2 D' R2
R U' B' L U L2 B
R U' B' L U B L2
R U' B' L2 U L B
B R' D L B2 L2 R'
B R' D L B2 R' L2
R U' B' U L B L2
R U' B' U L' D B
R U' B' U L' D' B
R U' B' U L' D2 B
R U' B' U L' B D
R U' B' U L' B D'
R U' B' U L' B D2
R U' B' U D L' B
R U' B' U D B L'
R U' B' U D' L' B
R U' B' U D' B L'
R U' B' U D2 L' B
R U' B' U D2 B L'
R U' B' U B L' D
R U' B' U B L' D'
R U' B' U B L' D2
R U' B' U B D L'
R U' B' U B D' L'
R U' B' U B D2 L'
R U' B' U B' L' B2
B' R' D B2 L' D' R2
B' R' D B2 D' L' R2
B' R' D B2 D' R2 L'
R U' B' D U L' B
R U' B' D U B L'
R2 U' B2 L B U L2
R U' B' D' U L' B
R U' B' D' U B L'
R U' B' D2 U L' B
R U' B' D2 U B L'
B R' D B2 D2 L' R2
B R' D B2 D2 R2 L'
B R' D' L' R2 D2 B2
B R' D' R2 L' D2 B2
B R' D' R2 D2 L' B2
B R' D' R2 D2 B2 L'
L' U2 L' U' R F U'
F' R' B' U F L' B'
B' R2 L' U R' U' R
B2 R2 L' U F' R' U'
B R2 L' U' B2 L U
B' R2 U R' U' L' R
B' R2 U R' U' R L'
B R2 U' B2 L U L2
R U2 B' R2 U L' F'
R U2 B' U' B U2 L'
R' D L' B D' B R'
B2 R2 F' R' U' F L'
R D L2 F U' L F'
R D L2 F U' F' L
L2 D R F U' L F'
L2 D R F U' F' L
F' R2 B' U F L' B'
L' D U R F' U' R
L' D U F' U' R B
B' R2 B2 L' D' R2 B2
B' R2 B2 L' D' B2 R2
L2 D U R F U' L
R' D U' B' U B' L'
B' U L' U L R U'
B' U L' U R L U'
R D U' B' U L' B
R D U' B' U B L'
B' U R U' L' R' D
B' U R U' L' R' D'
B' U R U' L' R' D2
B' U R U' L' D R'
B' U R U' L' D' R'
B' U R U' L' D2 R'
D' U R U2 B' U L'
B' U R U' R' L' D
B' U R U' R' L' D'
B' U R U' R' L' D2
B' U R U' R' D L'
B' U R U' R' D' L'
B' U R U' R' D2 L'
B' U R U' D L' R'
B' U R U' D R' L'
B' U R U' D' L' R'
B' U R U' D' R' L'
B' U R U' D2 L' R'
B' U R U' D2 R' L'
D2 U R U2 B' U L'
B' U R D U' L' R'
B' U R D U' R' L'
B' U R D' U' L' R'
B' U R D' U' R' L'
B' U R D2 U' L' R'
B' U R D2 U' R' L'
R' D B L' D' B R2
B U R U' L' D' R2
B U R U' D' L' R2
B U R U' D' R2 L'
B U R U2 B2 U L'
D U R U2 B' U L'
B U R D' U' L' R2
B U R D' U' R2 L'
L D F2 L' B' U F2
R' D B D' L' B R2
R' D B D' B L' R2
R' D B D' B R2 L'
U D R U2 B' U L'
R' D B2 L' U' B U
B' U D R U' L' R'
B' U D R U' R' L'
R' D B2 U' B U L'
B' U D' R U' L' R'
B' U D' R U' R' L'
B' U D2 R U' L' R'
B' U D2 R U' R' L'
B U D' R U' L' R
B U D' R U' R L'
U' D B' U2 R U' L'
R D' L2 F U' L F'
R D' L2 F U' F' L
L2 D' R F U' L F'
L2 D' R F U' F' L
B' U B R U' L' R'
B' U B R U' R' L'
L' D' R' B D R' B2
L' D' R' B' D B2 R'
B' U B' R U' L' R'
B' U B' R U' R' L'
F2 U B' L' U F2 L'
B' U B2 R U' L' R'
B' U B2 R U' R' L'
L2 D' U R F U' L
R D' U' B' U L' B
R D' U' B' U B L'
U D' R U2 B' U L'
L' D' B R' U R2 U'
L' D' B R' D B2 D
L' D' B R' D B2 D'
L' D' B R' D B2 D2
L' D' B R' B D B2
L' D' B R' B' D B2
L' D' B R' B2 D B2
L' D' B U R U' R2
L' D' B D R' D B2
L' D' B D' R' D B2
L' D' B D2 R' D B2
L' D' B' R' D B2 R'
U' D' B' U2 R U' L'
D' U' B' U2 R U' L'
D2 U' B' U2 R U' L'
D U' B' U2 R U' L'
L2 D2 R F U' L F'
L2 D2 R F U' F' L
L' D2 R' U R2 F' U'
R D2 L2 F U' L F'
R D2 L2 F U' F' L
B2 U' B U2 R U' L'
F2 U' B' L' U F2 L'
L' D2 U R D F' U'
L' D2 U R D' F' U'
L' D2 U R D2 F' U'
L' D2 U R F' U' D
L' D2 U R F' U' D'
L' D2 U R F' U' D2
L' D2 U R F' D U'
L' D2 U R F' D' U'
L' D2 U R F' D2 U'
L2 D2 U R F U' L
R' D2 U' B' L2 U L
U D2 R U2 B' U L'
B U' B2 U2 R U' L'
R D2 U' B' U L' B
R D2 U' B' U B L'
L' D2 B U R F' U'
R' D2 B D' L' R2 B2
R' D2 B D' L' B2 R2
R' D2 B D' R2 L' B2
R' D2 B D' R2 B2 L'
R' D2 B D' B2 L' R2
R' D2 B D' B2 R2 L'
U' D2 B' U2 R U' L'
L' D2 B' U R F' U'
L' D2 B2 U R F' U'
R F L2 F U' F2 L'
F2 U2 B' L' U F2 L'
L2 F U' D' L F' B'
L2 F U' D' L B' F'
L2 F U' D' F' L B'
B' D L' U R U' R'
L' F D F' R' B R2
L2 F D' U' L F' B'
L2 F D' U' L B' F'
L2 F D' U' F' L B'
B' D U R U' L' R'
B' D U R U' R' L'
B' D F' U F L' B'
B' D F2 L' U F2 L'
B' D' L' U R U' R'
L F' U' F L2 R B
L F' U' F R L2 B
L F' U' F R B L2
B D' L' R' D R' B2
B D' L' R2 U R' U'
B D' L' U R U' R
R F' U2 B' U F L'
B D' R' L' D R' B2
D2 F' B' U F L' B'
D' F' B' U F L' B'
B D' R' D L' R' B2
B D' R' D R' L' B2
B D' R' D R' B2 L'
B' D' U R U' L' R'
B' D' U R U' R' L'
B D' R2 L' U R' U'
B D' R2 U R' U' L'
D F' B' U F L' B'
B D' R2 B2 L' D' B2
B D' U R U' L' R
B D' U R U' R L'
B' D' F' U F L' B'
B' D' F2 L' U F2 L'
L F2 L' B' U L' F2
U2 F2 R U B' L' U
R F2 L2 F U' F L'
B' D2 L' U R U' R'
B D2 L' R' D R2 B2
B D2 L' R' D B2 R2
B D2 L' U R F2 U'
R F2 U2 B' U F2 L'
U' F2 B' L' U' R U2
U' F2 B' L' F2 U L'
B D2 R F2 U' F2 L'
D2 F2 B' L' U F2 L'
D' F2 B' L' U F2 L'
B D2 R' L' D R2 B2
B D2 R' L' D B2 R2
B D2 R' D L' R2 B2
B D2 R' D L' B2 R2
B D2 R' D R2 L' B2
B D2 R' D R2 B2 L'
B D2 R' D B2 L' R2
B D2 R' D B2 R2 L'
B' D2 U R U' L' R'
B' D2 U R U' R' L'
D F2 B' L' U F2 L'
R' B L' D B2 D2 R2
R' B L' D' R2 D2 B2
R' B L2 D L B2 R'
B' D2 F' U F L' B'
B' D2 F2 L' U F2 L'
R B L' U' B2 U B2
R B L' D' R2 D B2
U B R U' L' D' R2
U B R U' D' L' R2
U B R U' D' R2 L'
U B R U2 B2 U L'
U B R D' U' L' R2
U B R D' U' R2 L'
L' B U D2 R F' U'
R' B D L B2 L2 R'
R' B D L B2 R' L2
R' B D B2 D2 L' R2
R' B D B2 D2 R2 L'
R' B D' L' R2 D2 B2
F2 B L' B2 U F2 L'
R' B D' R2 L' D2 B2
R' B D' R2 D2 L' B2
R' B D' R2 D2 B2 L'
R B U' B2 U L' B2
R B U' B2 U B2 L'
L' B D' B R' D B2
L' B D2 U R F' U'
U B D' R U' L' R
U B D' R U' R L'
R B D' L' R2 D B2
R B D' R2 L' D B2
R B D' R2 D L' B2
R B D' R2 D B2 L'
R B D2 F2 U' F2 L'
U' B' L U2 R U' L2
U' B' L D F2 L' U
U' B' L F2 L' U L'
D2 B' L' U R U' R'
R' B' L' U R2 U' R2
D' B' L' U R U' R'
R' B' L' D B2 D' R2
U' B' L' F2 L' U L
U' B' L2 U2 R U' L
U' B' L2 F2 L' U L2
D B' L' U R U' R'
U' B' U L' U R U'
D2 B' U R U' L' R'
D2 B' U R U' R' L'
R' B' U R2 U' L' R2
R' B' U R2 U' R2 L'
D' B' U R U' L' R'
D' B' U R U' R' L'
L' B' U D2 R F' U'
F2 B' L' U L F2 L'
F2 B' L' U L' F2 L'
F2 B' L' U L2 F2 L'
F2 B' L' U F2 L' D
F2 B' L' U F2 L' D'
F2 B' L' U F2 L' D2
F2 B' L' U F2 D L'
F2 B' L' U F2 D' L'
F2 B' L' U F2 D2 L'
F2 B' L' U' R U2 F2
L2 B' U R F B U'
L2 B' U R B F U'
F2 B' L' F U F L'
D B' U R U' L' R'
D B' U R U' R' L'
U' B' U2 R U' L' D
U' B' U2 R U' L' D'
U' B' U2 R U' L' D2
U' B' U2 R U' D L'
U' B' U2 R U' D' L'
U' B' U2 R U' D2 L'
U' B' U2 R D U' L'
U' B' U2 R D' U' L'
U' B' U2 R D2 U' L'
U' B' U2 R B U' L'
U' B' U2 R B' U' L'
U' B' U2 R B2 U' L'
U' B' U2 D R U' L'
B' F' R U F L' B'
U' B' U2 D' R U' L'
U' B' U2 D2 R U' L'
U' B' U2 B R U' L'
F' B' R U F L' B'
U' B' U2 B' R U' L'
U' B' U2 B2 R U' L'
R' B' D L' B2 D' R2
B' F' R' U F L' B'
U' B' D U2 R U' L'
F' B' R' U F L' B'
R' B' D B2 L' D' R2
R' B' D B2 D' L' R2
R' B' D B2 D' R2 L'
B' F' R2 U F L' B'
U' B' D' U2 R U' L'
F' B' R2 U F L' B'
L' B' D' B R' D B2
U' B' D2 U2 R U' L'
B' F' U F L' D B'
B' F' U F L' D' B'
B' F' U F L' D2 B'
B' F' U F L' B' D
B' F' U F L' B' D'
B' F' U F L' B' D2
B' F' U F D L' B'
B' F' U F D' L' B'
B' F' U F D2 L' B'
B' F' U F B L' B'
B' F' U F B' L' B'
B' F' U F B2 L' B'
L' B' D2 U R F' U'
B' F' U B F L' B'
B' F' U B' F L' B'
B' F' U B2 F L' B'
F' B' U F L' D B'
F' B' U F L' D' B'
F' B' U F L' D2 B'
F' B' U F L' B' D
F' B' U F L' B' D'
F' B' U F L' B' D2
F' B' U F D L' B'
F' B' U F D' L' B'
F' B' U F D2 L' B'
F' B' U F B L' B'
F' B' U F B' L' B'
F' B' U F B2 L' B'
F' B' U B F L' B'
F' B' U B' F L' B'
F' B' U B2 F L' B'
D2 B' F' U F L' B'
U' B' F2 L' U' R U2
D' B' F' U F L' B'
U' B' F2 L' F2 U L'
D2 B' F2 L' U F2 L'
D' B' F2 L' U F2 L'
D B' F' U F L' B'
D B' F2 L' U F2 L'
R' B2 L' U R2 F' U'
R2 B2 L' U' L2 B U
R2 B2 L' U' B L2 U
R2 B2 L' B' D' R2 B2
R2 B2 L' B' D' B2 R2
B' F2 L' U L F2 L'
B' F2 L' U L' F2 L'
B' F2 L' U L2 F2 L'
B' F2 L' U F2 L' D
B' F2 L' U F2 L' D'
B' F2 L' U F2 L' D2
B' F2 L' U F2 D L'
B' F2 L' U F2 D' L'
B' F2 L' U F2 D2 L'
B' F2 L' U' R U2 F2
B' F2 L' F U F L'
R B2 L' U' B U B'
B2 F2 L' B U F2 L'
F2 B2 L' B U F2 L'
R' B2 R2 F' U' F L'
B F2 L' B2 U F2 L'
L' B2 U D2 R F' U'
R2 B2 U' L B U L2
R B2 U' B U B' L'
L' B2 D' B R' D B2
L' B2 D2 U R F' U'
