B R U' B2 U' B'
B R U2 D L2 B
B R U2 D B L2
B R D U2 L2 B
B R D U2 B L2
B R D' R2 F' U2
B R' D F' U2 L2
B R' D' R2 U2 B
B R' D' F' R2 U2
B R' D' F' R2 U2
B R' F' U' B2 U'
B R' F' U2 D L2
B R' F' D U2 L2
B R' F' D' R2 U2
U' R' B' R' U' F'
B U' B' R' B' U'
B U2 L D L2 B'
B U2 L' D B' L2
B U2 D L' B' L'
B D R U2 L2 B
B D R U2 B L2
B D R' F' U2 L2
B D U2 L' B' L'
B D' R' F' R' U2
U' B' R' U B2 U2
U' B' R' U' D2 F2
U' B' R' D L2 U'
U' B' R' D2 U' F2
U' B' D L2 R' U'
U' B' D R' L2 U'
U' B' D2 R' U' F2
B R D' R2 D2 F' U2
B R D' R2 F' U2 D
B R D' R2 F' U2 D'
B R D' R2 F' U2 D2
B R D' R2 F' D U2
B R D' R2 F' D' U2
B R D' R2 F' D2 U2
B R D' U2 B D2 L2
B R D' F R2 F' U2
B R D' F' R2 F' U2
B R D' F2 R2 F' U2
B R D2 U F2 U B
B R D2 U2 B D' L2
B R F U' B2 U' B'
B R F U2 D L2 B
B R F U2 D B L2
B R F D U2 L2 B
B R F D U2 B L2
B R F D' R2 F' U2
B R F' U' B2 U' B'
B R F' U2 D L2 B
B R F' U2 D B L2
B R F' D U2 L2 B
B R F' D U2 B L2
B R F' D' R2 F' U2
B R F2 U' B2 U' B'
B R F2 U2 D L2 B
B R F2 U2 D B L2
B R F2 D U2 L2 B
B R F2 D U2 B L2
B R F2 D' R2 F' U2
U' R B' R' U B U2
B' R B2 U' B2 U' B
B' R B2 U2 D B' L2
B' R B2 D U2 B' L2
B' R B2 D' R2 U2 B'
R U' D B' L U' B2
B R' U' R2 B2 U' B'
B R' U' B2 R2 U' B
B R' U' B2 U F' U2
R U' B' R U' F' B2
R U' B' R U' B2 F'
U' R' D B' R' U' F'
B R' D R2 U2 L2 B
B R' D R2 U2 B L2
B R' D F' R U2 L2
B R' D F' R' U2 L2
B R' D F' R2 U2 L2
B R' D F' U2 L2 D
B R' D F' U2 L2 D'
B R' D F' U2 L2 D2
B R' D F' D2 R2 U2
B R' D F2 U2 L2 B'
U' R' D' B' R' U' F'
B R' D' R2 U2 D B
B R' D' R2 U2 D' B
B R' D' R2 U2 D2 B
B R' D' R2 U2 B D
B R' D' R2 U2 B D'
B R' D' R2 U2 B D2
B R' D' R2 D U2 B
B R' D' R2 D' U2 B
B R' D' R2 D2 U2 B
B R' D' R2 F U2 B
B R' D' R2 F' U2 B
B R' D' R2 F2 U2 B
B R' D' F R2 F2 U2
B R' D' F' R2 U2 D
B R' D' F' R2 U2 D'
B R' D' F' R2 U2 D2
B R' D' F' R2 D U2
B R' D' F' R2 D' U2
B R' D' F' R2 D2 U2
B R' D' F' U2 D2 L2
B R' D' F' D2 U2 L2
B R' D' F2 R2 F U2
U' R' D2 B' R' U' F'
B R' D2 F' U F' U
B R' F' R U' B2 U'
B R' F' R U2 D L2
B R' F' R D U2 L2
B R' F' R D' R2 U2
B R' F' R' U' B2 U'
B R' F' R' U2 D L2
B R' F' R' D U2 L2
B R' F' R' D' R2 U2
B R' F' R2 U' B2 U'
B' R' F' B2 U' B2 U'
B R' F' R2 U2 D L2
B' R' F' B2 U2 D L2
B R' F' R2 D U2 L2
B' R' F' B2 D U2 L2
B' R' F' B2 D' R2 U2
B R' F' R2 D' R2 U2
B R' F' U D2 F2 U
B R' F' U' B2 U' D
B R' F' U' B2 U' D'
B R' F' U' B2 U' D2
B R' F' U' B2 D U'
B R' F' U' B2 D' U'
B R' F' U' B2 D2 U'
B R' F' U2 L D L2
B R' F' U2 L' D L2
B R' F' U2 L2 D L2
B R' F' U2 D L2 D
B R' F' U2 D L2 D'
B R' F' U2 D L2 D2
B R' F' D R U2 L2
B R' F' D R' U2 L2
B R' F' D R2 U2 L2
B R' F' D U2 L2 D
B R' F' D U2 L2 D'
B R' F' D U2 L2 D2
B R' F' D' R2 U2 D
B R' F' D' R2 U2 D'
B R' F' D' R2 U2 D2
B R' F' D' R2 D U2
B R' F' D' R2 D' U2
B R' F' D' R2 D2 U2
B R' F' D2 U F2 U
B R' F2 U2 D L2 B'
B R' F2 D U2 L2 B'
B R' F2 D F U2 L2
B R' F2 D' R2 F U2
B R' F2 D' F R2 U2
U' R' B' L R' U' F'
U' R' B' L' R' U' F'
U' R' B' L2 R' U' F'
U' R' B' R' L U' F'
U' R' B' R' L' U' F'
U' R' B' R' L2 U' F'
U' R' B' R' U' D F'
U' R' B' R' U' D' F'
U' R' B' R' U' D2 F'
U' R' B' R' U' F' D
U' R' B' R' U' F' D'
U' R' B' R' U' F' D2
U' R' B' R' D U' F'
U' R' B' R' D' U' F'
U' R' B' R' D2 U' F'
U' R' B' D R' U' F'
U' R' B' D' R' U' F'
U' R' B' D2 R' U' F'
B' R' B2 D F' U2 L2
B' R' B2 D' R2 U2 B
B' R' B2 D' F' R2 U2
B' R' B2 F' U' B2 U'
B' R' B2 F' U2 D L2
B' R' B2 F' D U2 L2
B' R' B2 F' D' R2 U2
U' R2 L U' F' L' B'
B R2 U' R' B2 U' B'
B R2 U' B2 R' U' B
R D U' B' L U' B2
U' D R' B' R' U' F'
B U D L' U L' B'
B U D F' L' U L'
L' D' L B R' F' U2
B U D2 F' L' F' U
B U F U2 R B2 U'
B U F U2 B2 R U'
U' D B' R' U B2 U2
U' D B' R' U' D2 F2
U' D B' R' D L2 U'
B U F D2 F2 L' U
U' D B' R' D2 U' F2
B U F' L' U D L2
B U F' L' U2 B2 U'
B U F' L' D U L2
B U F' L' D2 F2 U
U' D B' D L2 R' U'
U' D B' D R' L2 U'
U' D B' D2 R' U' F2
B U F' D L' U L'
B U F' D2 L' F2 U
U' D' R' B' R' U' F'
D' U' R' B' R' U' F'
D2 U' R' B' R' U' F'
D U' R' B' R' U' F'
B U' R B' R' B' U'
F' U' R' B' R' U' F'
F2 U' R' B' R' U' F'
B U' R' B' R' B' U'
F U' R' B' R' U' F'
B U' R2 B' R' B' U'
U' D' B' R' U B2 U2
U' D' B' R' U' D2 F2
U' D' B' R' D L2 U'
D' U' B' R' U B2 U2
D' U' B' R' U' D2 F2
U' D' B' R' D2 U' F2
D' U' B' R' D L2 U'
D' U' B' R' D2 U' F2
D2 U' B' R' U B2 U2
D2 U' B' R' U' D2 F2
D2 U' B' R' D L2 U'
D2 U' B' R' D2 U' F2
B U' D B' R' U' L2
U' D' B' D L2 R' U'
U' D' B' D R' L2 U'
D' U' B' D L2 R' U'
D' U' B' D R' L2 U'
U' D' B' D2 R' U' F2
D' U' B' D2 R' U' F2
D2 U' B' D L2 R' U'
D2 U' B' D R' L2 U'
D2 U' B' D2 R' U' F2
D U' B' R' U B2 U2
D U' B' R' U' D2 F2
D U' B' R' D L2 U'
D U' B' R' D2 U' F2
D U' B' D L2 R' U'
D U' B' D R' L2 U'
D U' B' D2 R' U' F2
F' U' B' R' U B2 U2
F' U' B' R' U' D2 F2
F' U' B' R' D L2 U'
F' U' B' R' D2 U' F2
F2 U' B' R' U B2 U2
F2 U' B' R' U' D2 F2
F2 U' B' R' D L2 U'
F2 U' B' R' D2 U' F2
F' U' B' D L2 R' U'
F' U' B' D R' L2 U'
F' U' B' D2 R' U' F2
F2 U' B' D L2 R' U'
F2 U' B' D R' L2 U'
F2 U' B' D2 R' U' F2
B U' B' R B' R2 U'
B U' B' R' D B' U'
B U' B' R' D' B' U'
B U' B' R' D2 B' U'
B U' B' R' B' U' D
B U' B' R' B' U' D'
B U' B' R' B' U' D2
B U' B' R' B' D U'
B U' B' R' B' D' U'
B U' B' R' B' D2 U'
B U' B' R2 B' R U'
U' D2 R' B' R' U' F'
B U' B' D R' B' U'
F U' B' R' U B2 U2
F U' B' R' U' D2 F2
F U' B' R' D L2 U'
F U' B' R' D2 U' F2
B U' B' D' R' B' U'
B U' B' D2 R' B' U'
F U' B' D L2 R' U'
F U' B' D R' L2 U'
F U' B' D2 R' U' F2
B U' B2 D' R' U' B
B U2 L D L2 D B'
B U2 L D L2 D' B'
B U2 L D L2 D2 B'
B U2 L D L2 B' D
B U2 L D L2 B' D'
B U2 L D L2 B' D2
B U2 L D B L2 B'
B U2 L D B' L2 B'
B U2 L D B2 L2 B'
B U2 L' U B2 U' B
B U2 L' D B L2 B2
B U2 L' D B' L2 D
B U2 L' D B' L2 D'
B U2 L' D B' L2 D2
B U2 L' D B2 L2 B
B U2 L' D' B' D2 L2
B U2 L' D2 B' D' L2
B U2 L' B' U B' U'
U' D2 B' R' U B2 U2
U' D2 B' R' U' D2 F2
U' D2 B' R' D L2 U'
U' D2 B' R' D2 U' F2
U' D2 B' D L2 R' U'
U' D2 B' D R' L2 U'
U' D2 B' D2 R' U' F2
B U2 D L' D B' L'
B U2 D L' D' B' L'
B U2 D L' D2 B' L'
B U2 D L' B L' B2
B U2 D L' B' L' D
B U2 D L' B' L' D'
B U2 D L' B' L' D2
B U2 D L' B' D L'
B U2 D L' B' D' L'
B U2 D L' B' D2 L'
B U2 D L' B2 L' B
B U2 D B L' B' L'
B U2 D B' L' B' L'
B U2 D B2 L' B' L'
B U2 D' L D2 L2 B'
B U2 D' L' D2 B' L2
B U2 D' L' B' D2 L2
B U2 D2 L D' L2 B'
B U2 D2 L' D' B' L2
B U2 D2 L' B' D' L2
B U2 B L' B' D L2
B U2 B' L' D' B' L
B U2 B' U B' R' U'
B D R U2 L' B L'
B D R U2 L2 D B
B D R U2 L2 D' B
B D R U2 L2 D2 B
B D R U2 L2 B D
B D R U2 L2 B D'
B D R U2 L2 B D2
B D R U2 B L2 D
B D R U2 B L2 D'
B D R U2 B L2 D2
B D R U2 B' L2 B2
B D R D2 R2 F' U2
B D R F U2 L2 B
B D R F U2 B L2
B D R F' U2 L2 B
B D R F' U2 B L2
B D R F2 U2 L2 B
B D R F2 U2 B L2
B D R' D2 R2 U2 B
B D R' D2 F' R2 U2
B D R' F' R U2 L2
B D R' F' R' U2 L2
B D R' F' R2 U2 L2
B D R' F' U2 L2 D
B D R' F' U2 L2 D'
B D R' F' U2 L2 D2
B D R' F' D2 R2 U2
B D R' F2 U2 L2 B'
B D U L' U L' B'
B D U F' L' U L'
B D U' B' R' U' L2
B D U2 L' D B' L'
B D U2 L' D' B' L'
B D U2 L' D2 B' L'
B D U2 L' B L' B2
B D U2 L' B' L' D
B D U2 L' B' L' D'
B D U2 L' B' L' D2
B D U2 L' B' D L'
B D U2 L' B' D' L'
B D U2 L' B' D2 L'
B D U2 L' B2 L' B
B D U2 B L' B' L'
B D U2 B' L' B' L'
B D U2 B2 L' B' L'
B D F R U2 L2 B
B D F R U2 B L2
B D F R' F' U2 L2
B D F U2 L' B' L'
R' F' R B U' B2 U'
R' F' R B U2 D L2
R' F' R B D U2 L2
R' F' R B D' R2 U2
B D F' R U2 L2 B
B D F' R U2 B L2
B D F' R' F' U2 L2
R' F' R' U' B' U' F'
B D F' U2 L' B' L'
B D F2 R U2 L2 B
B D F2 R U2 B L2
B D F2 R' F' U2 L2
B D F2 U2 L' B' L'
R' F' U' B L B2 U'
R' F' U' B' U2 R' U
B D' R F' U2 B L
B D' R F2 U2 L' B
B D' R F2 U2 B L'
B D' R' D F' R' U2
B D' R' D' F' R' U2
B D' R' D2 F' R' U2
B D' R' F R' F2 U2
B D' R' F' R' U2 D
B D' R' F' R' U2 D'
B D' R' F' R' U2 D2
B D' R' F' R' D U2
B D' R' F' R' D' U2
B D' R' F' R' D2 U2
B D' R' F' D R' U2
B D' R' F' D' R' U2
B D' R' F' D2 R' U2
B D' R' F2 R' F U2
R' F' B2 U' B L U'
B D' R2 U' R' U' B
B D' R2 U2 R' B R
B D' U2 L D2 L2 B'
B D' U2 L' D2 B' L2
B D' U2 L' B' D2 L2
B D' F R' F' R' U2
B D' F' R' F' R' U2
B D' F2 R' F' R' U2
B D2 R U F2 U B
B D2 R U2 D' L2 B
B D2 R U2 D' B L2
B D2 R U2 B D' L2
B D2 R D R2 F' U2
B D2 R D' U2 L2 B
B D2 R D' U2 B L2
B D2 R' D R2 U2 B
B D2 R' D F' R2 U2
B D2 R' D' F' U2 L2
B D2 R' F' U F' U
B D2 U F' L' F' U
B D2 U2 L D' L2 B'
B D2 U2 L' D' B' L2
B D2 U2 L' B' D' L2
L2 B L2 U' B' R' U'
D2 B R U' B2 U' B'
D2 B R U2 D L2 B
D2 B R U2 D B L2
D' B R U' B2 U' B'
L B L' U' B' R' U'
D' B R U2 D L2 B
D' B R U2 D B L2
D2 B R D U2 L2 B
D2 B R D U2 B L2
D2 B R D' R2 F' U2
D' B R D U2 L2 B
D' B R D U2 B L2
D' B R D' R2 F' U2
B D2 F' U F' L' U
D2 B R' D F' U2 L2
D2 B R' D' R2 U2 B
D2 B R' D' F' R2 U2
D' B R' D F' U2 L2
D' B R' D' R2 U2 B
D' B R' D' F' R2 U2
D2 B R' F' U' B2 U'
D2 B R' F' U2 D L2
D2 B R' F' D U2 L2
D2 B R' F' D' R2 U2
D' B R' F' U' B2 U'
D' B R' F' U2 D L2
D' B R' F' D U2 L2
D' B R' F' D' R2 U2
D B R U' B2 U' B'
D B R U2 D L2 B
D B R U2 D B L2
D B R D U2 L2 B
D B R D U2 B L2
D B R D' R2 F' U2
D B R' D F' U2 L2
D B R' D' R2 U2 B
D B R' D' F' R2 U2
D B R' F' U' B2 U'
D B R' F' U2 D L2
D B R' F' D U2 L2
D B R' F' D' R2 U2
U' B U' B2 R' U' R
D2 B U' B' R' B' U'
D' B U' B' R' B' U'
D2 B U2 L D L2 B'
D' B U2 L D L2 B'
D2 B U2 L' D B' L2
D' B U2 L' D B' L2
D2 B U2 D L' B' L'
D' B U2 D L' B' L'
D2 B D R U2 L2 B
D2 B D R U2 B L2
D' B D R U2 L2 B
D' B D R U2 B L2
D2 B D R' F' U2 L2
D' B D R' F' U2 L2
D B U' B' R' B' U'
D2 B D U2 L' B' L'
D B U2 L D L2 B'
D' B D U2 L' B' L'
D B U2 L' D B' L2
D B U2 D L' B' L'
D2 B D' R' F' R' U2
D' B D' R' F' R' U2
D B D R U2 L2 B
D B D R U2 B L2
D B D R' F' U2 L2
D B D U2 L' B' L'
F' B R U' B2 U' B'
F' B R U2 D L2 B
F' B R U2 D B L2
F' B R D U2 L2 B
F' B R D U2 B L2
F' B R D' R2 F' U2
F2 B R U' B2 U' B'
F2 B R U2 D L2 B
F2 B R U2 D B L2
F2 B R D U2 L2 B
F2 B R D U2 B L2
F2 B R D' R2 F' U2
D B D' R' F' R' U2
F' B R' D F' U2 L2
B F R U' B2 U' B'
F' B R' D' R2 U2 B
F' B R' D' F' R2 U2
B F R U2 D L2 B
B F R U2 D B L2
B F R D U2 L2 B
B F R D U2 B L2
B F R D' R2 F' U2
F' B R' F' U' B2 U'
F' B R' F' U2 D L2
F' B R' F' D U2 L2
F' B R' F' D' R2 U2
F2 B R' D F' U2 L2
F2 B R' D' R2 U2 B
F2 B R' D' F' R2 U2
F B R U' B2 U' B'
F B R U2 D L2 B
F B R U2 D B L2
F2 B R' F' U' B2 U'
F2 B R' F' U2 D L2
F2 B R' F' D U2 L2
F2 B R' F' D' R2 U2
F B R D U2 L2 B
F B R D U2 B L2
F B R D' R2 F' U2
B F R' D F' U2 L2
B F R' D' R2 U2 B
B F R' D' F' R2 U2
B F R' F' U' B2 U'
B F R' F' U2 D L2
B F R' F' D U2 L2
B F R' F' D' R2 U2
F B R' D F' U2 L2
F B R' D' R2 U2 B
F B R' D' F' R2 U2
F B R' F' U' B2 U'
F B R' F' U2 D L2
F B R' F' D U2 L2
F B R' F' D' R2 U2
U' B' L R' U B2 U2
U' B' L R' U' D2 F2
U' B' L R' D L2 U'
U' B' L R' D2 U' F2
U' B' L D L2 R' U'
U' B' L D R' L2 U'
U' B' L D2 R' U' F2
U' B' L' R' U B2 U2
U' B' L' R' U' D2 F2
U' B' L' R' D L2 U'
U' B' L' R' D2 U' F2
U' B' L' D L2 R' U'
U' B' L' D R' L2 U'
F' B U' B' R' B' U'
U' B' L' D2 R' U' F2
F' B U2 L D L2 B'
F' B U2 L' D B' L2
F2 B U' B' R' B' U'
F2 B U2 L D L2 B'
F2 B U2 L' D B' L2
F' B U2 D L' B' L'
U' B' L2 R' U B2 U2
U' B' L2 R' U' D2 F2
U' B' L2 R' D L2 U'
U' B' L2 R' D2 U' F2
F2 B U2 D L' B' L'
U' B' L2 D L2 R' U'
U' B' L2 D R' L2 U'
U' B' L2 D2 R' U' F2
B F U' B' R' B' U'
B F U2 L D L2 B'
F' B D R U2 L2 B
F' B D R U2 B L2
B F U2 L' D B' L2
F' B D R' F' U2 L2
F' B D U2 L' B' L'
F2 B D R U2 L2 B
F2 B D R U2 B L2
F B U' B' R' B' U'
B F U2 D L' B' L'
F2 B D R' F' U2 L2
F B U2 L D L2 B'
F B U2 L' D B' L2
U' B' R D L2 U' B2
F2 B D U2 L' B' L'
F B U2 D L' B' L'
F' B D' R' F' R' U2
B F D R U2 L2 B
B F D R U2 B L2
U' B' R' L U B2 U2
U' B' R' L U' D2 F2
U' B' R' L D L2 U'
U' B' R' L D2 U' F2
U' B' R' L' U B2 U2
U' B' R' L' U' D2 F2
U' B' R' L' D L2 U'
U' B' R' L' D2 U' F2
B F D R' F' U2 L2
U' B' R' L2 U B2 U2
U' B' R' L2 U' D2 F2
U' B' R' L2 D L2 U'
U' B' R' L2 D2 U' F2
U' B' R' U B2 U2 D
U' B' R' U B2 U2 D'
U' B' R' U B2 U2 D2
U' B' R' U B2 D U2
U' B' R' U B2 D' U2
U' B' R' U B2 D2 U2
F2 B D' R' F' R' U2
U' B' R' U' D2 F2 D
U' B' R' U' D2 F2 D'
U' B' R' U' D2 F2 D2
U' B' R' U' F D2 F2
U' B' R' U' F' D2 F2
U' B' R' U' F2 D2 F2
B F D U2 L' B' L'
U' B' R' U2 D' R2 U
U' B' R' D L2 U' D
U' B' R' D L2 U' D'
U' B' R' D L2 U' D2
U' B' R' D L2 D U'
U' B' R' D L2 D' U'
U' B' R' D L2 D2 U'
U' B' R' D' U2 R2 U
U' B' R' D2 L U' F2
U' B' R' D2 L' U' F2
F B D R U2 L2 B
U' B' R' D2 L2 U' F2
F B D R U2 B L2
U' B' R' D2 U' F2 D
U' B' R' D2 U' F2 D'
U' B' R' D2 U' F2 D2
F B D R' F' U2 L2
F B D U2 L' B' L'
B F D' R' F' R' U2
U' B' R2 D L2 R U'
U' B' R2 D R L2 U'
U' B' R2 D2 R U' F2
F B D' R' F' R' U2
U' B' U B2 U L U
U' B' D L2 R' U' D
U' B' D L2 R' U' D'
U' B' D L2 R' U' D2
U' B' D L2 R' D U'
U' B' D L2 R' D' U'
U' B' D L2 R' D2 U'
U' B' D L2 D R' U'
U' B' D L2 D' R' U'
U' B' D L2 D2 R' U'
U' B' D R' L2 U' D
U' B' D R' L2 U' D'
U' B' D R' L2 U' D2
U' B' D R' L2 D U'
U' B' D R' L2 D' U'
U' B' D R' L2 D2 U'
U' B' D R' U' D F2
U' B' D R' D U' F2
B F' R U' B2 U' B'
B F' R U2 D L2 B
B F' R U2 D B L2
B F' R D U2 L2 B
B F' R D U2 B L2
U' B' D' R' U2 R' U
B F' R D' R2 F' U2
U' B' D2 L R' U' F2
U' B' D2 L' R' U' F2
U' B' D2 L2 R' U' F2
B F' R' D F' U2 L2
U' B' D2 R' L U' F2
U' B' D2 R' L' U' F2
U' B' D2 R' L2 U' F2
U' B' D2 R' U' F2 D
U' B' D2 R' U' F2 D'
U' B' D2 R' U' F2 D2
U' B' D2 R' D' L2 U'
B F' R' D' R2 U2 B
B F' R' D' F' R2 U2
B F' R' F' U' B2 U'
B F' R' F' U2 D L2
B F' R' F' D U2 L2
B F' R' F' D' R2 U2
B F' U' B' R' B' U'
B F' U2 L D L2 B'
B F' U2 L' D B' L2
B F' U2 D L' B' L'
B F' D R U2 L2 B
B F' D R U2 B L2
B F' D R' F' U2 L2
B F' D U2 L' B' L'
B F' D' R' F' R' U2
U' B2 L2 B R' U' F
B F2 R U' B2 U' B'
B F2 R U2 D L2 B
B F2 R U2 D B L2
B F2 R D U2 L2 B
B F2 R D U2 B L2
B F2 R D' R2 F' U2
B F2 R' D F' U2 L2
B F2 R' D' R2 U2 B
B F2 R' D' F' R2 U2
B F2 R' F' U' B2 U'
B F2 R' F' U2 D L2
B F2 R' F' D U2 L2
B F2 R' F' D' R2 U2
B F2 U' B' R' B' U'
B F2 U2 L D L2 B'
B F2 U2 L' D B' L2
B F2 U2 D L' B' L'
B F2 D R U2 L2 B
B F2 D R U2 B L2
R' B2 F' U' B L U'
B F2 D R' F' U2 L2
B F2 D U2 L' B' L'
B F2 D' R' F' R' U2
