F' L' B U' B
F' B L' U' B
B F' L' U' B
B L F' L' U' B
F' L B L2 U' B
F' L' D' B R2 U'
B L' F' L' U' B
F' L' B U' D B
F' L' B U' D' B
F' L' B U' D2 B
F' L' B U' B D
F' L' B U' B D'
F' L' B U' B D2
F' L' B D U' B
F' L' B D' U' B
F' L' B D2 U' B
B L2 F' L' U' B
L' F' L' B U' B
D' F' L' B R2 U'
L2 F' L' B U' B
L F' L' B U' B
B D F' L' U' B
F' D' L' B R2 U'
L' F' B L' U' B
D' F' B L' R2 U'
U2 F' B L U' B
L2 F' B L' U' B
D' F' B R2 L' U'
L F' B L' U' B
F' D' B L' R2 U'
F' D' B R2 L' U'
B D' F' L' U' B
U2 B L F' U' B
B D2 F' L' U' B
F' B L' U' D B
F' B L' U' D' B
F' B L' U' D2 B
F' B L' U' B D
F' B L' U' B D'
F' B L' U' B D2
F' B L' D U' B
F' B L' D' U' B
F' B L' D2 U' B
L' B F' L' U' B
U2 B F' L U' B
L2 B F' L' U' B
D' B F' L' R2 U'
D' B F' R2 L' U'
L B F' L' U' B
F' B D L' U' B
F' B D' L' U' B
F' B D2 L' U' B
B F' L' U' D B
B F' L' U' D' B
B F' L' U' D2 B
B F' L' U' B D
B F' L' U' B D'
B F' L' U' B D2
B F' L' D U' B
B F' L' D' U' B
B F' L' D2 U' B
B F' D L' U' B
B F' D' L' U' B
B F' D2 L' U' B
F' L' D B U2 L2 U
F' L' D B D' U' B2
F' L' D B D2 R2 U'
B L' D F' L' U' B
F' L' D' R2 U2 F' U
F' L' D' B R2 U' D
F' L' D' B R2 U' D'
F' L' D' B R2 U' D2
F' L' D' B R2 D U'
F' L' D' B R2 D' U'
F' L' D' B R2 D2 U'
F' L' D' B U' D B2
F' L' D' B D U' B2
F' L' D' B' R2 B2 U'
F' L' D' B2 R2 B' U'
B L' D' F' L' U' B
F' L' D2 B U F2 U2
F' L' D2 B U' D2 B2
F' L' D2 B D R2 U'
F' L' D2 B D2 U' B2
B L' D2 F' L' U' B
D' L' F' L' B R2 U'
B L' F' L' U' D B
B L' F' L' U' D' B
B L' F' L' U' D2 B
B L' F' L' U' B D
B L' F' L' U' B D'
B L' F' L' U' B D2
B L' F' L' D U' B
B L' F' L' D' U' B
B L' F' L' D2 U' B
D' L' F' B L' R2 U'
D' L' F' B R2 L' U'
B L' F' D L' U' B
U2 L' F' B L U' B
B L' F' D' L' U' B
B L' F' D2 L' U' B
F L' F2 L' B U' B
U2 L' B L F' U' B
F L' F2 B L' U' B
F' L' B R2 U F' U2
F' L' B U F U2 B
F' L' B U F' U2 B
F' L' B U F2 U2 B
F' L' B U' L B L'
F' L' B U' L2 B L2
F' L' B U' D B D
F' L' B U' D B D'
F' L' B U' D B D2
F' L' B U' D' B D
F' L' B U' D' B D'
F' L' B U' D' B D2
F' L' B U' D2 B D
F' L' B U' D2 B D'
F' L' B U' D2 B D2
F' L' B U' B2 D B'
F' L' B U' B2 D' B'
F' L' B U' B2 D2 B'
F' L' B U2 L U B
F' L' B U2 L' U B
F' L' B U2 L2 U B
F' L' B D U' B D
F' L' B D U' B D'
F' L' B D U' B D2
F' L' B D' U' B D
F' L' B D' U' B D'
F' L' B D' U' B D2
F' L' B D2 U' B D
F' L' B D2 U' B D'
F' L' B D2 U' B D2
D' L' B F' L' R2 U'
D' L' B F' R2 L' U'
U2 L' B F' L U' B
F' L' B' R B2 U' B
F' L' B' R' B2 U' B
F L' B F2 L' U' B
F' L' B' R2 B2 U' B
F' L' B' U' D B' L2
F' L' B' D U' B' L2
F' L' B2 R B' U' B
F' L' B2 R' B' U' B
F' L' B2 R2 B' U' B
F' L' B2 D B' U' B
F' L' B2 D' B' U' B
F' L' B2 D2 B' U' B
D L2 U2 F' B L U'
D L2 U2 B L F' U'
D L2 U2 B F' L U'
B L2 D F' L' U' B
F' L2 D' L B R2 U'
B L2 D' F' L' U' B
B L2 D2 F' L' U' B
D' L2 F' L' B R2 U'
B L2 F' L' U' D B
B L2 F' L' U' D' B
B L2 F' L' U' D2 B
B L2 F' L' U' B D
B L2 F' L' U' B D'
B L2 F' L' U' B D2
B L2 F' L' D U' B
B L2 F' L' D' U' B
B L2 F' L' D2 U' B
D' L2 F' B L' R2 U'
D' L2 F' B R2 L' U'
B L2 F' D L' U' B
U2 L2 F' B L U' B
B L2 F' D' L' U' B
B L2 F' D2 L' U' B
F L2 F2 L' B U' B
U2 L2 B L F' U' B
F L2 F2 B L' U' B
D' L2 B F' L' R2 U'
D' L2 B F' R2 L' U'
U2 L2 B F' L U' B
F L2 B F2 L' U' B
B R U' B' R' F' B
B R U' B' R' B F'
F' R' L' U' B L B
F' R' L' B U' B L
F' R' B L' U' B L
F' R2 L' U2 F' U B2
F' R2 L' D' R2 B U'
L' U2 F' B L U' B
L2 U2 F' B L U' B
L U2 F' B L U' B
L' U2 B L F' U' B
L2 U2 B L F' U' B
L' U2 B F' L U' B
L U2 B L F' U' B
L2 U2 B F' L U' B
L U2 B F' L U' B
F' R2 D' L' R2 B U'
F' R2 D' R2 L' B U'
F' R2 D' R2 B L' U'
F' U L' B U' B R'
F2 U F L' B U' B
F2 U F B L' U' B
B2 U F' B' L U' F
F U F2 L' B U' B
F U F2 B L' U' B
F2 U B F L' U' B
B2 U B' L F' U' F2
R2 D' R2 F' L' B U'
R2 D' R2 F' B L' U'
R2 D' R2 B F' L' U'
B2 U B' F' L U' F
F U B F2 L' U' B
L' D' F' L' B R2 U'
L2 D' F' L' B R2 U'
L' D' F' B L' R2 U'
L' D' F' B R2 L' U'
L2 D' F' B L' R2 U'
L2 D' F' B R2 L' U'
L D' F' L' B R2 U'
L D' F' B L' R2 U'
L D' F' B R2 L' U'
L' D' B F' L' R2 U'
L' D' B F' R2 L' U'
L2 D' B F' L' R2 U'
L2 D' B F' R2 L' U'
B U' R' D' F' R B
U2 D' F' B L R2 U'
U2 D' F' B R2 L U'
L D' B F' L' R2 U'
L D' B F' R2 L' U'
U2 D' B L F' R2 U'
U2 D' B F' L R2 U'
U2 D' B F' R2 L U'
F2 U' F L' B U' B
F2 U' F B L' U' B
F U' F2 L' B U' B
F2 U' B F L' U' B
F U' F2 B L' U' B
B U' B R' D' F' R
B U' B U F' L' U'
F U' B F2 L' U' B
F' U' B2 U B' L' U'
D' U2 F' B L R2 U'
D' U2 F' B R2 L U'
D' U2 B L F' R2 U'
D' U2 B F' L R2 U'
D' U2 B F' R2 L U'
F2 U2 F L' B U' B
F2 U2 F B L' U' B
F U2 F2 L' B U' B
R F R F' B U B
F2 U2 B F L' U' B
R F R B F' U B
F U2 F2 B L' U' B
F U2 B F2 L' U' B
B D L F' L' U' B
F' D L' B U2 L' U
B D L' F' L' U' B
B D L2 F' L' U' B
U2 F B L F2 U' B
D' F' L B L2 R2 U'
D' F' L B R2 L2 U'
L' F' L B L2 U' B
D' F' L' R2 U2 F' U
D' F' L' D B U' B
U2 F' L B L U' B
L2 F' L B L2 U' B
L' F' L' D' B R2 U'
D' F' L' B R2 U' D
D' F' L' B R2 U' D'
D' F' L' B R2 U' D2
D' F' L' B R2 D U'
D' F' L' B R2 D' U'
D' F' L' B R2 D2 U'
D2 F' L' B R2 U' B
D2 F' L' B U F' U2
D' F' L' B U' D B2
D' F' L' B D U' B2
D' F' L' B' R2 B2 U'
D' F' L' B2 R2 B' U'
L' F' L' B U' D B
L' F' L' B U' D' B
L' F' L' B U' D2 B
L' F' L' B U' B D
L' F' L' B U' B D'
L' F' L' B U' B D2
L' F' L' B D U' B
L' F' L' B D' U' B
L' F' L' B D2 U' B
L2 F' L' D' B R2 U'
U2 F' L' B L U' B
L2 F' L' B U' D B
L2 F' L' B U' D' B
L2 F' L' B U' D2 B
L2 F' L' B U' B D
L2 F' L' B U' B D'
L2 F' L' B U' B D2
L2 F' L' B D U' B
L2 F' L' B D' U' B
L2 F' L' B D2 U' B
U F' L B U' F B
U F' L B U' B F
L F' L B L2 U' B
D F' L' B U2 L' U
L F' L' D' B R2 U'
U2 F' L2 B L U' B
L F' L' B U' D B
L F' L' B U' D' B
L F' L' B U' D2 B
L F' L' B U' B D
L F' L' B U' B D'
L F' L' B U' B D2
L F' L' B D U' B
L F' L' B D' U' B
L F' L' B D2 U' B
B2 D F' B' L' U' B
B D F' L' U' D B
B D F' L' U' D' B
B D F' L' U' D2 B
B D F' L' U' B D
B D F' L' U' B D'
B D F' L' U' B D2
B D F' L' D U' B
B D F' L' D' U' B
B D F' L' D2 U' B
B D F' D L' U' B
B D F' D' L' U' B
B D F' D2 L' U' B
F' D B L' U2 L' U
D' F' R2 L' U2 F' U
F' D B D' L' U' B2
F' D B D2 L' R2 U'
F' D B D2 R2 L' U'
B2 D B' F' L' U' B
F' D' L B L2 R2 U'
F' D' L B R2 L2 U'
F' D' L' R2 U2 F' U
D' F' D L' B U' B
F' D' L' D B U' B
F' D' L' B R2 U' D
F' D' L' B R2 U' D'
F' D' L' B R2 U' D2
F' D' L' B R2 D U'
F' D' L' B R2 D' U'
F' D' L' B R2 D2 U'
B D' L F' L' U' B
F' D' L' B U' D B2
F' D' L' B D U' B2
F' D' L' B' R2 B2 U'
F' D' L' B2 R2 B' U'
D' F' D B L' U' B
L' F' D' L' B R2 U'
B D' L' F' L' U' B
L2 F' D' L' B R2 U'
L' F' D' B L' R2 U'
L' F' D' B R2 L' U'
D F' D' L' B U' B
U2 F' D' B L R2 U'
B D' L2 F' L' U' B
L2 F' D' B L' R2 U'
U2 F' D' B R2 L U'
L2 F' D' B R2 L' U'
D2 F' B L' R2 U' B
D2 F' B L' U F' U2
D' F' B L' R2 U' D
D' F' B L' R2 U' D'
D' F' B L' R2 U' D2
D' F' B L' R2 D U'
D' F' B L' R2 D' U'
D' F' B L' R2 D2 U'
D' F' B L' U' D B2
D' F' B L' D U' B2
L F' D' L' B R2 U'
D F' D' B L' U' B
L' F' B L' U' D B
L' F' B L' U' D' B
L' F' B L' U' D2 B
L' F' B L' U' B D
L' F' B L' U' B D'
L' F' B L' U' B D2
L' F' B L' D U' B
L' F' B L' D' U' B
L' F' B L' D2 U' B
D2 F' B R2 L' U' B
D' F' B R2 L' U' D
D' F' B R2 L' U' D'
D' F' B R2 L' U' D2
D' F' B R2 L' D U'
D' F' B R2 L' D' U'
D' F' B R2 L' D2 U'
D' F' B R2 D L' U'
D' F' B R2 D' L' U'
D' F' B R2 D2 L' U'
D F' D2 L' B R2 U'
D' F' B D L' U' B2
U2 F' B L U' D B
U2 F' B L U' D' B
U2 F' B L U' D2 B
U2 F' B L U' B D
U2 F' B L U' B D'
U2 F' B L U' B D2
L F' D' B L' R2 U'
U2 F' B L D U' B
U2 F' B L D' U' B
U2 F' B L D2 U' B
F' D' R2 L' U2 F' U
L F' D' B R2 L' U'
L' F' B D L' U' B
L2 F' B L' U' D B
L2 F' B L' U' D' B
L2 F' B L' U' D2 B
L2 F' B L' U' B D
L2 F' B L' U' B D'
L2 F' B L' U' B D2
L2 F' B L' D U' B
L' F' B D' L' U' B
L2 F' B L' D' U' B
L2 F' B L' D2 U' B
D' F' B' L' R2 B2 U'
L' F' B D2 L' U' B
D' F' B' L' B2 R2 U'
D' F' B' R2 L' B2 U'
D F' D2 B L' R2 U'
D F' D2 B R2 L' U'
D' F' B' R2 B2 L' U'
U2 F' B D L U' B
L2 F' B D L' U' B
U2 F' B D' L U' B
L2 F' B D' L' U' B
D F' B L' U2 L' U
U2 F' B D2 L U' B
L2 F' B D2 L' U' B
R2 F' B U2 L' U' B
U F' B L U' F B
U F' B L U' B F
D' F' B2 R2 B' L' U'
L F' B L' U' D B
L F' B L' U' D' B
L F' B L' U' D2 B
L F' B L' U' B D
L F' B L' U' B D'
L F' B L' U' B D2
L F' B L' D U' B
L F' B L' D' U' B
L F' B L' D2 U' B
D F' B D' L' U' B2
D F' B D2 L' R2 U'
D F' B D2 R2 L' U'
L F' B D L' U' B
L F' B D' L' U' B
L F' B D2 L' U' B
B2 D' F' B' L' U' B
B D' F' L' U' D B
B D' F' L' U' D' B
B D' F' L' U' D2 B
B D' F' L' U' B D
B D' F' L' U' B D'
B D' F' L' U' B D2
B D' F' L' D U' B
B D' F' L' D' U' B
B D' F' L' D2 U' B
B D' F' D L' U' B
B D' F' D' L' U' B
B D' F' D2 L' U' B
F' D' B L' R2 U' D
F' D' B L' R2 U' D'
F' D' B L' R2 U' D2
F' D' B L' R2 D U'
F' D' B L' R2 D' U'
F' D' B L' R2 D2 U'
F' D' B L' U' D B2
F' D' B L' D U' B2
F' D' B R2 L' U' D
F' D' B R2 L' U' D'
F' D' B R2 L' U' D2
F' D' B R2 L' D U'
F' D' B R2 L' D' U'
F' D' B R2 L' D2 U'
F' D' B R2 D L' U'
F' D' B R2 D' L' U'
F' D' B R2 D2 L' U'
F' D' B D L' U' B2
F' D' B' L' R2 B2 U'
F' D' B' L' B2 R2 U'
F' D' B' R2 L' B2 U'
F' D' B' R2 B2 L' U'
B2 D' B' F' L' U' B
F' D' B2 R2 B' L' U'
D2 F2 U' F L' B U'
D2 F2 U' F B L' U'
D2 F2 U' B F L' U'
F' D2 L' D B R2 U'
F' D2 L' D2 B U' B
B D2 L F' L' U' B
F' D2 L' B U F2 U2
F' D2 L' B U' D2 B2
F' D2 L' B D R2 U'
F' D2 L' B D2 U' B2
B D2 L' F' L' U' B
B D2 L2 F' L' U' B
D' F2 B R2 F L' U'
D' B L F' L' R2 U'
D' B L F' R2 L' U'
L' B L F' L' U' B
U2 B L D F' U' B
U2 B L D' F' U' B
U2 B L D2 F' U' B
L2 B L F' L' U' B
U2 B L F' U' D B
U2 B L F' U' D' B
U2 B L F' U' D2 B
U2 B L F' U' B D
U2 B L F' U' B D'
U2 B L F' U' B D2
U2 B L F' D U' B
U2 B L F' D' U' B
U2 B L F' D2 U' B
D' B L' F' L' R2 U'
D' B L' F' R2 L' U'
L' B L' F' L' U' B
U2 B L' F' L2 U' B
L2 B L' F' L' U' B
D' B L2 F' L' R2 U'
D' B L2 F' R2 L' U'
L B L F' L' U' B
U B L F' U' F2 B
U B L F' U' B F2
L' B L2 F' L' U' B
L2 B L2 F' L' U' B
L B L' F' L' U' B
B2 D2 F' B' L' U' B
B D2 F' L' U' D B
B D2 F' L' U' D' B
B D2 F' L' U' D2 B
B D2 F' L' U' B D
B D2 F' L' U' B D'
B D2 F' L' U' B D2
B D2 F' L' D U' B
B D2 F' L' D' U' B
B D2 F' L' D2 U' B
B D2 F' D L' U' B
B D2 F' D' L' U' B
B D2 F' D2 L' U' B
L B L2 F' L' U' B
F' D2 B L' U F2 U2
F' D2 B L' U' D2 B2
F' D2 B L' D R2 U'
F' D2 B L' D2 U' B2
F' D2 B D L' R2 U'
F' D2 B D R2 L' U'
F' D2 B D2 L' U' B2
B2 D2 B' F' L' U' B
F' B L U' D F2 B
F' B L U' D B F2
F' B L U' B D F2
F' B L D U' F2 B
F' B L D U' B F2
F' B L' R2 U F' U2
F' B L' U F U2 B
F' B L' U F' U2 B
F' B L' U F2 U2 B
F' B L' U' L B L'
F' B L' U' L2 B L2
F' B L' U' D B D
F' B L' U' D B D'
F' B L' U' D B D2
F' B L' U' D' B D
F' B L' U' D' B D'
F' B L' U' D' B D2
F' B L' U' D2 B D
F' B L' U' D2 B D'
F' B L' U' D2 B D2
F' B L' U' B2 D B'
F' B L' U' B2 D' B'
F' B L' U' B2 D2 B'
F' B L' U2 L U B
F' B L' U2 L' U B
F' B L' U2 L2 U B
F' B L' D U' B D
F' B L' D U' B D'
F' B L' D U' B D2
F' B L' D' U' B D
F' B L' D' U' B D'
F' B L' D' U' B D2
F' B L' D2 U' B D
F' B L' D2 U' B D'
F' B L' D2 U' B D2
B F L F2 L' U' B
D2 B D F' L' R2 U'
D2 B D F' R2 L' U'
D' B D F' L' U' B2
L' B D F' L' U' B
U2 B D L F' U' B
F' B L2 D L U' B
F B L F2 L' U' B
F' B L2 D' L U' B
F' B L2 D2 L U' B
U2 B D F' L U' B
L2 B D F' L' U' B
B F L' F2 L' U' B
L' B D' F' L' U' B
U2 B D' L F' U' B
F B L' F2 L' U' B
U2 B D' F' L U' B
L2 B D' F' L' U' B
B F L2 F2 L' U' B
D2 B D2 F' L' U' B2
L B D F' L' U' B
L' B D2 F' L' U' B
U2 B D2 L F' U' B
F B L2 F2 L' U' B
D B D' F' L' U' B2
U2 B D2 F' L U' B
L2 B D2 F' L' U' B
F' B R2 L' U F' U2
L B D' F' L' U' B
D2 B F' L' R2 U' B
D2 B F' L' U F' U2
U2 B F L F2 U' B
D' B F' L' R2 U' D
D' B F' L' R2 U' D'
D' B F' L' R2 U' D2
D' B F' L' R2 D U'
D' B F' L' R2 D' U'
D' B F' L' R2 D2 U'
D' B F' L' U' D B2
D' B F' L' D U' B2
L' B F' L' U' D B
L' B F' L' U' D' B
L' B F' L' U' D2 B
L' B F' L' U' B D
L' B F' L' U' B D'
L' B F' L' U' B D2
L' B F' L' D U' B
L' B F' L' D' U' B
L' B F' L' D2 U' B
D B D2 F' L' R2 U'
D2 B F' R2 L' U' B
D B D2 F' R2 L' U'
D' B F' R2 L' U' D
D' B F' R2 L' U' D'
D' B F' R2 L' U' D2
D' B F' R2 L' D U'
D' B F' R2 L' D' U'
D' B F' R2 L' D2 U'
D' B F' R2 D L' U'
D' B F' R2 D' L' U'
D' B F' R2 D2 L' U'
D' B F' D L' U' B2
L' B F' D L' U' B
U2 B F' L U' D B
U2 B F' L U' D' B
U2 B F' L U' D2 B
U2 B F' L U' B D
U2 B F' L U' B D'
U2 B F' L U' B D2
L' B F' D' L' U' B
U2 B F' L D U' B
U2 B F' L D' U' B
U2 B F' L D2 U' B
L' B F' D2 L' U' B
L2 B F' L' U' D B
L2 B F' L' U' D' B
L2 B F' L' U' D2 B
L2 B F' L' U' B D
L2 B F' L' U' B D'
L2 B F' L' U' B D2
L2 B F' L' D U' B
L2 B F' L' D' U' B
L2 B F' L' D2 U' B
L B D2 F' L' U' B
D' B F2 R2 F L' U'
L2 B F' D L' U' B
U2 B F' D L U' B
L2 B F' D' L' U' B
U2 B F' D' L U' B
D B F' L' U2 L' U
L2 B F' D2 L' U' B
U2 B F' D2 L U' B
R2 B F' U2 L' U' B
B2 F U F2 B' L' U'
B2 F U B' F2 L' U'
U B F' L U' F B
U B F' L U' B F
D B F' D' L' U' B2
L B F' L' U' D B
L B F' L' U' D' B
L B F' L' U' D2 B
L B F' L' U' B D
L B F' L' U' B D'
L B F' L' U' B D2
D B F' D2 L' R2 U'
L B F' L' D U' B
L B F' L' D' U' B
L B F' L' D2 U' B
D B F' D2 R2 L' U'
F' B U' B U L' U'
L B F' D L' U' B
L B F' D' L' U' B
L B F' D2 L' U' B
F' B D L' U' D B
F' B D L' U' D' B
F' B D L' U' D2 B
F' B D L' U' B D
F' B D L' U' B D'
F' B D L' U' B D2
F' B D L' D U' B
F' B D L' D' U' B
F' B D L' D2 U' B
F' B D' L' U' D B
F' B D' L' U' D' B
F' B D' L' U' D2 B
F' B D' L' U' B D
F' B D' L' U' B D'
F' B D' L' U' B D2
F' B D' L' D U' B
F' B D' L' D' U' B
F' B D' L' D2 U' B
F' B D2 L' U' D B
F' B D2 L' U' D' B
F' B D2 L' U' D2 B
F' B D2 L' U' B D
F' B D2 L' U' B D'
F' B D2 L' U' B D2
F' B D2 L' D U' B
F' B D2 L' D' U' B
F' B D2 L' D2 U' B
B F' L U' D F2 B
B F' L U' D B F2
B F' L U' B D F2
B F' L D U' F2 B
B F' L D U' B F2
B F' L' R2 U F' U2
B F' L' U F U2 B
B F' L' U F' U2 B
B F' L' U F2 U2 B
B F' L' U' L B L'
B F' L' U' L2 B L2
B F' L' U' D B D
B F' L' U' D B D'
B F' L' U' D B D2
B F' L' U' D' B D
B F' L' U' D' B D'
B F' L' U' D' B D2
B F' L' U' D2 B D
B F' L' U' D2 B D'
B F' L' U' D2 B D2
B F' L' U' B2 D B'
B F' L' U' B2 D' B'
B F' L' U' B2 D2 B'
B F' L' U2 L U B
B F' L' U2 L' U B
B F' L' U2 L2 U B
B F' L' D U' B D
B F' L' D U' B D'
B F' L' D U' B D2
B F' L' D' U' B D
B F' L' D' U' B D'
B F' L' D' U' B D2
B F' L' D2 U' B D
B F' L' D2 U' B D'
B F' L' D2 U' B D2
B' F' R B2 L' U' B
B F' L2 D L U' B
B F' L2 D' L U' B
B F' L2 D2 L U' B
F' B' R B2 L' U' B
B2 F' R B' L' U' B
B' F' R' B2 L' U' B
F' B' R' B2 L' U' B
B2 F' R' B' L' U' B
B' F' R2 B2 L' U' B
F' B' R2 B2 L' U' B
B2 F' R2 B' L' U' B
B F' R2 L' U F' U2
D' B' F' L' R2 B2 U'
D' B' F' L' B2 R2 U'
D' B' F' R2 L' B2 U'
D' B' F' R2 B2 L' U'
B F' U' B U L' U'
B2 F' D B' L' U' B
B F' D L' U' D B
B F' D L' U' D' B
B F' D L' U' D2 B
B F' D L' U' B D
B F' D L' U' B D'
B F' D L' U' B D2
B F' D L' D U' B
B F' D L' D' U' B
B F' D L' D2 U' B
B2 F' D' B' L' U' B
B F' D' L' U' D B
B F' D' L' U' D' B
B F' D' L' U' D2 B
B F' D' L' U' B D
B F' D' L' U' B D'
B F' D' L' U' B D2
B F' D' L' D U' B
B F' D' L' D' U' B
B F' D' L' D2 U' B
B2 F' D2 B' L' U' B
B F' D2 L' U' D B
B F' D2 L' U' D' B
B F' D2 L' U' D2 B
B F' D2 L' U' B D
B F' D2 L' U' B D'
B F' D2 L' U' B D2
B F' D2 L' D U' B
B F' D2 L' D' U' B
B F' D2 L' D2 U' B
U' B2 U F' B' L' U'
U' B2 U B' F' L' U'
F' B2 R B' L' U' B
U2 B2 U F' B' L U'
F' B2 R' B' L' U' B
U2 B2 U B' L F' U'
U2 B2 U B' F' L U'
F' B2 R2 B' L' U' B
B2 F2 U F B' L' U'
F2 B2 U F B' L' U'
B2 F2 U B' F L' U'
F2 B2 U B' F L' U'
F B2 U F2 B' L' U'
F B2 U B' F2 L' U'
F' B2 D B' L' U' B
D' B2 F' R2 B' L' U'
F' B2 D' B' L' U' B
F' B2 D2 B' L' U' B
