B' R D' R F' L'
F' R' U R' B' L'
U' R' F' U R' B'
B' R2 D F' L' F
B' R2 F' D L' F
R' F' U R' B' L'
F' B' R2 D L' F
F' B' R2 D L' F
B' F' R2 D L' F
B' F' R2 D L' F
F' B' L' R D' R F'
U2 B' R2 F2 D L' F
B2 F' L' B R2 D F2
B' F' R L' D' R F'
B' F' R D L' R F
B' F' R D R L' F
B' F' R D' L' R F'
B' F' R D' R L' F'
F' B' R L' D' R F'
R2 B' U' R U2 B U'
F' B' R D L' R F
F' B' R D R L' F
R2 B' U' R' F' R2 U
F' B' R D' L' R F'
F' B' R D' R L' F'
B' F' R' D L' R' F
B' F' R' D L' F R'
B' F' R' D R' L' F
D' B' D R2 F' L' F
F' B' R' D L' R' F
F' B' R' D L' F R'
F' B' R' D R' L' F
D' B' D F' L' R2 F
D' B' D F' L' F R2
D' B' D F' R2 L' F
B' F' R2 D L' D F
B' F' R2 D L' D' F
B' F' R2 D L' D2 F
B' F' R2 D L' F D
B' F' R2 D L' F D'
B' F' R2 D L' F D2
F' B' R2 D L' D F
F' B' R2 D L' D' F
F' B' R2 D L' D2 F
F' B' R2 D L' F D
F' B' R2 D L' F D'
F' B' R2 D L' F D2
F2 B' R2 F D L' F
B F' R2 B2 D L' F
R B' D' R F' L' F'
B F' U' L' B2 R2 F'
B' F' D L' D' R2 F
B' F' D L' D' F R2
B' F' D L' F D' R2
R2 B' F D' F2 L' F
F' B' D L' D' R2 F
U' B2 L U' B L R2
F' B' D L' D' F R2
U' B2 L U' B R2 L
F' B' D L' F D' R2
F' B2 L U' L2 B R2
F' B2 L U' B L2 R2
F' B2 L U' B R2 L2
F' B2 L' B R2 D F2
B' F2 R2 F D L' F
