R' U' R' F' L' F2
R' U' F R' D2 L2
R' U' F' L' R' F2
R' U' F' L' F2 R'
R' U' F' R' L' F2
D' R' F2 U' F' L'
R' F2 U' F' L' R'
R' F2 U' F' R' L'
D' R' B2 F2 U' F' L'
F R2 L' U R B' U'
F R2 L' U B' R U'
R' U2 F2 U F' L' R'
R' U2 F2 U F' R' L'
F R2 U R B U' L
U R2 U R B U' F
F R2 U B R U' L
F R2 U' F' U L' B'
U R2 F D' B L B'
U R2 F B D' L B'
U R2 B F D' L B'
R' D U' R' F' L' F2
R' D U' F R' D2 L2
R' D U' F' L' R' F2
R' D U' F' L' F2 R'
R' D U' F' R' L' F2
R' D F2 U' F' L' R'
R' D F2 U' F' R' L'
B U R B R F L
B U F R B L R
B U F R B R L
R' D' U' R' F' L' F2
R' D' U' F R' D2 L2
R' D' U' F' L' R' F2
R' D' U' F' L' F2 R'
R' D' U' F' R' L' F2
R' D' F2 U' F' L' R'
R' D' F2 U' F' R' L'
B U' R2 F' L' F2 B'
B U' R2 F' L' B' F2
B U' F' L' R2 F2 B'
B U' F' L' R2 B' F2
B U' F' L' F2 R2 B'
B U' F' L' F2 B' R2
B U' F' L' B' R2 F2
B U' F' L' B' F2 R2
B U' F' R2 L' F2 B'
B U' F' R2 L' B' F2
R' D2 U' R' F' L' F2
R' D2 U' F R' D2 L2
R' D2 U' F' L' R' F2
R' D2 U' F' L' F2 R'
R' D2 U' F' R' L' F2
R' D2 F2 U' F' L' R'
R' D2 F2 U' F' R' L'
R2 F L U' F L' U
U' F R D R B2 L
R2 F L2 D' L B' L
R2 F L2 D' B' L B'
D' F R' F U' F' L'
U F R2 U R B U'
D F B2 L F U F'
U' F' R' U' L' R' F2
U' F' R' U' L' F2 R'
U' F' R' U' R' L' F2
F' D B2 L R2 F U
F' D B2 L F R2 U
F' D B2 R2 L F U
F2 D B2 L F U F2
R' F' U' R' F' L' F'
R' F' U' F' L' F' R'
F D B2 L F U F'
D F' B2 L F U F
R2 F2 L F' D' L2 B2
R2 F2 L F' D' B2 L2
B D' F2 U' F' L' B'
R' F2 U' L F' L' R'
R' F2 U' L F' R' L'
R' F2 U' L' F' L' R'
R' F2 U' L' F' R' L'
R' F2 U' L2 F' L' R'
R' F2 U' L2 F' R' L'
R' F2 U' D F' L' R'
R' F2 U' D F' R' L'
R' F2 U' D' F' L' R'
R' F2 U' D' F' R' L'
R' F2 U' D2 F' L' R'
R' F2 U' D2 F' R' L'
R' F2 U' F' L' R' D
R' F2 U' F' L' R' D'
R' F2 U' F' L' R' D2
R' F2 U' F' L' D R'
R' F2 U' F' L' D' R'
R' F2 U' F' L' D2 R'
R' F2 U' F' R' L' D
R' F2 U' F' R' L' D'
R' F2 U' F' R' L' D2
R' F2 U' F' R' D L'
R' F2 U' F' R' D' L'
R' F2 U' F' R' D2 L'
R' F2 U' F' D L' R'
R' F2 U' F' D R' L'
R' F2 U' F' D' L' R'
R' F2 U' F' D' R' L'
R' F2 U' F' D2 L' R'
R' F2 U' F' D2 R' L'
R' F2 U' F2 R' F L'
R' F2 D U' F' L' R'
R' F2 D U' F' R' L'
R' F2 D' U' F' L' R'
R' F2 D' U' F' R' L'
R' F2 D2 U' F' L' R'
R' F2 D2 U' F' R' L'
D' F2 B U' F' L' B'
D F2 B2 L F U F2
B2 F L F U F' R2
D' B F2 U' F' L' B'
F2 B U' F' L' R2 B'
F2 B U' F' L' B' R2
F2 B U' F' R2 L' B'
B2 F' L F U R2 F
B2 F' L F U F R2
F' B2 L F U R2 F
F' B2 L F U F R2
B2 F2 L F U R2 F2
B2 F2 L F U F2 R2
F2 B2 L F U R2 F2
F2 B2 L F U F2 R2
F B2 L F U F' R2
B F2 U' F' L' R2 B'
B F2 U' F' L' B' R2
B F2 U' F' R2 L' B'
D B2 F L F U F'
D B2 F' L F U F
D B2 F2 L F U F2
