R U' F' R U2
D2 L R U B' L
L' R U' F' R U2
L R U' F' R U2
L2 R U' F' R U2
R L U' F' R U2
R L' U' F' R U2
D' L' R F L' U
R L2 U' F' R U2
D2 R L U B' L
D' R L' F L' U
D2 R U L B' L
D2 R U B' L B'
D' R F L' F U
R U' F' R U2 D
R U' F' R U2 D'
R U' F' R U2 D2
R U' F' R D U2
R U' F' R D' U2
R U' F' R D2 U2
R U' F' D R U2
R U' F' D' R U2
R U' F' D2 R U2
F' U' R F' B U2
F' U' R B F' U2
R F U L' D2 B2
R F U D2 L' B2
R F U D2 B2 L'
R F U' F2 R U2
R F D' L2 U L
R F D2 U L' B2
R F D2 U B2 L'
F' U' R F' D2 B U2
F' U' R F' B U2 D
F' U' R F' B U2 D'
F' U' R F' B U2 D2
F' U' R F' B D U2
F' U' R F' B D' U2
F' U' R F' B D2 U2
F' U' R B D F' U2
F' U' R B D' F' U2
F' U' R B D2 F' U2
F' U' R B F' U2 D
F' U' R B F' U2 D'
F' U' R B F' U2 D2
F' U' R B F' D U2
F' U' R B F' D' U2
F' U' R B F' D2 U2
L' D2 L R U B' L
L2 D2 L R U B' L
L D2 L R U B' L
L' D2 R L U B' L
L' D2 R U L B' L
L' D2 R U B' L B'
L2 D2 R L U B' L
L2 D2 R U L B' L
L2 D2 R U B' L B'
L D2 R L U B' L
L D2 R U L B' L
L D2 R U B' L B'
F' U' B R F' B U2
F' U' B R B F' U2
F' U' B' R F' B U2
F' U' B' R B F' U2
F' U' B2 R F' B U2
F' U' B2 R B F' U2
R D2 F2 L2 U B' L
R D2 F2 U L2 B' L
D' F L' F U2 L' U'
D' F L' F' R F2 U
R F L U L2 D2 B2
R F L U' F2 U2 L2
R F L F U L2 B'
R F L' D' L2 U L2
R F L2 U L D2 B2
R F L2 U D2 L B2
R F L2 U' F2 U2 L
R F L2 D' L2 U L'
R F L2 D2 U L B2
R' F U L' D' F2 B
R' F U L' D' B F2
R' F U L' B D' F2
R' F U D' L' F2 B
R' F U D' L' B F2
R' F U D' B L' F2
R' F U B L' D' F2
R' F U B D' L' F2
R F U L' U2 F2 U2
R F U L' D2 B2 D
R F U L' D2 B2 D'
R F U L' D2 B2 D2
R F U L' B D2 B2
R F U L' B' D2 B2
R F U L' B2 D2 B2
R F U L2 D2 L B2
R F U D L' D B2
R F U D2 L B2 L2
R F U D2 L' B2 D
R F U D2 L' B2 D'
R F U D2 L' B2 D2
R F U D2 B L' B
R F U D2 B2 L' D
R F U D2 B2 L' D'
R F U D2 B2 L' D2
R F U D2 B2 D L'
R F U D2 B2 D' L'
R F U D2 B2 D2 L'
R F U B L' D2 B2
R F U B D2 L' B2
R F U B D2 B2 L'
R F U B' L' D2 B2
R F U B' D2 L' B2
R F U B' D2 B2 L'
R F U B2 L' D2 B2
R F U B2 D2 L' B2
R F U B2 D2 B2 L'
R F U' R F2 R U2
R F U' R' F2 R U2
R F U' R2 F2 R U2
R F U' F2 R U2 D
R F U' F2 R U2 D'
R F U' F2 R U2 D2
R F U' F2 R D U2
R F U' F2 R D' U2
R F U' F2 R D2 U2
R F U' F2 D R U2
R F U' F2 D' R U2
R F U' F2 D2 R U2
R' F D' U L' F2 B
R' F D' U L' B F2
R' F D' U B L' F2
R F U2 D R2 U' L'
R F D U L' D B2
R F D U2 R2 U' L'
R F D' L2 U L D
R F D' L2 U L D'
R F D' L2 U L D2
R F D' L2 U D L
R F D' L2 U D' L
R F D' L2 U D2 L
R F D' L2 D U L
R F D' L2 D' U L
R F D' L2 D2 U L
R F D' L2 F U L
R F D' L2 F' U L
R F D' L2 F2 U L
B D R F' B' L U
B D R B' L F' U
B D R B' F' L U
R F D2 L U L2 B2
R F D2 L U B2 L2
R F D2 L2 U L B2
R F D2 U L B2 L2
R F D2 U L' B2 D
R F D2 U L' B2 D'
R F D2 U L' B2 D2
R F D2 U B L' B
R F D2 U B2 L' D
R F D2 U B2 L' D'
R F D2 U B2 L' D2
R F D2 U B2 D L'
R F D2 U B2 D' L'
R F D2 U B2 D2 L'
D2 F' L U B' L F
U' F' R F' U' L' U'
R' F' R2 U' F' R' U2
R F' R U R' U R
R2 F' R' U' R2 U2 B
R2 F' R' U' F' R2 U2
D2 F' U L F B' L
D2 F' U L B' F L
R' F' U D' F2 L' B
R' F' U D' F2 B L'
R' F' U D' B F2 L'
R' F' U B D' F2 L'
B D B' L R F' U
D2 F' U B' L F B'
D2 F' U B' L B' F
B D B' R L F' U
B D B' R F' L U
L' F' U' R F' B U2
L' F' U' R B F' U2
L2 F' U' R F' B U2
L2 F' U' R B F' U2
L F' U' R F' B U2
L F' U' R B F' U2
R F' U' R U' R' U'
R' F' D' U F2 L' B
R' F' D' U F2 B L'
R' F' D' U B F2 L'
R F2 L2 F' U B' L'
R F2 U L2 D' B' L
B D2 R B' U L B'
B D2 B' R U L B'
D B' L B R F' U
