L U2 L' F'
D L U2 L' F'
D' L U2 L' F'
D2 L U2 L' F'
R2 L B U2 L'
L R2 B U2 L'
L U2 L F' L2
L U2 L' D F'
L U2 L' D' F'
L U2 L' D2 F'
L U2 L' F' D
L U2 L' F' D'
L U2 L' F' D2
L U2 L2 F' L
L U2 D L' F'
L U2 D' L' F'
L U2 D2 L' F'
L D U2 L' F'
L D' U2 L' F'
L D2 U2 L' F'
F' U2 F L U2
F2 D2 F B2 R'
L B U2 L' F'
F2 D2 B2 R' F
F2 D2 B2 F R'
L B' U2 L' F'
L B2 U2 L' F'
D L U2 L2 F' D' L
D L U2 L2 F' D2 L
B2 L U2 R' D2 L' F
R2 L D' B R U2 L'
R2 L D' B R' U2 L'
R2 L D' B R2 U2 L'
R2 L D' B U2 L' D
R2 L D' B U2 L' D'
R2 L D' B U2 L' D2
R2 L D' B U2 D L'
R2 L D' B U2 D' L'
R2 L D' B U2 D2 L'
R2 L D' B D U2 L'
R2 L D' B D' U2 L'
D2 L U2 D L F' L2
D2 L U2 D L' D F'
D2 L U2 D L' D' F'
D2 L U2 D L' D2 F'
R2 L D' B D2 U2 L'
D2 L U2 D L' F' D
D2 L U2 D L' F' D'
D2 L U2 D L' F' D2
D2 L U2 D L2 F' L
D' L U2 D L F' L2
D' L U2 D L' D F'
D' L U2 D L' D' F'
D' L U2 D L' D2 F'
D' L U2 D L' F' D
D' L U2 D L' F' D'
D' L U2 D L' F' D2
D' L U2 D L2 F' L
D2 L U2 D' L F' L2
D2 L U2 D' L' D F'
D2 L U2 D' L' D' F'
D2 L U2 D' L' D2 F'
D2 L U2 D' L' F' D
D2 L U2 D' L' F' D'
D2 L U2 D' L' F' D2
B2 L U2 D L' F' R'
D2 L U2 D' L2 F' L
D' L U2 D' L F' L2
D' L U2 D' L' D F'
D' L U2 D' L' D' F'
D' L U2 D' L' D2 F'
D' L U2 D' L' F' D
D' L U2 D' L' F' D'
D' L U2 D' L' F' D2
D' L U2 D' L2 F' L
D2 L U2 D2 L F' L2
D2 L U2 D2 L' D F'
D2 L U2 D2 L' D' F'
D2 L U2 D2 L' D2 F'
D2 L U2 D2 L' F' D
D2 L U2 D2 L' F' D'
D2 L U2 D2 L' F' D2
D' L U2 D2 L F' L2
B2 L U2 D' L' F' R'
D' L U2 D2 L' D F'
D' L U2 D2 L' D' F'
D2 L U2 D2 L2 F' L
D' L U2 D2 L' D2 F'
D' L U2 D2 L' F' D
D' L U2 D2 L' F' D'
D' L U2 D2 L' F' D2
D' L U2 D2 L2 F' L
D L U2 D L F' L2
D L U2 D L' D F'
D L U2 D L' D' F'
D L U2 D L' D2 F'
D L U2 D L' F' D
D L U2 D L' F' D'
D L U2 D L' F' D2
D L U2 D L2 F' L
B2 L U2 D2 L' F' R'
D L U2 D' L F' L2
D L U2 D' L' D F'
D L U2 D' L' D' F'
D L U2 D' L' D2 F'
D L U2 D' L' F' D
D L U2 D' L' F' D'
D L U2 D' L' F' D2
D L U2 D' L2 F' L
R' L D2 R U2 L' F
D L U2 D2 L F' L2
D L U2 D2 L' D F'
D L U2 D2 L' D' F'
D L U2 D2 L' D2 F'
D L U2 D2 L' F' D
D L U2 D2 L' F' D'
D L U2 D2 L' F' D2
D L U2 D2 L2 F' L
R' L D2 R' U2 L' F
B L U2 D2 L' F' R
U2 L U2 F' L2 B' L2
R' L D2 R2 U2 L' F
U2 L U2 F' U2 F U2
U2 L U2 F2 D2 F B2
U2 L U2 F2 D2 B2 F
D2 L U2 B' L' F' B
D2 L U2 B' L' B F'
L R D2 R B U2 L'
D' L U2 B' L' F' B
D' L U2 B' L' B F'
L R D2 R' U2 L' F'
L' R D2 U2 L R2 F
L' R D2 U2 L F R2
D2 L U2 B2 L' F' B2
D2 L U2 B2 L' B2 F'
L' R D2 U2 R2 L F
R' L D2 U2 L' D F
R' L D2 U2 L' D' F
R' L D2 U2 L' D2 F
R' L D2 U2 L' F D
R' L D2 U2 L' F D'
R' L D2 U2 L' F D2
D' L U2 B2 L' F' B2
D' L U2 B2 L' B2 F'
R2 L D2 R2 U2 L' F'
R L D2 R B U2 L'
D L U2 B' L' F' B
D L U2 B' L' B F'
R L D2 R' U2 L' F'
D L U2 B2 L' F' B2
D L U2 B2 L' B2 F'
L R D2 U2 L F L2
R' L D2 B U2 L' F
R L D2 U2 L F L2
R' L D2 B' U2 L' F
R' L D2 B2 U2 L' F
D2 L D R2 B U2 L'
R2 L D2 B R U2 L'
R2 L D2 B R' U2 L'
R2 L D2 B R2 U2 L'
D' L D R2 B U2 L'
R2 L D2 B U2 L' D
R2 L D2 B U2 L' D'
R2 L D2 B U2 L' D2
R2 L D2 B U2 D L'
R2 L D2 B U2 D' L'
R2 L D2 B U2 D2 L'
R2 L D2 B D U2 L'
R2 L D2 B D' U2 L'
R2 L D2 B D2 U2 L'
D2 L D U2 L F' L2
D2 L D U2 L' D F'
D2 L D U2 L' D' F'
D2 L D U2 L' D2 F'
D2 L D U2 L' F' D
D2 L D U2 L' F' D'
D2 L D U2 L' F' D2
D2 L D U2 L2 F' L
D L D R2 B U2 L'
D' L D U2 L F' L2
D' L D U2 L' D F'
D' L D U2 L' D' F'
D' L D U2 L' D2 F'
D' L D U2 L' F' D
D' L D U2 L' F' D'
D' L D U2 L' F' D2
D' L D U2 L2 F' L
B2 L D U2 L' F' R'
D L D U2 L F' L2
D L D U2 L' D F'
D L D U2 L' D' F'
D L D U2 L' D2 F'
D L D U2 L' F' D
D L D U2 L' F' D'
D L D U2 L' F' D2
D L D U2 L2 F' L
D2 L D B U2 L' F'
D' L D B U2 L' F'
D2 L D B' U2 L' F'
D' L D B' U2 L' F'
U2 L D B U2 F' B'
U2 L D B U2 B' F'
D L D B U2 L' F'
D2 L D B2 U2 L' F'
D' L D B2 U2 L' F'
U2 L D B' U2 F' B
U2 L D B' U2 B F'
D L D B' U2 L' F'
U2 L D B2 U2 F' B2
U2 L D B2 U2 B2 F'
D L D B2 U2 L' F'
D' L D' R2 B U2 L'
D2 L D' R2 B U2 L'
D' L D' U2 L F' L2
D' L D' U2 L' D F'
D' L D' U2 L' D' F'
D' L D' U2 L' D2 F'
D' L D' U2 L' F' D
D' L D' U2 L' F' D'
D' L D' U2 L' F' D2
D L D' R2 B U2 L'
D' L D' U2 L2 F' L
D2 L D' U2 L F' L2
D2 L D' U2 L' D F'
D2 L D' U2 L' D' F'
D2 L D' U2 L' D2 F'
D2 L D' U2 L' F' D
D2 L D' U2 L' F' D'
D2 L D' U2 L' F' D2
D2 L D' U2 L2 F' L
B2 L D' U2 L' F' R'
D L D' U2 L F' L2
D L D' U2 L' D F'
D L D' U2 L' D' F'
D L D' U2 L' D2 F'
D L D' U2 L' F' D
D L D' U2 L' F' D'
D L D' U2 L' F' D2
D L D' U2 L2 F' L
D' L D' B U2 L' F'
D2 L D' B U2 L' F'
D' L D' B' U2 L' F'
D2 L D' B' U2 L' F'
U2 L D' B U2 F' B'
U2 L D' B U2 B' F'
D L D' B U2 L' F'
D' L D' B2 U2 L' F'
D2 L D' B2 U2 L' F'
U2 L D' B' U2 F' B
U2 L D' B' U2 B F'
D L D' B' U2 L' F'
U2 L D' B2 U2 F' B2
U2 L D' B2 U2 B2 F'
D L D' B2 U2 L' F'
F' L D2 L' B2 R' B
D' L D2 R2 B U2 L'
D2 L D2 R2 B U2 L'
D' L D2 U2 L F' L2
D' L D2 U2 L' D F'
D' L D2 U2 L' D' F'
D' L D2 U2 L' D2 F'
D' L D2 U2 L' F' D
D' L D2 U2 L' F' D'
D' L D2 U2 L' F' D2
D L D2 R2 B U2 L'
D' L D2 U2 L2 F' L
D2 L D2 U2 L F' L2
D2 L D2 U2 L' D F'
D2 L D2 U2 L' D' F'
D2 L D2 U2 L' D2 F'
D2 L D2 U2 L' F' D
D2 L D2 U2 L' F' D'
D2 L D2 U2 L' F' D2
D2 L D2 U2 L2 F' L
D L D2 U2 L F' L2
D L D2 U2 L' D F'
D L D2 U2 L' D' F'
D L D2 U2 L' D2 F'
D L D2 U2 L' F' D
D L D2 U2 L' F' D'
D L D2 U2 L' F' D2
D L D2 U2 L2 F' L
R' L F2 R F2 U2 F
B2 L D2 U2 L' F' R'
B L D2 U2 L' F' R
D' L D2 B U2 L' F'
D2 L D2 B U2 L' F'
L R F2 R F2 B U2
L R F2 R B F2 U2
D' L D2 B' U2 L' F'
D2 L D2 B' U2 L' F'
U2 L D2 B U2 F' B'
U2 L D2 B U2 B' F'
D L D2 B U2 L' F'
D' L D2 B2 U2 L' F'
R L F2 R F2 B U2
R L F2 R B F2 U2
D2 L D2 B2 U2 L' F'
U2 L D2 B' U2 F' B
U2 L D2 B' U2 B F'
