B' L2 U2 D' L2 B'
B' L2 D R2 F U2
B' L2 D F R2 U2
B' L2 D' U2 L2 B'
B' L2 D' F U2 L2
B' L2 F U F U
L2 U F2 U F' B2
L2 U F2 U B2 F'
L2 U2 B2 D' F L2
F2 U B2 D2 R2 F'
F2 U' L2 U2 F B2
F2 U' L2 U2 B2 F
F2 U' B' L2 F U2
B2 D' L2 D' R2 F'
B2 D2 R2 D L2 F'
B2 D2 R2 D F' L2
B2 D2 R2 F' D L2
B' L2 D' U2 L2 B' D2
B' L2 D' U2 B L2 B'
B' L2 D' U2 B' L2 B'
B' L2 D' U2 B2 L2 B'
B' L2 D' F R U2 L2
B' L2 D' F R' U2 L2
B' L2 D' F R2 U2 L2
B' L2 D' F U2 L2 D
B' L2 D' F U2 L2 D'
B' L2 D' F U2 L2 D2
B' L2 D' F D2 R2 U2
D' L2 D' F' R2 F2 B
D' L2 D' F' R2 B F2
B2 L2 D' B U2 B' L2
B' L2 D2 F U' B2 U'
B' L2 D2 F U2 D L2
B' L2 D2 F D U2 L2
B' L2 D2 F D' R2 U2
B' L2 F R U F U
D2 L2 F R2 D L2 B'
B' L2 F R' U F U
D L2 D2 B2 U F L2
B' L2 F R2 U F U
B' L2 F U D F U
B' L2 F U D' F U
B' L2 F U D2 F U
B' L2 F U F U D
B' L2 F U F U D'
B' L2 F U F U D2
B' L2 F U F D U
B' L2 F U F D' U
B' L2 F U F D2 U
D' L2 F D B2 D2 R2
B' L2 F D U F U
D' L2 F D' R2 D2 B2
B' L2 F D' U F U
B' L2 F D2 U F U
L2 U R F2 U F' B2
L2 U R F2 U B2 F'
D' L2 F2 D' F' R2 B
L2 U R' F2 U F' B2
L2 U R' F2 U B2 F'
B2 L2 B U F2 U B'
B2 L2 B U2 D' B' L2
B2 L2 B U2 B' D' L2
B2 L2 B D R2 U2 B'
B2 L2 B D' U2 B' L2
L2 U R2 F2 U F' B2
L2 U R2 F2 U B2 F'
B L2 B2 U F2 U B'
B L2 B2 U2 D' B' L2
B L2 B2 U2 B' D' L2
B L2 B2 D R2 U2 B'
B L2 B2 D' U2 B' L2
B' R L2 U2 D' L2 B'
B' R L2 D R2 F U2
B' R L2 D F R2 U2
B' R L2 D' U2 L2 B'
B' R L2 D' F U2 L2
B' R L2 F U F U
L2 U F2 L U F' B2
L2 U F2 L U B2 F'
L2 U F2 L' U F' B2
L2 U F2 L' U B2 F'
L2 U F2 L2 U F' B2
L2 U F2 L2 U B2 F'
F2 R U B2 D2 R2 F'
L2 U F2 U F' B2 D
L2 U F2 U F' B2 D'
L2 U F2 U F' B2 D2
L2 U F2 U B2 D F'
L2 U F2 U B2 D' F'
L2 U F2 U B2 D2 F'
L2 U F2 U B2 F' D
L2 U F2 U B2 F' D'
L2 U F2 U B2 F' D2
F2 R U' L2 U2 F B2
F2 R U' L2 U2 B2 F
L2 U F2 D L2 U F'
L U F2 U B2 R' F'
F2 R U' B' L2 F U2
L2 U B2 D' R2 F L2
L2 U B2 D' F L2 R2
L2 U B2 D' F R2 L2
L2 U' D' R2 U' F L2
B' R' L2 U2 D' L2 B'
B' R' L2 D R2 F U2
B' R' L2 D F R2 U2
B' R' L2 D' U2 L2 B'
B' R' L2 D' F U2 L2
B' R' L2 F U F U
F2 R' U B2 D2 R2 F'
F2 R' U' L2 U2 F B2
F2 R' U' L2 U2 B2 F
F2 R' U' B' L2 F U2
L2 U2 D' F L2 D B2
L2 U2 D2 F D L2 B'
B' R2 L2 U2 D' L2 B'
B' R2 L2 D R2 F U2
B' R2 L2 D F R2 U2
L2 U2 F U' F U B2
B' R2 L2 D' U2 L2 B'
B' R2 L2 D' F U2 L2
D2 R2 L2 F D L2 B'
B' R2 L2 F U F U
L2 U2 F B2 U' F U
D' R2 U' L2 D' R2 F
D' R2 U' L2 D' F R2
D' R2 U' L2 F D' R2
F2 R2 U B2 D2 R2 F'
F2 R2 U' L2 U2 F B2
F2 R2 U' L2 U2 B2 F
F2 R2 U' B' L2 F U2
L2 U2 B D' F L2 B
L2 U2 B D' F B L2
L2 U2 B D' B F L2
D2 R2 D L2 D F B2
D2 R2 D L2 D B2 F
D2 R2 D L2 F D B2
L2 U2 B' D' F B' L2
L2 U2 B' D' B' F L2
L2 U2 B2 L2 D' L2 F
B2 R2 D' L2 D' F' R2
B2 R2 D' L2 F' D' R2
L2 U2 B2 U' F2 U F'
D R2 D F2 B' U2 R2
L2 U2 B2 D F D2 L2
D R2 D B' F2 U2 R2
L2 U2 B2 D' F L2 D
L2 U2 B2 D' F L2 D'
L2 U2 B2 D' F L2 D2
L2 U2 B2 D' F' L2 F2
L2 U2 B2 D' F2 L2 F'
L2 U2 B2 D2 F D L2
L2 U2 B2 F U' F U
D R2 D' L2 U2 F B2
D R2 D' L2 U2 B2 F
D' R2 D' B2 U' R2 F'
L U2 B2 R' D' L2 F'
L U2 B2 R' D' F' L2
B2 R2 D' F' L2 D' R2
L U2 B2 D' L2 R' F'
L U2 B2 D' R' L2 F'
L U2 B2 D' R' F' L2
D R2 D' B' L2 F U2
B2 R2 D2 F' R2 D L2
D2 R2 F D L2 F B'
D2 R2 F D L2 B' F
L2 D R2 U2 D' F B2
L2 D R2 U2 D' B2 F
L2 D R2 U2 F D' B2
L2 D R2 D F2 U2 F'
L2 D R2 D' U2 F B2
L2 D R2 D' U2 B2 F
D R2 B' D F2 U2 R2
D R2 B' D' L2 U2 B2
F2 U L2 U2 F L2 B2
F2 U L2 U2 F B2 L2
F2 U L2 U2 B2 F L2
F2 U R B2 D2 R2 F'
F2 U R' B2 D2 R2 F'
F2 U R2 B2 D2 R2 F'
B' U D' B2 U L2 B
B' U D' B2 U B L2
F2 U F B2 D2 R2 F'
F2 U F' B2 D2 R2 F'
B' U F2 U D2 R2 B'
B' U F2 U D2 B' R2
B' U F2 U B' D2 R2
B' U F2 U' L2 F U2
B' U F2 D' B2 U B
B' U F2 D2 U R2 B'
B' U F2 D2 U B' R2
F2 U F2 B2 D2 R2 F'
F2 U B D2 F2 B R2
F2 U B D2 B R2 F2
F2 U B D2 B F2 R2
F2 U B' L2 U2 L2 B'
F2 U B' L2 F U2 L2
F2 U B' D2 B' R2 F'
F2 U B2 R2 D2 F' R2
F2 U B2 R2 F' D2 R2
F2 U B2 U2 L2 B U2
F2 U B2 U2 B L2 U2
F2 U B2 D2 R2 D F'
F2 U B2 D2 R2 D' F'
F2 U B2 D2 R2 D2 F'
F2 U B2 D2 R2 F' D
F2 U B2 D2 R2 F' D'
F2 U B2 D2 R2 F' D2
F2 U B2 D2 F R2 F'
F2 U B2 D2 F' R2 F'
F2 U B2 D2 F2 R2 F'
L2 D' U' R2 U' F L2
F2 U B2 F D2 R2 F'
F2 U B2 F' D2 R2 F'
F2 U B2 F2 D2 R2 F'
F2 U' L U2 B2 R' F'
L2 D' U2 F L2 D B2
F2 U' L2 U2 F B2 D
F2 U' L2 U2 F B2 D'
F2 U' L2 U2 F B2 D2
F2 U' L2 U2 B2 D F
F2 U' L2 U2 B2 D' F
F2 U' L2 U2 B2 D2 F
F2 U' L2 U2 B2 F D
F2 U' L2 U2 B2 F D'
F2 U' L2 U2 B2 F D2
F2 U' L2 D2 F2 U2 F'
F2 U' L2 F' U2 F2 B2
F2 U' L2 F' U2 B2 F2
F2 U' L2 F2 U2 F' B2
F2 U' L2 F2 U2 B2 F'
F2 U' L2 B U2 F B
F2 U' L2 B U2 B F
F2 U' L2 B' U2 F B'
F2 U' L2 B' U2 B' F
B2 U' D' B2 U L2 F
B' U' D2 B2 U' B R2
F2 U' D2 F2 B' U2 R2
F2 U' D2 B' F2 U2 R2
F2 U' F L2 U2 F B2
F2 U' F L2 U2 B2 F
F2 U' F B' L2 F U2
F2 U' F' L2 U2 F B2
F2 U' F' L2 U2 B2 F
F2 U' F' B' L2 F U2
F2 U' F2 L2 U2 F B2
F2 U' F2 L2 U2 B2 F
B2 U' F2 U D2 R2 F'
B2 U' F2 U' L2 B U2
B2 U' F2 U' B L2 U2
B2 U' F2 D2 U R2 F'
F2 U' F2 B' L2 F U2
F2 U' B L2 B2 U2 B'
F2 U' B' L2 D F U2
F2 U' B' L2 D' F U2
F2 U' B' L2 D2 F U2
F2 U' B' L2 F U2 D
F2 U' B' L2 F U2 D'
F2 U' B' L2 F U2 D2
F2 U' B' L2 F D U2
F2 U' B' L2 F D' U2
F2 U' B' L2 F D2 U2
F2 U' B' U2 D2 R2 B'
F2 U' B' U2 D2 B' R2
F2 U' B' U2 B' D2 R2
F2 U' B' D2 U2 R2 B'
F2 U' B' D2 U2 B' R2
F2 U' B' F L2 F U2
F2 U' B' F' L2 F U2
F2 U' B' F2 L2 F U2
F2 U' B2 L2 B U2 B'
L2 D2 U2 F D L2 B'
B2 U2 L2 D R2 U2 F'
B2 U2 L2 D B R2 U2
B2 U2 L2 D' B U2 L2
B2 U2 L2 B U F2 U
B2 U2 L2 B U2 D' L2
B2 U2 L2 B D R2 U2
B2 U2 L2 B D' U2 L2
L2 D2 F2 U' B2 U' F'
L2 D2 F2 U2 D L2 F'
L2 D2 F2 U2 D F' L2
L2 D2 F2 U2 F' D L2
L2 D2 F2 D U2 L2 F'
L2 D2 F2 D U2 F' L2
L2 D2 F2 D' R2 B U2
B' U2 D2 R2 D B' L2
B2 U2 B L2 U F2 U
B2 U2 B L2 U2 D' L2
B2 U2 B L2 D R2 U2
B2 U2 B L2 D' U2 L2
D2 F R2 D L2 F B'
D2 F R2 D L2 B' F
B' U2 B' D' L2 D' R2
B' U2 B' D2 R2 D L2
F2 D L2 U D R2 F
F2 D L2 U D F R2
F2 D L2 U2 F2 U' F'
F2 D L2 D U R2 F
F2 D L2 D U F R2
F2 D L2 D2 B2 U F
B' D R2 U' F2 U' B'
B' D R2 U2 D R2 B'
B' D R2 U2 D B' R2
B' D R2 U2 B' D R2
B' D R2 D U2 R2 B'
B' D R2 D U2 B' R2
B' D R2 D' L2 F U2
F D F L2 B' U F
D2 F' R2 D L2 F B
D2 F' R2 D L2 B F
L2 F' U F' U F' B2
L2 F' U F' U B2 F'
B2 D' L D' L R2 F'
B2 D' L D' R2 L F'
B2 D' L D' R2 F' L
B2 D' L' D' L' R2 F'
B2 D' L' D' R2 L' F'
B2 D' L2 R2 D' F' R2
B2 D' L2 R2 F' D' R2
B2 D' L2 D' R2 D F'
B2 D' L2 D' R2 D' F'
B2 D' L2 D' R2 D2 F'
B2 D' L2 D' R2 F' D
B2 D' L2 D' R2 F' D'
B2 D' L2 D' R2 F' D2
B2 D' L2 D' F R2 F'
B2 D' L2 D' F' R2 F'
B2 D' L2 D' F2 R2 F'
B2 D' L2 F D' R2 F'
B2 D' L2 F' D' R2 F'
B2 D' L2 F2 D' R2 F'
B D' L2 D' F2 B R2
B D' L2 D' B R2 F2
B D' L2 D' B F2 R2
B2 D' R2 L2 D' F' R2
B2 D' R2 L2 F' D' R2
B2 D' R2 F' L2 D' R2
D2 F' B2 U' R2 F' B
D2 F' B2 U' R2 B F'
B' D' U B2 U L2 B
B' D' U B2 U B L2
B2 D' U' B2 U L2 F
L' F2 L' U R F B2
L' F2 L' U R B2 F
L' F2 L' U B2 R F
L2 F2 L' U F' B2 R'
L2 F2 L' U B2 F' R'
B2 D' F L2 D' R2 F'
B2 D' F' L2 D' R2 F'
B2 D' F2 L2 D' R2 F'
U' F2 U B2 D2 R2 F'
U' F2 U' L2 U2 F B2
R' F2 U B2 D2 R2 F'
U' F2 U' L2 U2 B2 F
R' F2 U' L2 U2 F B2
R' F2 U' L2 U2 B2 F
L' F2 U B2 D2 R F'
B2 D' B2 U L2 F B2
B2 D' B2 U L2 B2 F
L2 F2 U F' B2 D' R2
U' F2 U' B' L2 F U2
F2 D' B2 U2 R2 U' F'
U2 F2 U B2 D2 R2 F'
L2 F2 U B2 D' F' R2
R' F2 U' B' L2 F U2
L2 F2 U B2 F' D' R2
D2 F2 U' B2 U' R2 F'
U2 F2 U' L2 U2 F B2
U2 F2 U' L2 U2 B2 F
B2 D2 L R2 D L2 F'
B2 D2 L R2 D F' L2
B2 D2 L R2 F' D L2
R2 F2 U B2 D2 R2 F'
B D' B2 R2 U B' L2
D2 F2 U2 R2 D L2 F
R2 F2 U' L2 U2 F B2
R2 F2 U' L2 U2 B2 F
U2 F2 U' B' L2 F U2
U F2 U B2 D2 R2 F'
B2 D2 L' R2 D L2 F'
B2 D2 L' R2 D F' L2
B2 D2 L' R2 F' D L2
R2 F2 U' B' L2 F U2
U F2 U' L2 U2 F B2
U F2 U' L2 U2 B2 F
R F2 U B2 D2 R2 F'
L2 F2 U2 F' B2 D L2
R F2 U' L2 U2 F B2
R F2 U' L2 U2 B2 F
L2 F2 U2 B2 D L2 F'
L2 F2 U2 B2 D F' L2
L2 F2 U2 B2 F' D L2
U F2 U' B' L2 F U2
B2 D2 L2 R2 D L2 F'
B2 D2 L2 R2 D F' L2
B2 D2 L2 R2 F' D L2
R F2 U' B' L2 F U2
B2 D2 R' D L2 R' F'
B2 D2 R' D R' L2 F'
B2 D2 R' D R' F' L2
D F2 D2 R2 U' L2 F
B2 D2 R2 L D L2 F'
B2 D2 R2 L D F' L2
B2 D2 R2 L F' D L2
B2 D2 R2 L' D L2 F'
B2 D2 R2 L' D F' L2
B2 D2 R2 L' F' D L2
B2 D2 R2 L2 D L2 F'
B2 D2 R2 L2 D F' L2
B2 D2 R2 L2 F' D L2
B2 D2 R2 U B2 U' F'
B2 D2 R2 D L F' L
B2 D2 R2 D L2 D F'
B2 D2 R2 D L2 D' F'
B2 D2 R2 D L2 D2 F'
B2 D2 R2 D L2 F' D
B2 D2 R2 D L2 F' D'
B2 D2 R2 D L2 F' D2
B2 D2 R2 D F L2 F2
B2 D2 R2 D F' L2 D
B2 D2 R2 D F' L2 D'
B2 D2 R2 D F' L2 D2
D2 F2 B' U' B' U' R2
B2 D2 R2 D' F' D2 L2
B2 D2 R2 F' L D L2
B2 D2 R2 F' L' D L2
B2 D2 R2 F' L2 D L2
B2 D2 R2 F' U B2 U'
B2 D2 R2 F' D L2 D
B2 D2 R2 F' D L2 D'
B2 D2 R2 F' D L2 D2
B2 D2 R2 F2 D F L2
B D2 R2 F2 D L2 B'
B' D2 U' B2 U' B R2
B' D2 U2 R2 D B' L2
F2 D2 U' F2 B' U2 R2
F2 D2 U' B' F2 U2 R2
B2 D2 F R2 D L2 F'
B2 D2 F R2 D F' L2
B2 D2 F R2 F' D L2
B2 D2 F' R2 D L2 F'
B2 D2 F' R2 D F' L2
B2 D2 F' R2 F' D L2
B2 D2 F2 R2 D L2 F'
B2 D2 F2 R2 D F' L2
B2 D2 F2 R2 F' D L2
B' D2 B2 U' B R2 F'
B2 D2 B2 U' B2 R2 F'
L2 B U F2 U F' B
L2 B U F2 U B F'
B D2 B2 U' R2 F2 B'
B D2 B2 U' R2 B' F2
B D2 B2 U' F2 R2 B'
B D2 B2 U' F2 B' R2
B D2 B2 U' B' R2 F2
B D2 B2 U' B' F2 R2
L2 B U2 D' F L2 B
L2 B U2 D' F B L2
L2 B U2 D' B F L2
L2 B U2 B D' F L2
B' F L2 F U' B' U'
L2 B D R2 F' U2 F2
L2 B D' U2 F L2 B
L2 B D' U2 F B L2
L2 B D' U2 B F L2
F2 B U D2 F2 B R2
F2 B U D2 B R2 F2
F2 B U D2 B F2 R2
F2 B U B D2 R2 F'
F2 B U' L2 B2 U2 B'
F2 B U' B2 L2 F U2
U' B' L2 U2 D' L2 B'
U' B' L2 D R2 F U2
U' B' L2 D F R2 U2
U' B' L2 D' U2 L2 B'
U' B' L2 D' F U2 L2
U' B' L2 F U F U
R' B' L2 U2 D' L2 B'
R' B' L2 D R2 F U2
R' B' L2 D F R2 U2
R' B' L2 D' U2 L2 B'
R' B' L2 D' F U2 L2
R' B' L2 F U F U
U2 B' L2 U2 D' L2 B'
U2 B' L2 D R2 F U2
U2 B' L2 D F R2 U2
U2 B' L2 D' U2 L2 B'
U2 B' L2 D' F U2 L2
U2 B' L2 F U F U
R2 B' L2 U2 D' L2 B'
R2 B' L2 D R2 F U2
R2 B' L2 D F R2 U2
R2 B' L2 D' U2 L2 B'
R2 B' L2 D' F U2 L2
R2 B' L2 F U F U
U B' L2 U2 D' L2 B'
F2 B D' B2 R2 U B'
U B' L2 D R2 F U2
U B' L2 D F R2 U2
U B' L2 D' U2 L2 B'
U B' L2 D' F U2 L2
U B' L2 F U F U
B2 F D2 R2 F' D' L2
R B' L2 U2 D' L2 B'
F2 B D2 U F2 B R2
F2 B D2 U B R2 F2
F2 B D2 U B F2 R2
R B' L2 D R2 F U2
R B' L2 D F R2 U2
R B' L2 D' U2 L2 B'
R B' L2 D' F U2 L2
R B' L2 F U F U
D B' R2 D F2 U2 R2
D B' R2 D' L2 U2 B2
B' F' L2 F U F2 U
B' F' L2 F U2 D' L2
B' F' L2 F D R2 U2
B' F' L2 F D' U2 L2
L2 B' U F2 U F' B'
L2 B' U F2 U B' F'
F' B' L2 F U F2 U
F' B' L2 F U2 D' L2
F' B' L2 F D R2 U2
F' B' L2 F D' U2 L2
F2 B' L2 F U F' U
L2 B' U2 D' F B' L2
L2 B' U2 D' B' F L2
F B' L2 F U' B' U'
L2 B' U2 B' D' F L2
L2 B' D R2 U2 F B'
L2 B' D R2 U2 B' F
L2 B' D' U2 F B' L2
L2 B' D' U2 B' F L2
D2 B' F2 U' B' U' R2
L B2 L R' D' F L2
L B2 L D' R' F L2
L B2 L D' F L2 R'
L B2 L D' F R' L2
L B2 L' R' D' L2 F
L B2 L' D' L2 R' F
L B2 L' D' L2 F R'
L B2 L' D' R' L2 F
B' F2 L2 F U F' U
D' B2 R2 U F' L2 B'
L B2 R' L D' F L2
L B2 R' L' D' L2 F
D2 B2 U F2 U2 R2 F'
D2 B2 U F2 B U2 R2
L B2 R' D' L F L
D2 B2 U B F2 U2 R2
D2 B2 U' R2 D2 F' B2
D2 B2 U' R2 D2 B2 F'
D2 B2 U' F' R2 F' B
D2 B2 U' F' R2 B F'
D' B2 U2 R2 U' L2 F'
D' B2 U2 R2 U' F' L2
U' B2 D' L2 D' R2 F'
R' B2 D' L2 D' R2 F'
B F2 U D2 F2 B R2
B F2 U D2 B R2 F2
B F2 U D2 B F2 R2
B F2 U B D2 R2 F'
U' B2 D2 R2 D L2 F'
U' B2 D2 R2 D F' L2
U' B2 D2 R2 F' D L2
U2 B2 D' L2 D' R2 F'
B F2 U' L2 B2 U2 B'
R' B2 D2 R2 D L2 F'
R' B2 D2 R2 D F' L2
R' B2 D2 R2 F' D L2
L2 B2 D' F L2 D2 R2
R2 B2 D' L2 D' R2 F'
B F2 U' B2 L2 F U2
U2 B2 D2 R2 D L2 F'
U2 B2 D2 R2 D F' L2
U2 B2 D2 R2 F' D L2
L B2 D' L R' F L
L B2 D' L F L R'
L B2 D' L F R' L
U B2 D' L2 D' R2 F'
L B2 D' R' L F L
R2 B2 D2 R2 D L2 F'
R2 B2 D2 R2 D F' L2
R2 B2 D2 R2 F' D L2
R B2 D' L2 D' R2 F'
D2 B2 F' U' R2 F' B
D2 B2 F' U' R2 B F'
U B2 D2 R2 D L2 F'
U B2 D2 R2 D F' L2
U B2 D2 R2 F' D L2
R B2 D2 R2 D L2 F'
R B2 D2 R2 D F' L2
R B2 D2 R2 F' D L2
B F2 D' B2 R2 U B'
B F2 D2 U F2 B R2
B F2 D2 U B R2 F2
B F2 D2 U B F2 R2
F B2 D2 R2 F' D' L2
