R' F L2 B R2
R' F B L2 R2
R F L2 D2 B2
R' F B R2 L2
R F2 L2 F' B'
R F2 L2 B' F'
R' B R2 F L2
R' B F L2 R2
R' B F R2 L2
L2 R' F2 B2 R2 B' F'
R' L' B R2 L F L2
L' R' B R2 L F L2
L2 R' B R D2 R F2
L2 R' B R' D2 R' F2
L2 R' B R' D2 F2 R'
L2 R' B R2 U2 B2 U2
L2 R' B R2 D2 F2 D
L2 R' B R2 D2 F2 D'
L2 R' B R2 D2 F2 D2
L2 R' B R2 F D2 F2
L2 R' B R2 F' D2 F2
L2 R' B R2 F2 D2 F2
L2 R' B U2 B2 U2 R2
L2 R' B D2 F2 D2 R2
R' L' B' L' B2 R2 F'
L2 R' B F R2 D2 F2
L' R' B' L' B2 R2 F'
L2 R' B F' R2 D2 F2
L2 R' B F2 R2 D2 F2
L2 R' B' R2 B2 D2 F2
L2 R' B2 R B' R F'
L2 R' B2 R2 D F' B'
L2 R' B2 R2 D B' F'
L2 R' B2 R2 D' F' B'
L2 R' B2 R2 D' B' F'
L2 R' B2 R2 D2 F' B'
L2 R' B2 R2 D2 B' F'
L2 R' B2 R2 F' D B'
L2 R' B2 R2 F' D' B'
L2 R' B2 R2 F' D2 B'
L2 R' B2 R2 F' B' D
L2 R' B2 R2 F' B' D'
L2 R' B2 R2 F' B' D2
L2 R' B2 R2 B' D F'
L2 R' B2 R2 B' D' F'
L2 R' B2 R2 B' D2 F'
L2 R' B2 R2 B' F' D
L2 R' B2 R2 B' F' D'
L2 R' B2 R2 B' F' D2
L2 R' B2 F R2 F' B'
L2 R' B2 F R2 B' F'
L2 R' B2 F' R2 F' B'
L2 R' B2 F' R2 B' F'
L2 R' B2 F2 R2 F' B'
L2 R' B2 F2 R2 B' F'
F2 L' F2 R F' U2 F2
L' R2 U2 L' R' F' B'
L' R2 U2 L' R' B' F'
L' R2 U2 R' L' F' B'
L' R2 U2 R' L' B' F'
R' L2 U2 B' U2 R2 B2
R' L2 U2 B' U2 B2 R2
R L2 U2 D F' B' U2
R L2 U2 D B' F' U2
R L2 U2 D' F' B' U2
R L2 U2 D' B' F' U2
R L2 U2 D2 F' B' U2
R L2 U2 D2 B' F' U2
R L2 U2 F' D B' U2
R L2 U2 F' D' B' U2
R L2 U2 F' D2 B' U2
R L2 U2 F' B' U2 D
R L2 U2 F' B' U2 D'
R L2 U2 F' B' U2 D2
R L2 U2 F' B' D U2
R L2 U2 F' B' D' U2
R L2 U2 F' B' D2 U2
R L2 U2 B' D F' U2
R L2 U2 B' D' F' U2
R L2 U2 B' D2 F' U2
R L2 U2 B' F' U2 D
R L2 U2 B' F' U2 D'
R L2 U2 B' F' U2 D2
R L2 U2 B' F' D U2
R L2 U2 B' F' D' U2
R L2 U2 B' F' D2 U2
R L2 D U2 F' B' U2
R L2 D U2 B' F' U2
R L2 D' U2 F' B' U2
R L2 D' U2 B' F' U2
B' L2 R U2 F' B' U2
B' L2 R U2 B' F' U2
U' L2 R U2 F' B' U2
U' L2 R U2 B' F' U2
B2 L2 R U2 F' B' U2
B2 L2 R U2 B' F' U2
U2 L2 R U2 F' B' U2
U2 L2 R U2 B' F' U2
B L2 R U2 F' B' U2
B L2 R U2 B' F' U2
F L2 R U2 F' U2 R
R' L2 D2 B D2 R2 F2
R' L2 D2 B D2 F2 R2
U L2 R U2 F' B' U2
U L2 R U2 B' F' U2
F L2 R D2 R2 B R'
R L2 D2 U2 F' B' U2
R L2 D2 U2 B' F' U2
F' L2 R' F B R F
F' L2 R' F2 D2 B R'
B' L2 R' B R2 D2 F2
F' L2 R' B F R F
U' L2 R' B R2 D2 F2
B' L2 R' B2 R2 F' B'
B' L2 R' B2 R2 B' F'
R' L2 F B R2 D2 F2
R L2 F L2 F L2 B'
B2 L2 R' B R2 D2 F2
U' L2 R' B2 R2 F' B'
U' L2 R' B2 R2 B' F'
F L2 R' D2 B R' D
F L2 R' D2 B R' D'
F L2 R' D2 B R' D2
F L2 R' D2 B D R'
F L2 R' D2 B D' R'
F L2 R' D2 B D2 R'
U2 L2 R' B R2 D2 F2
R' L2 F B2 R2 F' B'
R' L2 F B2 R2 B' F'
B2 L2 R' B2 R2 F' B'
B2 L2 R' B2 R2 B' F'
F L2 R' F' B R F
B L2 R' B R2 D2 F2
U2 L2 R' B2 R2 F' B'
U2 L2 R' B2 R2 B' F'
B L2 R' B2 R2 F' B'
B L2 R' B2 R2 B' F'
F L2 R' B F' R F
U L2 R' B R2 D2 F2
F' L2 R2 F R F B
F' L2 R2 F R B F
R L2 F U2 F2 B' U2
R L2 F U2 B' F2 U2
U L2 R' B2 R2 F' B'
U L2 R' B2 R2 B' F'
R L2 F B D2 F2 B2
R L2 F B D2 B2 F2
F L2 R2 D2 R B R'
F L2 R2 F' R F B
F L2 R2 F' R B F
R' L2 F' B R2 D2 F2
R' L2 F' B2 R2 F' B'
R' L2 F' B2 R2 B' F'
R L2 F' U2 B' U2 B
R' L2 F2 B R2 D2 F2
R L2 F2 L2 F B' L2
R L2 F2 L2 B' F L2
R' L2 F2 B2 R2 F' B'
R' L2 F2 B2 R2 B' F'
R' L2 B R D2 R F2
R' L2 B R' D2 R' F2
R' L2 B R' D2 F2 R'
R L2 F2 U2 F B' U2
R L2 F2 U2 B' F U2
R' L2 B R2 U2 B2 U2
R' L2 B R2 D2 F2 D
R' L2 B R2 D2 F2 D'
R' L2 B R2 D2 F2 D2
R' L2 B R2 F D2 F2
R' L2 B R2 F' D2 F2
R' L2 B R2 F2 D2 F2
R' L2 B U2 B2 U2 R2
R' L2 B D2 F2 D2 R2
R' L2 B F R2 D2 F2
R' L2 B F' R2 D2 F2
R' L2 B F2 R2 D2 F2
R L2 B R2 B R2 F'
R L2 B U2 F' B2 U2
R L2 B U2 B2 F' U2
R' L2 B' R2 B2 D2 F2
R L2 B F D2 F2 B2
R L2 B F D2 B2 F2
R' L2 B2 R B' R F'
R L2 B' U2 F' U2 F
R' L2 B2 R2 D F' B'
R' L2 B2 R2 D B' F'
R' L2 B2 R2 D' F' B'
R' L2 B2 R2 D' B' F'
R' L2 B2 R2 D2 F' B'
R' L2 B2 R2 D2 B' F'
R' L2 B2 R2 F' D B'
R' L2 B2 R2 F' D' B'
R' L2 B2 R2 F' D2 B'
R' L2 B2 R2 F' B' D
R' L2 B2 R2 F' B' D'
R' L2 B2 R2 F' B' D2
R' L2 B2 R2 B' D F'
R' L2 B2 R2 B' D' F'
R' L2 B2 R2 B' D2 F'
R' L2 B2 R2 B' F' D
R' L2 B2 R2 B' F' D'
R' L2 B2 R2 B' F' D2
R' L2 B2 F R2 F' B'
R' L2 B2 F R2 B' F'
R' L2 B2 F' R2 F' B'
R' L2 B2 F' R2 B' F'
R' L2 B2 F2 R2 F' B'
R' L2 B2 F2 R2 B' F'
R L2 B2 R2 F' B R2
R L2 B2 R2 B F' R2
R L2 B2 U2 F' B U2
R L2 B2 U2 B F' U2
F' L2 F R F D2 B2
F L2 D2 B D2 R' B
F' L2 F R' F B R2
F' L2 F R' B R2 F
F' L2 F R' B F R2
R' U L2 B R2 D2 F2
F2 L2 F B2 R' F2 B
F2 L2 F B2 R' B F2
R' U L2 B2 R2 F' B'
R' U L2 B2 R2 B' F'
F2 L2 F' R' B2 R' B'
F L2 F' R F D2 B2
F L2 F' R' F B R2
F L2 F' R' B R2 F
F L2 F' R' B F R2
F2 L2 F' B R' B R'
F2 L2 F' B2 R' D B
F2 L2 F' B2 R' D' B
F2 L2 F' B2 R' D2 B
F2 L2 F' B2 R' B D
F2 L2 F' B2 R' B D'
F2 L2 F' B2 R' B D2
F' L2 F2 R' D2 B R'
F2 L2 F2 B2 R' F B
F2 L2 F2 B2 R' B F
B' L2 B R' B R2 F'
U' L2 B R' B R2 F'
B2 L2 B R' B R2 F'
U2 L2 B R' B R2 F'
B L2 B R' B R2 F'
F L2 B R' D2 B R'
R' U R2 F L2 D2 B2
U L2 B R' B R2 F'
R' U R2 F2 L2 F' B'
R' U R2 F2 L2 B' F'
F2 L2 B F' R' B R'
R U R2 U' F L2 B
R U R2 U' F B L2
R U R2 U' B F L2
F L2 B' R' D2 B R'
F L2 B2 R' D2 B R'
F2 L2 B2 F R' F2 B
F2 L2 B2 F R' B F2
F2 L2 B2 F' R' D B
F2 L2 B2 F' R' D' B
F2 L2 B2 F' R' D2 B
F2 L2 B2 F' R' B D
F2 L2 B2 F' R' B D'
F2 L2 B2 F' R' B D2
F2 L2 B2 F2 R' F B
F2 L2 B2 F2 R' B F
D2 R L F2 B' L' F
D2 R L B' F2 L' F
L U D2 L R F' B'
L U D2 L R B' F'
L U D2 L B' R F'
L U D2 R L F' B'
L U D2 R L B' F'
R' U F L' B L' R2
R' U F L' B R2 L'
L U D2 R F' L B'
R' U F L2 B R2 D
R' U F L2 B R2 D'
R' U F L2 B R2 D2
R' U F L2 B' R2 B2
R' U F L2 B2 R2 B'
R2 U F L2 R' D B2
R' U F B L2 R2 D
R' U F B L2 R2 D'
R' U F B L2 R2 D2
R' U F B R2 L2 D
R' U F B R2 L2 D'
R' U F B R2 L2 D2
R2 U F R' L2 D B2
R' U F B' L2 R2 B2
R' U F B' L2 B2 R2
R' U F B' R2 L2 B2
R' U F B' R2 B2 L2
R' U F B2 R2 B' L2
B' R L2 U2 F' B' U2
B' R L2 U2 B' F' U2
U' R L2 U2 F' B' U2
U' R L2 U2 B' F' U2
B2 R L2 U2 F' B' U2
B2 R L2 U2 B' F' U2
R' U F' L2 F2 B R2
R' U F' L2 B R2 F2
R' U F' L2 B F2 R2
U2 R L2 U2 F' B' U2
U2 R L2 U2 B' F' U2
R' U F' R2 F2 L2 B'
B R L2 U2 F' B' U2
B R L2 U2 B' F' U2
F R L2 U2 F' U2 R
U R L2 U2 F' B' U2
U R L2 U2 B' F' U2
F R L2 D2 R2 B R'
R' U F' B L2 R2 F2
R' U F' B L2 F2 R2
R' U F' B R2 L2 F2
R' U F' B R2 F2 L2
R' U F2 L2 F' B R2
R' U F2 L2 B F' R2
R' U F2 B L2 F' R2
R' U B R' F L2 R'
R' U B R' F R' L2
R' U B R2 F L2 D
R' U B R2 F L2 D'
R' U B R2 F L2 D2
R' U B R2 F' L2 F2
R' U B R2 F2 L2 F'
R' U B F L2 R2 D
R' U B F L2 R2 D'
R' U B F L2 R2 D2
R' U B F R2 L2 D
R' U B F R2 L2 D'
R' U B F R2 L2 D2
R' U B F' L2 R2 F2
R' U B F' L2 F2 R2
R' U B F' R2 L2 F2
R' U B F' R2 F2 L2
R' U B F2 L2 F' R2
R' U B' L2 B2 R2 F'
B' R U2 F' U2 L2 F2
B' R U2 F' U2 F2 L2
U' R U2 F' U2 L2 F2
U' R U2 F' U2 F2 L2
F' R U2 F2 L2 B' R'
R' U B' R2 F L2 B2
R' U B' R2 F B2 L2
R' U B' R2 B2 F L2
B2 R U2 F' U2 L2 F2
B2 R U2 F' U2 F2 L2
U2 R U2 F' U2 L2 F2
U2 R U2 F' U2 F2 L2
B R U2 F' U2 L2 F2
B R U2 F' U2 F2 L2
R' U B' F L2 R2 B2
R' U B' F L2 B2 R2
R' U B' F R2 L2 B2
R' U B' F R2 B2 L2
F R U2 F' U2 L2 R
F R U2 F' U2 R L2
U R U2 F' U2 L2 F2
U R U2 F' U2 F2 L2
R' U B2 R2 F B' L2
R' U B2 R2 B' F L2
R' U B2 F R2 B' L2
B' R D2 F D2 L2 B2
B' R D2 F D2 B2 L2
U' R D2 F D2 L2 B2
U' R D2 F D2 B2 L2
B2 R D2 F D2 L2 B2
B2 R D2 F D2 B2 L2
U2 R D2 F D2 L2 B2
U2 R D2 F D2 B2 L2
D2 R F L D2 B' L
B' R F L D2 L B2
U' R F L D2 L B2
B' R F L' D2 L' B2
B' R F L' D2 B2 L'
U' R F L' D2 L' B2
B R D2 F D2 L2 B2
U' R F L' D2 B2 L'
B R D2 F D2 B2 L2
B' R F L2 U2 F2 U2
B' R F L2 D2 B2 D
B' R F L2 D2 B2 D'
B' R F L2 D2 B2 D2
B' R F L2 B D2 B2
B' R F L2 B' D2 B2
B' R F L2 B2 D2 B2
U' R F L2 U2 F2 U2
U' R F L2 D2 B2 D
U' R F L2 D2 B2 D'
U' R F L2 D2 B2 D2
B2 R F L D2 L B2
U' R F L2 B D2 B2
U' R F L2 B' D2 B2
U' R F L2 B2 D2 B2
B2 R F L' D2 L' B2
F' R F R F L2 B'
B2 R F L' D2 B2 L'
U2 R F L D2 L B2
B2 R F L2 U2 F2 U2
B2 R F L2 D2 B2 D
B2 R F L2 D2 B2 D'
B2 R F L2 D2 B2 D2
B2 R F L2 B D2 B2
U2 R F L' D2 L' B2
B2 R F L2 B' D2 B2
U2 R F L' D2 B2 L'
B2 R F L2 B2 D2 B2
U R D2 F D2 L2 B2
U R D2 F D2 B2 L2
U2 R F L2 U2 F2 U2
U2 R F L2 D2 B2 D
U2 R F L2 D2 B2 D'
U2 R F L2 D2 B2 D2
U2 R F L2 B D2 B2
U2 R F L2 B' D2 B2
U2 R F L2 B2 D2 B2
B R F L D2 L B2
B' R F U2 F2 U2 L2
B R F L' D2 L' B2
B R F L' D2 B2 L'
U' R F U2 F2 U2 L2
B R F L2 U2 F2 U2
B R F L2 D2 B2 D
B R F L2 D2 B2 D'
B R F L2 D2 B2 D2
B R F L2 B D2 B2
B R F L2 B' D2 B2
B R F L2 B2 D2 B2
B2 R F U2 F2 U2 L2
B' R F D2 B2 D2 L2
B' R F B L2 D2 B2
U R F L D2 L B2
U' R F D2 B2 D2 L2
U' R F B L2 D2 B2
U2 R F U2 F2 U2 L2
B' R F B' L2 D2 B2
U R F L' D2 L' B2
U R F L' D2 B2 L'
U' R F B' L2 D2 B2
B' R F B2 L2 D2 B2
U R F L2 U2 F2 U2
U R F L2 D2 B2 D
U R F L2 D2 B2 D'
U R F L2 D2 B2 D2
U' R F B2 L2 D2 B2
U R F L2 B D2 B2
U R F L2 B' D2 B2
U R F L2 B2 D2 B2
B2 R F D2 B2 D2 L2
B2 R F B L2 D2 B2
B2 R F B' L2 D2 B2
U2 R F D2 B2 D2 L2
B R F U2 F2 U2 L2
U2 R F B L2 D2 B2
F' R F' L' U2 L' F'
B2 R F B2 L2 D2 B2
R' U' L2 B R2 D2 F2
B' R F' L2 F2 D2 B2
U2 R F B' L2 D2 B2
U' R F' L2 F2 D2 B2
U2 R F B2 L2 D2 B2
R' U' L2 B2 R2 F' B'
R' U' L2 B2 R2 B' F'
B R F D2 B2 D2 L2
B R F B L2 D2 B2
B2 R F' L2 F2 D2 B2
B R F B' L2 D2 B2
U R F U2 F2 U2 L2
B R F B2 L2 D2 B2
U2 R F' L2 F2 D2 B2
U R F D2 B2 D2 L2
U R F B L2 D2 B2
B R F' L2 F2 D2 B2
U R F B' L2 D2 B2
U R F B2 L2 D2 B2
D2 R F2 L F' B' L2
D2 R F2 L B' L2 F'
D2 R F2 L B' F' L2
U R F' L2 F2 D2 B2
B' R F2 L F' L B'
D2 R F2 L' F' D2 B2
U' R F2 L F' L B'
B' R F2 L2 D F' B'
B' R F2 L2 D B' F'
B' R F2 L2 D' F' B'
B' R F2 L2 D' B' F'
B' R F2 L2 D2 F' B'
B' R F2 L2 D2 B' F'
B' R F2 L2 F' D B'
B' R F2 L2 F' D' B'
B' R F2 L2 F' D2 B'
B' R F2 L2 F' B' D
B' R F2 L2 F' B' D'
B' R F2 L2 F' B' D2
B' R F2 L2 B' D F'
B' R F2 L2 B' D' F'
B' R F2 L2 B' D2 F'
B' R F2 L2 B' F' D
B' R F2 L2 B' F' D'
B' R F2 L2 B' F' D2
U' R F2 L2 D F' B'
U' R F2 L2 D B' F'
U' R F2 L2 D' F' B'
U' R F2 L2 D' B' F'
U' R F2 L2 D2 F' B'
U' R F2 L2 D2 B' F'
U' R F2 L2 F' D B'
U' R F2 L2 F' D' B'
U' R F2 L2 F' D2 B'
U' R F2 L2 F' B' D
U' R F2 L2 F' B' D'
U' R F2 L2 F' B' D2
U' R F2 L2 B' D F'
U' R F2 L2 B' D' F'
U' R F2 L2 B' D2 F'
U' R F2 L2 B' F' D
U' R F2 L2 B' F' D'
U' R F2 L2 B' F' D2
B2 R F2 L F' L B'
F R F' U2 R F L2
U2 R F2 L F' L B'
B2 R F2 L2 D F' B'
B2 R F2 L2 D B' F'
B2 R F2 L2 D' F' B'
B2 R F2 L2 D' B' F'
B2 R F2 L2 D2 F' B'
B2 R F2 L2 D2 B' F'
B2 R F2 L2 F' D B'
B2 R F2 L2 F' D' B'
B2 R F2 L2 F' D2 B'
B2 R F2 L2 F' B' D
B2 R F2 L2 F' B' D'
B2 R F2 L2 F' B' D2
B2 R F2 L2 B' D F'
B2 R F2 L2 B' D' F'
B2 R F2 L2 B' D2 F'
B2 R F2 L2 B' F' D
B2 R F2 L2 B' F' D'
B2 R F2 L2 B' F' D2
U2 R F2 L2 D F' B'
U2 R F2 L2 D B' F'
U2 R F2 L2 D' F' B'
U2 R F2 L2 D' B' F'
U2 R F2 L2 D2 F' B'
U2 R F2 L2 D2 B' F'
U2 R F2 L2 F' D B'
U2 R F2 L2 F' D' B'
U2 R F2 L2 F' D2 B'
U2 R F2 L2 F' B' D
U2 R F2 L2 F' B' D'
U2 R F2 L2 F' B' D2
U2 R F2 L2 B' D F'
U2 R F2 L2 B' D' F'
U2 R F2 L2 B' D2 F'
U2 R F2 L2 B' F' D
U2 R F2 L2 B' F' D'
U2 R F2 L2 B' F' D2
B R F2 L F' L B'
B R F2 L2 D F' B'
B R F2 L2 D B' F'
B R F2 L2 D' F' B'
B R F2 L2 D' B' F'
B R F2 L2 D2 F' B'
B R F2 L2 D2 B' F'
B R F2 L2 F' D B'
B R F2 L2 F' D' B'
B R F2 L2 F' D2 B'
B R F2 L2 F' B' D
B R F2 L2 F' B' D'
B R F2 L2 F' B' D2
B R F2 L2 B' D F'
B R F2 L2 B' D' F'
B R F2 L2 B' D2 F'
B R F2 L2 B' F' D
