D F2 R F'
D R F2 R F
R' D F2 R F'
R2 D F2 R F'
R D F2 R F'
U2 D' L' U2 F
D' U2 L' U2 F
D F' R F' R
D F2 R D F'
D F2 R D' F'
D F2 R D2 F'
D F2 R F' D
D F2 R F' D'
D F2 R F' D2
D' F2 D2 R F'
D2 F2 D' R F'
U2 D' L' B U2 F
U2 D' L' B' U2 F
U2 D' L' B2 U2 F
R2 D' U2 L' U2 F
R D' U2 L' U2 F
R' D' F2 D2 R F'
R2 D' F2 D2 R F'
F2 U' R' U F' R2
R D' F2 D2 R F'
U2 D' B L' U2 F
U2 D' B' L' U2 F
U2 D' B2 L' U2 F
D' U2 L B' L2 U2
D' U2 L' U2 D F
D' U2 L' U2 D' F
D' U2 L' U2 D2 F
D' U2 L' U2 F D
D' U2 L' U2 F D'
D' U2 L' U2 F D2
D' U2 L' D U2 F
D' U2 L' D' U2 F
D' U2 L' D2 U2 F
D' U2 L' B U2 F
D' U2 L' B' U2 F
D' U2 L' B2 U2 F
L D2 R2 D L' F
R' D2 F2 D' R F'
R2 D2 F2 D' R F'
D' U2 B L' U2 F
L' F L D F2 R
D' U2 B' L' U2 F
R D2 F2 D' R F'
D' U2 B2 L' U2 F
D' F L' F L R
D' F L' F R L
U F L' F U' R
D F R F R F2
D2 F D' F R F'
D' F D2 F R F'
B' D F2 B R F'
D F' R F' R D
D F' R F' R D'
D F' R F' R D2
D F' R F' D R
D F' R F' D' R
D F' R F' D2 R
B D F2 R F' B'
B D F2 R B' F'
B' D B F2 R F'
B D F2 B' R F'
B D B' F2 R F'
D' F2 L' R F L
D F2 L' R F' L
D' F2 R L' F L
D F2 L2 R F' L2
D F2 R L' F' L
D F2 R L2 F' L2
D F2 R D F' D
D F2 R D F' D'
D F2 R D F' D2
D F2 R D' F' D
D F2 R D' F' D'
D F2 R D' F' D2
D F2 R D2 F' D
D F2 R D2 F' D'
D F2 R D2 F' D2
D F2 R F2 D F
D F2 R F2 D' F
D F2 R F2 D2 F
D F2 R' F R2 F'
D F2 R' F' R2 F'
D F2 R' F2 R2 F'
D F2 R2 D R' F'
D F2 R2 D' R' F'
D F2 R2 D2 R' F'
D F2 R2 F R' F'
D F2 R2 F' R' F'
D F2 R2 F2 R' F'
U F2 U' R' F' R2
D2 F2 D' R D F'
D2 F2 D' R D' F'
D2 F2 D' R D2 F'
D2 F2 D' R F' D
D2 F2 D' R F' D'
D2 F2 D' R F' D2
D' F2 D2 R D F'
D' F2 D2 R D' F'
D' F2 D2 R D2 F'
D' F2 D2 R F' D
D' F2 D2 R F' D'
D' F2 D2 R F' D2
D F2 B R F' B'
D F2 B R B' F'
D F2 B2 R F' B2
D F2 B2 R B2 F'
U2 B D' L' U2 F
D B F2 R F' B'
D B F2 R B' F'
U2 B' D' L' U2 F
U2 B2 D' L' U2 F
D B2 F2 R F' B2
D B2 F2 R B2 F'
D L R D2 L' F' R2
D L R' D2 L' R2 F'
D L R' D2 R2 L' F'
L' R D L F2 R F'
R' L D' L' D' R2 F
R' L D' L' D' F R2
R' L D' L' F D' R2
R2 L D' L' D' R2 F
R2 L D' L' D' F R2
R2 L D' L' F D' R2
L R D' L' D' R2 F
L R D' L' D' F R2
L R D' L' F D' R2
R L D' L' D' R2 F
R L D' L' D' F R2
R L D' L' F D' R2
D' L U2 L2 U2 F L
R' L D2 R2 D L' F
D' L U2 B' L2 U2 L
R2 L D2 R2 D L' F
L R D2 R2 D L' F
D2 L D L' D R2 F
D2 L D L' D F R2
R L D2 R2 D L' F
F L D L' F R F
L' R F L D F2 R
U' L D' L' B2 U F
U' L D' B2 L' U F
D' L D2 L2 R2 F L
D' L D2 L2 F L R2
D' L D2 L2 F R2 L
D L D2 L' R' F R'
D L D2 L' R2 D F
D L D2 L' R2 D' F
D L D2 L' R2 D2 F
D L D2 L' R2 F D
D L D2 L' R2 F D'
D L D2 L' R2 F D2
D L D2 L' F R2 D
D L D2 L' F R2 D'
D L D2 L' F R2 D2
D L D2 L' F' R2 F2
D' L D2 R2 L2 F L
D2 L D2 R2 D' L' F
D L D2 R' L' F R'
D L D2 R2 L' D F
D L D2 R2 L' D' F
D L D2 R2 L' D2 F
D L D2 R2 L' F D
D L D2 R2 L' F D'
D L D2 R2 L' F D2
U L F L' U L' U2
U L F L' F2 U' R
U L F D L' F2 U'
U L F D2 L' U' R2
U L F' D F2 L' U'
D' L B' L2 U2 L B
U2 L' R D R' B U2
R' L' D L F2 R F'
L' R' D L F2 R F'
D' L' R F' L F2 R
D L' R F L F2 R
F2 L' R F' L D F2
R2 L' D L F2 R F'
R L' D L F2 R F'
U2 L' R' D R U2 F'
D' L' R' F' L F2 R
D L' R' B U2 B' L
L R' D' L' D' R2 F
L R' D' L' D' F R2
L R' D' L' F D' R2
D' L' R2 F' L F2 R
L R' D2 R2 D L' F
U2 L' U D R U F'
U2 L' U F' R F U
R' L' F L D F2 R
L' R' F L D F2 R
R2 L' F L D F2 R
R L' F L D F2 R
U2 L' U' D' L' U' F
U2 L' U' F L' F' U'
U2 L' U2 L D' L' F
U2 L' U2 R' D R F'
U2 L' U2 D R F' R'
U2 L' U2 D' L' F L
U2 L' U2 F U L' U'
U2 L' U2 F' U' R U
U2 L' D R' B R U2
U2 L' D U R U F'
D' L' D F' L F2 R
U2 L' D U2 R F' R'
D2 L' D' L F2 R F'
U2 L' D' L B' L' U2
D' L' D' F' L F2 R
U2 L' D' U' L' U' F
U2 L' D' U2 L' F L
D' L' D2 F' L F2 R
D' L' F L U2 L' U2
U2 L' D2 B U R' U
D' L' F L F2 R F2
U2 L' D2 B' U' L U'
D' L' F L2 D2 L' R2
D' L' F L2 D2 R2 L'
D L' F L F2 R F'
U L' F L' U L U2
D' L' F' L R F2 R
D' L' F' L R' F2 R
D' L' F' L R2 F2 R
D' L' F' L F2 R D
D' L' F' L F2 R D'
D' L' F' L F2 R D2
D' L' F' L F2 D R
D' L' F' L F2 D' R
D' L' F' L F2 D2 R
D' L' F' R L F2 R
D' L' F' R' L F2 R
D' L' F' R2 L F2 R
D L' F' L F2 R F'
D' L' F2 L F2 R F
U L' F' U2 R U R'
D L' F2 L F2 R F'
D' L' B U2 F B' L
D' L' B U2 B' F L
L' R2 D L F2 R F'
D' L' B2 R' U2 F B2
D' L' B2 R' U2 B2 F
L R2 D' L' D' R2 F
L R2 D' L' D' F R2
L R2 D' L' F D' R2
D' L' B2 U2 F B2 L
D' L' B2 U2 B2 F L
D L' B2 R' B U2 B
L R2 D2 R2 D L' F
D L2 R F L2 F2 R
L' R2 F L D F2 R
F L2 U L F U' L
U L2 U D' L B' U2
D' L2 U2 L U2 L F
U2 L2 D' L D B' U2
U2 L2 D' L D' B' U2
U2 L2 D' L D2 B' U2
U2 L2 D' L B' U2 D
U2 L2 D' L B' U2 D'
U2 L2 D' L B' U2 D2
U2 L2 D' L B' D U2
U2 L2 D' L B' D' U2
U2 L2 D' L B' D2 U2
U L2 D' U L B' U2
D L2 F L2 F2 R F'
U L2 F L' U L2 U2
U L2 F L' U' D2 R2
U L2 F L' D F2 U'
U L2 F L' D2 U' R2
D L2 F' L2 F2 R F'
D L2 F2 L2 F2 R F'
U L2 F2 U L U2 F
R' U D F2 U' R F'
R2 U D F2 U' R F'
D L2 B2 R' B2 L2 F
R U D F2 U' R F'
D R L D2 L' F' R2
R' U F L' F U' R
D' R L' F' L F2 R
U2 R L' D R' B U2
F2 R L' F' L D F2
R2 U F L' F U' R
D R L' F L F2 R
R U F L' F U' R
D R L2 F L2 F2 R
F2 R U L U' D F
F2 R U L U' D' F
F2 R U L U' D2 F
F2 R U L U' F D
F2 R U L U' F D'
F2 R U L U' F D2
F2 R U L D U' F
F2 R U L D' U' F
F2 R U L D2 U' F
F2 R U L' U B' U2
U' R U D F2 R F'
F R U L F L2 U'
F2 R U D L U' F
F' R U F' U' R F
F R U L' U2 B' U
F2 R U D' L U' F
F2 R U D2 L U' F
R' U F2 U' R' F' R2
D R U F2 U' R F
F2 R U' R U' B U2
R2 U F2 U' R' F' R2
U' R U' D' L' U2 F
F2 R U' R' U D F'
F2 R U' R' U D' F'
F2 R U' R' U D2 F'
F2 R U' R' U F' D
F2 R U' R' U F' D'
F2 R U' R' U F' D2
F2 R U' R' D U F'
F2 R U' R' D' U F'
F2 R U' R' D2 U F'
F2 R U' D R' U F'
F2 R U' D' R' U F'
R U F2 U' R' F' R2
F2 R U' D2 R' U F'
D' R U2 L B' L2 U2
D' R U2 L' U2 D F
D' R U2 L' U2 D' F
D' R U2 L' U2 D2 F
D' R U2 L' U2 F D
D' R U2 L' U2 F D'
D' R U2 L' U2 F D2
D' R U2 L' D U2 F
D' R U2 L' D' U2 F
D' R U2 L' D2 U2 F
D' R U2 L' B U2 F
D' R U2 L' B' U2 F
D' R U2 L' B2 U2 F
D2 R U2 D L' U2 F
D R U2 L' U2 D F'
D R U2 L' U2 D' F'
D R U2 L' U2 D2 F'
D R U2 L' U2 F' D
D R U2 L' U2 F' D'
D R U2 L' U2 F' D2
D R U2 L' D U2 F'
D R U2 L' D' U2 F'
D R U2 L' D2 U2 F'
D R U2 L' B U2 F'
D R U2 L' B' U2 F'
D R U2 L' B2 U2 F'
D' R U2 B L' U2 F
D R U2 D L' U2 F'
D' R U2 B' L' U2 F
D R U2 D' L' U2 F'
D' R U2 B2 L' U2 F
D R U2 D2 L' U2 F'
F2 R U2 B U' L U'
F2 R U2 B' U R' U
D R U2 B L' U2 F'
D R U2 B' L' U2 F'
D R U2 B2 L' U2 F'
U2 R D L' R' B U2
D2 R D U2 L' U2 F
U' R D U F2 R F'
U2 R D R' L' B U2
U2 R D R' B L' U2
F2 R D U L U' F
D2 R D F2 D2 R F'
D R D R' F2 R F'
F2 R D U' R' U F'
F2 R D F U' R U
D R D U2 L' U2 F'
F2 R D F' U L' U'
D R D F2 R D F
D R D F2 R D' F
D R D F2 R D2 F
D R D F2 R F D
D R D F2 R F D'
D R D F2 R F D2
D R D F2 R' F R2
D R D F2 R2 F R'
D R D F2 D R F
D R D F2 D' R F
D R D F2 D2 R F
D2 R D' R F2 R F
B R D F2 R F' B'
B R D F2 R B' F'
B R D F2 B' R F'
U2 R D' L' R' U2 F
B R D B' F2 R F'
U' R D' U' L' U2 F
U2 R D' R' L' U2 F
D2 R D' F' R F' R
D2 R D' F2 R D F'
D2 R D' F2 R D' F'
D2 R D' F2 R D2 F'
D2 R D' F2 R F' D
D2 R D' F2 R F' D'
D2 R D' F2 R F' D2
F2 R D' U L U' F
D R D' R' F2 R F'
D' R D' F2 D' R F'
F2 R D' U' R' U F'
F2 R D' F U' R U
D R D' U2 L' U2 F'
F2 R D' F' U L' U'
D R D' F2 R D F
D R D' F2 R D' F
D R D' F2 R D2 F
D R D' F2 R F D
D R D' F2 R F D'
D R D' F2 R F D2
D R D' F2 R' F R2
D R D' F2 R2 F R'
D R D' F2 D R F
D R D' F2 D' R F
D R D' F2 D2 R F
D' R D2 R F2 R F
D' R D2 F' R F' R
D' R D2 F2 R D F'
D' R D2 F2 R D' F'
D' R D2 F2 R D2 F'
D' R D2 F2 R F' D
D' R D2 F2 R F' D'
D' R D2 F2 R F' D2
F2 R D2 U L U' F
D R D2 R' F2 R F'
F2 R D2 U' R' U F'
F2 R D2 F U' R U
D R D2 U2 L' U2 F'
F2 R D2 F' U L' U'
D' R F L' F L R
D' R F L' F R L
D R D2 F2 R D F
D R D2 F2 R D' F
D R D2 F2 R D2 F
D R D2 F2 R F D
D R D2 F2 R F D'
D R D2 F2 R F D2
D R D2 F2 R' F R2
D R D2 F2 R2 F R'
D R D2 F2 D R F
D R D2 F2 D' R F
D R D2 F2 D2 R F
F' R F R2 D' F2 R
F2 R F R' D' R F2
D2 R F D' F R F'
D R F R F R F
D R F R' F R F
D' R F D2 F R F'
F2 R F U' R U D
F2 R F U' R U D'
F2 R F U' R U D2
F2 R F U' R D U
F2 R F U' R D' U
F2 R F U' R D2 U
D R F R2 F R F
F2 R F U' D R U
F2 R F U' D' R U
F2 R F U' D2 R U
F2 R F D U' R U
F2 R F D' U' R U
F2 R F D2 U' R U
F' R F' R U' R' U
F2 R F' L D L' F2
F' R F' R2 D' R' F2
F' R F' R2 D' F2 R'
D R F' R F' R F
F2 R F' U L' U' D
F2 R F' U L' U' D'
F2 R F' U L' U' D2
F2 R F' U L' D U'
F2 R F' U L' D' U'
F2 R F' U L' D2 U'
F2 R F' U D L' U'
F2 R F' U D' L' U'
F2 R F' U D2 L' U'
D R F' R' F' R F
D R F' R2 F' R F
D R F' U F' U' R
F2 R F' D U L' U'
D' R F2 L' R F L
F2 R F' D' U L' U'
F2 R F' D2 U L' U'
D' R F2 R L' F L
D R F' D2 B R' B'
F2 R F2 L D' L' F
D R F' B' D2 B R'
F R F' D F2 R F'
F2 R F2 R' D R F'
D2 R F2 D' R D F'
D2 R F2 D' R D' F'
D2 R F2 D' R D2 F'
D2 R F2 D' R F' D
D2 R F2 D' R F' D'
D2 R F2 D' R F' D2
D R F2 R D F D
D R F2 R D F D'
D R F2 R D F D2
D R F2 R D' F D
D R F2 R D' F D'
D R F2 R D' F D2
D R F2 R D2 F D
D R F2 R D2 F D'
D R F2 R D2 F D2
D R F2 R F2 D F'
D R F2 R F2 D' F'
D R F2 R F2 D2 F'
D' R F2 D2 R D F'
D' R F2 D2 R D' F'
D' R F2 D2 R D2 F'
D' R F2 D2 R F' D
D' R F2 D2 R F' D'
D' R F2 D2 R F' D2
D R F2 R' F R2 D
D R F2 R' F R2 D'
D R F2 R' F R2 D2
D R F2 R' F' R2 F2
D R F2 R2 D R' F
D R F2 R2 D F R'
D R F2 R2 D' R' F
D R F2 R2 D' F R'
D R F2 R2 D2 R' F
D R F2 R2 D2 F R'
D R F2 R2 F R' D
D R F2 R2 F R' D'
D R F2 R2 F R' D2
D R F2 R2 F D R'
D R F2 R2 F D' R'
D R F2 R2 F D2 R'
D R F2 R2 F' R' F2
F2 R F2 D R F' R'
F2 R F2 D' L' F L
D R F2 D R D F
D R F2 D R D' F
D R F2 D R D2 F
D R F2 D R F D
D R F2 D R F D'
D R F2 D R F D2
D R F2 D R' F R2
D R F2 D R2 F R'
D R F2 D' R D F
D R F2 D' R D' F
D R F2 D' R D2 F
D R F2 D' R F D
D R F2 D' R F D'
D R F2 D' R F D2
D R F2 D' R' F R2
D R F2 D' R2 F R'
D R F2 D2 R D F
D R F2 D2 R D' F
D R F2 D2 R D2 F
D R F2 D2 R F D
D R F2 D2 R F D'
D R F2 D2 R F D2
D R F2 D2 R' F R2
D R F2 D2 R2 F R'
D R F2 B R F B'
D R F2 B R B' F
D R F2 B2 R F B2
D R F2 B2 R B2 F
D R B F2 R F B'
D R B F2 R B' F
B R B' D F2 R F'
D R B' F' D2 B R'
B2 R B2 D F2 R F'
D R B2 F2 R F B2
D R B2 F2 R B2 F
L U' D' B2 U L' F
D R' L D2 L' R2 F'
D R' L D2 R2 L' F'
D' R' L' F' L F2 R
U2 R' L' D R U2 F'
D R' L' B U2 B' L
F2 R' U L U' R2 F
F2 R' U L U' F R2
U' R' U D F2 R F'
F R' U L F L2 U'
F R' U L' U2 B' U
U' R' U' D' L' U2 F
F2 R' U' R' U F' R'
D' R' U2 L B' L2 U2
D' R' U2 L' U2 D F
D' R' U2 L' U2 D' F
D' R' U2 L' U2 D2 F
D' R' U2 L' U2 F D
D' R' U2 L' U2 F D'
D' R' U2 L' U2 F D2
D' R' U2 L' D U2 F
D' R' U2 L' D' U2 F
D' R' U2 L' D2 U2 F
D' R' U2 L' B U2 F
D' R' U2 L' B' U2 F
D' R' U2 L' B2 U2 F
D2 R' U2 D L' U2 F
D R' U2 L B L2 U2
D R' U2 L' D B U2
D R' U2 L' D' B U2
D R' U2 L' D2 B U2
D R' U2 L' B U2 D
D R' U2 L' B U2 D'
D R' U2 L' B U2 D2
D R' U2 L' B D U2
D R' U2 L' B D' U2
D R' U2 L' B D2 U2
D' R' U2 B L' U2 F
D' R' U2 B' L' U2 F
D' R' U2 B2 L' U2 F
D R' U2 D L' B U2
D R' U2 D B L' U2
D R' U2 D' L' B U2
D R' U2 D' B L' U2
D R' U2 D2 L' B U2
D R' U2 D2 B L' U2
D R' U2 B L' U2 D
D R' U2 B L' U2 D'
D R' U2 B L' U2 D2
D R' U2 B L' D U2
D R' U2 B L' D' U2
D R' U2 B L' D2 U2
D R' U2 B D L' U2
D R' U2 B D' L' U2
D R' U2 B D2 L' U2
D R' U2 B' L' B2 U2
U2 R' D L' R U2 F'
D2 R' D U2 L' U2 F
U' R' D U F2 R F'
U2 R' D R L' U2 F'
D2 R' D F2 D2 R F'
B' R' D F2 R F' B
B' R' D F2 R B F'
D R' D R F2 R F'
D R' D R2 F2 R F
D R' D U2 L' B U2
D R' D U2 B L' U2
D2 R' D' R F2 R F
D R' D F' R2 F' R
D R' D F2 R2 F' R'
B R' D F2 R F' B'
B R' D F2 R B' F'
B R' D F2 B' R F'
U2 R' D' L' R U2 F
U' R' D' U' L' U2 F
B R' D B' F2 R F'
D2 R' D' F' R F' R
U2 R' D' R L' U2 F
D2 R' D' F2 R D F'
D2 R' D' F2 R D' F'
D2 R' D' F2 R D2 F'
D2 R' D' F2 R F' D
D2 R' D' F2 R F' D'
D2 R' D' F2 R F' D2
D' R' D' F2 D' R F'
F' R' D' F' D F' R
D R' D' R F2 R F'
D R' D' R2 F2 R F
D R' D' U2 L' B U2
D R' D' U2 B L' U2
D' R' D2 R F2 R F
D R' D' F' R2 F' R
D R' D' F2 R2 F' R'
D' R' D2 F' R F' R
D' R' D2 F2 R D F'
D' R' D2 F2 R D' F'
D' R' D2 F2 R D2 F'
D' R' D2 F2 R F' D
D' R' D2 F2 R F' D'
D' R' D2 F2 R F' D2
D R' D2 R F2 R F'
D R' D2 R2 F2 R F
D' R' F L' F L R
D' R' F L' F R L
D R' D2 U2 L' B U2
D R' D2 U2 B L' U2
D R' D2 F' R2 F' R
D R' D2 F2 R2 F' R'
D2 R' F D' F R F'
F2 R' F R' D' R' F2
F2 R' F R' D' F2 R'
D' R' F D2 F R F'
F2 R' F R2 U' R' U
R' U2 L2 D' L B' U2
F' R' F D' R F2 R
F' R' F D' R' F2 R
F' R' F D' R2 F2 R
F' R' F D' F2 R D
F' R' F D' F2 R D'
F' R' F D' F2 R D2
F' R' F D' F2 D R
F' R' F D' F2 D' R
F' R' F D' F2 D2 R
D R' F R F R F'
F2 R' F U' R U R
D R' F R2 F R F2
D R' F U2 B L U2
F' R' F' R U' R U
R2 U2 L2 D' L B' U2
F' R' F' U' R2 U R'
F' R' F' D R D2 F2
F2 R' F' R2 U L' U'
F' R' F' D' R F2 D
F' R' F' D' R F2 D'
F' R' F' D' R F2 D2
F' R' F' D' R' F2 R2
F' R' F' D' R2 F2 R'
F2 R' F' U L' U' R2
F' R' F' D2 R D F2
D R' F' R F' R F'
R U2 L2 D' L B' U2
D' R' F2 L' R F L
D R' F' R2 F' R D
D R' F' R2 F' R D'
D R' F' R2 F' R D2
D R' F' R2 F' D R
D R' F' R2 F' D' R
D R' F' R2 F' D2 R
D' R' F2 R L' F L
F2 R' F2 R D R F'
F R' F' D F2 R F'
D2 R' F2 D' R D F'
D2 R' F2 D' R D' F'
D2 R' F2 D' R D2 F'
D2 R' F2 D' R F' D
D2 R' F2 D' R F' D'
D2 R' F2 D' R F' D2
D' R' F2 D2 R D F'
D' R' F2 D2 R D' F'
D' R' F2 D2 R D2 F'
D' R' F2 D2 R F' D
D' R' F2 D2 R F' D'
D' R' F2 D2 R F' D2
F' R' F2 D' F R F
D R' F2 R2 D F' R'
D R' F2 R2 D' F' R'
D R' F2 R2 D2 F' R'
D R' F2 R2 F R' F2
D R' F2 R2 F' R' D
D R' F2 R2 F' R' D'
D R' F2 R2 F' R' D2
D R' F2 R2 F' D R'
D R' F2 R2 F' D' R'
D R' F2 R2 F' D2 R'
D R' F2 R2 F2 R' F
D R' F2 U2 B U2 R
D R' F2 D R2 F' R'
D R' F2 D' R2 F' R'
D R' F2 D2 R2 F' R'
D R' B L' U2 L B'
R' U2 D' L B' L2 U2
R' U2 D' L' U2 D F
R' U2 D' L' U2 D' F
R' U2 D' L' U2 D2 F
R' U2 D' L' U2 F D
R' U2 D' L' U2 F D'
R' U2 D' L' U2 F D2
R' U2 D' L' D U2 F
R' U2 D' L' D' U2 F
R' U2 D' L' D2 U2 F
R' U2 D' L' B U2 F
R' U2 D' L' B' U2 F
R' U2 D' L' B2 U2 F
B R' B' D F2 R F'
D R' B' D2 F2 B R
D R' B' D2 B F2 R
R' U2 D' B L' U2 F
R' U2 D' B' L' U2 F
R' U2 D' B2 L' U2 F
B2 R' B2 D F2 R F'
R2 U2 D' L B' L2 U2
R2 U2 D' L' U2 D F
R2 U2 D' L' U2 D' F
R2 U2 D' L' U2 D2 F
R2 U2 D' L' U2 F D
R2 U2 D' L' U2 F D'
R2 U2 D' L' U2 F D2
R2 U2 D' L' D U2 F
R2 U2 D' L' D' U2 F
R2 U2 D' L' D2 U2 F
R2 U2 D' L' B U2 F
R2 U2 D' L' B' U2 F
R2 U2 D' L' B2 U2 F
R U2 D' L B' L2 U2
R U2 D' L' U2 D F
R U2 D' L' U2 D' F
R U2 D' L' U2 D2 F
R U2 D' L' U2 F D
R U2 D' L' U2 F D'
R U2 D' L' U2 F D2
R U2 D' L' D U2 F
R U2 D' L' D' U2 F
R U2 D' L' D2 U2 F
R U2 D' L' B U2 F
R U2 D' L' B' U2 F
R U2 D' L' B2 U2 F
R2 U2 D' B L' U2 F
R2 U2 D' B' L' U2 F
R2 U2 D' B2 L' U2 F
R U2 D' B L' U2 F
R U2 D' B' L' U2 F
R U2 D' B2 L' U2 F
D' R2 L' F' L F2 R
F2 R2 U L U' R' F
F2 R2 U L U' F R'
U' R2 U D F2 R F'
F R2 U L F L2 U'
F R2 U L' U2 B' U
F' R2 U' D R' B U
U' R2 U' D' L' U2 F
F2 R2 U' R U R2 F'
F2 R2 U' R2 U R F'
R' U2 B D' L' U2 F
D' R2 U2 L B' L2 U2
D' R2 U2 L' U2 D F
D' R2 U2 L' U2 D' F
D' R2 U2 L' U2 D2 F
D' R2 U2 L' U2 F D
D' R2 U2 L' U2 F D'
D' R2 U2 L' U2 F D2
D' R2 U2 L' D U2 F
D' R2 U2 L' D' U2 F
D' R2 U2 L' D2 U2 F
D' R2 U2 L' B U2 F
D' R2 U2 L' B' U2 F
D' R2 U2 L' B2 U2 F
D2 R2 U2 D L' U2 F
D' R2 U2 B L' U2 F
D R2 U2 L' D B' U2
D R2 U2 L' D' B' U2
D R2 U2 L' D2 B' U2
D R2 U2 L' B' U2 D
D R2 U2 L' B' U2 D'
D R2 U2 L' B' U2 D2
D R2 U2 L' B' D U2
D R2 U2 L' B' D' U2
D R2 U2 L' B' D2 U2
D' R2 U2 B' L' U2 F
R2 U2 B D' L' U2 F
D' R2 U2 B2 L' U2 F
R' U2 B' D' L' U2 F
D R2 U2 D L' B' U2
D R2 U2 D' L' B' U2
D R2 U2 D2 L' B' U2
R U2 B D' L' U2 F
D2 R2 D U2 L' U2 F
U' R2 D U F2 R F'
D R2 U2 B L' B' U2
F' R2 D U' R' B U
D R2 U2 B' L' B' U2
D R2 U2 B2 L' B' U2
D2 R2 D F2 D2 R F'
R2 U2 B' D' L' U2 F
F2 R2 D F R' D' F2
R' U2 B2 D' L' U2 F
D R2 D R' F2 R F
D R2 D R2 F2 R F'
D2 R2 D' R F2 R F
D R2 D U2 L' B' U2
R U2 B' D' L' U2 F
D R2 D F' R' F' R
B R2 D F2 R F' B'
D R2 D F2 R' F' R2
B R2 D F2 R B' F'
U' R2 D' U' L' U2 F
B R2 D F2 B' R F'
L' D L R F2 R F
D2 R2 D' F' R F' R
B R2 D B' F2 R F'
D2 R2 D' F2 R D F'
D2 R2 D' F2 R D' F'
D2 R2 D' F2 R D2 F'
D2 R2 D' F2 R F' D
D2 R2 D' F2 R F' D'
D2 R2 D' F2 R F' D2
D' R2 D' F2 D' R F'
R' D L D2 L' R2 F
R' D L D2 L' F R2
R' D L D2 R2 L' F
R2 U2 B2 D' L' U2 F
F2 R2 D' F R' D' F2
D R2 D' R' F2 R F
D R2 D' R2 F2 R F'
D' R2 D2 R F2 R F
L' D L F' R F' R
D R2 D' U2 L' B' U2
L' D L F2 R D F'
L' D L F2 R D' F'
L' D L F2 R D2 F'
L' D L F2 R F' D
L' D L F2 R F' D'
L' D L F2 R F' D2
R U2 B2 D' L' U2 F
D R2 D' F' R' F' R
D R2 D' F2 R' F' R2
D' R2 D2 F' R F' R
R2 D L D2 L' R2 F
D' R2 D2 F2 R D F'
D' R2 D2 F2 R D' F'
R2 D L D2 L' F R2
D' R2 D2 F2 R D2 F'
D' R2 D2 F2 R F' D
D' R2 D2 F2 R F' D'
D' R2 D2 F2 R F' D2
R2 D L D2 R2 L' F
F2 R2 D2 F R' D' F2
D' R2 F L' F L R
D' R2 F L' F R L
D R2 D2 R' F2 R F
D R2 D2 R2 F2 R F'
R D L D2 L' R2 F
R D L D2 L' F R2
R D L D2 R2 L' F
D R2 D2 U2 L' B' U2
F' R2 F R D' F2 R
