R2 L' U' F' B' L
R2 L' U' B' L F'
R2 L' U' B' F' L
B' L' U' B' L2 F
L' R2 U' F' B' L
L' R2 U' B' L F'
L' R2 U' B' F' L
L U F B R' U2
L' U B R' U2 B2
L' U B U2 B2 L
L U B R' F U2
L U B F R' U2
L' U' B' L D2 F2
L' U' B' D2 L F2
L' U' B' D2 F2 L
U B R' U L U
L' R2 U' B' L' F' L2
L' R2 U' B' D L F'
L' R2 U' B' D F' L
L' R2 U' B' D' L F'
L' R2 U' B' D' F' L
L' R2 U' B' D2 L F'
L' R2 U' B' D2 F' L
L' R2 U' B' F L F2
L' R2 U' B' F' L D
L' R2 U' B' F' L D'
L' R2 U' B' F' L D2
L' R2 U' B' F' D L
L' R2 U' B' F' D' L
L' R2 U' B' F' D2 L
L2 R2 U' F' L B' L
R2 L2 U' F' L B' L
L2 R2 U' F' B' L B'
R2 L2 U' F' B' L B'
L2 R2 U' B' L F' B'
L2 R2 U' B' L B' F'
R2 L2 U' B' L F' B'
R2 L2 U' B' L B' F'
L2 R2 U' B' F' L B'
R2 L2 U' B' F' L B'
B' L' B U' B2 L2 F
B' L2 U' L B' L2 F
D L2 U B U2 L B'
L' R2 B U' F' B2 L
L' R2 B U' B2 L F'
L' R2 B U' B2 F' L
L2 R2 B' U' L F' B'
L2 R2 B' U' L B' F'
L2 R2 B' U' F' L B'
R2 L2 B' U' L F' B'
R2 L2 B' U' L B' F'
R2 L2 B' U' F' L B'
L' U R' U2 B' L F
B2 L2 B U' F L B'
L' U R2 U2 F' B' L
L' U R2 U2 B' L F'
L' U R2 U2 B' F' L
B' R L' U' B' L2 F
L U D2 F B U2 L'
L U D2 B F U2 L'
L' U F B R' U2 B2
L' U F B U2 B2 L
L U F B R' U2 D
L U F B R' U2 D'
L U F B R' U2 D2
L U F B R' D U2
L U F B R' D' U2
L U F B R' D2 U2
L U F B D R' U2
L U F B D' R' U2
L U F B D2 R' U2
L' U F' B R' U2 B2
L' U F' B U2 B2 L
L U F' B R' F2 U2
L' U F2 B R' U2 B2
L' U F2 B U2 B2 L
L' U B R' U2 B2 D
L' U B R' U2 B2 D'
L' U B R' U2 B2 D2
L' U B R' D2 F2 U2
L' U B R' F U2 B2
L' U B R' F' U2 B2
L' U B R' F2 U2 B2
L' U B U2 L B2 L
L' U B U2 L' B2 L
L' U B U2 L2 B2 L
L' U B U2 B2 L D
L' U B U2 B2 L D'
L' U B U2 B2 L D2
L' U B U2 B2 D L
L' U B U2 B2 D' L
L' U B U2 B2 D2 L
L' U B D2 R' F2 U2
L' U B D2 F2 R' U2
L' U B F R' U2 B2
L' U B F U2 B2 L
L' U B F' R' U2 B2
L U B R F R2 U2
L' U B F' U2 B2 L
L' U B F2 R' U2 B2
L2 U B U2 B2 L B'
L U B R' D F U2
L U B R' D' F U2
L U B R' D2 F U2
L' U B F2 U2 B2 L
L U B R' F U2 D
L U B R' F U2 D'
L U B R' F U2 D2
L U B R' F D U2
L U B R' F D' U2
L U B R' F D2 U2
L' U B' L D2 F2 R
L2 U B D2 R' U2 B
L U B D R' F U2
L U B D F R' U2
L U B D' R' F U2
L U B D' F R' U2
L U B D2 R' F U2
L U B D2 F R' U2
L U B F R' U2 D
L U B F R' U2 D'
L U B F R' U2 D2
L U B F R' D U2
L U B F R' D' U2
L U B F R' D2 U2
L U B F D R' U2
L U B F D' R' U2
L U B F D2 R' U2
L U B F' R' F2 U2
L' U B' D2 L F2 R
L2 U' L B' L D2 F2
L2 U' L B' D2 L F2
L2 U' L B' D2 F2 L
L U' L2 B' L D2 F2
L U' L2 B' D2 L F2
L U' L2 B' D2 F2 L
L' U' R2 F' R2 B' L
L' U' R2 F' B' L R2
L' U' R2 F' B' R2 L
L' U' R2 B' L F' R2
L' U' R2 B' F' L R2
L' U' R2 B' F' R2 L
B R' L F U' F' U'
B' R' L' U' B' L2 F
L' U' F B' L D2 F2
L' U' F B' D2 L F2
L' U' F B' D2 F2 L
L U' F B R' U2 R
L' U' F' B' L D2 F2
L' U' F' B' D2 L F2
L' U' F' B' D2 F2 L
R2 U' F' B' L D' B2
L' U' F2 B' L D2 F2
L' U' F2 B' D2 L F2
L' U' F2 B' D2 F2 L
L' U' B R' U2 R B2
L' U' B R' U2 B2 R
B R' U' R' U' R B
B R' U' F R U' R'
L' U' B' L U2 B2 U2
L' U' B' L D2 F2 D
L' U' B' L D2 F2 D'
L' U' B' L D2 F2 D2
L' U' B' L F D2 F2
L' U' B' L F' D2 F2
L' U' B' L F2 D2 F2
L' U' B' L2 D2 L' F2
L2 U' B' L D2 F2 B'
L2 U' B' L D2 B' F2
L' U' B' U2 B2 R' U2
L' U' B' D' L D' F2
L U' B F R' U2 R
L' U' B' D2 L F2 D
L' U' B' D2 L F2 D'
L' U' B' D2 L F2 D2
L' U' B' D2 L' F2 L2
L' U' B' D2 F' L F'
L' U' B' D2 F2 L D
L' U' B' D2 F2 L D'
L' U' B' D2 F2 L D2
L' U' B' D2 F2 D L
L' U' B' D2 F2 D' L
L' U' B' D2 F2 D2 L
L' U' B' F L D2 F2
L' U' B' F D2 L F2
L' U' B' F D2 F2 L
L' U' B' F' L D2 F2
L' U' B' F' D2 L F2
L' U' B' F' D2 F2 L
L' U' B' F2 L D2 F2
L' U' B' F2 D2 L F2
L' U' B' F2 D2 F2 L
L' U' B2 L B L F
L' U' B2 L2 F B L
L' U' B2 L2 B F L
R2 U' B' F' L D' B2
B R' F' U' F R U'
L' U2 R2 U F' B' L
L' U2 R2 U B' L F'
L' U2 R2 U B' F' L
B' R2 L' U' B' L2 F
B U R' U R U B
L2 D' R' B R' U' F'
B' U B2 D' R' U2 B
B' U' D2 F2 D' L B'
R D2 L' U' F B' L'
R D2 L' U' B' F L'
L D2 U F B U2 L'
L D2 U B F U2 L'
B' D L2 U' L B' L2
U F B R' U L U
U F' B R' U L U
B' D2 L F2 D R2 B
B' D2 L' U' F2 B' L2
B' D2 L' U' B' L2 F2
B' D2 L' U' B' F2 L2
D2 F2 D R2 F' L' B'
U F2 B R' U L U
B' D2 U' F2 D' L B'
L' B R' U2 B2 D' R2
U2 B R' F' U B' U
U B R' U L U D
U B R' U L U D'
U B R' U L U D2
U B R' U L D U
U B R' U L D' U
U B R' U L D2 U
U B R' U D L U
U B R' U D' L U
U B R' U D2 L U
U B R' D U L U
U B R' D' U L U
U B R' D2 U L U
L B R' F U' F' U'
U B R' F U L U
U B R' F' U L U
U B R' F2 U L U
U B U L U' R' U2
L' B U2 B2 L D' R2
L' B U2 B2 D' L R2
L' B U2 B2 D' R2 L
U B U' B2 R' U' L
U B U2 L' D' B2 L
U B D R' U L U
F' B R' U' F R U'
U B D' R' U L U
U B D2 R' U L U
U B F R' U L U
L' B' L D2 F2 D R2
U B F' R' U L U
U B F2 R' U L U
R2 B' L' U' F' B' L2
R2 B' L' U' B' L2 F'
R2 B' L' U' B' F' L2
L2 B' U' L D2 F2 B'
L2 B' U' L D2 B' F2
L B' U F B2 R' U2
R2 B' U' F' L D' B2
L B' U B2 R' F U2
L B' U B2 F R' U2
B F' R' U' F R U'
L' B' D2 L F2 D R2
U' B' D2 F2 D' L B'
L B' D L2 U' B' L'
L' B' D2 F2 L D R2
L' B' D2 F2 D L R2
L' B' D2 F2 D R2 L
U B2 D' B' R' U2 B
