F2 L' D' F' R B'
F2 L' D' F' B' R
F2 L' D' B' F' R
F2 L' B' D' F' R
F2 D' L' F' R B'
F2 D' L' F' B' R
F2 D' L' B' F' R
F2 U2 D' L' F' R B
F2 D L' D2 F' R B'
F2 D L' D2 F' B' R
F2 D L' D2 B' F' R
F2 D L' F' B R' B2
F2 D L' B F' R' B2
D' F' R F' L' F' B'
D' F' R F' L' B' F'
F2 D B L' F' R' B'
F2 D B2 L' F' B' R'
F2 D B2 L' B' F' R'
D' F' U2 R F2 B L
D' F' U2 R B L F2
D' F' U2 R B F2 L
F2 D' L' F' R D B'
F2 D' L' F' R D' B'
F2 D' L' F' R D2 B'
F2 D' L' F' R B' D
F2 D' L' F' R B' D'
F2 D' L' F' R B' D2
F2 D' L' F' R' B' R2
F2 D' L' F' D R B'
F2 D' L' F' D B' R
F2 D' L' F' D' R B'
F2 D' L' F' D' B' R
F2 D' L' F' D2 R B'
F2 D' L' F' D2 B' R
F2 D' L' F' B R B2
F2 D' L' F' B' R D
F2 D' L' F' B' R D'
F2 D' L' F' B' R D2
F2 D' L' F' B' D R
F2 D' L' F' B' D' R
F2 D' L' F' B' D2 R
F2 D' L' B F' R B2
F2 D' L' B' F' R D
F2 D' L' B' F' R D'
F2 D' L' B' F' R D2
F2 D' L' B' F' D R
F2 D' L' B' F' D' R
F2 D' L' B' F' D2 R
F2 D' L2 F' L R B'
F2 D' L2 F' L B' R
F2 D' L2 F' R L B'
F2 D' U2 L' F' R B
D' F2 L' F R F2 B'
D' F2 L' F R B' F2
D' F2 L' F B' R F2
D2 F2 L' F' D R2 B'
D2 F2 L' F' D B' R2
D2 F2 L' F' B' D R2
D2 F2 L' B' F' D R2
D' F2 L' B' F R F2
U2 F2 L' D' F' R B
D F2 L' D2 F' R B'
D F2 L' D2 F' B' R
D F2 L' D2 B' F' R
D F2 L' F' B R' B2
D F2 L' B F' R' B2
F2 D' B L' F' R B'
F2 D' B L' F' B' R
F2 D' B L' B' F' R
F2 D' B' L' F' R B'
F2 D' B' L' F' B' R
F2 D' B' L' B' F' R
F2 D' B2 L' F' R B'
F2 D' B2 L' F' B' R
F2 D' B2 L' B' F' R
D2 F2 D L' F' R B'
D2 F2 D L' F' B' R
D2 F2 D L' B' F' R
F2 D2 L' F' D R2 B'
F2 D2 L' F' D B' R2
F2 D2 L' F' B' D R2
F2 D2 L' B' F' D R2
R F2 U' F R U' F2
U2 F2 D' L' F' R B
D F2 D2 L' F' R B'
D F2 D2 L' F' B' R
D F2 D2 L' B' F' R
D F2 B L' F' R' B'
D F2 B2 L' F' B' R'
D F2 B2 L' B' F' R'
F2 B L' D' F' R B'
F2 B L' D' F' B' R
F2 B L' D' B' F' R
F2 B L' B' D' F' R
D B F2 L' F' R' B'
F2 B D' L' F' R B'
F2 B D' L' F' B' R
F2 B D' L' B' F' R
F2 B' L' D' F' R B'
F2 B' L' D' F' B' R
F2 B' L' D' B' F' R
F2 B' L' B' D' F' R
F2 B' D' L' F' R B'
F2 B' D' L' F' B' R
F2 B' D' L' B' F' R
B' F2 L' D' F' R B'
B' F2 L' D' F' B' R
B' F2 L' D' B' F' R
B' F2 L' B' D' F' R
B2 F2 L' D' F' R B'
B2 F2 L' D' F' B' R
B2 F2 L' D' B' F' R
F2 B2 L' D' F' R B'
F2 B2 L' D' F' B' R
F2 B2 L' D' B' F' R
B2 F2 L' B' D' F' R
D B2 R U2 F R B
F2 B2 L' B' D' F' R
B F2 L' D' F' R B'
B F2 L' D' F' B' R
B F2 L' D' B' F' R
B F2 L' B' D' F' R
B' F2 D' L' F' R B'
B' F2 D' L' F' B' R
B' F2 D' L' B' F' R
B2 F2 D' L' F' R B'
B2 F2 D' L' F' B' R
B2 F2 D' L' B' F' R
F2 B2 D' L' F' R B'
F2 B2 D' L' F' B' R
F2 B2 D' L' B' F' R
B F2 D' L' F' R B'
B F2 D' L' F' B' R
B F2 D' L' B' F' R
D B2 F2 L' F' B' R'
D B2 F2 L' B' F' R'
