F R U' F L'
F2 L' U F' R U'
L' U F2 L' B' R'
F R U' F L' D
F R U' F L' D'
F R U' F L' D2
F R U' F D L'
F R U' F D' L'
F R U' F D2 L'
F R B U' F L'
F R B' U' F L'
F R B2 U' F L'
U2 F U' F L' B'
B' F R U' F L'
B2 F R U' F L'
B F R U' F L'
F B R U' F L'
L2 B' U F2 L' B'
F B' R U' F L'
F B2 R U' F L'
L' U B' F2 R' L' B'
F R D2 B' U' F L
R U' R F U' F B
R U' R F U' B F
F R B U' F L' D
F R B U' F L' D'
F R B U' F L' D2
F R B U' F D L'
F R B U' F D' L'
F R B U' F D2 L'
F R B' U' F L' D
F R B' U' F L' D'
F R B' U' F L' D2
F R B' U' F D L'
F R B' U' F D' L'
F R B' U' F D2 L'
F R B2 U' F L' D
F R B2 U' F L' D'
F R B2 U' F L' D2
F R B2 U' F D L'
F R B2 U' F D' L'
F R B2 U' F D2 L'
L' U' F R F L' B
L' U' F R F B L'
L' U' F R B F L'
F2 R' L' D R' B R'
F2 R' L' D B R' B
R U' F R U' F B
R U' F R U' B F
F R' U' F L' D B2
F R' U' F D L' B2
F R' U' F D B2 L'
F2 R' D L' R' B R'
F2 R' D L' B R' B
F2 R' D R' L' B R'
F2 R' D R' B L' R'
F2 R' D R' B R' L'
F2 R' D B L' R' B
F2 R' D B R' L' B
F2 R' D B R' B L'
F R' B R2 U' F L'
F R' B' R2 U' F L'
F R' B2 R2 U' F L'
F R2 D R' B U' F
F R2 B U' F L' B'
R' D' F L2 R B' U'
R' D' F L2 B' R U'
R' D' F R L2 B' U'
F U' R U' R' F L'
F U' R U' F L' R'
F U' R U' F R' L'
F U' F L2 D' L B'
F U' F D' L B' L2
F' U' F2 R B U' F
B' U2 F U' F L' B'
B2 U2 F U' F L' B'
R' F R U R U2 F
U' F R U' F L' B
U' F R U' F B L'
U' F R U' B F L'
R' F R U' F2 L' F'
B U2 F U' F L' B'
L' F R U' F L' R
L' F R U' F R L'
U2 F R U' F L' B'
R2 F R U R2 U2 F
R2 F R U' D2 F L2
R2 F R U' F D2 L2
R2 F R D B2 U' F
R2 F R D2 U' F L2
F U2 F' U F2 L' B'
U2 F R' U' F L' B'
R F R U R' U2 F
R F R B2 U' F L
U2 F R2 U' F L' B'
U2 F U' F L' D B'
U2 F U' F L' D' B'
U2 F U' F L' D2 B'
U2 F U' F L' B' D
U2 F U' F L' B' D'
U2 F U' F L' B' D2
U2 F U' F D L' B'
U2 F U' F D' L' B'
U2 F U' F D2 L' B'
U2 F U' F B L' B'
U2 F U' F B' L' B'
U2 F U' F B2 L' B'
U2 F U' B F L' B'
U2 F U' B' F L' B'
U2 F U' B2 F L' B'
F2 D L' R' D B R'
R' F D R B2 U' F
R F U' R U' R' F
R F U' R U' F R'
R' F D B2 R U' F
R' F D2 R U' F L2
F2 D R' L' D B R'
F2 D R' D L' B R'
F2 D R' D B L' R'
F2 D R' D B R' L'
F D R U' F D' L2
F D R U2 F' U F2
U2 F B' R' U' F L'
F D R' B R2 U' F
R2 F B2 R U' F L
R F' U' F2 R U' F
U F' D F' L' R2 B'
U F' D F' L' B' R2
U F' D F' R2 L' B'
F D' R U' D F L'
F D' R D U' F L'
D' F2 L2 F' R U' L
U F2 L' R2 B' D' R2
U F2 L' U F' U' B'
U F2 L' B' U F' U'
U F2 R2 L' B' D' R2
F D2 R U' D2 F L'
F D2 R D2 U' F L'
F D2 R B' U' F L
L' B U F2 L' B' R'
F D2 B' R U' F L
F2 B L' U F' R U'
B' F R U' F L' D
B' F R U' F L' D'
B' F R U' F L' D2
B' F R U' F D L'
B' F R U' F D' L'
B' F R U' F D2 L'
B' F R B U' F L'
B2 F R U' F L' D
B2 F R U' F L' D'
B2 F R U' F L' D2
B2 F R U' F D L'
B2 F R U' F D' L'
B2 F R U' F D2 L'
B' F R B' U' F L'
B' F R B2 U' F L'
B2 F R B U' F L'
B2 F R B' U' F L'
B2 F R B2 U' F L'
B F R U' F L' D
B F R U' F L' D'
B F R U' F L' D2
B F R U' F D L'
B F R U' F D' L'
B F R U' F D2 L'
F B R U' F L' D
F B R U' F L' D'
F B R U' F L' D2
F B R U' F D L'
F B R U' F D' L'
F B R U' F D2 L'
B F R B U' F L'
B F R B' U' F L'
B F R B2 U' F L'
F B R B U' F L'
F B R B' U' F L'
F B R B2 U' F L'
L2 B' L U F2 L' B'
L2 B' L' U F2 L' B'
L2 B' L2 U F2 L' B'
F2 B' L' U F' R U'
L' B' U F2 L' B' R'
L2 B' U L' F2 B' L'
L2 B' U L' B' F2 L'
L2 B' U F2 L' D B'
L2 B' U F2 L' D' B'
L2 B' U F2 L' D2 B'
L2 B' U F2 L' B' D
L2 B' U F2 L' B' D'
L2 B' U F2 L' B' D2
L2 B' U F2 D L' B'
L2 B' U F2 D' L' B'
L2 B' U F2 D2 L' B'
L2 B' U F2 B L' B'
L2 B' U F2 B' L' B'
L2 B' U F2 B2 L' B'
L2 B' U B F2 L' B'
L2 B' U B' F2 L' B'
L2 B' U B2 F2 L' B'
L2 B' U' R U2 F2 B
L2 B' U' R U2 B F2
F B' R U' F L' D
F B' R U' F L' D'
F B' R U' F L' D2
F B' R U' F D L'
F B' R U' F D' L'
F B' R U' F D2 L'
F B' R B U' F L'
F B' R B' U' F L'
F B' R B2 U' F L'
U2 B' F R' U' F L'
B' F2 L' U F' R U'
B2 F2 L' U F' R U'
F2 B2 L' U F' R U'
B F2 L' U F' R U'
L' B2 U F2 L' B' R'
F B2 R U' F L' D
F B2 R U' F L' D'
F B2 R U' F L' D2
F B2 R U' F D L'
F B2 R U' F D' L'
F B2 R U' F D2 L'
F B2 R B U' F L'
F B2 R B' U' F L'
F B2 R B2 U' F L'
R2 B2 F R U' F L
