B R U R2 F' B'
B R U R2 B' F'
D' R' B U F' B'
D' R' B U B' F'
B R2 U R F' B'
B R2 U R B' F'
B R2 U B' R F'
R' B U F' R' B'
L' B R2 U R F' B'
L' B R2 U R B' F'
L' B R2 U B' R F'
L2 B R2 U R F' B'
L2 B R2 U R B' F'
L2 B R2 U B' R F'
R' B U D F' R' B'
R' B U D' F' R' B'
R' B U D2 F' R' B'
R' B U F R' F2 B'
R' B U F R' B' F2
R' B U F' R B' R2
R' B U F' R' D B'
R' B U F' R' D' B'
R' B U F' R' D2 B'
R' B U F' R' B' D
R' B U F' R' B' D'
R' B U F' R' B' D2
R' B U F' R2 B' R
R' B U F' D R' B'
R' B U F' D' R' B'
R' B U F' D2 R' B'
R' B U F2 R' F B'
R' B U F2 R' B' F
R' B U B' D2 F' R
L B R2 U R F' B'
L B R2 U R B' F'
L B R2 U B' R F'
R2 B U R F' R2 B'
R2 B U R F' B' R2
R2 B U R B' F' R2
R2 B U R' B' D2 F2
U' B U2 L U' L' R'
U' B U2 L U' R' L'
R' B D U F' R' B'
R' B D' U F' R' B'
R' B D2 U F' R' B'
F' B R' F' D' B' L2
F' B R' F' B' D' L2
F2 B R' D' F' B' L2
F2 B R' D' B' L2 F'
F2 B R' D' B' F' L2
F' B R' B' F' D' L2
F2 B R' B' D' L2 F'
F2 B R' B' D' F' L2
B F R' D F' B' L
B F R' D B' L F'
B F R' D B' F' L
B F R' F' D B' L
F B R' D F' B' L
F B R' D B' L F'
F B R' D B' F' L
F B R' F' D B' L
U' B' L U L' R' U
U' B' L U R' L' U
U B F' L' U' L R'
U B F' L' U' R' L
U2 B' L U' B U' F
U' B' R' U' L R U2
U' B' R' U' R L U2
F2 B D' R' F' B' L2
F2 B D' R' B' L2 F'
F2 B D' R' B' F' L2
R' B' U F' B2 R' B'
R' B' U B D2 F' R
R' B' U B2 F' R' B'
R' B' U' L U2 F' B
R' B' U' L U2 B F'
R B' U' L B2 U2 B'
R B' U' B2 U2 R' B'
B F' R' F' D' B' L2
B F' R' F' B' D' L2
B F' R' B' F' D' L2
D2 B2 R' U F' R B2
D2 B2 R' U F' B2 R
D2 B2 R' U B2 F' R
D' B2 R' B U F' B
D' B2 R' B U B F'
B F2 R' D' F' B' L2
B F2 R' D' B' L2 F'
B F2 R' D' B' F' L2
B F2 R' B' D' L2 F'
B F2 R' B' D' F' L2
B F2 D' R' F' B' L2
B F2 D' R' B' L2 F'
B F2 D' R' B' F' L2
