F' L F' U' L2 R
F' L F' U' R L2
U L' U' B' L2 U'
L D2 F' U' L' R2
L D2 F' U' R2 L'
L F U L2 R U2
L F U R L2 U2
L F D F2 U' L'
L F' U L2 U2 L
L F' U' D2 L' R2
L F' U' D2 R2 L'
F2 D' L B' U' R
L F' D2 U' L' R2
L F' D2 U' R2 L'
L F D2 F2 U' L' R2
L F D2 F2 U' R2 L'
L F B U L2 R U2
L F B U R L2 U2
L F B D F2 U' L'
L F B' U L2 R U2
L F B' U R L2 U2
D' F' L F' U' L2 R
D' F' L F' U' R L2
D2 F' L F' U' L2 R
D2 F' L F' U' R L2
L F B' D F2 U' L'
L F B2 U L2 R U2
L F B2 U R L2 U2
L F B2 D F2 U' L'
D F' L F' U' L2 R
D F' L F' U' R L2
L' F' L2 U L2 U2 L'
L' F' L2 U' D2 L R2
L' F' L2 U' D2 R2 L
L' F' L2 D F2 U' L
L' F' L2 D2 U' L R2
L' F' L2 D2 U' R2 L
L F' U L2 R U2 L
L F' U L2 R' U2 L
L F' U L2 R2 U2 L
F' D' L U2 B' U L2
L F' U L2 U2 L D
L F' U L2 U2 L D'
L F' U L2 U2 L D2
L F' U L2 U2 D L
L F' U L2 U2 D' L
L F' U L2 U2 D2 L
L F' U L2 D U2 L
L F' U L2 D' U2 L
L F' U L2 D2 U2 L
L F' U R L2 U2 L
L F' U R' L2 U2 L
L F' U R2 L2 U2 L
F2 D' L D B' U' R
F2 D' L D' B' U' R
F2 D' L D2 B' U' R
F2 D' L B' U' R D
F2 D' L B' U' R D'
F2 D' L B' U' R D2
F2 D' L B' U' D R
F2 D' L B' U' D' R
F2 D' L B' U' D2 R
F2 D' L B' D U' R
F2 D' L B' D' U' R
F2 D' L B' D2 U' R
L F' U' L' U2 L' U2
L F' U' L' F2 R F2
L F' U' R D2 L' R2
L F' U' R D2 R2 L'
L F' U' R' D2 L' R2
L F' U' R' D2 R2 L'
F' D' L' F L2 U' L2
L F' U' R2 D2 L' R2
L F' U' R2 D2 R2 L'
L F' U' D L' D R2
L F' U' D' L' D' R2
L F' U' D2 L' R2 D
L F' U' D2 L' R2 D'
L F' U' D2 L' R2 D2
L F' U' D2 R2 L' D
L F' U' D2 R2 L' D'
L F' U' D2 R2 L' D2
L F' U' D2 R2 D L'
L F' U' D2 R2 D' L'
L F' U' D2 R2 D2 L'
L F' U2 D' B2 U L'
L F' D U' L' D R2
L F' D F2 U R U2
L F' D' U' L' D' R2
L F' D' U2 B2 U L'
L F' D2 U' L' R2 D
L F' D2 U' L' R2 D'
L F' D2 U' L' R2 D2
L F' D2 U' R2 L' D
L F' D2 U' R2 L' D'
L F' D2 U' R2 L' D2
L F' D2 U' R2 D L'
L F' D2 U' R2 D' L'
L F' D2 U' R2 D2 L'
L F' D2 B U' L' R2
L F' D2 B U' R2 L'
L F' D2 B' U' L' R2
L F' D2 B' U' R2 L'
L F' D2 B2 U' L' R2
L F' D2 B2 U' R2 L'
L F' B U L2 U2 L
L F' B U' D2 L' R2
L F' B U' D2 R2 L'
L F' B D2 U' L' R2
L F' B D2 U' R2 L'
L F' B' U L2 U2 L
L F' B' U' D2 L' R2
L F' B' U' D2 R2 L'
L F' B' D2 U' L' R2
L F' B' D2 U' R2 L'
L F' B2 U L2 U2 L
L F' B2 U' D2 L' R2
L F' B2 U' D2 R2 L'
L F' B2 D2 U' L' R2
L F' B2 D2 U' R2 L'
U' F2 R U L B U'
F' D2 L B U' L2 R'
F' D2 L B U' R' L2
F2 D2 L B' U' L R
F2 D2 L B' U' R L
D2 F2 D' L B' U' R
D' F2 D' L B' U' R
D F2 D' L B' U' R
L F2 D2 B' U' L R2
L F2 D2 B' U' R2 L
U B L' U' B' L U'
F2 D2 B' U' L R F
F2 D2 B' U' R L F
L B D2 F' U' L' R2
L B D2 F' U' R2 L'
L B F U L2 R U2
L B F U R L2 U2
L B F D F2 U' L'
L B F' U L2 U2 L
L B F' U' D2 L' R2
L B F' U' D2 R2 L'
L B F' D2 U' L' R2
L B F' D2 U' R2 L'
U2 B' U' L' R' B' U2
U2 B' U' R' L' B' U2
F2 B' U' L R F L'
F2 B' U' R L F L'
L B' D2 F' U' L' R2
L B' D2 F' U' R2 L'
L B' F U L2 R U2
L B' F U R L2 U2
L B' F D F2 U' L'
L B' F' U L2 U2 L
L B' F' U' D2 L' R2
L B' F' U' D2 R2 L'
L B' F' D2 U' L' R2
L B' F' D2 U' R2 L'
L2 B2 L' F' U' L' R'
L2 B2 L' F' U' R' L'
B' F2 U' L R F L'
B' F2 U' R L F L'
L B2 D2 F' U' L' R2
L B2 D2 F' U' R2 L'
L B2 F U L2 R U2
L B2 F U R L2 U2
L B2 F D F2 U' L'
L B2 F' U L2 U2 L
L B2 F' U' D2 L' R2
L B2 F' U' D2 R2 L'
L B2 F' D2 U' L' R2
L B2 F' D2 U' R2 L'
