B' U L R F2 U2
B' U L F2 U2 L'
B' U R L F2 U2
B' U R F2 L U2
B U R F2 U2 R2
B' U F2 L U2 L2
B U F2 U2 L' R'
B U F2 U2 R' L'
B U' R' D2 L2 B2
B U' R' D2 B2 L2
U' B R' D2 L2 B2
U' B R' D2 B2 L2
B U D2 R U2 R2 B2
B U D2 R U2 B2 R2
B' U F' L F' U2 L'
B' U F2 L R U2 L2
B' U F2 L R' U2 L2
B' U F2 L R2 U2 L2
B' U F2 L U2 L2 D
B' U F2 L U2 L2 D'
B' U F2 L U2 L2 D2
B' U F2 L D2 R2 U2
B' U F2 R L U2 L2
B' U F2 R' L U2 L2
B' U F2 R2 L U2 L2
B' U F2 U2 L' D2 R2
B' U F2 D L U2 L2
B' U F2 D' L U2 L2
B' U F2 D2 L U2 L2
B U F2 L U2 L2 R'
B U F2 L U2 R' L2
B U F2 L2 U2 L R'
B U F2 L2 U2 R' L
B U F2 R U2 L' R2
B U F2 R U2 R2 L'
B U F2 R2 U2 L' R
B U F2 R2 U2 R L'
B U F2 U2 L' R' D
B U F2 U2 L' R' D'
B U F2 U2 L' R' D2
B U F2 U2 L' D R'
B U F2 U2 L' D' R'
B U F2 U2 L' D2 R'
B U F2 U2 R' L' D
B U F2 U2 R' L' D'
B U F2 U2 R' L' D2
B U F2 U2 R' D L'
B U F2 U2 R' D' L'
B U F2 U2 R' D2 L'
B U F2 U2 D L' R'
B U F2 U2 D R' L'
B U F2 U2 D' L' R'
B U F2 U2 D' R' L'
B U F2 U2 D2 L' R'
B U F2 U2 D2 R' L'
B U F2 D U2 L' R'
B U F2 D U2 R' L'
B U F2 D' U2 L' R'
B U F2 D' U2 R' L'
B U F2 D2 U2 L' R'
B U F2 D2 U2 R' L'
B' U' L R F2 U2 F2
B' U' L F2 U2 L' F2
B U' L R' D2 L2 B2
B U' L R' D2 B2 L2
B' U' L' D2 R2 B2 L
B U' L' R' D2 L2 B2
B U' L' R' D2 B2 L2
B' U' R L F2 U2 F2
B U' L2 R' D2 L2 B2
B U' L2 R' D2 B2 L2
B' U' R F2 L U2 F2
B' U' R' D2 B2 L2 R'
B' U' R' D2 B2 R' L2
B U' R F2 U2 R2 F2
B U' R F2 U2 F2 R2
B U' R' L D2 L2 B2
B U' R' L D2 B2 L2
B U' R' L' D2 L2 B2
B U' R' L' D2 B2 L2
B U' R' L2 D2 L2 B2
B U' R' L2 D2 B2 L2
B U' R' U2 R2 F2 U2
B U' R' U2 F2 R2 U2
B' U' R2 D2 B2 L R'
B' U' R2 D2 B2 R' L
B U' R' D2 L' B2 L'
B U' R' D2 L2 B2 D
B U' R' D2 L2 B2 D'
B U' R' D2 L2 B2 D2
B U' R' D2 B L2 B
B U' R' D2 B2 L2 D
B U' R' D2 B2 L2 D'
B U' R' D2 B2 L2 D2
B U' R' B D2 L2 B2
B U' R' B D2 B2 L2
B U' R' B' D2 L2 B2
B U' R' B' D2 B2 L2
B U' R' B2 D2 L2 B2
B U' R' B2 D2 B2 L2
B U' R2 D2 B2 L R
B U' R2 D2 B2 R L
B' U' D2 R2 B2 L R'
B' U' D2 R2 B2 R' L
B' U' D2 B2 R' D2 L2
B U' D2 R' B2 D2 L2
B U' D2 R2 B2 L R
B U' D2 R2 B2 R L
B' U' F2 L U2 L2 F2
B' U' F2 L U2 F2 L2
B U' F2 U2 L' R' F2
B U' F2 U2 L' F2 R'
B U' F2 U2 R' L' F2
B' U' B2 R' D2 L2 B2
B' U' B2 R' D2 B2 L2
U D2 R F L' U2 B2
U D2 R F' U2 R B2
U D2 R F' U2 B2 R
R' D2 F U' L2 B2 R'
R' D2 F' U' L2 R B2
R' D2 F' U' L2 B2 R
R' D2 F' U' R L2 B2
R' D2 F' U' R B2 L2
R' D2 F' U' B2 L2 R
R' D2 F' U' B2 R L2
R2 D2 F' U' B2 L R
R2 D2 F' U' B2 R L
F2 U2 B U R' B' L'
B' D R2 U L R' U2
B' D R2 U R' L U2
B' D R2 B2 U' L R'
B' D R2 B2 U' R' L
B D R2 U R' U2 R2
B D R2 U' R D2 L2
B D R2 B2 U' L R
B D R2 B2 U' R L
B D F2 R2 U' L' R
B D F2 R2 U' R L'
R' F' U R2 U2 B R'
U F' R2 U2 B L R'
U F' R2 U2 B R' L
U F' U2 R2 B L R'
U F' U2 R2 B R' L
U F' D2 F' U2 L' R
U F' D2 F' U2 R L'
U F2 U B U L' R'
U F2 U B U R' L'
U F2 U' B U' L' R'
U F2 U' B U' R' L'
U F2 U2 L' B R' B'
U F2 U2 B R' B' L'
U' F2 B U2 L' R' F2
U' F2 B U2 L' F2 R'
U' F2 B U2 R' L' F2
U' F2 B' L U2 L2 F2
U' F2 B' L U2 F2 L2
B' D2 R2 U' B2 L R'
B' D2 R2 U' B2 R' L
B' D2 U L R U2 B2
B' D2 U R L U2 B2
B' D2 U R U2 B2 R'
B D2 R2 U' B2 L R
B D2 R2 U' B2 R L
U' B L R' D2 L2 B2
U' B L R' D2 B2 L2
B' D2 U' R2 B2 L R'
B' D2 U' R2 B2 R' L
U F2 B' L B U2 L2
B' D2 U' B2 R' D2 L2
B D2 U R U2 R2 B2
B D2 U R U2 B2 R2
U' B L' R' D2 L2 B2
U' B L' R' D2 B2 L2
R F2 B' L U' L' U'
B D2 U' R' B2 D2 L2
B D2 U' R2 B2 L R
B D2 U' R2 B2 R L
U' B L2 R' D2 L2 B2
U' B L2 R' D2 B2 L2
U' B R F2 U2 R2 F2
U' B R F2 U2 F2 R2
U' B R' L D2 L2 B2
U' B R' L D2 B2 L2
U' B R' L' D2 L2 B2
U' B R' L' D2 B2 L2
U' B R' L2 D2 L2 B2
U' B R' L2 D2 B2 L2
B' D2 F2 U' B2 L' R'
B' D2 F2 U' B2 R' L'
U' B R' U2 R2 F2 U2
U' B R' U2 F2 R2 U2
U' B R' D2 L' B2 L'
U' B R' D2 L2 B2 D
U' B R' D2 L2 B2 D'
U' B R' D2 L2 B2 D2
U' B R' D2 B L2 B
U' B R' D2 B2 L2 D
U' B R' D2 B2 L2 D'
U' B R' D2 B2 L2 D2
U' B R' B D2 L2 B2
U' B R' B D2 B2 L2
U' B R' B' D2 L2 B2
U' B R' B' D2 B2 L2
U' B R' B2 D2 L2 B2
U' B R' B2 D2 B2 L2
U' B R2 D2 B2 L R
U' B R2 D2 B2 R L
B D2 F2 U' L' R' B2
B D2 F2 U' R' L' B2
B D2 F2 U' R' B2 L'
U B R F2 B' U2 R2
U B R B' F2 U2 R2
R' B U R2 F2 L' U2
U B R' D2 L2 F B2
U B R' D2 L2 B2 F
R' B U F2 R2 U2 R
U2 B U R' D2 L2 B2
U2 B U R' D2 B2 L2
R' B U' R' D2 B2 L
R' B U' D2 L2 R' B2
R' B U' D2 R' L2 B2
R' B U' D2 R' B2 L2
U' B U2 R F2 U2 R2
U2 B U' R F2 U2 R2
U' B U2 F2 U2 L' R'
U' B U2 F2 U2 R' L'
U2 B U' F2 U2 L' R'
U2 B U' F2 U2 R' L'
R' B D R2 B2 U' R
U' B D2 R' B2 D2 L2
U' B D2 R2 B2 L R
U' B D2 R2 B2 R L
R' B D2 U' L2 R' B2
R' B D2 U' R' L2 B2
R' B D2 U' R' B2 L2
U' B F2 U2 L' R' F2
U' B F2 U2 L' F2 R'
U' B F2 U2 R' L' F2
B' F U F L U2 L2
U' B' L R F2 U2 F2
U' B' L F2 U2 L' F2
B F U F U2 L' R'
B F U F U2 R' L'
U' B' L' D2 R2 B2 L
F B U F U2 L' R'
F B U F U2 R' L'
U' B' R L F2 U2 F2
U B' L F2 B U2 L'
U B' L B R F2 U2
U B' L B F2 U2 L'
U' B' R F2 L U2 F2
R B' L F2 U R U
U' B' R' D2 B2 L2 R'
U' B' R' D2 B2 R' L2
U' B' R2 D2 B2 L R'
U' B' R2 D2 B2 R' L
F2 B' L U' L' U' L'
R' B' U L R2 F2 U2
R' B' U L F2 R2 U2
R' B' U R2 L F2 U2
R' B' U R2 F2 L U2
R' B' U F2 L R2 U2
R' B' U F2 R2 L U2
R' B' U' D2 B2 L2 R'
R' B' U' D2 B2 R' L2
U' B' U2 L R F2 U2
U' B' U2 L F2 U2 L'
U' B' U2 R L F2 U2
U2 B' U' L R F2 U2
U' B' U2 R F2 L U2
U2 B' U' L F2 U2 L'
U2 B' U' R L F2 U2
U2 B' U' R F2 L U2
U' B' U2 F2 L U2 L2
U2 B' U' F2 L U2 L2
R' B' D R2 B2 U' R'
R' B' D B2 R2 U' R
U' B' D2 R2 B2 L R'
U' B' D2 R2 B2 R' L
R' B' D2 U' B2 L2 R'
R' B' D2 U' B2 R' L2
U' B' D2 B2 R' D2 L2
U' B' F2 L U2 L2 F2
U' B' F2 L U2 F2 L2
F B' U F L U2 L2
U B' F2 L B U2 L2
R B' F2 L U' L' U'
B' F2 L U' L' U' L'
