U2 L' D' R F'
U2 R D L' F
U2 D L' R F
U2 D R L' F
U2 D' L' R F'
U2 D' R L' F'
D U2 L' R F
D' U2 L' R F'
D U2 R L' F
D' U2 R L' F'
D R L F' L2 B' F
B' R L' D F2 D2 B2
U2 R L' D L' F L
D' R L' F' L2 B' L2
D' R L' F' U2 F U2
U2 R L' D' R F' R'
D' R L' F2 D2 F B2
D' R L' F2 D2 B2 F
B R L' D' F2 D2 B2
D R L' F R2 B R2
D R L' F U2 F' U2
D R L' F2 D2 F' B2
D R L' F2 D2 B2 F'
U2 R L2 D L' F L2
D' R L2 F' L2 B' L'
U2 R U B' L U' L2
R' U B R' U L' R'
R' U B R' U R' L'
L U B R' U L2 R2
L U B R' U R2 L2
D' R D L F' L2 B'
U2 R D L F L2 F
U2 R D L F' L2 F
U2 R D L F2 L2 F
U2 R D L' R F R'
U2 R D L' R2 F R2
U2 R D L' D F D
U2 R D L' D F D'
U2 R D L' D F D2
U2 R D L' D' F D
U2 R D L' D' F D'
U2 R D L' D' F D2
U2 R D L' D2 F D
U2 R D L' D2 F D'
U2 R D L' D2 F D2
U2 R D L' F2 D F'
U2 R D L' F2 D' F'
U2 R D L' F2 D2 F'
U2 R D L2 D L F
U2 R D L2 D' L F
U2 R D L2 D2 L F
U2 R D L2 F L F
U2 R D L2 F' L F
U2 R D L2 F2 L F
U2 R D R L' F R'
U2 R D R2 L' F R2
U2 R D F' L' F L'
D' R D' L F' L2 B'
U2 R D B' L' F B
U2 R D B' L' B F
U2 R D B2 L' F B2
U2 R D B2 L' B2 F
U2 R D' L' R F' R'
U2 R D' R L' F' R'
B R D' L' F2 D2 B2
D' R D2 L F' L2 B'
U2 R F D F' L' F
D' R F' L2 D2 B' L
D' R F' U2 F U2 L'
D R F' L' F L' B'
D' R F' D2 L2 B' L
F2 R F2 U2 D' R F'
U2 R F2 D F2 L' F
D' R B L F' L2 B'
F2 R F2 D' U2 R F'
R' U' R2 D L' F B2
R' U' R2 D L' B2 F
R' U' R2 D B2 L' F
D' R B' L F' L2 B'
U R B R' U L' R
U R B R' U R L'
U2 R B' L' D F2 B
U2 R B' L' D B F2
U2 R B' L' B D F2
D' R B2 L F' L2 B'
D' R' L U2 L2 R2 F'
D' R' L U2 R2 L2 F'
D' R' L U2 R2 F' L2
D' R' L B U2 L2 R2
D' R' L B U2 R2 L2
D R' L U2 L2 R2 F
D R' L U2 L2 F R2
D R' L U2 R2 L2 F
L U' D' B2 U' R F'
D' R' L' F R2 F' B
D' R' L' F R2 B F'
D R' L B' U2 L2 R2
D R' L B' U2 R2 L2
D' R' L2 U2 L R2 F'
D' R' L2 U2 R2 L F'
D' R' L2 U2 R2 F' L
D R' L' F R2 D B
D R' L' F R2 D' B
D R' L' F R2 D2 B
D R' L' F R2 B D
D R' L' F R2 B D'
D R' L' F R2 B D2
D R' L' F B R2 B
D R' L' F B' R2 B
D R' L' F B2 R2 B
D R' L' B F R2 B
D R' L' B' F R2 B
D R' L' B2 F R2 B
B' R' U' L U' L2 R2
B' R' U' L U' R2 L2
U R' U R2 D L' F
D' R' U2 L R2 F' L2
D' R' U2 L' R2 D F'
D' R' U2 L' R2 D' F'
D' R' U2 L' R2 D2 F'
D' R' U2 L' R2 F' D
D' R' U2 L' R2 F' D'
D' R' U2 L' R2 F' D2
D' R' U2 L' F R2 F'
D' R' U2 L' F' R2 F'
D' R' U2 L' F2 R2 F'
D' R' U2 L2 R2 F' L
B' R' U2 L' R2 D F2
D' R' U2 R2 L F' L2
D' R' U2 R2 L' D F'
D' R' U2 R2 L' D' F'
D' R' U2 R2 L' D2 F'
D' R' U2 R2 L' F' D
D' R' U2 R2 L' F' D'
D' R' U2 R2 L' F' D2
D' R' U2 R2 L2 F' L
D2 R' U2 R2 D' L' F
D' R' U2 R2 D L' F'
D' R' U2 R2 D' L' F'
D' R' U2 R2 D2 L' F'
R' U' B' L U' L2 R2
R' U' B' L U' R2 L2
B' R' U2 R2 L' D F2
D' R' U2 F R2 F' L'
D R' U2 L' R' F R'
D R' U2 L' R2 D F
D R' U2 L' R2 D' F
D R' U2 L' R2 D2 F
D R' U2 L' R2 F D
D R' U2 L' R2 F D'
D R' U2 L' R2 F D2
D R' U2 L' F R2 D
D R' U2 L' F R2 D'
D R' U2 L' F R2 D2
D R' U2 L' F' R2 F2
D R' U2 R' L' F R'
D R' U2 R2 L' D F
D R' U2 R2 L' D' F
D R' U2 R2 L' D2 F
D R' U2 R2 L' F D
D R' U2 R2 L' F D'
D R' U2 R2 L' F D2
L U' B' L U' L R
L U' B' L U' R L
U2 R' D L' D' R2 F
U2 R' D L' D' F R2
U2 R' D L' F D' R2
U R' D B2 U L' F
L2 U2 L D' R D F'
L2 U2 L D' R D' F'
L2 U2 L D' R D2 F'
R' U2 L' R D' R F'
L2 U2 L D' R F' D
L2 U2 L D' R F' D'
L2 U2 L D' R F' D2
D' R' D2 B L2 U2 L
L U2 L D' L R F'
L U2 L D' R L F'
L U2 L D' R F' L
R2 U2 L' R2 D' R F'
D' R' F R2 F' L' B
D' R' F R2 F' B L'
D' R' F R2 B F' L'
L U2 L' R D L' F
R2 U2 L' D' R F' R2
L U2 L' D L' R F
L U2 L' D R L' F
L U2 L' D' L' R F'
L U2 L' D' R L' F'
L2 U2 L2 R D L' F
L2 U2 L2 D L' R F
L2 U2 L2 D R L' F
L2 U2 L2 D' L' R F'
L2 U2 L2 D' R L' F'
R' U2 R L' D' R F'
R' U2 R D L' R F
R' U2 R D R L' F
R' U2 R D' L' R F'
R' U2 R D' R L' F'
L U2 L2 D' R D F'
L U2 L2 D' R D' F'
L U2 L2 D' R D2 F'
L U2 L2 D' R F' D
L U2 L2 D' R F' D'
L U2 L2 D' R F' D2
L2 U2 R L2 D L' F
L2 U2 R D L' F L2
L U2 R L' D L' F
R' U2 R' D L' R' F
R' U2 R' D L' F R'
R' U2 R' D R' L' F
D' R' B L U2 L2 R2
D' R' B L U2 R2 L2
D' R' B L2 U2 L R2
D' R' B L2 U2 R2 L
D' R' B R U2 L' R
D' R' B R U2 R L'
D' R' B R' U2 L' R'
D' R' B R' U2 R' L'
R2 U2 R' D L' D F
R2 U2 R' D L' D' F
R2 U2 R' D L' D2 F
R2 U2 R' D L' F D
R2 U2 R' D L' F D'
R2 U2 R' D L' F D2
D' R' B U2 L' R2 D
D' R' B U2 L' R2 D'
D' R' B U2 L' R2 D2
D' R' B U2 R2 L' D
D' R' B U2 R2 L' D'
D' R' B U2 R2 L' D2
D' R' B U2 R2 D L'
D' R' B U2 R2 D' L'
D' R' B U2 R2 D2 L'
R' U2 R2 D L' D F
R' U2 R2 D L' D' F
R' U2 R2 D L' D2 F
R' U2 R2 D L' F D
R' U2 R2 D L' F D'
R' U2 R2 D L' F D2
D' R' B D2 L2 U2 L
D R' B L' F R2 B
R2 U2 R2 L' D' R F'
D R' B U2 L' R2 F
D R' B U2 L' F R2
D R' B U2 R2 L' F
U R' B R' U L' R'
U R' B R' U R' L'
R' U2 D L' D' R2 F
R' U2 D L' D' F R2
R' U2 D L' F D' R2
R2 U2 R2 D L' R F
R2 U2 R2 D R L' F
R2 U2 R2 D' L' R F'
R2 U2 R2 D' R L' F'
D R' B' L' F R2 B
L2 U2 D L' R F L2
L2 U2 D R L' F L2
R2 U2 D L' R F R2
R2 U2 D L' R' D F
R2 U2 D L' R' D' F
R2 U2 D L' R' D2 F
R2 U2 D L' R' F D
R2 U2 D L' R' F D'
R2 U2 D L' R' F D2
D R' B' U2 L' R2 F
D R' B' U2 L' F R2
R2 U2 D L' D R' F
R2 U2 D L' D F R'
D R' B' U2 R2 L' F
R2 U2 D L' D' R' F
R2 U2 D L' D' F R'
R2 U2 D L' D2 R' F
R2 U2 D L' D2 F R'
R2 U2 D L' F R' D
R2 U2 D L' F R' D'
R2 U2 D L' F R' D2
R2 U2 D L' F D R'
R2 U2 D L' F D' R'
R2 U2 D L' F D2 R'
R2 U2 D L' F' R' F2
R2 U2 D R L' F R2
R2 U2 D R' L' D F
R2 U2 D R' L' D' F
R2 U2 D R' L' D2 F
R2 U2 D R' L' F D
R2 U2 D R' L' F D'
R2 U2 D R' L' F D2
L2 U2 D' L R D F'
L2 U2 D' L R D' F'
L2 U2 D' L R D2 F'
D R' B2 L' F R2 B
L2 U2 D' L R F' D
L2 U2 D' L R F' D'
L2 U2 D' L R F' D2
L2 U2 D' L' R F' L2
L2 U2 D' R L D F'
L2 U2 D' R L D' F'
L2 U2 D' R L D2 F'
L2 U2 D' R L F' D
L2 U2 D' R L F' D'
L2 U2 D' R L F' D2
L2 U2 D' R L' F' L2
L2 U2 D' R D L F'
L2 U2 D' R D F' L
L2 U2 D' R D' L F'
L2 U2 D' R D' F' L
L2 U2 D' R D2 L F'
L2 U2 D' R D2 F' L
L2 U2 D' R F L F2
L2 U2 D' R F' L D
L2 U2 D' R F' L D'
L2 U2 D' R F' L D2
L2 U2 D' R F' D L
L2 U2 D' R F' D' L
L2 U2 D' R F' D2 L
R2 U2 D' L' R F' R2
R2 U2 D' R L' F' R2
D R' B2 U2 L' R2 F
D R' B2 U2 L' F R2
D R' B2 U2 R2 L' F
L U2 D' R D L2 F'
L U2 D' R D F' L2
L U2 D' R F' D L2
L2 U2 D2 L D R F'
D R2 L U2 L2 R' F
D R2 L U2 L2 F R'
D R2 L U2 R' L2 F
R2 U2 D2 R' D' L' F
U2 R2 L' D' R F' R2
D' R2 L2 U2 L R' F
D' R2 L2 U2 L F R'
D' R2 L2 U2 R' L F
D R2 L' F R2 B R
D R2 L2 U2 L R' F'
D R2 L2 U2 R' L F'
D R2 L2 U2 R' F' L
B R2 U R U L' R2
B R2 U R U R2 L'
B' R2 U' L U' L2 R'
B' R2 U' L U' R' L2
U R2 U R' D L' F
U R2 U D L' R' F
U R2 U D L' F R'
U R2 U D R' L' F
D' R2 U2 L R' F L2
D' R2 U2 L F L2 R'
D' R2 U2 L F R' L2
B' R2 U2 L' R' D F2
B' R2 U2 L' D R' F2
B' R2 U2 L' D F2 R'
D2 R2 U2 R' D' L' F
D' R2 U2 R' L F L2
B' R2 U2 R' L' D F2
D2 R2 U2 D' L' R' F
D2 R2 U2 D' L' F R'
D2 R2 U2 D' R' L' F
D R2 U2 L' R F R2
D R2 U2 L' R' D F
D R2 U2 L' R' D' F
D R2 U2 L' R' D2 F
D R2 U2 L' R' F D
D R2 U2 L' R' F D'
D R2 U2 L' R' F D2
B R2 U2 L' R' D' F2
D R2 U2 L' D R' F
D R2 U2 L' D F R'
D R2 U2 L' D' R' F
D R2 U2 L' D' F R'
D R2 U2 L' D2 R' F
D R2 U2 L' D2 F R'
D R2 U2 L' F R' D
D R2 U2 L' F R' D'
D R2 U2 L' F R' D2
D R2 U2 L' F D R'
D R2 U2 L' F D' R'
D R2 U2 L' F D2 R'
D R2 U2 L' F' R' F2
D R2 U2 R L' F R2
D R2 U2 R' L' D F
D R2 U2 R' L' D' F
D R2 U2 R' L' D2 F
D R2 U2 R' L' F D
D R2 U2 R' L' F D'
D R2 U2 R' L' F D2
B R2 U2 R' L' D' F2
B R2 U2 R' D' L' F2
U' R2 D L' R' F B2
U' R2 D L' R' B2 F
U' R2 D L' F R' B2
U' R2 D R' L' F B2
U' R2 D R' L' B2 F
U' R2 D R' B2 L' F
U2 R2 D L' R F R2
U2 R2 D L' R' D F
U2 R2 D L' R' D' F
U2 R2 D L' R' D2 F
U2 R2 D L' R' F D
U2 R2 D L' R' F D'
U2 R2 D L' R' F D2
U2 R2 D L' D R' F
U2 R2 D L' D F R'
U2 R2 D L' D' R' F
U2 R2 D L' D' F R'
U2 R2 D L' D2 R' F
U2 R2 D L' D2 F R'
U2 R2 D L' F R' D
U2 R2 D L' F R' D'
U2 R2 D L' F R' D2
U2 R2 D L' F D R'
U2 R2 D L' F D' R'
U2 R2 D L' F D2 R'
U2 R2 D L' F' R' F2
U2 R2 D R L' F R2
U2 R2 D R' L' D F
U2 R2 D R' L' D' F
U2 R2 D R' L' D2 F
U2 R2 D R' L' F D
U2 R2 D R' L' F D'
U2 R2 D R' L' F D2
D2 R2 D' U2 L' R' F
D2 R2 D' U2 L' F R'
D2 R2 D' U2 R' L' F
U2 R2 D' L' R F' R2
U R2 D U L' R' F
U R2 D U L' F R'
U R2 D U R' L' F
U2 R2 D' R L' F' R2
L' D L B' U2 L' R
L' D L B' U2 R L'
R2 D L U2 L2 R' F
R2 D L U2 L2 F R'
R2 D L U2 R' L2 F
U2 R2 D2 R' D' L' F
R' D L' D' F R2 B
L' D L' U2 R F L
R' D L' F D' R2 B
R2 D L' R F R2 B
L2 D L' U2 R F L2
R D L F' L2 F B'
R D L F' L2 B' F
R2 D L' F R2 B R
R D L' R2 F R2 B
R D L' F R2 B R2
R D L' F U2 F' U2
R2 D L2 U2 L R' F'
R2 D L2 U2 R' L F'
R2 D L2 U2 R' F' L
R D L' F2 D2 F' B2
R D L' F2 D2 B2 F'
R2 D R L' F R2 B
R2 D R U2 L' R2 F
R2 D R U2 L' F R2
R2 D R U2 R2 L' F
R D R U2 L' R' F
R D R U2 L' F R'
R D R U2 R' L' F
R D R' U2 L' R F
R D R' U2 R L' F
D R2 B U2 L' F R
R2 D R2 U2 L' R F
R2 D R2 U2 R L' F
R D R2 L' F R2 B
R' D U B2 U L' F
R D R2 U2 L' R2 F
R D R2 U2 L' F R2
R D R2 U2 R2 L' F
D R2 B2 L U2 L2 F
D R2 B2 L B' U2 L2
R' D U2 L' D' R2 F
R' D U2 L' D' F R2
R' D U2 L' F D' R2
U' D L U' L2 R F
U' D L U' R L2 F
U2 D L R F L2 F
U2 D L R F' L2 F
U2 D L R F2 L2 F
L2 D U2 L' R F L2
R2 D U2 L' R F R2
R2 D U2 L' R' D F
R2 D U2 L' R' D' F
R2 D U2 L' R' D2 F
R2 D U2 L' R' F D
R2 D U2 L' R' F D'
R2 D U2 L' R' F D2
L2 D U2 R L' F L2
R2 D U2 L' D R' F
R2 D U2 L' D F R'
R2 D U2 L' D' R' F
R2 D U2 L' D' F R'
R2 D U2 L' D2 R' F
R2 D U2 L' D2 F R'
R2 D U2 L' F R' D
R2 D U2 L' F R' D'
R2 D U2 L' F R' D2
R2 D U2 L' F D R'
R2 D U2 L' F D' R'
R2 D U2 L' F D2 R'
R2 D U2 L' F' R' F2
R2 D U2 R L' F R2
U2 D L F' L2 F R
R2 D U2 R' L' D F
R2 D U2 R' L' D' F
R2 D U2 R' L' D2 F
R2 D U2 R' L' F D
R2 D U2 R' L' F D'
