B2 F' L U F2
F' B2 L U F2
B2 L D F' R U
F' L B2 L U F2
F' L' B2 L U F2
F' L2 B2 L U F2
R' U' D' R2 F L'
R' U' D' F L' R2
R' U' D' F R2 L'
R' D' U' R2 F L'
R' D' U' F L' R2
R' D' U' F R2 L'
F U' F2 B2 L U
F U' B2 L F2 U
F U' B2 F2 L U
B2 D F' L U F2
L' F' B2 L U F
U' F' B2 L U F2
U2 F' B2 L U F2
U F' B2 L U F2
B2 D' F' L U F2
B2 D2 F' L U F2
B2 F L F2 U F2
B2 F' L R U F2
B2 F' L R' U F2
B2 F' L R2 U F2
B2 F' L U F2 D
B2 F' L U F2 D'
B2 F' L U F2 D2
B2 F' L D R2 U
B2 F' R L U F2
B2 F' R' L U F2
B2 F' R2 L U F2
L' B2 L F' U F2
B2 F' D L R2 U
B2 F' D R2 L U
F' B2 L R U F2
F' B2 L R' U F2
F' B2 L R2 U F2
F' B2 L U F2 D
F' B2 L U F2 D'
F' B2 L U F2 D2
F' B2 L D R2 U
F' B2 R L U F2
F B2 L F2 U F2
F' B2 R' L U F2
F' B2 R2 L U F2
L' B2 F' L U F
F' B2 D L R2 U
F' B2 D R2 L U
U' B2 F' L U F2
U2 B2 F' L U F2
U B2 F' L U F2
U' R' U' D' R2 F L'
U' R' U' D' F L' R2
U' R' U' D' F R2 L'
U2 R' U' D' R2 F L'
U2 R' U' D' F L' R2
U2 R' U' D' F R2 L'
U R' U' D' R2 F L'
U R' U' D' F L' R2
U R' U' D' F R2 L'
F R' U' F2 B2 U B2
F R' U' B2 F2 U B2
D' R' D' U' R' F L'
D' R' D' U' F L' R'
D' R' D' U' F R' L'
U' R' D' U' R2 F L'
U' R' D' U' F L' R2
U' R' D' U' F R2 L'
U2 R' D' U' R2 F L'
U2 R' D' U' F L' R2
U2 R' D' U' F R2 L'
F R' D' L2 R2 D B2
F R' D' R2 L2 D B2
U R' D' U' R2 F L'
U R' D' U' F L' R2
U R' D' U' F R2 L'
F R' D2 F2 B2 U' F2
F R' D2 B2 F2 U' F2
R' U2 R F' B2 U F2
R' U2 R B2 F' U F2
F' R' B2 U F2 D2 B2
D' R2 U B R U' F
F R2 U' F2 L' B2 U
F R2 U' F2 B2 L' U
F R2 U' B2 F2 L' U
R' U2 B2 R F' U F2
R' U2 B2 U D' F L'
R' U2 B2 D' U F L'
D' R2 B R U' R' F
D' R2 B R U' F R'
D2 R2 B R F2 U' F'
F R2 F2 L' B2 U F2
F R2 F2 B2 L' U F2
R' D U L2 B' U2 L
F' R2 B2 U2 R U' F2
F R2 B2 F2 L' U F2
F U R' U' D' L2 R2
F U R' U' D' R2 L2
F U R' U2 F2 B2 U
F U R' U2 B2 F2 U
F U R' D' U' L2 R2
F U R' D' U' R2 L2
F U R' D2 F2 B2 U'
F U R' D2 B2 F2 U'
F U D' R' U' L2 R'
F U D' R' U' R' L2
B2 U F L' D' L2 B2
B2 U F L' D' B2 L2
B2 U F U' L F2 U
F U D2 R' F2 B2 U'
F U D2 R' B2 F2 U'
B2 U F U' F2 L U
F U D2 F2 R' B2 U'
F2 U F B2 L U F2
B' U F' B' L U F2
F' U F2 U' B2 L U
R' D' R2 F L' D B2
R' D' R2 F D L' B2
R' D' R2 F D B2 L'
R' D' U F L' R2 B
R' D' U F R2 L' B
R' D' U F R2 B L'
B' U B' F' L U F2
F' U B2 L U L' F2
R' D' U' R' F L' R'
R' D' U' R' F R' L'
R' D' U' R2 F L' D
R' D' U' R2 F L' D'
R' D' U' R2 F L' D2
R' D' U' R2 F D L'
R' D' U' R2 F D' L'
R' D' U' R2 F D2 L'
R' D' U' F L' R2 D
R' D' U' F L' R2 D'
R' D' U' F L' R2 D2
R' D' U' F R2 L' D
R' D' U' F R2 L' D'
R' D' U' F R2 L' D2
R' D' U' F R2 D L'
R' D' U' F R2 D' L'
R' D' U' F R2 D2 L'
F2 U B2 F L U F2
F U B2 L F2 R U
R' D' F L' R2 D B2
R' D' F R2 L' D B2
R' D' F R2 D L' B2
R' D' F R2 D B2 L'
F U' L F2 B2 L U
R' D' F' U' F2 L' R2
R' D' F' U' F2 R2 L'
F U' L B2 L F2 U
F U' L B2 F2 L U
F U' L' F2 B2 L U
F U' L' B2 L F2 U
F U' L' B2 F2 L U
R' D' B U' R2 F L'
F U' L2 F2 B2 L U
R' D' B U' F L' R2
R' D' B U' F R2 L'
F U' L2 B2 L F2 U
F U' L2 B2 F2 L U
R2 D' B R U' R F
R' D' B' U' R2 F L'
R' D' B' U' F L' R2
R' D' B' U' F R2 L'
R' D' B2 U' R2 F L'
R' D' B2 U' F L' R2
R' D' B2 U' F R2 L'
B2 U' F' L U F2 R
F2 U' F B2 L U F2
B' U' F' B' L U F2
F U' F' B2 L F' U
F U' F2 L B2 L U
F U' F2 L' B2 L U
F U' F2 L2 B2 L U
F U' F2 B2 L U D
F U' F2 B2 L U D'
F U' F2 B2 L U D2
F U' F2 B2 L D U
F U' F2 B2 L D' U
F U' F2 B2 L D2 U
F U' F2 B2 D L U
F U' F2 B2 D' L U
F U' F2 B2 D2 L U
B' U' B' F' L U F2
F2 U' B2 F L U F2
F U' B2 L U D' L2
F U' B2 L D' U L2
F U' B2 L F2 U D
F U' B2 L F2 U D'
F U' B2 L F2 U D2
F U' B2 L F2 D U
F U' B2 L F2 D' U
F U' B2 L F2 D2 U
F U' B2 L' F2 L2 U
F U' B2 D' L U L
F U' B2 F' L F' U
F U' B2 F2 L U D
F U' B2 F2 L U D'
F U' B2 F2 L U D2
F U' B2 F2 L D U
F U' B2 F2 L D' U
F U' B2 F2 L D2 U
F U' B2 F2 D L U
F U' B2 F2 D' L U
F U' B2 F2 D2 L U
R' D2 F2 L B' U' F'
R' D2 F2 L2 U' F' L'
F' U2 R' U' F2 D' R2
F' U2 R' U2 B2 U F2
F' U2 R' D' L2 U' R2
R2 D2 B R F2 U' F'
F' U2 D' L2 R' U' R'
F' U2 D' R' L2 U' R'
F2 U2 F B2 L U F2
B' U2 F' B' L U F2
B U2 F' L' B U F2
B U2 F' B L' U F2
D' F R2 U' F2 L' U
B' U2 B' F' L U F2
B U2 B F' L' U F2
U' F U' F2 B2 L U
U' F U' B2 L F2 U
F2 U2 B2 F L U F2
U' F U' B2 F2 L U
B2 D L D F' R U
U2 F U' F2 B2 L U
U2 F U' B2 L F2 U
U2 F U' B2 F2 L U
U F U' F2 B2 L U
U F U' B2 L F2 U
U F U' B2 F2 L U
U' F B2 L F2 U F2
L' F B2 L F2 U F'
U2 F B2 L F2 U F2
U' F' L B2 L U F2
U F B2 L F2 U F2
U2 F' L B2 L U F2
L2 F' L B2 L U F
U' F' L' B2 L U F2
B2 D F L F2 U F2
U2 F' L' B2 L U F2
U' F' L2 B2 L U F2
U F' L B2 L U F2
B2 D F' L R U F2
B2 D F' L R' U F2
B2 D F' L R2 U F2
B2 D F' L U F2 D
B2 D F' L U F2 D'
B2 D F' L U F2 D2
B2 D F' L D R2 U
B2 D F' R L U F2
B2 D F' R' L U F2
B2 D F' R2 L U F2
B2 D F' D L R2 U
B2 D F' D R2 L U
U2 F' L2 B2 L U F2
U F' L' B2 L U F2
D' F' R' U' R' F2 L'
B D F' B L U F2
U F' L2 B2 L U F2
L F' L2 B2 L U F
B D B F' L U F2
D' F' U2 R' U' R' F2
D' F' U2 R' U' F2 R'
B2 D' L D F' R U
D' F' D B2 L R2 U
D' F' D B2 R2 L U
F D' L2 R D R B2
F D' L2 R D B2 R
F D' L2 R2 U R U'
F D' L2 U R' U' R'
F D' R L2 D R B2
F D' R L2 D B2 R
U' F' B2 L R U F2
U' F' B2 L R' U F2
U' F' B2 L R2 U F2
U' F' B2 L U F2 D
U' F' B2 L U F2 D'
U' F' B2 L U F2 D2
U' F' B2 L D R2 U
U' F' B2 R L U F2
U' F' B2 R' L U F2
D' F' B2 L U R2 F2
D' F' B2 L U F2 R2
U' F' B2 R2 L U F2
L' F' B2 L R U F
L' F' B2 L R' U F
L' F' B2 L R2 U F
L' F' B2 L U D F
L' F' B2 L U D' F
L' F' B2 L U D2 F
L' F' B2 L U F D
L' F' B2 L U F D'
L' F' B2 L U F D2
L' F' B2 L D U F
L' F' B2 L D' U F
L' F' B2 L D2 U F
U' F' B2 D L R2 U
L' F' B2 R L U F
U' F' B2 D R2 L U
L' F' B2 R' L U F
L' F' B2 R2 L U F
U2 F' B2 L R U F2
U2 F' B2 L R' U F2
U2 F' B2 L R2 U F2
U2 F' B2 L U F2 D
U2 F' B2 L U F2 D'
U2 F' B2 L U F2 D2
U2 F' B2 L D R2 U
L2 F' B2 L R2 U F'
L' F' B2 D L U F
F D' R2 L2 U R U'
L2 F' B2 L U' B U2
L' F' B2 D' L U F
F D' R2 U R U' L2
L' F' B2 D2 L U F
U2 F' B2 R L U F2
U2 F' B2 R' L U F2
U2 F' B2 R2 L U F2
L2 F' B2 R2 L U F'
U2 F' B2 D L R2 U
U2 F' B2 D R2 L U
F' D' U2 L2 R' U' R'
U F' B2 L R U F2
U F' B2 L R' U F2
U F' B2 L R2 U F2
U F' B2 L U F2 D
U F' B2 L U F2 D'
U F' B2 L U F2 D2
U F' B2 L D R2 U
F D' U R' U' L2 R'
F D' U R' U' R' L2
F' D' U2 R' L2 U' R'
L F' B2 L U' B' U2
U F' B2 R L U F2
U F' B2 R' L U F2
U F' B2 R2 L U F2
U F' B2 D L R2 U
U F' B2 D R2 L U
B2 D' F L F2 U F2
B2 D' F' L R U F2
B2 D' F' L R' U F2
B2 D' F' L R2 U F2
B2 D' F' L U F2 D
B2 D' F' L U F2 D'
B2 D' F' L U F2 D2
B2 D' F' L D R2 U
B2 D' F' R L U F2
B2 D' F' R' L U F2
B2 D' F' R2 L U F2
B2 D' F' D L R2 U
B2 D' F' D R2 L U
B D' F' B L U F2
B D' B F' L U F2
B2 D2 L D F' R U
F D2 R D L2 R2 B2
F D2 R D L2 B2 R2
F D2 R D R2 L2 B2
F D2 R D R2 B2 L2
F D2 R D B2 L2 R2
F D2 R D B2 R2 L2
F D2 R' F2 B2 U' F2
F D2 R' B2 F2 U' F2
F D2 U R' F2 B2 U'
F D2 U R' B2 F2 U'
F D2 U F2 R' B2 U'
B2 D2 F L F2 U F2
B2 D2 F' L R U F2
B2 D2 F' L R' U F2
B2 D2 F' L R2 U F2
B2 D2 F' L U F2 D
B2 D2 F' L U F2 D'
B2 D2 F' L U F2 D2
B2 D2 F' L D R2 U
B2 D2 F' R L U F2
B2 D2 F' R' L U F2
B2 D2 F' R2 L U F2
B2 D2 F' D L R2 U
B2 D2 F' D R2 L U
B D2 F' B L U F2
F D2 F2 R' B2 U' F2
B D2 B F' L U F2
R2 B R2 F' R' U' F2
B2 F L R F2 U F2
B2 F L R' F2 U F2
B2 F L R2 F2 U F2
F' B L B L U F2
B2 F L F2 R U F2
B2 F L F2 R' U F2
B2 F L F2 R2 U F2
B2 F L F2 U F2 D
B2 F L F2 U F2 D'
B2 F L F2 U F2 D2
B2 F L F2 D R2 U
F' B L' B L U F2
B2 F L' F2 L2 U F2
F' B L2 B L U F2
B2 F R L F2 U F2
B2 F R F2 L U F2
B2 F R' L F2 U F2
B2 F R' F2 L U F2
B2 F R2 L F2 U F2
B2 F R2 F2 L U F2
B2 F U' L F2 U R
B' F U' F2 B' L U
B' F U' B' L F2 U
B' F U' B' F2 L U
F' B D B L R2 U
F' B D B R2 L U
B2 F' L R U F2 D
B2 F' L R U F2 D'
B2 F' L R U F2 D2
B2 F' L R D R2 U
B2 F' L R' U F2 D
B2 F' L R' U F2 D'
B2 F' L R' U F2 D2
B2 F' L R' D R2 U
B2 F' L R2 U F2 D
B2 F' L R2 U F2 D'
B2 F' L R2 U F2 D2
B2 F' L R2 D R2 U
B2 F' L U L' F2 L
B2 F' L U L2 F2 L2
B2 F' L U R F2 R'
B2 F' L U R2 F2 R2
B2 F' L U F D F
B2 F' L U F D' F
B2 F' L U F D2 F
B2 F' L U F' D F'
B2 F' L U F' D' F'
B2 F' L U F' D2 F'
B2 F' L U' D2 B2 U2
B2 F' L U' B U2 F2
B2 F' L U' B' U2 F2
B2 F' L U' B2 U2 F2
B2 F' L U2 L U' F2
B2 F' L U2 L' U' F2
B2 F' L U2 L2 U' F2
B2 F' L U2 D' L2 U'
B2 F' L D R2 U D
B2 F' L D R2 U D'
B2 F' L D R2 U D2
B2 F' L D R2 D U
B2 F' L D R2 D' U
B2 F' L D R2 D2 U
B2 F' L D' U2 L2 U'
B2 F' L D2 U' B2 U2
B2 F' L' U F2 D' B2
B F' L B L U F2
L2 B' U F' B' L U
L2 B' U B' L F' U
L2 B' U B' F' L U
B2 F' L2 D L' R2 U
B2 F' L2 D R2 L' U
B F' L' B L U F2
B2 F' R L U F2 D
B2 F' R L U F2 D'
B2 F' R L U F2 D2
B2 F' R L D R2 U
B' F' R B' L U F2
B2 F' R D L R2 U
B2 F' R D R2 L U
F' B' R B' L U F2
B F' L2 B L U F2
B2 F' R' L U F2 D
B2 F' R' L U F2 D'
B2 F' R' L U F2 D2
B2 F' R' L D R2 U
B' F' R' B' L U F2
B2 F' R' D L R2 U
B2 F' R' D R2 L U
F' B' R' B' L U F2
B2 F' R2 L U F2 D
B2 F' R2 L U F2 D'
B2 F' R2 L U F2 D2
B2 F' R2 L D R2 U
B' F' R2 B' L U F2
B2 F' R2 D L R2 U
B2 F' R2 D R2 L U
F' B' R2 B' L U F2
B2 F' U F2 U' L U
B2 F' D L R2 U D
B2 F' D L R2 U D'
B2 F' D L R2 U D2
B2 F' D L R2 D U
B2 F' D L R2 D' U
B2 F' D L R2 D2 U
B2 F' D L U D' F2
U' B2 L D F' R U
B2 F' D L D' U F2
B2 F' D R2 L U D
B2 F' D R2 L U D'
B2 F' D R2 L U D2
B2 F' D R2 L D U
B2 F' D R2 L D' U
B2 F' D R2 L D2 U
F B' U' F2 B' L U
B2 F' D R2 D L U
B2 F' D R2 D' L U
B2 F' D R2 D2 L U
L' B2 L U F D' L2
F B' U' B' L F2 U
F B' U' B' F2 L U
L' B2 L D F' U F2
L' B2 L D' F' U F2
L' B2 L D2 F' U F2
L' B2 L F' R U F2
L' B2 L F' R' U F2
L' B2 L F' R2 U F2
L' B2 L F' U F2 D
L' B2 L F' U F2 D'
L' B2 L F' U F2 D2
L' B2 L F' D R2 U
B2 F' D' L U2 L U'
U2 B2 L D F' R U
L2 B2 L F' R2 U F'
L2 B2 L F' U' B U2
B F' D B L R2 U
B F' D B R2 L U
L' B2 L' F' L2 U F
B2 F' D2 L U D2 F2
B2 F' D2 L U' B2 U2
B2 F' D2 L D' R2 U
B2 F' D2 L D2 U F2
U B2 L D F' R U
F' B2 L R U F2 D
F' B2 L R U F2 D'
F' B2 L R U F2 D2
F' B2 L R D R2 U
F' B2 L R' U F2 D
F' B2 L R' U F2 D'
F' B2 L R' U F2 D2
F' B2 L R' D R2 U
F' B2 L R2 U F2 D
F' B2 L R2 U F2 D'
F' B2 L R2 U F2 D2
F' B2 L R2 D R2 U
L B2 L F' U' B' U2
F' B2 L U L' F2 L
F' B2 L U L2 F2 L2
F' B2 L U R F2 R'
F' B2 L U R2 F2 R2
F' B2 L U F D F
F' B2 L U F D' F
F' B2 L U F D2 F
F' B2 L U F' D F'
F' B2 L U F' D' F'
F' B2 L U F' D2 F'
F' B2 L U' D2 B2 U2
F' B2 L U' B U2 F2
F' B2 L U' B' U2 F2
F' B2 L U' B2 U2 F2
F' B2 L U2 L U' F2
F' B2 L U2 L' U' F2
F' B2 L U2 L2 U' F2
F' B2 L U2 D' L2 U'
F' B2 L D R2 U D
F' B2 L D R2 U D'
F' B2 L D R2 U D2
F' B2 L D R2 D U
F' B2 L D R2 D' U
F' B2 L D R2 D2 U
F' B2 L D' U2 L2 U'
F' B2 L D2 U' B2 U2
L B2 L' F' L2 U F2
F' B2 L' U F2 D' B2
F B2 L R F2 U F2
F B2 L R' F2 U F2
F B2 L R2 F2 U F2
F' B2 L2 D L' R2 U
F' B2 L2 D R2 L' U
F B2 L F2 R U F2
F B2 L F2 R' U F2
F B2 L F2 R2 U F2
F B2 L F2 U F2 D
F B2 L F2 U F2 D'
F B2 L F2 U F2 D2
F B2 L F2 D R2 U
F' B2 R L U F2 D
F' B2 R L U F2 D'
F' B2 R L U F2 D2
F' B2 R L D R2 U
F' B2 R D L R2 U
F' B2 R D R2 L U
F B2 L' F2 L2 U F2
F' B2 R' L U F2 D
F' B2 R' L U F2 D'
F' B2 R' L U F2 D2
F' B2 R' L D R2 U
F' B2 R' D L R2 U
F' B2 R' D R2 L U
F B2 R L F2 U F2
F' B2 R2 L U F2 D
F' B2 R2 L U F2 D'
F' B2 R2 L U F2 D2
F' B2 R2 L D R2 U
F' B2 R2 D L R2 U
F' B2 R2 D R2 L U
F B2 R F2 L U F2
F B2 R' L F2 U F2
L' B2 D L F' U F2
U' B2 D F' L U F2
F B2 R' F2 L U F2
F' B2 U F2 U' L U
F B2 R2 L F2 U F2
R2 B2 U2 R B' U' F
L' B2 D F' L U F
L' B2 D' L F' U F2
U' B2 D' F' L U F2
R2 B2 U2 B' R U' F
F B2 R2 F2 L U F2
U2 B2 D F' L U F2
L' B2 D' F' L U F
L' B2 D2 L F' U F2
U' B2 D2 F' L U F2
L B2 D L F' R U
U2 B2 D' F' L U F2
U' B2 F L F2 U F2
F B2 U' L F2 U R
F' B2 D L R2 U D
F' B2 D L R2 U D'
F' B2 D L R2 U D2
F' B2 D L R2 D U
F' B2 D L R2 D' U
F' B2 D L R2 D2 U
F' B2 D L U D' F2
F' B2 D L D' U F2
L' B2 D2 F' L U F
L B2 D F' L R U
L B2 D F' R L U
U B2 D F' L U F2
F' B2 D R2 L U D
F' B2 D R2 L U D'
F' B2 D R2 L U D2
F' B2 D R2 L D U
F' B2 D R2 L D' U
F' B2 D R2 L D2 U
F' B2 D R2 D L U
F' B2 D R2 D' L U
F' B2 D R2 D2 L U
L' B2 F L F2 U F'
U' B2 F' L R U F2
U' B2 F' L R' U F2
U' B2 F' L R2 U F2
U' B2 F' L U F2 D
U' B2 F' L U F2 D'
U' B2 F' L U F2 D2
U' B2 F' L D R2 U
U2 B2 D2 F' L U F2
B2 F2 D F L U F2
U' B2 F' R L U F2
U' B2 F' R' L U F2
F2 B2 D F L U F2
U' B2 F' R2 L U F2
F' B2 D' L U2 L U'
D' B2 F' L U R2 F2
D' B2 F' L U F2 R2
U2 B2 F L F2 U F2
L' B2 F' L R U F
L' B2 F' L R' U F
L' B2 F' L R2 U F
L' B2 F' L U D F
L' B2 F' L U D' F
L' B2 F' L U D2 F
L' B2 F' L U F D
L' B2 F' L U F D'
L' B2 F' L U F D2
U B2 D' F' L U F2
L' B2 F' L D U F
L' B2 F' L D' U F
L' B2 F' L D2 U F
U' B2 F' D L R2 U
U' B2 F' D R2 L U
L' B2 F' R L U F
L' B2 F' R' L U F
L' B2 F' R2 L U F
B2 F2 D' F L U F2
L' B2 F' D L U F
L2 B2 F' L R2 U F'
L2 B2 F' L U' B U2
L' B2 F' D' L U F
U2 B2 F' L R U F2
U2 B2 F' L R' U F2
U2 B2 F' L R2 U F2
U2 B2 F' L U F2 D
U2 B2 F' L U F2 D'
U2 B2 F' L U F2 D2
F2 B2 D' F L U F2
L' B2 F' D2 L U F
U2 B2 F' L D R2 U
F' B2 D2 L U D2 F2
F' B2 D2 L U' B2 U2
F' B2 D2 L D' R2 U
F' B2 D2 L D2 U F2
U2 B2 F' R L U F2
U2 B2 F' R' L U F2
L2 B2 F' R2 L U F'
U B2 D2 F' L U F2
U2 B2 F' R2 L U F2
U2 B2 F' D L R2 U
U2 B2 F' D R2 L U
U B2 F L F2 U F2
B2 F2 D2 F L U F2
F2 B2 D2 F L U F2
L B2 F' L U' B' U2
U B2 F' L R U F2
U B2 F' L R' U F2
U B2 F' L R2 U F2
U B2 F' L U F2 D
U B2 F' L U F2 D'
U B2 F' L U F2 D2
U B2 F' L D R2 U
U B2 F' R L U F2
U B2 F' R' L U F2
U B2 F' R2 L U F2
U B2 F' D L R2 U
U B2 F' D R2 L U
