B R U' R2
B R U' R2 D
B R U' R2 D'
B R U' R2 D2
B R D' F2 U'
B R F U' R2
B R F' U' R2
B R F2 U' R2
B' R B2 U' R'
B2 R B' U' R'
B U' R' D B2
B D R U' R2
B D' R U' R2
B D2 R U' R2
D' B R F' U'
B R' F2 R2 U' R2
B2 R' B' R2 U' R
B' R' B2 R2 U' R
B R2 U' R D B2
B R2 D R' U' R2
B R2 D' R' U' R2
B R2 D2 R' U' R2
B U' R' U R2 U'
B U' R' D B2 D
B U' R' D B2 D'
B U' R' D B2 D2
B U' R' B D B2
B U' R' B' D B2
B U' R' B2 D B2
B U' D R' D B2
B U' D' R' D B2
B U' D2 R' D B2
B2 D R B' U' R'
B D R U' R2 D
B D R U' R2 D'
B D R U' R2 D2
B D R D' F2 U'
B D R F U' R2
B D R F' U' R2
B D R F2 U' R2
B D U' R' D B2
B2 D B' R U' R2
B2 D' R B' U' R'
B D' R U' R2 D
B D' R U' R2 D'
B D' R U' R2 D2
D2 F' B U' R B
B D' R D' F2 U'
B D' R F U' R2
B D' R F' U' R2
B D' R F2 U' R2
B D' U' R' D B2
B2 D' B' R U' R2
B2 D2 R B' U' R'
B D2 R U' R2 D
B D2 R U' R2 D'
B D2 R U' R2 D2
B D2 R D' F2 U'
B D2 R F U' R2
B D2 R F' U' R2
B D2 R F2 U' R2
L B L' R U' R2
B D2 U' R' D B2
L2 B L2 R U' R2
L2 B R L2 U' R2
D' B R D F' U'
D' B R D' F' U'
D2 B R F' U' R
D' B R D2 F' U'
L B R L' U' R2
D' B R F' U' D
D' B R F' U' D'
D' B R F' U' D2
D' B R F' D U'
D' B R F' D' U'
D' B R F' D2 U'
B2 D2 B' R U' R2
D2 B D R F' U'
D2 B D R F' U'
F' B R2 U' R B
D B D2 R F' U'
D2 B F' U' R B
F' B U' R B R2
F2 B U2 L' U R'
B F U' D R' B
F B U' D R' B
D' B' R F' B2 U'
B F D U' R' B
D' B' R B2 F' U'
F B D U' R' B
B F' R2 U' R B
B F' U' R B R2
D' B2 R F' B' U'
D' B2 R B' F' U'
B F2 U2 L' U R'
B L R D' L' F2 U'
U' L U B R U' R2
B' L U' L' R B2 U'
B' L U' L' B2 R U'
B' L U' R L' B2 U'
B' L U' R B2 L' U'
B' L U' B2 L' R U'
B' L U' B2 R L' U'
U L U' B R U' R2
U2 L U2 B R U' R2
B L D L' R U' R2
B L D R L' U' R2
B L D' L' R U' R2
B L D' R L' U' R2
B L D2 L' R U' R2
B L D2 R L' U' R2
D' L B L' R F' U'
D' L B R L' F' U'
B L' R D' L F2 U'
B L' R D' F2 L U'
B L' R F L U' R2
B L' R F' L U' R2
B L' R F' L U' R2
B L' R F2 L U' R2
U' L' U B R U' R2
F2 L' U2 L B U' R'
U L' U' B R U' R2
U2 L' U2 B R U' R2
B L' D L R U' R2
B L' D R L U' R2
B L' D' L R U' R2
B L' D' R L U' R2
B L' D2 L R U' R2
B L' D2 R L U' R2
B L2 R U' R2 D F2
B L2 R F L2 U' R2
B L2 R F' L2 U' R2
B L2 R F2 L2 U' R2
U' L2 U B R U' R2
B L2 U' R' D F2 B2
B L2 U' R' D B2 F2
U L2 U' B R U' R2
U2 L2 U2 B R U' R2
B L2 D R U' R2 F2
B L2 D R U' F2 R2
L' U L B R U' R2
L U L' B R U' R2
L2 U L2 B R U' R2
D' L2 B L2 R F' U'
D' L2 B R L2 F' U'
D' L2 B R F' L2 U'
R U R' U' B U' R'
B R L D' L' F2 U'
B R L' D' L F2 U'
B R L' D' F2 L U'
B R L' F L U' R2
B R L' F' L U' R2
B R L' F2 L U' R2
B R L2 U' R2 D F2
B' R U L U' B2 U'
B' R U L U2 D L2
B' R U L D U2 L2
B R L2 F L2 U' R2
B' R U L D' R2 U2
B R L2 F' L2 U' R2
B R L2 F2 L2 U' R2
B' R U D L U2 L
B R U L U2 R2 D
B R U L U2 R2 D'
B R U L U2 R2 D2
B' R U D' L R2 U2
B R U L D2 L2 U2
B' R U D' R2 L U2
B R U L' U2 R2 D
B R U L' U2 R2 D'
B R U L' U2 R2 D2
B R U L' D2 L2 U2
B R U L2 U2 R2 D
B R U L2 U2 R2 D'
B R U L2 U2 R2 D2
B R U L2 D2 L2 U2
B R U D2 L2 U2 D
B R U D2 L2 U2 D'
B R U D2 L2 U2 D2
B R U D2 L2 D U2
B R U D2 L2 D' U2
B R U D2 L2 D2 U2
B R U F U2 R2 B
B R U B' U2 R2 F'
B R U' L R2 D L'
B R U' L R2 D' L'
B R U' L R2 D2 L'
B R U' L' R2 D L
B R U' L' R2 D' L
B R U' L' R2 D2 L
B R U' R D R D
B R U' R D R D'
B R U' R D R D2
B R U' R D' R D
B R U' R D' R D'
B R U' R D' R D2
B R U' R D2 R D
B R U' R D2 R D'
B R U' R D2 R D2
B R U' R B R B'
B R U' R B2 R B2
B R U' R' D R' D
B R U' R' D R' D'
B R U' R' D R' D2
B R U' R' D' R' D
B R U' R' D' R' D'
B R U' R' D' R' D2
B R U' R' D2 R' D
B R U' R' D2 R' D'
B R U' R' D2 R' D2
B R U' R' F' R' F
B R U' R' F2 R' F2
B R U' R2 L D L'
B R U' R2 L D' L'
B R U' R2 L D2 L'
B R U' R2 L' D L
B R U' R2 L' D' L
B R U' R2 L' D2 L
B R U' R2 F D F'
B R U' R2 F D' F'
B R U' R2 F D2 F'
B R U' R2 F' D F
B R U' R2 F' D' F
B R U' R2 F' D2 F
B R U' R2 B D B'
B R U' R2 B D' B'
B R U' R2 B D2 B'
B R U' R2 B' D B
B R U' R2 B' D' B
B R U' R2 B' D2 B
B R U' D R D' R2
B R U' D R' D' R2
B R U' D R2 D' R2
B R U' D' R D R2
B R U' D' R' D R2
B R U' D' R2 D R2
L2 U B L2 R U' R2
B R U' D2 R D2 R2
B R U' D2 R' D2 R2
B R U' D2 R2 D2 R2
L2 U B R L2 U' R2
B R U' F' R' F R'
B R U' F' R2 D F
B R U' F' R2 D' F
B R U' F' R2 D2 F
B R U' F' R2 F D
B R U' F' R2 F D'
B R U' F' R2 F D2
B R U' F2 R' F2 R'
B R U' F2 R2 F2 D
B R U' F2 R2 F2 D'
B R U' F2 R2 F2 D2
L U B L' R U' R2
B R U' B R B' R
B R U' B R2 D B'
B R U' B R2 D' B'
B R U' B R2 D2 B'
B R U' B R2 B' D
B R U' B R2 B' D'
B R U' B R2 B' D2
L U B R L' U' R2
B R U' B2 R B2 R
B R U' B2 R2 B2 D
B R U' B2 R2 B2 D'
B R U' B2 R2 B2 D2
B R U2 D B2 U D
B R U2 D B2 U D'
B R U2 D B2 U D2
B R U2 D B2 D U
B R U2 D B2 D' U
B R U2 D B2 D2 U
B R U2 B U R2 D
B R U2 B U R2 D'
B R U2 B U R2 D2
B R U2 B D B2 U
B R U2 B' U R2 D
B R U2 B' U R2 D'
B R U2 B' U R2 D2
B R U2 B' D B2 U
B' R D U L U2 L
B R U2 B2 U R2 D
B R U2 B2 U R2 D'
B R U2 B2 U R2 D2
B R U2 B2 D B2 U
D' R D F' B' U' L
B2 R D F B' U' R'
D' R D B' F' U' L
B2 R D F' B' U' R'
B2 R D F2 B' U' R'
B' R D B2 U' L2 R'
B' R D B2 U' R' L2
B R D U' R D' R2
B R D U' R' D' R2
B R D U' R2 D' R2
B R D U2 B2 U D
B R D U2 B2 U D'
B R D U2 B2 U D2
B R D U2 B2 D U
B R D U2 B2 D' U
B R D U2 B2 D2 U
B2 R D B' U' R' D
B2 R D B' U' R' D'
B2 R D B' U' R' D2
B2 R D B' U' D R'
B2 R D B' U' D' R'
B2 R D B' U' D2 R'
B2 R D B' D U' R'
B2 R D B' D' U' R'
B2 R D B' D2 U' R'
B2 R D B' F U' R'
B R D F U' D' R2
B2 R D B' F' U' R'
B2 R D B' F2 U' R'
B R D F U2 B2 U
B R D F D' U' R2
B R D F D2 F2 U'
B R D F' U' D' R2
B R D F' U2 B2 U
B R D F' D' U' R2
B R D F' D2 F2 U'
B R D F2 U' D' R2
B R D F2 U2 B2 U
B R D F2 D' U' R2
B R D F2 D2 F2 U'
B' R D' U L R2 U2
B' R D' U R2 L U2
B R D' L' F2 L U'
D' R D' F' U R U2
B R D' L2 F2 L2 U'
B R D' R F2 R' U'
B2 R D' F B' U' R'
B R D' R2 F2 R2 U'
B2 R D' F' B' U' R'
B2 R D' F2 B' U' R'
B R D' U' R D R2
B R D' U' R' D R2
B R D' U' R2 D R2
B2 R D' B' U' R' D
B2 R D' B' U' R' D'
B2 R D' B' U' R' D2
B2 R D' B' U' D R'
B2 R D' B' U' D' R'
B2 R D' B' U' D2 R'
B2 R D' B' D U' R'
B2 R D' B' D' U' R'
B2 R D' B' D2 U' R'
B2 R D' B' F U' R'
B2 R D' B' F' U' R'
B2 R D' B' F2 U' R'
B R D' F D F U'
B R D' F D' F U'
B R D' F D2 F U'
B R D' F' D F' U'
B R D' F' D' F' U'
B R D' F' D2 F' U'
L' U' L B R U' R2
B2 R D2 F B' U' R'
B2 R D2 F' B' U' R'
B R D2 U L2 U2 D
B R D2 U L2 U2 D'
B R D2 U L2 U2 D2
B R D2 U L2 D U2
B R D2 U L2 D' U2
B R D2 U L2 D2 U2
B2 R D2 F2 B' U' R'
B R D2 U' R D2 R2
B R D2 U' R' D2 R2
B R D2 U' R2 D2 R2
B2 R D2 B' U' R' D
B2 R D2 B' U' R' D'
B2 R D2 B' U' R' D2
B2 R D2 B' U' D R'
B2 R D2 B' U' D' R'
B2 R D2 B' U' D2 R'
B2 R D2 B' D U' R'
B2 R D2 B' D' U' R'
B2 R D2 B' D2 U' R'
B2 R D2 B' F U' R'
B2 R D2 B' F' U' R'
B R D2 F U L2 U2
B2 R D2 B' F2 U' R'
B R D2 F U' D2 R2
B R D2 F D F2 U'
B R D2 F D2 U' R2
B R D2 F' U L2 U2
B R D2 F' U' D2 R2
B R D2 F' D F2 U'
B R D2 F' D2 U' R2
B R D2 F2 U L2 U2
B R D2 F2 U' D2 R2
B R D2 F2 D F2 U'
B R D2 F2 D2 U' R2
B2 R F D B' U' R'
B R F U L U2 R2
B R F U L' U2 R2
B R F U L2 U2 R2
B2 R F D' B' U' R'
B R F U D2 L2 U2
B' R F B2 U' R' D
B' R F B2 U' R' D'
B' R F B2 U' R' D2
B' R F B2 U' D R'
B' R F B2 U' D' R'
B' R F B2 U' D2 R'
B' R F B2 D U' R'
B' R F B2 D' U' R'
L U' L' B R U' R2
B' R F B2 D2 U' R'
B R F U' R D R
B R F U' R D' R
B R F U' R D2 R
B R F U' R' D R'
B R F U' R' D' R'
B R F U' R' D2 R'
B2 R F D2 B' U' R'
B R F U' F' R2 F
B R F U' F2 R2 F2
B R F U' B R2 B'
B R F U' B2 R2 B2
B R F U2 D B2 U
B2 R F B' U' R' D
B2 R F B' U' R' D'
B2 R F B' U' R' D2
B2 R F B' U' D R'
B2 R F B' U' D' R'
B2 R F B' U' D2 R'
B R F U2 B U R2
B R F U2 B' U R2
B2 R F B' D U' R'
B R F U2 B2 U R2
B2 R F B' D' U' R'
B2 R F B' D2 U' R'
B R F D U2 B2 U
B R F D' F2 U' D
B R F D' F2 U' D'
B R F D' F2 U' D2
B R F D' F2 D U'
B R F D' F2 D' U'
B R F D' F2 D2 U'
D' R F' R' B R U'
B R F D2 U L2 U2
D' R F' D B' U' L
L2 U' L2 B R U' R2
B2 R F' D B' U' R'
B R F' U L U2 R2
B R F' U L' U2 R2
B R F' U L2 U2 R2
B R F' U D2 L2 U2
B2 R F' D' B' U' R'
B' R F' B2 U' R' D
B' R F' B2 U' R' D'
B' R F' B2 U' R' D2
B' R F' B2 U' D R'
B' R F' B2 U' D' R'
B' R F' B2 U' D2 R'
B' R F' B2 D U' R'
B' R F' B2 D' U' R'
B' R F' B2 D2 U' R'
B R F' U' R D R
B R F' U' R D' R
B R F' U' R D2 R
B R F' U' R' D R'
B R F' U' R' D' R'
B R F' U' R' D2 R'
B2 R F' D2 B' U' R'
B R F' U' F' R2 F
B R F' U' F2 R2 F2
B R F' U' B R2 B'
B R F' U' B2 R2 B2
B R F' U2 D B2 U
B R F' U2 B U R2
B2 R F' B' U' R' D
B R F' U2 B' U R2
B2 R F' B' U' R' D'
B2 R F' B' U' R' D2
B2 R F' B' U' D R'
B2 R F' B' U' D' R'
B2 R F' B' U' D2 R'
B R F' U2 B2 U R2
B2 R F' B' D U' R'
B2 R F' B' D' U' R'
B2 R F' B' D2 U' R'
B R F' D U2 B2 U
B R F' D' F2 U' D
B R F' D' F2 U' D'
B R F' D' F2 U' D2
B R F' D' F2 D U'
B R F' D' F2 D' U'
B R F' D' F2 D2 U'
B R F' D2 U L2 U2
D' R F2 D' F U' L'
B2 R F2 D B' U' R'
B R F2 U L U2 R2
B R F2 U L' U2 R2
B R F2 U L2 U2 R2
B R F2 U D2 L2 U2
B2 R F2 D' B' U' R'
B' R F2 B2 U' R' D
B' R F2 B2 U' R' D'
B' R F2 B2 U' R' D2
B' R F2 B2 U' D R'
B' R F2 B2 U' D' R'
B' R F2 B2 U' D2 R'
B' R F2 B2 D U' R'
B' R F2 B2 D' U' R'
B' R F2 B2 D2 U' R'
B R F2 U' R D R
B R F2 U' R D' R
B R F2 U' R D2 R
B R F2 U' R' D R'
B R F2 U' R' D' R'
B R F2 U' R' D2 R'
B2 R F2 D2 B' U' R'
B R F2 U' F' R2 F
B R F2 U' F2 R2 F2
B R F2 U' B R2 B'
B R F2 U' B2 R2 B2
B R F2 U2 D B2 U
B R F2 U2 B U R2
B R F2 U2 B' U R2
B R F2 U2 B2 U R2
B2 R F2 B' U' R' D
B2 R F2 B' U' R' D'
B2 R F2 B' U' R' D2
B2 R F2 B' U' D R'
B2 R F2 B' U' D' R'
B2 R F2 B' U' D2 R'
B2 R F2 B' D U' R'
B2 R F2 B' D' U' R'
B2 R F2 B' D2 U' R'
B R F2 D U2 B2 U
B R F2 D' F2 U' D
B R F2 D' F2 U' D'
B R F2 D' F2 U' D2
B R F2 D' F2 D U'
B R F2 D' F2 D' U'
B R F2 D' F2 D2 U'
B R F2 D2 U L2 U2
R U' R' U B U' R'
B R B D' F2 B' U'
B R B D' B' F2 U'
B2 R B' U L U2 R'
B2 R B' U L' U2 R'
B2 R B' U L2 U2 R'
B' R B' D B' U' R'
B2 R B' U' R2 D R
B2 R B' U' R2 D' R
B2 R B' U' R2 D2 R
B2 R B' U' D R' D
B2 R B' U' D R' D'
B2 R B' U' D R' D2
B2 R B' U' D' R' D
B2 R B' U' D' R' D'
B2 R B' U' D' R' D2
B2 R B' U' D2 R' D
B2 R B' U' D2 R' D'
B2 R B' U' D2 R' D2
B2 R B' U' F' R' F
B2 R B' U' F2 R' F2
B' R B' D' B' U' R'
B' R B' D2 B' U' R'
B2 R B' D U' R' D
B2 R B' D U' R' D'
B2 R B' D U' R' D2
B2 R B' D F U' R'
B2 R B' D F' U' R'
B2 R B' D F2 U' R'
B2 R B' D' U' R' D
B2 R B' D' U' R' D'
B2 R B' D' U' R' D2
B2 R B' D' F U' R'
B2 R B' D' F' U' R'
B2 R B' D' F2 U' R'
B2 R B' D2 U' R' D
B2 R B' D2 U' R' D'
B2 R B' D2 U' R' D2
B2 R B' D2 F U' R'
B2 R B' D2 F' U' R'
B2 R B' D2 F2 U' R'
B2 R B' F U' R' D
B2 R B' F U' R' D'
B2 R B' F U' R' D2
B2 R B' F U' D R'
B2 R B' F U' D' R'
B2 R B' F U' D2 R'
B2 R B' F D U' R'
B2 R B' F D' U' R'
B2 R B' F D2 U' R'
B2 R B' F' U' R' D
B2 R B' F' U' R' D'
B2 R B' F' U' R' D2
B2 R B' F' U' D R'
B2 R B' F' U' D' R'
B2 R B' F' U' D2 R'
B2 R B' F' D U' R'
B2 R B' F' D' U' R'
B2 R B' F' D2 U' R'
B2 R B' F2 U' R' D
B2 R B' F2 U' R' D'
B2 R B' F2 U' R' D2
B2 R B' F2 U' D R'
B2 R B' F2 U' D' R'
B2 R B' F2 U' D2 R'
B2 R B' F2 D U' R'
B2 R B' F2 D' U' R'
B2 R B' F2 D2 U' R'
B R B' D' F2 B U'
B R B' D' B F2 U'
B' R B2 U L U2 R'
B' R B2 U L' U2 R'
B' R B2 U L2 U2 R'
B' R B2 U' R2 D R
B' R B2 U' R2 D' R
B' R B2 U' R2 D2 R
B' R B2 U' D R' D
B' R B2 U' D R' D'
B' R B2 U' D R' D2
B' R B2 U' D' R' D
B' R B2 U' D' R' D'
B' R B2 U' D' R' D2
B' R B2 U' D2 R' D
B' R B2 U' D2 R' D'
B' R B2 U' D2 R' D2
B' R B2 U' F' R' F
B' R B2 U' F2 R' F2
B' R B2 D U' R' D
B' R B2 D U' R' D'
B' R B2 D U' R' D2
B' R B2 D F U' R'
B' R B2 D F' U' R'
B' R B2 D F2 U' R'
B' R B2 D' U' R' D
B' R B2 D' U' R' D'
B' R B2 D' U' R' D2
B' R B2 D' F U' R'
B' R B2 D' F' U' R'
B' R B2 D' F2 U' R'
B' R B2 D2 U' R' D
B' R B2 D2 U' R' D'
B' R B2 D2 U' R' D2
B' R B2 D2 F U' R'
B' R B2 D2 F' U' R'
B' R B2 D2 F2 U' R'
B' R B2 F U' R' D
B' R B2 F U' R' D'
B' R B2 F U' R' D2
B' R B2 F U' D R'
B' R B2 F U' D' R'
B' R B2 F U' D2 R'
B' R B2 F D U' R'
B' R B2 F D' U' R'
B' R B2 F D2 U' R'
B' R B2 F' U' R' D
B' R B2 F' U' R' D'
B' R B2 F' U' R' D2
B' R B2 F' U' D R'
B' R B2 F' U' D' R'
B' R B2 F' U' D2 R'
B' R B2 F' D U' R'
B' R B2 F' D' U' R'
B' R B2 F' D2 U' R'
B' R B2 F2 U' R' D
B' R B2 F2 U' R' D'
B' R B2 F2 U' R' D2
B' R B2 F2 U' D R'
B' R B2 F2 U' D' R'
B' R B2 F2 U' D2 R'
B' R B2 F2 D U' R'
B' R B2 F2 D' U' R'
B' R B2 F2 D2 U' R'
B R B2 U' R2 D L2
R' U' B L D R' B2
F' R' U' R B L R'
F' R' U' R B R' L
B' R' U' D B2 L2 R'
B' R' U' D B2 R' L2
R' U' B D L R' B2
R' U' B D R' L B2
L2 U' B L2 R U' R2
L2 U' B R L2 U' R2
B R' U' D B2 D' R2
L U' B L' R U' R2
L U' B R L' U' R2
R U' B R' B' D L2
R' U' B' D B2 L R'
R' U' B' D B2 R' L
R U' B D R' B' L
B' R' D U' B2 L2 R'
B' R' D U' B2 R' L2
B R' D R U' R' B2
B R' D R' U' R B2
B R' D R' U' B2 R
B R' D R2 U' R2 B2
B R' D R2 U' B2 R2
B R' D U' B2 D' R2
B2 R' D B' U' R' B'
L' U2 L B R U' R2
F' R' F R B U' R'
B' R' F R2 B2 U' R'
B2 R' F R2 B' U' R'
B R' F R2 U' R2 D
B R' F R2 U' R2 D'
B R' F R2 U' R2 D2
B' R' F B2 R2 U' R
B R' F R2 D' F2 U'
B R' F R2 F U' R2
B R' F R2 F' U' R2
B R' F R2 F2 U' R2
L U2 L' B R U' R2
B2 R' F B' R2 U' R
B' R' F' R2 B2 U' R'
B2 R' F' R2 B' U' R'
L2 U2 L2 B R U' R2
B' R' F' B2 R2 U' R
B R' F' R2 U' R2 D
B R' F' R2 U' R2 D'
B R' F' R2 U' R2 D2
B R' F' R2 D' F2 U'
B R' F' R2 F U' R2
B R' F' R2 F' U' R2
B R' F' R2 F2 U' R2
B2 R' F' B' R2 U' R
F R' F' R B U' R'
B' R' F2 R2 B2 U' R'
F2 R' F2 R B U' R'
B2 R' F2 R2 B' U' R'
B' R' F2 B2 R2 U' R
B R' F2 R2 U' R2 D
B R' F2 R2 U' R2 D'
B R' F2 R2 U' R2 D2
B R' F2 R2 D' F2 U'
B R' F2 R2 F U' R2
B R' F2 R2 F' U' R2
B R' F2 R2 F2 U' R2
B2 R' F2 B' R2 U' R
B2 R' B R2 B2 U' R'
B R' B R2 B' U' R2
B' R' B' R2 B' U' R'
B2 R' B' R2 U' R D
B2 R' B' R2 U' R D'
B2 R' B' R2 U' R D2
B2 R' B' R2 U' D R
B2 R' B' R2 U' D' R
B2 R' B' R2 U' D2 R
B2 R' B' R2 D U' R
B2 R' B' R2 D' U' R
B2 R' B' R2 D2 U' R
B2 R' B' U' D R' B2
B2 R' B' D U' R' B2
B2 R' B' F R2 U' R
B2 R' B' F' R2 U' R
B2 R' B' F2 R2 U' R
B' R' B2 R2 U' R D
B' R' B2 R2 U' R D'
B' R' B2 R2 U' R D2
B' R' B2 R2 U' D R
B' R' B2 R2 U' D' R
B' R' B2 R2 U' D2 R
B' R' B2 R2 D U' R
B' R' B2 R2 D' U' R
B' R' B2 R2 D2 U' R
B' R' B2 U' D R' B2
B' R' B2 D U' R' B2
B' R' B2 F R2 U' R
B' R' B2 F' R2 U' R
B' R' B2 F2 R2 U' R
B R' B2 R2 B2 U' R2
B R2 U' R U R2 U'
B R2 U' R D B2 D
B R2 U' R D B2 D'
B R2 U' R D B2 D2
B R2 U' R B D B2
B R2 U' R B' D B2
B R2 U' R B2 D B2
L2 U2 B L2 R U' R2
B R2 U' D R D B2
L2 U2 B R L2 U' R2
B R2 U' D' R D B2
B R2 U' D2 R D B2
L U2 B L' R U' R2
L U2 B R L' U' R2
B R2 U2 B U R B
B2 R2 D R' B' U' R'
B R2 U2 B2 L U R
B R2 D R' U' R2 D
B R2 D R' U' R2 D'
B R2 D R' U' R2 D2
B R2 D R' D' F2 U'
B R2 D R' F U' R2
B R2 D R' F' U' R2
B R2 D R' F2 U' R2
B R2 D U' R D B2
B2 R2 D' R' B' U' R'
B R2 D' R' U' R2 D
B R2 D' R' U' R2 D'
B R2 D' R' U' R2 D2
B R2 D' R' D' F2 U'
B R2 D' R' F U' R2
B R2 D' R' F' U' R2
B R2 D' R' F2 U' R2
B R2 D' U' R D B2
B2 R2 D2 R' B' U' R'
B R2 D2 R' U' R2 D
B R2 D2 R' U' R2 D'
B R2 D2 R' U' R2 D2
B R2 D2 R' D' F2 U'
B R2 D2 R' F U' R2
B R2 D2 R' F' U' R2
B R2 D2 R' F2 U' R2
B R2 D2 U' R D B2
B' R2 F R' B2 U' R'
B2 R2 F R' B' U' R'
B R2 F R' F' U' R
B' R2 F' R' B2 U' R'
L D L' B R F U'
B2 R2 F' R' B' U' R'
B R2 F' R' F U' R
B' R2 F2 R' B2 U' R'
B2 R2 F2 R' B' U' R'
B R2 F2 R' U L' U2
B R2 F2 R' F2 U' R
B2 R2 B' U' D' R' B
B2 R2 B' D' U' R' B
B' R2 B2 U2 L U R'
B' U L U' R B2 U'
B' U L U' B2 R U'
B U L U' R U' R2
B U L U2 R' D B2
B U L' U' R U' R2
B U L' U2 R' D B2
B U L2 U' R U' R2
B U L2 U2 R' D B2
L D B L' R F U'
L D B R L' F U'
L' D' L B R F' U'
B U F U2 D R' B
B U F D U2 R' B
L D' L' B R F' U'
B U F2 U L' U R'
B U' L R' D L' B2
B U' L R' D B2 L'
B U' L' R' D L B2
B' U' R' D B2 L2 R'
B' U' R' D B2 R' L2
B U' R B R2 D B2
B U' R B' R2 D B2
B U' R B2 R2 D B2
B U' R' L D L' B2
B U' R' L D B2 L'
B U' R' L' D L B2
B U' R' U R2 U' D
B U' R' U R2 U' D'
B U' R' U R2 U' D2
B U' R' U R2 D U'
B U' R' U R2 D' U'
B U' R' U R2 D2 U'
B U' R' U' D2 L2 U
B U' R' U2 D' F2 U2
B U' R' D L B2 L'
B U' R' D L2 B2 L2
B U' R' D R' B2 R
B U' R' D R2 B2 R2
B U' R' D B D B
B U' R' D B D' B
B U' R' D B D2 B
B U' R' D B' D B'
B U' R' D B' D' B'
B U' R' D B' D2 B'
L D' B L' R F' U'
B U' R' D' U2 F2 U2
B U' R' D' B D2 B2
B U' R' D' B' D2 B2
B U' R' D' B2 D2 B2
B U' R' D2 U' L2 U
B U' R' D2 B D' B2
B U' R' D2 B' D' B2
B U' R' D2 B2 D' B2
L D' B R L' F' U'
B U' R' F D F' B2
B U' R' F D B2 F'
B U' R' F' D F B2
B U' R' F' D B2 F
B U' R' B U R2 U'
B U' R' B D B2 D
B U' R' B D B2 D'
B U' R' B D B2 D2
B U' R' B' U R2 U'
B U' R' B' D B2 D
B U' R' B' D B2 D'
B U' R' B' D B2 D2
B U' R' B2 U R2 U'
B U' R' B2 D B2 D
B U' R' B2 D B2 D'
B U' R' B2 D B2 D2
B U' R2 U R' U' R2
D' U' B R F' U' F
U' D' B R F' U' F
B U' R2 D R D B2
B U' R2 D' R D B2
B U' R2 D2 R D B2
B U' D R' U R2 U'
B U' D R' D B2 D
B U' D R' D B2 D'
B U' D R' D B2 D2
B U' D R' B D B2
B U' D R' B' D B2
B U' D R' B2 D B2
B U' D' R' U R2 U'
B U' D' R' D B2 D
B U' D' R' D B2 D'
B U' D' R' D B2 D2
B U' D' R' B D B2
B U' D' R' B' D B2
B U' D' R' B2 D B2
B U' D2 R' U R2 U'
B U' D2 R' D B2 D
B U' D2 R' D B2 D'
B U' D2 R' D B2 D2
B U' D2 R' B D B2
B U' D2 R' B' D B2
B U' D2 R' B2 D B2
B U' F D F' R' B
B U' B2 R' D B2 R'
B U2 L U R' D B2
B U2 L U2 R U' R2
F2 U2 L' U2 B U' R'
B U2 L' U R' D B2
B U2 L' U2 R U' R2
B U2 L2 U R' D B2
B U2 L2 U2 R U' R2
B' U2 R B2 L U' R'
R' F R B R U' R2
B U2 F2 L' F2 U R'
R F R' B R U' R2
D' F D B U' R' B
B' D R U L U2 L
B' D R D' B2 U' R'
B2 D R D B' U' R'
B2 D R D' B' U' R'
B' D R B2 U' L2 R'
B' D R B2 U' R' L2
B2 D R D2 B' U' R'
B2 D R F B' U' R'
B2 D R F' B' U' R'
B2 D R F2 B' U' R'
B2 D R B' U' R' D
