R F' L' U' B
L' R F' L' U' B
L R F' L' U' B
L2 R F' L' U' B
R L F' L' U' B
F' L' R F' U' B
R L' F' L' U' B
R L2 F' L' U' B
F' R L' F' U' B
D R U' B R' F'
R2 U' B' R' F' B
R2 U' B' R' B F'
R D F' L' U' B
R D' F' L' U' B
R D2 F' L' U' B
R F' L' U' D B
R F' L' U' D' B
R F' L' U' D2 B
R F' L' U' B D
R F' L' U' B D'
R F' L' U' B D2
R F' L' D U' B
R F' L' D' U' B
R F' L' D2 U' B
R F' D L' U' B
R F' D' L' U' B
R F' D2 L' U' B
F' L' F2 R F' U' B
L' R2 U' B' R' F' B
L' R2 U' B' R' B F'
L2 R2 U' B' R' F' B
L2 R2 U' B' R' B F'
R2 L2 U' B' R' F' B
R2 L2 U' B' R' B F'
L R2 U' B' R' F' B
L R2 U' B' R' B F'
U2 L' B' R' B U B'
R L2 D F' L' U' B
R L2 D' F' L' U' B
D L2 R U' B R' F'
F' L2 R F' L U' B
R L2 D2 F' L' U' B
R L2 F' L' U' D B
R L2 F' L' U' D' B
R L2 F' L' U' D2 B
R L2 F' L' U' B D
R L2 F' L' U' B D'
R L2 F' L' U' B D2
R L2 F' L' D U' B
R L2 F' L' D' U' B
R L2 F' L' D2 U' B
R L2 F' D L' U' B
R L2 F' D' L' U' B
R L2 F' D2 L' U' B
F' R L F' L2 U' B
D R L U' B R' F'
F' R L' D F' U' B
F' R L' D' F' U' B
F' R L' D2 F' U' B
F' R L' F' U' D B
F' R L' F' U' D' B
F' R L' F' U' D2 B
F' R L' F' U' B D
F' R L' F' U' B D'
F' R L' F' U' B D2
F' R L' F' D U' B
F' R L' F' D' U' B
F' R L' F' D2 U' B
D R L' U' B R' F'
F' R L2 F' L U' B
D R L2 U' B R' F'
D' R U' R' F' R B
D2 R U' D' B R' F'
D' R U' D2 B R' F'
D' R U' B R' F' R
D R U' F B R' F'
D R U' F' B R' F'
D R U' F2 B R' F'
D R U' B R' D F'
D R U' B R' D' F'
D R U' B R' D2 F'
D R U' B R' F' D
D R U' B R' F' D'
D R U' B R' F' D2
D R U' B D R' F'
D R U' B D' R' F'
D R U' B D2 R' F'
D R U' B F R' F'
D R U' B F' R' F'
D R U' B F2 R' F'
F' R D L' F' U' B
F' R D' L' F' U' B
D2 R D' U' B R' F'
F' R D2 L' F' U' B
D' R D2 U' B R' F'
F2 R F L' F2 U' B
D2 R F' L' F U' B
D' R F' L' U' B R
B2 R F' L' B2 U' B'
D R F' L' U' B R'
B R F' B' L' U' B2
R2 U' R' F' B' R' B2
R U' R' D' F' R B
R2 U' R' B' F' R' B2
B R B' F' L' U' B2
R2 U' F B' R' F' B
R2 U' F B' R' B F'
R2 U' F' B' R' F' B
R2 U' F' B' R' B F'
R2 U' F2 B' R' F' B
R2 U' F2 B' R' B F'
R U' B R' D' F' R
R U' B U F' L' U'
R2 U' B' R' D F' B
R2 U' B' R' D B F'
R2 U' B' R' D' F' B
R2 U' B' R' D' B F'
R2 U' B' R' D2 F' B
R2 U' B' R' D2 B F'
R2 U' B' R' F' D B
R2 U' B' R' F' D' B
R2 U' B' R' F' D2 B
R2 U' B' R' F' B D
R2 U' B' R' F' B D'
R2 U' B' R' F' B D2
R2 U' B' R' B D F'
R2 U' B' R' B D' F'
R2 U' B' R' B D2 F'
R2 U' B' R' B F' D
R2 U' B' R' B F' D'
R2 U' B' R' B F' D2
F R' U2 B R2 U B
R2 U' B' F R' F' B
R2 U' B' F R' B F'
R2 U' B' F' R' F' B
R2 U' B' F' R' B F'
R2 U' B' F2 R' F' B
R2 U' B' F2 R' B F'
R2 U' B2 R' F' B R'
R2 U' B2 R' B F' R'
R2 U2 L' B' R' U B
U' R' B L U L' F'
F' R2 L' U' B' R' B
D' R2 U' R' F' B R
D' R2 U' R' B F' R
D R2 U' R' F' B R'
D R2 U' R' B F' R'
D R2 U' B R' F' B
D R2 U' B R' B F'
R D L F' L' U' B
R D L' F' L' U' B
L' D R U' B R' F'
L2 D R U' B R' F'
R D L2 F' L' U' B
L D R U' B R' F'
R' D R2 F' L' U' B
R D F' L' U' D B
R D F' L' U' D' B
R D F' L' U' D2 B
R D F' L' U' B D
R D F' L' U' B D'
R D F' L' U' B D2
R D F' L' D U' B
R D F' L' D' U' B
R D F' L' D2 U' B
R D F' D L' U' B
R D F' D' L' U' B
R D F' D2 L' U' B
R D' L F' L' U' B
R D' L' F' L' U' B
R D' L2 F' L' U' B
R2 D' R' F' L' R U'
R' D' R2 F' L' U' B
R2 D' R' F' R L' U'
R D' F' L' U' D B
R D' F' L' U' D' B
R D' F' L' U' D2 B
R D' F' L' U' B D
R D' F' L' U' B D'
R D' F' L' U' B D2
R D' F' L' D U' B
R D' F' L' D' U' B
R D' F' L' D2 U' B
R D' F' D L' U' B
R D' F' D' L' U' B
R D' F' D2 L' U' B
R2 D2 L U' B' R' F'
R D2 L F' L' U' B
R D2 L' F' L' U' B
R D2 L2 F' L' U' B
R' D2 R2 F' L' U' B
R D2 F' L' U' D B
R D2 F' L' U' D' B
R D2 F' L' U' D2 B
R D2 F' L' U' B D
R D2 F' L' U' B D'
R D2 F' L' U' B D2
R D2 F' L' D U' B
R D2 F' L' D' U' B
R D2 F' L' D2 U' B
R D2 F' D L' U' B
R D2 F' D' L' U' B
R D2 F' D2 L' U' B
R F L F2 L' U' B
R F L' F2 L' U' B
R F L2 F2 L' U' B
F' D L' R U' B R'
U F U' R F' L' U'
F' D R L' U' B R'
F2 D R U' F' B R'
F2 D R U' B F' R'
D2 F' L' R F U' B
D' F' L' R' U' R2 B
D' F' L' R2 U' R' B
L' F' L' R F' U' B
R' F' L' U2 B U B'
D2 F' L' F R U' B
L2 F' L' R F' U' B
R2 F' L' R' F' U' B
D F' L' R U' B R'
R F' L U' D F2 B
R F' L U' D B F2
R2 F' L' U' B' R' B
R F' L U' B D F2
R F' L D U' F2 B
R F' L D U' B F2
L F' L' R F' U' B
D2 F' R L' F U' B
R F' L' R2 U F' U2
L' F' R L' F' U' B
R F' L' U F U2 B
R F' L' U F' U2 B
R F' L' U F2 U2 B
R F' L' U' L B L'
R F' L' U' L2 B L2
R F' L' U' D B D
R F' L' U' D B D'
R F' L' U' D B D2
R F' L' U' D' B D
R F' L' U' D' B D'
R F' L' U' D' B D2
R F' L' U' D2 B D
R F' L' U' D2 B D'
R F' L' U' D2 B D2
R F' L' U' B2 D B'
R F' L' U' B2 D' B'
R F' L' U' B2 D2 B'
R F' L' U2 L U B
R F' L' U2 L' U B
R F' L' U2 L2 U B
R F' L' D U' B D
R F' L' D U' B D'
R F' L' D U' B D2
R F' L' D' U' B D
R F' L' D' U' B D'
R F' L' D' U' B D2
R F' L' D2 U' B D
R F' L' D2 U' B D'
R F' L' D2 U' B D2
L2 F' R L' F' U' B
D' F' R' L' U' R2 B
D F' R L' U' B R'
R F' L2 D L U' B
R F' L2 D' L U' B
R F' L2 D2 L U' B
L F' R L' F' U' B
D' F' R2 L' U' R' B
R2 F' R' L' F' U' B
R F' R2 L' U F' U2
R F' U' B U L' U'
R F' D L' U' D B
R F' D L' U' D' B
R F' D L' U' D2 B
R F' D L' U' B D
R F' D L' U' B D'
R F' D L' U' B D2
R F' D L' D U' B
R F' D L' D' U' B
R F' D L' D2 U' B
R F' D' L' U' D B
R F' D' L' U' D' B
R F' D' L' U' D2 B
R F' D' L' U' B D
R F' D' L' U' B D'
R F' D' L' U' B D2
R F' D' L' D U' B
R F' D' L' D' U' B
R F' D' L' D2 U' B
R F' D2 L' U' D B
R F' D2 L' U' D' B
R F' D2 L' U' D2 B
R F' D2 L' U' B D
R F' D2 L' U' B D'
R F' D2 L' U' B D2
R F' D2 L' D U' B
R F' D2 L' D' U' B
R F' D2 L' D2 U' B
R F' B' L' B U' B
F' D2 L' R F U' B
F' D2 L' F R U' B
F' D2 R L' F U' B
U2 B' L' R' B U B2
U2 B' R' L' B U B2
U2 B' R' B L' U B'
R B' F' L' B U' B
U' B2 D' R' F' B R
U' B2 D' R' B F' R
