D' B2 R' U B2
B2 L R' U B2 R'
U L U L U2 L2
U L U' L' D2 R2
U L B2 U' L' R'
U L B2 U' R' L'
U2 L2 U' L' U' L
D' R B2 R' U B2
B2 R' L U B2 R'
B2 R' U B2 D2 R2
B2 R' U' L2 U2 B2
D' R' B2 R' U B2
D2 R2 U L U' L'
D' R2 B2 R' U B2
D2 U L U' L' R2
D2 U L U' R2 L'
L' D F2 R D' L2
L' D F2 D' L2 R
L' D F2 D' R L2
D U F2 L U' L'
U D F2 L U' L'
R' D' B2 R' U B2
R2 D' B2 R' U B2
R D' B2 R' U B2
U D2 L U' L' R2
U D2 L U' R2 L'
B2 D' R' B2 L U
L' F2 D R F2 L'
D' B2 L R' U B2
D' B2 L' R' U B2
D' B2 L2 R' U B2
D2 B2 R' U R' B2
D' B2 R' L U B2
D' B2 R' L' U B2
D' B2 R' L2 U B2
D' B2 R' U B2 D
D' B2 R' U B2 D'
D' B2 R' U B2 D2
D' B2 R' D L2 U
D' B2 D L2 R' U
D' B2 D R' L2 U
D2 R B2 R' U B2 R2
D' R B2 R' U B2 D
D' R B2 R' U B2 D'
D' R B2 R' U B2 D2
D' R B2 R' D L2 U
D' R B2 D L2 R' U
D' R B2 D R' L2 U
B2 R' L U R B2 R'
B2 R' L U R' B2 R'
B2 R' L U R2 B2 R'
B2 R' L U B2 R' D
B2 R' L U B2 R' D'
B2 R' L U B2 R' D2
B2 R' L U B2 D R'
B2 R' L U B2 D' R'
B2 R' L U B2 D2 R'
B2 R' L U' L U2 B2
B2 R' L B U B R'
B2 R' L' U' L' U2 B2
B2 R' L2 U B2 D' R2
U2 R' L2 U' L' U' L
D2 R' U L U' L' R'
D2 R' U L U' R' L'
B2 R' U L B2 L' R'
B2 R' U L B2 R' L'
B2 R' U R B2 D2 R2
B2 R' U R' B2 D2 R2
B2 R' U R2 B2 D2 R2
B2 R' U D2 R2 D2 B2
B2 R' U B D2 B R2
B2 R' U B' D2 R2 B'
B2 R' U B' D2 B' R2
B2 R' U B2 R D2 R2
B2 R' U B2 R' D2 R2
B2 R' U B2 R2 D2 R2
B2 R' U B2 U2 L2 U2
B2 R' U B2 D2 R2 D
B2 R' U B2 D2 R2 D'
B2 R' U B2 D2 R2 D2
B2 R' U' L U2 B2 R'
D R' U F2 L U' L'
B2 R' U' L2 U2 B2 D
B2 R' U' L2 U2 B2 D'
B2 R' U' L2 U2 B2 D2
B2 R' U' L2 D2 F2 U2
B2 R' U' L2 F U2 B2
B2 R' U' L2 F' U2 B2
B2 R' U' L2 F2 U2 B2
B2 R' U' D2 F2 U2 R2
B2 R' U' F L2 U2 B2
B2 R' U' F' L2 U2 B2
B2 R' U' F2 L2 U2 B2
B2 R' D L2 U D R2
B2 R' D L2 U2 F2 U'
B2 R' D L2 D U R2
B2 R' D L2 D2 B2 U
B2 R' D' B2 U D B2
B2 R' D' B2 U2 R2 U'
B2 R' D' B2 D U B2
B2 R' D' B2 D2 L2 U
B2 R' D2 U R2 D2 B2
L' U2 L' U' L' U' L
B2 R' D2 U' F2 U2 R2
D R' D2 B2 R' U B2
R' U2 L2 U' L' U' L
R2 U2 L2 U' L' U' L
R U2 L2 U' L' U' L
B2 R' B U D2 B R2
B2 R' B U B D2 R2
B2 R' B U' L2 U2 B
B2 R' B D' B2 U B'
B2 R' B D2 U B R2
D2 R' B' U B R' F'
B2 R' B' U D2 R2 B'
B2 R' B' U D2 B' R2
B2 R' B' U B' D2 R2
B2 R' B' U' L2 F U2
D' R' B2 L R' U B2
D' R' B2 L' R' U B2
B2 R' B' D' B2 U B
B2 R' B' D2 U R2 B'
B2 R' B' D2 U B' R2
D' R' B2 L2 R' U B2
D2 R' B2 R' U B2 R'
D' R' B2 R' L U B2
D' R' B2 R' L' U B2
D' R' B2 R' L2 U B2
D' R' B2 R' U B2 D
D' R' B2 R' U B2 D'
D' R' B2 R' U B2 D2
D' R' B2 R' D L2 U
D' R' B2 D L2 R' U
D' R' B2 D R' L2 U
B2 R' B2 D' B2 U B2
D2 R2 L' U L2 U' L2
D2 R2 L' D F2 D' L2
D2 R2 L2 U L' U' L
U2 R2 L2 U' L' U' L
D2 R2 U L U' L' D
D2 R2 U L U' L' D'
D2 R2 U L U' L' D2
D2 R2 U L U' D L'
D2 R2 U L U' D' L'
D2 R2 U L U' D2 L'
D2 R2 U L D U' L'
D2 R2 U L D' U' L'
D2 R2 U L D2 U' L'
D2 R2 U L B U' L'
D2 R2 U L B' U' L'
D2 R2 U L B2 U' L'
D2 R2 U D L U' L'
D2 R2 U D' L U' L'
D2 R2 U D2 L U' L'
D R2 U F2 L U' L'
D2 R2 D U L U' L'
D2 R2 D' U L U' L'
U' R2 D' F2 B2 R' U
U' R2 D' B2 R' F2 U
U' R2 D' B2 F2 R' U
D2 R2 D2 U L U' L'
D R2 D2 B2 R' U B2
L' D R F2 R D' L2
L' D R F2 D' L2 R
L' D R F2 D' R L2
L' D R' F2 R D' L2
L' D R' F2 D' L2 R
L' D R' F2 D' R L2
L' D R2 F2 R D' L2
L' D R2 F2 D' L2 R
L' D R2 F2 D' R L2
R' D U F2 L U' L'
D' R2 B2 L R' U B2
D' R2 B2 L' R' U B2
D' R2 B2 L2 R' U B2
D' R2 B2 R' L U B2
D' R2 B2 R' L' U B2
D' R2 B2 R' L2 U B2
D' R2 B2 R' U B2 D
D' R2 B2 R' U B2 D'
D' R2 B2 R' U B2 D2
D' R2 B2 R' D L2 U
D2 R2 B2 R' U R B2
D2 R2 B2 R' U B2 R
D' R2 B2 D L2 R' U
D' R2 B2 D R' L2 U
R2 D U F2 L U' L'
D' U L U' L' D' R2
D' U L U' D' L' R2
D' U L U' D' R2 L'
D2 U L U' L' R2 D
D2 U L U' L' R2 D'
D2 U L U' L' R2 D2
D2 U L U' R2 L' D
D2 U L U' R2 L' D'
D2 U L U' R2 L' D2
D2 U L U' R2 D L'
D2 U L U' R2 D' L'
D2 U L U' R2 D2 L'
D' U L U2 B2 U L'
D' U L D' U' L' R2
D' U L D' U' R2 L'
R D U F2 L U' L'
D2 U L B U' L' R2
D2 U L B U' R2 L'
D2 U L B' U' L' R2
D2 U L B' U' R2 L'
D2 U L B2 U' L' R2
D2 U L B2 U' R2 L'
F2 U L D2 B2 U' R'
D U L U' L' D R2
D U L U' D L' R2
D U L U' D R2 L'
U2 D L F2 U F2 U2
U2 D L F2 U' D2 B2
U2 D L F2 D R2 U'
U2 D L F2 D2 U' B2
D U L D U' L' R2
D U L D U' R2 L'
U D L U' L' D R2
U D L U' D L' R2
U D L U' D R2 L'
D U L F2 U R U2
U D L D U' L' R2
U D L D U' R2 L'
U D L F2 U R U2
D U L' F2 L2 U' L'
U D L' F2 L2 U' L'
L' D F2 L R D' L2
L' D F2 L D' L2 R
L' D F2 L D' R L2
L' D F2 L' R D' L2
L' D F2 L' D' L2 R
L' D F2 L' D' R L2
L' D F2 L2 R D' L2
L' D F2 L2 D' L2 R
L' D F2 L2 D' R L2
L' D F2 R L D' L2
L' D F2 R L' D' L2
L' D F2 R L2 D' L2
L' D F2 R U' F2 U
L' D F2 R D' L2 D
L' D F2 R D' L2 D'
L' D F2 R D' L2 D2
L' D F2 R2 D' L2 R'
L' D F2 R2 D' R' L2
L' D F2 D' L2 R D
L' D F2 D' L2 R D'
L' D F2 D' L2 R D2
L' D F2 D' L2 D R
L' D F2 D' L2 D' R
L' D F2 D' L2 D2 R
L' D F2 D' R L2 D
L' D F2 D' R L2 D'
L' D F2 D' R L2 D2
L' D F2 D2 R D L2
L' D B U F2 R B'
L' D B U F2 B' R
L' D B U B' F2 R
D2 U R2 U L R2 U'
D2 U R2 U R2 L U'
L' D B' U F2 B R
L' D B' U B F2 R
D2 U F L U' L' R2
D2 U F L U' R2 L'
L' D B2 U F2 R B2
L' D B2 U F2 B2 R
L' D B2 U B2 F2 R
D2 U F' L U' L' R2
D2 U F' L U' R2 L'
D2 U F2 L U' L' R2
D2 U F2 L U' R2 L'
F2 U D2 L B2 U' R2
B' U D2 B R' F' R'
U2 D F2 L U F2 U2
U2 D F2 L U' D2 B2
U2 D F2 L D R2 U'
U2 D F2 L D2 U' B2
D U F2 L U' L' D
D U F2 L U' L' D'
D U F2 L U' L' D2
D U F2 L U' D L'
D U F2 L U' D' L'
D U F2 L U' D2 L'
D U F2 L D U' L'
D U F2 L D' U' L'
D U F2 L D2 U' L'
D U F2 L B U' L'
D U F2 L B' U' L'
D U F2 L B2 U' L'
U2 D F2 D L R2 U'
U2 D F2 D R2 L U'
U2 D F2 D2 L U' B2
U D F2 L U' L' D
U D F2 L U' L' D'
U D F2 L U' L' D2
U D F2 L U' D L'
U D F2 L U' D' L'
U D F2 L U' D2 L'
U D F2 L D U' L'
U D F2 L D' U' L'
U D F2 L D2 U' L'
U D F2 L B U' L'
U D F2 L B' U' L'
U D F2 L B2 U' L'
D U F2 D L U' L'
D U F2 D' L U' L'
D U F2 D2 L U' L'
U D F2 D L U' L'
U D F2 D' L U' L'
U D F2 D2 L U' L'
R' D' R B2 R' U B2
R' D' R' B2 R' U B2
R2 D' R B2 R' U B2
B' U B R D2 R2 F'
B' U B R' D2 F' R2
B' U B R' F' D2 R2
B' U B D2 R' F' R'
R D' R B2 R' U B2
R' D' R2 B2 R' U B2
R2 D' R' B2 R' U B2
U2 D' L U2 B2 U B2
R D' R' B2 R' U B2
U D' L U' L' D' R2
U D' L U' D' L' R2
U D' L U' D' R2 L'
R2 D' R2 B2 R' U B2
U D' L U2 B2 U L'
U D' L D' U' L' R2
U D' L D' U' R2 L'
R D' R2 B2 R' U B2
D' U' R B2 R' U L
U' D' R B2 R' U L
B' U' L' B' L' U2 B2
B2 U' L2 U R' U B2
R' D' B2 L R' U B2
R' D' B2 L' R' U B2
R' D' B2 L2 R' U B2
R' D' B2 R' L U B2
R' D' B2 R' L' U B2
R' D' B2 R' L2 U B2
R' D' B2 R' U B2 D
R' D' B2 R' U B2 D'
R' D' B2 R' U B2 D2
R' D' B2 R' D L2 U
R' D' B2 D L2 R' U
R' D' B2 D R' L2 U
R2 D' B2 L R' U B2
R2 D' B2 L' R' U B2
R2 D' B2 L2 R' U B2
R2 D' B2 R' L U B2
R2 D' B2 R' L' U B2
R2 D' B2 R' L2 U B2
R2 D' B2 R' U B2 D
R2 D' B2 R' U B2 D'
R2 D' B2 R' U B2 D2
R2 D' B2 R' D L2 U
F' U' D' F B2 R' U
R2 D' B2 D L2 R' U
R2 D' B2 D R' L2 U
R D' B2 L R' U B2
F' U' D' B2 R' F U
R D' B2 L' R' U B2
F' U' D' B2 F R' U
R D' B2 L2 R' U B2
R D' B2 R' L U B2
R D' B2 R' L' U B2
R D' B2 R' L2 U B2
R D' B2 R' U B2 D
R D' B2 R' U B2 D'
R D' B2 R' U B2 D2
R D' B2 R' D L2 U
F2 U' D' B2 R' U L2
R D' B2 D L2 R' U
R D' B2 D R' L2 U
D' U' B2 R' U' R U2
U' D' B2 R' U' R U2
D' U' B2 R' F2 U L'
U' D' B2 R' F2 U L'
F U' D' F' B2 R' U
F U' D' B2 F' R' U
F' U' F D' B2 R' U
D' U2 L U2 B2 U B2
D2 U2 L U' R2 D B2
D2 U2 L F U' R2 B
U2 D2 L U' R2 D B2
U2 D2 L F U' R2 B
U D2 L U' L' R2 D
U D2 L U' L' R2 D'
U D2 L U' L' R2 D2
U D2 L U' R2 L' D
U D2 L U' R2 L' D'
U D2 L U' R2 L' D2
U D2 L U' R2 D L'
U D2 L U' R2 D' L'
U D2 L U' R2 D2 L'
D U2 L F2 U F2 U2
D U2 L F2 U' D2 B2
D U2 L F2 D R2 U'
D U2 L F2 D2 U' B2
F2 U' F2 D' B2 R' U
F U' F' D' B2 R' U
U D2 L B U' L' R2
U D2 L B U' R2 L'
U D2 L B' U' L' R2
U D2 L B' U' R2 L'
U D2 L B2 U' L' R2
U D2 L B2 U' R2 L'
R' D2 R2 U L U' L'
R' D2 U L U' L' R2
R' D2 U L U' R2 L'
R2 D2 R2 U L U' L'
R2 D2 U L U' L' R2
R2 D2 U L U' R2 L'
R D2 R2 U L U' L'
R D2 U L U' L' R2
R D2 U L U' R2 L'
D2 U2 F L U' R2 B
U2 D2 F L U' R2 B
U D2 R2 U L R2 U'
U D2 R2 U R2 L U'
F' U2 L2 U' B' L' U'
U D2 F L U' L' R2
U D2 F L U' R2 L'
F2 U2 L2 U F2 R U
U D2 F' L U' L' R2
U D2 F' L U' R2 L'
L' D2 F2 D' L2 R F2
L' D2 F2 D' R L2 F2
L' D2 F2 D' R F2 L2
D U2 F2 L U F2 U2
D U2 F2 L U' D2 B2
D U2 F2 L D R2 U'
D U2 F2 L D2 U' B2
U D2 F2 L U' L' R2
U D2 F2 L U' R2 L'
D U2 F2 D L R2 U'
D U2 F2 D R2 L U'
D U2 F2 D2 L U' B2
R' D2 B2 R' U R' B2
R2 D2 B2 R' U R' B2
U2 F L U L F' U2
U2 F L U F' L U2
R D2 B2 R' U R' B2
U F L U L U2 L2
U F L U' L' D2 R2
U F L B2 U' L' R'
U F L B2 U' R' L'
D2 F R2 U L B U'
D' F U' F' B2 R' U
D' F U' B2 F' R' U
B2 D L2 R' U D R2
B2 D L2 R' U2 F2 U'
B2 D L2 R' D U R2
B2 D L2 R' D2 B2 U
B2 D L2 D R' U R'
B2 D L2 D2 R' B2 U
U F D F2 L U' L'
U2 F D2 L U' R2 B
B2 D R' L2 U D R2
B2 D R' L2 U2 F2 U'
B2 D R' L2 D U R2
B2 D R' L2 D2 B2 U
U F D2 L U' L' R2
U F D2 L U' R2 L'
U2 F' L U L U2 B'
U F' L U L U2 L2
U F' L U' L' D2 R2
U F' L B2 U' L' R'
U F' L B2 U' R' L'
D' F' U' F B2 R' U
D' F' U' B2 R' F U
D' F' U' B2 F R' U
B2 D' L R' B2 L U
B2 D' L' R' B2 L U
F2 D' L' D L' F2 R
B2 D' L2 R' B2 L U
U F' D F2 L U' L'
B2 D' R' L B2 L U
B2 D' R' L' B2 L U
B2 D' R' L2 B2 L U
B D' R B2 U F' B
B D' R B2 U B F'
B2 D' R' B2 L U D
B2 D' R' B2 L U D'
B2 D' R' B2 L U D2
B2 D' R' B2 L D U
B2 D' R' B2 L D' U
B2 D' R' B2 L D2 U
U F' D2 L U' L' R2
B2 D' R' B2 D L U
U F' D2 L U' R2 L'
B2 D' R' B2 D' L U
B2 D' R' B2 D2 L U
D' F' B2 R' F U B2
F' D' U' F B2 R' U
F' D' U' B2 R' F U
F' D' U' B2 F R' U
U2 F2 L U L F2 U2
U2 F2 L U F2 L U2
U2 F2 L U' D2 B2 R'
F2 D' U' B2 R' U L2
U2 F2 L D2 U' B2 R'
D F2 L D2 B2 U' B2
U F2 L U L U2 L2
U F2 L U' L' D2 R2
F D' U' F' B2 R' U
F D' U' B2 F' R' U
F' D' F B2 R' U B2
U F2 L B2 U' L' R'
U F2 L B2 U' R' L'
L' F2 R D F2 D2 L2
L' F2 R D' L2 D2 F2
F D' F' B2 R' U B2
B' D' B' R' B' U B'
F' D' B2 R' F U B2
F2 D' B2 R' U L2 B2
F2 D' B2 R' U B2 L2
B2 D' B2 U2 L R2 U'
B2 D' B2 U2 R2 L U'
F' D' B2 F R' U B2
D' F2 U' F2 B2 R' U
D' F2 U' B2 R' F2 U
D' F2 U' B2 F2 R' U
F2 D2 L B2 U' R2 B2
F2 D2 L B2 U' B2 R2
L' F2 D L R F2 L'
F2 D2 L' R2 D L2 F2
F2 D2 L' R2 D F2 L2
L' F2 D L' R F2 L'
F D' B2 F' R' U B2
L' F2 D L2 R F2 L'
L' F2 D R L F2 L'
L' F2 D R L' F2 L'
L' F2 D R L2 F2 L'
L' F2 D R F2 L' D
L' F2 D R F2 L' D'
L' F2 D R F2 L' D2
L' F2 D R F2 D L'
L' F2 D R F2 D' L'
L' F2 D R F2 D2 L'
U2 F2 D L R2 F2 U'
U2 F2 D L F2 R2 U'
U2 F2 D R2 L F2 U'
U2 F2 D R2 F2 L U'
L' F2 D' L2 R D2 F2
L' F2 D' L2 D2 R F2
L' F2 D' R L2 D2 F2
U2 F2 D F2 L R2 U'
U2 F2 D F2 R2 L U'
U F2 D F2 L U' L'
U2 F2 D2 L U' R2 B2
U2 F2 D2 L U' B2 R2
B2 D2 R' U R' D2 B2
B2 D2 R' U D2 R' B2
L F2 D' L2 D F2 R
B2 D2 R' U' F2 U2 R'
B2 D2 R' D' L2 U R'
B2 D2 R' D2 U R' B2
D F2 D2 L B2 U' B2
U F2 D2 L U' L' R2
U F2 D2 L U' R2 L'
F2 D2 R2 L' D L2 F2
F2 D2 R2 L' D F2 L2
F2 D2 R2 U L B2 U'
D' F2 B2 R' F2 U B2
L F2 D2 B2 U' R' B2
B' D2 U B R' F' R'
F2 D2 U L B2 U' R2
F D2 R2 U L B U'
B' D2 B' R' U R' B2
L' B U D F2 R B'
L' B U D F2 B' R
L' B U D B' F2 R
L' B U B' D F2 R
L' B D U F2 R B'
L' B D U F2 B' R
L' B D U B' F2 R
D' B' R B' R' U B
L' B' U D F2 B R
L' B' U D B F2 R
D2 B' U B R' F' R'
L' B' U B D F2 R
L' B' D U F2 B R
L' B' D U B F2 R
D' B' D B' R' U B2
D' B' D' B' R' U B2
D' B' D2 B' R' U B2
R' B2 L R' U B2 R'
D2 B2 L R' U R' B2
D' B2 L R' U B2 D
D' B2 L R' U B2 D'
D' B2 L R' U B2 D2
D' B2 L R' D L2 U
D' B2 L D L2 R' U
D' B2 L D R' L2 U
D2 B2 L' R' U R' B2
D' B2 L' R' U B2 D
D' B2 L' R' U B2 D'
D' B2 L' R' U B2 D2
D' B2 L' R' D L2 U
R2 B2 L R' U B2 R'
D' B2 L' D L2 R' U
D' B2 L' D R' L2 U
U' B2 L2 U L2 R' U
U' B2 L2 U R' L2 U
D2 B2 L2 R' U R' B2
D' B2 L2 R' U B2 D
D' B2 L2 R' U B2 D'
D' B2 L2 R' U B2 D2
D' B2 L2 R' D L2 U
D' B2 L2 D L2 R' U
D' B2 L2 D R' L2 U
R B2 L R' U B2 R'
U2 B2 L2 U' B2 L U'
D' B2 R U B2 D' F2
U' B2 R' U' L2 R U2
U' B2 R' U' R L2 U2
R' B2 R' L U B2 R'
D2 B2 R' L U R' B2
D2 B2 R' L' U R' B2
D2 B2 R' L2 U R' B2
D' B2 R' L U B2 D
D' B2 R' L U B2 D'
D' B2 R' L U B2 D2
D2 B2 R' U R B2 R2
D2 B2 R' U R' B2 D
D2 B2 R' U R' B2 D'
D2 B2 R' U R' B2 D2
D' B2 R' L D L2 U
D2 B2 R' U R2 B2 R
R' B2 R' U B2 D2 R2
R' B2 R' U' L2 U2 B2
D' B2 R' L' U B2 D
D' B2 R' L' U B2 D'
D' B2 R' L' U B2 D2
D' B2 R' L' D L2 U
D' B2 R' L2 U B2 D
D' B2 R' L2 U B2 D'
D' B2 R' L2 U B2 D2
D' B2 R' L2 D L2 U
D' B2 R' U L B2 L'
D' B2 R' U L2 B2 L2
D' B2 R' U R' B2 R
D' B2 R' U R2 B2 R2
D2 B2 R' D L2 U R'
D' B2 R' U B D B
D' B2 R' U B D' B
D' B2 R' U B D2 B
D' B2 R' U B' D B'
D' B2 R' U B' D' B'
D' B2 R' U B' D2 B'
D' B2 R' U' D2 F2 U2
D' B2 R' U' F U2 B2
D' B2 R' U' F' U2 B2
D' B2 R' U' F2 U2 B2
D' B2 R' U2 R U' B2
D' B2 R' U2 R' U' B2
D' B2 R' U2 R2 U' B2
D' B2 R' U2 D' R2 U'
D' B2 R' D L2 U D
D' B2 R' D L2 U D'
D' B2 R' D L2 U D2
D' B2 R' D L2 D U
D' B2 R' D L2 D' U
D' B2 R' D L2 D2 U
D' B2 R' D' U2 R2 U'
