L B' U' R U'
F2 L U L2 U F
D2 L U' R U' F'
F2 L D F2 B' U2
F2 L D B' F2 U2
F2 L D' B' U2 B'
F2 L B' U L2 U
F2 L B' U2 D' B2
F2 L B' D F2 U2
F2 L B' D' U2 B2
R U L R' B' U2
R U R' L B' U2
U' R U L B' U2
L U' L2 R U' F
L U' R L2 U' F
L U' R U B' U2
L D B' U' R U'
L D' B' U' R U'
L D2 B' U' R U'
L F2 B' U L' U
L B' U' R U' D
L B' U' R U' D'
L B' U' R U' D2
L B' U' R D U'
L B' U' R D' U'
L B' U' R D2 U'
L B' U' D R U'
L B' U' D' R U'
L B' U' D2 R U'
L B' D U' R U'
L B' D' U' R U'
L B' D2 U' R U'
L B' F2 U L' U
R U R' L D B' U2
R U R' L D' B' U2
R U R' L D2 B' U2
R U R' L B' U2 D
R U R' L B' U2 D'
R U R' L B' U2 D2
R U R' L B' D U2
R U R' L B' D' U2
R U R' L B' D2 U2
L U R' D2 L2 U F
R U R2 L B' R U2
U' R L' U L2 B' U2
R U D2 L R' B U2
U' R L' U' D2 R2 F
U' R L' U' D2 F R2
U' R L' U' F D2 R2
U' R L' D F2 U' F'
R U D2 R' L B U2
U' R L' D2 U' R2 F
U' R L' D2 U' F R2
U' R U L D B' U2
U' R U L D' B' U2
U' R U L D2 B' U2
U' R U L B' U2 D
U' R U L B' U2 D'
U' R U L B' U2 D2
U' R U L B' D U2
U' R U L B' D' U2
U' R U L B' D2 U2
U R U L B' U2 L'
B2 R U' R2 F2 L' F
U R U' L B' U2 B
R U' L R' B' U2 B
U' R F U L B' U2
L U' L' D2 R U' F'
L U' L2 R U' D F
L U' L2 R U' D' F
L U' L2 R U' D2 F
L U' L2 R U' F D
L U' L2 R U' F D'
L U' L2 R U' F D2
L U' L2 R D U' F
L U' L2 R D' U' F
L U' L2 R D2 U' F
U' R F' U L B' U2
L U' L2 D R U' F
L U' L2 D' R U' F
L' U' R U L2 B' U2
L U' L2 D2 R U' F
L' U' R U' D2 R2 F
L' U' R U' D2 F R2
L' U' R U' F D2 R2
L' U' R D F2 U' F'
L2 U' R U L' B' U2
L' U' R D2 U' R2 F
L' U' R D2 U' F R2
L U' R L2 U' D F
L U' R L2 U' D' F
L U' R L2 U' D2 F
L U' R L2 U' F D
L U' R L2 U' F D'
L U' R L2 U' F D2
L U' R L2 D U' F
L U' R L2 D' U' F
L U' R L2 D2 U' F
L U' R U D B' U2
L U' R U D' B' U2
L U' R U D2 B' U2
L U' R U B' U2 D
L U' R U B' U2 D'
L U' R U B' U2 D2
L U' R U B' D U2
L U' R U B' D' U2
L U' R U B' D2 U2
L U' R U' L2 F L2
U' R F2 U L B' U2
L U' R D L2 U' F
L U' R D U B' U2
L U' R D' L2 U' F
L U' R D' U B' U2
L U' R D2 L2 U' F
L U' R D2 U B' U2
R U' R' L B' U2 B
L' U' D R F2 U' F'
L U' D L2 R U' F
D2 R B2 U' L F' R'
D' R B2 U' L R' F
L U' D R L2 U' F
D' R B2 U' L F R'
L U' D R U B' U2
D' R B2 U' R' L F
D2 R B2 U' F' L R'
D2 R B2 U' F' R' L
L U' D' L2 R U' F
L U' D' R L2 U' F
L U' D' R U B' U2
L' U' D2 R U' R F
L U' D2 L2 R U' F
L U' D2 R L2 U' F
L U' D2 R U B' U2
B2 R' F2 L' D F B2
B2 R' F2 L' D B2 F
B2 R' F2 L' F D B2
L2 D L' B' U' R U'
L' D U' R F2 U' F'
L D U' L2 R U' F
L D U' R L2 U' F
L D U' R U B' U2
F2 U L' U D2 R2 F
F2 U L' U D2 F R2
F2 U L' U F D2 R2
F2 U L' U' L2 B' U2
F2 U L' D' B2 U F
F2 U L' D2 U R2 F
F2 U L' D2 U F R2
L D F2 B' U L' U
L D B' U' R U' D
L D B' U' R U' D'
L D B' U' R U' D2
L D B' U' R D U'
L D B' U' R D' U'
L D B' U' R D2 U'
L D B' U' D R U'
L D B' U' D' R U'
L D B' U' D2 R U'
L D B' D U' R U'
L D B' D' U' R U'
L D B' D2 U' R U'
L D B' F2 U L' U
L2 D' L' B' U' R U'
F2 U B2 L' U R' F
F2 U B2 L' U F R'
D2 U' R U L U2 F'
L D' U' L2 R U' F
L D' U' R L2 U' F
L D' U' R U B' U2
B2 U' L' R U' R2 F
B2 U' L' R U' F R2
B2 U' R L' U' R2 F
B2 U' R L' U' F R2
L D' F2 B' U L' U
L D' B' U' R U' D
L D' B' U' R U' D'
L D' B' U' R U' D2
L D' B' U' R D U'
L D' B' U' R D' U'
L D' B' U' R D2 U'
L D' B' U' D R U'
L D' B' U' D' R U'
L D' B' U' D2 R U'
L D' B' D U' R U'
L D' B' D' U' R U'
L D' B' D2 U' R U'
L D' B' F2 U L' U
B2 U' D2 R U' F' R2
R D' B2 U' L R' F
R D' B2 U' L F R'
R D' B2 U' R' L F
B U' D2 R U' F' R
L2 D2 L' B' U' R U'
U' D2 R U L U2 F'
L' D2 U' R U' R F
R D2 U L R' B U2
R D2 U R' L B U2
L D2 U' L2 R U' F
L D2 U' R L2 U' F
L D2 U' R U B' U2
L D2 F2 B' U L' U
L D2 B' U' R U' D
L D2 B' U' R U' D'
L D2 B' U' R U' D2
L D2 B' U' R D U'
L D2 B' U' R D' U'
L D2 B' U' R D2 U'
L D2 B' U' D R U'
L D2 B' U' D' R U'
L D2 B' U' D2 R U'
L D2 B' D U' R U'
L D2 B' D' U' R U'
L D2 B' D2 U' R U'
L D2 B' F2 U L' U
R F U L R' B' U2
R F U R' L B' U2
L F D2 B' U L U
U' F' U L F B' U2
U' F' U L B' F U2
R F' U L R' B' U2
R F' U R' L B' U2
L F' B' U L' U B'
L F' B' U' R U' B
L' F2 L2 U L U F'
R F2 U L R' B' U2
R F2 U R' L B' U2
L F2 D B' U L' U
L F2 D' B' U L' U
L F2 D2 B' U L' U
B2 D2 U' R U' F' R2
L F2 B' U L' U D
L F2 B' U L' U D'
L F2 B' U L' U D2
L F2 B' U L' D U
L F2 B' U L' D' U
L F2 B' U L' D2 U
L F2 B' U D L' U
L F2 B' U D' L' U
L F2 B' U D2 L' U
L F2 B' D U L' U
L F2 B' D' U L' U
L F2 B' D2 U L' U
B D2 U' R U' F' R
L2 B L' B' U' R U'
L' B L2 B' U' R U'
L B U' R U B2 U2
L B U' R U' D2 F2
L B U' R D L2 U'
L B U' R D2 U' F2
L B U' D L2 R U'
L B U' D R L2 U'
L B U' D2 R U' F2
L B D U' L2 R U'
L B D U' R L2 U'
L B D2 U' R U' F2
L2 B' L' B' U' R U'
L' B' L2 B' U' R U'
L B' R' D R U2 B2
L B' R' D' R F2 U2
L B' R' D' F2 U2 L'
D' B' U' L R F U'
D' B' U' R L F U'
L B' U L U2 R U'
L B' U L' U2 R U'
L B' U L2 U2 R U'
L B' U F2 L' F2 U
L B' U' R' U' D B2
L B' U' R' D U' B2
L B' U' R2 D R' U'
L B' U' R2 D' R' U'
L B' U' R2 D2 R' U'
L B' U' D R U' D
L B' U' D R U' D'
L B' U' D R U' D2
L B' U' D R D U'
L B' U' D R D' U'
L B' U' D R D2 U'
L B' U' D' R U' D
L B' U' D' R U' D'
L B' U' D' R U' D2
L B' U' D' R D U'
L B' U' D' R D' U'
L B' U' D' R D2 U'
L B' U' D2 R U' D
L B' U' D2 R U' D'
L B' U' D2 R U' D2
L B' U' D2 R D U'
L B' U' D2 R D' U'
L B' U' D2 R D2 U'
L B' U' B R B' U'
L B' U' B2 R B2 U'
L B' U2 R' D R B2
L B' U2 R' D B2 R
L B' U2 B U R U'
L B' U2 B' U R U'
L B' U2 B2 U R U'
F2 B' U L' U F R
L B' D U' R U' D
L B' D U' R U' D'
L B' D U' R U' D2
L B' D U' R D U'
L B' D U' R D' U'
L B' D U' R D2 U'
L B' D F2 U L' U
L B' D' U' R U' D
L B' D' U' R U' D'
L B' D' U' R U' D2
L B' D' U' R D U'
L B' D' U' R D' U'
L B' D' U' R D2 U'
L B' D' F2 U L' U
L B' D2 U' R U' D
L B' D2 U' R U' D'
L B' D2 U' R U' D2
L B' D2 U' R D U'
L B' D2 U' R D' U'
L B' D2 U' R D2 U'
L B' D2 F2 U L' U
L B' F' U L' U B'
L B' F' U' R U' B
L B' F2 U L' U D
L B' F2 U L' U D'
L B' F2 U L' U D2
L B' F2 U L' D U
L B' F2 U L' D' U
L B' F2 U L' D2 U
L B' F2 U D L' U
L B' F2 U D' L' U
L B' F2 U D2 L' U
L B' F2 D U L' U
L B' F2 D' U L' U
L B' F2 D2 U L' U
L2 B2 L' B' U' R U'
L' B2 L2 B' U' R U'
R B2 L' U' R' F L2
R B2 L' U' F L2 R'
R B2 L' U' F R' L2
D2 B2 U' R U' F' R2
B' F2 U L' U F R
B2 F2 U L' U R' F
B2 F2 U L' U F R'
F2 B2 U L' U R' F
F2 B2 U L' U F R'
R B2 U' L' R' F L2
R B2 U' L' F L2 R'
R B2 U' L' F R' L2
R B2 U' R' L' F L2
L B2 D B U' R U'
L B2 D' B U' R U'
L B2 D2 B U' R U'
