B2 L R D' F L2
B2 L D' R F L2
L R B2 D' F L2
R L B2 D' F L2
B2 L' R D' L2 F
B2 L' D' L2 R F
B2 L' D' R L2 F
B2 R L D' F L2
B2 R L' D' L2 F
B2 R D' L F L
U2 R B2 D' L2 F
B2 D' L R F L
B2 D' L2 D2 R F'
B2 D' R L F L
R B2 L D' F L2
L B2 R D' F L2
R B2 L' D' L2 F
L B2 D' R F L2
U B2 D' L2 R F'
U B2 D' R L2 F'
U B2 D' R F' L2
R B2 D' L F L
F' L F B2 D' R L2
L R B D' F L2 B
L R B D' F B L2
L R B D' B F L2
R L B D' F L2 B
R L B D' F B L2
R L B D' B F L2
F' L F' U F2 R B2
F' L F' U F2 B2 R
F' L F' U B2 F2 R
L R B' D' F B' L2
L R B' D' B' F L2
R L B' D' F B' L2
R L B' D' B' F L2
L2 R B2 L D' L2 F
L2 R B2 L' D' F L2
R' L B2 R2 D' F L2
L R B2 L2 D' L2 F
R L B2 L2 D' L2 F
L R B2 U' F2 U F'
R L B2 U' F2 U F'
L R B2 D F D2 L2
L R B2 D' F L2 D
L R B2 D' F L2 D'
L R B2 D' F L2 D2
L R B2 D' F' L2 F2
L R B2 D' F2 L2 F'
R L B2 D F D2 L2
L R B2 D2 F D L2
R L B2 D' F L2 D
R L B2 D' F L2 D'
R L B2 D' F L2 D2
R L B2 D' F' L2 F2
R L B2 D' F2 L2 F'
L R B2 F U' F U
R L B2 D2 F D L2
B L B R D' F L2
R L B2 F U' F U
B L B D' R F L2
F' L B2 F R D' L2
F' L B2 F D' L2 R
F' L B2 F D' R L2
U L B2 D' L2 R F'
U L B2 D' R L2 F'
U L B2 D' R F' L2
B2 L' R D' L2 D F
B2 L' R D' L2 D' F
B2 L' R D' L2 D2 F
B2 L' R D' L2 F D
B2 L' R D' L2 F D'
B2 L' R D' L2 F D2
B2 L' R D' F L2 F
B2 L' R D' F' L2 F
B2 L' R D' F2 L2 F
U2 L' R B2 D' L2 F
R L' D' L2 D F B2
R L' D' L2 D B2 F
R L' D' L2 F D B2
B2 L' R2 D' L2 R' F
B2 L' R2 D' L2 F R'
B2 L' R2 D' R' L2 F
F2 L' U B2 D' R2 F'
R' L' F2 U B2 R2 F'
L' R' F2 U B2 R2 F'
L R' F2 U F' R2 B2
L R' F2 U F' B2 R2
L R' F2 U B2 F' R2
B2 L' D' L2 R D F
B2 L' D' L2 R D' F
B2 L' D' L2 R D2 F
B2 L' D' L2 R F D
B2 L' D' L2 R F D'
B2 L' D' L2 R F D2
B2 L' D' L2 R' F R2
B2 L' D' L2 R2 F R'
B2 L' D' L2 D R F
B2 L' D' L2 D' R F
B2 L' D' L2 D2 R F
B2 L' D' R L2 D F
B2 L' D' R L2 D' F
B2 L' D' R L2 D2 F
B2 L' D' R L2 F D
B2 L' D' R L2 F D'
B2 L' D' R L2 F D2
B2 L' D' R F L2 F
B2 L' D' R F' L2 F
B2 L' D' R F2 L2 F
B2 L' D' R' L2 F R2
B L' D' L2 B R F
B2 L' D' R2 L2 F R'
B2 L' D' F' L2 F R
B2 L' D2 R D L2 F
R' L' B2 R2 D' L2 F'
R' L' B2 R2 D' F' L2
L' R' B2 R2 D' L2 F'
L' R' B2 R2 D' F' L2
L R' B2 R2 D' F L2
U L' B2 D' L2 R F'
U L' B2 D' R L2 F'
U L' B2 D' R F' L2
U2 L2 R B2 D' L2 F
D L2 U R F2 L' F
D L2 U D2 L2 R F'
D L2 U D2 R L2 F'
D L2 U D2 R F' L2
F2 L2 U' L B' U2 B'
L R2 F2 U F' R' B2
D' L2 D B2 D R F'
R L2 B2 L D' L2 F
R L2 B2 L' D' F L2
B2 L2 D' L2 D' R F'
D' L2 D2 R D' F' B2
D' L2 D2 R D' B2 F'
D' L2 D2 R F' D' B2
B2 L2 D2 R D L2 F'
B2 L2 D2 R D F' L2
B2 L2 D2 R F' D L2
D L2 D2 U L2 R F'
D L2 D2 U R L2 F'
D L2 D2 U R F' L2
L U R B2 D' F L2
B2 R L U' F2 U F'
D2 R L F D L2 B'
U L2 B2 D' L2 R F'
U L2 B2 D' R L2 F'
D' R L F D' L B'
U L2 B2 D' R F' L2
B2 R L D F D2 L2
B2 R L D' F L2 D
B2 R L D' F L2 D'
B2 R L D' F L2 D2
B2 R L D' F' L2 F2
B2 R L D' F2 L2 F'
B2 R L D2 F D L2
B2 R L F U' F U
U2 R L B2 D' L2 F
B2 R L' D' L2 D F
B2 R L' D' L2 D' F
B2 R L' D' L2 D2 F
B2 R L' D' L2 F D
B2 R L' D' L2 F D'
B2 R L' D' L2 F D2
B2 R L' D' F L2 F
B2 R L' D' F' L2 F
B2 R L' D' F2 L2 F
U2 R L' B2 D' L2 F
U2 R L2 B2 D' L2 F
R2 U F2 U R' F' B2
R2 U F2 U R' B2 F'
B2 R U' F R F U
B2 R D L D2 F L2
B2 R D L F D2 L2
B2 R D L' D2 L2 F
B2 R D' L D F L
B2 R D' L D' F L
B2 R D' L D2 F L
B2 R D' L F L D
B2 R D' L F L D'
B2 R D' L F L D2
B2 R D' L F D L
B2 R D' L F D' L
B2 R D' L F D2 L
B2 R D' L F' L F2
B2 R D' L F2 L F'
L U B2 R D' F L2
B2 R D' F L F L
B2 R D' F' L F L
B' R D' B' L F L
L U B2 D' R F L2
B2 R D' F2 L F L
B2 R D2 L D F L2
B2 R D2 L F D L2
B2 R D2 L' D L2 F
B2 R F L D F L'
B2 R F U' F R U
B2 R F' L F D' L2
L U' R B2 D' F L2
B' R B' L D' F L2
U2 R B D' B L2 F
B' R B' L' D' L2 F
B' R B' D' L F L
U2 R B2 L2 D' F L2
U2 R B2 D' L2 D F
U2 R B2 D' L2 D' F
U2 R B2 D' L2 D2 F
U2 R B2 D' L2 F D
U2 R B2 D' L2 F D'
U2 R B2 D' L2 F D2
U2 R B2 D' F L2 F
U2 R B2 D' F' L2 F
U2 R B2 D' F2 L2 F
R U' F R F U B2
L U' B2 R D' F L2
L U' B2 D' R F L2
U2 R' F2 U R2 F B2
U2 R' F2 U R2 B2 F
U2 R' F2 U F R2 B2
U2 R' F2 U F B2 R2
U2 R' F2 U B2 R2 F
U2 R' F2 U B2 F R2
L U2 R B2 D' F L2
R2 U2 R' B2 D' L2 F'
R2 U2 R' B2 D' F' L2
D' R2 L U' R' F L
D' R2 L U' F L R'
D' R2 L U' F R' L
B2 R2 L D' R' F L2
B2 R2 L D' F L2 R'
B2 R2 L D' F R' L2
B2 R2 L' D' L2 R' F
B2 R2 L' D' L2 F R'
B2 R2 L' D' R' L2 F
D R2 U L2 U R' F'
D R2 U2 R' D' F' B2
D R2 U2 R' D' B2 F'
D R2 U2 R' F' D' B2
D R2 U2 D' R' F' B2
D R2 U2 D' R' B2 F'
B2 R2 D' L R' F L
B2 R2 D' L F L R'
B2 R2 D' L F R' L
D R2 D F2 U2 R' F'
B2 R2 D' R' L F L
L U2 B2 R D' F L2
D R2 D' U2 R' F' B2
D R2 D' U2 R' B2 F'
L U2 B2 D' R F L2
U R2 F2 U R' F' B2
U R2 F2 U R' B2 F'
R2 D R' D' B2 L F
R D' L D F L B2
R D' L F L D B2
R D' L F D L B2
L' D' L2 D R F B2
L' D' L2 D R B2 F
L' D' L2 D B2 R F
F2 U F2 B2 D' R F'
L' D' R2 U' L2 R' F
L' D' R2 U' L2 F R'
L' D' R2 U' R' L2 F
B' U B' R D' L2 F2
B' U B' R D' F2 L2
L D' R2 U' R' F L2
L D' R2 U' F L2 R'
L D' R2 U' F R' L2
F2 U B2 D' F2 R F'
F2 U B2 F2 D' R F'
U' D' R2 U' L2 R' F'
D' U' R2 U' L2 R' F'
U' D' R2 U' R' L2 F'
D' U' R2 U' R' L2 F'
U' D' R2 U' R' F' L2
D' U' R2 U' R' F' L2
R D2 L F D L2 B'
L D2 R F D L2 B'
R F L B2 D F L'
B2 D L R F2 L' F'
B2 D L D2 R F L2
B2 D L' D2 L2 R F
B2 D L' D2 R L2 F
R F U' F R U B2
B2 D L2 R F2 L' F
F2 D L2 U' L B' U2
B2 D L2 D2 L2 R F'
B2 D L2 D2 R L2 F'
B2 D L2 D2 R F' L2
B2 D R L F2 L' F'
B2 D R L2 F2 L' F
B2 D R U2 R B U2
B2 D R F L F L'
B2 D R F2 L F L2
B' D R2 U2 R' F' B'
B' D R2 U2 R' B' F'
B D R2 F' U2 R' F'
R F B2 L D F L'
R F B2 U' F R U
R F' L F B2 D' L2
R F' L B2 F D' L2
B2 D' L R D F L
B2 D' L R D' F L
B2 D' L R D2 F L
B2 D' L R F L D
B2 D' L R F L D'
B2 D' L R F L D2
B2 D' L R F D L
B2 D' L R F D' L
B2 D' L R F D2 L
B2 D' L R F' L F2
B2 D' L R F2 L F'
B2 D' L R' F L R2
B2 D' L R' F R2 L
B2 D' L R2 F L R'
B2 D' L R2 F R' L
B2 D' L D R F L
B2 D' L D' R F L
B2 D' L D2 R F L
B2 D' L2 D2 R D F'
B2 D' L2 D2 R D' F'
B2 D' L2 D2 R D2 F'
B2 D' L2 D2 R F' D
B2 D' L2 D2 R F' D'
B2 D' L2 D2 R F' D2
B2 D' R L D F L
B2 D' R L D' F L
B2 D' R L D2 F L
B2 D' R L F L D
B2 D' R L F L D'
B2 D' R L F L D2
B2 D' R L F D L
B2 D' R L F D' L
B2 D' R L F D2 L
B2 D' R L F' L F2
B2 D' R L F2 L F'
B' D' R B' L F L
B D' L2 D2 B R F'
B2 D' R F L F L
B2 D' R F' L F L
B2 D' R F2 L F L
B D' L2 B D2 R F'
B2 D' R' L F L R2
B2 D' R' L F R2 L
B2 D' R2 L F L R'
B2 D' R2 L F R' L
R' F2 L U R2 F B2
R' F2 L U R2 B2 F
R' F2 L U F R2 B2
R' F2 L U F B2 R2
R' F2 L U B2 R2 F
R' F2 L U B2 F R2
R' F2 L' U B2 R2 F'
D2 F2 L' U2 D L2 F
D2 F2 L' D U2 L2 F
R2 F2 L U R' F B2
R2 F2 L U R' B2 F
D2 F2 L' D B' U2 L2
R2 F2 L U F R' B2
D2 F2 L' D' R2 B' U2
D2 F2 L' D' B' R2 U2
R F' B2 L F D' L2
D2 F2 L' B' U' B' U'
L' F2 L2 U F B2 R'
L' F2 L2 U B2 R' F
L' F2 L2 U B2 F R'
B2 D' F' L F L R
B2 D' F' L F R L
U F2 L2 U B2 R' F'
L F2 L2 U F' B2 R'
L F2 L2 U B2 F' R'
B' D' B' L R F L
B' D' B' L2 D2 R F'
B' D' B' R L F L
B D' B L R F L
B D' B L2 D2 R F'
B D' B R L F L
L2 F2 U' L' U2 F B2
L2 F2 U' L' U2 B2 F
B2 D2 L R D F L2
B2 D2 L R F D L2
B2 D2 L D R F L2
L F2 U F2 R F B2
L F2 U F2 R B2 F
L F2 U F2 B2 R F
B2 D2 L' R D L2 F
L F2 U B2 F2 R F
D2 F2 D L' B' U2 L'
L F2 U' L' U2 F' B2
L F2 U' L' U2 B2 F'
U F2 U' L' B' U2 B'
B2 D2 L' D L2 R F
B2 D2 L' D R L2 F
D2 F2 D' L' R2 B' U2
D2 F2 D' L' B' R2 U2
D2 F2 D' R2 L' B' U2
B2 D2 R L D F L2
B2 D2 R L F D L2
B2 D2 R L' D L2 F
B2 D2 R D L F L
R B L D' F L2 B
R B L D' F B L2
R B L D' B F L2
R B L B D' F L2
R B L' D' L2 F B
R B L' D' L2 B F
R B D' L F L B
L B D' B R F L2
R B D' B L F L
L B' R D' F B' L2
L B' R D' B' F L2
U B' R D' F2 B' L2
U B' R D' B' L2 F2
U B' R D' B' F2 L2
B2 F' L F R D' L2
L B' R B' D' F L2
U B' R B' D' L2 F2
U B' R B' D' F2 L2
B2 F' L F D' L2 R
B2 F' L F D' R L2
U B' R' F2 U R2 B'
U B' R' F2 U B' R2
L' B' U2 R D' B' L2
L' B' U2 R B' D' L2
L' B' U2 D' R B' L2
L' B' U2 D' B' L2 R
L' B' U2 D' B' R L2
L' B' U2 B' R D' L2
L' B' U2 B' D' L2 R
L' B' U2 B' D' R L2
L' B' D R2 U2 R' B'
L' B' D' U2 R B' L2
L' B' D' U2 B' L2 R
L' B' D' U2 B' R L2
L B' D' R F B' L2
L B' D' R B' F L2
L B' D' B' R F L2
R B' D' B' L F L
R' B2 L R2 D' F L2
L2 B2 L R D' L2 F
R' B2 L' R2 D' L2 F
L2 B2 L D' L2 R F
L2 B2 L D' R L2 F
L2 B2 L' R D' F L2
L2 B2 L' D' R F L2
U B2 L D' L2 R F'
U B2 L D' R L2 F'
U B2 L D' R F' L2
R B2 L U' F2 U F'
R B2 L D F D2 L2
R B2 L D' F L2 D
R B2 L D' F L2 D'
R B2 L D' F L2 D2
R B2 L D' F' L2 F2
R B2 L D' F2 L2 F'
R B2 L D2 F D L2
F' B2 L F R D' L2
F' B2 L F D' L2 R
F' B2 L F D' R L2
R B2 L F U' F U
U B2 L' D' L2 R F'
U B2 L' D' R L2 F'
U B2 L' D' R F' L2
L2 B2 R L D' L2 F
L2 B2 R L' D' F L2
R B2 L' D' L2 D F
R B2 L' D' L2 D' F
R B2 L' D' L2 D2 F
R B2 L' D' L2 F D
R B2 L' D' L2 F D'
R B2 L' D' L2 F D2
L B2 L2 R D' L2 F
R B2 L' D' F L2 F
R B2 L' D' F' L2 F
R B2 L' D' F2 L2 F
L B2 L2 D' L2 R F
L B2 L2 D' R L2 F
U B2 L2 D' L2 R F'
U B2 L2 D' R L2 F'
U B2 L2 D' R F' L2
R' B2 R2 L D' F L2
R' B2 R2 L' D' L2 F
R' B2 R2 D' L F L
L B2 R L2 D' L2 F
L B2 R U' F2 U F'
L' B2 R2 D' L2 F' R'
L' B2 R2 D' F' L2 R'
L' B2 R2 D' F' R' L2
L B2 R D F D2 L2
L B2 R D' F L2 D
L B2 R D' F L2 D'
L B2 R D' F L2 D2
L B2 R D' F' L2 F2
L B2 R D' F2 L2 F'
L B2 R D2 F D L2
L B2 R F U' F U
L B2 R2 D' R' F L2
L B2 R2 D' F L2 R'
L B2 R2 D' F R' L2
L' B2 D' L2 R2 F' R'
R B2 U' F R F U
L' B2 D' R2 L2 F' R'
L' B2 D' R2 F' L2 R'
L' B2 D' R2 F' R' L2
L2 B2 D' L2 D' R F'
U2 B2 D' L2 R' F' R2
U2 B2 D' R' L2 F' R2
U2 B2 D' R' F' L2 R2
U2 B2 D' R' F' R2 L2
L B2 D R F2 L' F'
U B2 D R F2 L' F
R B2 D L D2 F L2
R B2 D L F D2 L2
R B2 D L' D2 L2 F
L2 B2 D2 R D L2 F'
L2 B2 D2 R D F' L2
L2 B2 D2 R F' D L2
U B2 D' L R F' L
U B2 D' L2 R D F'
U B2 D' L2 R D' F'
U B2 D' L2 R D2 F'
U B2 D' L2 R F' D
U B2 D' L2 R F' D'
U B2 D' L2 R F' D2
L B2 D' R F L2 D
L B2 D' R F L2 D'
L B2 D' R F L2 D2
L B2 D' R F' L2 F2
L B2 D' R F2 L2 F'
U B2 D' R L F' L
U B2 D' R L2 D F'
U B2 D' R L2 D' F'
U B2 D' R L2 D2 F'
U B2 D' R L2 F' D
U B2 D' R L2 F' D'
U B2 D' R L2 F' D2
U B2 D' R F L2 F2
U B2 D' R F' L2 D
U B2 D' R F' L2 D'
U B2 D' R F' L2 D2
L B2 D' R' F L2 R2
L B2 D' R' F R2 L2
L B2 D' R2 F L2 R'
L B2 D' R2 F R' L2
R B2 D' L D F L
R B2 D' L D' F L
R B2 D' L D2 F L
R B2 D' L F L D
R B2 D' L F L D'
R B2 D' L F L D2
R B2 D' L F D L
R B2 D' L F D' L
R B2 D' L F D2 L
R B2 D' L F' L F2
R B2 D' L F2 L F'
R B2 D' F L F L
R B2 D' F' L F L
L B2 D2 R D F L2
L B2 D2 R F D L2
R B2 D' F2 L F L
R B2 D2 L D F L2
R B2 D2 L F D L2
R B2 D2 L' D L2 F
R B2 F L D F L'
R B2 F U' F R U
R B2 F' L F D' L2
