B L U' L B' U
U' L F L B' U
U' L2 D' B' U L
L U' L F B' U
L U' L B' F U
B2 U' L2 B' U L
B U' L2 B' U L'
D' B L D' B R'
B2 R U' L2 B' U L
B R U' L2 B' U L'
R' U' L F L B' U
L' U' L F L2 U R
U R D' F B U' B
L U' L D F B' U
R2 U' L F L B' U
L U' L D B' F U
U R D' B F U' B
L U' L D' F B' U
L U' L D' B' F U
L U' L D2 F B' U
L U' L D2 B' F U
L U' L F D B' U
L U' L F D' B' U
L U' L F D2 B' U
L U' L F B' U D
L U' L F B' U D'
L U' L F B' U D2
L U' L F B' D U
L U' L F B' D' U
L U' L F B' D2 U
L' U' L' U2 B' U' R'
R U' L F L B' U
L U' L B' D F U
L U' L B' D' F U
L U' L B' D2 F U
L U' L B' F U D
L U' L B' F U D'
L U' L B' F U D2
L U' L B' F D U
L U' L B' F D' U
L U' L B' F D2 U
U R D2 F B R2 U'
U R D2 B R2 F U'
U R D2 B F R2 U'
R' U' L2 D' B' U L
R2 U' L2 D' B' U L
U R F D' B U' B
U R F D2 B R2 U'
U R F B U' D' B2
U R F B U2 L2 U
U R F B D' U' B2
U R F B D2 R2 U'
R U' L2 D' B' U L
D' R B L D' B R'
U R B U2 L2 B' U
U R B D' F U' B2
U R B D2 R2 F U'
U R B D2 F R2 U'
U R B F U' D' B2
U R B F U2 L2 U
U R B F D' U' B2
U R B F D2 R2 U'
B R' L U' L B' U
L U' F L F B' U
L U' F L B' F U
L U' F' L F B' U
L U' F' L B' F U
L U' F2 L F B' U
L U' F2 L B' F U
B2 R' U' L2 B' U L
B R' U' L2 B' U L'
U R' U2 L2 F' B' U
U R' U2 L2 B' F' U
U R' D2 R2 F B U'
U R' D2 R2 B F U'
U R' F U' D' L2 B2
U R' F U' D' B2 L2
U R' F U2 L2 F2 U
U R' F U2 F2 L2 U
U R' F D' U' L2 B2
U R' F D' U' B2 L2
U R' F D2 R2 B2 U'
U R' F D2 B2 R2 U'
D' R' B L D' B R'
B R2 L U' L B' U
F2 R2 L2 B U L F2
F2 R2 L2 B U F2 L
B2 R2 U' L2 B' U L
B R2 U' L2 B' U L'
U R2 D' F U' L' B2
U R2 D' F U' B2 L'
D2 R2 F B U' L F'
D2 R2 F B U' F' L
D' R2 B L D' B R'
F2 R2 B L2 U L' F2
D2 R2 B F U' L F'
D2 R2 B F U' F' L
D' U R F B U' B
D' U R B F U' B
D2 U R B R F U'
D2 U R2 D' F U' L'
D' U F R B U' B
D2 U F R B R U'
D' U F U' B L B
D' U F B U' B L
B' U D' F U' B2 L
D U F U F R U2
U D F U F R U2
B U D' F U' L B2
B2 U D2 R2 F U' L'
B2 U D2 F R2 U' L'
B U D2 R2 F U' L
B U D2 F R2 U' L
B' U F U' D' B2 L
B' U F D' U' B2 L
D' U B F U' B L
B U F U' D' L B2
B U F U2 L2 U L'
B U F D' U' L B2
B U F D2 R2 U' L
U D' R F B U' B
U D' R B F U' B
B2 U' L2 F B' U L
B2 U' L2 F' B' U L
B2 U' L2 F2 B' U L
B2 U' L2 B' U L D
B2 U' L2 B' U L D'
B2 U' L2 B' U L D2
B2 U' L2 B' U D L
B2 U' L2 B' U D' L
B2 U' L2 B' U D2 L
B2 U' L2 B' D U L
B2 U' L2 B' D' U L
B2 U' L2 B' D2 U L
B2 U' L2 B' F U L
B2 U' L2 B' F' U L
B2 U' L2 B' F2 U L
B U' L2 D B' U L'
B U' L2 D' B' U L'
B U' L2 D2 B' U L'
R' D' B L D' B R'
B U' L2 B' U L' D
B U' L2 B' U L' D'
B U' L2 B' U L' D2
B U' L2 B' U D L'
B U' L2 B' U D' L'
B U' L2 B' U D2 L'
B U' L2 B' D U L'
B U' L2 B' D' U L'
B U' L2 B' D2 U L'
R2 D' B L D' B R'
U D' F R B U' B
U D' F U' B L B
L D' B L D' R' B
R D' B L D' B R'
U D' F B U' B L
L D' B R' D L B'
L D' B D L R' B'
L D' B D R' L B'
L D' B D' L R' B
L D' B D' R' L B
U D' B F U' B L
B' U' B' L2 B' U L
B U' B L2 B' U L
B2 U' B' L2 B' U L'
B' U' B2 L2 B' U L'
U D2 R B R F U'
U D2 R2 D' F U' L'
U D2 F R B R U'
F U2 L2 F U F2 L'
B' U2 R' U L2 B' U
F U2 L2 F2 U F L'
F U2 F L2 U F2 L'
U F R D' B U' B
U F R D2 B R2 U'
U F R B U' D' B2
U F R B U2 L2 U
U F R B D' U' B2
U F R B D2 R2 U'
U F R' U2 L2 F' U
U F R' U2 F' L2 U
U F R' D2 R2 B U'
U F U' D' B L B
U F U' B D' L B2
U F U' B' D' B2 L
U F U2 L F L U
U F D' R B U' B
U F D' U' B L B
D' F B U' L F' B
D' F B U' L B F'
D' F B U' F' L B
U F D' B U' B L
U F D2 R B R U'
F' D F' R2 F2 B L
F' D F' R2 B L F2
F' D F' R2 B F2 L
F' D F2 U2 F' L' R2
F' D F2 U2 F' R2 L'
B D' L B D' B R'
U2 F' D F2 R U2 R
F' D' L2 B' R' U2 B'
D F' D R2 F B L
D F' D R2 B F L
U2 F' D' L2 U2 L B2
B' D' U F U' B2 L
L2 F' B' U' R' U2 F
B D' U F U' L B2
B' D' F U' F' B2 L
B' D' F U' B2 L F'
B' D' F U' B2 F' L
B D' F U' L F' B2
B D' F U' L B2 F'
B D' F U' F' L B2
F D' B U' L F' B
F D' B U' L B F'
B' D' B2 U F U' L
F D' B U' F' L B
F' D' B2 D2 R2 F L'
F' D' B2 D2 F L' R2
F' D' B2 D2 F R2 L'
D F2 U' F' U' F' L'
B2 D2 R2 F U' L' F'
L2 F2 B' R2 U F2 L'
L2 F2 B' U' R' U2 F2
B2 D2 U R2 F U' L'
B2 D2 U F R2 U' L'
B D2 R2 F U' L F'
B D2 R2 F U' F' L
R' B L U' L B' U
U' B L F L B' U
L' B L U' L2 B' U
D' B L D' B R' D
D' B L D' B R' D'
D' B L D' B R' D2
D' B L D' B D R'
D' B L D' B D' R'
D' B L D' B D2 R'
B D2 U R2 F U' L
B D2 U F R2 U' L
L2 B L U' L' B2 U
L2 B L U' B2 L' U
R2 B L U' L B' U
U' B L2 D' B' U L
L B L U' B' L U
R B L U' L B' U
D' B L2 B L' D' R2
D' B L2 B D' L' R2
D' B L2 B D' R2 L'
L2 B L2 D' L' R2 B2
L2 B L2 D' L' B2 R2
L2 B L2 D' R2 L' B2
L2 B L2 D' R2 B2 L'
L2 B L2 D' B2 L' R2
L2 B L2 D' B2 R2 L'
D2 B R2 F U' L F'
D2 B R2 F U' F' L
D2 B U R2 F U' L
D2 B U F R2 U' L
D' B U F U' L B
R' B U' L2 B' U L'
R2 B U' L2 B' U L'
D' B D L D' B R'
R B U' L2 B' U L'
D' B D' L D' B R'
D' B D2 L D' B R'
L B D' L R' B R'
L B D' L B R' B
L B D' R' L B R'
D' B F U' L F' B
D' B F U' L B F'
D' B F U' F' L B
U' B' L F L B' U
B' F U' D' F' B2 L
B' F U' D' B2 L F'
B' F U' D' B2 F' L
B' F U' F' D' B2 L
B F U' D' L F' B2
B F U' D' L B2 F'
B F U' D' F' L B2
B F U' F' D' L B2
U' B' L2 D' B' U L
F B U' D' L F' B2
F B U' D' L B2 F'
F B U' D' F' L B2
B F U2 L2 U L' F'
F B U' F' D' L B2
F B U2 L2 U L' F'
B' F D' U' F' B2 L
B' F D' U' B2 L F'
B' F D' U' B2 F' L
F' B D' F L B2 R'
L2 B' R D' F2 U F2
B F D' U' L F' B2
B F D' U' L B2 F'
B F D' U' F' L B2
F B D' U' L F' B2
F B D' U' L B2 F'
F B D' U' F' L B2
L2 B' R2 F2 U L' F2
L2 B' U' R' U R U
L2 B' F' U' R' U2 F
F B' U' D' F' B2 L
F B' U' D' B2 L F'
F B' U' D' B2 F' L
U' B2 L F L B' U
F B' U' F' D' B2 L
L2 B' F2 R2 U F2 L'
L2 B' F2 U' R' U2 F2
U' B2 L2 D' B' U L
D' B2 L2 U' B' U L
B F' D' F L B2 R'
F B' D' U' F' B2 L
F B' D' U' B2 L F'
F B' D' U' B2 F' L
D' B2 U D2 F U' L'
D' B2 U F B' U' L
D' B2 U B' F U' L
R' B2 U' L2 B' U L
R2 B2 U' L2 B' U L
R B2 U' L2 B' U L
D' B2 D2 U F U' L'
