U2 R2 D' L' F
U2 L' R D R F'
D' L' D F R2 B
U2 R L' D R F'
U2 R D L' R F'
U2 R D R L' F'
U2 R D' L' R F
U2 R D' R L' F
U2 R' D' L' R' F
U2 R' D' L' F R'
U2 R' D' R' L' F
R U2 L' D R F'
R' U2 R' D' L' F
R U2 R D' L' F
R' U2 D' L' R' F
R' U2 D' L' F R'
R' U2 D' R' L' F
R U2 D L' R F'
R U2 D R L' F'
R U2 D' L' R F
R U2 D' R L' F
U2 R2 D' L' D F
U2 R2 D' L' D' F
U2 R2 D' L' D2 F
U2 R2 D' L' F D
U2 R2 D' L' F D'
U2 R2 D' L' F D2
R D U2 L' R F'
R D U2 R L' F'
R' D' U2 L' R' F
R' D' U2 L' F R'
U2 D' L' D R2 F
U2 D' L' D F R2
R' D' U2 R' L' F
R D' U2 L' R F
R D' U2 R L' F
D' U2 L' D R2 F
D' U2 L' D F R2
B2 U2 R2 D' L' F
B' U2 R2 D' L' F
B U2 R2 D' L' F
R L2 D U2 R F' L
D' L' B2 D F R2 B
U2 L2 R D L R F'
U2 L2 R D R L F'
U2 L2 R D R F' L
U2 L2 R2 D' L' F L2
U2 L2 R2 F L D F2
D2 L2 U2 L2 D L' F
D2 L2 U2 D L' F L2
D' L2 D L F R2 B
D2 L2 D U2 L' F L2
D' L2 D' L2 U2 L' F
D2 L2 D' R U2 L F'
D2 L2 D' R U2 F' L
D2 L2 D' R2 U2 L F
D2 L2 D' B2 R' B U2
U' L2 F L' U' L2 R2
U' L2 F L' U' R2 L2
U2 L2 F L R2 D F2
U2 L2 F R2 L D F2
D' R L' D F R2 B
U2 R L' D R D F'
U2 R L' D R D' F'
U2 R L' D R D2 F'
U2 R L' D R F' D
U2 R L' D R F' D'
U2 R L' D R F' D2
U2 R L2 D L R F'
U2 R L2 D R L F'
U2 R L2 D R F' L
L2 U F' R U L R
L2 U F' R U R L
L U F' R U L2 R
L U F' R U R L2
U R U L' D R F'
U R U R D' L' F
U R U D L' R F'
U R U D R L' F'
U R U D' L' R F
U R U D' R L' F
L2 U F2 U L R2 F
L2 U F2 U L F R2
L2 U F2 U R2 L F
D R U B2 U L' F'
D' R U2 L' D R2 F
D' R U2 L' D F R2
B' R U2 L' D R F'
B' R U2 R D' L' F
B2 R U2 L' D R F'
B2 R U2 R D' L' F
B' R U2 D L' R F'
B' R U2 D R L' F'
D R U2 L' D' F' R2
D R U2 L' F' D' R2
B' R U2 D' L' R F
B' R U2 D' R L' F
B R U2 L' D R F'
B2 R U2 D L' R F'
B2 R U2 D R L' F'
B2 R U2 D' L' R F
B2 R U2 D' R L' F
B R U2 R D' L' F
D R U2 D' L' F' R2
B R U2 D L' R F'
B R U2 D R L' F'
B R U2 D' L' R F
B R U2 D' R L' F
U2 R D L R F' L2
U2 R D L' R D F'
U2 R D L' R D' F'
U2 R D L' R D2 F'
U2 R D L' R F' D
U2 R D L' R F' D'
U2 R D L' R F' D2
U2 R D L2 R F' L
U2 R D R L F' L2
U2 R D R L' D F'
U2 R D R L' D' F'
U2 R D R L' D2 F'
U2 R D R L' F' D
U2 R D R L' F' D'
U2 R D R L' F' D2
U2 R D R L2 F' L
U2 R D R D L' F'
U2 R D R D' L' F'
U2 R D R D2 L' F'
B' R D U2 L' R F'
D R D L2 U2 L F'
B' R D U2 R L' F'
D R D L2 U2 F' L
B2 R D U2 L' R F'
B2 R D U2 R L' F'
B R D U2 L' R F'
B R D U2 R L' F'
U R D U L' R F'
U R D U R L' F'
U2 R D' L' R D F
U2 R D' L' R D' F
U2 R D' L' R D2 F
U2 R D' L' R F D
U2 R D' L' R F D'
U2 R D' L' R F D2
U2 R D' L' R' F R2
U2 R D' L' R2 F R'
U2 R D' L' D R F
U2 R D' L' D' R F
U2 R D' L' D2 R F
U2 R D' R L' D F
U2 R D' R L' D' F
U2 R D' R L' D2 F
U2 R D' R L' F D
U2 R D' R L' F D'
U2 R D' R L' F D2
B' R D' U2 L' R F
B' R D' U2 R L' F
U2 R D' R' L' F R2
U2 R D' R2 L' F R'
B2 R D' U2 L' R F
B2 R D' U2 R L' F
D R D' U2 L' F' R2
B R D' U2 L' R F
B R D' U2 R L' F
U R D' U L' R F
U R D' U R L' F
U2 R D2 L' D' R F'
U2 R D2 R D L' F
F2 R F2 D' L' U2 F
D' R' L' D F R2 B
L2 U' F L' U' L2 R2
L2 U' F L' U' R2 L2
U2 R' L' D R F' R2
U2 R' L' F' R' D' F2
L U' F L' U' L' R2
L U' F L' U' R2 L'
U R' U R' D' L' F
U R' U D' L' R' F
U R' U D' L' F R'
U R' U D' R' L' F
D' R' U2 L' D R2 F
D' R' U2 L' D F R2
B' R' U2 R' D' L' F
B' R' U2 D' L' R' F
B' R' U2 D' L' F R'
B' R' U2 D' R' L' F
B2 R' U2 R' D' L' F
D R' U2 L' D' R2 F'
B2 R' U2 D' L' R' F
B2 R' U2 D' L' F R'
B2 R' U2 D' R' L' F
B R' U2 R' D' L' F
D R' U2 D' L' R2 F'
D R' U2 D' R2 L' F'
B R' U2 D' L' R' F
B R' U2 D' L' F R'
B R' U2 D' R' L' F
U2 R' D L' R F' R2
U2 R' D R L' F' R2
D R' D B L2 U2 L
U2 R' D' L' R F R2
U2 R' D' L' R' D F
U2 R' D' L' R' D' F
U2 R' D' L' R' D2 F
U2 R' D' L' R' F D
U2 R' D' L' R' F D'
U2 R' D' L' R' F D2
U2 R' D' L' D R' F
U2 R' D' L' D F R'
U2 R' D' L' D' R' F
U2 R' D' L' D' F R'
U2 R' D' L' D2 R' F
U2 R' D' L' D2 F R'
U2 R' D' L' F R' D
U2 R' D' L' F R' D'
U2 R' D' L' F R' D2
U2 R' D' L' F D R'
U2 R' D' L' F D' R'
U2 R' D' L' F D2 R'
U2 R' D' L' F' R' F2
B' R' D' U2 L' R' F
B' R' D' U2 L' F R'
U2 R' D' R L' F R2
B' R' D' U2 R' L' F
U2 R' D' R' L' D F
U2 R' D' R' L' D' F
U2 R' D' R' L' D2 F
U2 R' D' R' L' F D
U2 R' D' R' L' F D'
U2 R' D' R' L' F D2
B2 R' D' U2 L' R' F
B2 R' D' U2 L' F R'
B2 R' D' U2 R' L' F
L2 U2 L R D R F'
D R' D' U2 L' R2 F'
D R' D' U2 R2 L' F'
B R' D' U2 L' R' F
B R' D' U2 L' F R'
B R' D' U2 R' L' F
U R' D' U L' R' F
U R' D' U L' F R'
U R' D' U R' L' F
D R' D' B U2 L' R2
D R' D' B U2 R2 L'
R' U2 L' R2 D R F'
U2 R' D2 R' D L' F
R' U2 L' D R F' R2
R' U2 L' F' R' D' F2
L U2 L' R2 D' L' F
R U2 L' D R D F'
R U2 L' D R D' F'
R U2 L' D R D2 F'
R U2 L' D R F' D
R U2 L' D R F' D'
R U2 L' D R F' D2
L2 U2 L2 R2 D' L' F
L U2 L2 R D R F'
R U2 L2 D L R F'
R U2 L2 D R L F'
R U2 L2 D R F' L
L2 U2 R L D R F'
L2 U2 R D L R F'
L2 U2 R D R L F'
L2 U2 R D R F' L
L U2 R L2 D R F'
R' U2 R' D' L' D F
R' U2 R' D' L' D' F
R' U2 R' D' L' D2 F
R' U2 R' D' L' F D
R' U2 R' D' L' F D'
R' U2 R' D' L' F D2
R U2 R D' L' D F
R U2 R D' L' D' F
R U2 R D' L' D2 F
R U2 R D' L' F D
R U2 R D' L' F D'
R U2 R D' L' F D2
R' U2 R2 L' D R F'
R' U2 R2 D L' R F'
R' U2 R2 D R L' F'
R' U2 R2 D' L' R F
R' U2 R2 D' R L' F
L2 U2 R2 L2 D' L' F
D R' B U B U L'
R' U2 D L' R F' R2
L2 U2 R2 D' L' F L2
L2 U2 R2 F L D F2
R' U2 D R L' F' R2
L U2 R2 L' D' L' F
R U2 R2 D' L' R' F
R U2 R2 D' L' F R'
R U2 R2 D' R' L' F
R' U2 D' L' R F R2
R' U2 D' L' R' D F
R' U2 D' L' R' D' F
R' U2 D' L' R' D2 F
R' U2 D' L' R' F D
R' U2 D' L' R' F D'
R' U2 D' L' R' F D2
R' U2 D' L' D R' F
R' U2 D' L' D F R'
R' U2 D' L' D' R' F
R' U2 D' L' D' F R'
R' U2 D' L' D2 R' F
R' U2 D' L' D2 F R'
R' U2 D' L' F R' D
R' U2 D' L' F R' D'
R' U2 D' L' F R' D2
R' U2 D' L' F D R'
R' U2 D' L' F D' R'
R' U2 D' L' F D2 R'
R' U2 D' L' F' R' F2
R' U2 D' R L' F R2
R' U2 D' R' L' D F
R' U2 D' R' L' D' F
R' U2 D' R' L' D2 F
R' U2 D' R' L' F D
R' U2 D' R' L' F D'
R' U2 D' R' L' F D2
R U2 D L R F' L2
R U2 D L' R D F'
R U2 D L' R D' F'
R U2 D L' R D2 F'
R U2 D L' R F' D
R U2 D L' R F' D'
R U2 D L' R F' D2
R U2 D L2 R F' L
R U2 D R L F' L2
R U2 D R L' D F'
R U2 D R L' D' F'
R U2 D R L' D2 F'
R U2 D R L' F' D
R U2 D R L' F' D'
R U2 D R L' F' D2
R U2 D R L2 F' L
R U2 D R D L' F'
R U2 D R D' L' F'
R U2 D R D2 L' F'
R' U2 D2 R' D L' F
R U2 D' L' R D F
R U2 D' L' R D' F
R U2 D' L' R D2 F
R U2 D' L' R F D
R U2 D' L' R F D'
R U2 D' L' R F D2
R U2 D' L' R' F R2
R U2 D' L' R2 F R'
R U2 D' L' D R F
R U2 D' L' D' R F
R U2 D' L' D2 R F
R U2 D' R L' D F
R U2 D' R L' D' F
R U2 D' R L' D2 F
R U2 D' R L' F D
R U2 D' R L' F D'
R U2 D' R L' F D2
R U2 D' R' L' F R2
R U2 D' R2 L' F R'
D' R2 L' D F R2 B
R U2 D2 L' D' R F'
L2 U2 F L R2 D F2
U2 R2 L' D R F' R'
R U2 D2 R D L' F
U2 R2 L' D' L' F L
U2 R2 L' F U L' U'
U2 R2 L' F' U' R U
L2 U2 F R2 L D F2
U2 R2 L2 D' L' F L2
U2 R2 L2 F L D F2
F R2 U L' B' U' B2
D' R2 U2 L' D R2 F
D' R2 U2 L' D F R2
U2 R2 D L' R F' R'
U2 R2 D R L' F' R'
D R2 D L2 U2 L F
U' R2 D B2 D2 L' F
U' R2 D' L' D2 F B2
U' R2 D' L' D2 B2 F
U2 R2 D' L F L2 F
U2 R2 D' L F' L2 F
U2 R2 D' L F2 L2 F
U2 R2 D' L' R F R'
U2 R2 D' L' R2 F R2
U2 R2 D' L' D F D
U2 R2 D' L' D F D'
U2 R2 D' L' D F D2
U2 R2 D' L' D' F D
U2 R2 D' L' D' F D'
U2 R2 D' L' D' F D2
U2 R2 D' L' D2 F D
U2 R2 D' L' D2 F D'
U2 R2 D' L' D2 F D2
U2 R2 D' L' F2 D F'
U2 R2 D' L' F2 D' F'
U2 R2 D' L' F2 D2 F'
U2 R2 D' L2 D L F
U2 R2 D' L2 D' L F
U2 R2 D' L2 D2 L F
U2 R2 D' L2 F L F
U2 R2 D' L2 F' L F
U2 R2 D' L2 F2 L F
U2 R2 D' R L' F R'
U2 R2 D' R2 L' F R2
U2 R2 D' F' L' F L'
U2 R2 D' B' L' F B
U2 R2 D' B' L' B F
U2 R2 D' B2 L' F B2
U2 R2 D' B2 L' B2 F
R D L R F' L2 B'
R D L U2 L2 R F'
R D L U2 R L2 F'
R D L U2 R F' L2
U2 R2 F U L' B' U'
R' D R U2 L' F' R2
R D L2 U2 L R F'
R D L2 U2 R L F'
R D L2 U2 R F' L
R2 D R U2 L' F' R'
F R2 F' D' L' F B
F R2 F' D' L' B F
R D R L F' L2 B'
F R2 F' D' B L' F
F R2 F' B D' L' F
R2 D R' B U2 L' R
R2 D R' B U2 R L'
R D R' U2 L' R2 F'
R D R' U2 R2 L' F'
U2 R2 B D' B' L' F
F R2 B U L' B' U'
R D R' B U2 L' R2
R D R' B U2 R2 L'
F R2 B F' D' L' F
U2 R2 B' D' L' F B
U2 R2 B' D' L' B F
U2 R2 B' D' B L' F
R' D U2 L' R F' R2
R' D U2 R L' F' R2
U2 D L' R D' F' R2
U2 D L' R F' D' R2
R D U2 L R F' L2
U2 D L' R' D' R2 F'
R D U2 L' R D F'
R D U2 L' R D' F'
R D U2 L' R D2 F'
R D U2 L' R F' D
R D U2 L' R F' D'
R D U2 L' R F' D2
R D U2 L2 R F' L
R D U2 R L F' L2
R D U2 R L' D F'
R D U2 R L' D' F'
R D U2 R L' D2 F'
R D U2 R L' F' D
R D U2 R L' F' D'
R D U2 R L' F' D2
R D U2 R L2 F' L
R D U2 R D L' F'
R D U2 R D' L' F'
R D U2 R D2 L' F'
F U L' B' U' R2 B
U2 D R L' D' F' R2
U2 D R L' F' D' R2
U2 D R D' L' F' R2
F2 U R F2 L' B' U2
U2 D R' L' D' R2 F'
D U R B2 U L' F'
U2 D R' D' L' R2 F'
U2 D R' D' R2 L' F'
U D R B2 U L' F'
F2 U R2 D2 B2 L F
R D B U2 L' R F'
R D B U2 R L' F'
R D B' U2 L' R F'
R D B' U2 R L' F'
R' D' L U2 L2 R' F
R' D' L U2 L2 F R'
R' D' L U2 R' L2 F
R' D' L' R F R2 B
R D B2 U2 L' R F'
R D B2 U2 R L' F'
R' D' L' F R2 B R
R2 D' L F' L2 F B'
R2 D' L F' L2 B' F
R D' L U2 L2 R F
R D' L U2 R L2 F
R2 D' L' R2 F R2 B
R' D' L2 U2 L R' F'
R' D' L2 U2 R' L F'
R' D' L2 U2 R' F' L
R2 D' L' F R2 B R2
R2 D' L' F U2 F' U2
R D' L B' U2 L2 R
R D' L B' U2 R L2
R2 D' L' F2 D2 F' B2
R2 D' L' F2 D2 B2 F'
R D' L' R' F R2 B
R' D' R L' F R2 B
R' D' R U2 L' R2 F
R' D' R U2 L' F R2
R' D' R U2 R2 L' F
R2 D' R U2 L' R' F
R2 D' R U2 L' F R'
R2 D' R U2 R' L' F
R' D' R2 U2 L' R F
R' D' R2 U2 R L' F
R2 D' R' U2 L' R F
R2 D' R' U2 R L' F
D U B2 R U L' F'
D U B2 U D2 L' F
U D B2 R U L' F'
R D' R' L' F R2 B
D' U' L F2 U' L2 F
U' D' L F2 U' L2 F
D U B2 D2 U L' F
U D B2 U D2 L' F
R2 D' R2 L' F R2 B
R D' R' U2 L' R2 F
R D' R' U2 L' F R2
R D' R' U2 R2 L' F
R2 D' R2 U2 L' R2 F
R2 D' R2 U2 L' F R2
R2 D' R2 U2 R2 L' F
U D B2 D2 U L' F
U2 D' L' R D R2 F
U2 D' L' R D F R2
U2 D' L' R' D R2 F
U2 D' L' R' D F R2
U2 D' L' R2 D R2 F
U2 D' L' R2 D F R2
U2 D' L' U F2 U' F'
R D' R2 U2 L' R' F
R D' R2 U2 L' F R'
R D' R2 U2 R' L' F
U2 D' L' D R' F R'
U2 D' L' D R2 D F
U2 D' L' D R2 D' F
U2 D' L' D R2 D2 F
U2 D' L' D R2 F D
U2 D' L' D R2 F D'
U2 D' L' D R2 F D2
U2 D' L' D F R2 D
U2 D' L' D F R2 D'
U2 D' L' D F R2 D2
U2 D' L' D F' R2 F2
U2 D' L' D' F D2 R2
U2 D' L' D2 F D' R2
U2 D' L' F U F U'
R' D' U2 L' R F R2
R' D' U2 L' R' D F
R' D' U2 L' R' D' F
R' D' U2 L' R' D2 F
R' D' U2 L' R' F D
R' D' U2 L' R' F D'
R' D' U2 L' R' F D2
R' D' U2 L' D R' F
R' D' U2 L' D F R'
R' D' U2 L' D' R' F
R' D' U2 L' D' F R'
R' D' U2 L' D2 R' F
R' D' U2 L' D2 F R'
R' D' U2 L' F R' D
R' D' U2 L' F R' D'
R' D' U2 L' F R' D2
R' D' U2 L' F D R'
R' D' U2 L' F D' R'
R' D' U2 L' F D2 R'
R' D' U2 L' F' R' F2
R' D' U2 R L' F R2
R' D' U2 R' L' D F
R' D' U2 R' L' D' F
R' D' U2 R' L' D2 F
R' D' U2 R' L' F D
R' D' U2 R' L' F D'
R' D' U2 R' L' F D2
U2 D' L2 D L R2 F
U2 D' L2 D L F R2
U2 D' L2 D R2 L F
U2 D' R L' D R2 F
U2 D' R L' D F R2
R D' U2 L' R D F
R D' U2 L' R D' F
R D' U2 L' R D2 F
R D' U2 L' R F D
R D' U2 L' R F D'
R D' U2 L' R F D2
R D' U2 L' R' F R2
R D' U2 L' R2 F R'
R D' U2 L' D R F
R D' U2 L' D' R F
R D' U2 L' D2 R F
R D' U2 R L' D F
R D' U2 R L' D' F
R D' U2 R L' D2 F
R D' U2 R L' F D
R D' U2 R L' F D'
R D' U2 R L' F D2
R D' U2 R' L' F R2
R D' U2 R2 L' F R'
U2 D' R' L' D R2 F
U2 D' R' L' D F R2
F U' L' U' R2 B L
R2 D' F' L' F L' B'
U2 D' R2 L' D R2 F
U2 D' R2 L' D F R2
F2 U' R F2 L' B U2
F2 U' R F2 B L' U2
F2 U' R B F2 L' U2
R' D' B U2 L' F R
D' U' F2 U' F2 L' F
U' D' F2 U' F2 L' F
R' D' B2 L U2 L2 F
R' D' B2 L B' U2 L2
R D' B U2 L' R F
R D' B U2 R L' F
R D' B' U2 L' R F
R D' B' U2 R L' F
R D' B2 U2 L' R F
R D' B2 U2 R L' F
L2 D2 L2 U2 D L' F
L2 D2 L2 D U2 L' F
D' U2 L' R D R2 F
D' U2 L' R D F R2
D' U2 L' R' D R2 F
D' U2 L' R' D F R2
D' U2 L' R2 D R2 F
D' U2 L' R2 D F R2
D' U2 L' U F2 U' F'
D' U2 L' D R' F R'
D' U2 L' D R2 D F
D' U2 L' D R2 D' F
D' U2 L' D R2 D2 F
D' U2 L' D R2 F D
D' U2 L' D R2 F D'
D' U2 L' D R2 F D2
D' U2 L' D F R2 D
D' U2 L' D F R2 D'
D' U2 L' D F R2 D2
D' U2 L' D F' R2 F2
D' U2 L' D' F D2 R2
D' U2 L' D2 F D' R2
D' U2 L' F U F U'
D2 U2 L' D' F2 R F'
D2 U2 L' F2 D' R F'
U2 D2 L' D' F2 R F'
D U2 L' R D' F' R2
D' U2 L2 D L R2 F
D' U2 L2 D L F R2
D U2 L' R F' D' R2
D' U2 L2 D R2 L F
D U2 L' R' D' R2 F'
U2 D2 L' F2 D' R F'
D' U2 R L' D R2 F
D' U2 R L' D F R2
D' U2 R' L' D R2 F
D' U2 R' L' D F R2
D U2 R L' D' F' R2
D U2 R L' F' D' R2
D U2 R D' L' F' R2
D' U2 R2 L' D R2 F
D' U2 R2 L' D F R2
D U2 R' L' D' R2 F'
R' D2 U2 R' D L' F
D U2 R' D' L' R2 F'
D U2 R' D' R2 L' F'
B' U2 L' R D R F'
B2 U2 L' R D R F'
R D2 U2 L' D' R F'
R D2 U2 R D L' F
B U2 L' R D R F'
B' U2 R L' D R F'
B2 U2 R L' D R F'
B' U2 R D L' R F'
B' U2 R D R L' F'
B' U2 R D' L' R F
B' U2 R D' R L' F
B2 U2 R D L' R F'
B2 U2 R D R L' F'
B2 U2 R D' L' R F
B2 U2 R D' R L' F
B U2 R L' D R F'
B' U2 R' D' L' R' F
B' U2 R' D' L' F R'
B' U2 R' D' R' L' F
B U2 R D L' R F'
B U2 R D R L' F'
B U2 R D' L' R F
B U2 R D' R L' F
B2 U2 R' D' L' R' F
B2 U2 R' D' L' F R'
B2 U2 R' D' R' L' F
B' U2 R2 D' L' D F
B' U2 R2 D' L' D' F
B' U2 R2 D' L' D2 F
B' U2 R2 D' L' F D
B' U2 R2 D' L' F D'
B' U2 R2 D' L' F D2
B U2 R' D' L' R' F
B U2 R' D' L' F R'
B U2 R' D' R' L' F
B2 U2 R2 D' L' D F
B2 U2 R2 D' L' D' F
B2 U2 R2 D' L' D2 F
B2 U2 R2 D' L' F D
B2 U2 R2 D' L' F D'
B2 U2 R2 D' L' F D2
B U2 R2 D' L' D F
B U2 R2 D' L' D' F
B U2 R2 D' L' D2 F
B U2 R2 D' L' F D
B U2 R2 D' L' F D'
B U2 R2 D' L' F D2
B' U2 D' L' D R2 F
B' U2 D' L' D F R2
B2 U2 D' L' D R2 F
B2 U2 D' L' D F R2
F U2 R2 B L D F2
L2 F L R2 D F2 B
L2 F L R2 D B F2
L2 F L R2 B D F2
B U2 D' L' D R2 F
B U2 D' L' D F R2
L' F L' U' L R2 B
L' F L' U' R2 L B
U' F L' F' U' L' R2
U' F L' F' U' R2 L'
L2 F L' U' L2 R2 B
L2 F L' U' R2 L2 B
L2 F L' U' R2 B L2
L F L' U' L' R2 B
L F L' U' R2 L' B
L F L' U' R2 B L'
L' F R2 U L' U' B
L2 F R2 L D F2 B
L2 F R2 L D B F2
L2 F R2 L B D F2
U2 F R2 U L' B' U'
L' F R2 B U L' U'
L' F U L' U' R2 B
U2 F R2 F' D' L' F
U2 F U L' B' U' R2
L F' R U L2 R B'
L F' R U L2 B' R
L F' R U R L2 B'
B' D' L' D F R2 B
B2 D' L' D F R2 B
B D' L' D F R2 B
U F' D R F' B2 U
U F' D R B2 F' U
U F' D B2 R F' U
B' D' U2 L' D R2 F
B' D' U2 L' D F R2
B2 D' U2 L' D R2 F
B2 D' U2 L' D F R2
B D' U2 L' D R2 F
B D' U2 L' D F R2
D' F2 U F2 U2 L' F
U F2 U' R B U2 R
D' B L' D F R2 B
D2 B L2 U R' U L
U2 B R2 D' B' L' F
U2 B R2 B' D' L' F
U' B U' R2 D' L' F
D' B U2 L' D R2 F
D' B U2 L' D F R2
R' B U2 D' L' F R
U B U R2 D' L' F
R' B D' U2 L' F R
R B U2 L' D R F'
R B U2 R D' L' F
R B U2 D L' R F'
R B U2 D R L' F'
R B U2 D' L' R F
R B U2 D' R L' F
R B D U2 L' R F'
R B D U2 R L' F'
R B D' U2 L' R F
R B D' U2 R L' F
D' B' L' D F R2 B
D2 B' L2 U' L' U' L2
D2 B' L2 U2 L D F2
U' B' U' R2 D' L' F
D2 B' U2 L' D F2 R
D' B' U2 L' D R2 F
D' B' U2 L' D F R2
U B' U R2 D' L' F
R B' U2 L' D R F'
R B' U2 R D' L' F
R B' U2 D L' R F'
R B' U2 D R L' F'
R B' U2 D' L' R F
R B' U2 D' R L' F
R B' D U2 L' R F'
R B' D U2 R L' F'
R B' D' U2 L' R F
R B' D' U2 R L' F
D' B2 L' D F R2 B
U2 B2 R2 B2 D' L' F
U' B2 U' R2 D' L' F
D' B2 U2 L' D R2 F
D' B2 U2 L' D F R2
U B2 U R2 D' L' F
R' B2 D' L U2 L2 F
R' B2 D' L B' U2 L2
R B2 U2 L' D R F'
R B2 U2 R D' L' F
R B2 U2 D L' R F'
R B2 U2 D R L' F'
R B2 U2 D' L' R F
R B2 U2 D' R L' F
R B2 D U2 L' R F'
R B2 D U2 R L' F'
R B2 D' U2 L' R F
R B2 D' U2 R L' F
