U L B L2 F U'
B L' U L U2 B'
U L' B U2 B' U
U' L' B2 R' B' U'
B' L' B2 U' R' B'
B' U' L' B2 U' B'
B U' L' U' L B'
U' B L' U2 L U
U B L2 F L U'
L' B U' B R' B2
U' B' L' B2 R' U'
B' L' B2 D' U' R' B'
U' L' B2 D' R' B' U'
B' L' B2 D2 U' R' B'
U' L' B2 D2 R' B' U'
B' L' B2 F U' R' B'
B' L' B2 F' U' R' B'
B' L' B2 F2 U' R' B'
U L' B2 D' B' U' R2
U L' B2 D2 F2 B' U'
U L' B2 D2 B' F2 U'
U' L2 D' L B U' B
L' U L U' B U' B'
U' L2 D2 L B R2 U'
L2 U D L F2 B U'
L2 U D L B F2 U'
L2 U D F2 L B U'
L U D B U' F2 R
L2 U D2 L B U' R2
B R L' U L U2 B'
B' R L' B2 U' R' B
U' R L' B2 R' B U'
L U F2 L2 B U' R
B R U' L' U' L B'
L' U B U B' L U2
L U F2 B L2 U' R
L U B L2 U L U2
L U B U' D F2 R
L U B D U' F2 R
U R U2 L' R' B U'
U R U2 R' L' B U'
U R U2 R' B L' U'
L U B F2 L2 U' R
L U B' L2 B2 U' R'
R2 U' L' U2 L F' U
R2 U' L' U2 F' L U
R U' L' B2 R' B U'
U' R' L' U2 L F U
B R' L' U L U2 B'
R2 U' F' U2 F L' U'
B R' U' L' U' L B'
U R' U2 L' R B' U'
U R' U2 L' B' R U'
U R' U2 R L' B' U'
L U2 L' U' L' B U'
L U2 L' U' B L' U'
L2 U2 L2 U' L' B U'
L2 U2 L2 U' B L' U'
U' R2 L' U2 L F' U
U' R2 L' U2 F' L U
B R2 L' U L U2 B'
B R2 U' L' U' L B'
U R2 U2 L' R2 B U'
U R2 U2 R2 L' B U'
U R2 U2 R2 B L' U'
L2 D L F2 B U' B'
L2 D L B F2 U' B'
U' R2 F' U2 F L' U'
L2 D U L F2 B U'
L2 D U L B F2 U'
L2 D U F2 L B U'
L D U B U' F2 R
D' U L B L2 F U'
D2 U L B L2 F U'
D U L B L2 F U'
D' U L' B U2 B' U
D2 U L' B U2 B' U
U' D L' B2 R' B' U'
U D L B L2 F U'
D U L' B U2 B' U
U D L' B U2 B' U
F2 U R U2 R' B U'
L2 D F2 L B U' B'
L' D B U' B R' B2
L D F2 U B U' R
L D B U' F2 R B'
L D B U' F2 B' R
L D B U' B' F2 R
U' D B L' U2 L U
D' U B L2 F L U'
D2 U B L2 F L U'
U' D B' L' B2 R' U'
D U B L2 F L U'
U D B L2 F L U'
F' U B L2 F L' U'
F2 U B U2 R B' U
F2 U B U2 B' R U
F U B L U' F R
U' D' L' B2 R' B' U'
D' U' L' B2 R' B' U'
D2 U' L' B2 R' B' U'
U D' L B L2 F U'
D U' L' B2 R' B' U'
U D' L' B U2 B' U
B' U' L' U' D L2 B
B' U' L' U' D B L2
B' U' L' D U' L2 B
B' U' L' D U' B L2
B' U' L' B2 R U' B'
B' U' L' B2 R' U' B'
B' U' L' B2 R2 U' B'
B' U' L' B2 U' D B'
B' U' L' B2 U' D' B'
B' U' L' B2 U' D2 B'
B' U' L' B2 U' B' D
B' U' L' B2 U' B' D'
B' U' L' B2 U' B' D2
B' U' L' B2 D U' B'
B' U' L' B2 D' U' B'
B' U' L' B2 D2 U' B'
B U' L' R U' L B'
B U' L' R' U' L B'
B U' L' R2 U' L B'
B U' L' U' L D B'
B U' L' U' L D' B'
B U' L' U' L D2 B'
B U' L' U' L B' D
B U' L' U' L B' D'
B U' L' U' L B' D2
B U' R L' U' L B'
L' D' B U' B R' B2
B U' R' L' U' L B'
B' U' D L' U' L' B
B' U' D L' U' B L'
B U' R2 L' U' L B'
D' U' B L' U2 L U
U' D' B L' U2 L U
D2 U' B L' U2 L U
B U' D L' U' L B'
U' D' B' L' B2 R' U'
D' U' B' L' B2 R' U'
B2 U' D' R2 B' L' U'
D2 U' B' L' B2 R' U'
D U' B L' U2 L U
B2 U' D' B' L' R2 U'
B2 U' D' B' R2 L' U'
B U' D' L' U' L B'
U D' B L2 F L U'
L2 D2 L B U' R2 B'
L2 D2 L B U' B' R2
D U' B' L' B2 R' U'
B U' D2 L' U' L B'
U' D2 L' B2 R' B' U'
B' U' B L' B U' B'
U D2 L B L2 F U'
B2 U' B L' B2 U' B'
B U' B L' U' L B2
U D2 L' B U2 B' U
L2 D2 U L B U' R2
B2 U' B2 L' B U' B'
B U' B2 L' U' L B
B' U2 L D L2 F2 B
B' U2 L D L2 B F2
B' U2 L D F2 L2 B
B' U2 L D F2 B L2
B' U2 L D B L2 F2
B' U2 L D B F2 L2
U' D2 B L' U2 L U
L' D2 B U' B R' B2
U' D2 B' L' B2 R' U'
U D2 B L2 F L U'
B' U2 B U L' B U'
B' U2 B U B L' U'
B U2 B' U L' U' L
B2 U2 B2 U L' B U'
B2 U2 B2 U B L' U'
U' F U2 F' B L U'
U' F U2 B L F' U'
U' F U2 B F' L U'
B D L' U L U2 B'
L' F B U' B R' B2
B' D U' L' U' L' B
B' D U' L' U' B L'
U F B U2 B' R' U
B D U' L' U' L B'
U' F' U2 F L' B U'
U' F' U2 F B L' U'
U' F' U2 B F L' U'
B D' L' U L U2 B'
L' F' B U' B R' B2
U F' B L2 F L' U'
B2 D' U' R2 B' L' U'
B2 D' U' B' L' R2 U'
B2 D' U' B' R2 L' U'
B D' U' L' U' L B'
L F2 L2 B U' R B'
L F2 L2 B U' B' R
U F2 R U2 R' B U'
L F2 U L2 B U' R
U' F2 U2 F2 L' B U'
U' F2 U2 F2 B L' U'
U' F2 U2 B F2 L' U'
L F2 U B L2 U' R
B D2 L' U L U2 B'
L' F2 B U' B R' B2
U F2 B U2 R B' U
U F2 B U2 B' R U
U' B L' R U2 L U
U' B L' R' U2 L U
U' B L' R2 U2 L U
U' B L' U2 L U D
U' B L' U2 L U D'
U' B L' U2 L U D2
U' B L' U2 L D U
U' B L' U2 L D' U
U' B L' U2 L D2 U
U' B L' U2 D L U
U' B L' U2 D' L U
U' B L' U2 D2 L U
U' B L' D U2 L U
D2 B L' U L U2 B'
U' B L' D' U2 L U
D' B L' U L U2 B'
U' B L' D2 U2 L U
B D2 U' L' U' L B'
U' B L' B2 R' B2 U'
U' B L2 D' L U' B2
U' B L2 D2 L R2 U'
U' B L2 D2 R2 L U'
D B L' U L U2 B'
U' B R L' U2 L U
L' B R U' B R' B2
U B L' D F' U' R
U' B R' L' U2 L U
L B L2 U F L U2
L' B R' U' B R' B2
U B L2 D F L U'
U B L2 D' F L U'
U B L2 D2 F L U'
U B L2 F L U' D
U B L2 F L U' D'
U B L2 F L U' D2
U B L2 F L D U'
U B L2 F L D' U'
U B L2 F L D2 U'
U B L2 F D L U'
U B L2 F D' L U'
U B L2 F D2 L U'
U B L2 F' L F2 U'
U' B R2 L' U2 L U
U B L2 F2 L F' U'
L' B R2 U' B R' B2
D2 B U' L' U' L B'
D' B U' L' U' L B'
L' B U' R B R' B2
L' B U' R' B R' B2
L' B U' R2 B R' B2
L' B U' B R B2 R2
L' B U' B R' B2 D
L' B U' B R' B2 D'
L' B U' B R' B2 D2
L' B U' B R2 B2 R
L' B U' B' U2 L U2
D B U' L' U' L B'
U' B D L' U2 L U
L' B U2 B U R' B2
L B U' D F2 R B'
L B U' D F2 B' R
L B U' D B' F2 R
U' B D' L' U2 L U
L B U' B' D F2 R
L' B D' R F' U' B'
L' B D' R2 U' B' R'
U' B D2 L' U2 L U
U B U2 B' U2 L' U'
U B D L2 F L U'
L B D U' F2 R B'
L B D U' F2 B' R
L B D U' B' F2 R
L' B D2 F' U' R B'
L' B D2 F' U' B' R
U B D' L2 F L U'
L' B F U' B R' B2
U B D2 L2 F L U'
L' B F' U' B R' B2
L' B F2 U' B R' B2
U B F U2 B' R' U
U B F' L2 F L' U'
U' B' L' R B2 R' U'
U' B' L' R' B2 R' U'
U' B' L' R2 B2 R' U'
U' B' L' B2 R' U' D
U' B' L' B2 R' U' D'
U' B' L' B2 R' U' D2
U' B' L' B2 R' D U'
U' B' L' B2 R' D' U'
U' B' L' B2 R' D2 U'
U' B' L' B2 D R' U'
U' B' L' B2 D' R' U'
U' B' L' B2 D2 R' U'
F2 B U2 R U R' B'
U B F2 U2 R B' U
D2 B' L' B2 U' R' B'
U B F2 U2 B' R U
D' B' L' B2 U' R' B'
U' B' R L' B2 R' U'
U B' L B2 L2 F U'
D B' L' B2 U' R' B'
U' B' R' L' B2 R' U'
U B' L' B2 U2 B' U
U' B' R2 L' B2 R' U'
L B' L2 B2 U' R' B'
U2 B' U L' B2 R' U'
D2 B' U' L' B2 U' B'
D' B' U' L' B2 U' B'
D B' U' L' B2 U' B'
L B' D F2 L2 B R
L B' D F2 B L2 R
L B' D F2 B R L2
L B' D B F2 L2 R
L B' D B F2 R L2
L' B2 R B' U' R2 B'
L' B2 R B' U' B' R2
L' B2 R2 B' U' R B'
L' B2 R2 B' U' B' R
L' B2 D' R2 B' U' R
B F2 U2 R U R' B'
U B2 D' B' L' U' R2
U B2 D2 B' L' F2 U'
