U' F' R U2 R
U' L F' R U2 R
U' L' F' R U2 R
U' L2 F' R U2 R
F' R U R' U R2
F' R U2 R D' F2
L' U' F' R U2 R
L2 U' F' R U2 R
L U' F' R U2 R
U R2 D2 B' L B2
U R2 F L' F' B
U R2 F L' B F'
U R2 F B L' F'
U' R2 B L2 F L'
U R2 B F L' F'
U R2 B2 D2 B' L
F U L' R2 D2 B2
F U R2 L' D2 B2
F U R2 D2 L' B2
F U R2 D2 B2 L'
B2 U' F' R U2 R
B' U' F' R U2 R
B U' F' R U2 R
F U' F2 R U2 R
R2 F L' D' F2 B
R2 F L' D' B F2
R2 F L' B D' F2
U F L' F' R2 B
R2 F D' L' F2 B
R2 F D' L' B F2
R2 F D' B L' F2
R2 F B L' D' F2
R2 F B D' L' F2
U' F' L R U2 R
U' F' L' R U2 R
U' F' L2 R U2 R
U' F' R L U2 R
U' F' R L' U2 R
U' F' R L2 U2 R
U' F' R U2 R D
U' F' R U2 R D'
U' F' R U2 R D2
U' F' R U2 D R
U' F' R U2 D' R
U' F' R U2 D2 R
U' F' R D U2 R
U' F' R D' U2 R
U' F' R D2 U2 R
U F' R U2 R F
U' F' D2 L2 R U2
U' F' D2 R L2 U2
R2 F' D' F2 L' B
R2 F' D' F2 B L'
R2 F' D' B F2 L'
R2 F' B D' F2 L'
R2 B F L' D' F2
R2 B F D' L' F2
R2 B F' D' F2 L'
U' L' F' R U2 D2 R
U' L' F' R D U2 R
U' L' F' R D' U2 R
U' L' F' R D2 U2 R
U L' F' R U2 R F
F L' F' R2 D' F2 B
F L' F' R2 D' B F2
F L' F' R2 B D' F2
U' L' F' D2 L2 R U2
U' L' F' D2 R L2 U2
F' L2 R U R' U R2
F' L2 R U2 R D' F2
L' R2 F L' D' F2 B
L' R2 F L' D' B F2
L' R2 F L' B D' F2
L2 R2 F L' D' F2 B
L2 R2 F L' D' B F2
L2 R2 F L' B D' F2
R2 L2 F L' D' F2 B
R2 L2 F L' D' B F2
R2 L2 F L' B D' F2
L R2 F L' D' F2 B
L R2 F L' D' B F2
L R2 F L' B D' F2
L' R2 F D' L' F2 B
L' R2 F D' L' B F2
L' R2 F D' B L' F2
L' R2 F B L' D' F2
L' R2 F B D' L' F2
L2 R2 F D' L' F2 B
L2 R2 F D' L' B F2
L2 R2 F D' B L' F2
R2 L2 F D' L' F2 B
R2 L2 F D' L' B F2
R2 L2 F D' B L' F2
L R2 F D' L' F2 B
L R2 F D' L' B F2
L2 R2 F B L' D' F2
L R2 F D' B L' F2
L2 R2 F B D' L' F2
R2 L2 F B L' D' F2
R2 L2 F B D' L' F2
L R2 F B L' D' F2
L R2 F B D' L' F2
U' L2 R2 B L2 F L'
L' R2 F' D' F2 L' B
L' R2 F' D' F2 B L'
L' R2 F' D' B F2 L'
U L2 R2 D2 B' L B2
U L2 R2 F L' F' B
U L2 R2 F L' B F'
U L2 R2 F B L' F'
L' R2 F' B D' F2 L'
D' L2 U D R2 B L
U L2 R2 B F L' F'
L2 R2 F' D' F2 L' B
L2 R2 F' D' F2 B L'
L2 R2 F' D' B F2 L'
F L2 U L R2 D2 B2
R2 L2 F' D' F2 L' B
R2 L2 F' D' F2 B L'
R2 L2 F' D' B F2 L'
L R2 F' D' F2 L' B
U L2 R2 B2 D2 B' L
L R2 F' D' F2 B L'
L R2 F' D' B F2 L'
L2 R2 F' B D' F2 L'
R2 L2 F' B D' F2 L'
L R2 F' B D' F2 L'
F L2 U R2 L D2 B2
F L2 U R2 D2 L B2
F L2 U D2 L B2 R'
B' L2 U' F' R U2 R
B2 L2 U' F' R U2 R
B L2 U' F' R U2 R
L' R2 B F L' D' F2
F L2 U' F2 U2 L R2
F L2 U' F2 U2 R2 L
L' R2 B F D' L' F2
L' R2 B F' D' F2 L'
L2 R2 B F L' D' F2
L2 R2 B F D' L' F2
R2 L2 B F L' D' F2
L2 R2 B F' D' F2 L'
R2 L2 B F D' L' F2
L R2 B F L' D' F2
R2 L2 B F' D' F2 L'
L R2 B F D' L' F2
L R2 B F' D' F2 L'
U L2 U2 F' R U2 R
D' L2 D U R2 B L
F L2 D2 U L B2 R'
U L2 F L' F' R2 B
U' L2 F' L R U2 R
U' L2 F' L' R U2 R
U' L2 F' L2 R U2 R
U' L2 F' R L U2 R
U' L2 F' R L' U2 R
U' L2 F' R L2 U2 R
U' L2 F' R U2 R D
U' L2 F' R U2 R D'
U' L2 F' R U2 R D2
U' L2 F' R U2 D R
U' L2 F' R U2 D' R
U' L2 F' R U2 D2 R
U' L2 F' R D U2 R
U' L2 F' R D' U2 R
U' L2 F' R D2 U2 R
F2 L2 F' U R2 B' L'
F2 L2 F' U B' L' R2
F2 L2 F' U B' R2 L'
U' L2 F' D2 L2 R U2
U' L2 F' D2 R L2 U2
F L2 F' U L R2 B
U L2 F' R U2 R F
F L2 F' U R2 L B
L' U R2 D2 B' L B2
L' U R2 F L' F' B
L' U R2 F L' B F'
L' U R2 F B L' F'
L' U R2 B F L' F'
L2 U R2 D2 B' L B2
L2 U R2 F L' F' B
L2 U R2 F L' B F'
L' U R2 B2 D2 B' L
L2 U R2 F B L' F'
L2 U R2 B F L' F'
L U R2 D2 B' L B2
L U R2 F L' F' B
L U R2 F L' B F'
L U R2 F B L' F'
L2 U R2 B2 D2 B' L
L U R2 B F L' F'
L U R2 B2 D2 B' L
F' R L U R' U R2
F' R L U2 R D' F2
F' R L' U R' U R2
F' R L' U2 R D' F2
L' U F L' F' R2 B
L2 U F L' F' R2 B
F' R L2 U R' U R2
L U F L' F' R2 B
F' R L2 U2 R D' F2
L' U F' R U2 R F
L2 U F' R U2 R F
F' R U R' U R2 D
F' R U R' U R2 D'
F' R U R' U R2 D2
F' R U R' D B2 U
F' R U R' B U R2
F' R U R' B' U R2
F' R U R' B2 U R2
L U F' R U2 R F
F' R U D R' U R2
F' R U D' R' U R2
F' R U D2 R' U R2
F' R U2 R U' R2 U
F' R U2 R D' F2 D
F' R U2 R D' F2 D'
F' R U2 R D' F2 D2
F' R U2 R F D' F2
F' R U2 R F' D' F2
F' R U2 R F2 D' F2
F' R U2 D R D' F2
F' R U2 D' R D' F2
F' R U2 D2 R D' F2
F' R D U R' U R2
F' R D U2 R D' F2
F' R D' U R' U R2
F' R D' U2 R D' F2
L' U' L F' R U2 R
F' R D2 U R' U R2
L2 U' L F' R U2 R
F' R D2 U2 R D' F2
L U' L F' R U2 R
U R D2 R B' L B2
L' U' L' F' R U2 R
L2 U' L' F' R U2 R
U R D2 B' L R B
U R D2 B' R L B
U R D2 B2 R B L
L U' L' F' R U2 R
U R F L' F' R B
L' U' L2 F' R U2 R
L2 U' L2 F' R U2 R
L U' L2 F' R U2 R
L' U' R2 B L2 F L'
R2 U' R2 U' F' R U2
L2 U' R2 B L2 F L'
F' R B' U2 D' R F'
F' R B' D' U2 R F'
L U' R2 B L2 F L'
F' R B2 U' L U' R
L' U' F' L R U2 R
L' U' F' L' R U2 R
L' U' F' L2 R U2 R
L' U' F' R L U2 R
L' U' F' R L' U2 R
L' U' F' R L2 U2 R
L' U' F' R U2 R D
L' U' F' R U2 R D'
L' U' F' R U2 R D2
L' U' F' R U2 D R
L' U' F' R U2 D' R
L' U' F' R U2 D2 R
L' U' F' R D U2 R
L' U' F' R D' U2 R
L' U' F' R D2 U2 R
L2 U' F' L R U2 R
L2 U' F' L' R U2 R
L2 U' F' L2 R U2 R
L2 U' F' R L U2 R
L2 U' F' R L' U2 R
L2 U' F' R L2 U2 R
L2 U' F' R U2 R D
L2 U' F' R U2 R D'
L2 U' F' R U2 R D2
L2 U' F' R U2 D R
L2 U' F' R U2 D' R
L2 U' F' R U2 D2 R
L2 U' F' R D U2 R
L2 U' F' R D' U2 R
L2 U' F' R D2 U2 R
L' U' F' D2 L2 R U2
L' U' F' D2 R L2 U2
L U' F' L R U2 R
L U' F' L' R U2 R
L U' F' L2 R U2 R
L U' F' R L U2 R
L U' F' R L' U2 R
L U' F' R L2 U2 R
L U' F' R U2 R D
L U' F' R U2 R D'
L U' F' R U2 R D2
L U' F' R U2 D R
L U' F' R U2 D' R
L U' F' R U2 D2 R
L U' F' R D U2 R
L U' F' R D' U2 R
L U' F' R D2 U2 R
L2 U' F' D2 L2 R U2
L2 U' F' D2 R L2 U2
L U' F' D2 L2 R U2
L U' F' D2 R L2 U2
U R' D2 L R' B' L
U R' D2 R' L B' L
U R' D2 R' B' L B'
U' R' F U2 L' R' B
U' R' F U2 R' L' B
U' R' F U2 R' B L'
U2 R' F U' L' R' B
U2 R' F U' R' L' B
U2 R' F U' R' B L'
U R' F L' F' R' B
U' R' F' R U2 R2 B
U' R' F' R F' U2 R2
U' R' F2 U2 R' B L
U' R2 L B L2 F L'
U R2 L D2 B' L B2
U R2 L F L' F' B
U R2 L F L' B F'
U' R2 L' B L2 F L'
U R2 L F B L' F'
U R2 L B F L' F'
U R2 L B2 D2 B' L
F R2 L' D' F2 D' B2
F R2 L' D2 B2 D F2
U R2 L' D2 B' L B2
U R2 L' F L' F' B
U R2 L' F L' B F'
U' R2 L2 B L2 F L'
U R2 L' F B L' F'
U R2 L' B F L' F'
U R2 L' B2 D2 B' L
U R2 L2 D2 B' L B2
U R2 L2 F L' F' B
U R2 L2 F L' B F'
U R2 L2 F B L' F'
U R2 L2 B F L' F'
U R2 L2 B2 D2 B' L
U R2 U' F U L' B
U R2 U' F U B L'
F' R2 D R' B2 U2 R
U R2 U2 R2 F' R U2
U R2 U2 F U2 L' B
U R2 U2 F U2 B L'
U R2 U2 F2 U2 B L
F' R2 D' R' U2 R F2
F' R2 D' F2 D2 B2 L
U R2 D B2 D B' L
U R2 D' L B D L2
U' R2 F L B L2 F
B' R2 F L' D' F2 B
U R2 D' B2 D' B' L
B' R2 F L' D' B F2
B' R2 F L' B D' F2
U R2 D2 L B' L B2
U R2 D2 L' B' L B2
B2 R2 F L' D' F2 B
B2 R2 F L' D' B F2
U R2 D2 L2 B' L B2
B2 R2 F L' B D' F2
B' R2 F D' L' F2 B
B' R2 F D' L' B F2
B' R2 F D' B L' F2
B R2 F L' D' F2 B
B R2 F L' D' B F2
B R2 F L' B D' F2
B' R2 F B L' D' F2
U' R2 F B L2 F L
B' R2 F B D' L' F2
B2 R2 F D' L' F2 B
B2 R2 F D' L' B F2
B2 R2 F D' B L' F2
U R2 D2 B U2 R' U2
F R2 D2 B2 D L' F2
U R2 D2 B' L B2 D
U R2 D2 B' L B2 D'
U R2 D2 B' L B2 D2
U R2 D2 B' L' B2 L2
U R2 D2 B' L2 B2 L'
B2 R2 F B L' D' F2
B2 R2 F B D' L' F2
U R2 F L F' L2 B
U R2 F L F' B L2
U R2 F L B L2 F'
U R2 F L B F' L2
U' R2 F' R U2 R' B
U R2 F L' D F' B
U R2 F L' D B F'
U R2 F L' D' F' B
U R2 F L' D' B F'
U R2 F L' D2 F' B
U R2 F L' D2 B F'
U R2 F L' F' D B
U R2 F L' F' D' B
U R2 F L' F' D2 B
U R2 F L' F' B D
U R2 F L' F' B D'
U R2 F L' F' B D2
U R2 F L' B D F'
U R2 F L' B D' F'
U R2 F L' B D2 F'
U R2 F L' B F' D
U R2 F L' B F' D'
U R2 F L' B F' D2
U R2 F L2 F' L B
B R2 F D' L' F2 B
B R2 F D' L' B F2
B R2 F D' B L' F2
B R2 F B L' D' F2
B R2 F B D' L' F2
B' R2 F' D' F2 L' B
B' R2 F' D' F2 B L'
B' R2 F' D' B F2 L'
U R2 F D L' F' B
U R2 F D L' B F'
U R2 F D B L' F'
U R2 F D' L' F' B
U R2 F D' L' B F'
B' R2 F' B D' F2 L'
U R2 F D' B L' F'
U R2 F D2 L' F' B
U R2 F D2 L' B F'
B2 R2 F' D' F2 L' B
B2 R2 F' D' F2 B L'
B2 R2 F' D' B F2 L'
U R2 F D2 B L' F'
U R2 F B L F' L2
U R2 F B L' D F'
U R2 F B L' D' F'
U R2 F B L' D2 F'
U R2 F B L' F' D
U R2 F B L' F' D'
U R2 F B L' F' D2
U R2 F B L2 F' L
U R2 F B D L' F'
U R2 F B D' L' F'
U R2 F B D2 L' F'
U R2 F B' L' F' B2
U R2 F B' L' B2 F'
B2 R2 F' B D' F2 L'
B R2 F' D' F2 L' B
B R2 F' D' F2 B L'
B R2 F' D' B F2 L'
B R2 F' B D' F2 L'
U' R2 B L' F L' F
U' R2 B L2 F L' D
U' R2 B L2 F L' D'
U' R2 B L2 F L' D2
U' R2 B L2 F D L'
U' R2 B L2 F D' L'
U' R2 B L2 F D2 L'
U' R2 B F L2 F L
B' R2 B F L' D' F2
B' R2 B F D' L' F2
B' R2 B F' D' F2 L'
B2 R2 B F L' D' F2
B2 R2 B F D' L' F2
B2 R2 B F' D' F2 L'
U R2 B L F L' F'
U R2 B L' F L' F'
U R2 B L2 F L' F'
B R2 B F L' D' F2
B R2 B F D' L' F2
B R2 B F' D' F2 L'
U R2 B U' F U L'
U R2 B D2 B' L B
U R2 B F L F' L2
U R2 B F L' D F'
U R2 B F L' D' F'
U R2 B F L' D2 F'
U R2 B F L' F' D
U R2 B F L' F' D'
U R2 B F L' F' D2
U R2 B F L2 F' L
U R2 B F D L' F'
U R2 B F D' L' F'
U R2 B F D2 L' F'
U' R2 B2 D2 F2 B' L
U' R2 B2 D2 B' L F2
U' R2 B2 D2 B' F2 L
U R2 B' F L' F' B2
U R2 B' F L' B2 F'
U R2 B2 D2 B' L D
U R2 B2 D2 B' L D'
U R2 B2 D2 B' L D2
U R2 B2 D2 B' D L
U R2 B2 D2 B' D' L
U R2 B2 D2 B' D2 L
F' U L2 R2 D' B2 L
F U L' R D2 R B2
F U L' R D2 B2 R
F U L' R' D2 R' B2
F U L' R2 U2 F2 U2
F U L' R2 D2 B2 D
F U L' R2 D2 B2 D'
F U L' R2 D2 B2 D2
F U L' R2 B D2 B2
F U L' R2 B' D2 B2
F U L' R2 B2 D2 B2
F2 U L2 R2 D' B' L
F U L' U2 F2 U2 R2
F U L' D2 B2 D2 R2
F U L' F' R2 F B
F U L' F' R2 B F
F U L' B R2 D2 B2
F U L' B' R2 D2 B2
F U L' B2 R2 D2 B2
F U L2 R2 D2 L B2
F U L2 D2 L B2 R'
F U R L' D2 R B2
F U R L' D2 B2 R
F U R D2 L' R B2
F U R D2 L' B2 R
F U R D2 R L' B2
F U R D2 R B2 L'
F U R D2 B2 L' R
F U R D2 B2 R L'
F' U R2 L2 D' B2 L
F U R' L' D2 R' B2
F2 U R2 L2 D' B' L
B' U R2 D2 B' L B2
B' U R2 F L' F' B
B' U R2 F L' B F'
B' U R2 F B L' F'
F U R' D2 L' R' B2
F U R' D2 R' L' B2
F U R' D2 R' B2 L'
D2 U R2 B' L B2 R'
B2 U R2 D2 B' L B2
B2 U R2 F L' F' B
B2 U R2 F L' B F'
B' U R2 B F L' F'
B2 U R2 F B L' F'
B' U R2 B2 D2 B' L
B2 U R2 B F L' F'
B2 U R2 B2 D2 B' L
F U R2 L' U2 F2 U2
F U R2 L' D2 B2 D
F U R2 L' D2 B2 D'
F U R2 L' D2 B2 D2
F U R2 L' B D2 B2
F U R2 L' B' D2 B2
F U R2 L' B2 D2 B2
F U R2 L2 D2 L B2
B U R2 D2 B' L B2
B U R2 F L' F' B
B U R2 F L' B F'
B U R2 F B L' F'
F U R2 U2 F2 R U2
F U R2 D L' D B2
B U R2 B F L' F'
F U R2 D2 L B2 L2
F U R2 D2 L' B2 D
F U R2 D2 L' B2 D'
F U R2 D2 L' B2 D2
F U R2 D2 B L' B
F U R2 D2 B2 L' D
F U R2 D2 B2 L' D'
F U R2 D2 B2 L' D2
F U R2 D2 B2 D L'
F U R2 D2 B2 D' L'
F U R2 D2 B2 D2 L'
B U R2 B2 D2 B' L
F U R2 B L' D2 B2
F U R2 B D2 L' B2
F U R2 B D2 B2 L'
F U R2 B' L' D2 B2
F U R2 B' D2 L' B2
F U R2 B' D2 B2 L'
F U R2 B2 L' D2 B2
D2 U F' L2 B' U2 L
F U R2 B2 D2 L' B2
F U R2 B2 D2 B2 L'
R2 D' L F2 B D L2
B' U F L' F' R2 B
R2 D' L B F2 D L2
B2 U F L' F' R2 B
F U D2 L B2 L2 R'
F U D2 L B2 R' L2
B U F L' F' R2 B
B' U F' R U2 R F
F U D2 B2 D2 L' R2
F U D2 B2 D2 R2 L'
B2 U F' R U2 R F
B U F' R U2 R F
D2 U B' D2 L R2 B
D2 U B' D2 R2 L B
F' U F2 U L' R2 F2
F' U F2 U L' F2 R2
F' U F2 U R2 L' F2
F U F' R2 F L' B
F U F' R2 F B L'
F U F' R2 B F L'
D2 U B2 D2 R2 B L
F U F2 R U2 R F2
F U F2 U2 F2 L' R2
F U F2 U2 F2 R2 L'
F U B L' R2 D2 B2
F U B R2 L' D2 B2
F U B R2 D2 L' B2
F U B R2 D2 B2 L'
F U B' L' R2 D2 B2
F U B' R2 L' D2 B2
F U B' R2 D2 L' B2
F U B' R2 D2 B2 L'
D2 U' L2 D2 F' R U2
F U B2 L' R2 D2 B2
B' U' L F' R U2 R
F U B2 R2 L' D2 B2
F U B2 R2 D2 L' B2
F U B2 R2 D2 B2 L'
B2 U' L F' R U2 R
B' U' L' F' R U2 R
B U' L F' R U2 R
B2 U' L' F' R U2 R
F U' L F2 U2 L2 R2
F U' L F2 U2 R2 L2
R2 D' F D F L' B
R2 D' F D F B L'
R2 D' F D B F L'
R2 D' F B D F L'
B' U' L2 F' R U2 R
B U' L' F' R U2 R
B2 U' L2 F' R U2 R
F' U' R U' R' U' R2
F' U' R U2 R D B2
B U' L2 F' R U2 R
R2 D' F2 L B D L2
F U' L2 F2 U2 L R2
F U' L2 F2 U2 R2 L
R2 D' F2 D' B' L B2
R2 D' F2 B2 D' B' L
F U' R F2 L' R U2
F U' R F2 R L' U2
D2 U' F2 L2 U2 B' L
R2 D' B F D F L'
B' U' R2 B L2 F L'
B2 U' R2 B L2 F L'
F U' R' F2 R U2 R2
B U' R2 B L2 F L'
F U' R2 F2 R U2 R'
R2 D' B2 F2 D' B' L
F U' D2 L2 U2 L B2
B' U' F' L R U2 R
B' U' F' L' R U2 R
B' U' F' L2 R U2 R
B' U' F' R L U2 R
B' U' F' R L' U2 R
B' U' F' R L2 U2 R
B2 U' F' L R U2 R
B' U' F' R U2 R D
B' U' F' R U2 R D'
B' U' F' R U2 R D2
B' U' F' R U2 D R
B' U' F' R U2 D' R
B' U' F' R U2 D2 R
B' U' F' R D U2 R
B' U' F' R D' U2 R
B' U' F' R D2 U2 R
B2 U' F' L' R U2 R
B2 U' F' L2 R U2 R
B2 U' F' R L U2 R
B2 U' F' R L' U2 R
B2 U' F' R L2 U2 R
B2 U' F' R U2 R D
B2 U' F' R U2 R D'
B2 U' F' R U2 R D2
B2 U' F' R U2 D R
B2 U' F' R U2 D' R
B2 U' F' R U2 D2 R
B2 U' F' R D U2 R
B2 U' F' R D' U2 R
B2 U' F' R D2 U2 R
B' U' F' D2 L2 R U2
B' U' F' D2 R L2 U2
B2 U' F' D2 L2 R U2
B2 U' F' D2 R L2 U2
B U' F' L R U2 R
B U' F' L' R U2 R
B U' F' L2 R U2 R
B U' F' R L U2 R
B U' F' R L' U2 R
B U' F' R L2 U2 R
B U' F' R U2 R D
B U' F' R U2 R D'
B U' F' R U2 R D2
B U' F' R U2 D R
B U' F' R U2 D' R
B U' F' R U2 D2 R
B U' F' R D U2 R
B U' F' R D' U2 R
B U' F' R D2 U2 R
B U' F' D2 L2 R U2
B U' F' D2 R L2 U2
U' D2 L2 D2 F' R U2
F U' F2 L R U2 R
F U' F2 L' R U2 R
F U' F2 L2 R U2 R
F U' F2 R L U2 R
F U' F2 R L' U2 R
F U' F2 R L2 U2 R
F U' F2 R U2 R D
F U' F2 R U2 R D'
F U' F2 R U2 R D2
F U' F2 R U2 D R
F U' F2 R U2 D' R
F U' F2 R U2 D2 R
F U' F2 R D U2 R
F U' F2 R D' U2 R
F U' F2 R D2 U2 R
F U' F2 D2 L2 R U2
F U' F2 D2 R L2 U2
U D2 R2 B' L B2 R'
U' D2 F2 L2 U2 B' L
U D2 F' L2 B' U2 L
U D2 B' D2 L R2 B
U D2 B' D2 R2 L B
U' F L F2 U2 L2 R2
U' F L F2 U2 R2 L2
U D2 B2 D2 R2 B L
R2 F L B L2 D' F2
U F L F' L2 R2 B
U F L F' R2 L2 B
U F L F' R2 B L2
R2 F L' D' F2 D B
R2 F L' D' F2 D' B
R2 F L' D' F2 D2 B
R2 F L' D' F2 B D
R2 F L' D' F2 B D'
R2 F L' D' F2 B D2
R2 F L' D' B F2 D
R2 F L' D' B F2 D'
R2 F L' D' B F2 D2
R2 F L' D2 B D F2
U' F L2 F2 U2 L R2
U' F L2 F2 U2 R2 L
R2 F L' F D' F2 B
R2 F L' F D' B F2
R2 F L' F B D' F2
R2 F L' F' D' F2 B
R2 F L' F' D' B F2
R2 F L' F' B D' F2
R2 F L' F2 D' F2 B
R2 F L' F2 D' B F2
R2 F L' F2 B D' F2
R2 F L' B U' R2 U
R2 F L' B D' F2 D
R2 F L' B D' F2 D'
R2 F L' B D' F2 D2
R2 F L' B F D' F2
R2 F L' B F' D' F2
R2 F L' B F2 D' F2
R2 F L' B2 D' F2 B'
R2 F L' B2 D' B' F2
U F L' F' R2 D B
U F L' F' R2 D' B
U F L' F' R2 D2 B
U F L' F' R2 B D
U F L' F' R2 B D'
U F L' F' R2 B D2
U F L' F' B R2 B
U F L' F' B' R2 B
U F L' F' B2 R2 B
R2 F L2 D' L F2 B
R2 F L2 D' L B F2
R2 F L2 D' F2 L B
U F L' B F' R2 B
U' F R F2 L' R U2
U' F R F2 R L' U2
U F L' B' F' R2 B
U F L' B2 F' R2 B
U F L2 F' L R2 B
R' F R' D' L' F B
R' F R' D' L' B F
U F L2 F' R2 L B
R' F R' D' B L' F
U' F R' F2 R U2 R2
R' F R' B D' L' F
U' F R2 F2 R U2 R'
R2 F R2 U L' R2 B
R2 F R2 U R2 L' B
R2 F R2 U R2 B L'
L' F U L' R2 D2 B2
L' F U R2 L' D2 B2
L' F U R2 D2 L' B2
L' F U R2 D2 B2 L'
L2 F U L' R2 D2 B2
L2 F U R2 L' D2 B2
L2 F U R2 D2 L' B2
L2 F U R2 D2 B2 L'
F' U2 B2 U' R2 B2 L
U2 F U F2 R U2 R
U2 F U' L' R2 D2 B2
U F U L' F' R2 B
U' F U2 L' R2 D2 B2
L' F U' F2 R U2 R
L F U L' R2 D2 B2
U2 F U' R2 L' D2 B2
U2 F U' R2 D2 L' B2
U2 F U' R2 D2 B2 L'
U' F U2 R2 L' D2 B2
L F U R2 L' D2 B2
U' F U2 R2 D2 L' B2
U' F U2 R2 D2 B2 L'
L F U R2 D2 L' B2
L F U R2 D2 B2 L'
L2 F U' F2 R U2 R
U F U' L' F' R2 B
L F U' F2 R U2 R
U F U2 L' F' R2 B
D' F D' L2 B' U L
R2 F D L' D2 F2 B
R2 F D L' D2 B F2
F' D R U R' B2 U
U' F D2 L2 U2 L B2
R2 F D' L F2 L2 B
R2 F D' L F2 B L2
R2 F D' L B L2 F2
R2 F D' L B F2 L2
R2 F D' L' F2 D B
R2 F D' L' F2 D' B
R2 F D' L' F2 D2 B
R2 F D' L' F2 B D
R2 F D' L' F2 B D'
R2 F D' L' F2 B D2
R2 F D' L' B F2 D
R2 F D' L' B F2 D'
R2 F D' L' B F2 D2
R2 F D' L2 F2 L B
R2 F D' B L F2 L2
R2 F D' B L' F2 D
R2 F D' B L' F2 D'
R2 F D' B L' F2 D2
R2 F D' B L2 F2 L
R2 F D' B' L' F2 B2
R2 F D' B' L' B2 F2
R2 F D2 B D L' F2
R2 F B L' U' R2 U
R2 F B L' D' F2 D
