B L U D L F2
B L U D F2 L
B L U2 L2 U' L'
B L D U L F2
B L D U F2 L
B L D2 R2 U L
R' L' U' L' B' R'
L' R' U' L' B' R'
L' U' L' B' D' R2
L' U2 B U L' B'
B D F2 L R U
B D F2 R L U
D F2 B L R U
D F2 B R L U
F2 B L R U L
B F L U L F
F B L U L F
F2 B R L U L
D B F2 L R U
D B F2 R L U
B F2 L R U L
B F2 R L U L
L' R' U' B' R' L' B'
R' L' D U' L' B' R'
L' R' D U' L' B' R'
B' L' R' U' L' D' R2
B' L' R' U' D' L' R2
B' L' R' U' D' R2 L'
U' L' R' U' B' L' R'
U' L' R' U' B' R' L'
B' L' R' U2 B2 U L'
B' L' R' D' U' L' R2
B' L' R' D' U' R2 L'
R' L' D' U' L' B' R'
L' R' D' U' L' B' R'
R' L' D2 U' L' B' R'
L' R' D2 U' L' B' R'
B L' U' D' L' B2 R'
U' L' U' B' L' D' R2
U' L' U' B' D' L' R2
U' L' U' B' D' R2 L'
U' L' U2 B U L' B2
U' L' U2 B U B2 L'
U2 L' U2 B L U L2
B' L' U2 B2 L U L2
B' L' D' R' U' L' R'
B' L' D' R' U' R' L'
B L' D' U' L' B2 R'
F2 L' B L R U L2
F2 L' B R L U L2
D L' B L F2 R U
U' L' B U' L' B2 R'
D' L' B2 U2 B' L U
L2 R2 F' L U' L' B'
R2 L2 F' L U' L' B'
L R2 F' L2 U' L' B'
B' L2 U' B2 L R' U
B' L2 U' B2 R' L U
F2 L2 B L R U L'
F2 L2 B R L U L'
B' L2 B2 L R' U L'
B' L2 B2 R' L U L'
B R L U D L F2
B R L U D F2 L
B R L U2 L2 U' L'
B R L D U L F2
B R L D U F2 L
B R L D2 R2 U L
B R D F2 L R U
B R D F2 R L U
L' U' L' U' B U B2
L' U' L' D B' D' R2
L' U' L' D' B' D' R2
L' U' L' D2 B' D' R2
L' U' L' B' R D' R2
L' U' L' B' R' D' R2
L' U' L' B' R2 D' R2
L' U' L' B' U' B2 U
L' U' L' B' D' R2 D
L' U' L' B' D' R2 D'
L' U' L' B' D' R2 D2
B R F L U L F
B R F2 L R U L
B R F2 R L U L
L' U' D L' B' D' R2
L' U' D' L' B' D' R2
L' U' D2 L' B' D' R2
B R' L U D L F2
B R' L U D F2 L
B R' L U2 L2 U' L'
B R' L D U L F2
B R' L D U F2 L
B R' L D2 R2 U L
B' R' L' U' L' D' R2
B' R' L' U' D' L' R2
B' R' L' U' D' R2 L'
U' R' L' U' B' L' R'
U' R' L' U' B' R' L'
B' R' L' U2 B2 U L'
B' R' L' D' U' L' R2
B' R' L' D' U' R2 L'
L' U' B' L' D' R2 B'
L' U' B' L' D' B' R2
L' U' B' D' L' R2 B'
L' U' B' D' L' B' R2
L' U' B' D' R2 L' B'
B' R' D' L' B2 U' R2
B R' D F2 L R U
B R' D F2 R L U
B' R' D' B2 L' U' R2
B R' F L U L F
B R' F2 L R U L
B R' F2 R L U L
D R' F2 R B L U
L' U2 D B U L' B'
L' U2 D' B U L' B'
B R2 L U D L F2
B R2 L U D F2 L
B R2 L U2 L2 U' L'
L' U2 D2 B U L' B'
B R2 L D U L F2
B R2 L D U F2 L
B R2 L D2 R2 U L
D2 R2 U' L' F' U' B'
L' U2 B U L' D B'
L' U2 B U L' D' B'
L' U2 B U L' D2 B'
L' U2 B U L' B' D
L' U2 B U L' B' D'
L' U2 B U L' B' D2
L' U2 B U D L' B'
L' U2 B U D' L' B'
L' U2 B U D2 L' B'
L' U2 B U B L' B'
L' U2 B U B' L' B'
L' U2 B U B2 L' B'
L' U2 B D U L' B'
L' U2 B D' U L' B'
L' U2 B D2 U L' B'
B R2 D F2 L R U
B R2 D F2 R L U
B R2 F L U L F
F R2 F' L' U' L' B'
B R2 F2 L R U L
L' D R' U' L' B' R'
B R2 F2 R L U L
L' D U' L' B' D' R2
L' D U2 B U L' B'
R' D F2 R B L U
D U F2 B R U B
U D F2 B R U B
D U B F2 R U B
L' D' R' U' L' B' R'
U D B F2 R U B
F2 U B R U L2 B
F2 U B R U B L2
L' D' U' L' B' D' R2
L' D' U2 B U L' B'
L' D2 R' U' L' B' R'
L' D2 U' L' B' D' R2
L' D2 U2 B U L' B'
B U2 L' U' D' L' B2
B U2 L' U' D' B2 L'
B U2 L' U2 L2 U L
B U2 L' D' U' L' B2
B U2 L' D' U' B2 L'
B U2 L' D2 R2 U' L'
B U2 D' B2 L' R' U'
B U2 D' B2 R' L' U'
L' F R2 F' U' L' B'
B U2 B' L' U' L' B'
B U2 B2 L' R' U' L'
B U2 B2 R' L' U' L'
B D L F2 U D F2
B D L F2 U2 L2 U'
B D L F2 D U F2
B D L F2 D2 R2 U
B D R F2 L R U
B D R F2 R L U
B D R' F2 L R U
B D R' F2 R L U
B D R2 F2 L R U
B D R2 F2 R L U
B D F' L F' R U
B D F2 L R U D
B D F2 L R U D'
B D F2 L R U D2
B D F2 L R D U
B D F2 L R D' U
B D F2 L R D2 U
B D F2 L D R U
B D F2 L D' R U
B D F2 L D2 R U
F2 D B L R F2 U
B D F2 R L U D
B D F2 R L U D'
B D F2 R L U D2
B D F2 R L D U
B D F2 R L D' U
B D F2 R L D2 U
B D F2 R D L U
B D F2 R D' L U
B D F2 R D2 L U
F2 D B R L F2 U
F2 D B R F2 L U
B D F2 D L R U
B D F2 D R L U
B D F2 D' L R U
B D F2 D' R L U
B D F2 D2 L R U
B D F2 D2 R L U
B D' L U D L2 F2
B D' L U D F2 L2
B D' L U2 L2 B2 U'
B D' L U2 B2 L2 U'
B D' L D U L2 F2
B D' L D U F2 L2
B D' L D2 R2 F2 U
B D' L D2 F2 R2 U
D F' B L F' R U
D F2 L B L R U
D F2 L B R L U
B D' U2 B2 L' R' U'
B D' U2 B2 R' L' U'
D F2 L' B L R U
D F2 L' B R L U
R' F2 R B L U L
D F2 L2 B L R U
D F2 L2 B R L U
B D2 L D2 R2 U L2
D F2 D B L R U
D F2 D B R L U
D F2 D' B L R U
D F2 D' B R L U
D F2 D2 B L R U
D F2 D2 B R L U
D F2 B L R U D
D F2 B L R U D'
D F2 B L R U D2
D F2 B L R D U
D F2 B L R D' U
D F2 B L R D2 U
D F2 B L D R U
D F2 B L D' R U
D F2 B L D2 R U
D F2 B R L U D
D F2 B R L U D'
D F2 B R L U D2
D F2 B R L D U
D F2 B R L D' U
D F2 B R L D2 U
D F2 B R D L U
D F2 B R D' L U
D F2 B R D2 L U
D F2 B D L R U
D F2 B D R L U
D F2 B D' L R U
D F2 B D' R L U
D F2 B D2 L R U
D F2 B D2 R L U
U F2 B R U L2 B
U F2 B R U B L2
D' B L U2 L2 B U'
D' B L U2 B L2 U'
L' B L U2 L' U' L'
D2 B L D2 R2 U L2
D' B L D2 R2 F' U
L' B L D F2 R U
D F2 B2 R B' L U
L' B L F2 R U L2
L2 B L U D L' F
L2 B L D U L' F
D B L F2 U D F2
D B L F2 U2 L2 U'
D B L F2 D U F2
D B L F2 D2 R2 U
D B R F2 L R U
D B R F2 R L U
D B R' F2 L R U
D B R' F2 R L U
D B R2 F2 L R U
D B R2 F2 R L U
L' B U' L' D' B2 R'
F2 B L R U L D
F2 B L R U L D'
F2 B L R U L D2
F2 B L R U D L
F2 B L R U D' L
F2 B L R U D2 L
F2 B L R D U L
F2 B L R D' U L
F2 B L R D2 U L
F2 B L R F U L
F2 B L R F' U L
F2 B L R F2 U L
F' B L F' R U L
F' B L F2 U L F
F2 B L D R U L
F2 B L D' R U L
F2 B L D2 R U L
F2 B L F' U L F
B F L R U L F
U2 B U2 L' U' L' B'
B F L R' U L F
B F L R2 U L F
B F L U L D F
B F L U L D' F
B F L U L D2 F
B F L U L F D
B F L U L F D'
B F L U L F D2
B F L U D L F
B F L U D' L F
B F L U D2 L F
B F L U F L F
B F L U F' L F
B F L U F2 L F
B F L D U L F
B F L D' U L F
F B L R U L F
B F L D2 U L F
F B L R' U L F
B F L F R U L
F B L R2 U L F
F B L U L D F
F B L U L D' F
F B L U L D2 F
F B L U L F D
F B L U L F D'
F B L U L F D2
F B L U D L F
F B L U D' L F
F B L U D2 L F
F B L U F L F
F B L U F' L F
F B L U F2 L F
F B L D U L F
F B L D' U L F
F B L D2 U L F
F B L F R U L
U B U2 L' U' B' L'
D2 B D' F2 L R U
D2 B D' F2 R L U
F2 B R L U L D
F2 B R L U L D'
F2 B R L U L D2
F2 B R L U D L
F2 B R L U D' L
F2 B R L U D2 L
F2 B R L D U L
F2 B R L D' U L
F2 B R L D2 U L
F2 B R L F U L
F2 B R L F' U L
F2 B R L F2 U L
F2 B R D L F2 U
F2 B R D F2 L U
F2 B R F L U L
F2 B R F' L U L
F2 B R F2 L U L
U B D F2 R U B
B F R L U L F
F B R L U L F
B F R' L U L F
F B R' L U L F
B F R2 L U L F
D B F' L F' R U
F B R2 L U L F
D B F2 L R U D
D B F2 L R U D'
D B F2 L R U D2
D B F2 L R D U
D B F2 L R D' U
D B F2 L R D2 U
D B F2 L D R U
D B F2 L D' R U
D B F2 L D2 R U
D B F2 R L U D
D B F2 R L U D'
D B F2 R L U D2
D B F2 R L D U
D B F2 R L D' U
D B F2 R L D2 U
D B F2 R D L U
D B F2 R D' L U
D B F2 R D2 L U
D B F2 D L R U
D B F2 D R L U
D B F2 D' L R U
D B F2 D' R L U
D B F2 D2 L R U
D B F2 D2 R L U
U B F2 R U L2 B
U B F2 R U B L2
F2 B D L R F2 U
F2 B D R L F2 U
F2 B D R F2 L U
L' B' R' U' L' D' R2
L' B' R' U' D' L' R2
L' B' R' U' D' R2 L'
L' B' R' U2 B2 U L'
L' B' R' D' U' L' R2
L' B' R' D' U' R2 L'
B F' L F' R U L
B F' L F2 U L F
L2 B' U' B2 L U F
L' B' U2 B2 L U L2
L' B' D' R' U' L' R'
L' B' D' R' U' R' L'
B F2 L R U L D
B F2 L R U L D'
B F2 L R U L D2
B F2 L R U D L
B F2 L R U D' L
B F2 L R U D2 L
B F2 L R D U L
B F2 L R D' U L
B F2 L R D2 U L
B F2 L R F U L
B F2 L R F' U L
B F2 L R F2 U L
B F2 L D R U L
B F2 L D' R U L
B F2 L D2 R U L
B F2 L F' U L F
L2 B2 R' B' L U L'
B2 F2 R B' L U L
B F2 R L U L D
B F2 R L U L D'
B F2 R L U L D2
B F2 R L U D L
B F2 R L U D' L
B F2 R L U D2 L
F2 B2 R B' L U L
B F2 R L D U L
B F2 R L D' U L
B F2 R L D2 U L
B F2 R L F U L
B F2 R L F' U L
B F2 R L F2 U L
B F2 R D L F2 U
B F2 R D F2 L U
B F2 R F L U L
B F2 R F' L U L
B F2 R F2 L U L
L2 B2 U' R' B' L U
L' B2 U2 B' L U L2
B F2 D L R F2 U
B F2 D R L F2 U
B F2 D R F2 L U
D B2 F2 R B' L U
