B' L U' R B2
B' L U' B2 R
B' L R' U' R2 B2
B' L R' U' B2 R2
B' L R2 U' R' B2
B' L U' R B2 D
B' L U' R B2 D'
B' L U' R B2 D2
B' L U' R' B2 R2
B' L U' B' R B'
B' L U' B2 R D
B' L U' B2 R D'
B' L U' B2 R D'
B' L U' B2 R D2
B' L U' B2 D R
B' L U' B2 D' R
B' L U' B2 D2 R
B' L D' R2 U' R'
B R D L2 D2 F2
B R D' F2 D2 L2
B' R' L U' R2 B2
B' R' L U' B2 R2
B' R2 L U' R' B2
B U B2 L U' R
B' U' B2 R D' F2
B D L2 R D' F2
B D R L2 D' F2
B' D' L R2 U' R'
B D' R D' F2 L'
B' D' R2 L U' R'
B D2 R D' L2 F2
B D2 R D' F2 L2
D' B R D L2 F'
D' B R D F' L2
D' B R F' D L2
D2 B D L2 R F'
D2 B D R L2 F'
D2 B D R F' L2
U' B' L U' R B2
U' B' L U' B2 R
U2 B' L U' R B2
U2 B' L U' B2 R
U B' L U' R B2
U B' L U' B2 R
D' B' U' R F' B2
D' B' U' R B2 F'
D' B' U' B2 R F'
B' L U' B2 D R D2
B' L U' B2 D' R D
B' L U' B2 D' R D'
B' L U' B2 D' R D2
B' L U' B2 D2 R D
B' L U' B2 D2 R D'
B' L U' B2 D2 R D2
B' L U2 L U R B2
B' L U2 L U B2 R
B' L U2 L' U R B2
B' L U2 L' U B2 R
B' L U2 L2 U R B2
B' L U2 L2 U B2 R
B' L U2 D L2 U R
B' L U2 B U B R
B' L U2 B' U R B'
B' L U2 B' U B' R
B L D L2 R D' F2
B L D R L2 D' F2
B' L D U' R D' B2
B' L D U2 L2 U R
B' L D' R2 U' R' D
B' L D' R2 U' R' D'
B' L D' R2 U' R' D2
B' L D' R2 U' D R'
B' L D' R2 U' D' R'
B' L D' R2 U' D2 R'
B' L D' R2 D U' R'
B' L D' R2 D' U' R'
B' L D' R2 D2 U' R'
B' L D' R2 F U' R'
B' L D' R2 F' U' R'
B' L D' R2 F2 U' R'
B L D' R D' F2 L'
B L D2 R D' L2 F2
B L D2 R D' F2 L2
B' L D2 U F2 L' U2
B' L D2 U' R D2 B2
B' L F2 U L' U2 B2
B L B2 L U' R B2
B L B2 L U' B2 R
B L' R D L2 D2 F2
B L' R D' F2 D2 L2
B' L' R B2 D L2 F2
B' L' R B2 D F2 L2
B L' U B2 L U' R
B' L' U' R B2 D F2
B' L' U' B2 R D F2
B' L' U' B2 D R F2
B L' D L2 R D' F2
B L' D R L2 D' F2
D L' D B R F L'
B L' D' R D' F2 L'
B L' D2 R D' L2 F2
B L' D2 R D' F2 L2
B' L' F2 L2 U' B2 R'
B2 L' B L U' R B'
B2 L' B L U' B' R
D L' B R D F L'
D L' B D R F L'
B' L' B2 R D L2 F2
B' L' B2 R D F2 L2
B L' B2 L U' R B2
B L' B2 L U' B2 R
B' L' B2 D L2 R F2
B' L' B2 D R L2 F2
B' L' B2 D R F2 L2
B L2 R D L2 D2 F2
B L2 R D' F2 D2 L2
B L2 U B2 L U' R
B L2 D L2 R D' F2
B L2 D R L2 D' F2
B' L2 D' L' R2 U' R'
B' L2 D' R2 L' U' R'
B L2 D' R D' F2 L'
B L2 D2 R D' L2 F2
B L2 D2 R D' F2 L2
D' L2 B R F' D' L2
R U R' B' L U' B2
B L2 B2 L U' R B2
B L2 B2 L U' B2 R
B' R L U' B2 D' R2
B' R L D' R2 U' R2
L U D' B L R F'
L U D' B R L F'
L U D' B R F' L
B R L D L2 D2 F2
B R L D' F2 D2 L2
B R L' D L2 D2 F2
B R L' D' F2 D2 L2
B' R L' B2 D L2 F2
B' R L' B2 D F2 L2
B R L2 D L2 D2 F2
B R L2 D' F2 D2 L2
B R U B2 U' D' F2
B R U B2 U2 R2 U
B R U B2 D' U' F2
B R U B2 D2 L2 U'
B R U' R2 U D L2
B R U' R2 U2 B2 U'
B R U' R2 D U L2
B R U' R2 D2 F2 U
L U B L R D' F2
L U B R L D' F2
L U B R D' L F2
L U B R D' F2 L
B R U2 D B2 U2 L2
B R U2 D' R2 U2 F2
R U B' L R' U' B
B R D L D2 L F2
B R D L D2 F2 L
R U B' R' L U' B
B R D L' D2 L' F2
B R D L2 U2 B2 U2
B R D L2 D2 F2 D
B R D L2 D2 F2 D'
B R D L2 D2 F2 D2
B R D L2 F D2 F2
B R D L2 F' D2 F2
B R D L2 F2 D2 F2
B' R D' L R2 U' R2
R U B' D2 L U' B'
B R D U2 B2 U2 L2
B R D F L2 D2 F2
B R D F' L2 D2 F2
B R D F2 L2 D2 F2
B' R D' R2 L U' R2
B R D B' L2 F B
B R D B' L2 B F
B R D' L F2 D2 L2
B R D' L' F2 D2 L2
B R D' L2 F2 D2 L2
B R D' R F2 L' R'
B R D' R F2 R' L'
B R D' U2 R2 U2 F2
B R D' F D2 F L2
B R D' F' D2 L2 F'
B R D' F' D2 F' L2
B R D' F2 L D2 L2
B R D' F2 L' D2 L2
B R D' F2 L2 D2 L2
B R D' F2 U2 R2 U2
B R D' F2 D2 L2 D
B R D' F2 D2 L2 D'
B R D' F2 D2 L2 D2
B R F D L2 D2 F2
B R F D' F2 D2 L2
B R F' D L2 D2 F2
B R F' D' F2 D2 L2
B R F2 D L2 D2 F2
B R F2 D' F2 D2 L2
B' R B2 U B2 L U'
B' R' L U' R B2 R
B' R' L U' R2 B2 D
B' R' L U' R2 B2 D'
B' R' L U' R2 B2 D2
B' R' L U' B' R2 B'
B' R' L U' B2 R2 D
B' R' L U' B2 R2 D'
B' R' L U' B2 R2 D2
B' R' L D' R2 F2 U'
B' R' L D' F2 R2 U'
B' R' L F U' R2 B2
B' R' L F U' B2 R2
B' R' L F' U' R2 B2
B' R' L F' U' B2 R2
B' R' L F2 U' R2 B2
B' R' L F2 U' B2 R2
L U' D' B R F' L'
B R' U R2 D L2 B2
B R' U R2 D B2 L2
R' U' B' L R' U' R'
R' U' B' R' L U' R'
B' R' D' L R2 F2 U'
B' R' D' L F2 R2 U'
B' R' D' R2 L F2 U'
B' R' D' R2 F2 L U'
B R' D B2 U L2 B2
B R' D B2 U B2 L2
B' R' D' F2 L R2 U'
B' R' D' F2 R2 L U'
B' R' F L U' R2 B2
B' R' F L U' B2 R2
B' R' F' L U' R2 B2
B' R' F' L U' B2 R2
B' R' F2 L U' R2 B2
B' R' F2 L U' B2 R2
B' R2 L U' R B2 R2
B' R2 L U' R' B2 D
B' R2 L U' R' B2 D'
B' R2 L U' R' B2 D2
B' R2 L U' R2 B2 R
B' R2 L D' R2 U' R
B' R2 L F U' R' B2
B' R2 L F' U' R' B2
B' R2 L F2 U' R' B2
B R2 D L2 R' D' F2
B R2 D R' L2 D' F2
B' R2 D' L R2 U' R
B' R2 D' R2 L U' R
B R2 D2 R' D' L2 F2
B R2 D2 R' D' F2 L2
B' R2 F L U' R' B2
L' D L' B R F L'
B' R2 F' L U' R' B2
B2 R2 F' U R' F' B'
B2 R2 F' U R' B' F'
B' R2 F2 L U' R' B2
B U L B2 L U' R
B U L' B2 L U' R
B U L2 B2 L U' R
L' D B L' R F L'
L' D B R L' F L'
L' D B R F L' F
D' U B R D L2 F'
D' U B R D F' L2
D' U B R F' D L2
D2 U B D L2 R F'
D2 U B D R L2 F'
D2 U B D R F' L2
D' U B' U' R F' B2
D' U B' U' R B2 F'
D' U B' U' B2 R F'
F' U B' L F U' B2
B U B2 L U' R D
B U B2 L U' R D'
B U B2 L U' R D2
B U B2 L U' D R
B U B2 L U' D' R
B U B2 L U' D2 R
B U B2 L D U' R
B U B2 L D' U' R
B U B2 L D2 U' R
B' U' L U' L' R B2
B' U' L U' L' B2 R
B' U' L U' R L' B2
B' U' L U' R B2 L'
B' U' L U' B2 L' R
B' U' L U' B2 R L'
L D' U B L R F'
L D' U B R L F'
L D' U B R F' L
B U B2 D L U' R
B U B2 D' L U' R
B U B2 D2 L U' R
L D' U' B R F' L'
B' U' R U L U' B2
B2 U' R D B' L F
B' U' R B2 U' R' U
L' D' B R D2 L2 F'
L' D' B R D2 F' L2
L' D' B R F' D2 L2
L2 D' B R F' D' L2
L' D' B' L R F' B2
L' D' B' L R B2 F'
L' D' B' L B2 R F'
L' D' B' R L F' B2
L' D' B' R L B2 F'
L' D' B' R F' L B2
B U' R' U R2 D L2
B U' R' U2 B2 U' R2
B U' R' D B2 U L2
D' U' B R D L2 F'
U' D' B R D L2 F'
D' U' B R D F' L2
U' D' B R D F' L2
D' U' B R F' D L2
U' D' B R F' D L2
D2 U' B D L2 R F'
D2 U' B D R L2 F'
D2 U' B D R F' L2
U2 D' B R D L2 F'
U2 D' B R D F' L2
U2 D' B R F' D L2
B U' D R' U L2 R2
B U' D R' U R2 L2
U' D' B' U' R F' B2
U' D' B' U' R B2 F'
D' U' B' U' R F' B2
D' U' B' U' R B2 F'
U' D' B' U' B2 R F'
D' U' B' U' B2 R F'
U D' B R D L2 F'
U D' B R D F' L2
U D' B R F' D L2
U2 D' B' U' R F' B2
U2 D' B' U' R B2 F'
U2 D' B' U' B2 R F'
B U' D2 R' F2 U R2
U D' B' U' R F' B2
U D' B' U' R B2 F'
U D' B' U' B2 R F'
B' U' B D' B R F'
B' U' B2 R U' R2 U
B' U' B2 R D' F2 D
B' U' B2 R D' F2 D'
B' U' B2 R D' F2 D2
B' U' B2 R F D' F2
B' U' B2 R F' D' F2
B' U' B2 R F2 D' F2
B' U' B2 U' R' U R2
B' U' B2 D R D' F2
B' U' B2 D' R D' F2
B' U' B2 D2 R D' F2
B' U2 L U' R B2 L
D' U2 B R D L2 F'
D' U2 B R D F' L2
D' U2 B R F' D L2
U' D2 B D L2 R F'
U' D2 B D R L2 F'
U' D2 B D R F' L2
D2 U2 B D L2 R F'
D2 U2 B D R L2 F'
D2 U2 B D R F' L2
U2 D2 B D L2 R F'
U2 D2 B D R L2 F'
U2 D2 B D R F' L2
D' U2 B' U' R F' B2
D' U2 B' U' R B2 F'
D' U2 B' U' B2 R F'
U D2 B D L2 R F'
U D2 B D R L2 F'
U D2 B D R F' L2
F' U2 B' L U' R' B2
B' D L U2 L U R
B D L R D' L F2
B D L R D' F2 L
B D L' R D' L' F2
B D L2 R U' R2 U
B D L2 R D' F2 D
B D L2 R D' F2 D'
B D L2 R D' F2 D2
B D L2 R F D' F2
B D L2 R F' D' F2
B D L2 R F2 D' F2
B D L2 U' R' U R2
B D L2 D R D' F2
B D L2 D' R D' F2
B D L2 D2 R D' F2
B D R L D' L F2
B D R L D' F2 L
B D R L' D' L' F2
B D R L2 U' R2 U
B D R L2 D' F2 D
B D R L2 D' F2 D'
B D R L2 D' F2 D2
B D R L2 F D' F2
B D R L2 F' D' F2
B D R L2 F2 D' F2
B D R U' R2 U L2
B D R D' F2 D L2
B D R F L2 D' F2
B D R F' L2 D' F2
B D R F2 L2 D' F2
B D U' R' U L2 R2
B D U' R' U R2 L2
B2 D B L U' R B2
B2 D B L U' B2 R
B' D' L R2 U' R' D
B' D' L R2 U' R' D'
B' D' L R2 U' R' D2
B' D' L R2 U' D R'
B' D' L R2 U' D' R'
B' D' L R2 U' D2 R'
B' D' L R2 D U' R'
B' D' L R2 D' U' R'
B' D' L R2 D2 U' R'
B' D' L R2 F U' R'
B' D' L R2 F' U' R'
B' D' L R2 F2 U' R'
B' D' L U' D R B2
B' D' L U' D B2 R
B' D' L D U' R B2
B' D' L D U' B2 R
B D' L R D' F2 L'
B D' L' R D' F2 L'
B D' L2 R D' F2 L'
B D' R L D' F2 L'
B D' R L' D' F2 L'
B D' R L2 D' F2 L'
B D' R D' L F2 L'
B D' R D' L' F2 L'
B D' R D' L2 F2 L'
B D' R D' F2 L' D
B D' R D' F2 L' D'
B D' R D' F2 L' D2
B D' R D' F2 D L'
B D' R D' F2 D' L'
B D' R D' F2 D2 L'
B' D' R2 L U' R' D
B' D' R2 L U' R' D'
B' D' R2 L U' R' D2
B' D' R2 L U' D R'
B' D' R2 L U' D' R'
B' D' R2 L U' D2 R'
B' D' R2 L D U' R'
B' D' R2 L D' U' R'
B' D' R2 L D2 U' R'
B' D' R2 L F U' R'
B' D' R2 L F' U' R'
B' D' R2 L F2 U' R'
B D' R F2 L' D' F2
B D' R F2 D' L' F2
B' D' R2 D L U' R'
B' D' R2 D' L U' R'
B' D' R2 D2 L U' R'
B' D' R2 F L U' R'
B' D' R2 F' L U' R'
B' D' R2 F2 L U' R'
B2 D' B L U' R B2
B2 D' B L U' B2 R
B' D2 L U F2 L' U2
B' D2 L U' R D2 B2
B' D2 L U' D2 R B2
B' D2 L U' D2 B2 R
B' D2 L D R2 U' R'
B' D2 L D2 U' R B2
B' D2 L D2 U' B2 R
B D2 L R D' L2 F2
B D2 L R D' F2 L2
B D2 L' R D' L2 F2
B D2 L' R D' F2 L2
B D2 L2 R D' L2 F2
B D2 L2 R D' F2 L2
B D2 R L D' L2 F2
B D2 R L D' F2 L2
B D2 R L' D' L2 F2
B D2 R L' D' F2 L2
B D2 R L2 D' L2 F2
B D2 R L2 D' F2 L2
B D2 R U' R2 F2 U
B D2 R U' F2 R2 U
B D2 R D' L F2 L
B D2 R D' L2 F2 D
B D2 R D' L2 F2 D'
B D2 R D' L2 F2 D2
B D2 R D' F' L2 F'
B D2 R D' F2 L2 D
B D2 R D' F2 L2 D'
B D2 R D' F2 L2 D2
D' B L R D L2 F'
D' B L R D F' L2
D' B L R F' D L2
D2 B L D L2 R F'
D2 B L D R L2 F'
D2 B L D R F' L2
D' B L' R D L2 F'
D' B L' R D F' L2
D' B L' R F' D L2
D2 B L' D L2 R F'
D2 B L' D R L2 F'
D2 B L' D R F' L2
D B L R D L2 F
B D2 U' R' F2 U R2
D B L D L2 R F
D B L D R L2 F
D' B L2 R D L2 F'
D' B L2 R D F' L2
D' B L2 R F' D L2
D2 B L2 D L2 R F'
D2 B L2 D R L2 F'
D2 B L2 D R F' L2
D B L' R D F L2
D B L' R F D L2
D B L' D R F L2
D' B R L D L2 F'
D' B R L D F' L2
D' B R L F' D L2
U' B R D L2 D2 F2
D' B R L' D L2 F'
D' B R L' D F' L2
D' B R L' F' D L2
D' B R L2 D L2 F'
D' B R L2 D F' L2
D' B R L2 F' D L2
U' B R D' F2 D2 L2
D' B R U B2 U' F'
D' B R D L F' L
D' B R D L2 D F'
D' B R D L2 D' F'
D' B R D L2 D2 F'
D' B R D L2 F' D
D' B R D L2 F' D'
D' B R D L2 F' D2
D' B R D F L2 F2
D' B R D F' L2 D
D' B R D F' L2 D'
D' B R D F' L2 D2
D' B R D' F' D2 L2
D' B R F' L D L2
D' B R F' L' D L2
D' B R F' L2 D L2
D' B R F' L2 D L2
D' B R F' U B2 U'
D' B R F' D L2 D
D' B R F' D L2 D'
D' B R F' D L2 D2
D' B R F2 D F L2
L2 B R U' R2 F U
L2 B R U' F R2 U
U2 B R D L2 D2 F2
U2 B R D' F2 D2 L2
D B R L D L2 F
L2 B R F' D' L2 F2
L2 B R F' D' F2 L2
D B R L' D F L2
D B R L' F D L2
B2 D2 B L U' R B2
B2 D2 B L U' B2 R
D' B R2 D L2 R' F'
D' B R2 D R' L2 F'
D' B R2 D R' F' L2
U B R D L2 D2 F2
U B R D' F2 D2 L2
U' B U B2 L U' R
D' B U B2 U' R F'
U2 B U B2 L U' R
B' F L F' U' R B2
B' F L F' U' B2 R
L2 B U' R' F U R2
U' B D L2 R D' F2
U' B D R L2 D' F2
D2 B D L R F' L
U B U B2 L U' R
D2 B D L2 R D F'
D2 B D L2 R D' F'
D2 B D L2 R D2 F'
D2 B D L2 R F' D
D2 B D L2 R F' D'
D2 B D L2 R F' D2
D2 B D R L F' L
D2 B D R L2 D F'
D2 B D R L2 D' F'
D2 B D R L2 D2 F'
D2 B D R L2 F' D
D2 B D R L2 F' D'
D2 B D R L2 F' D2
D' B D L2 D' R F'
D2 B D R F L2 F2
D2 B D R F' L2 D
D2 B D R F' L2 D'
D2 B D R F' L2 D2
U' B D' R D' F2 L'
U2 B D L2 R D' F2
U2 B D R L2 D' F2
D2 B D' R F2 L' F
D B D L2 D R F'
U' B D2 R D' L2 F2
U' B D2 R D' F2 L2
U2 B D' R D' F2 L'
U B D L2 R D' F2
U B D R L2 D' F2
U2 B D2 R D' L2 F2
U2 B D2 R D' F2 L2
U B D' R D' F2 L'
D B D2 R D' L2 F'
D B D2 R D' F' L2
U B D2 R D' L2 F2
U B D2 R D' F2 L2
U' B' L R' U' R2 B2
U' B' L R' U' B2 R2
U' B' L R2 U' R' B2
U' B' L U' R B2 D
U' B' L U' R B2 D'
U' B' L U' R B2 D2
U' B' L U' R' B2 R2
R' B' L R U' B R
U' B' L U' B' R B'
U' B' L U' B2 R D
U' B' L U' B2 R D'
U' B' L U' B2 R D2
U' B' L U' B2 D R
U' B' L U' B2 D' R
U' B' L U' B2 D2 R
U' B' L D' R2 U' R'
F' B U B2 L F U'
D' B' L U' R F' B2
D' B' L U' R B2 F'
D' B' L U' B2 R F'
U2 B' L R' U' R2 B2
U2 B' L R' U' B2 R2
U2 B' L R2 U' R' B2
L' B' L B' U' R B'
L' B' L B' U' B' R
U2 B' L U' R B2 D
U2 B' L U' R B2 D'
U2 B' L U' R B2 D2
U2 B' L U' R' B2 R2
U2 B' L U' B' R B'
U2 B' L U' B2 R D
U2 B' L U' B2 R D'
U2 B' L U' B2 R D2
U2 B' L U' B2 D R
U2 B' L U' B2 D' R
U2 B' L U' B2 D2 R
D' B' L' U' R F' B2
D' B' L' U' R B2 F'
U2 B' L D' R2 U' R'
D' B' L' U' B2 R F'
R2 B' L R2 U' B R'
R2 B' L U' R2 B R'
U B' L R' U' R2 B2
U B' L R' U' B2 R2
U B' L R2 U' R' B2
D' B' L2 U' R F' B2
D' B' L2 U' R B2 F'
D' B' L2 U' B2 R F'
U B' L U' R B2 D
U B' L U' R B2 D'
U B' L U' R B2 D2
U B' L U' R' B2 R2
U B' L U' B' R B'
U B' L U' B2 R D
U B' L U' B2 R D'
U B' L U' B2 R D2
U B' L U' B2 D R
U B' L U' B2 D' R
U B' L U' B2 D2 R
U B' L D' R2 U' R'
R B' L R' U' B R
D B' L' U' R F B2
D B' L' U' R B2 F
D B' L' U' B2 R F
R' B' R L U' B R
U' B' R' L U' R2 B2
U' B' R' L U' B2 R2
D' B' R F' B2 D L2
D' B' R B2 D L2 F'
D' B' R B2 D F' L2
D' B' R B2 F' D L2
D' B' R' U' R2 F' B2
D' B' R' U' R2 B2 F'
U' B' R2 L U' R' B2
U2 B' R' L U' R2 B2
U2 B' R' L U' B2 R2
B' F' L F U' R B2
B' F' L F U' B2 R
F2 B' L U L2 U2 B2
U2 B' R2 L U' R' B2
F' B' L F U' R B2
F' B' L F U' B2 R
F2 B' L U' B2 D2 R2
U B' R' L U' R2 B2
U B' R' L U' B2 R2
D' B' U R F' B2 L
D' B' U R B2 L F'
D' B' U R B2 F' L
R2 B' R2 L U' B R'
R B' R' L U' B R
U B' R2 L U' R' B2
D' B' U' R F' B2 D
D' B' U' R F' B2 D'
D' B' U' R F' B2 D2
D' B' U' R B2 D F'
D' B' U' R B2 D' F'
D' B' U' R B2 D2 F'
D' B' U' R B2 F' D
D' B' U' R B2 F' D'
D' B' U' R B2 F' D2
U' B' U' B2 R D' F2
F B' L F' U' R B2
F B' L F' U' B2 R
D2 B' U' B2 D R F'
D' B' U' B' R F' B'
D' B' U' B' R B' F'
D' B' U' B2 R D F'
D' B' U' B2 R D' F'
D' B' U' B2 R D2 F'
D' B' U' B2 R F' D
D' B' U' B2 R F' D'
D' B' U' B2 R F' D2
U2 B' U' B2 R D' F2
D B' U' B2 D2 R F'
U' B' D' L R2 U' R'
U' B' D' R2 L U' R'
U B' U' B2 R D' F2
U2 B' D' L R2 U' R'
U2 B' D' R2 L U' R'
U B' D' L R2 U' R'
U B' D' R2 L U' R'
B F' U B2 L F U'
B' F2 L U L2 U2 B2
B' F2 L U' B2 D2 R2
D' B2 R D F' B' L
D' B2 R D B' L F'
D' B2 R D B' F' L
D' B2 R F' D B' L
