D2 L2 R' D' F' R
D2 L2 U F' L' U'
D2 R' L2 D' F' R
D' R' D' L2 F' R
D' R' D' F' L2 R
D' R' D' F' R L2
D2 U F' L' U' L'
U D F' L' B2 U'
D U F' L' B2 U'
D U F' B2 L' U'
U D F' B2 L' U'
D U B2 F' L' U'
U D B2 F' L' U'
R' D' F' R D2 L2
U D2 F' L' U' L'
U F' L' U R2 U2
U F' L' U' D2 L2
U F' L' U' D2 L2
U F' L' D B2 U'
U F' L' D2 U' L2
U F' D L' B2 U'
U F' D B2 L' U'
U F' D2 L' U' L'
D2 L2 U F' D2 L' U'
D L2 U F' L' B2 U'
D L2 U F' B2 L' U'
D L2 U B2 F' L' U'
D2 L2 D R' D' F' R
D2 L2 D U F' L' U'
D2 L2 D' R' D' F' R
U L2 D F' L' B2 U'
U L2 D F' B2 L' U'
D2 L2 D' U F' L' U'
U L2 D B2 F' L' U'
D2 L2 D2 R' D' F' R
D2 L2 D2 U F' L' U'
D2 L2 F R D R2 F'
D2 L2 F R' D F' R2
U L2 D2 F' L' U' L'
D2 L2 F D R' F' R'
U L2 F' L' U R2 U2
U L2 F' L' U' D2 L2
U L2 F' L' D B2 U'
U L2 F' L' D2 U' L2
D2 L2 F2 R' F' D R2
U L2 F' D L' B2 U'
U L2 F' D B2 L' U'
U L2 F' D2 L' U' L'
L' U D F' L' B2 U'
L' U D F' B2 L' U'
L' U D B2 F' L' U'
L2 U D F' L' B2 U'
L2 U D F' B2 L' U'
L U D F' L' B2 U'
L2 U D B2 F' L' U'
L U D F' B2 L' U'
L U D B2 F' L' U'
L' U D2 F' L' U' L'
L2 U D2 F' L' U' L'
L U D2 F' L' U' L'
L' U F' L' U R2 U2
L' U F' L' U' D2 L2
L' U F' L' D B2 U'
L' U F' L' D2 U' L2
L2 U F' L' U R2 U2
L2 U F' L' U' D2 L2
L2 U F' L' D B2 U'
L2 U F' L' D2 U' L2
L' U F' D L' B2 U'
L' U F' D B2 L' U'
L' U F' D2 L' U' L'
L U F' L' U R2 U2
L U F' L' U' D2 L2
L U F' L' D B2 U'
L U F' L' D2 U' L2
L2 U F' D L' B2 U'
L2 U F' D B2 L' U'
L2 U F' D2 L' U' L'
L U F' D L' B2 U'
L U F' D B2 L' U'
L U F' D2 L' U' L'
F R D F' R2 F' L'
F R D F2 L' R2 F'
F R D F2 R2 L' F'
F2 R F' D R2 F' L'
F' R F2 L' D R2 F'
F' R F2 D L' R2 F'
F' R F2 D R2 L' F'
D2 R' L D' L F' R
D' R' L D' L2 F' R
D2 R' L D' F' L R
D2 R' L D' F' R L
D' R' L D' F' L2 R
D' R' L D' F' R L2
D2 R' L' D' L' F' R
D' R' L' D' L2 F' R
D' R' L' D' F' L2 R
D' R' L' D' F' R L2
D' R' L2 D' L2 F' R
D2 R' L2 D' F' R D
D2 R' L2 D' F' R D'
D2 R' L2 D' F' R D2
D2 R' L2 D' F' D R
D2 R' L2 D' F' D' R
D2 R' L2 D' F' D2 R
D' R' L2 D' F' L2 R
D' R' L2 D' F' R L2
D R' D L2 D2 F' R
D' R' D' L F' L R
D' R' D' L F' R L
D' R' D' L2 F' R D
D' R' D' L2 F' R D'
D' R' D' L2 F' R D2
D' R' D' L2 F' D R
D' R' D' L2 F' D' R
D' R' D' L2 F' D2 R
F R' D F R2 F2 L'
D2 R' D' F' R D L2
D' R' D' F' L2 R D
D' R' D' F' L2 R D'
D' R' D' F' L2 R D2
D' R' D' F' L2 D R
D' R' D' F' L2 D' R
D' R' D' F' L2 D2 R
D' R' D' F' R L2 D
D' R' D' F' R L2 D'
D' R' D' F' R L2 D2
D2 R' D' F' D L2 R
D2 R' D' F' D R L2
D R' D' F' D2 L2 R
D R' D' F' D2 R L2
B2 R' B2 L D' F' R
F' R' B2 U' L F' B2
F' R' B2 U' L B2 F'
F' R' B2 U' F' L B2
B2 R' B2 D' L F' R
B2 R' B2 D' F' L R
B2 R' B2 D' F' R L
U2 R2 L U B U F
U2 R2 L' B' U B2 U
U2 R2 L' B' U2 D' R2
U2 R2 L' B' D L2 U2
U2 R2 L' B' D' U2 R2
U2 R2 U B U2 L U'
U2 R2 U B' R' B2 U
U' R2 B U2 L U' L'
L' D U F' L' B2 U'
L' D U F' B2 L' U'
L' D U B2 F' L' U'
L2 D U F' L' B2 U'
L2 D U F' B2 L' U'
L2 D U B2 F' L' U'
U2 R2 B2 U B' R' U
L D U F' L' B2 U'
L D U F' B2 L' U'
L D U B2 F' L' U'
D2 U L F' L' U' L2
D U L F' L' B2 U'
D U L F' B2 L' U'
D U L B2 F' L' U'
U D L F' L' B2 U'
U D L F' B2 L' U'
U D L B2 F' L' U'
D U L' F' L' B2 U'
D U L' F' B2 L' U'
D2 U L2 F' L' U' L
D U L' B2 F' L' U'
U D L' F' L' B2 U'
U D L' F' B2 L' U'
U D L' B2 F' L' U'
D U L2 F' L' B2 U'
D U L2 F' B2 L' U'
D U L2 B2 F' L' U'
U D L2 F' L' B2 U'
U D L2 F' B2 L' U'
U D L2 B2 F' L' U'
D' U F' L' U2 F' U
D2 U F' L' U' L' D
D2 U F' L' U' L' D'
D2 U F' L' U' L' D2
D2 U F' L' U' D L'
D2 U F' L' U' D' L'
D2 U F' L' U' D2 L'
D2 U F' L' D U' L'
D2 U F' L' D' U' L'
D2 U F' L' D2 U' L'
D2 U F' L' B U' L'
D2 U F' L' B' U' L'
D2 U F' L' B2 U' L'
R' D' L F' R D2 L2
D2 U F' D' L' B2 U'
D2 U F' D' B2 L' U'
D2 U F' B L' U' L'
D2 U F' B' L' U' L'
D2 U F' B2 L' U' L'
D U F' L B2 L2 U'
D U F' L' U' D L2
D U F' L' D U' L2
D U F' L' B2 U' D
D U F' L' B2 U' D'
D U F' L' B2 U' D2
D U F' L' B2 D U'
D U F' L' B2 D' U'
D U F' L' B2 D2 U'
U D F' L B2 L2 U'
U D F' L' U' D L2
U D F' L' D U' L2
R' D' L' F' R D2 L2
U D F' L' B2 U' D
U D F' L' B2 U' D'
U D F' L' B2 U' D2
U D F' L' B2 D U'
U D F' L' B2 D' U'
U D F' L' B2 D2 U'
D U F' D L' U' L'
D U F' B L' B U'
D U F' B2 L' U' D
D U F' B2 L' U' D'
D U F' B2 L' U' D2
D U F' B2 L' D U'
D U F' B2 L' D' U'
D U F' B2 L' D2 U'
D U F' B2 D L' U'
D U F' B2 D' L' U'
D U F' B2 D2 L' U'
U D F' D L' U' L'
U D F' B L' B U'
U D F' B2 L' U' D
U D F' B2 L' U' D'
U D F' B2 L' U' D2
U D F' B2 L' D U'
U D F' B2 L' D' U'
U D F' B2 L' D2 U'
U D F' B2 D L' U'
U D F' B2 D' L' U'
U D F' B2 D2 L' U'
R' D' L2 F' R D2 L2
D2 U B F' L' U' L'
D U B F' L' B U'
D2 U B' F' L' U' L'
U D B F' L' B U'
L' D' R' D' L2 F' R
L' D' R' D' F' L2 R
L' D' R' D' F' R L2
D2 U B2 F' L' U' L'
D U B2 L F' L' U'
L2 D' R' D' L2 F' R
D U B2 L' F' L' U'
L2 D' R' D' F' L2 R
L2 D' R' D' F' R L2
D U B2 L2 F' L' U'
U D B2 L F' L' U'
U D B2 L' F' L' U'
U D B2 L2 F' L' U'
D U B2 D F' L' U'
D U B2 D' F' L' U'
D U B2 D2 F' L' U'
L D' R' D' L2 F' R
L D' R' D' F' L2 R
D U B2 F' L' U' D
D U B2 F' L' U' D'
D U B2 F' L' U' D2
L D' R' D' F' R L2
D U B2 F' L' D U'
D U B2 F' L' D' U'
D U B2 F' L' D2 U'
D U B2 F' D L' U'
D U B2 F' D' L' U'
D U B2 F' D2 L' U'
U D B2 D F' L' U'
U D B2 D' F' L' U'
U D B2 D2 F' L' U'
U D B2 F' L' U' D
U D B2 F' L' U' D'
U D B2 F' L' U' D2
U D B2 F' L' D U'
U D B2 F' L' D' U'
U D B2 F' L' D2 U'
U D B2 F' D L' U'
U D B2 F' D' L' U'
U D B2 F' D2 L' U'
R' D' F R2 F2 L' R
R' D' F R2 F2 R L'
R' D' F' L R D2 L2
R' D' F' L' R D2 L2
R' D' F' L2 R D2 L2
R' D' F' R L D2 L2
R' D' F' R L' D2 L2
R' D' F' R L2 D2 L2
R' D' F' R U2 R2 U2
R' D' F' R D2 L2 D
R' D' F' R D2 L2 D'
R' D' F' R D2 L2 D2
R' D' F' U2 R' U2 R2
R' D' F' D R D2 L2
R' D' F' D' R D2 L2
R' D' F' D2 R D2 L2
R' D' F' B2 L R B2
R' D' F' B2 L B2 R
R' D' F' B2 R L B2
R' D' B2 L F' R B2
R' D' B2 L F' B2 R
R' D' B2 L B2 F' R
U D' F' L' U2 F' U
R' D' B2 F' L R B2
R' D' B2 F' L B2 R
R' D' B2 F' R L B2
L' D2 L2 R' D' F' R
L' D2 L2 U F' L' U'
L2 D2 L2 R' D' F' R
L2 D2 L2 U F' L' U'
L D2 L2 R' D' F' R
L D2 L2 U F' L' U'
L' D2 R' L2 D' F' R
U D2 L F' L' U' L2
L2 D2 R' L2 D' F' R
L D2 R' L2 D' F' R
L' D2 U F' L' U' L'
U D2 L2 F' L' U' L
L2 D2 U F' L' U' L'
L D2 U F' L' U' L'
U D2 F' L' U' L' D
U D2 F' L' U' L' D'
U D2 F' L' U' L' D2
U D2 F' L' U' D L'
U D2 F' L' U' D' L'
U D2 F' L' U' D2 L'
U D2 F' L' D U' L'
U D2 F' L' D' U' L'
U D2 F' L' D2 U' L'
U D2 F' L' B U' L'
U D2 F' L' B' U' L'
U D2 F' L' B2 U' L'
U D2 F' D' L' B2 U'
U D2 F' D' B2 L' U'
U D2 F' B L' U' L'
U D2 F' B' L' U' L'
U D2 F' B2 L' U' L'
U D2 B F' L' U' L'
U D2 B' F' L' U' L'
U D2 B2 F' L' U' L'
D2 F L2 R D R2 F'
D2 F L2 R' D F' R2
D2 F L2 D R' F' R'
D2 F R L2 D R2 F'
D2 F R' L2 D F' R2
D F R D L2 R2 F'
D F R D R2 L2 F'
D F R D R2 F' L2
D F R' D L2 F' R2
D F R' D F' L2 R2
D F R' D F' R2 L2
D F D L2 R' F' R'
D F D R' L2 F' R'
D F D R' F' L2 R'
D F D R' F' R' L2
F2 D R' F' D L2 R2
F2 D R' F' D R2 L2
F' D R' B2 U' F' B2
F' D R' B2 U' B2 F'
F D R' D L2 F' R'
F D R' D F' L2 R'
F D R' D F' R' L2
F D R' F' R' D L2
F D R' F' D L2 R'
F D R' F' D R' L2
U F' L D B2 U' F2
U F' L' U R2 U2 D
U F' L' U R2 U2 D'
U F' L' U R2 U2 D2
U F' L' U R2 D U2
U F' L' U R2 D' U2
U F' L' U R2 D2 U2
U F' L' U' L D2 L2
U F' L' U' L' D2 L2
U F' L' U' L2 D2 L2
U F' L' U' D2 L2 D
U F' L' U' D2 L2 D'
U F' L' U' D2 L2 D2
U F' L' U2 D' F2 U
U F' L' D B2 U' D
U F' L' D B2 U' D'
U F' L' D B2 U' D2
U F' L' D B2 D U'
U F' L' D B2 D' U'
U F' L' D B2 D2 U'
U F' L' D' U2 F2 U
U F' L' D2 U' L2 D
U F' L' D2 U' L2 D'
U F' L' D2 U' L2 D2
U F' L' D2 B U' L2
U F' L' D2 B' U' L2
U F' L' D2 B2 U' L2
U F' L' B U R2 U2
U F' L' B U' D2 L2
U F' L' B D B2 U'
U F' L' B D2 U' L2
U F' L' B' U R2 U2
U F' L' B' U' D2 L2
U F' L' B' D B2 U'
U F' L' B' D2 U' L2
U F' L' B2 U R2 U2
U F' L' B2 U' D2 L2
U F' L' B2 D B2 U'
U F' L' B2 D2 U' L2
U F' L2 D L B2 U'
U F' L2 D2 L U' L
D F' R' B2 U' F' B2
D F' R' B2 U' B2 F'
F' D B2 R' U' F' B2
F' D B2 R' U' B2 F'
R F' R2 D' F' L' R
R F' R2 D' F' R L'
R' F' U2 R' U B U
U F' U R2 U' L' U'
U F' U2 D' F2 R U
U F' D L B2 L2 U'
U F' D L' U' D L2
U F' D L' D U' L2
U F' D L' B2 U' D
U F' D L' B2 U' D'
U F' D L' B2 U' D2
U F' D L' B2 D U'
U F' D L' B2 D' U'
U F' D L' B2 D2 U'
U F' D B L' B U'
U F' D B2 L' U' D
U F' D B2 L' U' D'
U F' D B2 L' U' D2
U F' D B2 L' D U'
U F' D B2 L' D' U'
U F' D B2 L' D2 U'
U F' D B2 D L' U'
U F' D B2 D' L' U'
U F' D B2 D2 L' U'
U F' D' L' U' D' L2
U F' D' L' U2 F2 U
U F' D' L' D' U' L2
U F' D' L' D2 B2 U'
U F' D' U2 F2 R U
U F' D2 L' U' L' D
U F' D2 L' U' L' D'
U F' D2 L' U' L' D2
U F' D2 L' U' D L'
U F' D2 L' U' D' L'
U F' D2 L' U' D2 L'
U F' D2 L' D U' L'
U F' D2 L' D' U' L'
U F' D2 L' D2 U' L'
U F' D2 L' B U' L'
U F' D2 L' B' U' L'
U F' D2 L' B2 U' L'
U F' D2 B L' U' L'
U F' D2 B' L' U' L'
U F' D2 B2 L' U' L'
U F' B L' U R2 U2
U F' B L' U' D2 L2
U F' B L' D B2 U'
U F' B L' D2 U' L2
U F' B D L' B2 U'
U F' B D B2 L' U'
U F' B D2 L' U' L'
U F' B' L' U R2 U2
U F' B' L' U' D2 L2
U F' B' L' D B2 U'
U F' B' L' D2 U' L2
D F' B2 R' U' F' B2
D F' B2 R' U' B2 F'
U F' B' D L' B2 U'
U F' B' D B2 L' U'
U F' B' D2 L' U' L'
U F' B2 L' U R2 U2
U F' B2 L' U' D2 L2
U F' B2 L' D B2 U'
U F' B2 L' D2 U' L2
U F' B2 D L' B2 U'
U F' B2 D B2 L' U'
U F' B2 D2 L' U' L'
D2 F2 L2 U' B' R' U
R F2 L' R2 D' F' R
D2 F2 R' F' L2 D R2
D F2 R' F' D L2 R2
D F2 R' F' D R2 L2
R F2 R2 L' D' F' R
R F2 R2 D' L' F' R
F2 D2 L2 U' B' R' U
F D2 L2 R D' R2 F'
F D2 L2 R' D' F' R2
F D2 L2 R' F' D' R2
F D2 L2 D' R' F' R'
F D2 R L2 D' R2 F'
F2 D2 R' F' L2 D R2
F D2 R' L2 D' F' R2
F D2 R' L2 F' D' R2
F D2 R' F' L2 D' R2
R B R U B U B2
R B R U2 B' D' R2
U B D F' L' B2 U'
U B D F' B2 L' U'
U B D B2 F' L' U'
U B D2 F' L' U' L'
U B F' L' U R2 U2
U B F' L' U' D2 L2
U B F' L' D B2 U'
U B F' L' D2 U' L2
U B F' D L' B2 U'
U B F' D B2 L' U'
U B F' D2 L' U' L'
B2 F' R' U' F' B2 L
B2 F' R' U' B2 L F'
B2 F' R' U' B2 F' L
U B' D F' L' B2 U'
U B' D F' B2 L' U'
U B' D B2 F' L' U'
U B' D2 F' L' U' L'
U B' F' L' U R2 U2
U B' F' L' U' D2 L2
U B' F' L' D B2 U'
U B' F' L' D2 U' L2
R' B2 L B2 D' F' R
U B' F' D L' B2 U'
U B' F' D B2 L' U'
U B' F' D2 L' U' L'
F' B2 R' U' F' B2 L
F' B2 R' U' B2 L F'
F' B2 R' U' B2 F' L
U B2 D F' L' B2 U'
U B2 D F' B2 L' U'
U B2 D B2 F' L' U'
U B2 D2 F' L' U' L'
D B2 F' R' U' F' B2
D B2 F' R' U' B2 F'
U B2 F' L' U R2 U2
U B2 F' L' U' D2 L2
U B2 F' L' D B2 U'
U B2 F' L' D2 U' L2
U B2 F' D L' B2 U'
U B2 F' D B2 L' U'
U B2 F' D2 L' U' L'
