D' R2 F' B2 L R
D' R2 F' B2 R L
D' R2 B2 L F' R
D' R2 B2 F' L R
D' R2 B2 F' R L
D F2 B U2 L' R'
D F2 B U2 R' L'
D B R F2 U2 R2
D B F2 U2 L' R'
D B F2 U2 R' L'
U' D' R2 F' B2 L R
U' D' R2 F' B2 R L
U' D' R2 B2 L F' R
D' U' R2 B2 L F' R
D' U' R2 B2 F' L R
D' U' R2 B2 F' R L
U' D' R2 B2 F' L R
U' D' R2 B2 F' R L
U2 D' R2 F' B2 L R
U2 D' R2 F' B2 R L
U2 D' R2 B2 L F' R
U2 D' R2 B2 F' L R
U2 D' R2 B2 F' R L
U D' R2 F' B2 L R
U D' R2 F' B2 R L
U D' R2 B2 L F' R
U D' R2 B2 F' L R
U D' R2 B2 F' R L
D U' F2 B U2 L' R'
D U' F2 B U2 R' L'
D U' B R F2 U2 R2
D U' B F2 U2 L' R'
D U' B F2 U2 R' L'
D' U2 R2 F' B2 L R
D' U2 R2 F' B2 R L
D' U2 R2 B2 L F' R
D' U2 R2 B2 F' L R
D' U2 R2 B2 F' R L
D U2 F2 B U2 L' R'
D U2 F2 B U2 R' L'
D U2 B R F2 U2 R2
D U2 B F2 U2 L' R'
D U2 B F2 U2 R' L'
B2 D R F2 B' L U2
B2 D R B' L F2 U2
B2 D R B' F2 L U2
B2 D F2 B' L U2 L2
F2 D F2 B R U2 R2
D' F' R2 F' L' R' B2
D' F' R2 F' R' L' B2
D' F' R2 F' R' B2 L'
B2 D B' L R F2 U2
B2 D B' L F2 U2 L'
F2 D B F2 R U2 R2
B2 D B' R L F2 U2
B2 D B' R F2 L U2
B2 D B' F2 L U2 L2
D F' R2 F' L' B R'
D F' R2 F' B L' R'
D F' R2 F' B R' L'
D F' R2 B F' L' R'
D F' R2 B F' R' L'
F2 D' L' R2 F' R B2
F2 D' L' R2 F' B2 R
F2 D' L' R2 B2 F' R
B D' R F L' U2 B2
B D' R F' U2 R B2
B D' R F' U2 B2 R
D' F' B U2 B L R
D' F' B U2 B R L
F2 D' R2 L' F' R B2
F2 D' R2 L' F' B2 R
F2 D' R2 L' B2 F' R
F' D' R2 F' L' R B2
F' D' R2 F' L' B2 R
F' D' R2 F' R L' B2
F' D' R2 F' R B2 L'
F' D' R2 F' B2 L' R
F' D' R2 F' B2 R L'
F' D' R2 B2 F' L' R
F' D' R2 B2 F' R L'
F2 D' R2 B2 L' F' R
D' F2 L B2 L2 F R
D F2 L B U2 L2 R'
D F2 L B U2 R' L2
D F2 B L U2 L2 R'
D F2 B L U2 R' L2
D F2 B L2 U2 L R'
D F2 B L2 U2 R' L
D F2 B R U2 L' R2
D F2 B R U2 R2 L'
D F2 B R2 U2 L' R
D F2 B R2 U2 R L'
D' F2 B2 L2 F L R
D' F2 B2 L2 F R L
D F2 B U2 L' R' D
D F2 B U2 L' R' D'
D F2 B U2 L' R' D2
D F2 B U2 L' D R'
D F2 B U2 L' D' R'
D F2 B U2 L' D2 R'
D F2 B U2 R' L' D
D F2 B U2 R' L' D'
D F2 B U2 R' L' D2
D F2 B U2 R' D L'
D F2 B U2 R' D' L'
D F2 B U2 R' D2 L'
D F2 B U2 D L' R'
D F2 B U2 D R' L'
D F2 B U2 D' L' R'
D F2 B U2 D' R' L'
D F2 B U2 D2 L' R'
D F2 B U2 D2 R' L'
D F2 B D U2 L' R'
D F2 B D U2 R' L'
D F2 B D' U2 L' R'
D F2 B D' U2 R' L'
D F2 B D2 U2 L' R'
D F2 B D2 U2 R' L'
D F2 B' L B2 U2 L2
D B L R F2 U2 R2
D B L F2 U2 L' R'
D B L F2 U2 R' L'
D B L' R F2 U2 R2
D B L' F2 U2 L' R'
D B L' F2 U2 R' L'
D B L2 R F2 U2 R2
D B L2 F2 U2 L' R'
D B L2 F2 U2 R' L'
D B R L F2 U2 R2
D B R L' F2 U2 R2
D B R L2 F2 U2 R2
D B R U2 R2 D2 B2
D B R D2 L2 U2 B2
D B R F' U2 R2 B
D B R F2 L U2 R2
D B R F2 L' U2 R2
D B R F2 L2 U2 R2
D B R F2 U2 R2 D
D B R F2 U2 R2 D'
D B R F2 U2 R2 D2
D B R F2 D2 L2 U2
D' B R2 F' R' U2 R2
D B R' F2 R2 U2 R2
D B R2 F2 L' R' U2
D B R2 F2 R' L' U2
D B U2 R' D2 L2 B2
D B U2 R' D2 B2 L2
L B D' R F' U2 R
D B D2 R U2 R2 B2
D B D2 R U2 B2 R2
D' B F' U2 B L R
D' B F' U2 B R L
D B F2 L U2 L2 R'
D B F2 L U2 R' L2
D B F2 L2 U2 L R'
D B F2 L2 U2 R' L
D B F2 R U2 L' R2
D B F2 R U2 R2 L'
D B F2 R2 U2 L' R
D B F2 R2 U2 R L'
D B F2 U2 L' R' D
D B F2 U2 L' R' D'
D B F2 U2 L' R' D2
D B F2 U2 L' D R'
D B F2 U2 L' D' R'
D B F2 U2 L' D2 R'
D B F2 U2 R' L' D
D B F2 U2 R' L' D'
D B F2 U2 R' L' D2
D B F2 U2 R' D L'
D B F2 U2 R' D' L'
D B F2 U2 R' D2 L'
D B F2 U2 D L' R'
D B F2 U2 D R' L'
D B F2 U2 D' L' R'
D B F2 U2 D' R' L'
D B F2 U2 D2 L' R'
D B F2 U2 D2 R' L'
D B F2 D U2 L' R'
D B F2 D U2 R' L'
D B F2 D' U2 L' R'
D B F2 D' U2 R' L'
D B F2 D2 U2 L' R'
D B F2 D2 U2 R' L'
D B' L R F2 B2 U2
D B' L R B2 F2 U2
D B' L F2 B2 U2 L'
D B' L B2 R F2 U2
D B' L B2 F2 U2 L'
D B' R L F2 B2 U2
D B' R L B2 F2 U2
D B' R F2 L B2 U2
D B' R F2 B2 U2 R'
D B' R B2 F2 U2 R'
D B' D2 F2 B2 L' R'
D B' D2 F2 B2 R' L'
D B' D2 B2 F2 L' R'
D B' D2 B2 F2 R' L'
D B' F2 L B2 U2 L2
D' B2 L' F2 L' F R
D B2 R F2 B' U2 R'
D B2 R B' F2 U2 R'
D' B2 F2 L2 F L R
D' B2 F2 L2 F R L
