B R' F' R U2
R' F' R B U2
D2 B R' F' U2
F' B R U2 B
F B U2 L' B'
B F U2 L' B'
B F' R U2 B
B F U2 L' B' D'
B F U2 L' B' D2
B F U2 D L' B'
B F U2 D' L' B'
B F U2 D2 L' B'
F' B D2 R U2 B
F B U2 L' D B'
F B U2 L' D' B'
F B U2 L' D2 B'
F B U2 L' B' D
F B U2 L' B' D'
F B U2 L' B' D2
B F U2 B L' B'
F B U2 D L' B'
B F U2 B' L' B'
F B U2 D' L' B'
B F U2 B2 L' B'
F B U2 D2 L' B'
F B U2 B L' B'
F B U2 B' L' B'
F B U2 B2 L' B'
B F D U2 L' B'
F B D U2 L' B'
B F D' U2 L' B'
F B D' U2 L' B'
B F D2 U2 L' B'
F B D2 U2 L' B'
F' B' R B2 U2 B'
B' F' R B2 U2 B'
B2 F' R B' U2 B2
B F' R U2 D B
B F' R U2 D' B
B F' R U2 D2 B
B F' R U2 B D
B F' R U2 B D'
B F' R U2 B D2
B F' R D U2 B
B F' R D' U2 B
B F' R D2 U2 B
B F' R F U2 B
B F' R F' U2 B
B F' R F2 U2 B
B F' R' F' R2 U2
R' B' F' R B U2
B F' D R U2 B
B F' D' R U2 B
B F' D2 R U2 B
F' B2 R B' U2 B2
B F2 R U2 B L
B F2 R' F' U2 L'
R' B2 F' R B U2
U2 L U2 F B U2 L'
U2 L U2 B F U2 L'
L R F2 B R F' L'
R L F2 B R F' L'
B L F U2 L' B' R'
L R B F2 R F' L'
R L B F2 R F' L'
D2 L B L' R' F' U2
F' L B L' R U2 B
F' L B R L' U2 B
D2 L B R' L' F' U2
F L B L' U2 L' B'
U2 L B2 L2 F B' L'
U2 L B2 L2 B' F L'
B L' R' F' L R U2
B L' R' F' R L U2
F L' R2 F' B2 R' B
F L' R2 B2 F' R' B
R' L' F' L R B U2
L' R' F' L R B U2
R' L' F' R L B U2
L' R' F' R L B U2
L2 R' F' L2 R B U2
L2 R' F' R L2 B U2
F L' U2 L F B U2
F L' U2 L B F U2
L2 R' F' R B L2 U2
U2 L' D2 B' L D2 F2
U2 L' D2 B' D2 L F2
U2 L' D2 B' D2 F2 L
U2 L' F B' L' D2 F2
U2 L' F B' D2 L' F2
B L' F' L R U2 B
B L' F' R L U2 B
U2 L' F' B' D2 F2 L'
F' L' B R U2 B R'
U2 L' B' F L' D2 F2
U2 L' B' F D2 L' F2
U2 L' B' F' D2 F2 L'
U2 L' B2 L2 F L' B
U2 L' B2 L2 F B L'
U2 L' B2 L2 B F L'
B L2 R' F' L2 R U2
B L2 R' F' R L2 U2
R' L2 F' L2 R B U2
R' L2 F' R L2 B U2
R' L2 F' R B L2 U2
B L2 F' L2 R U2 B
B L2 F' R L2 U2 B
D2 L2 B L2 R' F' U2
F' L2 B L2 R U2 B
D2 L2 B R' L2 F' U2
F' L2 B R L2 U2 B
D2 L2 B R' F' L2 U2
U2 L2 B2 L2 F L' B'
B R U F U L' B
B R U F U B L'
F' R U2 R F' R' B
B2 R U2 L2 F L' B
B2 R U2 L2 F B L'
B2 R U2 L2 B F L'
F' R U2 B R F' R'
B R U2 D2 B' L B2
B R U2 F L' F' B
B R U2 F L' B F'
B R U2 F B L' F'
F R U2 D2 L' F B
F R U2 D2 L' B F
F R U2 D2 B L' F
B R U2 B F L' F'
B R U2 B2 D2 B' L
F R U2 B D2 L' F
B R D2 U2 B' L B2
B2 R D2 B' U2 L B2
F R D2 U2 L' F B
F R D2 U2 L' B F
F R D2 U2 B L' F
B R F R' U2 L' B'
B' R F B2 U2 B' L'
B R F U2 L B L2
B R F U2 L' D B
B R F U2 L' D' B
B R F U2 L' D2 B
B R F U2 L' B D
B R F U2 L' B D'
B R F U2 L' B D2
B R F U2 D L' B
B R F U2 D B L'
B R F U2 D' L' B
B R F U2 D' B L'
B R F U2 D2 L' B
B R F U2 D2 B L'
B R F U2 B L' D
B R F U2 B L' D'
B R F U2 B L' D2
B2 R F B' U2 L' B2
B R F U2 B D L'
B R F U2 B D' L'
B R F U2 B D2 L'
B R F U2 B' L' B2
B2 R F B' U2 B2 L'
B R F D U2 L' B
B R F D U2 B L'
B R F D' U2 L' B
B R F D' U2 B L'
B R F D2 U2 L' B
B R F D2 U2 B L'
B R F' R2 F' R' U2
B' R F' B2 R U2 B'
B2 R F' B' R U2 B2
B R F2 R2 F' U2 L'
B R F2 U2 L B L
B R F2 U2 L' B L
B R F2 U2 L2 B L
B R F2 U2 D B L
B R F2 U2 D' B L
B R F2 U2 D2 B L
B R F2 U2 B L D
B R F2 U2 B L D'
B R F2 U2 B L D2
B R F2 U2 B D L
B R F2 U2 B D' L
B R F2 U2 B D2 L
B R F2 D U2 B L
B R F2 D' U2 B L
D2 R B R' B U2 B'
B R F2 D2 U2 B L
B2 R B' F U2 L' B2
B2 R B' F U2 B2 L'
B2 R B' F' R U2 B2
B' R B2 U2 D2 B' L
B' R B2 D2 U2 B' L
B' R B2 F U2 B' L'
B' R B2 F' R U2 B'
B R' L' F' L R U2
B R' L' F' R L U2
B R' L2 F' L2 R U2
B R' L2 F' R L2 U2
D' R' D F' R B U2
R' U2 L F L' D2 B2
R' U2 L F D2 L' B2
R' U2 L F D2 B2 L'
L' U2 L F B U2 L'
L' U2 L B F U2 L'
D2 R' D2 F' R B U2
B2 R' D2 F' B' U2 L
B2 R' D2 B' F' U2 L
F2 R' F R F2 B U2
F2 R' F R B F2 U2
B R' F R F2 R U2
B R' F R' F2 R U2
B R' F R2 F2 R U2
D2 R' F' R B R' U2
B R' F U2 L' D2 B2
B R' F U2 D2 L' B2
B R' F U2 D2 B2 L'
B' R' F' R U2 D2 F2
B' R' F' R D2 U2 F2
B' R' F' R B2 U2 D
B' R' F' R B2 U2 D'
B' R' F' R B2 U2 D2
B' R' F' R B2 D U2
B' R' F' R B2 D' U2
B' R' F' R B2 D2 U2
F' R' F' R B R U2
B' R' F' R' B2 R2 U2
B R' F D2 U2 L' B2
B R' F D2 U2 B2 L'
B' R' F' R2 B2 U2 L
B2 R' F' R D B' U2
B2 R' F' R D' B' U2
B2 R' F' R D2 B' U2
B2 R' F' R B' U2 D
B2 R' F' R B' U2 D'
B2 R' F' R B' U2 D2
B2 R' F' R B' D U2
B2 R' F' R B' D' U2
B2 R' F' R B' D2 U2
B2 R' F' R' B' R2 U2
B' R' F' U2 D2 F2 L'
F2 R' F' R B U2 L'
F2 R' F' R' U2 L' F'
D2 R' F' B R' U2 F'
B' R' F' D2 R U2 F2
B' R' F' D2 U2 F2 L'
D2 R' F' B' U2 L F
F2 R' F' U2 L F L2
B2 R' F' D R B' U2
B' R' F' B' R B' U2
B R' F' R' U2 D2 L2
B R' F' R' D2 U2 L2
B2 R' F' D B' R U2
B' R' F' B2 R U2 D
B' R' F' B2 R U2 D'
B' R' F' B2 R U2 D2
B' R' F' B2 R D U2
B' R' F' B2 R D' U2
B' R' F' B2 R D2 U2
B2 R' F' D' R B' U2
B' R' F' B2 D R U2
B R' F' R2 D R' U2
B' R' F' B2 D' R U2
B R' F' R2 D' R' U2
B' R' F' B2 D2 R U2
B R' F' R2 D2 R' U2
B2 R' F' D' B' R U2
B2 R' F' D2 R B' U2
B2 R' F' D2 B' R U2
B R' F' U F2 U L'
B2 R' F' B R B2 U2
D R' F' U' B L U'
B2 R' F' B' R U2 D
B2 R' F' B' R U2 D'
B2 R' F' B' R U2 D2
B2 R' F' B' R D U2
B2 R' F' B' R D' U2
B2 R' F' B' R D2 U2
B2 R' F' B' D R U2
B2 R' F' B' D' R U2
B2 R' F' B' D2 R U2
B R' F' U2 F2 L' F2
B R' F' D R U2 D
B R' F' D R U2 D'
B R' F' D R U2 D2
B R' F' D R D U2
B R' F' D R D' U2
B R' F' D R D2 U2
B R' F' D' R U2 D
B R' F' D' R U2 D'
B R' F' D' R U2 D2
B R' F' D' R D U2
B R' F' D' R D' U2
B R' F' D' R D2 U2
B R' F' D2 R U2 D
B R' F' D2 R U2 D'
B R' F' D2 R U2 D2
B R' F' D2 R D U2
B R' F' D2 R D' U2
B R' F' D2 R D2 U2
F R' F' U2 L F L'
B R' F' B R B' U2
B R' F' B2 R B2 U2
B R' F2 R F R U2
B R' F2 R' F R U2
B R' F2 R2 F R U2
F R' F2 R F B U2
F R' F2 R B F U2
B R' F2 D F R U2
B R' F2 D' F R U2
B R' F2 D2 F R U2
D2 R' B F' R' U2 F'
B2 R' B F' R B2 U2
B R' B F' R B' U2
D2 R' B' F' U2 L F
B' R' B' F' R B' U2
B2 R' B' F' R U2 D
B2 R' B' F' R U2 D'
B2 R' B' F' R U2 D2
B2 R' B' F' R D U2
B2 R' B' F' R D' U2
B2 R' B' F' R D2 U2
B2 R' B' F' D R U2
B2 R' B' F' D' R U2
B2 R' B' F' D2 R U2
B' R' B2 F' R U2 D
B' R' B2 F' R U2 D'
B' R' B2 F' R U2 D2
B' R' B2 F' R D U2
B' R' B2 F' R D' U2
B' R' B2 F' R D2 U2
B' R' B2 F' D R U2
B' R' B2 F' D' R U2
B' R' B2 F' D2 R U2
B R' B2 F' R B2 U2
R' U2 F L F L2 B'
R2 U2 D2 L F' B' L
R2 U2 D2 L B' L F'
R2 U2 D2 L B' F' L
R2 U2 D2 F' L B' L
R2 U2 D2 F' B' L B'
R2 U2 D2 B' L F' B'
R2 U2 D2 B' L B' F'
R2 U2 D2 B' F' L B'
R' U2 F' R U2 R' F'
F R2 L' F' B2 R' B
F R2 L' B2 F' R' B
R U2 F D2 L' F B
R U2 F D2 L' B F
R U2 F D2 B L' F
R U2 F B D2 L' F
R2 U2 F' U2 R F' U2
U' R2 U' F L' F2 B'
U' R2 U' F L' B' F2
U R2 U F L' F2 B'
U R2 U F L' B' F2
B R2 U2 D2 L B' L
B R2 U2 D2 B' L B'
R U2 B F D2 L' F
B2 R2 D2 B' U2 L B'
B R2 D2 U2 L B' L
B R2 D2 U2 B' L B'
F' R2 F R' U2 F2 B
F' R2 F R' U2 B F2
U2 R2 F L' R2 F2 B'
U2 R2 F L' R2 B' F2
U2 R2 F L' F2 R2 B'
U2 R2 F L' F2 B' R2
U2 R2 F L' B' R2 F2
U2 R2 F L' B' F2 R2
F2 R2 F R F' U2 F'
U2 R2 F R2 L' F2 B'
U2 R2 F R2 L' B' F2
B R2 F R' U2 L' B
B R2 F R' U2 B L'
B R2 F R2 U2 L' B'
B' R2 F' R F' B2 U2
B' R2 F' R B2 F' U2
F2 R2 F' L' B2 R' B
B2 R2 F' R F' B' U2
B2 R2 F' R B' F' U2
B' R2 F' B2 R F' U2
B R2 F' R D F' U2
B R2 F' R D' F' U2
B R2 F' R D2 F' U2
B R2 F' R F' U2 D
B R2 F' R F' U2 D'
B R2 F' R F' U2 D2
B R2 F' R F' D U2
B R2 F' R F' D' U2
B R2 F' R F' D2 U2
B2 R2 F' B' R F' U2
F' R2 F2 R' U2 F B
F' R2 F2 R' U2 B F
B R2 F2 R F' U2 L'
B R2 F2 R' U2 B L
F R2 F2 R F' U2 F2
B2 R2 B' R F' R U2
B2 R2 B' F' R F' U2
B' R2 B2 R F' R U2
B' R2 B2 F' R F' U2
B2 U L2 U F L' B'
D U R2 U F' L' B'
F U R2 U L' F' B'
F U R2 U L' B' F'
U D R2 U F' L' B'
B U D' F' L' F U
B U F U2 R U' L'
B U F' L' U' R U2
B U F' L' F2 U L'
B2 U' L2 U' F L' B'
F U' R2 U' L' F' B'
F U' R2 U' L' B' F'
B U' D B' R' B U'
L' D2 L B R' F' U2
B U' D2 B' R' U' L
L D2 L' B R' F' U2
R' D2 R B R' F' U2
D2 U2 L' B' L D2 F2
D2 U2 L' B' D2 L F2
D2 U2 L' B' D2 F2 L
U2 D2 L' B' L D2 F2
U2 D2 L' B' D2 L F2
U2 D2 L' B' D2 F2 L
B U' B' D R' B U'
R2 D2 U2 L F' B' L
R2 D2 U2 L B' L F'
R2 D2 U2 L B' F' L
B U2 L U2 F U2 L'
R2 D2 U2 F' L B' L
B' U2 L' D2 F2 B' L
B' U2 L' D2 B' L F2
B' U2 L' D2 B' F2 L
R2 D2 U2 F' B' L B'
B U2 L D2 L2 B' L
R2 D2 U2 B' L F' B'
R2 D2 U2 B' L B' F'
R2 D2 U2 B' F' L B'
B' U2 L' B' L2 F L'
B2 U2 L' F B' L' F
F' U2 L' B' D2 F2 L'
R' D2 F' R B R' U2
B2 U2 L' B' L' F L'
B2 U2 L' B' F L' F
F U2 L B2 L2 F B'
F U2 L B2 L2 B' F
R' D2 F' B R' U2 F'
F U2 L' R2 F' R2 B'
F U2 L' R2 F' B' R2
F U2 L' R2 B' F' R2
R' D2 F' B' U2 L F
B U2 L' D2 B' L D
B U2 L' D2 B' L D'
B U2 L' D2 B' L D2
B U2 L' D2 B' D L
B U2 L' D2 B' D' L
B U2 L' D2 B' D2 L
B U2 L' F B' L' F'
B2 U2 L2 F L B' L2
F U2 L' U2 B U2 B2
F U2 L' D B' D2 F2
F U2 L' D' B' D2 F2
B U2 L' B' F L' F'
F U2 L' D2 B' D2 F2
F U2 L' F B' D2 F2
F U2 L' F' B' D2 F2
F U2 L' F2 B' D2 F2
F U2 L' B' U2 B2 U2
F U2 L' B' D2 F2 D
F U2 L' B' D2 F2 D'
F U2 L' B' D2 F2 D2
F U2 L' B' F D2 F2
F U2 L' B' F' D2 F2
F U2 L' B' F2 D2 F2
D2 U2 B R' U2 R B
R' D2 B F' R' U2 F'
U2 D2 B R' U2 R B
L2 D2 B R' F' U2 R'
D2 U2 B' L' B' L2 F
U2 D2 B' L' B' L2 F
R' D2 B' F' U2 L F
L D2 B L' R' F' U2
L D2 B R' L' F' U2
R2 D2 B' U2 L F' B'
R2 D2 B' U2 L B' F'
R2 D2 B' U2 F' L B'
F U2 R2 L' F' R2 B'
F U2 R2 L' F' B' R2
F U2 R2 L' B' F' R2
B U2 D L' D B' L
F U2 D L' B' D2 F2
B' U2 D2 L' F2 B' L
B' U2 D2 L' B' L F2
B' U2 D2 L' B' F2 L
B' U2 D2 F2 L' B' L
R' F L' D2 B2 R' F'
F U2 D' L' B' D2 F2
U2 F L B2 L2 F B'
U2 F L B2 L2 B' F
B' U2 F L' D2 F2 B'
B' U2 F L' D2 B' F2
U2 F L' R2 F' R2 B'
U2 F L' R2 F' B' R2
U2 F L' R2 B' F' R2
B2 U2 F L2 F L B'
U2 F L' U2 B U2 B2
B U2 D2 L' B' L D
B U2 D2 L' B' L D'
B U2 D2 L' B' L D2
B U2 D2 L' B' D L
B U2 D2 L' B' D' L
B U2 D2 L' B' D2 L
U2 F L' D B' D2 F2
B U2 D2 L2 B' L B'
U2 F L' D' B' D2 F2
U2 F L' D2 B' D2 F2
B' U2 F D2 L' F2 B'
B' U2 F D2 L' B' F2
U2 F L' F B' D2 F2
U2 F L' F' B' D2 F2
F U2 D2 L' B' D2 F2
U2 F L' F2 B' D2 F2
U2 F L' B' U2 B2 U2
U2 F L' B' D2 F2 D
U2 F L' B' D2 F2 D'
U2 F L' B' D2 F2 D2
U2 F L' B' F D2 F2
U2 F L' B' F' D2 F2
U2 F L' B' F2 D2 F2
B U2 D2 B' L' B' L2
R2 F L' F2 B2 R' B
B U2 F L' D F' B'
B U2 F L' D B' F'
B U2 F L' D' F' B'
B U2 F L' D' B' F'
B U2 F L' D2 F' B'
B U2 F L' D2 B' F'
B U2 F L' F' D B'
B U2 F L' F' D' B'
B U2 F L' F' D2 B'
B U2 F L' F' B' D
B U2 F L' F' B' D'
B U2 F L' F' B' D2
B U2 F L' B' D F'
B U2 F L' B' D' F'
B U2 F L' B' D2 F'
B U2 F L' B' F' D
B U2 F L' B' F' D'
B U2 F L' B' F' D2
B U2 F L2 F' L B'
R2 F L' B2 R' F2 B
R2 F L' B2 R' B F2
R2 F L' B2 F2 R' B
B' U2 F' D2 F2 L' B'
B U2 F D L' F' B'
B U2 F D L' B' F'
B U2 F D' L' F' B'
B U2 F D' L' B' F'
B U2 F D2 L' F' B'
B U2 F D2 L' B' F'
B U2 F B L' F' B'
B U2 F B L' B' F'
B U2 F B' L' F' B'
B U2 F B' L' B' F'
R' F R F2 B R U2
B U2 F B2 L' F' B'
B U2 F B2 L' B' F'
R' F R B F2 R U2
F' U2 F2 L' B' D2 F2
R' F R' F2 R U2 F
R2 F R' U2 L' F2 B
R2 F R' U2 L' B F2
R2 F R' U2 B L' F2
R' F R2 F2 R U2 F'
U2 F R2 L' F' R2 B'
U2 F R2 L' F' B' R2
U2 F R2 L' B' F' R2
B U2 B L' D2 B' L
R2 F R2 U2 L' F2 B'
R2 F R2 U2 L' B' F2
B U2 B D2 L' B' L
F' U2 B' D2 F2 L' B'
B U2 B F L' F' B'
B U2 B F L' B' F'
R F R' B U2 L' B'
B U2 B' L' D2 B' L
F U2 B' L' D2 F2 B'
F U2 B' L' D2 B' F2
B U2 B' D2 L' B' L
B U2 B' F L' F' B'
B U2 B' F L' B' F'
B U2 B2 L' D2 B' L
F U2 B' D2 L' F2 B'
F U2 B' D2 L' B' F2
R' F U2 L F L2 B'
F U2 B2 L2 F L B'
B U2 B2 D2 L' B' L
B U2 B2 F L' F' B'
B U2 B2 F L' B' F'
U2 F U2 B U2 L' B'
U2 F D L' B' D2 F2
R F U2 D2 L' F B
R F U2 D2 L' B F
R F U2 D2 B L' F
D' F D' B R' F' U2
U2 F D' L' B' D2 F2
R F U2 B D2 L' F
R' F D2 L' B2 R' F'
D F D B R' F' U2
U2 F D2 L' B' D2 F2
B D R U F' U B
D2 F B R' D F' U2
D2 F B R' D' F' U2
D2 F B R' D2 F' U2
D2 F B R' F' U2 D
D2 F B R' F' U2 D'
D2 F B R' F' U2 D2
D2 F B R' F' D U2
D2 F B R' F' D' U2
D2 F B R' F' D2 U2
D2 F B D R' F' U2
D2 F B D' R' F' U2
D2 F B D2 R' F' U2
B D R' F' U' B U'
R F D2 U2 L' F B
R F D2 U2 L' B F
R F D2 U2 B L' F
U2 F B' L' D2 F2 B'
U2 F B' L' D2 B' F2
U2 F B' D2 L' F2 B'
U2 F B' D2 L' B' F2
R' F' L R B L' U2
L F B U2 L' B' R'
U2 F B2 L2 F L B'
L' F' L B R U2 B
B D U' B' R' B U'
R' F' L2 R B L2 U2
B D U2 L' D B' L
F D U2 L' B' D2 F2
U2 F' L' B' D2 F2 L'
F2 D F B R U2 B
R' F' R L B L' U2
R' F' R L2 B L2 U2
R' F' R U R2 U F'
U F' L' U' B R U2
R' F' R U2 R2 F' R2
R' F' R D B U2 D
R' F' R D B U2 D'
R' F' R D B U2 D2
R' F' R D B D U2
R' F' R D B D' U2
R' F' R D B D2 U2
R' F' R D' B U2 D
R' F' R D' B U2 D'
R' F' R D' B U2 D2
R' F' R D' B D U2
R' F' R D' B D' U2
R' F' R D' B D2 U2
R' F' R D2 B U2 D
R' F' R D2 B U2 D'
R' F' R D2 B U2 D2
R' F' R D2 B D U2
R' F' R D2 B D' U2
R' F' R D2 B D2 U2
L2 F' L2 B R U2 B
R' F' R B' U2 D2 F2
R' F' R B' D2 U2 F2
F2 D F' B U2 L' B'
R' F' R B2 D B' U2
R' F' R B2 D' B' U2
R' F' R B2 D2 B' U2
R' F' R' U2 D2 L2 F'
R' F' R' U2 D2 F' L2
R' F' R' U2 F' D2 L2
R' F' R' D2 U2 L2 F'
R' F' R' D2 U2 F' L2
R2 F' R D F' U2 F
F' D F2 B U2 L' B'
R2 F' R D' F' U2 F
R2 F' R D2 F' U2 F
R' F' R' B R2 B U2
R' F' R' B' R2 B U2
R2 F' R F' U2 D F
R2 F' R F' U2 D' F
R2 F' R F' U2 D2 F
R2 F' R F' U2 F D
R2 F' R F' U2 F D'
R2 F' R F' U2 F D2
R2 F' R F' D U2 F
R2 F' R F' D' U2 F
R2 F' R F' D2 U2 F
R2 F' R F' B U2 F
R2 F' R F' B' U2 F
R2 F' R F' B2 U2 F
R' F' R' B2 R2 B U2
F' D B R U2 D B
F' D B R U2 D' B
F' D B R U2 D2 B
F' D B R U2 B D
F' D B R U2 B D'
F' D B R U2 B D2
F' D B R D U2 B
F' D B R D' U2 B
F' D B R D2 U2 B
F' D B R F U2 B
F' D B R F' U2 B
F' D B R F2 U2 B
R2 F' R B F' U2 F
F' D B R' F' R2 U2
R2 F' R B' F' U2 F
R2 F' R B2 F' U2 F
F2 D B R U2 B L
F2 D B R' F' U2 L'
F' D B D R U2 B
F' D B D' R U2 B
F' D B D2 R U2 B
F' D B F2 U2 L' B'
F2 D B F R U2 B
F2 D B F' U2 L' B'
F' D B' R B2 U2 B'
F D F2 B R U2 B
F D B R U2 L' B
F D B R U2 B L'
F D B U2 L' D B'
F D B U2 L' D' B'
F D B U2 L' D2 B'
F D B U2 L' B' D
F D B U2 L' B' D'
F D B U2 L' B' D2
F D B U2 D L' B'
F D B U2 D' L' B'
F D B U2 D2 L' B'
F D B U2 B L' B'
F D B U2 B' L' B'
F D B U2 B2 L' B'
F D B D U2 L' B'
F' D B2 R B' U2 B2
F D B D' U2 L' B'
F D B D2 U2 L' B'
F D B F2 R U2 B
R F' R2 F' R' U2 F'
R' F' U2 L F2 L' F'
R' F' U2 L2 F2 L' F
R' F' U2 F L F L'
R' F' U2 F2 L F L2
R' F' D R D B U2
R' F' D R D' B U2
R' F' D R D2 B U2
R' F' D R B U2 D
R' F' D R B U2 D'
R' F' D R B U2 D2
R' F' D R B D U2
R' F' D R B D' U2
R' F' D R B D2 U2
R2 F' U2 R F' U2 R'
U2 F' U2 B R U2 B
R' F' D B R B U2
R' F' D B' R B U2
R' F' D B2 R B U2
R' F' D' R D B U2
R' F' D' R D' B U2
R' F' D' R D2 B U2
R' F' D' R B U2 D
R' F' D' R B U2 D'
R' F' D' R B U2 D2
R' F' D' R B D U2
R' F' D' R B D' U2
R' F' D' R B D2 U2
R' F' D' B R B U2
R' F' D' B' R B U2
D' F' D' B R' F' U2
R' F' D' B2 R B U2
R' F' D2 R D B U2
R' F' D2 R D' B U2
R' F' D2 R D2 B U2
R' F' D2 R B U2 D
R' F' D2 R B U2 D'
R' F' D2 R B U2 D2
R' F' D2 R B D U2
R' F' D2 R B D' U2
R' F' D2 R B D2 U2
D F' D B R' F' U2
R' F' D2 B R B U2
R' F' D2 B' R B U2
R' F' D2 B2 R B U2
R' F' B R D B U2
R' F' B R D' B U2
R' F' B R D2 B U2
R' F' B R B U2 D
R' F' B R B U2 D'
R' F' B R B U2 D2
R' F' B R B D U2
R' F' B R B D' U2
R' F' B R B D2 U2
D2 F' B R' D F' U2
D2 F' B R' D' F' U2
D2 F' B R' D2 F' U2
D2 F' B R' F' U2 D
D2 F' B R' F' U2 D'
D2 F' B R' F' U2 D2
D2 F' B R' F' D U2
D2 F' B R' F' D' U2
D2 F' B R' F' D2 U2
L' F' B R U2 B R'
R' F' B D R B U2
D2 F' B D R' F' U2
R' F' B D' R B U2
D2 F' B D' R' F' U2
R' F' B D2 R B U2
D2 F' B D2 R' F' U2
L2 F' B L2 R U2 B
R' F' B' R D B U2
R' F' B' R D' B U2
L2 F' B R L2 U2 B
R' F' B' R D2 B U2
R' F' B' R B U2 D
R' F' B' R B U2 D'
R' F' B' R B U2 D2
R' F' B' R B D U2
R' F' B' R B D' U2
R' F' B' R B D2 U2
B D' R' D F' R U2
R' F' B' D R B U2
R2 F' B R F' U2 F
R' F' B' D' R B U2
R' F' B' D2 R B U2
R' F' B2 R D B U2
R' F' B2 R D' B U2
R' F' B2 R D2 B U2
R' F' B2 R B U2 D
R' F' B2 R B U2 D'
R' F' B2 R B U2 D2
R' F' B2 R B D U2
R' F' B2 R B D' U2
R' F' B2 R B D2 U2
R' F' B2 D R B U2
R2 F' B' R F' U2 F
R' F' B2 D' R B U2
R' F' B2 D2 R B U2
U2 F' B' D2 F2 L' B'
R2 F' B2 R F' U2 F
R F' B' R U2 F' B2
R F' B' R U2 B2 F'
B D' U F' L' F U
R F' B2 R U2 F' B'
R F' B2 R U2 B' F'
F D' U2 L' B' D2 F2
F2 D' F B R U2 B
R' F2 R F B R U2
R' F2 R B F R U2
F2 D' F' B U2 L' B'
R' F2 R' F R U2 F2
R' F2 R' F U2 F2 L'
F' D' F2 B U2 L' B'
R2 F2 R F' U2 L' F2
F' D' B R U2 D B
F' D' B R U2 D' B
F' D' B R U2 D2 B
F' D' B R U2 B D
F' D' B R U2 B D'
F' D' B R U2 B D2
F' D' B R D U2 B
F' D' B R D' U2 B
F' D' B R D2 U2 B
F' D' B R F U2 B
F' D' B R F' U2 B
F' D' B R F2 U2 B
F' D' B R' F' R2 U2
F2 D' B R U2 B L
F' D' B D R U2 B
F2 D' B R' F' U2 L'
F' D' B D' R U2 B
F' D' B D2 R U2 B
R' F2 R2 F R U2 F'
R2 F2 R' U2 F B L
R2 F2 R' U2 B F L
F' D' B F2 U2 L' B'
F2 D' B F R U2 B
F2 D' B F' U2 L' B'
F' D' B' R B2 U2 B'
F D' F2 B R U2 B
U2 F2 R2 F' L' R2 B'
U2 F2 R2 F' L' B' R2
U2 F2 R2 F' R2 L' B'
F D' B R U2 L' B
F D' B R U2 B L'
F D' B U2 L' D B'
F D' B U2 L' D' B'
F D' B U2 L' D2 B'
F D' B U2 L' B' D
F D' B U2 L' B' D'
F D' B U2 L' B' D2
F D' B U2 D L' B'
F D' B U2 D' L' B'
F D' B U2 D2 L' B'
F D' B U2 B L' B'
F D' B U2 B' L' B'
F D' B U2 B2 L' B'
F' D' B2 R B' U2 B2
F D' B D U2 L' B'
F D' B D' U2 L' B'
F D' B D2 U2 L' B'
F D' B F2 R U2 B
L F2 R2 F' L' R' B
