D L2 B D' R' B
F2 R F' B2 U' F'
F2 R B2 F' U' F'
U F2 R F' B2 U'
U F2 R B2 F' U'
U F2 B2 R F' U'
B2 F2 R F' U' F'
F2 B2 R F' U' F'
U B2 F2 R F' U'
U B2 F2 R F' U'
F' R F' B2 R U' F2
F2 R F' B2 L U' F'
F2 R F' B2 L' U' F'
F2 R F' B2 L2 U' F'
F2 R F' B2 U' D F'
F2 R F' B2 U' D' F'
F2 R F' B2 U' D2 F'
F2 R F' B2 U' F' D
F2 R F' B2 U' F' D'
F2 R F' B2 U' F' D2
F2 R F' B2 D U' F'
F2 R F' B2 D' U' F'
F2 R F' B2 D2 U' F'
B2 R F2 R F U' F
U R F2 R F B2 U'
U R F2 R B2 F U'
U R F2 B2 R F U'
R' U' D L' B U L'
R' U' D B L' U L'
F2 R B2 L F' U' F'
F2 R B2 L' F' U' F'
F2 R B2 L2 F' U' F'
F' R B2 F' R U' F2
F2 R B2 D' L2 F' U'
F2 R B2 D' F' L2 U'
R' U' D2 L' F2 B U
R' U' D2 L' B F2 U
F2 R B2 F' L U' F'
F2 R B2 F' L' U' F'
F2 R B2 F' L2 U' F'
F2 R B2 F' U' D F'
F2 R B2 F' U' D' F'
F2 R B2 F' U' D2 F'
F2 R B2 F' U' F' D
F2 R B2 F' U' F' D'
F2 R B2 F' U' F' D2
F2 R B2 F' D U' F'
F2 R B2 F' D' U' F'
F2 R B2 F' D2 U' F'
L2 U' D2 L F2 B' U
L2 U' D2 L B' F2 U
R' U' D2 B L' F2 U
U R B2 F2 R F U'
L2 U' D2 F2 L B' U
D R' L2 B D' R' B
R' U' B L' U2 B U'
B R' U' L' B U L
B2 R' U' B L' U L
B R' U' B L' U L2
U R' B2 U2 B' L' U
B R2 L' F' U F R
D R2 L2 B D' R' B
R' D L2 U' L B U
L' D L2 B R' D' B2
L' D L2 B D' R' B2
L' D L2 B' D' B2 R'
L D L2 B R' D2 B2
L D L2 B D2 R' B2
L D L2 B' D2 B2 R'
R' D U' L' B U L'
R' D U' B L' U L'
U R2 B2 U2 L' B' U
U' D L' B U L' R'
U' D L' B U R' L'
F2 U R F' B2 U' F'
L' D B L2 R' D' B2
L' D B L2 D' R' B2
F2 U R B2 F' U' F'
L' D B R' L2 D' B2
L2 D B L2 D' R' B
L D B L2 R' D2 B2
L D B L2 D2 R' B2
L D B R' L2 D2 B2
L D B D2 R' B2 L
U' D B L' U L' R'
U' D B L' U R' L'
B' U F2 R F' B' U'
B' U F2 R B' F' U'
B' U F2 B' R F' U'
B U F2 B R F' U'
D2 U' L F2 B' L2 U
D2 U' L B' L2 F2 U
D2 U' L B' F2 L2 U
B' U B' F2 R F' U'
B U B F2 R F' U'
D2 U' L' F2 U2 F' U'
F2 U B2 R F' U' F'
D U' L' B U L' R'
D U' L' B U R' L'
F2 U' R F' B2 U' F'
F2 U' R B2 F' U' F'
L D' B D2 L2 B R'
L D' B D2 B L2 R'
L D' B D2 B R' L2
D U' B L' U L' R'
D U' B L' U R' L'
L2 D2 L F2 B' U F2
L2 D2 L B' F2 U F2
R' D2 L' F2 B U F2
R' D2 L' B F2 U F2
U' D2 L F2 B' L2 U
U' D2 L B' L2 F2 U
U' D2 L B' F2 L2 U
U' D2 L' F2 U2 F' U'
R' D2 U' L' F2 B U
R' D2 U' L' B F2 U
F2 U' B2 R F' U' F'
R' D2 U' B L' F2 U
L2 D2 U' L F2 B' U
L2 D2 U' L B' F2 U
L2 D2 U' F2 L B' U
L2 D2 F2 L B' U F2
R' D2 B L' F2 U F2
F2 U2 R F' B2 U' F'
F2 U2 R B2 F' U' F'
F2 U2 B2 R F' U' F'
F' D R' F L2 B R'
F' D R' F B L2 R'
F' D R' F B R' L2
F' D R' B R' F L2
F' D R' B F L2 R'
F' D R' B F R' L2
F' D F L2 R' B R'
F' D F L2 B R' B
F' D F R' L2 B R'
F' D F R' B L2 R'
F' D F R' B R' L2
F' D F B L2 R' B
F' D F B R' L2 B
F' D F B R' B L2
F' D B R' F L2 B
F' D B R' F B L2
F' D B R' B F L2
U F' R F' R B2 U'
F' D B F L2 R' B
F' D B F R' L2 B
U F' R F' B2 R U'
F' D B F R' B L2
U F' R B2 F' R U'
U F' B2 R F' R U'
U' F2 R F' B2 L U'
U' F2 R B2 L F' U'
U' F2 R B2 F' L U'
U F2 R D F' U' L2
U F2 R F' U' D L2
U F2 R F' D U' L2
U F2 R F' B2 U' D
U F2 R F' B2 U' D'
U F2 R F' B2 U' D2
U F2 R F' B2 D U'
U F2 R F' B2 D' U'
U F2 R F' B2 D2 U'
U F2 R B2 D F' U'
U F2 R B2 D' F' U'
U F2 R B2 D2 F' U'
U F2 R B2 F' U' D
U F2 R B2 F' U' D'
U F2 R B2 F' U' D2
U F2 R B2 F' D U'
U F2 R B2 F' D' U'
U F2 R B2 F' D2 U'
R F2 R F B2 U' F
R F2 R B2 F U' F
U' F2 U2 R F' B2 U'
U' F2 U2 R B2 F' U'
U2 F2 U' R F' B2 U'
U2 F2 U' R B2 F' U'
U' F2 U2 B2 R F' U'
U2 F2 U' B2 R F' U'
U F2 B' R F' B' U'
U F2 B' R B' F' U'
R' B L' R2 F' U F
U F2 B2 R D F' U'
U F2 B2 R D' F' U'
U F2 B2 R D2 F' U'
U F2 B2 R F' U' D
U F2 B2 R F' U' D'
U F2 B2 R F' U' D2
U F2 B2 R F' D U'
U F2 B2 R F' D' U'
U F2 B2 R F' D2 U'
D B L R' D' L B2
R F2 B2 R F U' F
D B L D' L R' B2
D B L D' R' L B2
D B L2 R' U' L U
D B L2 U' L U R'
R' B R2 L' F' U F
D B R' L D' L B2
D B R' L2 U' L U
D B R' U' L' U L'
L' B R2 F' U F R
D B U' L' U L' R'
D B U' L' U R' L'
B2 F U' D' F' R B
B2 F D' U' F' R B
B2 F' R F' R U' F2
F2 B' R F' B' U' F'
F2 B' R B' F' U' F'
U B' F2 R F' B' U'
U B' F2 R B' F' U'
B2 F2 L R F' U' F'
F2 B2 L R F' U' F'
B2 F2 L' R F' U' F'
F2 B2 L' R F' U' F'
L2 B2 R F' R2 U' F
B2 F2 L2 R F' U' F'
F2 B2 L2 R F' U' F'
B' F2 R F' B' U' F'
B2 F2 R L F' U' F'
U B2 R F2 R F U'
B2 F2 R L' F' U' F'
B2 F2 R L2 F' U' F'
F2 B2 R L F' U' F'
B' F2 R B' F' U' F'
F2 B2 R L' F' U' F'
F2 B2 R L2 F' U' F'
F' B2 R F' R U' F2
B2 F2 R D' L2 F' U'
B2 F2 R D' F' L2 U'
F2 B2 R D' L2 F' U'
F2 B2 R D' F' L2 U'
U B2 R' U2 L' B U
B2 F2 R F' L U' F'
B2 F2 R F' L' U' F'
B2 F2 R F' L2 U' F'
B2 F2 R F' U' D F'
B2 F2 R F' U' D' F'
B2 F2 R F' U' D2 F'
B2 F2 R F' U' F' D
B2 F2 R F' U' F' D'
B2 F2 R F' U' F' D2
B2 F2 R F' D U' F'
U B2 R' U2 B L' U
B2 F2 R F' D' U' F'
B2 F2 R F' D2 U' F'
F2 B2 R F' L U' F'
F2 B2 R F' L' U' F'
F2 B2 R F' L2 U' F'
F2 B2 R F' U' D F'
F2 B2 R F' U' D' F'
F2 B2 R F' U' D2 F'
F2 B2 R F' U' F' D
F2 B2 R F' U' F' D'
F2 B2 R F' U' F' D2
F2 B2 R F' D U' F'
F2 B2 R F' D' U' F'
F2 B2 R F' D2 U' F'
U B2 R2 U2 L' B' U
R' B2 U' B' L' U L
D B2 U' L' B' U L'
F B2 U' D' F' R B
F B2 D' U' F' R B
U B2 F' R F' R U'
U B2 F2 R D F' U'
U B2 F2 R D' F' U'
U B2 F2 R D2 F' U'
U B2 F2 R F' U' D
U B2 F2 R F' U' D'
U B2 F2 R F' U' D2
U B2 F2 R F' D U'
U B2 F2 R F' D' U'
U B2 F2 R F' D2 U'
R B2 F2 R F U' F
