U L2 F' U' B' L'
L2 F' R B U' B2
L2 F' U' B L B2
L2 F' B2 U' B L
R B L2 U' B' R'
L2 B2 F' U' B L
B' U L2 F' U' B' L'
L2 D F' R B U' B2
B2 U L2 F' U' B' L'
L2 D F' U' B L B2
L D F' L R B U'
L D F' R L B U'
B U L2 F' U' B' L'
L2 D F' B2 U' B L
L2 D B2 F' U' B L
L2 D' F' R B U' B2
L2 D' F' U' B L B2
L2 D' F' B2 U' B L
F U' L2 F2 B U' L
F U' L2 B F2 U' L
L2 D' B2 F' U' B L
F U' F2 L2 B U' L
F U' F2 B L2 U' L'
F U' B F2 L2 U' L'
L2 D2 F' R B U' B2
L2 D2 F' U' B L B2
L2 D2 F' B2 U' B L
L2 D2 B2 F' U' B L
L2 F R F2 B U' B2
L2 F R B F2 U' B2
U F R U' L2 F2 U'
U F R U' F2 L2 U'
U F R U2 D R2 F2
U F R U2 D F2 R2
U F R D U2 R2 F2
U F R D U2 F2 R2
U F R D' L2 B2 U2
U F R D' B2 L2 U2
U F U' L2 F2 U' L'
U F U' F2 L2 U' L
U F U2 D F2 L' R2
U F U2 D F2 R2 L'
U F D R U2 R F2
U F D U2 F2 L' R2
U F D U2 F2 R2 L'
F' D R B R U' F2
U F D' L2 R B2 U2
U F D' L2 B2 R U2
U F D' R L2 B2 U2
U F D' R B2 L2 U2
U F D' B2 L2 R U2
U F D' B2 R L2 U2
L F' L R B U' B2
L F' L U' B L B2
L F' L B2 U' B L
U F' L2 U F2 U2 L
L2 F' R U' B' D L2
U F' L2 U' L D2 B2
U F' L2 U' D2 L B2
L2 F' R D B U' B2
U F' L2 D R2 U' L
L2 F' R D' B U' B2
L2 F' R D2 B U' B2
U F' L2 D2 U' L B2
L2 F' R B R U' B2
L2 F' R B R' U' B2
L2 F' R B R2 U' B2
L2 F' R B U' B2 D
L2 F' R B U' B2 D'
L2 F' R B U' B2 D2
L2 F' R B D' R2 U'
L F' R L B U' B2
L2 F' R' U2 F' U B'
L2 F' R2 U' D B' L
L2 F' R2 D U' B' L
L2 F' U F R U2 B'
L2 F' U F' U2 B' L'
L2 F' U' L' B L B'
D F' U F2 U2 F L'
L2 F' U' D B L B2
L2 F' U' D' B L B2
L2 F' U' D2 B L B2
L2 F' U' B L B2 D
L2 F' U' B L B2 D'
L2 F' U' B L B2 D2
L2 F' U' B L' B2 L2
L2 F' U' B L2 B2 L'
L2 F' U' B' U2 R' U2
L2 F' D R B U' B2
L2 F' D U' B L B2
L2 F' D B2 U' B L
L2 F' D' R B U' B2
U F' D R2 U' L' F2
L2 F' D' U' B L B2
L2 F' D' B2 U' B L
L2 F' D2 R B U' B2
L2 F' D2 U' B L B2
L2 F' D2 B2 U' B L
L2 F' B R B U' B
L2 F' B U' B L B
L2 F' B' R B U' B'
L2 F' B2 U' L B L
L2 F' B2 U' L' B L
L2 F' B2 U' L2 B L
L2 F' B2 U' D B L
L2 F' B2 U' D' B L
L2 F' B2 U' D2 B L
L2 F' B2 U' B L D
L2 F' B2 U' B L D'
L2 F' B2 U' B L D2
L2 F' B2 U' B D L
L2 F' B2 U' B D' L
L2 F' B2 U' B D2 L
L2 F' B2 D U' B L
L2 F' B2 D' U' B L
L2 F' B2 D2 U' B L
L2 F2 R F B U' B2
L2 F2 R B F U' B2
R B L2 R' F' U' B'
R B L2 U' R B' R'
R B L2 U' R' B' R'
R B L2 U' R2 B' R'
R B L2 U' D B' R'
U B L2 F' U' B' L'
R B L2 U' D' B' R'
R B L2 U' D2 B' R'
R B L2 U' B' R' D
R B L2 U' B' R' D'
R B L2 U' B' R' D2
R B L2 U' B' D R'
R B L2 U' B' D' R'
R B L2 U' B' D2 R'
R B L2 D U' B' R'
R B L2 D' U' B' R'
R B L2 D2 U' B' R'
R B L2 F U' B' R'
R B L2 F' U' B' R'
R B L2 F2 U' B' R'
R B R' L2 F' U' B'
L2 B F' R B U' B
L2 B F' U' B L B
L2 B' R B U' B' R'
U B' L2 F' U' B' L'
L2 B' F' R B U' B'
U' B2 L2 F' U' B' L
U B2 L2 F' U' B' L'
L2 B2 D F' U' B L
L2 B2 D' F' U' B L
L2 B2 D2 F' U' B L
L2 B2 F' U' L B L
L2 B2 F' U' L' B L
L2 B2 F' U' L2 B L
L2 B2 F' U' D B L
L2 B2 F' U' D' B L
L2 B2 F' U' D2 B L
L2 B2 F' U' B L D
L2 B2 F' U' B L D'
L2 B2 F' U' B L D2
L2 B2 F' U' B D L
L2 B2 F' U' B D' L
L2 B2 F' U' B D2 L
L2 B2 F' D U' B L
L2 B2 F' D' U' B L
L2 B2 F' D2 U' B L
