B2 R D F' R
R B2 D F' R
B' R D F' R B'
B' R D F' B' R
B' R D B' F' R
B2 R D F' R D
B2 R D F' R D'
B2 R D F' R D2
B2 R D F' D R
B2 R D F' D' R
B2 R D F' D2 R
B' R B' D F' R
F' R B2 D F' R
F2 R B2 D F' R
F R B2 D F' R
B2 R' D R2 F' R
B2 R2 D R' F' R
R D F' R D' B2
R D F' D' R B2
R D F' D' B2 R
B2 D F' D' R F'
D F' D' R F' B2
D F' D' R B2 F'
D F' D' B2 R F'
R F' B D' B R'
B2 F R D F' R
R2 B D' B R' F'
R B D F' B R
R B D B F' R
R B D' F' B R'
R B D' B F' R'
R B F' D' B R'
B2 F' R D F' R
R B' D F' R B'
R B' D F' B' R
R B' D B' F' R
R2 B2 R' D F' R
F' B2 R D F' R
B2 F2 R D F' R
F2 B2 R D F' R
F B2 R D F' R
R2 B2 D R' F' R
R B2 D F' R D
R B2 D F' R D'
R B2 D F' R D2
R B2 D F' D R
R B2 D F' D' R
R B2 D F' D2 R
R B2 D F' D2 R
R2 U F' L' F U' B2
B2 R U L' F U' F2
U' R U B2 D F' R
U R U' B2 D F' R
U' R D L2 U F' R
B2 R D L' F' L R
B2 R D L' F' R L
B2 R D L2 F' L2 R
B2 R D L2 F' R L2
B2 R D R' F' R F'
B' R D F' R D B'
B' R D F' R D' B'
B' R D F' R D2 B'
B' R D F' R B' D
B' R D F' R B' D'
B' R D F' R B' D2
B' R D F' R' B' R2
F' R D F' R D' B2
B' R D F' D R B'
B' R D F' D B' R
B' R D F' D' R B'
B' R D F' D' B' R
B' R D F' D2 R B'
B' R D F' D2 B' R
B' R D F' B R B2
B' R D F' B' R D
B' R D F' B' R D'
B' R D F' B' R D2
B' R D F' B' D R
B' R D F' B' D' R
B' R D F' B' D2 R
F' R D F' D' R B2
F' R D F' D' B2 R
B2 R D F R F2 R
B2 R D F R' F2 R
B2 R D F R2 F2 R
B' R D B F' R B2
B2 R D F' R2 D R'
B2 R D F' R2 D' R'
B2 R D F' R2 D2 R'
B2 R D F' D R D
B2 R D F' D R D'
B2 R D F' D R D2
B2 R D F' D' R D
B2 R D F' D' R D'
B2 R D F' D' R D2
B2 R D F' D2 R D
B2 R D F' D2 R D'
B2 R D F' D2 R D2
B2 R D F' B R B'
B2 R D F' B2 R B2
B2 R D F2 R F R
B2 R D F2 R' F R
B' R D B' F' R D
B' R D B' F' R D'
B' R D B' F' R D2
B' R D B' F' D R
B' R D B' F' D' R
B2 R D F2 R2 F R
B' R D B' F' D2 R
F2 R D F' R D' B2
B2 R D F2 D F R
B2 R D F2 D' F R
B2 R D F2 D2 F R
F2 R D F' D' R B2
F2 R D F' D' B2 R
B2 R D B F' R B'
B2 R D B2 F' R B2
F R D F' R D' B2
F R D F' D' R B2
F R D F' D' B2 R
B' R D' F' B R' B2
B' R D' B F' R' B2
B2 R D' F' B R' B'
R U B2 D L2 F' R
R U B2 D F' L2 R
R U B2 D F' R L2
B2 R D' B F' R' B'
B' R D2 B' D' F' R
R2 U' L B' R' U B'
R U' L B' U F' B'
R U' L B' U B' F'
L2 U' L2 F R F' B2
L2 U' L2 F R B2 F'
L2 U' L2 F B2 R F'
B' R F' D' B R' B2
L2 U' L2 B2 F R F'
B R F' R' D' B R'
B2 R F' D F' R F
F' R F' B D' B R'
B2 R F' D' B R' B'
B' R F' B2 D' B R'
D R F' D' R F' B2
D R F' D' R B2 F'
B2 R F' B' D' B R'
F2 R F' B D' B R'
D R F' D' B2 R F'
L2 U' R F' L2 B2 R'
F R F' B D' B R'
B2 R F2 D F' R F2
F' R B D F' B R
F' R B D B F' R
L2 U' R' B2 L2 F R
F' R B D' F' B R'
F' R B D' B F' R'
B2 R B D F' R B'
B2 R B D F' B' R
B2 R B D B' F' R
F2 R B D F' B R
F2 R B D B F' R
F' R B F' D' B R'
F2 R B D' F' B R'
F2 R B D' B F' R'
F2 R B F' D' B R'
F R B D F' B R
F R B D B F' R
F R B D' F' B R'
F R B D' B F' R'
B' R B' D F' R D
B' R B' D F' R D'
B' R B' D F' R D2
B' R B' D F' D R
B' R B' D F' D' R
B' R B' D F' D2 R
F R B F' D' B R'
F' R B' D F' R B'
F' R B' D F' B' R
F' R B' D B' F' R
B2 R B' D F' B R
B2 R B' D B F' R
B2 R B' D' F' B R'
F2 R B' D F' R B'
F2 R B' D F' B' R
B2 R B' D' B F' R'
F2 R B' D B' F' R
B2 R B' F' D' B R'
F R B' D F' R B'
F R B' D F' B' R
F R B' D B' F' R
R U' D L2 U F' R
B' R B2 D F' B R
B' R B2 D B F' R
F' R B2 D F' R D
F' R B2 D F' R D'
F' R B2 D F' R D2
F' R B2 D F' D R
F' R B2 D F' D' R
F' R B2 D F' D2 R
B' R B2 D' F' B R'
B' R B2 D' B F' R'
U2 R B2 D L F' R
B' R B2 F' D' B R'
F2 R B2 D F' R D
F2 R B2 D F' R D'
F2 R B2 D F' R D2
F2 R B2 D F' D R
F2 R B2 D F' D' R
F2 R B2 D F' D2 R
U2 R B2 D F' L R
U2 R B2 D F' R L
F R B2 D F' R D
F R B2 D F' R D'
F R B2 D F' R D2
F R B2 D F' D R
F R B2 D F' D' R
F R B2 D F' D2 R
U R B2 D L2 F' R
U R B2 D F' L2 R
U R B2 D F' R L2
L2 U' F L2 R F' B2
L2 U' F L2 R B2 F'
L2 U' F L2 B2 R F'
L2 U' F R L2 F' B2
L2 U' F R L2 B2 F'
L2 U' F R F' L2 B2
L2 U' F R F' B2 L2
L2 U' F R B2 L2 F'
L2 U' F R B2 F' L2
L2 U' F B2 L2 R F'
L2 U' F B2 R L2 F'
L2 U' F B2 R F' L2
B2 R' U2 D' B U2 R'
B' R' D R2 F' R B'
B' R' D R2 F' B' R
B' R' D R2 B' F' R
B2 R' D R F' R F'
B2 R' D R2 F' R D
B2 R' D R2 F' R D'
B2 R' D R2 F' R D2
B2 R' D R2 F' D R
B2 R' D R2 F' D' R
B2 R' D R2 F' D2 R
B2 R' D F' R2 F' R'
L2 U' B2 L2 F R F'
B2 R' D' R2 D2 F' R
L2 U' B2 F L2 R F'
L2 U' B2 F R L2 F'
L2 U' B2 F R F' L2
B2 R' D' U2 B U2 R'
B2 R' F R2 D F' R
B2 R' F D R2 F' R
B2 R' F' R2 D F' R
B2 R' F' D R2 F' R
D R' F' D' R F' B2
D R' F' D' R B2 F'
D R' F' D' B2 R F'
B2 R' F2 R2 D F' R
B2 R' F2 D R2 F' R
B2 R2 U F' L' F U'
R' U2 B U2 D' B R'
R' U2 B D' U2 B R'
B' R2 D R' F' R B'
B' R2 D R' F' B' R
B' R2 D R' B' F' R
B2 R2 D R' F' R D
B2 R2 D R' F' R D'
B2 R2 D R' F' R D2
B2 R2 D R' F' D R
B2 R2 D R' F' D' R
B2 R2 D R' F' D2 R
B2 R2 D R2 F' R F'
B' R2 D B' R' F' R
B2 R2 D F' R' F' R2
B2 R2 D' R' D2 F' R
B' R2 D' B R' F' B2
B' R2 D' B R' B2 F'
B2 R2 D' B R' F' B'
B2 R2 D' B R' B' F'
B2 R2 F R' D F' R
B2 R2 F D R' F' R
B2 R2 F' R' D F' R
B2 R2 F' D R' F' R
R D L2 U L2 F' R
R D L2 U F' L2 R
R D L2 U F' R L2
D R2 F' D' R F' B2
D R2 F' D' R B2 F'
D R2 F' D' B2 R F'
B2 R2 F2 R' D F' R
B2 R2 F2 D R' F' R
F' R2 B D' B R' F'
R2 D R' F' R D' B2
R2 D R' F' D' R B2
R2 D R' F' D' B2 R
R' D R2 F' R D' B2
R' D R2 F' D' R B2
R' D R2 F' D' B2 R
F2 R2 B D' B R' F'
B' R2 B' R' D F' R
B' R2 B' D R' F' R
F R2 B D' B R' F'
B2 R2 B' D' B R' F'
F' R2 B2 R' D F' R
F2 R2 B2 R' D F' R
F' R2 B2 D R' F' R
B' R2 B2 D' B R' F'
F2 R2 B2 D R' F' R
F R2 B2 R' D F' R
F R2 B2 D R' F' R
R D U' L2 U F' R
B2 U L' D' F L' U'
B2 U L2 U' F R F'
R D F' R U' L2 U
R D F' R D' B2 D
R D F' R D' B2 D'
R D F' R D' B2 D2
R D F' R B D' B2
R D F' R B' D' B2
R D F' R B2 D' B2
R D F' R2 D' R' B2
R D F' U' L2 U R
R D F' D R D2 B2
R D F' D' R B2 D
R D F' D' R B2 D'
R D F' D' R B2 D2
R D F' D' R' B2 R2
R D F' D' B' R B'
R D F' D' B2 R D
R D F' D' B2 R D'
R D F' D' B2 R D2
R D F' D' B2 D R
R D F' D' B2 D' R
R D F' D' B2 D2 R
R D F' B R D' B2
R D F' B D' R B2
R D F' B D' B2 R
R D F' B' R D' B2
R D F' B' D' R B2
R D F' B' D' B2 R
R D F' B2 R D' B2
R D F' B2 D' R B2
R D F' B2 D' B2 R
R D F2 D' F R B2
R D F2 D' F B2 R
R D F2 D' B2 F R
R D B F' R D' B2
R D B F' D' R B2
R D B F' D' B2 R
R D B' F' R D' B2
R D B' F' D' R B2
R D B' F' D' B2 R
R D B2 F' R D' B2
R D B2 F' D' R B2
R D B2 F' D' B2 R
L' D' R2 F L' U' L2
L' D' F L' R2 U' L2
L' D' F R2 L' U' L2
B2 U' R U D F' R
B2 U' R D U F' R
R D' F' B D R' B2
R D' F' B' D B2 R'
R2 D' B D R' F' B2
R2 D' B D R' B2 F'
R D' B D F' R' B2
R2 D' B' D B2 R' F'
R D' B F' D R' B2
R D' B' D F' B2 R'
R D' B' D B2 F' R'
R D' B' F' D B2 R'
R D2 F' D R2 B R'
L' F R U' L F' B2
L' F R U' L B2 F'
L' F R U' F' L B2
R' F R2 B2 D F' R
R2 F R' B2 D F' R
B2 D R F' D' R F'
D F D' F2 R F' B2
D F D' F2 R B2 F'
D F D' F2 B2 R F'
D F D' B2 F2 R F'
B2 D R' F' D' R F'
B2 D R2 F' D' R F'
R2 F B D' B R' F'
R2 F B2 R' D F' R
R2 F B2 D R' F' R
B2 D F D' F2 R F'
B' D F' D' R F' B'
B' D F' D' R B' F'
B' D F' D' B' R F'
F' D F' D' R F' B2
F' D F' D' R B2 F'
F' D F' D' B2 R F'
B2 D F' D' R D F'
B2 D F' D' R D' F'
B2 D F' D' R D2 F'
B2 D F' D' R F' D
B2 D F' D' R F' D'
B2 D F' D' R F' D2
F2 D F' D' R F' B2
F2 D F' D' R B2 F'
F2 D F' D' B2 R F'
B D F' D' B R F'
B2 D F2 D' F R F'
B D F' B R D' F2
F D F' D' R F' B2
F D F' D' R B2 F'
F D F' D' B2 R F'
R' F' R2 B2 D F' R
R F' R B D' B R'
R2 F' R' B2 D F' R
B D B F' R D' F2
R F' R' B D' B R'
R F' R2 B D' B R'
R F' U' L B' U B'
D F' D' R F' B2 D
D F' D' R F' B2 D'
D F' D' R F' B2 D2
D F' D' R B2 D F'
D F' D' R B2 D' F'
D F' D' R B2 D2 F'
D F' D' R B2 F' D
D F' D' R B2 F' D'
D F' D' R B2 F' D2
D F' D' B' R F' B'
D F' D' B' R B' F'
D F' D' B2 R D F'
D F' D' B2 R D' F'
D F' D' B2 R D2 F'
D F' D' B2 R F' D
D F' D' B2 R F' D'
D F' D' B2 R F' D2
R F' D' B D R' B2
R F' D' B' D B2 R'
D F' B R D' F2 B2
D F' B R D' B2 F2
R2 F' B D' B R' F'
R F' B D' B R' D
R F' B D' B R' D'
R F' B D' B R' D2
R F' B D' B D R'
R F' B D' B D' R'
R F' B D' B D2 R'
R2 F' B2 R' D F' R
R2 F' B2 D R' F' R
R F' B' D' B R' B2
R F' B2 D F' R F
R F' B2 D' B R' B'
B D' F' B R' D' F2
R' F2 R2 B2 D F' R
R2 F2 R' B2 D F' R
B D' B R2 D R F'
B D' B D R F' R2
B D' B F' R' D' F2
D F2 D' F R F' B2
D F2 D' F R B2 F'
D F2 D' F B2 R F'
D F2 D' B2 F R F'
R2 F2 B D' B R' F'
R2 F2 B2 R' D F' R
R F2 B D' F B R'
R F2 B D' B R' F
R F2 B D' B F R'
R2 F2 B2 D R' F' R
R F2 B2 D F' R F2
R2 B R' D F' R B
D' B D R F' R2 B2
D' B D R F' B2 R2
D' B D R B2 F' R2
R2 B D R' F' R B
B' F R D F' R B'
B' F R D F' B' R
B' F R D B' F' R
R2 B D B R' F' R
B' F R B' D F' R
B2 F R D F' R D
B2 F R D F' R D'
B2 F R D F' R D2
B2 F R D F' D R
B2 F R D F' D' R
B2 F R D F' D2 R
R2 B D' F B R' F'
R2 B D' F' B R' F'
R2 B D' F2 B R' F'
R2 B D' B R' D F'
R2 B D' B R' D' F'
R2 B D' B R' D2 F'
R2 B D' B R' F' D
R2 B D' B R' F' D'
R2 B D' B R' F' D2
R2 B D' B D R' F'
R2 B D' B D' R' F'
R2 B D' B D2 R' F'
R2 B D' B F R' F'
R2 B D' B F' R' F'
R2 B D' B F2 R' F'
R B D F' D B R
R B D F' D' B R
R B D F' D2 B R
R B D F' B R D
R B D F' B R D'
R B D F' B R D2
R B D F' B D R
R B D F' B D' R
R B D F' B D2 R
R B D F' B' R B2
B2 F R' D R2 F' R
R B D F' B2 R B'
R B D B F' R D
R B D B F' R D'
R B D B F' R D2
R B D B F' D R
R B D B F' D' R
R B D B F' D2 R
R B D B' F' R B2
R B D B2 F' R B'
R B D' F B R' F2
R B D' F' B R' D
R B D' F' B R' D'
R B D' F' B R' D2
R B D' F' B D R'
R B D' F' B D' R'
R B D' F' B D2 R'
B2 F R2 D R' F' R
R B D' F2 B R' F
R B D' B D F' R'
R B D' B D' F' R'
R B D' B D2 F' R'
R B D' B F R' F2
R B D' B F' R' D
R B D' B F' R' D'
R B D' B F' R' D2
R B D' B F' D R'
R B D' B F' D' R'
R B D' B F' D2 R'
R B D' B F2 R' F
R2 B F D' B R' F'
R B D2 F' D B R'
R B D2 B D' F' R
D B F' R D' F2 B2
D B F' R D' B2 F2
R2 B F' D' B R' F'
R2 B F2 D' B R' F'
R B F' D' B R' D
R B F' D' B R' D'
R B F' D' B R' D2
R B F' D' B D R'
R B F' D' B D' R'
R B F' D' B D2 R'
R B F2 D' F B R'
R B F2 D' B R' F
R B F2 D' B F R'
B2 F D F' D' R F'
L B' R U B' L' F'
R2 B' R' D F' R B'
R2 B' R' D F' B' R
R2 B' R' D B' F' R
R2 B' R' B' D F' R
B' F' R D F' R B'
B' F' R D F' B' R
B' F' R D B' F' R
F' B' R D F' R B'
F' B' R D F' B' R
F' B' R D B' F' R
B' F' R B' D F' R
L B' U D2 B' L' F
B2 F' R D F' R D
B2 F' R D F' R D'
B2 F' R D F' R D2
B2 F' R D F' D R
B2 F' R D F' D' R
B2 F' R D F' D2 R
F2 B' R D F' R B'
F2 B' R D F' B' R
F2 B' R D B' F' R
L B' U B' D2 L' F
F' B' R B' D F' R
D' B' D R F' B2 R'
D' B' D R B2 F' R'
D' B' D R2 B2 R' F'
F2 B' R B' D F' R
B2 F' R' D R2 F' R
D' B' D B2 R F' R2
F B' R D F' R B'
F B' R D F' B' R
F B' R D B' F' R
R2 B' D R' F' R B'
R2 B' D R' F' B' R
R2 B' D R' B' F' R
B2 F' R2 D R' F' R
F B' R B' D F' R
R2 B' D B' R' F' R
R2 B' D' B R' F' B2
R2 B' D' B R' B2 F'
R B' D F' R D B'
R B' D F' R D' B'
R B' D F' R D2 B'
R B' D F' R B' D
R B' D F' R B' D'
R B' D F' R B' D2
R B' D F' R' B' R2
R B' D F' D R B'
R B' D F' D B' R
R B' D F' D' R B'
R B' D F' D' B' R
R B' D F' D2 R B'
R B' D F' D2 B' R
R B' D F' B R B2
R B' D F' B' R D
R B' D F' B' R D'
R B' D F' B' R D2
R B' D F' B' D R
R B' D F' B' D' R
R B' D F' B' D2 R
R B' D B F' R B2
R B' D B' F' R D
R B' D B' F' R D'
R B' D B' F' R D2
R B' D B' F' D R
R B' D B' F' D' R
R B' D B' F' D2 R
R B' D' F' B R' B2
R B' D' B F' R' B2
L B' D2 U B' L' F
R B' D2 B' D' F' R
B2 F' D F' D' R F'
R B' F' D' B R' B2
L2 B2 L2 R D F' R
L B2 L' R D' F' R
L2 B2 R L2 D F' R
R B2 L' F' L D R2
R B2 L' F' D L R2
R B2 L' F' D R2 L
R2 B2 R D R2 F' R
L B2 R L' D' F' R
U B2 R D L2 F' R
B' F2 R D F' R B'
B' F2 R D F' B' R
B' F2 R D B' F' R
L B2 R D' L' F' R
U B2 R D F' L2 R
U B2 R D F' R L2
R2 B2 R' D F' R D
R2 B2 R' D F' R D'
R2 B2 R' D F' R D2
R2 B2 R' D F' D R
R2 B2 R' D F' D' R
R2 B2 R' D F' D2 R
R' B2 U L2 U' F R
B' F2 R B' D F' R
F' B2 R D F' R D
F' B2 R D F' R D'
F' B2 R D F' R D2
F' B2 R D F' D R
F' B2 R D F' D' R
F' B2 R D F' D2 R
R B2 R D R' F' R
B2 F2 R D F' R D
B2 F2 R D F' R D'
B2 F2 R D F' R D2
B2 F2 R D F' D R
B2 F2 R D F' D' R
B2 F2 R D F' D2 R
F2 B2 R D F' R D
F2 B2 R D F' R D'
F2 B2 R D F' R D2
F2 B2 R D F' D R
F2 B2 R D F' D' R
F2 B2 R D F' D2 R
F' B2 R' D R2 F' R
B2 F2 R' D R2 F' R
F2 B2 R' D R2 F' R
F B2 R D F' R D
F B2 R D F' R D'
F B2 R D F' R D2
F B2 R D F' D R
F B2 R D F' D' R
F B2 R D F' D2 R
R2 B2 U F' L' F U'
F' B2 R2 D R' F' R
R B2 R2 D R2 F' R
B2 F2 R2 D R' F' R
R' B2 U2 D' B' L U2
F2 B2 R2 D R' F' R
R B2 U L' F U' F2
F B2 R' D R2 F' R
F B2 R2 D R' F' R
R' B2 D' U2 B' L U2
R2 B2 D R' F' R D
R2 B2 D R' F' R D'
R2 B2 D R' F' R D2
R2 B2 D R' F' D R
R2 B2 D R' F' D' R
R2 B2 D R' F' D2 R
R2 B2 D R2 F' R F'
R2 B2 D F' R' F' R2
R2 B2 D' R' D2 F' R
R B2 D L' F' L R
R B2 D L' F' R L
R B2 D L2 F' L2 R
R B2 D L2 F' R L2
R B2 D R' F' R F'
R2 B2 D' B R' F' B'
R2 B2 D' B R' B' F'
R B2 D F R F2 R
R B2 D F R' F2 R
R B2 D F R2 F2 R
F' B2 D F' D' R F'
R B2 D F' R2 D R'
R B2 D F' R2 D' R'
R B2 D F' R2 D2 R'
R B2 D F' D R D
R B2 D F' D R D'
R B2 D F' D R D2
R B2 D F' D' R D
R B2 D F' D' R D'
R B2 D F' D' R D2
R B2 D F' D2 R D
R B2 D F' D2 R D'
R B2 D F' D2 R D2
R B2 D F' B R B'
R B2 D F' B2 R B2
R B2 D F2 R F R
R B2 D F2 R' F R
R B2 D F2 R2 F R
R B2 D F2 D F R
R B2 D F2 D' F R
R B2 D F2 D2 F R
B2 F2 D F' D' R F'
R B2 D B F' R B'
R B2 D B2 F' R B2
F2 B2 D F' D' R F'
R B2 D' F' B R' B'
R B2 D' B F' R' B'
R2 B2 F R' D F' R
R2 B2 F D R' F' R
F B2 D F' D' R F'
R2 B2 F' R' D F' R
R2 B2 F' D R' F' R
R2 B2 F2 R' D F' R
R2 B2 F2 D R' F' R
R B2 F' D F' R F
R B2 F' D' B R' B'
R B2 F2 D F' R F2
