U2 L' F2 D B' L
R U F' U F' B
R U F' U B F'
U R F' L' U F'
F U2 D' F L' B'
U2 F D' F L' B'
R' F' U' B U' F'
U2 F2 L' D B' L
F D' U2 F L' B'
U2 F2 D L' B' L
U' B' R' B U' F2
B' U R F' L' U F'
B2 U R F' L' U F'
B U R F' L' U F'
F U R F' L' U F2
D U R2 U L' B' L
U D R2 U L' B' L
R' D' F' U' L2 B U'
R' D' F' U' B L2 U'
U2 D' F D L' F2 B'
U2 D' F D L' B' F2
U2 D' F' D F2 L' B'
D U2 L' B' L D' F2
D U2 L' B' D' L F2
D U2 L' B' D' F2 L
B' U' B' R' B U' F2
B2 U' B' R' B U' F2
B U' B' R' B U' F2
F U' B' R' B U' F
D' U2 F D L' F2 B'
D' U2 F D L' B' F2
F' U2 L' D F' B' L
F' U2 L' D B' L F'
F' U2 L' D B' F' L
B' U2 L' F2 D B' L
F' U2 L' F' D B' L
B2 U2 L' F2 D B' L
D' U2 F' D F2 L' B'
R' D2 F' B2 U' B' U'
B U2 L' F2 D B' L
F U2 L' D B' L F
F' U2 D L' F' B' L
F' U2 D L' B' L F'
F' U2 D L' B' F' L
F' U2 D F' L' B' L
R' D2 B2 F' U' B' U'
F' U2 D' F L' F2 B'
F' U2 D' F L' B' F2
F U2 D L' B' L F
F U2 D F L' B' L
R D2 B2 U F' U B'
F U2 D' F L' D B'
F U2 D' F L' D' B'
F U2 D' F L' D2 B'
F U2 D' F L' B' D
F U2 D' F L' B' D'
F U2 D' F L' B' D2
F U2 D' F D L' B'
F U2 D' F D' L' B'
F U2 D' F D2 L' B'
F U2 D' F B L' B'
F U2 D' F B' L' B'
F U2 D' F B2 L' B'
U2 F L' D B' L F
F U2 D' B F L' B'
F U2 D' B' F L' B'
B' U2 F D' F L' B'
F U2 D' B2 F L' B'
B2 U2 F D' F L' B'
F' U2 F' L' D B' L
F U2 F L' D B' L
F' U2 F' D L' B' L
B U2 F D' F L' B'
B' U2 F2 L' D B' L
F U2 F D L' B' L
B2 U2 F2 L' D B' L
B' U2 F2 D L' B' L
F' U2 F2 D' F L' B'
B2 U2 F2 D L' B' L
B U2 F2 L' D B' L
B U2 F2 D L' B' L
F U2 B D' F L' B'
F U2 B' D' F L' B'
D' F U2 D L' F2 B'
D' F U2 D L' B' F2
R F U F2 U F' B
R F U F2 U B F'
F U2 B2 D' F L' B'
D' F D U2 L' F2 B'
D' F D U2 L' B' F2
U2 F D L' B' L F
U2 F D F L' B' L
R F U2 D' F L2 B
R F U2 D' F B L2
R F U2 D' B F L2
R F U2 B D' F L2
D' F D' B2 U2 L' B'
U2 F D' F L' D B'
U2 F D' F L' D' B'
U2 F D' F L' D2 B'
U2 F D' F L' B' D
U2 F D' F L' B' D'
U2 F D' F L' B' D2
U2 F D' F D L' B'
U2 F D' F D' L' B'
U2 F D' F D2 L' B'
U2 F D' F B L' B'
U2 F D' F B' L' B'
U2 F D' F B2 L' B'
R F D R2 F' U2 F2
U2 F D' B F L' B'
U2 F D' B' F L' B'
U2 F D' B2 F L' B'
L F D' F L' R B
L F D' F R L' B
L F D' F R B L'
R F D' U2 F L2 B
R F D' U2 F B L2
R F D' U2 B F L2
U2 F B D' F L' B'
F' D R2 B R' U2 B
U2 F B' D' F L' B'
U2 F B2 D' F L' B'
F' D U2 L' F' B' L
F' D U2 L' B' L F'
F' D U2 L' B' F' L
F' D U2 F' L' B' L
U2 F' L' D F' B' L
U2 F' L' D B' L F'
U2 F' L' D B' F' L
U2 F' L' F' D B' L
F D U2 L' B' L F
F D U2 F L' B' L
D' F' R U' L2 U' B
D' F' R U2 D F2 B
D' F' R U2 D B F2
D' F' R U2 B D F2
D' F' R D U2 F2 B
D' F' R D U2 B F2
D' F' R D' B2 U2 B'
F2 D B R' F' U2 F
R' F' R2 B U F' U
F D B R' F' U2 F2
R' F' U' L B U' F'
R' F' U' L' B U' F'
R' F' U' L2 B U' F'
F' D B2 U2 F' L' B'
R' F' U' D B U' F'
R' F' U' D' B U' F'
R' F' U' D2 B U' F'
R' F' U' B L U' F'
R' F' U' B L' U' F'
R' F' U' B L2 U' F'
R' F' U' B U' D F'
R' F' U' B U' D' F'
R' F' U' B U' D2 F'
R' F' U' B U' F' D
R' F' U' B U' F' D'
R' F' U' B U' F' D2
R' F' U' B D U' F'
R' F' U' B D' U' F'
R' F' U' B D2 U' F'
D' F' U2 D F2 L' B'
R' F' U2 F' U B U'
D' F' D R U2 F2 B
D' F' D R U2 B F2
R' F' D U' B U' F'
D' F' D U2 F2 L' B'
U2 F' D L' F' B' L
U2 F' D L' B' L F'
U2 F' D L' B' F' L
D' F' D' R B2 U2 B'
R' F' D' U' B U' F'
U2 F' D F' L' B' L
D' F' D' B2 R U2 B
U2 F' D' F L' F2 B'
U2 F' D' F L' B' F2
R' F' D2 U' B U' F'
F' D' R' F' R U2 F'
F D' R U2 F L' B
F D' R U2 F B L'
F D' R U2 B F L'
F2 D' R' F' R U2 F
U F' D2 L' F U F2
R' F' B' U' B2 U' F'
R' F' B' U2 D L2 F'
R' F' B' U2 D F' L2
R' F' B' U2 F' D L2
R' F' B' D U2 L2 F'
R' F' B' D U2 F' L2
R' F' B' D' R2 B U2
F D' R' F' R U2 F2
F D' R' F' U2 F2 L'
R' F' B2 U' B' U' F'
U2 F2 L D L2 B' L
F' D' U2 F L' F2 B'
F' D' U2 F L' B' F2
U2 F2 L' D B' L D
U2 F2 L' D B' L D'
U2 F2 L' D B' L D2
U2 F2 L' D B' D L
U2 F2 L' D B' D' L
U2 F2 L' D B' D2 L
F' D' F U2 L' F2 B'
F' D' F U2 L' B' F2
F2 D' F U2 L' F' B'
F2 D' F U2 L' B' F'
F D' U2 F L' D B'
F D' U2 F L' D' B'
F D' U2 F L' D2 B'
F D' U2 F L' B' D
F D' U2 F L' B' D'
F D' U2 F L' B' D2
F D' U2 F D L' B'
F D' U2 F D' L' B'
F D' U2 F D2 L' B'
F D' U2 F B L' B'
F D' U2 F B' L' B'
F D' U2 F B2 L' B'
F D' U2 B F L' B'
F D' U2 B' F L' B'
F2 D' F' R U2 F B
F2 D' F' R U2 B F
F D' U2 B2 F L' B'
F D' F' R U2 F2 B
F D' F' R U2 B F2
F D' F' U2 F2 L' B'
L F2 R U' F' U B
L F2 R B U' F' U
F D' B U2 F L' B'
U2 F2 U B' R' B U'
F D' B' U2 F L' B'
F D' B2 U2 F L' B'
U2 F2 D L' B' L D
U2 F2 D L' B' L D'
U2 F2 D L' B' L D2
U2 F2 D L' B' D L
U2 F2 D L' B' D' L
U2 F2 D L' B' D2 L
U2 F2 D L2 B' L B'
U2 F2 D B' L' B' L2
U2 F2 D' L' D2 B' L
L F2 D R B' L B2
U2 F2 D' F L' F' B'
U2 F2 D' F L' B' F'
L F2 D B' L R B
L F2 D B' R L B
L F2 D B2 R B L
U2 F2 B L' D B' L
U2 F2 B D L' B' L
U2 F2 B' L' D B' L
U2 F2 B' D L' B' L
U2 F2 B2 L' D B' L
U2 F2 B2 D L' B' L
U2 B L' F2 D B' L
D B R' F' U R' U
R' B U2 F2 D' L2 B'
D2 B D' B R' F' U2
D B D R' F' B2 U2
D B D R' B2 F' U2
D B D' R' F' U2 F'
U2 B F D' F L' B'
U' B' L R' B U' F2
U2 B F2 L' D B' L
U2 B F2 D L' B' L
U' B' L' R' B U' F2
B' F U2 D' F L' B'
U' B' L2 R' B U' F2
B2 F U2 D' F L' B'
D B' L D' F2 R B
U2 B' L' F2 D B' L
B F U2 D' F L' B'
B' F D' U2 F L' B'
F B U2 D' F L' B'
U' B' R' L B U' F2
U' B' R' L' B U' F2
U' B' R' L2 B U' F2
B2 F D' U2 F L' B'
U' B' R' D' L2 B U'
U' B' R' D' B L2 U'
U' B' R' B L U' F2
U' B' R' B L' U' F2
U' B' R' B L2 U' F2
U' B' R' B U' F2 D
U' B' R' B U' F2 D'
U' B' R' B U' F2 D2
U' B' R' B D' L2 U'
B F D' U2 F L' B'
F B D' U2 F L' B'
R' B' U2 F2 D L2 B'
R B' U F' U F' B2
R B' U F' U B2 F'
D B' D B2 R' F' U2
D B' D' L F2 R B
R' B' F' U' B2 U' F'
R' B' F' U2 D L2 F'
R' B' F' U2 D F' L2
R' B' F' U2 F' D L2
R' B' F' D U2 L2 F'
R' B' F' D U2 F' L2
R' B' F' D' R2 B U2
U2 B' F D' F L' B'
U2 B' F2 L' D B' L
U2 B' F2 D L' B' L
F B' U2 D' F L' B'
U2 B2 L' F2 D B' L
F B' D' U2 F L' B'
D2 B2 R' D F' R U2
U' B2 R' B R' U' F2
D2 B2 U F' L' F U
D2 B2 U2 D' L' B' L
D2 B2 D R' F' R U2
D2 B2 D F U2 L' B'
R B2 U F' U F' B'
R B2 U F' U B' F'
D2 B2 D F' R U2 B
D2 B2 D' U2 L' B' L
F B2 U2 D' F L' B'
R' B2 F' U' B' U' F'
U2 B2 F D' F L' B'
U2 B2 F2 L' D B' L
U2 B2 F2 D L' B' L
F B2 D' U2 F L' B'
