R' U' B2 U' F' R
R' U2 F' R D L2
R' U2 F' D L2 R
R' U2 F' D R L2
R' F' R D L2 B'
R' F' D L2 R B'
R' F' D L2 B' R
R' F' D R L2 B'
R' U2 L2 F' R D L2
R' U2 L2 F' D L2 R
R' U2 L2 F' D R L2
D R' F' L2 B' D' R2
R2 U2 R F' R D L2
R2 U2 R F' D L2 R
R2 U2 R F' D R L2
R' U2 D L2 D' F' R
R U2 R2 F' R D L2
R U2 R2 F' D L2 R
R U2 R2 F' D R L2
R' U2 F' L R D L2
R' U2 F' L D L2 R
R' U2 F' L D R L2
R' U2 F' L' R D L2
R' U2 F' L' D L2 R
R' U2 F' L' D R L2
R' U2 F' L2 R D L2
R' U2 F' L2 D L2 R
R' U2 F' L2 D R L2
R' U2 F' R L D L2
R' U2 F' R L' D L2
R' U2 F' R L2 D L2
R' U2 F' R U B2 U'
R' U2 F' R D L2 D
R' U2 F' R D L2 D'
R' U2 F' R D L2 D2
R' U2 F' R2 D L2 R'
R' U2 F' R2 D R' L2
R' U2 F' U B2 U' R
R' U2 F' D L2 R D
R' U2 F' D L2 R D'
R' U2 F' D L2 R D2
R' U2 F' D L2 D R
R' U2 F' D L2 D' R
R' U2 F' D L2 D2 R
R' U2 F' D R L2 D
R' U2 F' D R L2 D'
R' U2 F' D R L2 D2
R' U2 F' D2 R D' L2
R2 U2 F' R D L2 F'
R2 U2 F' R D F' L2
R2 U2 F' R F' D L2
R' U2 F2 D F L2 R
R' U2 F2 D F R L2
B R2 U F' U R F'
D' R2 U2 R D F' R
R' U2 B2 U' F' R B2
R' U2 B2 U' F' B2 R
R' U2 B2 U' B2 F' R
R' D U2 L2 D' F' R
R' D' R2 D' B U2 R'
R D' R2 U2 D F' R
R D' R2 D U2 F' R
B U' D2 B L U' R'
B U' F' B L U' R
B U' B L F' U' R
B U' B F' L U' R
R D2 B U F2 U R'
R D2 B U2 R' D' L2
R D2 B U2 D' L2 R'
R D2 B U2 D' R' L2
R D2 B D R2 U2 R
R D2 B D' U2 L2 R'
R D2 B D' U2 R' L2
U F R D2 F2 U R
F' D L2 R B' D2 F2
F' D L2 R' F' R2 B'
F' D L2 R' F' B' R2
F' D L2 R' B' F' R2
F' D L2 B' R' F' R2
F' D R L2 B' D2 F2
F' D R B2 L2 F B'
F' D R B2 L2 B' F
F' D R' L2 F' R2 B'
F' D R' L2 F' B' R2
F' D R' L2 B' F' R2
U F D2 R F2 U R
U2 F' L R D F L2
U2 F' L R F D L2
U2 F' L D R F L2
U2 F' L' R D L2 F
R' F' L2 R D B' L2
U2 F' L' D L2 R F
U2 F' L' D R L2 F
R' F' L2 D R B' L2
R' F' L2 D B' L2 R
R' F' L2 D B' R L2
R' F' R L2 D B' L2
R' F' R D L2 D B'
R' F' R D L2 D' B'
R' F' R D L2 D2 B'
R' F' R D L2 B' D
R' F' R D L2 B' D'
R' F' R D L2 B' D2
R' F' R D B L2 B'
R' F' R D B' L2 B'
R' F' R D B2 L2 B'
U2 F' R L D F L2
U F' L' B2 R' U' R2
U2 F' R L F D L2
U2 F' R L' D L2 F
U2 F' R D L F L
R2 F' R D L2 F' B'
R2 F' R D L2 B' F'
R' F' R2 D L2 R' B'
R' F' R2 D R' L2 B'
R' F' D L2 R D B'
R' F' D L2 R D' B'
R' F' D L2 R D2 B'
R' F' D L2 R B' D
R' F' D L2 R B' D'
R' F' D L2 R B' D2
R' F' D L2 R' B' R2
R' F' D L2 D R B'
R' F' D L2 D B' R
R' F' D L2 D' R B'
R' F' D L2 D' B' R
R' F' D L2 D2 R B'
R' F' D L2 D2 B' R
R' F' D L2 B R B2
R' F' D L2 B' R D
R' F' D L2 B' R D'
R' F' D L2 B' R D2
R' F' D L2 B' D R
R' F' D L2 B' D' R
R' F' D L2 B' D2 R
R' F' D R L2 D B'
R' F' D R L2 D' B'
R' F' D R L2 D2 B'
R' F' D R L2 B' D
R' F' D R L2 B' D'
R' F' D R L2 B' D2
R' F' D R B L2 B'
R' F' D R B' L2 B'
R' F' D R B2 L2 B'
R' F' D R' L2 B' R2
R' F' D B L2 R B'
R' F' D B L2 B' R
R' F' D B R L2 B'
U2 F' D L R F L
R' F' D B' L2 R B'
R' F' D B' L2 B' R
R' F' D B' R L2 B'
R' F' D B2 L2 R B'
R' F' D B2 L2 B' R
R' F' D B2 R L2 B'
U2 F' D L2 D2 R F'
U2 F' D R L F L
U F' U2 L' B2 U' R
U F' U2 B2 L' U' R
R' F' D2 R D' L2 B'
U' F' B L B U' R
U' F' B2 U' D' R F'
U' F' B2 D' U' R F'
U2 F2 L D F L2 R
U2 F2 L D F R L2
U2 F2 L F R D L2
U2 F2 L F D L2 R
U2 F2 L F D R L2
U2 F2 L' D L2 F R
U2 F2 D L F L R
U2 F2 D L F R L
U' B L D2 B U' R'
U' B L F' B U' R
U' B L B F' U' R
B D2 U' B L U' R'
D2 B R' D' F' L2 B'
R' B U' B U' F' R
R B R2 U F' U R
D2 B D R2 U2 R F'
R B U' D2 B U' R'
D2 B D' R' F' L2 B'
R B U' F' B U' R
R B U' B F' U' R
U' B D2 L B U' R'
U' B F' L B U' R
R B D2 U' B U' R'
R' B' U' B' U' F' R
D2 B' D' L U2 L F
U' B2 U' F' D' R F'
U' B2 F' U' D' R F'
U' B2 F' D' U' R F'
