R' U B U F B
R' U B U B F
B2 R F L D R2
B2 R F D L R2
B2 R F D R2 L
B D F B L R'
B D F B R' L
B D B R' F L
B D B F L R'
B D B F R' L
B2 D' F L D2 R2
B2 D' F' L R F2
B2 D' F' R L F2
B2 D' F' R F2 L
B F D B L R'
B F D B R' L
F B D B L R'
F B D B R' L
B2 F2 L D' F' R
F2 B2 L D' F' R
B2 F2 D' L F' R
F2 B2 D' L F' R
B2 F2 D' F' L R
F2 B2 D' F' L R
B2 F2 D' F' R L
F2 B2 D' F' R L
R' U B U B F D
R' U B U B F D'
R' U B U B F D2
R2 U F2 B2 L' F' R
R' U B D U F B
R' U B D U B F
R' U B D' U F B
R' U B D' U B F
R' U B D2 U F B
R' U B D2 U B F
B2 R D F L D R2
B2 R D F D L R2
B2 R D F D R2 L
B2 R D' F L D R2
B2 R D' F D L R2
B2 R D' F D R2 L
R2 U B2 F2 L' F' R
B2 R D2 F L D R2
B2 R D2 F D L R2
B2 R D2 F D R2 L
B2 R F L R D R2
B2 R F L R' D R2
B2 R F L R2 D R2
B2 R F L U F2 U'
B2 R F L D R2 D
B2 R F L D R2 D'
B2 R F L D R2 D2
B2 R F L2 D L' R2
B2 R F L2 D R2 L'
B2 R F R L D R2
B2 R F R D L R2
B2 R F R D R2 L
B2 R F R' L D R2
B2 R F R' D L R2
B2 R F R' D R2 L
B2 R F R2 L D R2
B2 R F R2 D L R2
B2 R F R2 D R2 L
B2 R F U F2 U' L
B2 R F D L R2 D
B2 R F D L R2 D'
B2 R F D L R2 D2
B2 R F D R2 L D
B2 R F D R2 L D'
B2 R F D R2 L D2
B2 R F D R2 D L
B2 R F D R2 D' L
B2 R F D R2 D2 L
B' R F B' L D R2
B' R F B' D L R2
B' R F B' D R2 L
B2 R F D2 L D' R2
B2 R F' L F2 D R2
B' R F' U' F2 B' L
B' R F' U' B' L F2
B' R F' U' B' F2 L
B2 R F2 L D F' R
R2 U' R U2 F R B2
R2 U' R U2 F B2 R
R2 U' R U2 B2 F R
R' U' R2 F' U' F2 B2
R' U' R2 F' U' B2 F2
B' R B' F L D R2
B' R B' F D L R2
B' R B' F D R2 L
R' U' D' R2 F' U' F2
U' R' U B U F B
U' R' U B U B F
F' R' U B U F2 B
F' R' U B U B F2
U2 R' U B U F B
U2 R' U B U B F
U R' U B U F B
U R' U B U B F
B2 R' F L U' B U
B' R' F B' L D' R2
B' R' F B' D' L R2
B' R' F B' D' R2 L
D2 R' F2 U2 D F' R
D2 R' F2 D U2 F' R
B' R' B U F B2 L
B' R' B U B2 F L
B2 R' B U F B' L
B2 R' B U B' F L
R' U2 R2 F B2 D R2
R' U2 R2 B2 F D R2
B' R' B' D' R2 F L
B' R' B' D' F L R2
B' R' B' D' F R2 L
B' R' B' F L D' R2
B' R' B' F D' L R2
B' R' B' F D' R2 L
R' U2 F U' B U B
R' U2 F B' D' R2 B'
R' U2 F B' D' B' R2
R' U2 F B2 U' B' U
B' R2 U F R B' L
B' R2 U F B' L R
B' R2 U F B' R L
B' R2 U B' F L R
B' R2 U B' F R L
B' R2 U' F B' L R'
B' R2 U' F B' R' L
B' R2 U' B' R' F L
B' R2 U' B' F L R'
B' R2 U' B' F R' L
R' U2 B' D' R2 F B'
R' U2 B' D' R2 B' F
R' U2 B' D' F R2 B'
R' U2 B' D' F B' R2
R' U2 B' D' B' R2 F
R' U2 B' D' B' F R2
R' U2 B' F D' R2 B'
R' U2 B' F D' B' R2
R' U2 B2 U' B' U F
R' U2 B2 F U' B' U
F2 U B2 L D' F' R
R' D' U' R2 F' U' F2
F2 U B2 D' L F' R
F2 U B2 D' F' L R
F2 U B2 D' F' R L
R D' F' R2 B U' F2
B2 U' R2 U F L R
B2 U' R2 U F R L
F2 U' B2 L D' F' R
F2 U' B2 D' L F' R
F2 U' B2 D' F' L R
F2 U' B2 D' F' R L
R D2 F L2 D R2 B'
R D2 F L2 D B' R2
R D2 F L2 B' D R2
R' D2 F2 U B U F'
R D2 F' U' F2 L2 B'
F U2 R' U B U B
D' F L2 D B2 L R'
D' F L2 D B2 R' L
R F R' B2 L D R2
R F R' B2 D L R2
R F R' B2 D R2 L
F2 U2 B2 L D' F' R
F2 U2 B2 D' L F' R
F2 U2 B2 D' F' L R
F2 U2 B2 D' F' R L
B2 D L D2 R F' R
B2 D L D2 F' R F'
D' F D L2 B2 L R'
D' F D L2 B2 R' L
D' F D B2 L D2 R2
B D L' B L R' F
B D L' B L F R'
B D L' B R' L F
U' F B D B L R'
U' F B D B R' L
U2 F B D B L R'
U2 F B D B R' L
U F B D B L R'
U F B D B R' L
R F B2 D R2 D L2
B2 D F L B R' B'
R F B2 D2 L2 D' R2
B2 D F B R' B' L
B D F L B L R'
B D F L B R' L
B D F L' B L R'
B D F L' B R' L
B D F L2 B L R'
B D F L2 B R' L
B D F B L R' D
B D F B L R' D'
B D F B L R' D2
B D F B L D R'
B D F B L D' R'
B D F B L D2 R'
B D F B R' L D
B D F B R' L D'
B D F B R' L D2
B D F B R' D L
B D F B R' D' L
B D F B R' D2 L
B D F B D L R'
B D F B D R' L
B D F B D' L R'
B D F B D' R' L
B D F B D2 L R'
B D F B D2 R' L
B2 D F2 L D2 F' R
B D F' B L R' F2
B D F' B L F2 R'
B2 D F2 D2 L F' R
B D F' B R' L F2
B D F' B R' F2 L
B2 D F2 D2 F' L R
B2 D F2 D2 F' R L
B2 D B R' F B' L
B2 D B R' B' F L
D' F' R2 U' F2 L' R'
D' F' R2 U' F2 R' L'
R F' R U' F2 L' B2
R F' R U' F2 B2 L'
R F' R U' B2 F2 L'
B D F2 B L F' R'
B2 D B F R' B' L
B D B R F L R2
B D B R F R2 L
B D B R' D F L
B D B R' D' F L
B D B R' D2 F L
B D B R' F L D
B D B R' F L D'
B D B R' F L D2
B D B R' F D L
B D B R' F D' L
B D B R' F D2 L
B D B R' F' L F2
B D B R' F2 L F'
R F' R' U' F2 B2 L
R F' R' U' B2 L F2
R F' R' U' B2 F2 L
B D B D R' F L
B D B D F L R'
B D B D F R' L
B D B D' R' F L
B D B D' F L R'
B D B D' F R' L
B D B D2 R' F L
B D B D2 F L R'
B D B D2 F R' L
B D B F L R' D
B D B F L R' D'
B D B F L R' D2
B D B F L D R'
B D B F L D' R'
B D B F L D2 R'
B D B F R' L D
B D B F R' L D'
B D B F R' L D2
B D B F R' D L
B D B F R' D' L
B D B F R' D2 L
R' F' U B U F2 B
R' F' U B U B F2
B D B F D L R'
B D B F D R' L
B D B F D' L R'
B D B F D' R' L
B D B F D2 L R'
B D B F D2 R' L
B D B F' L R' F2
B D B F' L F2 R'
B D B F' R' L F2
B D B F' R' F2 L
B D B F2 L F' R'
R F' U R2 U2 F2 B2
R F' U R2 U2 B2 F2
B2 D' L F' D2 R F'
R F' U' F2 B2 D2 L2
R F' U' B2 F2 D2 L2
B2 D' R F L D2 R2
B2 D' R F' L R F2
B2 D' R F' R L F2
B2 D' R F' R F2 L
B2 D' R' F L D2 R2
B2 D' R' F' L R F2
B2 D' R' F' R L F2
B2 D' R' F' R F2 L
B2 D' R2 F L D2 R2
B2 D' R2 F' L R F2
B2 D' R2 F' R L F2
B2 D' R2 F' R F2 L
B2 D' F L R D2 R2
B2 D' F L R' D2 R2
B2 D' F L R2 D2 R2
B2 D' F L U2 L2 U2
B2 D' F L D2 R2 D
B2 D' F L D2 R2 D'
B2 D' F L D2 R2 D2
B2 D' F R L D2 R2
B2 D' F R' L D2 R2
B2 D' F R2 L D2 R2
B2 D' F U2 L' U2 L2
B2 D' F D L D2 R2
B2 D' F D' L D2 R2
B2 D' F D2 L D2 R2
B2 D' F' L R F2 D
B2 D' F' L R F2 D'
B2 D' F' L R F2 D2
B2 D' F' L R' F2 R2
B2 D' F' L R2 F2 R'
B2 D' F' L' R F2 L2
B2 D' F' R L F2 D
B2 D' F' R L F2 D'
B2 D' F' R L F2 D2
B2 D' F' R L' F2 L2
B2 D' F' R F' L F'
B2 D' F' R F2 L D
B2 D' F' R F2 L D'
B2 D' F' R F2 L D2
B2 D' F' R F2 D L
B2 D' F' R F2 D' L
B2 D' F' R F2 D2 L
B2 D' F' R' L F2 R2
B2 D' F' R' F2 L R2
B2 D' F' R' F2 R2 L
B2 D' F' R2 L F2 R'
B2 D' F' R2 F2 L R'
B2 D' F' R2 F2 R' L
B D' F B L D2 R2
F2 D' F' D B2 L R
F2 D' F' D B2 R L
B2 D' F2 L F R F2
B D' F' B L R F2
B D' F' B R L F2
B D' F' B R F2 L
R' F2 U B U F' B
B D' B F L D2 R2
R' F2 U B U B F'
B D' B F' L R F2
B D' B F' R L F2
B D' B F' R F2 L
U' F2 B2 L D' F' R
U' F2 B2 D' L F' R
U' F2 B2 D' F' L R
U' F2 B2 D' F' R L
U2 F2 B2 L D' F' R
U2 F2 B2 D' L F' R
U2 F2 B2 D' F' L R
U2 F2 B2 D' F' R L
U F2 B2 L D' F' R
U F2 B2 D' L F' R
B2 D2 F L U' B' U
U F2 B2 D' F' L R
U F2 B2 D' F' R L
B D2 F D' B L R'
B D2 F D' B R' L
B2 D2 F2 D L F' R
B2 D2 F2 D F' L R
B2 D2 F2 D F' R L
B2 F L R U F' U'
B2 F L R' U' B U
B2 F L D B R' B'
B2 F L D' F' R F
B2 F L F D' F' R
B2 F L B' D B R'
B F L D B L R'
B F L D B R' L
U' B D F B L R'
U' B D F B R' L
U' B D B R' F L
U' B D B F L R'
U' B D B F R' L
F B L D B L R'
F B L D B R' L
L' B D B L R' F
L' B D B L F R'
L' B D B R' L F
B F L' D B L R'
B F L' D B R' L
U2 B D F B L R'
U2 B D F B R' L
U2 B D B R' F L
U2 B D B F L R'
U2 B D B F R' L
F B L' D B L R'
F B L' D B R' L
B2 F R L U F' U'
B2 F R U F' U' L
B F L2 D B L R'
B F L2 D B R' L
U B D F B L R'
U B D F B R' L
F B L2 D B L R'
F B L2 D B R' L
B2 F R' L U' B U
U B D B R' F L
U B D B F L R'
U B D B F R' L
B' F R' B' L D' R2
B' F R' B' D' L R2
B' F R' B' D' R2 L
U' B F D B L R'
U' B F D B R' L
U2 B F D B L R'
U2 B F D B R' L
U B F D B L R'
U B F D B R' L
B2 F D L B R' B'
B2 F D B R' B' L
F2 B D F' B L R'
F2 B D F' B R' L
F2 B D B L F' R'
F2 B D B F' L R'
F2 B D B F' R' L
B F D L B L R'
B F D L B R' L
B2 F D' L F' R F
B F D L' B L R'
B F D L' B R' L
B F D L2 B L R'
B F D L2 B R' L
F B D L B L R'
F B D L B R' L
F B D L' B L R'
F B D L' B R' L
B2 F D' F' R F L
F B D L2 B L R'
F B D L2 B R' L
B F D B L R' D
B F D B L R' D'
B F D B L R' D2
B F D B L D R'
B F D B L D' R'
B F D B L D2 R'
B F D B R' L D
B F D B R' L D'
B F D B R' L D2
B F D B R' D L
B F D B R' D' L
B F D B R' D2 L
B F D B D L R'
B F D B D R' L
B F D B D' L R'
B F D B D' R' L
B F D B D2 L R'
B F D B D2 R' L
F2 B D' F' B L R
F2 B D' F' B R L
F2 B D' B L F' R
F2 B D' B F' L R
F2 B D' B F' R L
B2 F D2 L U' B' U
F B D B L R' D
F B D B L R' D'
F B D B L R' D2
F B D B L D R'
F B D B L D' R'
F B D B L D2 R'
F B D B R' L D
F B D B R' L D'
F B D B R' L D2
F B D B R' D L
F B D B R' D' L
F B D B R' D2 L
F B D B D L R'
F B D B D R' L
F B D B D' L R'
F B D B D' R' L
F B D B D2 L R'
F B D B D2 R' L
B2 F' L F' D' F' R
R' B' U B2 U F B
R' B' U B2 U B F
R' B' U2 D' R2 F B'
R' B' U2 D' R2 B' F
R' B' U2 D' F R2 B'
R' B' U2 D' F B' R2
R' B' U2 D' B' R2 F
R' B' U2 D' B' F R2
R' B' U2 F D' R2 B'
R' B' U2 F D' B' R2
R' B' D L2 F B' U2
R' B' D L2 B' F U2
R' B' D' U2 R2 F B'
R' B' D' U2 R2 B' F
R' B' D' U2 F R2 B'
R' B' D' U2 F B' R2
R' B' D' U2 B' R2 F
R' B' D' U2 B' F R2
F B' R' B' L D' R2
F B' R' B' D' L R2
F B' R' B' D' R2 L
L' B2 L R F D R2
L' B2 L D' F' R F2
L' B2 L F2 D' F' R
L2 B2 L D' R2 F' R
U' B2 R F L D R2
L' B2 R L F D R2
U' B2 R F D L R2
U' B2 R F D R2 L
B2 F2 L D' F' R D
B2 F2 L D' F' R D'
B2 F2 L D' F' R D2
B2 F2 L D' F' D R
B2 F2 L D' F' D' R
B2 F2 L D' F' D2 R
F' B2 L F' D' F' R
F2 B2 L D' F' R D
F2 B2 L D' F' R D'
F2 B2 L D' F' R D2
F2 B2 L D' F' D R
F2 B2 L D' F' D' R
F2 B2 L D' F' D2 R
U2 B2 R F L D R2
U2 B2 R F D L R2
U2 B2 R F D R2 L
F B2 L R U F' U'
F B2 L R' U' B U
F B2 L D B R' B'
F B2 L D' F' R F
F B2 L F D' F' R
B2 F2 L2 D' L' F' R
F B2 L B' D B R'
F2 B2 L2 D' L' F' R
U B2 R F L D R2
U B2 R F D L R2
U B2 R F D R2 L
F B2 R L U F' U'
F B2 R U F' U' L
F B2 R' L U' B U
U' B2 D' F L D2 R2
L' B2 D' L F' R F2
U' B2 D' F' L R F2
U' B2 D' F' R L F2
U' B2 D' F' R F2 L
L' B2 D' F' L R F
L' B2 D' F' R L F
L2 B2 D' L R2 F' R
L' B2 D' F2 L F R
L2 B2 D' R2 L F' R
L2 B2 D' R2 F' L R
L2 B2 D' R2 F' R L
U2 B2 D' F L D2 R2
U2 B2 D' F' L R F2
U2 B2 D' F' R L F2
U2 B2 D' F' R F2 L
B2 F2 D L D2 F' R
F2 B2 D L D2 F' R
R B2 D F D L2 R2
R B2 D F D R2 L2
U B2 D' F L D2 R2
U B2 D' F' L R F2
U B2 D' F' R L F2
B2 F2 D' L F' R D
B2 F2 D' L F' R D'
B2 F2 D' L F' R D2
U B2 D' F' R F2 L
B2 F2 D' L F' D R
B2 F2 D' L F' D' R
B2 F2 D' L F' D2 R
B2 F2 D' L' F' L2 R
B2 F2 D' L' F' R L2
F2 B2 D' L F' R D
F2 B2 D' L F' R D'
F2 B2 D' L F' R D2
F2 B2 D' L F' D R
F2 B2 D' L F' D' R
F2 B2 D' L F' D2 R
F2 B2 D' L' F' L2 R
F2 B2 D' L' F' R L2
U' B2 F2 L D' F' R
B2 F2 D' F' L R D
B2 F2 D' F' L R D'
B2 F2 D' F' L R D2
B2 F2 D' F' L D R
B2 F2 D' F' L D' R
B2 F2 D' F' L D2 R
B2 F2 D' F' R L D
B2 F2 D' F' R L D'
B2 F2 D' F' R L D2
B2 F2 D' F' R D L
B2 F2 D' F' R D' L
B2 F2 D' F' R D2 L
B2 F2 D' F' D L R
B2 F2 D' F' D R L
B2 F2 D' F' D' L R
B2 F2 D' F' D' R L
B2 F2 D' F' D2 L R
B2 F2 D' F' D2 R L
F B2 D L B R' B'
B F2 D F' B L R'
B F2 D F' B R' L
B F2 D B L F' R'
F2 B2 D' F' L R D
F2 B2 D' F' L R D'
F2 B2 D' F' L R D2
F2 B2 D' F' L D R
F2 B2 D' F' L D' R
F2 B2 D' F' L D2 R
F2 B2 D' F' R L D
F2 B2 D' F' R L D'
F2 B2 D' F' R L D2
F2 B2 D' F' R D L
F2 B2 D' F' R D' L
F2 B2 D' F' R D2 L
B F2 D B F' L R'
F2 B2 D' F' D L R
F2 B2 D' F' D R L
B F2 D B F' R' L
F2 B2 D' F' D' L R
F2 B2 D' F' D' R L
F2 B2 D' F' D2 L R
F2 B2 D' F' D2 R L
U' B2 F2 D' L F' R
U' B2 F2 D' F' L R
U' B2 F2 D' F' R L
F B2 D B R' B' L
R B2 D2 F L2 D R2
U2 B2 F2 L D' F' R
B F2 D' F' B L R
B F2 D' F' B R L
F B2 D' L F' R F
B F2 D' B L F' R
B F2 D' B F' L R
B F2 D' B F' R L
U2 B2 F2 D' L F' R
U2 B2 F2 D' F' L R
U2 B2 F2 D' F' R L
F B2 D' F' R F L
R B2 F D R2 D L2
F B2 D2 L U' B' U
R B2 F D2 L2 D' R2
U B2 F2 L D' F' R
U B2 F2 D' L F' R
U B2 F2 D' F' L R
U B2 F2 D' F' R L
